0000027c Android
000036b6 ALooper_release
000036c6 ALooper_wake
000036d3 pipe
000036d8 ALooper_addFd
000036e6 ALooper_forThread
000036f8 ASensorManager_getInstance
00003713 ASensorManager_createEventQueue
00003733 ASensorManager_getSensorList
00003750 ASensorEventQueue_hasEvents
0000376c ASensorEventQueue_getEvents
00003788 ASensorManager_getDefaultSensor
000037a8 ASensorEventQueue_enableSensor
000037c7 ASensorManager_destroyEventQueue
000037e8 ASensorEventQueue_disableSensor
00003808 ASensor_getType
00003818 ASensor_getResolution
0000382e ASensor_getMinDelay
00003842 ASensor_getName
00003852 ASensor_getVendor
00003864 ASensorEventQueue_setEventRate
00003883 ANativeWindow_fromSurface
0000389d dlsym
000038a3 socket
000038aa freeaddrinfo
000038b7 getaddrinfo
000038c3 ioctl
000038c9 __FD_SET_chk
000038d6 select
000038dd getsockopt
000038e8 strtoul
000038f0 nanosleep
000038fa __android_log_vprint
0000390f fileno
0000391a getpagesize
00003926 lseek
0000392c eglChooseConfig
0000393c eglCreateContext
0000394d eglGetDisplay
0000395b eglInitialize
00003969 eglDestroyContext
0000397b eglCreatePbufferSurface
00003993 eglCreateWindowSurface
000039aa eglTerminate
000039b7 eglSwapInterval
000039c7 eglDestroySurface
000039d9 eglGetCurrentSurface
000039ee eglGetCurrentContext
00003a03 fgetc
00003a09 ferror
00003a10 stdout
00003a17 vfprintf
00003a20 dlopen
00003a27 dlerror
00003a2f dlclose
00003a37 setsockopt
00003a42 recv
00003a47 fcntl
00003a4d getuid
00003a54 getpwuid
00003a5d lstat
00003a63 truncate
00003a6c chmod
00003a72 mkdir
00003a78 symlink
00003a80 unlink
00003a87 rmdir
00003a8d realpath
00003a96 access
00003a9d flock
00003aa3 rename
00003aaa opendir
00003ab2 readdir
00003aba closedir
00003ac3 statfs
00003aca utime
00003ad0 modff
00003ad6 nexttowardf
00003ae6 exp2
00003aeb log10f
00003af2 fputs
00003af8 inet_pton
00003b02 strspn
00003b09 __sF
00003b0e fdopen
00003b15 fstat
00003b1b inet_ntop
00003b25 strtok_r
00003b2e fflush
00003b35 memrchr
00003b3d strcspn
00003b45 feof
00003b4a fgets
00003b50 gmtime_r
00003b59 if_nametoindex
00003b68 getpeername
00003b74 poll
00003b79 pthread_detach
00003b88 strerror_r
00003b93 fnmatch
00003b9b basename
00003ba4 geteuid
00003bac getpwuid_r
00003bb7 strftime
00003bc0 localtime
00003bca mktime
00003bd1 difftime
00003bda stderr
00003be1 fprintf
00003be9 strcat
00003bf0 tanhf
00003bf6 strtod
00003c01 __system_property_find
00003c18 localtime_r
00003c24 setlocale
00003c2e strncat
00003c36 asinf
00003c3c vprintf
00003c44 exp2f
00003c4a nearbyintf
00003c55 nextafter
00003c5f AMediaFormat_getInt32
00003c75 AMediaExtractor_seekTo
00003c8c AMEDIAFORMAT_KEY_DURATION
00003ca6 AMediaFormat_getInt64
00003cbc AMEDIAFORMAT_KEY_WIDTH
00003cd3 AMEDIAFORMAT_KEY_HEIGHT
00003ceb AMediaFormat_delete
00003cff AMediaExtractor_delete
00003d16 AMediaCodec_dequeueInputBuffer
00003d35 AMediaCodec_flush
00003d47 AMediaCodec_stop
00003d58 AMediaExtractor_getTrackFormat
00003d77 AMEDIAFORMAT_KEY_MIME
00003d8d AMediaFormat_getString
00003da4 AMediaCodec_delete
00003db7 AMediaExtractor_selectTrack
00003dd3 AMediaCodec_createDecoderByType
00003df3 AMediaCodec_configure
00003e09 AMediaCodec_start
00003e1b AMediaExtractor_getSampleTrackIndex
00003e3f AMediaExtractor_advance
00003e57 AMediaCodec_dequeueOutputBuffer
00003e77 AMediaCodec_getOutputFormat
00003e93 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003eb2 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003ecf AMediaCodec_getOutputBuffer
00003eeb AMediaCodec_releaseOutputBuffer
00003f0b AMediaCodec_getInputBuffer
00003f26 AMediaCodec_queueInputBuffer
00003f43 AMediaExtractor_readSampleData
00003f62 AMediaExtractor_getSampleTime
00003f80 AMediaDataSource_delete
00003f98 AMediaExtractor_new
00003fac AMediaDataSource_new
00003fc1 AMediaExtractor_setDataSourceFd
00003fe1 AMediaDataSource_setUserdata
00003ffe AMediaDataSource_setReadAt
00004019 AMediaDataSource_setGetSize
00004035 AMediaDataSource_setClose
0000404f AMediaExtractor_setDataSourceCustom
00004073 AMediaExtractor_setDataSource
00004091 strcasestr
0000409c AMediaCodec_setOutputSurface
000040b9 AMEDIAFORMAT_KEY_COLOR_FORMAT
000040d7 AMEDIAFORMAT_KEY_COLOR_STANDARD
000040f7 AMEDIAFORMAT_KEY_COLOR_RANGE
00004114 AMEDIAFORMAT_KEY_FRAME_RATE
00004130 AMediaFormat_getFloat
00004146 AMediaExtractor_getTrackCount
00004164 AMEDIAFORMAT_KEY_ROTATION
0000417e AMediaFormat_setInt32
00004194 AMEDIAFORMAT_KEY_LANGUAGE
000041ae AMEDIAFORMAT_KEY_ENCODER_DELAY
000041cd AMEDIAFORMAT_KEY_STRIDE
000041e5 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004203 AImage_getTimestamp
0000421b cbrtf
00004221 eglGetProcAddress
00004233 clearerr
0000423c clock
00004246 pthread_key_create
00004259 pthread_key_delete
0000426c usleep
00004273 pthread_mutex_trylock
00004289 sem_init
00004292 sem_destroy
0000429e sem_wait
000042a7 sem_post
000042b0 __system_property_read
000042c7 strtoull
000042d0 pthread_rwlock_init
000042e4 pthread_rwlock_rdlock
000042fa pthread_rwlock_unlock
00004310 pthread_rwlock_wrlock
00004326 process_vm_readv
00004337 ptrace
0000433e sysconf
00004346 hypotf
0000434d getauxval
00004357 setbuf
0000435e __gnu_strerror_r
0000436f pthread_attr_destroy
00004384 posix_memalign
00004393 madvise
0000439b mprotect
000043a4 sqrtf
000043aa ldexpf
000043b1 pthread_attr_setdetachstate
000043cd setpriority
000043d9 gethostbyname
000043e7 isspace
000043ef __FD_ISSET_chk
000043fe gethostbyaddr
0000440c pthread_equal
0000441a wcslen
00004421 strtof
00004428 vasprintf
00004432 android_set_abort_message
0000444c openlog
00004454 syslog
0000445b closelog
00004464 fseeko
0000446b ftello
00004472 newlocale
0000447c uselocale
00004486 vsscanf
0000448e strftime_l
00004499 mbsrtowcs
000044a3 freelocale
000044ae iswlower_l
000044b9 wcsnrtombs
000044c4 wcrtomb
000044cc mbsnrtowcs
000044d7 mbrtowc
000044df mbtowc
000044e6 __ctype_get_mb_cur_max
000044fd mbrlen
00004504 strtoll_l
0000450e strtoull_l
00004519 strtold_l
00004523 __assert2
0000452d dl_iterate_phdr
0000453d libunity.so
00004549 libunity
00004552 libm.so
0000455a LIBC
0000455f libdl.so
00004568 libc.so
00004570 libmain.so
0000457b libandroid.so
00004589 liblog.so
00004593 libz.so
0000459b libEGL.so
000045a5 libmediandk.so
000db4c0 Audio
000db4c6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000db502 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000db53c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000db57d UnityEngine.Sprite::GetInnerUVs_Injected
000db5a6 UnityEngine.AnimationCurve::MoveKey_Injected
000db5d3 UnityEngine.Application::get_buildGUID_Injected
000db603 UnityEngine.Application::OpenURL_Injected
000db62d UnityEngine.Camera::set_depth_Injected
000db654 UnityEngine.Camera::set_backgroundColor_Injected
000db685 UnityEngine.Bounds::Contains_Injected
000db6ab UnityEngine.Bounds::ClosestPoint_Injected
000db6d5 UnityEngine.RectOffset::InternalCreate
000db6fc UnityEngine.Screen::GetScreenOrientation
000db725 UnityEngine.Screen::get_fullScreen
000db748 UnityEngine.GL::SetViewMatrix_Injected
000db76f UnityEngine.GL::GLLoadPixelMatrixScript
000db797 UnityEngine.Material::SetMatrixImpl_Injected
000db7c4 UnityEngine.Light::get_dilatedRange_Injected
000db7f1 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000db827 UnityEngine.Mesh::get_canAccess_Injected
000db850 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000db87c UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000db8b1 UnityEngine.RenderTexture::set_depth_Injected
000db8df UnityEngine.Cursor::SetCursor_Injected
000db906 UnityEngine.Quaternion::Lerp_Injected
000db92c UnityEngine.PlayerConnectionInternal::DisconnectAll
000db960 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000db99c UnityEngine.Awaitable::WaitForScondsInternal
000db9c9 UnityEngine.GameObject::SendMessage_Injected
000db9f6 UnityEngine.ComputeShader::HasKernel_Injected
000dba24 UnityEngine.TouchScreenKeyboard::set_active_Injected
000dba59 UnityEngine.Transform::SetParent_Injected
000dba83 UnityEngine.Transform::TransformDirection_Injected
000dbab6 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000dbaf8 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dbb56 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000dbba3 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000dbbf4 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dbc49 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dbc8c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dbcdb index must be positive
000dbcf2 UnityEngine.Physics::Query_ComputePenetration_Injected
000dbd29 UnityEngine.Rigidbody::get_linearDamping_Injected
000dbd5b UnityEngine.Rigidbody::IsSleeping_Injected
000dbd86 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dbddf UnityEngine.AndroidJNI::ExceptionClear
000dbe06 UnityEngine.AndroidJNI::GetFieldID_Injected
000dbe32 UnityEngine.AndroidJNI::GetStringUTFLength
000dbe5d UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dbe8a UnityEngine.AndroidJNI::FromDoubleArray
000dbeb2 UnityEngine.Animator::get_hasBoundPlayables_Injected
000dbee7 UnityEngine.Animator::SetTriggerString_Injected
000dbf17 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000dbf4f A CDDA read error occurred. 
000dbf6c DMA Failure.  See debug output for more information. 
000dbfa2 A category with the same name already exists. 
000dbfd1 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000dc023 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000dc066 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000dc09b Unity.Hierarchy.HierarchyViewModel::Create_Injected
000dc0cf UnityEngine.Input::set_compositionCursorPos_Injected
000dc104 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000dc140 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000dc182 UnityEngine.Event::set_Internal_keyCode_Injected
000dc1b3 UnityEngine.GUIStyle::get_imagePosition_Injected
000dc1e4 UnityEngine.GUIStyle::get_fixedHeight_Injected
000dc213 UnityEngine.GUIStyle::IsTooltipActive_Injected
000dc242 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000dc278 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000dc2b0 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000dc2e6 UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000dc322 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000dc364 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000dc3a2 UnityEngine.Video.VideoPlayer::get_url_Injected
000dc3d2 indices
000dc3da firstByte
000dc3e8 data[3]
000dc3f0 %s[%s]
000dc3f8 EnabledWithStackTrace
000dc40e ALLOC_FALLBACK
000dc41d ALLOC_TEMP_MAIN_THREAD
000dc434 Malloc
000dc43b Default GameObject BitMask: 
000dc458 Untagged
000dc461 NavMeshSettings
000dc471 StreamingManager
000dc482 false
000dc488 YFlipTexture
000dc495 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dc4e4 _FFR
000dc4e9 Texture width and/or height exceed the graphics capabilities.
000dc527 RGBA Compressed DXT5|BC3
000dc540 Signed RGBA 64 bit
000dc553 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dc59e Invalid width (%d) or height (%d) used for creating mipmaps.
000dc5db m_Materials.Array.data[
000dc5f6 %s_2
000dc5fb Error assigning %s texture to %s texture property '%s': Dimensions must match
000dc649 TrailRenderer
000dc657 SpriteRendererGroup
000dc66b m_LightProbeUsage
000dc67d m_LightProbeVolumeOverride
000dc698 %s: webcam is not running. (Texture '%s')
000dc6c2 RenderBufferManager::Textures::TextureEntry
000dc6ee %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000dc753 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dc7b3 AsyncGPUReadback - GfxBufferID is invalid
000dc7dd Can't reinitialize to a crunched texture format
000dc80d m_IsPolygon
000dc819 rotation
000dc822 CustomRenderTexturePrimitiveIDs
000dc842 RGBAHalf
000dc84b Setting anti-aliasing of already created render texture is not supported!
000dc895 SetRWTexture target
000dc8a9 DrawProceduralIndexedIndirect
000dc8c7 SetViewProjectionMatrices
000dc8e1 EndSample
000dc8eb SetInstanceMultiplier
000dc901 Indirect argument buffers are not supported.
000dc92e unity_ObjectToWorldArray
000dc947 UnityDOTSInstancing_InstanceVisibility
000dc96e _ObjectId
000dc978 Texture is Cubemap array but arrayLength is zero or less.
000dc9b2 The current graphics API or GPU does not support compressed 3D textures.
000dc9fb Metal does not support %s texture format for Texture3D
000dca32 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dcaab Trying to expire empty touch slot!
000dcace mouse 0
000dcad8 world 13
000dcae1 world 50
000dcaea world 70
000dcaf7 joystick 2 button 18
000dcb0c joystick 3 button 14
000dcb21 joystick 4 button 0
000dcb35 joystick 5 button 0
000dcb49 joystick 5 button 12
000dcb5e joystick 7 button 18
000dcb73 joystick 9 button 8
000dcb87 joystick 10 button 4
000dcb9c joystick 11 button 6
000dcbb1 joystick 12 button 6
000dcbc6 joystick 16 button 4
000dcbdf axis
000dcbe4 %s is not a value type. Job structs may not contain any reference types.
000dcc2d globalgamemanagers
000dcc46 Destroying object "%s" is not allowed at this time.
000dcc7a Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dcce5 Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000dcd94 Destroying AssetBundle directly is not permitted.
000dcdc6 Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000dcdfe library/unity default resources
000dce1e Failed to load plugin. Plugin loading is only allowed on main thread.
000dce64 Plane
000dce6a New-Sphere.fbx
000dce79 New-Plane.fbx
000dce87 Quad.fbx
000dce90 Internal-RayTracing-AddInstancesIndirect.compute
000dcec1 VisualTreeAsset
000dced1 StyleSheet
000dcedc PanelTextSettings
000dceee Invalid path
000dcefb Material
000dcf04 HashMap
000dcf0c AncestorCache
000dcf1a DrivenProperties
000dcf2b GC Used Memory
000dcf3a Render Textures Count
000dcf50 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000dcfce Your GPU (%s) or driver doesn't support OpenGL ES 3
000dd002 Microsoft
000dd00c There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000dd068 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dd0cc Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dd13d Legacy Shaders/Parallax Specular
000dd15e Legacy Shaders/Self-Illumin/Bumped Specular
000dd18a Lightmapped/Diffuse
000dd1a2 m_Shader
000dd1ab disableRoslynAnalyzers
000dd1c2 requested larger amount than block size! requested: %d, blocksize: %d
000dd208 %01.1f KB
000dd212 Node '%s' already exists in the archive
000dd23a This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dd345 m_ConnectedAnchor
000dd35b ReadInputWorkspace failed : corrupt data
000dd384 vkFlushMappedMemoryRanges
000dd39e vkCmdSetDepthBounds
000dd3b2 OnPlayableCreate
000dd3c3 il2cpp_memory_pool_set_region_size
000dd3e6 il2cpp: function il2cpp_class_is_subclass_of not found
000dd41e il2cpp_class_from_system_type
000dd43c il2cpp_class_get_events
000dd454 il2cpp: function il2cpp_class_get_method_from_name not found
000dd492 il2cpp: function il2cpp_class_get_name not found
000dd4c4 il2cpp: function il2cpp_domain_get not found
000dd4f2 il2cpp: function il2cpp_unhandled_exception not found
000dd529 il2cpp: function il2cpp_field_static_get_value not found
000dd563 il2cpp: function il2cpp_gc_collect not found
000dd591 il2cpp: function il2cpp_gc_start_incremental_collection not found
000dd5d4 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dd625 il2cpp: function il2cpp_property_get_flags not found
000dd65b il2cpp_monitor_pulse_all
000dd674 il2cpp: function il2cpp_string_length not found
000dd6a5 il2cpp: function il2cpp_thread_detach not found
000dd6d6 il2cpp: function il2cpp_is_vm_thread not found
000dd706 il2cpp_current_thread_get_top_frame
000dd72a il2cpp: function il2cpp_set_find_plugin_callback not found
000dd766 il2cpp_debug_get_method_info
000dd783 Dictionary`2
000dd790 () can not be a coroutine.
000dd7ab This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dd82c sh[ 0]
000dd833 sh[10]
000dd83a sh[16]
000dd841 key0
000dd846 key2
000dd84b m_Normal
000dd854 m_OnHover
000dd85e FixedElementField
000dd870 {0}/{1}
000dd878 (CSAA)
000dd87f EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dd8ea Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000dd923 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000dd953 FileSystem
000dd95e Unable to present surface[%d]
000dd97c DisplayManager: No presentation display available
000dd9ae cs-CZ
000dd9b4 <No jni error>
000dd9c3 getSplashEnabled
000dd9d4 com/unity3d/player/AudioVolumeHandler
000dd9fa assets/bin/Data/unity_app_guid
000dda19 Context Type: GameActivity
000dda34 Unable to open/read zip file!
000dda53 Asset pack does not contain Unity data!
000dda7c nativeUnityPlayerSetRunning
000dda98 Unhandled source %d
000ddaac platform-android-gfxdeviceworker-affinity
000ddad6 Priority %d for %s is not supported, using %d instead
000ddb0c AndroidInsets
000ddb1a m_Hierarchy
000ddb26 Canvas
000ddb2d ::Scripting::UnityEngine::CanvasProxy
000ddb53 GlyphRect
000ddb5d AlternateSubstitutionRecord
000ddb79 offmesh_links_count
000ddb8d package_signatures
000ddba0 vr_active_controllers
000ddbb6 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000ddbf7 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000ddc3a GUIContent
000ddc45 GUILayoutEntry
000ddc54 ::Scripting::UnityEngine::GUITargetAttributeProxy
000ddc86 Internal_OnFontScaleChanged
000ddca2 InvokeOnAudioSystemStartedUp
000ddcbf AnimatorClipInfo
000ddcd0 AnimatorControllerParameter
000ddcec ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000ddd33 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000ddd76 ::Scripting::UnityEngine::AvatarProxy
000ddd9c ShaderChunkCountMin
000dddb0 ApiRestrictions
000dddc0 AsyncOperation
000dddcf DefaultExecutionOrder
000ddde5 DisallowMultipleComponent
000dddff GradientColorKey
000dde10 HideInCallstackAttribute
000dde29 PerformanceAnalyticsUpdate
000dde44 Physics2DFixedUpdate
000dde59 ParticleSystemBeginUpdateAll
000dde76 UpdateMasterServerInterface
000dde92 WindUpdate
000dde9d Quaternion
000ddea8 BatchMaterialID
000ddeb8 GraphicsTexture
000ddec8 ShaderKeyword
000dded6 ShadowDrawingSettings
000ddeec ::Scripting::Unity::Collections::AllocatorProxy
000ddf1c ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000ddf50 ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000ddf9d ::Scripting::UnityEngine::TextureProxy
000ddfc4 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000ddffe ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000de033 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000de06f ::Scripting::UnityEngine::LODProxy
000de092 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000de0cb ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000de11d ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000de15e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000de1b0 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000de203 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000de248 ::Scripting::UnityEngine::SerializeFieldProxy
000de276 ::Scripting::UnityEngine::Vector3IntProxy
000de2a0 CreateBatchRenderGroupUsageAnalytic
000de2c4 GetParentTypeDisallowingMultipleInclusion
000de2ee GetRequiredComponents
000de304 Internal_BuiltinRuntimeReflectionSystem_New
000de330 INotificationReceiver
000de346 IPlayableBehaviour
000de359 PostLateUpdate/FinishFrameRendering
000de37d PPtr<NavMeshData>
000de38f Unknown NavMeshObstacle shape
000de3ad m_Shape
000de3b5 m_Carve
000de3bd m_Indices
000de3c7 rcBuildContours: Out of memory 'flags' (%d).
000de3f4 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000de426 rcBuildPolyMesh: Out of memory 'polys' (%d).
000de453 sendFontScaleChangedNotification
000de474 NULL
000de479 Unknown wrapMode
000de48a m_AnimateIfVisible
000de49d m_AxesArray
000de4a9 m_HasRightHand
000de4b8 Middle
000de4bf Jaw Close
000de4c9 Cancelled loading AssetBundle '%s'.
000de4ed The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000de53b AudioRandomContainerRuntime
000de557 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000de640 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000de696 prevEffectIndex
000de6a6 m_LoadInBackground
000de6b9 SpatializePostEffects
000de6cf MasterDSP
000de6d9 m_FMODSystem->getNumDrivers(&numDrivers)
000de702 FMOD failed to set software channel count ... 
000de731 AudioSampleProviderChannel could not initialize source with %d channels.  The maximum supported number of channels is %d.
000de7ab curr->m_ChannelGroup->getParentGroup(&existingParent)
000de7e1 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000de843 m_FMODChannel->stop()
000de859 m_FMODChannel->set3DPanLevel(spatialLevel)
000de884 CrashReportingSettings
000de89b CrashReportingSettings::SetEnabled does nothing, use SetEnableCloudDiagnosticsReporting or change the InsightsSettings to enable crash reporting.
000de92d m_StackTraceUrl
000de93d pk key parse failed :  0x%08x (%d)
000de960 ssl cookie setup failed:  0x%08x (%d)
000de986 client certificate parse failed :  0x%08x (%d)
000de9b5 persist
000de9bd could not allocate xfer_ulbuf of %zu bytes
000de9e8 Content-Length:
000de9f8 Alt-Svc:
000dea01 keep-alive
000dea0c Set-Cookie:
000dea18 Could not seek stream
000dea2e %4ldP
000dea38 ACCT %s
000dea40 RETR %s
000dea48 socket failure: %s
000dea5b Bad PASV/EPSV response: %03d
000dea78 Exceeded storage allocation
000dea94 getsockname() failed with errno %d: %s
000deabb server response timeout
