00000244 Android
00007c4b fseek
00007c51 strcmp
00007c58 fopen
00007c5e fclose
00007c65 localtime_r
00007c71 gmtime_r
00007c7a __floattidf
00007c86 __unordtf2
00007c91 __eqtf2
00007c99 fwrite
00007ca0 __memcpy_chk
00007cad log10f
00007cb8 getauxval
00007cc2 stat
00007cc7 __vsnprintf_chk
00007cd7 unlink
00007cde opendir
00007ce6 readdir
00007cee closedir
00007cf7 __sF
00007cfc fprintf
00007d04 __lttf2
00007d0c _Unwind_Resume
00007d1b pthread_cond_signal
00007d2f pthread_cond_broadcast
00007d46 pthread_cond_wait
00007d58 pthread_cond_timedwait
00007d6f pthread_cond_destroy
00007d84 calloc
00007d8b realloc
00007d93 wmemcpy
00007d9b fflush
00007da2 ungetc
00007da9 getc
00007dae uselocale
00007db8 vsscanf
00007dc0 newlocale
00007dca vasprintf
00007dd4 isxdigit_l
00007ddf isdigit_l
00007de9 strftime_l
00007df4 sscanf
00007dfb freelocale
00007e06 iswlower_l
00007e11 islower_l
00007e1b isupper_l
00007e25 wcsnrtombs
00007e30 wcrtomb
00007e38 mbsnrtowcs
00007e43 mbrtowc
00007e4b mbtowc
00007e52 __ctype_get_mb_cur_max
00007e69 mbrlen
00007e70 wcslen
00007e77 mbsrtowcs
00007e81 strtoll_l
00007e8b strtoull_l
00007e96 strtof
00007e9d strtod
00007ea4 strtold_l
00007eae pthread_mutex_trylock
00007ec4 pthread_mutexattr_settype
00007ede _ZnwmRKSt9nothrow_t
00007ef2 _ZnamRKSt9nothrow_t
00007f06 _ZdlPvRKSt9nothrow_t
00007f1b _ZdlPvm
00007f23 _ZdaPvRKSt9nothrow_t
00007f38 _ZdaPvm
00007f40 _ZnwmSt11align_val_t
00007f55 posix_memalign
00007f64 _ZnwmSt11align_val_tRKSt9nothrow_t
00007f87 _ZnamSt11align_val_t
00007f9c _ZnamSt11align_val_tRKSt9nothrow_t
00007fbf _ZdlPvSt11align_val_t
00007fd5 _ZdlPvSt11align_val_tRKSt9nothrow_t
00007ff9 _ZdlPvmSt11align_val_t
00008010 _ZdaPvSt11align_val_t
00008026 _ZdaPvSt11align_val_tRKSt9nothrow_t
0000804a _ZdaPvmSt11align_val_t
00008061 ioctl
00008067 wmemmove
00008070 wmemset
00008078 strtoul
00008080 strtoull
00008089 strerror_r
00008094 pthread_join
000080a1 vfprintf
000080aa fputc
000080b0 android_set_abort_message
000080ca openlog
000080d2 syslog
000080d9 closelog
000080e2 _Unwind_RaiseException
000080f9 _Unwind_DeleteException
00008111 _Unwind_GetLanguageSpecificData
00008131 _Unwind_GetIP
0000813f _Unwind_GetRegionStart
00008156 _Unwind_SetGR
00008164 _Unwind_SetIP
00008172 powf
00008177 strspn
0000817e rename
00008185 time
0000818a __vsprintf_chk
00008199 strncmp
000081a1 __android_log_print
000081b5 fputs
000081c3 strrchr
000081cb strerror
000081d4 gettid
000081db pthread_equal
000081e9 prctl
000081ef pthread_attr_init
00008201 pthread_attr_setstacksize
0000821b pthread_attr_setdetachstate
00008237 pthread_create
00008246 pthread_attr_destroy
0000825b sched_get_priority_min
00008272 sched_get_priority_max
00008289 pthread_setschedparam
0000829f pthread_condattr_init
000082b5 pthread_condattr_setclock
000082cf pthread_cond_init
000082e1 pthread_condattr_destroy
000082fa getpid
00008301 sigemptyset
0000830d sigaction
00008317 tgkill
0000831e dladdr
00008325 _Unwind_Backtrace
00008337 __strchr_chk
00008344 log10
0000834a longjmp
00008352 setjmp
00008359 exit
0000835e strchr
00008365 feof
0000836a inet_ntop
00008374 inet_pton
0000837e if_indextoname
0000838d strncpy
00008395 socket
0000839c sendto
000083a3 recvfrom
000083ac getaddrinfo
000083b8 freeaddrinfo
000083c5 getsockopt
000083d0 getsockname
000083dc getpeername
000083e8 bind
000083ed connect
000083f5 setsockopt
00008400 listen
00008407 accept
0000840e fcntl
00008414 epoll_create
00008421 epoll_ctl
0000842b poll
00008430 epoll_wait
0000843b __FD_SET_chk
00008448 select
0000844f __FD_ISSET_chk
0000845e __FD_CLR_chk
0000846b pipe
00008474 bsearch
0000847c qsort
00008482 send
00008487 recv
0000848c __umodti3
00008496 madvise
0000849e perror
000084a5 OPENSSL_memory_alloc
000084ba OPENSSL_memory_free
000084ce OPENSSL_memory_get_size
000084e6 pthread_rwlock_init
000084fa pthread_rwlock_rdlock
00008510 pthread_rwlock_wrlock
00008526 pthread_rwlock_unlock
0000853c pthread_rwlock_destroy
00008553 _ctype_
0000855b strnlen
00008567 expf
0000856c cosf
00008571 sincosf
00008579 slCreateEngine
00008588 SL_IID_ENGINE
00008596 SL_IID_ANDROIDCONFIGURATION
000085b2 SL_IID_BUFFERQUEUE
000085c5 SL_IID_VOLUME
000085d3 SL_IID_PLAY
000085df SL_IID_ANDROIDSIMPLEBUFFERQUEUE
000085ff SL_IID_RECORD
0000860d exp2f
00008613 sincos
0000861a tanhf
00008620 __android_log_write
00008634 log2f
0000863a expm1
00008640 rand
00008645 sigaddset
0000864f socketpair
0000865a getuid
00008661 geteuid
00008669 getgid
00008670 getegid
00008678 random
0000867f asin
00008684 __memset_chk
00008691 sem_init
0000869a sem_destroy
000086a6 sem_wait
000086af sem_post
000086b8 logf
000086bd printf
000086c4 pthread_setname_np
000086d7 tanh
000086dc fscanf
000086e3 Java_org_webrtc_Histogram_nativeCreateCounts
00008710 Java_org_webrtc_Histogram_nativeCreateEnumeration
00008742 Java_org_webrtc_Histogram_nativeAddSample
0000876c kClassPath_org_webrtc_Histogram
0000878c g_org_webrtc_Histogram_clazz
000087a9 Java_org_webrtc_NetworkMonitor_nativeNotifyConnectionTypeChanged
000087ea Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkConnect
00008826 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkDisconnect
00008865 Java_org_webrtc_NetworkMonitor_nativeNotifyOfActiveNetworkList
000088a4 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkPreference
000088e3 kClassPath_org_webrtc_NetworkMonitor
00008908 g_org_webrtc_NetworkMonitor_clazz
0000892a kClassPath_org_webrtc_NetworkChangeDetector_00024NetworkInformation
0000896e g_org_webrtc_NetworkChangeDetector_00024NetworkInformation_clazz
000089af kClassPath_org_webrtc_NetworkChangeDetector_00024IPAddress
000089ea g_org_webrtc_NetworkChangeDetector_00024IPAddress_clazz
00008a22 kClassPath_org_webrtc_NetworkChangeDetector
00008a4e g_org_webrtc_NetworkChangeDetector_clazz
00008a77 Java_org_webrtc_JniCommon_nativeAddRef
00008a9e Java_org_webrtc_JniCommon_nativeReleaseRef
00008ac9 Java_org_webrtc_JniCommon_nativeAllocateByteBuffer
00008afc Java_org_webrtc_JniCommon_nativeFreeByteBuffer
00008b2b kClassPath_org_webrtc_JniCommon
00008b4b g_org_webrtc_JniCommon_clazz
00008b68 Java_org_webrtc_Logging_nativeEnableLogToDebugOutput
00008b9d Java_org_webrtc_Logging_nativeEnableLogThreads
00008bcc Java_org_webrtc_Logging_nativeEnableLogTimeStamps
00008bfe Java_org_webrtc_Logging_nativeLog
00008c20 kClassPath_org_webrtc_RefCounted
00008c41 g_org_webrtc_RefCounted_clazz
00008c5f kClassPath_org_webrtc_WebRtcClassLoader
00008c87 g_org_webrtc_WebRtcClassLoader_clazz
00008cac kClassPath_java_lang_Boolean
00008cc9 g_java_lang_Boolean_clazz
00008ce3 kClassPath_java_lang_Double
00008cff g_java_lang_Double_clazz
00008d18 kClassPath_java_lang_Integer
00008d35 g_java_lang_Integer_clazz
00008d4f kClassPath_java_lang_Long
00008d69 g_java_lang_Long_clazz
00008d80 kClassPath_java_lang_Iterable
00008d9e g_java_lang_Iterable_clazz
00008db9 kClassPath_java_util_Iterator
00008dd7 g_java_util_Iterator_clazz
00008df2 kClassPath_java_lang_Enum
00008e0c g_java_lang_Enum_clazz
00008e23 kClassPath_java_util_Map
00008e3c g_java_util_Map_clazz
00008e52 kClassPath_org_webrtc_JniHelper
00008e72 g_org_webrtc_JniHelper_clazz
00008e8f kClassPath_java_util_ArrayList
00008eae g_java_util_ArrayList_clazz
00008eca kClassPath_java_util_LinkedHashMap
00008eed g_java_util_LinkedHashMap_clazz
00008f0d Java_org_webrtc_BuiltinAudioDecoderFactoryFactory_nativeCreateBuiltinAudioDecoderFactory
00008f66 kClassPath_org_webrtc_BuiltinAudioDecoderFactoryFactory
00008f9e g_org_webrtc_BuiltinAudioDecoderFactoryFactory_clazz
00008fd3 Java_org_webrtc_BuiltinAudioEncoderFactoryFactory_nativeCreateBuiltinAudioEncoderFactory
0000902c kClassPath_org_webrtc_BuiltinAudioEncoderFactoryFactory
00009064 g_org_webrtc_BuiltinAudioEncoderFactoryFactory_clazz
00009099 Java_org_webrtc_LibaomAv1Decoder_nativeCreateDecoder
000090ce Java_org_webrtc_LibaomAv1Decoder_nativeIsSupported
00009101 Java_org_webrtc_LibaomAv1Encoder_nativeCreateEncoder
00009136 Java_org_webrtc_LibaomAv1Encoder_nativeIsSupported
00009169 kClassPath_org_webrtc_LibaomAv1Decoder
00009190 g_org_webrtc_LibaomAv1Decoder_clazz
000091b4 kClassPath_org_webrtc_LibaomAv1Encoder
000091db g_org_webrtc_LibaomAv1Encoder_clazz
000091ff Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetIsScreencast
00009243 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetState
00009280 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptOutputFormat
000092c6 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptFrame
00009305 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeOnFrameCaptured
00009349 kClassPath_org_webrtc_NativeAndroidVideoTrackSource
0000937d g_org_webrtc_NativeAndroidVideoTrackSource_clazz
000093ae kClassPath_org_webrtc_EncodedImage_00024FrameType
000093e0 g_org_webrtc_EncodedImage_00024FrameType_clazz
0000940f kClassPath_org_webrtc_EncodedImage
00009432 g_org_webrtc_EncodedImage_clazz
00009452 Java_org_webrtc_H264Utils_nativeIsSameH264Profile
00009484 kClassPath_org_webrtc_H264Utils
000094a4 g_org_webrtc_H264Utils_clazz
000094c1 Java_org_webrtc_JavaI420Buffer_nativeCropAndScaleI420
000094f7 kClassPath_org_webrtc_JavaI420Buffer
0000951c g_org_webrtc_JavaI420Buffer_clazz
0000953e kClassPath_org_webrtc_NativeCapturerObserver
0000956b g_org_webrtc_NativeCapturerObserver_clazz
00009595 Java_org_webrtc_NV12Buffer_nativeCropAndScale
000095c3 kClassPath_org_webrtc_NV12Buffer
000095e4 g_org_webrtc_NV12Buffer_clazz
00009602 Java_org_webrtc_NV21Buffer_nativeCropAndScale
00009630 kClassPath_org_webrtc_NV21Buffer
00009651 g_org_webrtc_NV21Buffer_clazz
0000966f Java_org_webrtc_TimestampAligner_nativeRtcTimeNanos
000096a3 Java_org_webrtc_TimestampAligner_nativeCreateTimestampAligner
000096e1 Java_org_webrtc_TimestampAligner_nativeReleaseTimestampAligner
00009720 Java_org_webrtc_TimestampAligner_nativeTranslateTimestamp
0000975a kClassPath_org_webrtc_TimestampAligner
00009781 g_org_webrtc_TimestampAligner_clazz
000097a5 kClassPath_org_webrtc_VideoCodecInfo
000097ca g_org_webrtc_VideoCodecInfo_clazz
000097ec kClassPath_org_webrtc_VideoCodecStatus
00009813 g_org_webrtc_VideoCodecStatus_clazz
00009837 kClassPath_org_webrtc_VideoDecoderFactory
00009861 g_org_webrtc_VideoDecoderFactory_clazz
00009888 Java_org_webrtc_VideoDecoderFallback_nativeCreateDecoder
000098c1 kClassPath_org_webrtc_VideoDecoderFallback
000098ec g_org_webrtc_VideoDecoderFallback_clazz
00009914 Java_org_webrtc_VideoDecoderWrapper_nativeOnDecodedFrame
0000994d kClassPath_org_webrtc_VideoDecoder
00009970 g_org_webrtc_VideoDecoder_clazz
00009990 kClassPath_org_webrtc_VideoDecoder_00024Settings
000099c1 g_org_webrtc_VideoDecoder_00024Settings_clazz
000099ef kClassPath_org_webrtc_VideoDecoderWrapper
00009a19 g_org_webrtc_VideoDecoderWrapper_clazz
00009a40 kClassPath_org_webrtc_VideoEncoderFactory
00009a6a g_org_webrtc_VideoEncoderFactory_clazz
00009a91 kClassPath_org_webrtc_VideoEncoderFactory_00024VideoEncoderSelector
00009ad5 g_org_webrtc_VideoEncoderFactory_00024VideoEncoderSelector_clazz
00009b16 Java_org_webrtc_VideoEncoderFallback_nativeCreateEncoder
00009b4f kClassPath_org_webrtc_VideoEncoderFallback
00009b7a g_org_webrtc_VideoEncoderFallback_clazz
00009ba2 Java_org_webrtc_VideoEncoderWrapper_nativeOnEncodedFrame
00009bdb kClassPath_org_webrtc_VideoEncoder_00024Capabilities
00009c10 g_org_webrtc_VideoEncoder_00024Capabilities_clazz
00009c42 kClassPath_org_webrtc_VideoEncoder_00024Settings
00009c73 g_org_webrtc_VideoEncoder_00024Settings_clazz
00009ca1 kClassPath_org_webrtc_VideoEncoderWrapper
00009ccb g_org_webrtc_VideoEncoderWrapper_clazz
00009cf2 kClassPath_org_webrtc_VideoEncoder
00009d15 g_org_webrtc_VideoEncoder_clazz
00009d35 kClassPath_org_webrtc_VideoEncoder_00024EncodeInfo
00009d68 g_org_webrtc_VideoEncoder_00024EncodeInfo_clazz
00009d98 kClassPath_org_webrtc_VideoEncoder_00024BitrateAllocation
00009dd2 g_org_webrtc_VideoEncoder_00024BitrateAllocation_clazz
00009e09 kClassPath_org_webrtc_VideoEncoder_00024RateControlParameters
00009e47 g_org_webrtc_VideoEncoder_00024RateControlParameters_clazz
00009e82 kClassPath_org_webrtc_VideoEncoder_00024ResolutionBitrateLimits
00009ec2 g_org_webrtc_VideoEncoder_00024ResolutionBitrateLimits_clazz
00009eff kClassPath_org_webrtc_VideoSink
00009f1f g_org_webrtc_VideoSink_clazz
00009f3c Java_org_webrtc_VideoTrack_nativeAddSink
00009f65 Java_org_webrtc_VideoTrack_nativeRemoveSink
00009f91 Java_org_webrtc_VideoTrack_nativeWrapSink
00009fbb Java_org_webrtc_VideoTrack_nativeFreeSink
00009fe5 kClassPath_org_webrtc_VideoTrack
0000a006 g_org_webrtc_VideoTrack_clazz
0000a024 Java_org_webrtc_YuvHelper_nativeCopyPlane
0000a04e Java_org_webrtc_YuvHelper_nativeI420Copy
0000a077 Java_org_webrtc_YuvHelper_nativeI420ToNV12
0000a0a2 Java_org_webrtc_YuvHelper_nativeI420Rotate
0000a0cd Java_org_webrtc_YuvHelper_nativeABGRToI420
0000a0f8 kClassPath_org_webrtc_YuvHelper
0000a118 g_org_webrtc_YuvHelper_clazz
0000a135 kClassPath_org_webrtc_VideoFrame
0000a156 g_org_webrtc_VideoFrame_clazz
0000a174 kClassPath_org_webrtc_VideoFrame_00024Buffer
0000a1a1 g_org_webrtc_VideoFrame_00024Buffer_clazz
0000a1cb kClassPath_org_webrtc_VideoFrame_00024I420Buffer
0000a1fc g_org_webrtc_VideoFrame_00024I420Buffer_clazz
0000a22a kClassPath_org_webrtc_WrappedNativeI420Buffer
0000a258 g_org_webrtc_WrappedNativeI420Buffer_clazz
0000a283 Java_org_webrtc_LibvpxVp8Decoder_nativeCreateDecoder
0000a2b8 Java_org_webrtc_LibvpxVp8Encoder_nativeCreateEncoder
0000a2ed kClassPath_org_webrtc_LibvpxVp8Decoder
0000a314 g_org_webrtc_LibvpxVp8Decoder_clazz
0000a338 kClassPath_org_webrtc_LibvpxVp8Encoder
0000a35f g_org_webrtc_LibvpxVp8Encoder_clazz
0000a383 Java_org_webrtc_LibvpxVp9Decoder_nativeCreateDecoder
0000a3b8 Java_org_webrtc_LibvpxVp9Decoder_nativeIsSupported
0000a3eb Java_org_webrtc_LibvpxVp9Encoder_nativeCreateEncoder
0000a420 Java_org_webrtc_LibvpxVp9Encoder_nativeIsSupported
0000a453 kClassPath_org_webrtc_LibvpxVp9Decoder
0000a47a g_org_webrtc_LibvpxVp9Decoder_clazz
0000a49e kClassPath_org_webrtc_LibvpxVp9Encoder
0000a4c5 g_org_webrtc_LibvpxVp9Encoder_clazz
0000a4e9 Java_org_webrtc_audio_JavaAudioDeviceModule_nativeCreateAudioDeviceModule
0000a533 kClassPath_org_webrtc_audio_JavaAudioDeviceModule
0000a565 g_org_webrtc_audio_JavaAudioDeviceModule_clazz
0000a594 Java_org_webrtc_audio_WebRtcAudioRecord_nativeCacheDirectBufferAddress
0000a5db Java_org_webrtc_audio_WebRtcAudioRecord_nativeDataIsRecorded
0000a618 kClassPath_org_webrtc_audio_WebRtcAudioRecord
0000a646 g_org_webrtc_audio_WebRtcAudioRecord_clazz
0000a671 Java_org_webrtc_audio_WebRtcAudioTrack_nativeCacheDirectBufferAddress
0000a6b7 Java_org_webrtc_audio_WebRtcAudioTrack_nativeGetPlayoutData
0000a6f3 kClassPath_org_webrtc_audio_WebRtcAudioTrack
0000a720 g_org_webrtc_audio_WebRtcAudioTrack_clazz
0000a74a kClassPath_org_webrtc_audio_WebRtcAudioManager
0000a779 g_org_webrtc_audio_WebRtcAudioManager_clazz
0000a7a5 kClassPath_org_webrtc_AddIceObserver
0000a7ca g_org_webrtc_AddIceObserver_clazz
0000a7ec Java_org_webrtc_AudioTrack_nativeSetVolume
0000a817 kClassPath_org_webrtc_AudioTrack
0000a838 g_org_webrtc_AudioTrack_clazz
0000a856 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeAddSink
0000a893 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeDeleteSink
0000a8d3 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeGetLogData
0000a913 kClassPath_org_webrtc_CallSessionFileRotatingLogSink
0000a948 g_org_webrtc_CallSessionFileRotatingLogSink_clazz
0000a97a kClassPath_org_webrtc_CryptoOptions
0000a99e g_org_webrtc_CryptoOptions_clazz
0000a9bf kClassPath_org_webrtc_CryptoOptions_00024Srtp
0000a9ed g_org_webrtc_CryptoOptions_00024Srtp_clazz
0000aa18 kClassPath_org_webrtc_CryptoOptions_00024SFrame
0000aa48 g_org_webrtc_CryptoOptions_00024SFrame_clazz
0000aa75 Java_org_webrtc_DataChannel_nativeRegisterObserver
0000aaa8 Java_org_webrtc_DataChannel_nativeUnregisterObserver
0000aadd Java_org_webrtc_DataChannel_nativeLabel
0000ab05 Java_org_webrtc_DataChannel_nativeId
0000ab2a Java_org_webrtc_DataChannel_nativeState
0000ab52 Java_org_webrtc_DataChannel_nativeBufferedAmount
0000ab83 Java_org_webrtc_DataChannel_nativeClose
0000abab Java_org_webrtc_DataChannel_nativeSend
0000abd2 kClassPath_org_webrtc_DataChannel_00024Init
0000abfe g_org_webrtc_DataChannel_00024Init_clazz
0000ac27 kClassPath_org_webrtc_DataChannel
0000ac49 g_org_webrtc_DataChannel_clazz
0000ac68 kClassPath_org_webrtc_DataChannel_00024Observer
0000ac98 g_org_webrtc_DataChannel_00024Observer_clazz
0000acc5 kClassPath_org_webrtc_DataChannel_00024Buffer
0000acf3 g_org_webrtc_DataChannel_00024Buffer_clazz
0000ad1e kClassPath_org_webrtc_DataChannel_00024State
0000ad4b g_org_webrtc_DataChannel_00024State_clazz
0000ad75 Java_org_webrtc_DtmfSender_nativeCanInsertDtmf
0000ada4 Java_org_webrtc_DtmfSender_nativeInsertDtmf
0000add0 Java_org_webrtc_DtmfSender_nativeTones
0000adf7 Java_org_webrtc_DtmfSender_nativeDuration
0000ae21 Java_org_webrtc_DtmfSender_nativeInterToneGap
0000ae4f kClassPath_org_webrtc_DtmfSender
0000ae70 g_org_webrtc_DtmfSender_clazz
0000ae8e kClassPath_org_webrtc_IceCandidate
0000aeb1 g_org_webrtc_IceCandidate_clazz
0000aed1 kClassPath_org_webrtc_MediaConstraints_00024KeyValuePair
0000af0a g_org_webrtc_MediaConstraints_00024KeyValuePair_clazz
0000af40 kClassPath_org_webrtc_MediaConstraints
0000af67 g_org_webrtc_MediaConstraints_clazz
0000af8b Java_org_webrtc_MediaSource_nativeGetState
0000afb6 kClassPath_org_webrtc_MediaSource_00024State
0000afe3 g_org_webrtc_MediaSource_00024State_clazz
0000b00d kClassPath_org_webrtc_MediaSource
0000b02f g_org_webrtc_MediaSource_clazz
0000b04e Java_org_webrtc_MediaStream_nativeAddAudioTrackToNativeStream
0000b08c Java_org_webrtc_MediaStream_nativeAddVideoTrackToNativeStream
0000b0ca Java_org_webrtc_MediaStream_nativeRemoveAudioTrack
0000b0fd Java_org_webrtc_MediaStream_nativeRemoveVideoTrack
0000b130 Java_org_webrtc_MediaStream_nativeGetId
0000b158 kClassPath_org_webrtc_MediaStream
0000b17a g_org_webrtc_MediaStream_clazz
0000b199 Java_org_webrtc_MediaStreamTrack_nativeGetId
0000b1c6 Java_org_webrtc_MediaStreamTrack_nativeGetKind
0000b1f5 Java_org_webrtc_MediaStreamTrack_nativeGetEnabled
0000b227 Java_org_webrtc_MediaStreamTrack_nativeSetEnabled
0000b259 Java_org_webrtc_MediaStreamTrack_nativeGetState
0000b289 kClassPath_org_webrtc_MediaStreamTrack_00024MediaType
0000b2bf g_org_webrtc_MediaStreamTrack_00024MediaType_clazz
0000b2f2 kClassPath_org_webrtc_MediaStreamTrack_00024State
0000b324 g_org_webrtc_MediaStreamTrack_00024State_clazz
0000b353 kClassPath_org_webrtc_MediaStreamTrack
0000b37a g_org_webrtc_MediaStreamTrack_clazz
0000b39e Java_org_webrtc_PeerConnection_nativeGetNativePeerConnection
0000b3db Java_org_webrtc_PeerConnection_nativeGetLocalDescription
0000b414 Java_org_webrtc_PeerConnection_nativeGetRemoteDescription
0000b44e Java_org_webrtc_PeerConnection_nativeGetCertificate
0000b482 Java_org_webrtc_PeerConnection_nativeCreateDataChannel
0000b4b9 Java_org_webrtc_PeerConnection_nativeCreateOffer
0000b4ea Java_org_webrtc_PeerConnection_nativeCreateAnswer
0000b51c Java_org_webrtc_PeerConnection_nativeSetLocalDescriptionAutomatically
0000b562 Java_org_webrtc_PeerConnection_nativeSetLocalDescription
0000b59b Java_org_webrtc_PeerConnection_nativeSetRemoteDescription
0000b5d5 Java_org_webrtc_PeerConnection_nativeRestartIce
0000b605 Java_org_webrtc_PeerConnection_nativeSetAudioPlayout
0000b63a Java_org_webrtc_PeerConnection_nativeSetAudioRecording
0000b671 Java_org_webrtc_PeerConnection_nativeSetBitrate
0000b6a1 Java_org_webrtc_PeerConnection_nativeSignalingState
0000b6d5 Java_org_webrtc_PeerConnection_nativeIceConnectionState
0000b70d Java_org_webrtc_PeerConnection_nativeConnectionState
0000b742 Java_org_webrtc_PeerConnection_nativeIceGatheringState
0000b779 Java_org_webrtc_PeerConnection_nativeClose
0000b7a4 Java_org_webrtc_PeerConnection_nativeCreatePeerConnectionObserver
0000b7e6 Java_org_webrtc_PeerConnection_nativeFreeOwnedPeerConnection
0000b823 Java_org_webrtc_PeerConnection_nativeSetConfiguration
0000b859 Java_org_webrtc_PeerConnection_nativeAddIceCandidate
0000b88e Java_org_webrtc_PeerConnection_nativeAddIceCandidateWithObserver
0000b8cf Java_org_webrtc_PeerConnection_nativeRemoveIceCandidates
0000b908 Java_org_webrtc_PeerConnection_nativeAddLocalStream
0000b93c Java_org_webrtc_PeerConnection_nativeRemoveLocalStream
0000b973 Java_org_webrtc_PeerConnection_nativeOldGetStats
0000b9a4 Java_org_webrtc_PeerConnection_nativeNewGetStats
0000b9d5 Java_org_webrtc_PeerConnection_nativeCreateSender
0000ba07 Java_org_webrtc_PeerConnection_nativeGetSenders
0000ba37 Java_org_webrtc_PeerConnection_nativeGetReceivers
0000ba69 Java_org_webrtc_PeerConnection_nativeGetTransceivers
0000ba9e Java_org_webrtc_PeerConnection_nativeAddTrack
0000bacc Java_org_webrtc_PeerConnection_nativeRemoveTrack
0000bafd Java_org_webrtc_PeerConnection_nativeAddTransceiverWithTrack
0000bb3a Java_org_webrtc_PeerConnection_nativeAddTransceiverOfType
0000bb74 Java_org_webrtc_PeerConnection_nativeStartRtcEventLog
0000bbaa fdopen
0000bbb1 Java_org_webrtc_PeerConnection_nativeStopRtcEventLog
0000bbe6 kClassPath_org_webrtc_PeerConnection_00024AdapterType
0000bc1c g_org_webrtc_PeerConnection_00024AdapterType_clazz
0000bc4f kClassPath_org_webrtc_PeerConnection_00024RTCConfiguration
0000bc8a g_org_webrtc_PeerConnection_00024RTCConfiguration_clazz
0000bcc2 kClassPath_org_webrtc_PeerConnection_00024IceServer
0000bcf6 g_org_webrtc_PeerConnection_00024IceServer_clazz
0000bd27 kClassPath_org_webrtc_PeerConnection_00024Observer
0000bd5a g_org_webrtc_PeerConnection_00024Observer_clazz
0000bd8a kClassPath_org_webrtc_PeerConnection_00024SignalingState
0000bdc3 g_org_webrtc_PeerConnection_00024SignalingState_clazz
0000bdf9 kClassPath_org_webrtc_PeerConnection_00024IceConnectionState
0000be36 g_org_webrtc_PeerConnection_00024IceConnectionState_clazz
0000be70 kClassPath_org_webrtc_PeerConnection_00024PeerConnectionState
0000beae g_org_webrtc_PeerConnection_00024PeerConnectionState_clazz
