0000027c Android
00015a9b SystemNative_RmDir
00015aae SystemNative_Unlink
00015ac2 fmod
00015ac7 asin
00015acc atan
00015ad1 atan2
00015ad7 cosh
00015ae0 log10
00015aea sinh
00015af3 tanh
00015af8 modff
00015afe logf
00015b03 asinf
00015b09 tanf
00015b0e BrotliDecoderCreateInstance
00015b2a BrotliDecoderDecompressStream
00015b48 BrotliDecoderDestroyInstance
00015b65 BrotliDecoderIsFinished
00015b7d BrotliEncoderCreateInstance
00015b99 BrotliEncoderCompressStream
00015bb5 BrotliEncoderHasMoreOutput
00015bd0 BrotliEncoderDestroyInstance
00015bed CreateZStream
00015bfb Flush
00015c01 ReadZStream
00015c0d WriteZStream
00015c1a CloseZStream
00015c27 sincos
00015c2e expf
00015c33 UnityAdsEngineInitialize
00015c4c UnityAdsEngineShow
00015c5f UnityAdsEngineGetDebugMode
00015c7a UnityAdsEngineSetDebugMode
00015c95 UnityAdsEngineIsSupported
00015caf UnityAdsEngineIsReady
00015cc5 UnityAdsEngineGetPlacementState
00015ce5 UnityAdsEngineGetVersion
00015cfe UnityAdsEngineIsInitialized
00015d1a UnityAdsEngineSetMetaData
00015d34 UnityAdsEngineSetReadyCallback
00015d53 UnityAdsEngineSetDidErrorCallback
00015d75 UnityAdsEngineSetDidStartCallback
00015d97 UnityAdsEngineSetDidFinishCallback
00015dba il2cpp_init
00015dc6 il2cpp_init_utf16
00015dd8 il2cpp_shutdown
00015de8 il2cpp_set_config_dir
00015dfe il2cpp_set_data_dir
00015e12 il2cpp_set_temp_dir
00015e26 il2cpp_set_commandline_arguments
00015e47 il2cpp_set_commandline_arguments_utf16
00015e6e il2cpp_set_config_utf16
00015e86 il2cpp_set_config
00015e98 il2cpp_set_memory_callbacks
00015eb4 il2cpp_memory_pool_set_region_size
00015ed7 il2cpp_memory_pool_get_region_size
00015efa il2cpp_get_corlib
00015f0c il2cpp_add_internal_call
00015f25 il2cpp_resolve_icall
00015f3a il2cpp_alloc
00015f47 setlocale
00015f51 _ZdlPv
00015f58 il2cpp_array_class_get
00015f6f il2cpp_array_length
00015f83 il2cpp_array_get_byte_length
00015fa0 il2cpp_array_new
00015fb1 il2cpp_array_new_specific
00015fcb il2cpp_array_new_full
00015fe1 il2cpp_bounded_array_class_get
00016000 il2cpp_array_element_size
0001601a il2cpp_assembly_get_image
00016034 il2cpp_class_enum_basetype
0001604f il2cpp_class_from_system_type
0001606d il2cpp_class_is_inited
00016084 il2cpp_class_is_generic
0001609c il2cpp_class_is_inflated
000160b5 il2cpp_class_is_assignable_from
000160d5 il2cpp_class_is_subclass_of
000160f1 il2cpp_class_has_parent
00016109 il2cpp_class_from_il2cpp_type
00016127 il2cpp_class_from_name
0001613e il2cpp_class_get_element_class
0001615d il2cpp_class_get_events
00016175 il2cpp_class_get_fields
0001618d il2cpp_class_get_nested_types
000161ab il2cpp_class_get_interfaces
000161c7 il2cpp_class_get_properties
000161e3 il2cpp_class_get_property_from_name
00016207 il2cpp_class_get_field_from_name
00016228 il2cpp_class_get_methods
00016241 il2cpp_class_get_method_from_name
00016263 il2cpp_class_get_name
00016279 il2cpp_class_get_namespace
00016294 il2cpp_class_get_parent
000162ac il2cpp_class_get_declaring_type
000162cc il2cpp_class_instance_size
000162e7 il2cpp_class_num_fields
000162ff il2cpp_class_is_valuetype
00016319 il2cpp_class_is_blittable
00016333 il2cpp_class_value_size
0001634b il2cpp_class_get_flags
00016362 il2cpp_class_is_abstract
0001637b il2cpp_class_is_interface
00016395 il2cpp_class_array_element_size
000163b5 il2cpp_class_from_type
000163cc il2cpp_class_get_type
000163e2 il2cpp_class_get_type_token
000163fe il2cpp_class_has_attribute
00016419 il2cpp_class_has_references
00016435 il2cpp_class_is_enum
0001644a il2cpp_class_get_image
00016461 il2cpp_class_get_assemblyname
0001647f il2cpp_class_get_rank
00016495 il2cpp_class_get_data_size
000164b0 il2cpp_class_get_static_field_data
000164d3 il2cpp_stats_dump_to_file
000164ed _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016523 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016574 _ZNSt6__ndk18ios_base4initEPv
00016592 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000165c9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00016600 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
0001663b _ZNSt6__ndk18ios_base5clearEj
00016659 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00016690 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000166c6 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000166fe _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00016730 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
0001676d il2cpp_stats_get_value
00016784 il2cpp_domain_get
00016796 il2cpp_domain_assembly_open
000167b2 il2cpp_domain_get_assemblies
000167cf il2cpp_raise_exception
000167e6 il2cpp_exception_from_name_msg
00016805 il2cpp_get_exception_argument_null
00016828 il2cpp_format_exception
00016840 strncpy
00016848 il2cpp_format_stack_trace
00016862 il2cpp_unhandled_exception
0001687d il2cpp_field_get_name
00016893 il2cpp_field_get_flags
000168aa il2cpp_field_get_from_reflection
000168cb il2cpp_field_get_parent
000168e3 il2cpp_field_get_object
000168fb il2cpp_field_get_offset
00016913 il2cpp_field_get_type
00016929 il2cpp_field_get_value
00016940 il2cpp_field_get_value_object
0001695e il2cpp_field_has_attribute
00016979 il2cpp_field_set_value
00016990 il2cpp_field_set_value_object
000169ae il2cpp_field_static_get_value
000169cc il2cpp_field_static_set_value
000169ea il2cpp_field_is_literal
00016a02 il2cpp_gc_collect
00016a14 il2cpp_gc_collect_a_little
00016a2f il2cpp_gc_start_incremental_collection
00016a56 il2cpp_gc_enable
00016a67 il2cpp_gc_disable
00016a79 il2cpp_gc_is_disabled
00016a8f il2cpp_gc_set_mode
00016aa2 il2cpp_gc_is_incremental
00016abb il2cpp_gc_get_max_time_slice_ns
00016adb il2cpp_gc_set_max_time_slice_ns
00016afb il2cpp_gc_get_used_size
00016b13 il2cpp_gc_get_heap_size
00016b2b il2cpp_gc_foreach_heap
00016b42 il2cpp_stop_gc_world
00016b57 il2cpp_start_gc_world
00016b6d il2cpp_gc_alloc_fixed
00016b83 il2cpp_gc_free_fixed
00016b98 il2cpp_gchandle_new
00016bac il2cpp_gchandle_new_weakref
00016bc8 il2cpp_gchandle_foreach_get_target
00016beb il2cpp_gc_wbarrier_set_field
00016c08 il2cpp_gc_has_strict_wbarriers
00016c27 il2cpp_gc_set_external_allocation_tracker
00016c51 il2cpp_gc_set_external_wbarrier_tracker
00016c79 il2cpp_gchandle_free
00016c8e il2cpp_object_header_size
00016ca8 il2cpp_array_object_header_size
00016cc8 il2cpp_offset_of_array_length_in_array_object_header
00016cfd il2cpp_offset_of_array_bounds_in_array_object_header
00016d32 il2cpp_allocation_granularity
00016d50 il2cpp_unity_liveness_allocate_struct
00016d76 il2cpp_unity_liveness_calculation_from_root
00016da2 il2cpp_unity_liveness_calculation_from_statics
00016dd1 il2cpp_unity_liveness_finalize
00016df0 il2cpp_unity_liveness_free_struct
00016e12 il2cpp_method_get_return_type
00016e30 il2cpp_method_get_from_reflection
00016e52 il2cpp_method_get_object
00016e6b il2cpp_method_get_name
00016e82 il2cpp_method_is_generic
00016e9b il2cpp_method_is_inflated
00016eb5 il2cpp_method_is_instance
00016ecf il2cpp_method_get_param_count
00016eed il2cpp_method_get_param
00016f05 il2cpp_method_get_class
00016f1d il2cpp_method_has_attribute
00016f39 il2cpp_method_get_declaring_type
00016f5a il2cpp_method_get_flags
00016f72 il2cpp_method_get_token
00016f8a il2cpp_method_get_param_name
00016fa7 il2cpp_profiler_install
00016fbf il2cpp_profiler_set_events
00016fda il2cpp_profiler_install_enter_leave
00016ffe il2cpp_profiler_install_allocation
00017021 il2cpp_profiler_install_gc
0001703c il2cpp_profiler_install_fileio
0001705b il2cpp_profiler_install_thread
0001707a il2cpp_property_get_name
00017093 il2cpp_property_get_get_method
000170b2 il2cpp_property_get_set_method
000170d1 il2cpp_property_get_parent
000170ec il2cpp_property_get_flags
00017106 il2cpp_object_get_class
0001711e il2cpp_object_get_size
00017135 il2cpp_object_get_virtual_method
00017156 il2cpp_object_new
00017168 il2cpp_object_unbox
0001717c il2cpp_value_box
0001718d il2cpp_monitor_enter
000171a2 il2cpp_monitor_try_enter
000171bb il2cpp_monitor_exit
000171cf il2cpp_monitor_pulse
000171e4 il2cpp_monitor_pulse_all
000171fd il2cpp_monitor_wait
00017211 il2cpp_monitor_try_wait
00017229 il2cpp_runtime_invoke_convert_args
0001724c il2cpp_runtime_invoke
00017262 il2cpp_runtime_class_init
0001727c il2cpp_runtime_object_init
00017297 il2cpp_runtime_object_init_exception
000172bc il2cpp_runtime_unhandled_exception_policy_set
000172ea il2cpp_string_length
000172ff il2cpp_string_chars
00017313 il2cpp_string_new
00017325 il2cpp_string_new_wrapper
0001733f il2cpp_string_new_utf16
00017357 il2cpp_string_new_len
0001736d il2cpp_string_intern
00017382 il2cpp_string_is_interned
0001739c il2cpp_thread_current
000173b2 il2cpp_thread_attach
000173c7 il2cpp_thread_detach
000173dc il2cpp_is_vm_thread
000173f0 il2cpp_current_thread_walk_frame_stack
00017417 il2cpp_thread_walk_frame_stack
00017436 il2cpp_current_thread_get_top_frame
0001745a il2cpp_thread_get_top_frame
00017476 il2cpp_current_thread_get_frame_at
00017499 il2cpp_thread_get_frame_at
000174b4 il2cpp_current_thread_get_stack_depth
000174da il2cpp_thread_get_stack_depth
000174f8 il2cpp_set_default_thread_affinity
0001751b il2cpp_override_stack_backtrace
0001753b il2cpp_type_get_object
00017552 il2cpp_type_get_type
00017567 il2cpp_type_get_class_or_element_class
0001758e il2cpp_type_get_name
000175a3 il2cpp_type_get_assembly_qualified_name
000175cb il2cpp_type_get_reflection_name
000175eb il2cpp_type_is_byref
00017600 il2cpp_type_get_attrs
00017616 il2cpp_type_equals
00017629 il2cpp_type_is_static
0001763f il2cpp_type_is_pointer_type
0001765b il2cpp_image_get_assembly
00017675 il2cpp_image_get_name
0001768b il2cpp_image_get_filename
000176a5 il2cpp_image_get_entry_point
000176c2 il2cpp_image_get_class_count
000176df il2cpp_image_get_class
000176f6 il2cpp_capture_memory_snapshot
00017715 il2cpp_free_captured_memory_snapshot
0001773a il2cpp_set_find_plugin_callback
0001775a il2cpp_register_log_callback
00017777 il2cpp_debugger_set_agent_options
00017799 il2cpp_is_debugger_attached
000177b5 il2cpp_register_debugger_agent_transport
000177de il2cpp_debug_foreach_method
000177fa il2cpp_debug_get_method_info
00017817 il2cpp_unity_install_unitytls_interface
0001783f il2cpp_custom_attrs_from_class
0001785e il2cpp_custom_attrs_from_method
0001787e il2cpp_custom_attrs_from_field
0001789d il2cpp_custom_attrs_has_attr
000178ba il2cpp_custom_attrs_get_attr
000178d7 il2cpp_custom_attrs_construct
000178f5 il2cpp_custom_attrs_free
0001790e il2cpp_type_get_name_chunked
0001792b il2cpp_class_set_userdata
00017945 il2cpp_class_get_userdata_offset
00017966 il2cpp_class_for_each
0001797c il2cpp_unity_set_android_network_up_state_func
000179ab mono_image_get_entry_point
000179c6 mono_image_get_filename
000179de mono_image_get_guid
000179f2 mono_image_is_dynamic
00017a08 mono_image_get_assembly
00017a20 mono_image_get_name
00017a34 mono_get_root_domain
00017a49 mono_domain_get
00017a59 mono_domain_foreach
00017a6d mono_domain_get_corlib
00017a84 mono_domain_get_assemblies_iter
00017aa4 _Znwm
00017aaa mono_type_get_class
00017abe mono_type_is_struct
00017ad2 mono_type_is_reference
00017ae9 mono_type_generic_inst_is_valuetype
00017b0d mono_type_full_name
00017b21 mono_type_get_name_full
00017b39 mono_string_free
00017b4a mono_type_get_type
00017b5d mono_type_is_byref
00017b70 mono_type_get_attrs
00017b84 mono_class_instance_size
00017b9d mono_class_value_size
00017bb3 mono_class_get_flags
00017bc8 mono_class_num_fields
00017bde mono_class_num_methods
00017bf5 mono_class_num_properties
00017c0f mono_class_get_methods
00017c26 mono_class_get_properties
00017c40 mono_class_get_nested_types
00017c5c mono_class_get_context
00017c73 mono_class_is_valuetype
00017c8b mono_class_get_namespace
00017ca4 mono_class_get_name
00017cb8 mono_class_get_parent
00017cce mono_class_get_type
00017ce2 mono_class_get_type_token
00017cfc mono_class_get_byref_type
00017d16 mono_class_get_image
00017d2b mono_class_get_interfaces
00017d45 mono_class_get_rank
00017d59 mono_class_get_element_class
00017d76 mono_class_is_enum
00017d89 mono_free_method_signatures
00017da5 mono_debug_lookup_locals
00017dbe mono_debug_free_locals
00017dd5 mono_debug_find_method
00017dec mono_method_get_param_names
00017e08 mono_method_get_context
00017e20 mono_method_get_header_checked
00017e3f mono_metadata_free_mh
00017e55 mono_method_full_name
00017e6b mono_method_get_generic_container
00017e8d mono_method_get_declaring_generic_method
00017eb6 mono_method_get_name
00017ecb mono_method_get_class
00017ee1 mono_method_get_flags
00017ef7 mono_method_get_token
00017f0d mono_method_is_generic
00017f24 mono_method_is_inflated
00017f3c mono_array_element_size
00017f54 mono_array_length
00017f66 mono_field_get_name
00017f7a mono_field_set_value
00017f8f mono_field_get_parent
00017fa5 mono_field_get_offset
00017fbb mono_field_get_type
00017fcf mono_string_chars
00017fe1 mono_string_length
00017ff4 mono_string_new
00018004 mono_object_unbox_internal
0001801f mono_object_get_type
00018034 mono_thread_current
00018048 mono_thread_get_main
0001805d mono_thread_attach
00018070 mono_thread_detach
00018083 mono_thread_set_name
00018098 mono_thread_suspend_all_other_threads
000180be mono_thread_state_init_from_current
000180e2 mono_thread_state_init_from_monoctx
00018106 mono_property_get_name
0001811d mono_property_get_get_method
0001813a mono_property_get_set_method
00018157 mono_property_get_parent
00018170 mono_gc_register_root
00018186 mini_get_interp_callbacks
000181a0 strlen
000181a7 mono_runtime_quit
000181b9 mono_runtime_is_shutting_down
000181d7 mono_arch_setup_resume_sighandler_ctx
000181fd mono_arch_set_breakpoint
00018216 mono_arch_clear_breakpoint
00018231 mono_arch_start_single_stepping
00018251 mono_arch_stop_single_stepping
00018270 mono_arch_skip_breakpoint
0001828a mono_arch_skip_single_step
000182a5 mono_arch_context_get_int_reg
000182c3 mono_arch_context_set_int_reg
000182e1 mono_jit_info_table_find
000182fa mono_jit_info_get_method
00018313 mono_debug_il_offset_from_address
00018335 mono_set_is_debugger_attached
00018353 mono_get_runtime_build_info
0001836f mono_marshal_method_from_wrapper
00018390 mono_jit_find_compiled_method_with_jit_info
000183bc mono_get_lmf_addr
000183ce mono_set_lmf
000183db mini_jit_info_table_find
000183f4 mono_restore_context
00018409 mono_find_prev_seq_point_for_native_offset
00018434 mono_environment_exitcode_get
00018452 mono_environment_exitcode_set
00018470 jinfo_get_method
00018481 mono_get_string_class
00018497 mono_type_is_generic_parameter
000184b6 mono_type_size
000184c5 mono_metadata_generic_class_is_valuetype
000184ee mono_domain_is_unloading
00018507 mono_get_byte_class
0001851b mono_class_has_parent
00018531 mono_class_get_checked
00018548 free
0001854d _ZTISt12length_error
00018562 _ZNSt12length_errorD1Ev
0001857a __cxa_free_exception
0001858f _ZNSt11logic_errorC2EPKc
000185a8 _ZTVSt12length_error
000185bd _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000185fe _ZNKSt6__ndk18ios_base6getlocEv
0001861e _ZNSt6__ndk15ctypeIcE2idE
00018638 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018661 _ZNSt6__ndk16localeD1Ev
00018679 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000186b7 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000186f2 malloc
000186f9 stderr
00018700 fprintf
00018708 exit
0001870d _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
0001875f _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
000187b1 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000187e9 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018821 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001885f _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001889d _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000188dd _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001891d _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018954 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001898b _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000189ca _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018a09 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018a40 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018a77 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018ab6 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018af5 _ZTSSt12length_error
00018b0a _ZTSSt11logic_error
00018b1e _ZTSSt9exception
00018b2f _ZTISt9exception
00018b40 _ZTISt11logic_error
00018b54 _ZTVN10__cxxabiv120__si_class_type_infoE
00018b7d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018bcb abort
00018bd1 snprintf
00018bda strcmp
00018be1 bsearch
00018be9 towlower
00018bf2 memcmp
00018bf9 strchr
00018c00 strrchr
00018c08 _ZNSt20bad_array_new_lengthC1Ev
00018c28 _ZTISt20bad_array_new_length
00018c45 _ZNSt20bad_array_new_lengthD1Ev
00018c65 _ZTSSt20bad_array_new_length
00018c82 _ZTSSt9bad_alloc
00018c93 _ZTISt9bad_alloc
00018ca4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018cf3 memchr
00018cfa _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018d47 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018d94 strcpy
00018d9b _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018df9 _ZTISt12out_of_range
00018e0e _ZNSt12out_of_rangeD1Ev
00018e26 _ZTVSt12out_of_range
00018e3b _ZTSSt12out_of_range
00018e50 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018e9f __cxa_guard_acquire
00018eb3 __cxa_guard_release
00018ec7 _ZTVNSt6__ndk117bad_function_callE
00018eea _ZTINSt6__ndk117bad_function_callE
00018f0d _ZNSt9exceptionD2Ev
00018f21 _ZTSNSt6__ndk117bad_function_callE
00018f44 _ZNKSt9exception4whatEv
00018f5c strncmp
00018f64 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018fb2 calloc
00018fb9 CreateNLSocket
00018fc8 ReadEvents
00018fd3 CloseNLSocket
00018fe1 pipe
00018fe6 fcntl
00018fec write
00018ff2 hypot
00018ffc read
00019001 logb
00019006 scalbn
0001900d JNI_OnLoad
00019018 JNI_OnUnload
00019025 __gnu_strerror_r
00019036 stat
0001903b __errno
00019043 lstat
00019049 unlink
00019050 readdir
00019058 closedir
00019061 opendir
00019069 strdup
00019070 qsort
00019076 mkdir
0001907c SystemNative_ChMod
0001908f chmod
00019095 link
0001909a symlink
000190a2 readlink
000190ab rename
000190b2 rmdir
000190b8 fstat
000190be fchmod
000190c5 sendfile
000190ce futimens
000190d7 SystemNative_LChflags
000190ed SystemNative_GetDomainSocketSizes
0001910f time
00019114 srand48
0001911c lrand48
00019124 open
00019129 close
0001912f SystemNative_UTimes
00019143 utimes
0001914a geteuid
00019152 getegid
0001915a mono_pal_init
00019168 SystemNative_FStat2
0001917c SystemNative_UTime
0001918f GlobalizationNative_GetTimeZoneDisplayName
000191ba pthread_key_delete
000191cd pthread_getspecific
000191e1 pthread_setspecific
000191f5 pthread_mutex_init
00019208 pthread_mutex_destroy
0001921e pthread_mutex_lock
00019231 pthread_mutex_unlock
00019246 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00019293 pthread_key_create
000192a6 __android_log_print
000192ba pthread_once
000192cb dl_iterate_phdr
000192db strstr
000192e2 pthread_mutexattr_init
000192f9 pthread_mutexattr_settype
00019313 pthread_mutexattr_destroy
0001932d pthread_rwlock_wrlock
00019343 pthread_rwlock_rdlock
00019359 pthread_rwlock_unlock
0001936f __cxa_rethrow
0001937d access
00019384 getenv
0001938b poll
00019390 pthread_attr_init
000193a2 pthread_create
000193b1 pthread_attr_destroy
000193c6 pthread_self
000193d3 pthread_detach
000193e2 pthread_setname_np
000193f5 sched_yield
00019401 getcwd
00019408 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019453 realloc
0001945b inet_pton
00019465 getaddrinfo
00019471 inet_ntop
0001947b freeaddrinfo
00019488 getnameinfo
00019494 gethostname
000194a0 socket
000194a7 setsockopt
000194b2 bind
000194b7 connect
000194bf getsockopt
000194ca getsockname
000194d6 getpeername
000194e2 listen
000194e9 shutdown
000194f2 accept
000194f9 dup2
000194fe recvfrom
00019507 send
0001950c sendmsg
00019514 recvmsg
0001951c sendto
00019523 ioctl
00019529 isatty
00019530 _Znam
00019536 _ZdaPv
0001953d lseek
00019543 ftruncate
00019551 mmap
00019556 msync
0001955c munmap
00019563 getpagesize
0001956f pthread_cond_init
00019581 pthread_cond_destroy
00019596 pthread_cond_wait
000195a8 gettimeofday
000195b5 pthread_cond_timedwait
000195cc pthread_cond_broadcast
000195e3 pthread_cond_signal
000195f7 __FD_SET_chk
00019608 select
0001960f atoi
00019614 sigemptyset
00019620 sigaction
0001962a sysconf
00019632 uname
00019638 setenv
0001963f unsetenv
00019648 environ
00019650 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00019697 __start_il2cpp
000196a6 __stop_il2cpp
000196b4 dladdr
000196bb memalign
000196c4 getpid
000196cb sprintf
000196d3 clock_gettime
000196e1 clock_getres
000196ee mktime
000196f5 localtime
000196ff strftime
00019708 gmtime
0001970f difftime
00019718 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00019766 vsnprintf
00019770 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
000197bd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001980f strlcpy
00019817 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
00019867 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000198b6 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019906 __cxa_pure_virtual
00019919 DllGetActivationFactory
00019931 DllCanUnloadNow
00019941 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
