000030f9 __cxa_finalize
0000438e _ZTSPDi
00004396 _ZTSPDn
0000439e _ZTSPDs
000043a6 _ZTSPDu
000043ae _ZTSPKDh
000043b7 _ZTSPKDi
000043c0 _ZTSPKDn
000043c9 _ZTSPKDs
000043d2 _ZTSPKDu
000043db _ZTSPKa
000043e3 _ZTSPKb
000043eb _ZTSPKc
000043f3 _ZTSPKd
000043fb _ZTSPKe
00004403 _ZTSPKf
0000440b _ZTSPKg
00004413 _ZTSPKh
0000441b _ZTSPKi
00004423 _ZTSPKj
0000442b _ZTSPKl
00004433 _ZTSPKm
0000443b _ZTSPKn
00004443 _ZTSPKo
0000444b _ZTSPKs
00004453 _ZTSPKt
0000445b _ZTSPKv
00004463 _ZTSPKw
0000446b _ZTSPKx
00004473 _ZTSPKy
0000447b _ZTSPa
00004482 _ZTSPb
00004489 _ZTSPc
00004490 _ZTSPd
00004497 _ZTSPe
0000449e _ZTSPf
000044a5 _ZTSPg
000044ac _ZTSPh
000044b3 _ZTSPi
000044ba _ZTSPj
000044c1 _ZTSPl
000044c8 _ZTSPm
000044cf _ZTSPn
000044d6 _ZTSPo
000044dd _ZTSPs
000044e4 _ZTSPt
000044eb _ZTSPv
000044f2 _ZTSPw
000044f9 _ZTSPx
00004500 _ZTSPy
00004507 _ZTSa
0000450d _ZTSb
00004513 _ZTSc
00004519 _ZTSd
0000451f _ZTSe
00004525 _ZTSf
0000452b _ZTSg
00004531 _ZTSh
00004537 _ZTSi
0000453d _ZTSj
00004543 _ZTSl
00004549 _ZTSm
0000454f _ZTSn
00004555 _ZTSo
0000455b _ZTSs
00004561 _ZTSt
00004567 _ZTSv
0000456d _ZTSw
00004573 _ZTSx
00004579 _ZTSy
0000457f _ZTVN10__cxxabiv116__enum_type_infoE
000045a4 _ZTVN10__cxxabiv116__shim_type_infoE
000045c9 _ZTVN10__cxxabiv117__array_type_infoE
000045ef _ZTVN10__cxxabiv117__pbase_type_infoE
00004615 _ZTVN10__cxxabiv119__pointer_type_infoE
0000463d _ZTVN10__cxxabiv120__function_type_infoE
00004666 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00004690 _ZTVN10__cxxabiv123__fundamental_type_infoE
000046bc _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
000046ee __cxa_pure_virtual
00004701 __dynamic_cast
00004710 _ZNKSt10bad_typeid4whatEv
0000472a _ZNKSt8bad_cast4whatEv
00004741 _ZNSt10bad_typeidC1Ev
00004757 _ZNSt10bad_typeidC2Ev
0000476d _ZNSt10bad_typeidD0Ev
00004783 _ZNSt10bad_typeidD1Ev
00004799 _ZNSt10bad_typeidD2Ev
000047af _ZNSt8bad_castC1Ev
000047c2 _ZNSt8bad_castC2Ev
000047d5 _ZNSt8bad_castD0Ev
000047e8 _ZNSt8bad_castD1Ev
000047fb _ZNSt8bad_castD2Ev
0000480e _ZNSt9type_infoD0Ev
00004822 _ZNSt9type_infoD1Ev
00004836 _ZTISt10bad_typeid
00004849 _ZTISt8bad_cast
00004859 _ZTSSt10bad_typeid
0000486c _ZTSSt8bad_cast
0000487c _ZTSSt9type_info
0000488d _ZTVSt10bad_typeid
000048a0 _ZTVSt8bad_cast
000048b0 _ZTVSt9type_info
000048c1 __cxa_deleted_virtual
000048d7 libm.so
000048df _Unwind_GetGR
000048ed _Unwind_GetCFA
000048fc _Unwind_GetIPInfo
0000490e _Unwind_FindEnclosingFunction
0000492c _Unwind_Find_FDE
0000493d _Unwind_GetDataRelBase
00004954 _Unwind_GetTextRelBase
0000496b __frame_state_for
0000497d _Unwind_ForcedUnwind
00004992 _Unwind_Resume_or_Rethrow
000049ac _Unwind_Backtrace
000049be pthread_create
000049cd __register_frame_info_bases
000049e9 __register_frame_info
000049ff __register_frame
00004a10 __register_frame_info_table_bases
00004a32 __register_frame_info_table
00004a4e __register_frame_table
00004a65 __deregister_frame_info_bases
00004a83 __deregister_frame_info
00004a9b __deregister_frame
00004aae dl_iterate_phdr
00004abe libdl.so
00004ac7 libc.so
00004acf _edata
00004ad6 __bss_start
00004ae2 __bss_start__
00004af0 __bss_end__
00004afc __end__
00004b04 _end
00004b09 libUnityOpenXRHands.so
00004b20 LIBC
0000cba0 hBA9(
0000cd00 hBA9(
0000cd78 hBA9(
0000cdf0 hBA9(
0000d040 hBA9
0000d0ec hBA9
0000d1fb =!y@
0000d2a3 =!}@
0000d50b =(}A
0000dc13 Ti2@
0000dfb3 Th2@
0000e656 ?77}@
0000e961 jj8J
0000eb47 ThB]
0000ef44 (%@x+
0000f0bf yh*(
0000f6c6 @9?i
0000f7da @9?}
0000f7ef TI	@9?
0000f832 @9?}
0000f847 TI!@9?
0000f853 TI%@9?
0000f85f TI)@9?
0000f86b TI-@9?
0000f877 TI1@9?
0000f99d h(8u
0000fd2f 9hRA
0000fd73 Tl&A
0000fd97 T/yo
0000fdab Ti"@
0000fe0b T*	@9_
0000fe53 T*!@9_
0000fe5f T*%@9_}
0000fe6b T*)@9_
0000fe77 T*-@9_
0000fe83 T*1@9_%
0000fe8f Tj.A
0000ff62 @9?I
000100fa @9?}
000101a3 TurI
000102f3 TyrI
00010923 4trI
00010b61 jh8_
00010b85 jj8_-
00010b9d jj8_
00010c2f T*	@9J
00010f7d &@9, 
00010fc8 hBK9
00010fcf 4h&@
00011016 	j`P
00011a34 hBK9
00011a3b 4h&@
00011b86 @9?}
00011c43 TtrI
00011ccf T(	@9
000122aa @9?}
0001236a @9_}
0001238f TtrI
000124f2 @9?1
0001266b 9trI
000126e7 TH	@9
000127c7 Th&S
0001286e @9_=
00012892 @9_I
000128e3 TurI
0001299e @9_1
000129ba @9_5
00012a97 9h&S
00012c0b Th&S
00012cfb 9h&S
00012fa3 9trI
00013072 @9_}
0001328b =vrI
0001348a @9?i
00013a9f r	h(
00013d13 R`r	
00013e1f Th&S
00013eea @9_}
00013f0f TTyh
00013f72 @9_%
00013f93 6j"A
00014043 Th&A
00014297 TzrI
0001430c J)@9_
00014338 J-@9_
00014360 )%@9?
0001437b 9h&A
0001438b Tx"A
000145be @9?Q
000145ec hJK9)
000145fb 4trI
000146c3 TN	@9J
000146dc hFK9
000146e3 4urI
00014747 9hRA
00014757 TtNA
0001487e @9?Q
0001498c 	!@9?
00014c36 @9_	
00014ccf TzrI
00014d19 .@9U
00014d33 9i"@
00014dae @9_U
00014e6b TuZA
00014f73 TxJK9		
00014fe7 TurI
00015103 TtrI
000152af TwrI
0001570f R	h(xh
000159f7 T(	@9
00015b77 Tk6A
00015b9e @9?}
0001640f TuBK9(	
00016442 @9_}
0001644b Tj.A
0001791b TwrI
00017c12 @9)Q
00017d4f 4wrI
00017deb TurI
00017f5b TurI
00017ffb TurI
000180c5 "@9N
000180d1 &@9K
000180f7 TurI
00018267 TurI
0001835a @9_Y
00018376 @9_-
000183a2 @9?1
000184c6 @9_Y
000184e2 @9_-
00018573 TvrI
00018706 @9_9
0001872a @9_M
000187c6 @9_Y
00018812 @9_=
000188ee @9_M
00018966 @9_%
000189b2 @9_1
00018a46 @9_I
00018a92 @9_1
00018ade @9_5
00018bde @9?M
00018d01 	@9_9
00018dcb r9# 
00018f7f rh&@
00019067 4trI
00019113 4trI
0001936a @9?a
00019727 R	h(8h
000197d3 R	h(8h
00019853 R	h(8h
0001999d 0@9(
00019f1e @9)	
00019fa7 np(aN
00019fc3 nc(!
00019fc9 *!NP*a
00019fd7 OP(aN
00019ff1 *!Nc
00019ffe !NaT
0001a133 R	h(8h
0001a1b7 R	h(8h
0001a28f R	h(xh
0001a38f R	h(8
0001a43b 2	h(8
0001a493 2	h(8
0001a53f 2	h(8h
0001a583 r	h(
0001a637 2	h(8
0001a687 R	h(8
0001a72f r	h(
0001a78b 2	h(8
0001a837 2	h(8
0001a8eb R	h(8
0001a987 R	h(8
0001a9d3 /6\C) 
0001aa95 h(xh
0001abf3 R	h(8h
0001ac3f R	h(8h
0001acc3 R	h(xh
0001ad6f R	h(xh
0001adf3 R	h(8i
0001ae7f R	h(8h
0001af6b R	h(8h
0001afef R	h(8h
0001b0df 2	h(8h
0001b13f R	h(xh
0001b19f R	h(8h
0001b257 R	h(8h
0001b2c1 h(xh
0001b375 h68h
0001b3fb R	h(8h
0001b47f R	h(xh
0001b4e9 h(xh
0001b59d h68h
0001b5d8 	`@9(
0001b633 R	h(xh
0001bb53 T)		
0001bc13 TvrI
0001bd3b R	h(xh
0001bfc6 @9?=
0001bfdf TtrI
0001c05f TtrI
0001c0d7 TtrI
0001c30e @9?I
0001c327 TtrI
0001c433 TtrI
0001c53f TtrI
0001c61b R)a4
0001c9b0 wFK9
0001c9b8 vBK9h
0001c9fb 9trI
0001cebf R)!6
0001d3e3 2	h(8h
0001d5f3 R	h(xh
0001d7bb R	h(8h
0001d83f R	h(xh
0001d8c3 R	h(8h
0001d957 R	h(8
0001d9d7 R	h(8
0001da0b R	h(8
0001db67 R	h(8
0001dc7b R	h(8
0001dde3 R	h(8
0001de45 h(xh
0001df7b R	h(8h
0001dfff R	h(8h
0001e1c7 R	h(x
0001e21b 2	h(8
0001e267 R	h(8
0001e413 R	h(8
0001e6d7 R	h(8h
0001e883 R	h(8h
0001e99b R	h(8h
0001ee57 2	h(8h
0001f00b R	h(8h
0001f13b R	h(8h
0001f27f R	h(xh
0001f2e9 h(xh
0001f39d h68h
0001f42b R	h(8
0001f48d h(xh
0001f5f7 R	h(xh
0001fb97 2	h(8h
0001fc01 h(xh
0001fcc1 h68h
0001fd0d h68h
000200a9 h(xh
000201c5 $@9h
00020223 2	h(8h
000202db R	h(8h
00020345 h(xh
000203f9 h68h
000205c7 R	h(x
0002070b R	h(xh
000207b7 R	h(8h
0002083e @9_Y
0002085e @9_-
0002089f TtrI
0002092e @9_=
00020967 TurI
000209eb Tj.A
00020b0a @9?e
00020b8e @9?I
00020ba6 @9?=
00020ee6 @9?U
00020f92 @9?Y
00020fdb 4vrI
000212fe @9?Q
0002132e @9?Q
0002135e @9?Q
000213af TwrI
00021517 R	h(8h
0002160d h(xh
00021753 2	h(8h
000217cb R	h(8h
00021835 h(xh
000218e9 h68h
00021ab3 R	h(x
00021b4f 2	h(8
00021c43 2	h(8h
00021cef 2	h(8h
00021d9b 2	h(8h
000222fa _8?u
0002234b 2	h(8h
00022397 R	h(8h
0002248b R	h(8h
00022515 (@9H
000226a9 (@9H
0002272f R	h(8h
0002282f 2	h(8
000228ec (!@9
000228f7 T(%A
000229cf 2	h(8h
000229e5 (@9H
00022a6b R	h(8h
00022bf4 (!@9
00022bff T(%A
00022c4d (@9H
00022cd3 R	h(8
00022db3 2	h(8h
00022dc9 (@9H
00022e57 R	h(x
00022ea7 R	h(8
00022ee1 (@9H
00022f67 R	h(8h
00023047 2	h(8h
0002305d (@9H
00023147 R	h(x
00023181 (@9H
00023207 R	h(8h
0002356f T(<@
000235e3 T(<@
0002368f Th>@
0002372c h:A9
00023c47 ThB@9
00023def q 	Az@	Az`
00023f57 7i>@
00023f67 2h:A9
00023fdf ThF@
00024050 h:A9h
00024057 5h6A9
0002405f 4h2A9(
00024067 4h2@
00024075 B@9H
000240b3 Th6@
000240e3 7h:A9
000240eb 5h>@
0002413c h:A9H
00024143 5h>@
0002414f Th2@
000241bb Th2@
000242b7 ThF@
000242f0 h6A9
000242f7 4h2A9
0002431b Ti2@
00024347 Th6@
0002440e G)t:
00024427 Th2@
00024453 Th6@
000244d7 4z2A9j6A9
00024540 h:A9
00024547 5h2A9
0002454f 4h2@
00024568 h6A9h
00024571 C@9h
0002461f Th>@
0002466f ThJ@
0002473f Th>@
0002478f ThJ@
0002481f Th>@
0002486f ThJ@
000249f9 Ha8a
00024c14 chb8
00024c20 @`M9`
00024c6b 5`~@
00024c98 B`M9B
00024cb0 c`M9
00024cc1 jb8_ 
00024cf0 Bht8g
00024d88 c`M9c
00024f0f T`2C
00024f5b Ta[axc
00025529 *@9?
00025541 "@9?
0002554e @9? 
0002558d "@9_
000256cc  H`8a
000256fe Y9Bx
00025bb1 J`8a
00025c31 Jz8d
00025e68  H`8a
00025ea1 ja8? 
00025f1b 9`z4
00026957 Ta~}
00026ab0  H`8a
00026bf5 Ha8a
00026d48 b"@9
00026d74 `&@9
00026da0 b"@9_
00026dce @9?H
00026fbb 4C(@
000270c5 0@y	
000274d9 B@y 
0002796c `B@y
00027b0f 7`B@y
00027d64  @@y
0002802c `B@y
00028100 xrGetSystemProperties
00028116 xrCreateHandTrackerEXT
0002812d xrLocateHandJointsEXT
00028143 xrDestroyHandTrackerEXT
0002815b xrWaitFrame
00028261 cannot allocate __cxa_eh_globals
00028282 std::__libcpp_tls_set failure in __cxa_get_globals()
000282b7 execute once failure in __cxa_get_globals_fast()
000282e8 cannot create thread specific key for __cxa_get_globals()
00028322 cannot zero out thread value for __cxa_get_globals()
00028357 unexpected_handler unexpectedly returned
00028380 terminate_handler unexpectedly returned
000283a8 terminate_handler unexpectedly threw an exception
00028468 std::exception
00028477 std::bad_exception
0002848a std::bad_alloc
00028499 bad_array_new_length
000284ae bad_array_length
000284c0 St9exception
000284d0 St13bad_exception
000284f0 St16bad_array_length
00028508 St9bad_alloc
00028520 St20bad_array_new_length
00028539 libc++abi
00028543 terminating with %s exception of type %s: %s
00028570 terminating with %s exception of type %s
00028599 terminating with %s foreign exception
000285bf terminating
000285cb uncaught
000285d4 unexpected
00029528 invocation function for block in 
0002954a VTT for 
00029553 typeinfo for 
00029561 typeinfo name for 
00029574 covariant return thunk to 
0002958f thread-local wrapper routine for 
000295b1 thread-local initialization routine for 
000295da non-virtual thunk to 
000295f0 guard variable for 
00029604 reference temporary for 
0002961d construction vtable for 
0002963a auto
0002963f decltype(
00029649 alignof (
00029653 const_cast
0002965e dynamic_cast
0002966e noexcept (
00029679 reinterpret_cast
0002968a static_cast
00029696 sizeof (
0002969f sizeof... (
000296ab typeid (
000296b4 throw
000296ba wchar_t
000296c2 unsigned char
000296d0 unsigned short
000296e8 unsigned __int128
000296fa true
000296ff false
0002970c %LaL
00029719 (anonymous namespace)
0002972f operator&&
0002973a operator&
00029744 operator&=
0002974f operator=
00029759 operator()
00029764 operator,
0002976e operator~
00029778 operator delete[]
0002978a operator*
00029794 operator delete
000297a4 operator/
000297ae operator/=
000297b9 operator^
000297c3 operator^=
000297ce operator==
000297d9 operator>=
000297e4 operator>
000297ee operator[]
000297f9 operator<=
00029804 operator<<
0002980f operator<<=
0002981b operator<
00029825 operator-
0002982f operator-=
0002983a operator*=
00029845 operator--
00029850 operator new[]
0002985f operator!=
0002986a operator!
00029874 operator new
00029881 operator||
0002988c operator|
00029896 operator|=
000298a1 operator->*
000298ad operator+
000298b7 operator+=
000298c2 operator++
000298cd operator->
000298d8 operator?
000298e2 operator%
000298ec operator%=
000298f7 operator>>
00029902 operator>>=
0002990e operator<=>
0002991a operator"" 
0002992a  ... 
00029930 ::operator 
0002993c ) ? (
00029942 ) : (
00029948 sizeof...(
00029953 throw 
0002995a std::basic_string<char, std::char_traits<char>, std::allocator<char> >
000299a1 std::basic_istream<char, std::char_traits<char> >
000299d3 std::basic_ostream<char, std::char_traits<char> >
00029a05 std::basic_iostream<char, std::char_traits<char> >
00029a38 basic_istream
00029a46 basic_ostream
00029a54 basic_iostream
00029a63 [abi:
00029a69 'lambda
00029a71 string literal
00029a80 std::allocator
00029a8f std::basic_string
00029aa1 std::string
00029aad std::istream
00029aba std::ostream
00029ac7 std::iostream
00029ad5 std::
00029adb  [enable_if:
00029ae8  const
00029aef  volatile
00029af9  restrict
00029b07 void
00029b0c bool
00029b11 unsigned int
00029b1e unsigned long
00029b2c unsigned long long
00029b3f float
00029b45 long double
00029b51 __float128
00029b5c decimal64
00029b66 decimal128
00029b71 decimal32
00029b7b decimal16
00029b85 char32_t
00029b8e char16_t
00029b97 decltype(auto)
00029ba6 std::nullptr_t
00029bb5  complex
00029bbe  imaginary
00029bc9 noexcept
00029bd2 noexcept(
00029bdc throw(
00029be3 pixel vector[
00029bf5 struct
00029bfc union
00029c02 enum
00029c0b objc_object
00029c20 N12_GLOBAL__N_111SpecialNameE
00029c40 N12_GLOBAL__N_14NodeE
00029c60 N12_GLOBAL__N_121CtorVtableSpecialNameE
00029c90 N12_GLOBAL__N_18NameTypeE
00029cb0 N12_GLOBAL__N_124ForwardTemplateReferenceE
00029ce0 N12_GLOBAL__N_110NestedNameE
00029d00 N12_GLOBAL__N_111IntegerExprE
00029d20 N12_GLOBAL__N_14ExprE
00029d40 N12_GLOBAL__N_18BoolExprE
00029d60 N12_GLOBAL__N_19FloatExprIfEE
00029d80 N12_GLOBAL__N_19FloatExprIdEE
00029da0 N12_GLOBAL__N_19FloatExprIeEE
00029dc0 N12_GLOBAL__N_115IntegerCastExprE
00029df0 N12_GLOBAL__N_113FunctionParamE
00029e10 N12_GLOBAL__N_18FoldExprE
00029e30 N12_GLOBAL__N_122ParameterPackExpansionE
00029e60 N12_GLOBAL__N_110BinaryExprE
00029e80 N12_GLOBAL__N_110PrefixExprE
00029ea0 N12_GLOBAL__N_18CastExprE
00029ec0 N12_GLOBAL__N_18CallExprE
00029ee0 N12_GLOBAL__N_114ConversionExprE
00029f10 N12_GLOBAL__N_110DeleteExprE
00029f30 N12_GLOBAL__N_113QualifiedNameE
00029f50 N12_GLOBAL__N_18DtorNameE
00029f70 N12_GLOBAL__N_122ConversionOperatorTypeE
00029fa0 N12_GLOBAL__N_115LiteralOperatorE
00029fd0 N12_GLOBAL__N_119GlobalQualifiedNameE
0002a000 N12_GLOBAL__N_110MemberExprE
0002a020 N12_GLOBAL__N_118ArraySubscriptExprE
0002a050 N12_GLOBAL__N_110BracedExprE
0002a070 N12_GLOBAL__N_115BracedRangeExprE
0002a0a0 N12_GLOBAL__N_112InitListExprE
0002a0c0 N12_GLOBAL__N_111PostfixExprE
0002a0e0 N12_GLOBAL__N_17NewExprE
0002a100 N12_GLOBAL__N_113EnclosingExprE
0002a120 N12_GLOBAL__N_115ConditionalExprE
0002a150 N12_GLOBAL__N_119SizeofParamPackExprE
0002a180 N12_GLOBAL__N_113NodeArrayNodeE
0002a1a0 N12_GLOBAL__N_19ThrowExprE
0002a1c0 N12_GLOBAL__N_127ExpandedSpecialSubstitutionE
0002a1f0 N12_GLOBAL__N_112CtorDtorNameE
0002a210 N12_GLOBAL__N_110AbiTagAttrE
0002a230 N12_GLOBAL__N_115UnnamedTypeNameE
0002a260 N12_GLOBAL__N_115ClosureTypeNameE
0002a290 N12_GLOBAL__N_121StructuredBindingNameE
0002a2c0 N12_GLOBAL__N_19LocalNameE
0002a2e0 N12_GLOBAL__N_119SpecialSubstitutionE
0002a310 N12_GLOBAL__N_113ParameterPackE
0002a330 N12_GLOBAL__N_112TemplateArgsE
0002a350 N12_GLOBAL__N_120NameWithTemplateArgsE
0002a380 N12_GLOBAL__N_116StdQualifiedNameE
