0000027c Android
000c5ce4 TextureCubeArray has out of range height (got %i max supported %i)
000c5d27 NPOT Texture3D is not supported (%dx%dx%d)
000c5d52 RenderMeshIndirect
000c5d65 R8G8
000c5d6a B8G8R8
000c5d71 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c5e2e SetComputeTextureParam
000c5e45 SetRenderTarget
000c5e55 DrawProcedural
000c5e64 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c5ec6 unity_DOTSInstanceData
000c5edd Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c5f4b space
000c5f51 Jump
000c5f5c world 26
000c5f6d right shift
000c5f79 alt gr
000c5f80 joystick 3 button 3
000c5f94 joystick 3 button 9
000c5fa8 joystick 6 button 8
000c5fbc joystick 9 button 8
000c5fd0 joystick 10 button 16
000c5fe6 joystick 12 button 14
000c5ffc joystick 14 button 15
000c6012 joystick 16 button 5
000c602f UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c6097 .lib
000c609c Resources/unity_builtin_extra
000c60ba PlayerInitEngineNoGraphics: InitializeEngine failed
000c60ef GameSkin/vertical scrollbar thumb.png
000c6115 ThemeStyleSheet
000c6125 BatchedGeometry
000c6135 Undo
000c613a Collab
000c6141 HubClient
000c614b Multiple managers are loaded of type: %s
000c6174 FORWARDBASE
000c6180 quadshuffle
000c618c int64
000c6192 barycentrics
000c619f Surface
000c61ab unity_SHC
000c61b5 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c6226 Diffuse Detail
000c6235 Legacy Shaders/Self-Illumin/Bumped Specular
000c6261 Transparent/VertexLit
000c6277 Legacy Shaders/Transparent/Cutout/VertexLit
000c62a3 Legacy Shaders/Transparent/Cutout/Diffuse
000c62cd Transparent/Cutout/Bumped Specular
000c62f0 m_ObjectToName
000c62ff LIGHTMAP_SHADOW_MIXING
000c6316 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c6372 m_AnchoredPosition
000c6385 m_SizeDelta.x
000c6393 5.x.x
000c6399 Caches
000c63a0 Creating user config folder: %s
000c63c1 m_DefaultMaterial
000c63d3 m_ClothInterCollisionStiffness
000c63f2 m_IsTrigger
000c63fe Intentionally caused fatal error
000c641f vkDestroyImage
000c642e vkCreatePipelineLayout
000c6445 vkAllocateDescriptorSets
000c645e OnBehaviourPause
000c646f The PlayableOutput is null.
000c648b IL2CPP Free after allocator was destroyed
000c64b5 System
000c64bc Char
000c64c1 Dispose
000c64c9 il2cpp: function il2cpp_set_temp_dir not found
000c64f9 il2cpp_get_corlib
000c650b il2cpp_add_internal_call
000c6524 il2cpp_class_has_parent
000c653c il2cpp_class_from_name
000c6553 il2cpp_class_array_element_size
000c6573 il2cpp: function il2cpp_class_array_element_size not found
000c65af il2cpp: function il2cpp_gc_foreach_heap not found
000c65e2 il2cpp: function il2cpp_gc_alloc_fixed not found
000c6614 il2cpp_gchandle_free
000c6629 il2cpp: function il2cpp_method_has_attribute not found
000c6661 il2cpp_type_get_name
000c6676 il2cpp_type_get_attrs
000c668c bytes[0]
000c6695 bytes[3]
000c669e Update
000c66a5 %s couldn't be called because the expected parameter %s doesn't match %s.
000c66ef m_NumColorKeys
000c66fe m_Normal
000c6707 m_Padding
000c6711 m_WordWrap
000c671c RectOffset
000c6727 Unknown managed type referenced: %s
000c674b %s::%s.%s
000c6755 references
000c6760 RefIds
000c6767 Unable to find library path for '%s'.
000c678d EGL_SUCCESS: The last function succeeded without error.
000c67c5 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c6830 <unknown>
000c683a pauseARCore
000c6846 resumeARCore
000c6853 setBackButtonLeavesApp
000c686a %s %i: Unable to resolve method '%s%s'
000c6892 AndroidSplitFile
000c68a3 android.permission.WRITE_EXTERNAL_STORAGE
000c68cd ([Ljava/lang/StackTraceElement;)V
000c68ef %s/main.%d.%s.obb
000c6901 Failed to open file '%s'. This should not happen, please report a bug!
000c6948 Failed to open file '%s' from inside obb '%s'.
000c6977 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c69d3 device_name
000c69df fo-FO
000c69e5 pl-PL
000c69eb getFrameSizeCamera2
000c69ff Screenmanager Fullscreen mode
000c6a1d nativeInjectEvent
000c6a2f nativeGetNoWindowMode
000c6a45 minDelay
000c6a4e ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c6a8d ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c6ad5 EndGUI
000c6adc WebRequestUtils
000c6aec ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c6b22 Unity.Jobs.LowLevel.Unsafe
000c6b3d ProfilerUnsafeUtility
000c6b53 AsyncInstantiateOperation
000c6b6d BoneWeight
000c6b78 ColorGamut
000c6b83 UnityEvent`2
000c6b90 LayerMask
000c6b9a UpdateAsyncInstantiate
000c6bb1 DirectorFixedUpdatePostPhysics
000c6bd0 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c6c32 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c6c63 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c6c95 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c6cde ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c6d35 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c6d6f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c6dca ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c6e1f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c6e6e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c6eba ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c6f03 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c6f4c ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c6f7e ::Scripting::UnityEngine::TransformProxy
000c6fa7 InvokePanicFunction
000c6fbb GetDefaultExecutionOrderFor
000c6fd7 CallOverridenDebugHandler
000c6ff1 FixedUpdate/Physics2DFixedUpdate
000c7012 PostLateUpdate/UpdateCaptureScreenshot
000c7039 IsLightmapBakeTypeSupportedByRef
000c705a AimConstraint
000c7068 AnimationMixerPlayable
000c707f RuntimeAnimatorController
000c7099 [EGL] SwapBuffer: %s
000c70ae kEGL_KHR_no_config_context
000c70c9 kEGL_EXT_surface_SMPTE2086_metadata
000c70ed No error
000c70f6 Error parsing Unknown.
000c710d Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c714f NotifyUpdate
000c715c NavMeshAgent - setting destination to infinity is ignored.
000c7197 addEdge: Too many edges (%d/%d).
000c71b8 removeVertex: Too many polygons %d (max:%d).
000c71e5 m_WriteDefaultValuesOnDisable
000c7203 m_HumanSkeletonIndexArray
000c7221 dspToBeRerouted->disconnectAll(false, true)
000c724d m_Pitch
000c7255 UnityEngine.AudioModule.dll
000c7271 UnityEngine.Experimental.Audio
000c7290 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c72c5 Certificate verification was was skipped.
000c72ef %s/Unity/%s/Cloud/Analytics
000c730b Expect
000c7312 Transfer-Encoding: chunked
000c732d Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c7379 0123456789abcdefABCDEF:.
000c7392 Connection timed out after %ld milliseconds
000c73be Bearer
000c73c5 Cookie:
000c73d1 protocol
000c73da end of response with %ld bytes missing
000c7401 --:--:--
000c740a invalid block type
000c741d __Secure-
000c742b %s%s%s
000c7432 failed to resume file:// transfer
000c7458 Failure sending PORT command: %s
000c7479 The file does not exist
000c7491 TCP-ACCEPT
000c749c .jpeg
000c74a2 Content-Disposition: %s%s%s%s%s%s%s
000c74c6 %s%s.netrc
000c74d1 aws-sigv4: service too long in hostname
000c74f9 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c754a %s%s
000c754f x-%s-content-sha256: %s
000c7567 SOCKS5 sub-negotiation request
000c7586 dev_release
000c7592 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c75c9 customLimitReached
000c75dc build_guid
000c75e7 deviceid
000c75f0 GroupingConfig
000c75ff AnalyticsConfig
000c760f Trying to insert provider at index %d in array of size %d
000c7649 gamma value out of range
000c7662 RGB color space not permitted on grayscale PNG
000c7691 Read Error
000c769c invalid after png_start_read_image or png_read_update_info
000c76d7 Nirmala UI
000c76e2 m_CallbackLayers
000c76f3 m_SyncContinuousFixturesPerJob
000c7712 m_UseAdjacentStartPoint
000c772a [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c7790 UnitySubsystemsManifest.json
000c77ad Native
000c77b4 ::Scripting::UnityEngine::PatchExtentsProxy
000c77e0 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c7818 _Smoothness%d
000c7826 m_DiffuseRemapMax
000c7838 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c7882 OnTerrainChanged
000c7893 Unable to find Nature/Tree Creator Albedo Rendertex shader
000c78ce UNITY_UI_CLIP_RECT
000c78e1 m_Alpha
000c78ec boundsBuffer
000c78f9 Grip
000c78fe RingFinger
000c7909 SecondaryTouch
000c7918 RightEye - Rotation
000c792c CenterEye - Rotation
000c7941 Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c7995 Cannot Pause a disabled VideoPlayer
000c79b9 Height
000c79c0 video/hevc
000c79cb AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000c7a21 m_Strength
000c7a2c m_Tetrahedralization
000c7a41 m_TimeSlicingMode
000c7a53 Unable to find ODSWorldTexture shader
000c7a79 _LastCameraDepthTexture_ST
000c7a94 prefer32BitShadowMaps
000c7aaa _LightColor
000c7ab6 _HasLastPositionData
000c7acb Tangent
000c7ad3 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000c7b25 SetPass Calls Count
000c7b39 unity_LightPosition3
000c7b4e unity_LightPosition7
000c7b63 unity_SpotDirection6
000c7b78 unity_LightColor
000c7b89 unity_CameraToWorld
000c7b9d unity_WorldToShadow1
000c7bb2 _World2Shadow
000c7bc0 Error: Attempting to resolve render surface with no resolve target specified.
000c7c0e gfx-jobs-sync
000c7c1c Xbox One
000c7c25 FrameTime.GPU
000c7c33 GPU Frame Time
000c7c42 GL_INVALID_ENUM: enum argument out of range
000c7c6e GL_INVALID_OPERATION: Operation illegal in current state
000c7ca7 glCreateShader
000c7cb6 glDeleteShader
000c7cc5 glDrawElementsInstancedBaseVertex
000c7ce7 glGenVertexArraysOES
000c7cfc  <OpenGL ES 3.1 AEP>
000c7d11 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000c7d73 Note: Creation of internal variant of shader '%s' failed.
