0000027c Android
0001c221 il2cpp_field_get_flags
0001c238 il2cpp_field_get_name
0001c24e il2cpp_field_get_offset
0001c266 il2cpp_field_get_parent
0001c27e il2cpp_field_get_type
0001c294 il2cpp_field_get_value
0001c2ab il2cpp_field_get_value_object
0001c2c9 il2cpp_field_has_attribute
0001c2e4 il2cpp_field_is_literal
0001c2fc il2cpp_field_set_value
0001c313 il2cpp_field_set_value_object
0001c331 il2cpp_field_static_get_value
0001c34f il2cpp_field_static_set_value
0001c36d il2cpp_format_exception
0001c385 il2cpp_format_stack_trace
0001c39f il2cpp_free
0001c3ab il2cpp_free_captured_memory_snapshot
0001c3d0 il2cpp_gc_alloc_fixed
0001c3e6 il2cpp_gc_collect
0001c3f8 il2cpp_gc_collect_a_little
0001c413 il2cpp_gc_disable
0001c425 il2cpp_gc_enable
0001c436 il2cpp_gc_foreach_heap
0001c44d il2cpp_gc_free_fixed
0001c462 il2cpp_gc_get_heap_size
0001c47a il2cpp_gc_get_max_time_slice_ns
0001c49a il2cpp_gc_get_used_size
0001c4b2 il2cpp_gc_has_strict_wbarriers
0001c4d1 il2cpp_gc_is_disabled
0001c4e7 il2cpp_gc_is_incremental
0001c500 il2cpp_gc_set_external_allocation_tracker
0001c52a il2cpp_gc_set_external_wbarrier_tracker
0001c552 il2cpp_gc_set_max_time_slice_ns
0001c572 il2cpp_gc_set_mode
0001c585 il2cpp_gc_start_incremental_collection
0001c5ac il2cpp_gc_wbarrier_set_field
0001c5c9 il2cpp_gchandle_foreach_get_target
0001c5ec il2cpp_gchandle_free
0001c601 il2cpp_gchandle_get_target
0001c61c il2cpp_gchandle_new
0001c630 il2cpp_gchandle_new_weakref
0001c64c il2cpp_get_corlib
0001c65e il2cpp_get_exception_argument_null
0001c681 il2cpp_image_get_assembly
0001c69b il2cpp_image_get_class
0001c6b2 il2cpp_image_get_class_count
0001c6cf il2cpp_image_get_entry_point
0001c6ec il2cpp_image_get_filename
0001c706 il2cpp_image_get_name
0001c71c il2cpp_init
0001c728 il2cpp_init_utf16
0001c73a il2cpp_is_debugger_attached
0001c756 il2cpp_is_vm_thread
0001c76a il2cpp_memory_pool_get_region_size
0001c78d il2cpp_memory_pool_set_region_size
0001c7b0 il2cpp_method_get_class
0001c7c8 il2cpp_method_get_declaring_type
0001c7e9 il2cpp_method_get_flags
0001c801 il2cpp_method_get_from_reflection
0001c823 il2cpp_method_get_name
0001c83a il2cpp_method_get_param
0001c852 il2cpp_method_get_param_count
0001c870 il2cpp_method_get_param_name
0001c88d il2cpp_method_get_return_type
0001c8ab il2cpp_method_get_token
0001c8c3 il2cpp_method_has_attribute
0001c8df il2cpp_method_is_generic
0001c8f8 il2cpp_method_is_inflated
0001c912 il2cpp_method_is_instance
0001c92c il2cpp_monitor_pulse
0001c941 il2cpp_monitor_pulse_all
0001c95a il2cpp_monitor_try_enter
0001c973 il2cpp_monitor_try_wait
0001c98b il2cpp_monitor_wait
0001c99f il2cpp_native_stack_trace
0001c9b9 il2cpp_object_get_class
0001c9d1 il2cpp_object_get_size
0001c9e8 il2cpp_object_get_virtual_method
0001ca09 il2cpp_object_header_size
0001ca23 il2cpp_object_new
0001ca35 il2cpp_object_unbox
0001ca49 il2cpp_offset_of_array_bounds_in_array_object_header
0001ca7e il2cpp_offset_of_array_length_in_array_object_header
0001cab3 il2cpp_override_stack_backtrace
0001cad3 il2cpp_profiler_install
0001caeb il2cpp_profiler_install_allocation
0001cb0e il2cpp_profiler_install_enter_leave
0001cb32 il2cpp_profiler_install_fileio
0001cb51 il2cpp_profiler_install_gc
0001cb6c il2cpp_profiler_install_thread
0001cb8b il2cpp_profiler_set_events
0001cba6 il2cpp_property_get_flags
0001cbc0 il2cpp_property_get_get_method
0001cbdf il2cpp_property_get_name
0001cbf8 il2cpp_property_get_parent
0001cc13 il2cpp_property_get_set_method
0001cc32 il2cpp_raise_exception
0001cc49 il2cpp_register_debugger_agent_transport
0001cc72 il2cpp_register_log_callback
0001cc8f il2cpp_resolve_icall
0001cca4 il2cpp_runtime_class_init
0001ccbe il2cpp_runtime_invoke
0001ccd4 il2cpp_runtime_invoke_convert_args
0001ccf7 il2cpp_runtime_object_init
0001cd12 il2cpp_runtime_object_init_exception
0001cd37 il2cpp_runtime_unhandled_exception_policy_set
0001cd65 il2cpp_set_commandline_arguments
0001cd86 il2cpp_set_commandline_arguments_utf16
0001cdad il2cpp_set_config
0001cdbf il2cpp_set_config_dir
0001cdd5 il2cpp_set_config_utf16
0001cded il2cpp_set_data_dir
0001ce01 il2cpp_set_default_thread_affinity
0001ce24 il2cpp_set_find_plugin_callback
0001ce44 il2cpp_set_memory_callbacks
0001ce60 il2cpp_set_temp_dir
0001ce74 il2cpp_shutdown
0001ce84 il2cpp_start_gc_world
0001ce9a il2cpp_stats_dump_to_file
0001ceb4 il2cpp_stats_get_value
0001cecb il2cpp_stop_gc_world
0001cee0 il2cpp_string_chars
0001cef4 il2cpp_string_intern
0001cf09 il2cpp_string_is_interned
0001cf23 il2cpp_string_length
0001cf38 il2cpp_string_new_len
0001cf4e il2cpp_string_new_utf16
0001cf66 il2cpp_string_new_wrapper
0001cf80 il2cpp_thread_attach
0001cf95 il2cpp_thread_current
0001cfab il2cpp_thread_detach
0001cfc0 il2cpp_thread_get_all_attached_threads
0001cfe7 il2cpp_thread_get_frame_at
0001d002 il2cpp_thread_get_stack_depth
0001d020 il2cpp_thread_get_top_frame
0001d03c il2cpp_thread_walk_frame_stack
0001d05b il2cpp_type_equals
0001d06e il2cpp_type_get_assembly_qualified_name
0001d096 il2cpp_type_get_attrs
0001d0ac il2cpp_type_get_class_or_element_class
0001d0d3 il2cpp_type_get_name
0001d0e8 il2cpp_type_get_name_chunked
0001d105 il2cpp_type_get_object
0001d11c il2cpp_type_get_reflection_name
0001d13c il2cpp_type_get_type
0001d151 il2cpp_type_is_byref
0001d166 il2cpp_type_is_pointer_type
0001d182 il2cpp_type_is_static
0001d198 il2cpp_unhandled_exception
0001d1b3 il2cpp_unity_install_unitytls_interface
0001d1db il2cpp_unity_liveness_allocate_struct
0001d201 il2cpp_unity_liveness_calculation_from_root
0001d22d il2cpp_unity_liveness_calculation_from_statics
0001d25c il2cpp_unity_liveness_finalize
0001d27b il2cpp_unity_liveness_free_struct
0001d29d il2cpp_unity_set_android_network_up_state_func
0001d2cc il2cpp_value_box
0001d2dd jinfo_get_method
0001d2ee mini_get_interp_callbacks
0001d308 mini_jit_info_table_find
0001d321 mono_arch_clear_breakpoint
0001d33c mono_arch_context_get_int_reg
0001d35a mono_arch_context_set_int_reg
0001d378 mono_arch_set_breakpoint
0001d391 mono_arch_setup_resume_sighandler_ctx
0001d3b7 mono_arch_skip_breakpoint
0001d3d1 mono_arch_skip_single_step
0001d3ec mono_arch_start_single_stepping
0001d40c mono_arch_stop_single_stepping
0001d42b mono_array_element_size
0001d443 mono_array_length
0001d455 mono_class_get_byref_type
0001d46f mono_class_get_checked
0001d486 mono_class_get_context
0001d49d mono_class_get_element_class
0001d4ba mono_class_get_flags
0001d4cf mono_class_get_image
0001d4e4 mono_class_get_interfaces
0001d4fe mono_class_get_methods
0001d515 mono_class_get_name
0001d529 mono_class_get_namespace
0001d542 mono_class_get_nested_types
0001d55e mono_class_get_parent
0001d574 mono_class_get_properties
0001d58e mono_class_get_rank
0001d5a2 mono_class_get_type
0001d5b6 mono_class_get_type_token
0001d5d0 mono_class_has_parent
0001d5e6 mono_class_instance_size
0001d5ff mono_class_is_enum
0001d612 mono_class_is_valuetype
0001d62a mono_class_num_fields
0001d640 mono_class_num_methods
0001d657 mono_class_num_properties
0001d671 mono_class_value_size
0001d687 mono_debug_find_method
0001d69e mono_debug_free_locals
0001d6b5 mono_debug_il_offset_from_address
0001d6d7 mono_debug_lookup_locals
0001d6f0 mono_domain_foreach
0001d704 mono_domain_get
0001d714 mono_domain_get_assemblies_iter
0001d734 mono_domain_get_corlib
0001d74b mono_domain_is_unloading
0001d764 mono_environment_exitcode_get
0001d782 mono_environment_exitcode_set
0001d7a0 mono_field_get_name
0001d7b4 mono_field_get_offset
0001d7ca mono_field_get_parent
0001d7e0 mono_field_get_type
0001d7f4 mono_field_set_value
0001d809 mono_find_prev_seq_point_for_native_offset
0001d834 mono_free_method_signatures
0001d850 mono_gc_register_root
0001d866 mono_get_byte_class
0001d87a mono_get_lmf_addr
0001d88c mono_get_root_domain
0001d8a1 mono_get_runtime_build_info
0001d8bd mono_get_string_class
0001d8d3 mono_image_get_assembly
0001d8eb mono_image_get_entry_point
0001d906 mono_image_get_filename
0001d91e mono_image_get_guid
0001d932 mono_image_get_name
0001d946 mono_image_is_dynamic
0001d95c mono_jit_find_compiled_method_with_jit_info
0001d988 mono_jit_info_get_method
0001d9a1 mono_jit_info_table_find
0001d9ba mono_marshal_method_from_wrapper
0001d9db mono_metadata_free_mh
0001d9f1 mono_metadata_generic_class_is_valuetype
0001da1a mono_method_full_name
0001da30 mono_method_get_class
0001da46 mono_method_get_context
0001da5e mono_method_get_declaring_generic_method
0001da87 mono_method_get_flags
0001da9d mono_method_get_generic_container
0001dabf mono_method_get_header_checked
0001dade mono_method_get_name
0001daf3 mono_method_get_param_names
0001db0f mono_method_get_token
0001db25 mono_method_is_generic
0001db3c mono_method_is_inflated
0001db54 mono_object_get_type
0001db69 mono_object_unbox_internal
0001db84 mono_property_get_get_method
0001dba1 mono_property_get_name
0001dbb8 mono_property_get_parent
0001dbd1 mono_property_get_set_method
0001dbee mono_restore_context
0001dc03 mono_runtime_is_shutting_down
0001dc21 mono_runtime_quit
0001dc33 mono_set_is_debugger_attached
0001dc51 mono_set_lmf
0001dc5e mono_string_chars
0001dc70 mono_string_free
0001dc81 mono_string_length
0001dc94 mono_string_new
0001dca4 mono_thread_attach
0001dcb7 mono_thread_current
0001dccb mono_thread_detach
0001dcde mono_thread_get_main
0001dcf3 mono_thread_set_name
0001dd08 mono_thread_state_init_from_current
0001dd2c mono_thread_state_init_from_monoctx
0001dd50 mono_thread_suspend_all_other_threads
0001dd76 mono_type_full_name
0001dd8a mono_type_generic_inst_is_valuetype
0001ddae mono_type_get_attrs
0001ddc2 mono_type_get_class
0001ddd6 mono_type_get_name_full
0001ddee mono_type_get_type
0001de01 mono_type_is_byref
0001de14 mono_type_is_generic_parameter
0001de33 mono_type_is_reference
0001de4a mono_type_is_struct
0001de5e mono_type_size
0001de6d setlocale
0001de77 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001dec4 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001df22 __cxa_guard_abort
0001df34 __cxa_guard_acquire
0001df48 __cxa_guard_release
0001df5c access
0001df63 chmod
0001df6d ftruncate
0001df77 getpagesize
0001df83 isatty
0001df8a lseek
0001df90 lstat
0001df96 mmap
0001df9b munmap
0001dfa2 rename
0001dfa9 stat
0001dfae unlink
0001dfb5 strrchr
0001dfbd towlower
0001dfc6 __FD_SET_chk
0001dfd3 __start_il2cpp
0001dfe2 __stop_il2cpp
0001dff0 abort
0001dff6 clock_getres
0001e003 clock_gettime
