00000154 /system/bin/linker
00002411 _ZTIN10__cxxabiv119__foreign_exceptionE
00002439 _ZTVN10__cxxabiv117__class_type_infoE
0000245f _ZTVN10__cxxabiv120__si_class_type_infoE
00002488 __gnu_end_cleanup
0000249a _Unwind_Resume
000024a9 _ZSt13set_terminatePFvvE
000024c2 _ZSt14set_unexpectedPFvvE
000024dc pthread_mutex_lock
000024ef pthread_mutex_unlock
00002504 __cxa_allocate_dependent_exception
00002527 __cxa_free_dependent_exception
00002546 _ZSt15set_new_handlerPFvvE
00002561 _ZSt7nothrow
0000256e write
00002574 __cxa_deleted_virtual
0000258a _ZNKSt9bad_alloc4whatEv
000025a2 _ZNSt9bad_allocD2Ev
000025b6 _ZNSt9bad_allocD0Ev
000025ca _ZTSSt9bad_alloc
000025db _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00002608 _ZN10__cxxabiv120__si_class_type_infoD2Ev
00002632 _ZN10__cxxabiv117__class_type_infoD2Ev
00002659 _ZN10__cxxabiv120__si_class_type_infoD1Ev
00002683 _ZN10__cxxabiv120__si_class_type_infoD0Ev
000026ad _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0000270b _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0000278b _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
000027f3 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
00002844 _ZTSN10__cxxabiv120__si_class_type_infoE
0000286d _ZTIN10__cxxabiv120__si_class_type_infoE
00002896 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
000028d9 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
00002913 _ZTIN10__cxxabiv117__class_type_infoE
00002939 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
00002980 _ZN10__cxxabiv117__class_type_infoD1Ev
000029a7 _ZN10__cxxabiv117__class_type_infoD0Ev
000029ce _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00002a39 _ZTSN10__cxxabiv117__class_type_infoE
00002a5f strcmp
00002a66 __cxa_current_exception_type
00002a83 __cxa_demangle
00002a92 fwrite
00002a99 fputs
00002a9f fputc
00002aa5 __sF
00002aaa __gnu_thumb1_case_sqi
00002ac0 memcmp
00002ac7 __gnu_thumb1_case_shi
00002add __gnu_thumb1_case_uhi
00002af3 __gnu_thumb1_case_si
00002b08 __gnu_thumb1_case_uqi
00002b1e __gcclibcxx_demangle_callback
00002b3c __aeabi_drsub
00002b4a __subdf3
00002b53 __aeabi_dsub
00002b60 __adddf3
00002b69 __aeabi_dadd
00002b76 __floatunsidf
00002b84 __aeabi_ui2d
00002b91 __floatsidf
00002b9d __aeabi_i2d
00002ba9 __extendsfdf2
00002bb7 __aeabi_f2d
00002bc3 __floatundidf
00002bd1 __floatdidf
00002bdd __aeabi_l2d
00002be9 __aeabi_unwind_cpp_pr2
00002c00 __gnu_Unwind_Find_exidx
00002c18 __gnu_Unwind_Restore_VFP_D
00002c33 __gnu_Unwind_Restore_VFP
00002c4c __gnu_Unwind_Restore_VFP_D_16_to_31
00002c70 __gnu_Unwind_Restore_WMMXD
00002c8b __gnu_Unwind_Restore_WMMXC
00002ca6 restore_core_regs
00002cb8 _Unwind_GetCFA
00002cc7 __gnu_Unwind_RaiseException
00002ce3 __gnu_Unwind_ForcedUnwind
00002cfd __gnu_Unwind_Resume
00002d11 __gnu_Unwind_Resume_or_Rethrow
00002d30 __gnu_Unwind_Backtrace
00002d47 __gnu_unwind_execute
00002d5c _Unwind_VRS_Pop
00002d6c __gnu_Unwind_Save_VFP_D
00002d84 __gnu_Unwind_Save_VFP
00002d9a __gnu_Unwind_Save_VFP_D_16_to_31
00002dbb __gnu_Unwind_Save_WMMXD
00002dd3 __gnu_Unwind_Save_WMMXC
00002deb __restore_core_regs
00002dff ___Unwind_RaiseException
00002e18 ___Unwind_Resume
00002e29 ___Unwind_Resume_or_Rethrow
00002e45 ___Unwind_ForcedUnwind
00002e5c _Unwind_ForcedUnwind
00002e71 ___Unwind_Backtrace
00002e85 _Unwind_Backtrace
00002e97 _edata
00002e9e __bss_start
00002eaa _end
00002eaf libGLESv3.so
00002ebc libEGL.so
00002ec6 liblog.so
00002ed0 libstdc++.so
00002edd libm.so
00002ee5 libc.so
00002eed libdl.so
00002ef6 libOculusMediaSurface.so
0000498b I|DyD F#q
00004999 I	JyDzD
00008ece X1 p
00008eee Q1$`
0000e4a7 ?8@-
0001246d #&FD
000125a6 pGP(-
000125c7 ???? 
000126c0 9F(F
000126d5 F#x`
000126db +3u%
00012709 0#Fru
00012767 F FB
000127d6 ZF3F
000127f0 ZFCF
0001280a ZF+F
0001288a 8F!F
000128bb "1F=j
000128cc 3F1F FB
0001290b F FC
0001291d ! FB
000129e6 G"N#:pU"{pC#
000129f7 pO#:qR"{q
00012b4c @jpG8
00012b6b ` F8
00012b70 axN)
00012b82 !yC)
00012b88 ay+)
00012bb9 ` Fdj
00012c83 N F~D
00012c91 X+h;
00012ce7  pGCxN+
00012d02 Cy++
00012d9b FGFB
00012e53 ##q F
00012eee  ```
00012f72 }D-h
00012f80 *hyD
00012f8a N%GhgDG`D
00012fa2 p,0FC"D
00012ffb 2B`k
00013002   G*
00013022 ! N*
0001302a " U*
00013032 # C*
0001303a $ C*
00013042 % +*
0001304a & +*
00013058 ZiRBZa
00013095 `pGv
000130a5 `pGj
000130ad HxDpG
000130b9 HxDpG
0001313e |D$h"h FO
0001315a /h!F(F
0001316c @F3`
00013176 CxN+
00013194 Cy++
000131aa  LX0
000131bc CyO+
000131d2 |D$h
000131fc cxN+
0001320e #yC+
00013214 cy++
00013250   G*
00013262 ! N*
0001326a " U*
00013272 # C*
0001327a $ C*
00013282 % +*
0001328a & +*
00013349 HxDpG
00013355 HxDpG
000133e1 3yDzD
00013409 3yDzD
00013475 HzD|D)CxD
000134d7 HxD\
000134ec zDxD
00013571 H*C|D
000135f2 zDxD
00013679 HxDpG
00013760 AFRF;F
000137b9 h#F1F*F
000137f1   F+`
0001384b `c`8
00013866 +h9F2F(F[i
00013920 {DAL
00013969 F1HxD
00013976 0F)F
00013996 )F8F
00013a56 ;;;;
00013a5e &&;&&&&&&&&&&&&
00013a6e ((((((((;&&&&&
00013a7d &(=;
00013a82 ;((=
00013a88 &&;;;;;&;;&;
00013a9c &&&;;
00013ac2 !`b`
00013afc KBKA
00013b0c #`a`
00013b3f !#k 
00013b5e r9JBQA
00013b66 V:PBBA
00013b7f !#k 
00013b84 	3#c
00013bfc R<eBlAO)
00013c48 Zx0:
00013ce0 OFFF
00013d0f !a@	
00013d18 OIPJyD
00013d69 x_+*
00013db3 $9x%
00013de9 3IDCa
00013f18 @##`
00013ffa 3z.+
00014022 szN+
00014104  hJ(
0001418b hGF[
000141a8 +hjh9
000141ea BF*`
000141f8 CF+`k`
00014220 _8DB`AZ*	
0001426b h'*$
000142b1 `<'Kx
000142c2 [h*k
000142e9 `PxE(C
0001431b 5E(&
00014390 OFFF
000143f0 Zxt*a
000144f8 +jjj
00014507 3PP+b}
00014514 +jij
00014523 3PP+b(
00014566 +jij
00014573 3VP+b
0001457e [x "
000145c5 `Zxs*:
000145d1 &vB(
0001460d `\`(
000146ac 08J(
0001477c #j`j
00014794 BhA`+h
000147be #jaj
000147e3 `Sx_+
00014843 `SxY+
0001489b `PxF80(
00014954 #jaj
00014965 P#b 
00014a28 #jbj
00014a6c yDD1
00014a81 %Kh!k
00014aae '#+`
00014abc k`[h"k
00014ae6 '#+`
00014af4 k`[h k
00014b5a '#+`
00014b68 k`[h!k
00014b92 '#+`
00014bc2 '#+`~K
00014bf2 '#+`sK
00014c5c ca,#
00014c71 B[A+
00014ca5 xs:SBZA
00014ce2 '#+`9K
00014d06 '#+`i`
00014d5c C`(h
00014dee SxE+
00014e2a SxE+
00014e54 Rh!k
00014e5a "cC`
00014e9f hFFOF
00014f0e dh#h
00014f43 xT*E
00014f63 `XxA81(
00014fe1 `XxC83(
00015162 =!BF
0001526d 1)c(
00015285 1)c(
0001532f 3+c#
0001533e sxS+'
0001534e $!ji
000153c7 Fv(@
000153cc DF0<#
0001540b F!J=$zDX2
00015424 fD5h)x
0001544e BFv*
000154d2 Sxl+/
000154e1 `Qxt)
0001552d h1(U
0001553b `Qxl)
0001557e D#n`
00015583 `+`gj#j
000155b8 Px08
000155de kh!k
000155eb 2"cyD
00015613 h kC
00015644 F#h`+`gj#j
00015689 !)`h`
000156a6 Px18
000156dd !)`h`
00015766 t:PBBA
00015772 Kxl+s
00015785 h1/O
000157c6 Kxp+
00015808 Kxr+]
0001582a Eh!k+h
0001583b I#cyD
0001588e Kxn+
00015901 hZxc*
00015912 }I@FyD
00015920 zI@FyD
0001592e xI@FyD
0001597c eI@FyD
00015994 Kxa+
000159c0 Kxl+
00015aac Kxi+
00015ade AFJx
00015b76 EFWFNF
00015bc9 TCFJF
00015bfe MFDF_FVF
00015d85 `jh 
00015dc0 Qh	h
00015e26 IFRFaX
00015e9b TJFSF
00015f02 QFZFaX
00015f77 TJFSF
00015ff3 TJFSF
0001605f TJFSF
000160cb TJFSF
00016137 TJFSF
000161a3 TJFSF
0001620f TJFSF
0001627b TJFSF
000162e7 TJFSF
00016379 TJFSF
000163e0 QFZFaX
00016455 TJFSF
000164c1 TPFKF
000164c7 X XZ
00016529 #fXcPWh
00016551 `JFPF
00016557 `:h#P`F
0001659e @FBF
000165af F@FgF
000165da ?h'`m
000165e5 %TFl
000165f1 `Ihk
00016604 FFOFeF
0001663f F3h '
0001665a @F"X
00016668 AFcP
000166dd TJFSF
00016766 IFRFaX
000167e0 QFZFaX
0001682c 7hgQj
00016920 AFJFaX
0001694b NRh 
0001699a QFZFaX
000169fa XOUF
00016a11 &XFv
00016a68 AFJFaX
00016add TJFSF
00016b0b h9h7)
00016b25 h3h1+
00016b7f #~D	'[
00016bbd TJFSF
00016c2b TJFSF
00016c59 #~D	'[
00016c97 TJFSF
00016cd9 %{!m
00016d77  `TZFAFaX
00016dac jhWKWh{D
00016dda cP !
00016e2f TBFKF
00016e96 QFZFaX
00016f38 AFO]
00016f43 TPFKF
00016ff1 TJFSF
00017081 T"T*h<*
000170c4 mh^h
000170c9 F@FOh
000170cf hCh{I
00017138 @#3@
000171c4 IFRFaX
00017291 F&Pu`
000172f9 "VFuPXFQDR
00017312 MFXFj
00017323 h\F[
00017345 6]F2h(
00017373 XEF*
000173c8 QFZFaX
0001743b TJFSF
000174a5 TJFSF
0001750f TJFSF
00017574 QFZFaX
000175c8 EFjh 
000175d8 EFjh 
00017637 TJFSF
00017658 EFjh 
00017668 EFjh 
00017678 EFjh 
00017688 EFjh 
00017698 EFjh 
00017704 MFjh 
0001776c QFZFaX
000177e6 HFG]
000177f1 TBFSF
00017812 EFbY
00017834 EFjh 
00017844 FFuh+xa;
0001785d x ?{B_A
000178ab TBFKF
000178cc EFjh 
000178dc EFjh 
000178ec EFjh 
000178fc MFjh
0001794c HFG]
00017957 TBFSF
00017978 EFbY
00017998 EFjh 
000179c8 EFjh 
000179d8 MFjh 
00017a04 EFjh 
00017a14 MFjh 
00017a63 TJFSF
00017a84 EFjh 
00017aa4 EFjh 
00017ab4 EFjh 
00017ac4 EFjh 
00017ad4 EFjh 
00017b02 MFeYEE
00017b61 F-hE-
00017bb6 AFJFaX
00017c14 PFYF XaX
00017c44 yDJF
00017c88 @FG]
00017c93 TJFSF
00017d22 IFRFaX
00017d58 RhSh
00017d5d hHxc(
00017d72 ShaI
00017d96 ohYI{hyD
00017e3d #~D[
00017e75 TPFKF
00017e7b X X.
00017edc cP #
00017ee7 TGF}h
00017f11 hyD8
00017fe8 bP)"
000180e8 AFcX
000180f2 @FIF"P
00018112 sx_+
00018255 TME 
00018262 XFQF XaXa
000182e8 HFG]
000182f3 TSFZF
0001834c IFRFaX
00018376 EFmh
00018469 Q)#GF#p
00018471 U(h<(
00018487 "-#R
000185ce cP !
000185f0 cP !
0001873b IphyD
000187f9 PRh 
0001890f "aFR
00018aac _%_E
00018adb #PF[
00018af9 XFFZ
00018b03 T^F%T
00018b42 VFMFDF_F
00018bd3 "}DR
00018c97 TCFJF
00018d01 TCFJF
00018d69 TCFJF
00018da2 cP !
00018dda cP !
00018df3 "}DR
00018e21 TCFJF
00018ef3 TCFJF
00018f7b TCFJF
0001901d TCFJF
00019063 ")#R
000191b6 MF_FDFVF
00019228 bhQF
0001923d 2#h(
00019249 "CFR
0001925f 2YF#h(
0001926b !BFI
0001927d QYFRh(
0001928b #IF[
00019310 LFch
00019315 h#hE+
0001931e dh#h
0001941e JFiX
000194be DF_FVFMF
000194e4 QFBF
00019500 bP !
00019515 %[!m
00019569 #}D[
000195d4 cP)!
00019696 NFWFEF
000196fc sP !
0001973f PAF:
00019759 %(!m
00019804 rQ("
0001981f #AF:
00019834 rP)!
000198c1 hFFOF
0001991f \<+v
00019985 ]IFcX>*
00019a22 bP !
00019a80 DF_FVFMF
00019ab0 ShZh
00019aec BFV]
00019af7 TKFRF
00019b30 0:QBJA
00019b60 bP("
00019bee _FVFMFDF
00019c05 F_(q
00019c1c +z.+
00019c2a I:QBJA
00019c69 2ca#b
00019c71 b#ckF
00019cb2 +{Z+
00019ccd #IF 
00019ce2 }a+x
00019cee kxZ+
00019cf8 RF_*Q
00019d13 #<4[
00019d61 XCFHFeT
00019d69 X#X 
00019d75 YUBUA(
00019d9a SBSA
00019da5 `kxZ+
00019e55 #yDjF
00019ea1 ##`8
00019eb9 #[B#`
00019ec8 CF3`
0001c5b0 jni/../../../../../VrAppFramework/Src/GlProgram.cpp
0001c5e4 Compiling shader:
0001c5f9 ****** failed ******
0001c614 Failed to compile vertex shader
0001c634 Failed to compile fragment shader
0001c658 Position
0001c664 Normal
0001c66c Tangent
0001c674 Binormal
0001c680 VertexColor
0001c68c TexCoord
0001c698 TexCoord1
0001c6a4 JointIndices
0001c6b4 JointWeights
0001c6c4 FontParms
0001c6d0 Linking program failed: %s
0001c6ec Mvpm
0001c6f4 Modelm
0001c6fc Viewm
0001c704 Projectionm
0001c710 UniformColor
0001c720 UniformFadeDirection
0001c738 Texm
0001c740 Texm2
0001c748 Joints
0001c750 ColorTableOffset
0001c764 ClipUVs
0001c76c Texture%i
0001c778 #version 150
0001c785 #define varying in
0001c798 #define texture2D texture
0001c7b2 #define textureCube texture
0001c7ce #define gl_FragColor ovr_FragColor
0001c7f1 out vec4 ovr_FragColor;
0001c80c #version 150
0001c819 #define attribute in
0001c82e #define varying out
0001c844 varying lowp vec4 oColor;
0001c85e void main()
0001c86c 	gl_FragColor = oColor;
0001c888 uniform sampler2D Texture0;
0001c8a4 uniform lowp vec4 ColorBias;
0001c8c1 varying highp vec2 oTexCoord;
0001c8df varying lowp vec4 oColor;
0001c8f9 void main()
0001c907 	gl_FragColor = ColorBias + oColor * texture2D( Texture0, oTexCoord );
0001c954 #extension GL_OES_EGL_image_external : require
0001c983 uniform samplerExternalOES Texture0;
0001c9a8 uniform lowp vec4 ColorBias;
0001c9c5 varying highp vec2 oTexCoord;
0001c9e3 varying lowp vec4 oColor;
0001c9fd void main()
0001ca0b 	gl_FragColor = ColorBias + oColor * texture2D( Texture0, oTexCoord );
0001ca58 attribute vec4 Position;
0001ca71 attribute vec4 VertexColor;
0001ca8d attribute vec2 TexCoord;
0001caa6 uniform mediump vec4 UniformColor;
0001cac9 varying highp vec2 oTexCoord;
0001cae7 varying lowp vec4 oColor;
0001cb01 void main()
0001cb0f    gl_Position = Position;
0001cb2a 	oTexCoord = TexCoord;
0001cb41    oColor = VertexColor * UniformColor;
0001cb6c uniform sampler2D Texture0;
0001cb88 uniform sampler2D Texture1;
0001cba4 uniform sampler2D Texture2;
0001cbc0 uniform sampler2D Texture3;
0001cbdc uniform samplerCube Texture4;
0001cbfa varying highp vec3 oEye;
0001cc13 varying highp vec3 oNormal;
0001cc2f varying highp vec3 oTangent;
0001cc4c varying highp vec3 oBinormal;
0001cc6a varying highp vec2 oTexCoord;
0001cc88 varying highp vec2 oTexCoord1;
0001cca7 void main()
0001ccb5    mediump vec3 normal = texture2D( Texture2, oTexCoord ).xyz * 2.0 - 1.0;
0001cd00    mediump vec3 surfaceNormal = normal.x * oTangent + normal.y * oBinormal + normal.z * oNormal;
0001cd61    mediump vec3 eyeDir = normalize( oEye.xyz );
0001cd91    mediump vec3 reflectionDir = dot( eyeDir, surfaceNormal ) * 2.0 * surfaceNormal - eyeDir;
0001cdee    lowp vec3 specular = texture2D( Texture3, oTexCoord ).xyz * textureCube( Texture4, reflectionDir ).xyz;
0001ce59    lowp vec4 diffuse = texture2D( Texture0, oTexCoord );
0001ce92    lowp vec4 emissive = texture2D( Texture1, oTexCoord1 );
0001cecd 	gl_FragColor.xyz = diffuse.xyz * emissive.xyz * 1.5 + specular;
0001cf0e    gl_FragColor.w = diffuse.w;
0001cf30 uniform highp mat4 Mvpm;
0001cf49 uniform highp mat4 Modelm;
0001cf64 uniform highp mat4 Viewm;
0001cf7e uniform highp mat4 Joints[16];
0001cf9d attribute highp vec4 Position;
0001cfbc attribute highp vec3 Normal;
0001cfd9 attribute highp vec3 Tangent;
0001cff7 attribute highp vec3 Binormal;
0001d016 attribute highp vec2 TexCoord;
0001d035 attribute highp vec2 TexCoord1;
0001d055 attribute highp vec4 JointWeights;
0001d078 attribute highp vec4 JointIndices;
0001d09b varying highp vec3 oEye;
0001d0b4 varying highp vec3 oNormal;
0001d0d0 varying highp vec3 oTangent;
0001d0ed varying highp vec3 oBinormal;
0001d10b varying highp vec2 oTexCoord;
0001d129 varying highp vec2 oTexCoord1;
0001d148 vec3 multiply( mat4 m, vec3 v )
0001d16a    return vec3(
0001d17a       m[0].x * v.x + m[1].x * v.y + m[2].x * v.z,
0001d1ac       m[0].y * v.x + m[1].y * v.y + m[2].y * v.z,
0001d1de       m[0].z * v.x + m[1].z * v.y + m[2].z * v.z );
0001d214 vec3 transposeMultiply( mat4 m, vec3 v )
0001d23f    return vec3(
0001d24f       m[0].x * v.x + m[0].y * v.y + m[0].z * v.z,
0001d281       m[1].x * v.x + m[1].y * v.y + m[1].z * v.z,
0001d2b3       m[2].x * v.x + m[2].y * v.y + m[2].z * v.z );
0001d2e9 void main()
0001d2f7    gl_Position = Mvpm * ( Joints[int(JointIndices.x)] * Position );
0001d33b    vec3 eye = transposeMultiply( Viewm, -vec3( Viewm[3] ) );
0001d378    oEye = eye - vec3( Modelm * ( Joints[int(JointIndices.x)] * Position ) );
0001d3c5    oNormal = multiply( Modelm, multiply( Joints[int(JointIndices.x)], Normal ) );
0001d417    oTangent = multiply( Modelm, multiply( Joints[int(JointIndices.x)], Tangent ) );
0001d46b    oBinormal = multiply( Modelm, multiply( Joints[int(JointIndices.x)], Binormal ) );
0001d4c1    oTexCoord = TexCoord;
0001d4da    oTexCoord1 = TexCoord1;
0001d4f8 uniform highp mat4 Mvpm;
0001d511 uniform highp mat4 Modelm;
0001d52c uniform highp mat4 Viewm;
0001d546 attribute highp vec4 Position;
0001d565 attribute highp vec3 Normal;
0001d582 attribute highp vec3 Tangent;
0001d5a0 attribute highp vec3 Binormal;
0001d5bf attribute highp vec2 TexCoord;
0001d5de attribute highp vec2 TexCoord1;
0001d5fe varying highp vec3 oEye;
0001d617 varying highp vec3 oNormal;
0001d633 varying highp vec3 oTangent;
0001d650 varying highp vec3 oBinormal;
0001d66e varying highp vec2 oTexCoord;
0001d68c varying highp vec2 oTexCoord1;
0001d6ab vec3 multiply( mat4 m, vec3 v )
0001d6cd    return vec3(
0001d6dd       m[0].x * v.x + m[1].x * v.y + m[2].x * v.z,
0001d70f       m[0].y * v.x + m[1].y * v.y + m[2].y * v.z,
0001d741       m[0].z * v.x + m[1].z * v.y + m[2].z * v.z );
