00000244 Android
00004750 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory14setSecureProxyENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEtS8_S8_
000047e3 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory17setProxyUserAgentENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004872 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory20setProxyDomainsRulesENSt6__ndk14listINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEESB_
0000491d _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory21setProxyClientAddressERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000049b2 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory19enableProxyFallbackEb
00004a01 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory33divideTimeoutBetweenProxyAttemptsEb
00004a5e _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings27getEnableCrossDomainTicketsEP8_jobject
00004abf _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory29setPersistentSSLCacheSettingsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEmNS2_6chrono8durationIxNS2_5ratioILl1ELl1EEEEEb
00004b8b _ZTVN4fizz10extensions26DelegatedCredentialFactoryE
00004bbf _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory13setQuicConfigENS0_10QuicConfigE
00004c18 _ZN8proxygen10httpclient29HTTPTransactionAdaptorFactory14setNetworkTypeERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00004ca6 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00004cd3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00004d0a _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00004d3b _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00004d6e _ZN6google4base21CheckOpMessageBuilderD1Ev
00004d99 _ZN8proxygen10httpclient26AdvancedHTTPSessionManagerC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPN5folly9EventBaseENS2_6vectorIS8_NS6_IS8_EEEEbjjbPNS0_7monitor20NetworkStatusMonitorEbmmb
00004e70 _ZNSt6__ndk119__shared_weak_count4lockEv
00004e99 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager18closeStaleSessionsERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorINS_11DNSResolver6AnswerENS6_ISD_EEEE
00004f5a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
00004f91 _ZN8proxygen10TraceEventC1ENS_14TraceEventTypeEj
00004fc2 _ZN8proxygen17TraceEventContext19traceEventAvailableERKNS_10TraceEventE
0000500a _ZN8proxygen10TraceEvent15addMetaInternalENS_14TraceFieldTypeEONS0_8MetaDataE
00005058 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
0000509b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000050e8 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00005118 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00005163 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000051b2 _ZNK8proxygen11HTTPHeaders6existsENS_14HTTPHeaderCodeE
000051e9 _ZNK8proxygen11HTTPHeaders16getSingleOrEmptyENS_14HTTPHeaderCodeE
0000522b _ZN8proxygen11HTTPHeaders6removeENS_14HTTPHeaderCodeE
00005261 _ZN8proxygen22ZstdStreamDecompressorC1Eb
0000528a _ZNK8proxygen11HTTPHeaders16getSingleOrEmptyEN5folly5RangeIPKcEE
000052cb _ZN8proxygen22ZlibStreamDecompressorC1ENS_15CompressionTypeEmm
0000530a _ZN8facebook11compression2dz14DZStaticDDicts13getZSTD_DDictEi
00005348 _ZNK5folly5IOBuf22computeChainDataLengthEv
00005373 DomainInfoUtilsIsFbInfra
0000538c _ZN8facebook11compression2dz14DZStaticDDicts14availableDictsEv
000053cb _ZN8proxygen17HTTPCommonHeaders17getPointerToTableENS_25HTTPCommonHeaderTableTypeE
0000541e _ZN8proxygen10httpclient17CompressionFilter11getInitTimeEv
00005459 _ZN5folly15rtrimWhitespaceENS_5RangeIPKcEE
00005484 _ZN5folly15ltrimWhitespaceENS_5RangeIPKcEE
000054af _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000550a _ZN8proxygen13HTTPExceptionC2ENS0_9DirectionERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000557d _ZTVN8proxygen10httpclient19HTTPClientExceptionE
000055ae _ZN8proxygen10httpclient19HTTPClientExceptionD1Ev
000055e0 _ZN8proxygen32ZstdDictionaryStreamDecompressorC1EPK12ZSTD_DDict_sb
00005623 DomainInfoUtilsIsFacebookDomain
00005643 _ZNK8proxygen11HTTPHeaders17getNumberOfValuesENS_14HTTPHeaderCodeE
00005686 memchr
0000568d _ZN8proxygen11HTTPHeadersC1EOS0_
000056ae _ZN8facebook3jni17countableFromJavaEP7_JNIEnvP8_jobject
000056e6 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackC2Ev
00005747 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE21DEFAULT_TICK_INTERVALE
000057b3 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackD2Ev
00005814 _ZN8proxygen10httpclient3jni26JniTraceEventContextHelper18informAllObserversEP8_jobjectONSt6__ndk16vectorINS_10TraceEventENS5_9allocatorIS7_EEEE
000058a5 _ZN6google10LogMessageC1EPKcii
000058c4 _ZN6google10LogMessageD1Ev
000058df _ZN8proxygen10httpclient3jni9EventBase22terminateWithExceptionESt13exception_ptr
00005930 _ZN8proxygen10httpclient3jni26JniTraceEventContextHelper11getParentIDEP8_jobject
00005981 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEEC1EPNS_14TimeoutManagerES6_NS8_12InternalEnumES6_
00005a06 _ZN8proxygen15CircularLogSink15getNormalLoggerEv
00005a37 _ZN8proxygen15CircularLogSink12appendForReqERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_10TraceEventE
00005abb _ZNSt6__ndk15mutex4lockEv
00005ad5 _ZNSt6__ndk15mutex6unlockEv
00005af1 _ZN8proxygen10httpclient26AdvancedHTTPSessionManager7connectERKNSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00005b8c _ZNK8proxygen10httpclient29HTTPTransactionAdaptorFactory28getNetworkStateChangeManagerEv
00005be5 _ZN8proxygen10httpclient3jni17JniExecutorHelper7executeEP8_jobjectNSt6__ndk18functionIFvvEEE
00005c42 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00005c83 _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00005cbc _ZN5folly8Executor16keepAliveAcquireEv
00005ce3 _ZN5folly8Executor16keepAliveReleaseEv
00005d0a _ZTIN5folly8ExecutorE
00005d20 _ZTINSt6__ndk110__function6__baseIFvvEEE
00005d49 _ZN8proxygen10httpclient3jni10toCppIOBufEP11_jbyteArrayii
00005d83 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8Callback17cancelTimeoutImplEv
00005df5 _ZN8proxygen15CircularLogSink8flushReqERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00005e62 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE15scheduleTimeoutEPNS7_8CallbackE
00005ed7 _ZN5folly10IOBufQueue6appendEONSt6__ndk110unique_ptrINS_5IOBufENS1_14default_deleteIS3_EEEEbb
00005f35 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8Callback16callbackCanceledEv
00005fa6 _ZN8proxygen10httpclient3jni15registerNativesEP7_jclassP15JNINativeMethodm
00005ff1 _ZNK5folly5IOBuf18countChainElementsEv
00006018 _ZN8facebook3jni19setCountableForJavaEP7_JNIEnvP8_jobjectONS_6RefPtrINS_9CountableEEE
0000606e _ZN8facebook14assertInternalEPKcz
00006090 _ZN5folly10IOBufQueue5splitEmb
000060af _ZN5folly5IOBuf6createEm
000060c8 _ZN5folly10IOBufQueueC1ERKNS0_7OptionsE
000060f0 _ZNSt6__ndk15mutexD1Ev
00006107 _ZN5folly10IOBufQueueD1Ev
00006121 _ZN8proxygen10httpclient7monitor24NetworkStatusMonitorImplC1EPN5folly9EventBaseENSt6__ndk16chrono8durationIxNS6_5ratioILl1ELl1EEEEENS6_10unique_ptrINS_15TimeUtilGenericINS7_12steady_clockEEENS6_14default_deleteISF_EEEESB_jjjjjjjjj
00006208 _ZN8proxygen10httpclient7monitor17ConnectionMonitorC1ENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEPNS_15TimeUtilGenericINS4_12steady_clockEEE
0000629d _ZN8proxygen10httpclient7monitor23RequestBandwidthMonitorC1ENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1EEEEEPNS_15TimeUtilGenericINS4_12steady_clockEEEj
00006339 _ZN8proxygen10httpclient7monitor25RequestBandwidthEstimatorC1EPNS_15TimeUtilGenericINSt6__ndk16chrono12steady_clockEEE
000063b0 _ZN8proxygen7battery14RadioMeterImpl24serializeAttributionDataERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10RadioMeter11MetricGroupENS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_SB_EEEEEE
000064a5 _ZNSt6__ndk16chrono12system_clock3nowEv
000064cd _ZN8proxygen7battery14RadioMeterImplC1ENSt6__ndk110shared_ptrINS_15TimeUtilGenericINS2_6chrono12steady_clockEEEEEb
00006540 _ZN8proxygen10httpclient3jni13initThrowableEv
0000656e _ZN8proxygen10httpclient3jni17findStaticFieldIDEP7_jclassPKcS5_
000065ae _ZN8proxygen10httpclient3jni18getStaticBoolFieldEP7_jclassP9_jfieldID
000065f4 _ZN8proxygen10httpclient3jni17JniExecutorHelper6onLoadEP7_JNIEnv
00006635 _ZN8proxygen10httpclient3jni17TestingTraceEvent6onLoadEP7_JNIEnv
00006676 _ZN8proxygen10httpclient3jni18CertificateHelpers6onLoadEP7_JNIEnv
000066b8 _ZN8proxygen10httpclient3jni19FizzSettingsAdaptor6onLoadEP7_JNIEnv
000066fb _ZN8proxygen10httpclient3jni26PersistentSSLCacheSettings6onLoadEP7_JNIEnv
00006745 _ZN8proxygen10httpclient3jni19QuicSettingsAdaptor6onLoadEP7_JNIEnv
00006788 _ZN8proxygen10httpclient3jni24JniAnalyticsLoggerHelper6onLoadEP7_JNIEnv
000067d0 _ZN8proxygen10httpclient3jni26JniTraceEventContextHelper6onLoadEP7_JNIEnv
0000681a _ZN8proxygen10httpclient3jni18NativeHandleHelper6onLoadEP7_JNIEnv
0000685c _ZN8proxygen10httpclient3jni18JniRootCACallbacks6onLoadEP7_JNIEnv
0000689e _ZN8proxygen10httpclient3jni9EventBase4loadEP7_JNIEnvP7_jclass
000068dd _ZN8proxygen10httpclient3jni8Runnable4loadEP7_JNIEnvP7_jclass
0000691b _ZN8proxygen10httpclient3jni10TraceEvent4loadEP7_JNIEnvP7_jclass
0000695c _ZN8proxygen10httpclient3jni16CircularEventLog4loadEP7_JNIEnvP7_jclass
000069a3 _ZN8proxygen10httpclient3jni9EventBase4initEP7_JNIEnvP8_jobject
000069e3 _ZN8proxygen10httpclient3jni9EventBase11loopForeverEP7_JNIEnvP8_jobject
00006a2b _ZN8proxygen10httpclient3jni9EventBase9terminateEP7_JNIEnvP8_jobject
00006a70 _ZN8proxygen10httpclient3jni9EventBase11runInThreadEP7_JNIEnvP8_jobjectS6_
00006abb _ZN8proxygen10httpclient3jni9EventBase5closeEP7_JNIEnvP8_jobject
00006afc _ZN8proxygen10httpclient3jni8Runnable3runEP7_JNIEnvP8_jobject
00006b3a _ZN8proxygen10httpclient3jni8Runnable5closeEP7_JNIEnvP8_jobject
00006b7a _ZN8proxygen10httpclient3jni10TraceEvent11getMetaDataEP7_JNIEnvP8_jobject
00006bc4 _ZN8proxygen10httpclient3jni10TraceEvent5closeEP7_JNIEnvP8_jobject
00006c07 _ZN8proxygen10httpclient3jni16CircularEventLog4initEP7_JNIEnvP8_jobjectS6_hii
00006c55 _ZN8proxygen10httpclient3jni16CircularEventLog11getLogLinesEP7_JNIEnvP8_jobjectS6_
00006ca8 _ZN8proxygen10httpclient3jni16CircularEventLog31getInflightRequestResponseInfosEP7_JNIEnvP8_jobjectS6_
00006d0f _ZN8proxygen10httpclient3jni16CircularEventLog14markAdhocEventEP7_JNIEnvP8_jobjectS6_P8_jstring
00006d6f _ZN8proxygen11HTTPHeadersC1Ev
00006d8d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00006ddd _ZN8proxygen17HTTPCommonHeaders4hashEPKcm
00006e07 _ZN8proxygen8ParseURL13stripBracketsEv
00006e2e _ZN8proxygen8ParseURL5parseEb
00006e4c _ZN5folly12toLowerAsciiEPcm
00006e68 _ZN8proxygen10httpclient14getStageStringENS0_16HttpRequestStageE
00006ea9 _ZN8proxygen14getErrorStringENS_13ProxygenErrorE
00006eda _ZNK8proxygen11HTTPHeaders4sizeEv
00006efc _ZN8proxygen10httpclient3jni14newObjectArrayEiP7_jclassP8_jobject
00006f3e _ZN8proxygen10httpclient3jni21setObjectArrayElementEP13_jobjectArrayiP8_jobject
00006f8e __wrap___cxa_allocate_exception
00006fae __wrap__ZdlPv
00006fbc __wrap__ZNSt20bad_array_new_lengthD1Ev
00006fe3 __wrap___gxx_personality_v0
00006fff __wrap__Unwind_Resume
00007015 __wrap___cxa_throw
00007028 __wrap__Znwm
00007035 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000705c __wrap__ZTISt20bad_array_new_length
00007080 __wrap___cxa_begin_catch
00007099 __wrap__ZSt9terminatev
000070b0 __wrap__ZTISt12length_error
000070cc __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000070fc __wrap__ZTVN10__cxxabiv117__class_type_infoE
00007129 __wrap___cxa_pure_virtual
00007143 __wrap__ZTVSt12length_error
0000715f __wrap___cxa_free_exception
0000717b __wrap__ZNSt11logic_errorC2EPKc
0000719b __wrap__ZNSt12length_errorD1Ev
000071ba __wrap__ZNSt9exceptionD2Ev
000071d5 __wrap__ZTISt9exception
000071ed __wrap__ZNSt16invalid_argumentD1Ev
00007210 __wrap__ZTISt12out_of_range
