0000027c Android
0001ca01 Java_org_webrtc_LibvpxVp9Decoder_nativeIsSupported_latest
0001ca3b Java_org_webrtc_LibvpxVp9Encoder_nativeCreate
0001ca69 Java_org_webrtc_LibvpxVp9Encoder_nativeCreate_latest
0001ca9e Java_org_webrtc_LibvpxVp9Encoder_nativeIsSupported
0001cad1 Java_org_webrtc_LibvpxVp9Encoder_nativeIsSupported_latest
0001cb0b Java_org_webrtc_AudioTrack_nativeSetVolume
0001cb36 Java_org_webrtc_AudioTrack_nativeSetVolume_latest
0001cb68 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeAddSink
0001cba5 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeAddSink_latest
0001cbe9 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeDeleteSink
0001cc29 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeDeleteSink_latest
0001cc70 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeGetLogData
0001ccb0 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeGetLogData_latest
0001ccf7 Java_org_webrtc_DataChannel_nativeRegisterObserver
0001cd2a Java_org_webrtc_DataChannel_nativeRegisterObserver_latest
0001cd64 Java_org_webrtc_DataChannel_nativeUnregisterObserver
0001cd99 Java_org_webrtc_DataChannel_nativeUnregisterObserver_latest
0001cdd5 Java_org_webrtc_DataChannel_nativeLabel
0001cdfd Java_org_webrtc_DataChannel_nativeLabel_latest
0001ce2c Java_org_webrtc_DataChannel_nativeId
0001ce51 Java_org_webrtc_DataChannel_nativeId_latest
0001ce7d Java_org_webrtc_DataChannel_nativeState
0001cea5 Java_org_webrtc_DataChannel_nativeState_latest
0001ced4 Java_org_webrtc_DataChannel_nativeBufferedAmount
0001cf05 Java_org_webrtc_DataChannel_nativeBufferedAmount_latest
0001cf3d Java_org_webrtc_DataChannel_nativeClose
0001cf65 Java_org_webrtc_DataChannel_nativeClose_latest
0001cf94 Java_org_webrtc_DataChannel_nativeSend
0001cfbb Java_org_webrtc_DataChannel_nativeSend_latest
0001cfe9 Java_org_webrtc_DtmfSender_nativeCanInsertDtmf
0001d018 Java_org_webrtc_DtmfSender_nativeCanInsertDtmf_latest
0001d04e Java_org_webrtc_DtmfSender_nativeInsertDtmf
0001d07a Java_org_webrtc_DtmfSender_nativeInsertDtmf_latest
0001d0ad Java_org_webrtc_DtmfSender_nativeTones
0001d0d4 Java_org_webrtc_DtmfSender_nativeTones_latest
0001d102 Java_org_webrtc_DtmfSender_nativeDuration
0001d12c Java_org_webrtc_DtmfSender_nativeDuration_latest
0001d15d Java_org_webrtc_DtmfSender_nativeInterToneGap
0001d18b Java_org_webrtc_DtmfSender_nativeInterToneGap_latest
0001d1c0 Java_org_webrtc_MediaSource_nativeGetState
0001d1eb Java_org_webrtc_MediaSource_nativeGetState_latest
0001d21d Java_org_webrtc_MediaStream_nativeAddAudioTrackToNativeStream
0001d25b Java_org_webrtc_MediaStream_nativeAddAudioTrackToNativeStream_latest
0001d2a0 Java_org_webrtc_MediaStream_nativeAddVideoTrackToNativeStream
0001d2de Java_org_webrtc_MediaStream_nativeAddVideoTrackToNativeStream_latest
0001d323 Java_org_webrtc_MediaStream_nativeRemoveAudioTrack
0001d356 Java_org_webrtc_MediaStream_nativeRemoveAudioTrack_latest
0001d390 Java_org_webrtc_MediaStream_nativeRemoveVideoTrack
0001d3c3 Java_org_webrtc_MediaStream_nativeRemoveVideoTrack_latest
0001d3fd Java_org_webrtc_MediaStream_nativeGetId
0001d425 Java_org_webrtc_MediaStream_nativeGetId_latest
0001d454 Java_org_webrtc_MediaStreamTrack_nativeGetId
0001d481 Java_org_webrtc_MediaStreamTrack_nativeGetId_latest
0001d4b5 Java_org_webrtc_MediaStreamTrack_nativeGetKind
0001d4e4 Java_org_webrtc_MediaStreamTrack_nativeGetKind_latest
0001d51a Java_org_webrtc_MediaStreamTrack_nativeGetEnabled
0001d54c Java_org_webrtc_MediaStreamTrack_nativeGetEnabled_latest
0001d585 Java_org_webrtc_MediaStreamTrack_nativeSetEnabled
0001d5b7 Java_org_webrtc_MediaStreamTrack_nativeSetEnabled_latest
0001d5f0 Java_org_webrtc_MediaStreamTrack_nativeGetState
0001d620 Java_org_webrtc_MediaStreamTrack_nativeGetState_latest
0001d657 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetIsScreencast
0001d69b Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetIsScreencast_latest
0001d6e6 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetState
0001d723 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetState_latest
0001d767 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptOutputFormat
0001d7ad Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptOutputFormat_latest
0001d7fa Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptFrame
0001d839 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptFrame_latest
0001d87f Java_org_webrtc_NativeAndroidVideoTrackSource_nativeOnFrameCaptured
0001d8c3 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeOnFrameCaptured_latest
0001d90e Java_org_webrtc_NetworkMonitor_nativeNotifyConnectionTypeChanged
0001d94f Java_org_webrtc_NetworkMonitor_nativeNotifyConnectionTypeChanged_latest
0001d997 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkConnect
0001d9d3 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkConnect_latest
0001da16 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkDisconnect
0001da55 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkDisconnect_latest
0001da9b Java_org_webrtc_NetworkMonitor_nativeNotifyOfActiveNetworkList
0001dada Java_org_webrtc_NetworkMonitor_nativeNotifyOfActiveNetworkList_latest
0001db20 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkPreference
0001db5f Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkPreference_latest
0001dba5 Java_org_webrtc_PeerConnection_nativeGetNativePeerConnection
0001dbe2 Java_org_webrtc_PeerConnection_nativeGetNativePeerConnection_latest
0001dc26 Java_org_webrtc_PeerConnection_nativeGetLocalDescription
0001dc5f Java_org_webrtc_PeerConnection_nativeGetLocalDescription_latest
0001dc9f Java_org_webrtc_PeerConnection_nativeGetRemoteDescription
0001dcd9 Java_org_webrtc_PeerConnection_nativeGetRemoteDescription_latest
0001dd1a Java_org_webrtc_PeerConnection_nativeGetCertificate
0001dd4e Java_org_webrtc_PeerConnection_nativeGetCertificate_latest
0001dd89 Java_org_webrtc_PeerConnection_nativeCreateDataChannel
0001ddc0 Java_org_webrtc_PeerConnection_nativeCreateDataChannel_latest
0001ddfe Java_org_webrtc_PeerConnection_nativeCreateOffer
0001de2f Java_org_webrtc_PeerConnection_nativeCreateOffer_latest
0001de67 Java_org_webrtc_PeerConnection_nativeCreateAnswer
0001de99 Java_org_webrtc_PeerConnection_nativeCreateAnswer_latest
0001ded2 Java_org_webrtc_PeerConnection_nativeSetLocalDescriptionAutomatically
0001df18 Java_org_webrtc_PeerConnection_nativeSetLocalDescriptionAutomatically_latest
0001df65 Java_org_webrtc_PeerConnection_nativeSetLocalDescription
0001df9e Java_org_webrtc_PeerConnection_nativeSetLocalDescription_latest
0001dfde Java_org_webrtc_PeerConnection_nativeSetRemoteDescription
0001e018 Java_org_webrtc_PeerConnection_nativeSetRemoteDescription_latest
0001e059 Java_org_webrtc_PeerConnection_nativeRestartIce
0001e089 Java_org_webrtc_PeerConnection_nativeRestartIce_latest
0001e0c0 Java_org_webrtc_PeerConnection_nativeSetAudioPlayout
0001e0f5 Java_org_webrtc_PeerConnection_nativeSetAudioPlayout_latest
0001e131 Java_org_webrtc_PeerConnection_nativeSetAudioRecording
0001e168 Java_org_webrtc_PeerConnection_nativeSetAudioRecording_latest
0001e1a6 Java_org_webrtc_PeerConnection_nativeSetBitrate
0001e1d6 Java_org_webrtc_PeerConnection_nativeSetBitrate_latest
0001e20d Java_org_webrtc_PeerConnection_nativeSignalingState
0001e241 Java_org_webrtc_PeerConnection_nativeSignalingState_latest
0001e27c Java_org_webrtc_PeerConnection_nativeIceConnectionState
0001e2b4 Java_org_webrtc_PeerConnection_nativeIceConnectionState_latest
0001e2f3 Java_org_webrtc_PeerConnection_nativeConnectionState
0001e328 Java_org_webrtc_PeerConnection_nativeConnectionState_latest
0001e364 Java_org_webrtc_PeerConnection_nativeIceGatheringState
0001e39b Java_org_webrtc_PeerConnection_nativeIceGatheringState_latest
0001e3d9 Java_org_webrtc_PeerConnection_nativeClose
0001e404 Java_org_webrtc_PeerConnection_nativeClose_latest
0001e436 Java_org_webrtc_PeerConnection_nativeCreatePeerConnectionObserver
0001e478 Java_org_webrtc_PeerConnection_nativeCreatePeerConnectionObserver_latest
0001e4c1 Java_org_webrtc_PeerConnection_nativeFreeOwnedPeerConnection
0001e4fe Java_org_webrtc_PeerConnection_nativeFreeOwnedPeerConnection_latest
0001e542 Java_org_webrtc_PeerConnection_nativeSetConfiguration
0001e578 Java_org_webrtc_PeerConnection_nativeSetConfiguration_latest
0001e5b5 Java_org_webrtc_PeerConnection_nativeAddIceCandidate
0001e5ea Java_org_webrtc_PeerConnection_nativeAddIceCandidate_latest
0001e626 Java_org_webrtc_PeerConnection_nativeAddIceCandidateWithObserver
0001e667 Java_org_webrtc_PeerConnection_nativeAddIceCandidateWithObserver_latest
0001e6af Java_org_webrtc_PeerConnection_nativeRemoveIceCandidates
0001e6e8 Java_org_webrtc_PeerConnection_nativeRemoveIceCandidates_latest
0001e728 Java_org_webrtc_PeerConnection_nativeAddLocalStream
0001e75c Java_org_webrtc_PeerConnection_nativeAddLocalStream_latest
0001e797 Java_org_webrtc_PeerConnection_nativeRemoveLocalStream
0001e7ce Java_org_webrtc_PeerConnection_nativeRemoveLocalStream_latest
0001e80c Java_org_webrtc_PeerConnection_nativeOldGetStats
0001e83d Java_org_webrtc_PeerConnection_nativeOldGetStats_latest
0001e875 Java_org_webrtc_PeerConnection_nativeNewGetStats
0001e8a6 Java_org_webrtc_PeerConnection_nativeNewGetStats_latest
0001e8de Java_org_webrtc_PeerConnection_nativeNewGetStatsSender
0001e915 Java_org_webrtc_PeerConnection_nativeNewGetStatsSender_latest
0001e953 Java_org_webrtc_PeerConnection_nativeNewGetStatsReceiver
0001e98c Java_org_webrtc_PeerConnection_nativeNewGetStatsReceiver_latest
0001e9cc Java_org_webrtc_PeerConnection_nativeCreateSender
0001e9fe Java_org_webrtc_PeerConnection_nativeCreateSender_latest
0001ea37 Java_org_webrtc_PeerConnection_nativeGetSenders
0001ea67 Java_org_webrtc_PeerConnection_nativeGetSenders_latest
0001ea9e Java_org_webrtc_PeerConnection_nativeGetReceivers
0001ead0 Java_org_webrtc_PeerConnection_nativeGetReceivers_latest
0001eb09 Java_org_webrtc_PeerConnection_nativeGetTransceivers
0001eb3e Java_org_webrtc_PeerConnection_nativeGetTransceivers_latest
0001eb7a Java_org_webrtc_PeerConnection_nativeAddTrack
0001eba8 Java_org_webrtc_PeerConnection_nativeAddTrack_latest
0001ebdd Java_org_webrtc_PeerConnection_nativeRemoveTrack
0001ec0e Java_org_webrtc_PeerConnection_nativeRemoveTrack_latest
0001ec46 Java_org_webrtc_PeerConnection_nativeAddTransceiverWithTrack
0001ec83 Java_org_webrtc_PeerConnection_nativeAddTransceiverWithTrack_latest
0001ecc7 Java_org_webrtc_PeerConnection_nativeAddTransceiverOfType
0001ed01 Java_org_webrtc_PeerConnection_nativeAddTransceiverOfType_latest
0001ed42 Java_org_webrtc_PeerConnection_nativeStartRtcEventLog
0001ed78 Java_org_webrtc_PeerConnection_nativeStartRtcEventLog_latest
0001edb5 Java_org_webrtc_PeerConnection_nativeStopRtcEventLog
0001edea Java_org_webrtc_PeerConnection_nativeStopRtcEventLog_latest
0001ee26 Java_org_webrtc_PeerConnectionFactory_nativeInitializeAndroidGlobals
0001ee6b Java_org_webrtc_PeerConnectionFactory_nativeInitializeAndroidGlobals_latest
0001eeb7 Java_org_webrtc_PeerConnectionFactory_nativeInitializeFieldTrials
0001eef9 Java_org_webrtc_PeerConnectionFactory_nativeInitializeFieldTrials_latest
0001ef42 Java_org_webrtc_PeerConnectionFactory_nativeFindFieldTrialsFullName
0001ef86 Java_org_webrtc_PeerConnectionFactory_nativeFindFieldTrialsFullName_latest
0001efd1 Java_org_webrtc_PeerConnectionFactory_nativeInitializeInternalTracer
0001f016 Java_org_webrtc_PeerConnectionFactory_nativeInitializeInternalTracer_latest
0001f062 Java_org_webrtc_PeerConnectionFactory_nativeShutdownInternalTracer
0001f0a5 Java_org_webrtc_PeerConnectionFactory_nativeShutdownInternalTracer_latest
0001f0ef Java_org_webrtc_PeerConnectionFactory_nativeStartInternalTracingCapture
0001f137 Java_org_webrtc_PeerConnectionFactory_nativeStartInternalTracingCapture_latest
0001f186 Java_org_webrtc_PeerConnectionFactory_nativeStopInternalTracingCapture
0001f1cd Java_org_webrtc_PeerConnectionFactory_nativeStopInternalTracingCapture_latest
0001f21b Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnectionFactory
0001f263 Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnectionFactory_latest
0001f2b2 Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnection
0001f2f3 Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnection_latest
0001f33b Java_org_webrtc_PeerConnectionFactory_nativeCreateLocalMediaStream
0001f37e Java_org_webrtc_PeerConnectionFactory_nativeCreateLocalMediaStream_latest
0001f3c8 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoSource
0001f406 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoSource_latest
0001f44b Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoTrack
0001f488 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoTrack_latest
0001f4cc Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioSource
0001f50a Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioSource_latest
0001f54f Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioTrack
0001f58c Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioTrack_latest
0001f5d0 Java_org_webrtc_PeerConnectionFactory_nativeStartAecDump
0001f609 Java_org_webrtc_PeerConnectionFactory_nativeStartAecDump_latest
0001f649 Java_org_webrtc_PeerConnectionFactory_nativeStopAecDump
0001f681 Java_org_webrtc_PeerConnectionFactory_nativeStopAecDump_latest
0001f6c0 Java_org_webrtc_PeerConnectionFactory_nativeFreeFactory
0001f6f8 Java_org_webrtc_PeerConnectionFactory_nativeFreeFactory_latest
0001f737 Java_org_webrtc_PeerConnectionFactory_nativeGetNativePeerConnectionFactory
0001f782 Java_org_webrtc_PeerConnectionFactory_nativeGetNativePeerConnectionFactory_latest
0001f7d4 Java_org_webrtc_PeerConnectionFactory_nativeInjectLoggable
0001f80f Java_org_webrtc_PeerConnectionFactory_nativeInjectLoggable_latest
0001f851 Java_org_webrtc_PeerConnectionFactory_nativeDeleteLoggable
0001f88c Java_org_webrtc_PeerConnectionFactory_nativeDeleteLoggable_latest
0001f8ce Java_org_webrtc_PeerConnectionFactory_nativePrintStackTrace
0001f90a Java_org_webrtc_PeerConnectionFactory_nativePrintStackTrace_latest
0001f94d Java_org_webrtc_PeerConnectionFactory_nativeGetRtpSenderCapabilities
0001f992 Java_org_webrtc_PeerConnectionFactory_nativeGetRtpSenderCapabilities_latest
0001f9de Java_org_webrtc_PeerConnectionFactory_nativeGetRtpReceiverCapabilities
0001fa25 Java_org_webrtc_PeerConnectionFactory_nativeGetRtpReceiverCapabilities_latest
0001fa73 Java_org_webrtc_RtcCertificatePem_nativeGenerateCertificate
0001faaf Java_org_webrtc_RtcCertificatePem_nativeGenerateCertificate_latest
0001faf2 Java_org_webrtc_RtpReceiver_nativeGetTrack
0001fb1d Java_org_webrtc_RtpReceiver_nativeGetTrack_latest
0001fb4f Java_org_webrtc_RtpReceiver_nativeGetParameters
0001fb7f Java_org_webrtc_RtpReceiver_nativeGetParameters_latest
0001fbb6 Java_org_webrtc_RtpReceiver_nativeGetId
0001fbde Java_org_webrtc_RtpReceiver_nativeGetId_latest
0001fc0d Java_org_webrtc_RtpReceiver_nativeSetObserver
0001fc3b Java_org_webrtc_RtpReceiver_nativeSetObserver_latest
0001fc70 Java_org_webrtc_RtpReceiver_nativeUnsetObserver
0001fca0 Java_org_webrtc_RtpReceiver_nativeUnsetObserver_latest
0001fcd7 Java_org_webrtc_RtpReceiver_nativeSetFrameDecryptor
0001fd0b Java_org_webrtc_RtpReceiver_nativeSetFrameDecryptor_latest
0001fd46 Java_org_webrtc_RtpSender_nativeSetTrack
0001fd6f Java_org_webrtc_RtpSender_nativeSetTrack_latest
0001fd9f Java_org_webrtc_RtpSender_nativeGetTrack
0001fdc8 Java_org_webrtc_RtpSender_nativeGetTrack_latest
0001fdf8 Java_org_webrtc_RtpSender_nativeSetStreams
0001fe23 Java_org_webrtc_RtpSender_nativeSetStreams_latest
0001fe55 Java_org_webrtc_RtpSender_nativeGetStreams
0001fe80 Java_org_webrtc_RtpSender_nativeGetStreams_latest
0001feb2 Java_org_webrtc_RtpSender_nativeGetDtmfSender
0001fee0 Java_org_webrtc_RtpSender_nativeGetDtmfSender_latest
0001ff15 Java_org_webrtc_RtpSender_nativeSetParameters
0001ff43 Java_org_webrtc_RtpSender_nativeSetParameters_latest
0001ff78 Java_org_webrtc_RtpSender_nativeGetParameters
0001ffa6 Java_org_webrtc_RtpSender_nativeGetParameters_latest
0001ffdb Java_org_webrtc_RtpSender_nativeGetId
00020001 Java_org_webrtc_RtpSender_nativeGetId_latest
0002002e Java_org_webrtc_RtpSender_nativeSetFrameEncryptor
00020060 Java_org_webrtc_RtpSender_nativeSetFrameEncryptor_latest
00020099 Java_org_webrtc_RtpSender_nativeGetMediaType
000200c6 Java_org_webrtc_RtpSender_nativeGetMediaType_latest
000200fa Java_org_webrtc_RtpTransceiver_nativeGetMediaType
0002012c Java_org_webrtc_RtpTransceiver_nativeGetMediaType_latest
00020165 Java_org_webrtc_RtpTransceiver_nativeGetMid
00020191 Java_org_webrtc_RtpTransceiver_nativeGetMid_latest
000201c4 Java_org_webrtc_RtpTransceiver_nativeGetSender
000201f3 Java_org_webrtc_RtpTransceiver_nativeGetSender_latest
00020229 Java_org_webrtc_RtpTransceiver_nativeGetReceiver
0002025a Java_org_webrtc_RtpTransceiver_nativeGetReceiver_latest
00020292 Java_org_webrtc_RtpTransceiver_nativeStopped
000202bf Java_org_webrtc_RtpTransceiver_nativeStopped_latest
000202f3 Java_org_webrtc_RtpTransceiver_nativeDirection
00020322 Java_org_webrtc_RtpTransceiver_nativeDirection_latest
00020358 Java_org_webrtc_RtpTransceiver_nativeCurrentDirection
0002038e Java_org_webrtc_RtpTransceiver_nativeCurrentDirection_latest
000203cb Java_org_webrtc_RtpTransceiver_nativeStopInternal
000203fd Java_org_webrtc_RtpTransceiver_nativeStopInternal_latest
00020436 Java_org_webrtc_RtpTransceiver_nativeStopStandard
00020468 Java_org_webrtc_RtpTransceiver_nativeStopStandard_latest
000204a1 Java_org_webrtc_RtpTransceiver_nativeSetDirection
000204d3 Java_org_webrtc_RtpTransceiver_nativeSetDirection_latest
0002050c Java_org_webrtc_RtpTransceiver_nativeSetCodecPreferences
00020545 Java_org_webrtc_RtpTransceiver_nativeSetCodecPreferences_latest
00020585 Java_org_webrtc_TurnCustomizer_nativeFreeTurnCustomizer
000205bd Java_org_webrtc_TurnCustomizer_nativeFreeTurnCustomizer_latest
000205fc Java_org_webrtc_VideoTrack_nativeAddSink
00020625 Java_org_webrtc_VideoTrack_nativeAddSink_latest
00020655 Java_org_webrtc_VideoTrack_nativeRemoveSink
00020681 Java_org_webrtc_VideoTrack_nativeRemoveSink_latest
000206b4 Java_org_webrtc_VideoTrack_nativeWrapSink
000206de Java_org_webrtc_VideoTrack_nativeWrapSink_latest
0002070f Java_org_webrtc_VideoTrack_nativeFreeSink
00020739 Java_org_webrtc_VideoTrack_nativeFreeSink_latest
0002076a Java_org_webrtc_Logging_nativeEnableLogToDebugOutput
0002079f Java_org_webrtc_Logging_nativeEnableLogToDebugOutput_latest
000207db Java_org_webrtc_Logging_nativeEnableLogThreads
0002080a Java_org_webrtc_Logging_nativeEnableLogThreads_latest
00020840 Java_org_webrtc_Logging_nativeEnableLogTimeStamps
00020872 Java_org_webrtc_Logging_nativeEnableLogTimeStamps_latest
000208ab Java_org_webrtc_Logging_nativeLog
000208cd Java_org_webrtc_Logging_nativeLog_latest
000208f6 Java_org_webrtc_SoftwareVideoDecoderFactory_nativeCreateFactory
00020936 Java_org_webrtc_SoftwareVideoDecoderFactory_nativeCreateFactory_latest
