00000244 Android
00003b35 _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00003b75 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react11StateUpdateEEEE
00003bbd _ZTINSt6__ndk120__shared_ptr_emplaceINS_8weak_ptrIKN8facebook5react27ComponentDescriptorRegistryEEENS_9allocatorIS6_EEEE
00003c36 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeERbEEE
00003c7f _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeEEEE
00003cc6 _ZTINSt6__ndk110__function6__baseIFvvEEE
00003cef _ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateE
00003d63 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00003dae _ZN5folly7dynamicaSERKS0_
00003dc8 _ZN8facebook5react10ShadowTreeC1EiRKNS0_17LayoutConstraintsERKNS0_13LayoutContextERKNS0_18ShadowTreeDelegateERKNS0_16ContextContainerE
00003e4f _ZNK8facebook5react9UIManager12startSurfaceEONSt6__ndk110unique_ptrINS0_10ShadowTreeENS2_14default_deleteIS4_EEEERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKN5folly7dynamicENS0_11DisplayModeE
00003f24 _ZNK8facebook5react9UIManager17startEmptySurfaceEONSt6__ndk110unique_ptrINS0_10ShadowTreeENS2_14default_deleteIS4_EEEE
00003f9b _ZNK8facebook5react10ShadowTree13setCommitModeENS0_20ShadowTreeCommitModeE
00003fe6 _ZNK8facebook5react10ShadowTree18getCurrentRevisionEv
0000401c _ZNK8facebook5react10ShadowTree6commitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
000040ab _ZNK8facebook5react9UIManager11stopSurfaceEi
000040d8 _ZNK8facebook5react9UIManager15setSurfacePropsEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKN5folly7dynamicENS0_11DisplayModeE
00004172 _ZNK8facebook5react14RootShadowNode5cloneERKNS0_18PropsParserContextERKNS0_17LayoutConstraintsERKNS0_13LayoutContextE
000041e8 _ZNK8facebook5react10ShadowNode11getChildrenEv
00004217 _ZNK8facebook5react10ShadowNode9getTraitsEv
00004243 _ZN8facebook5react18ShadowNodeFragment19childrenPlaceholderEv
00004281 _ZTIN8facebook5react10ShadowNodeE
000042a3 _ZTIN8facebook5react24YogaLayoutableShadowNodeE
000042d3 _ZNK8facebook5react10ShadowNode22getComponentDescriptorEv
0000430d _ZN8facebook5react18ShadowNodeFragment16propsPlaceholderEv
00004348 _ZNK8facebook5react10ShadowNode8getStateEv
00004373 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
000043f5 _ZN8facebook5react23ReactNativeFeatureFlags36enableFontScaleChangesUpdatingLayoutEv
00004449 _ZN8facebook5react18ShadowNodeFragment16statePlaceholderEv
00004484 _ZNK8facebook5react10ShadowNode5cloneERKNS0_18ShadowNodeFragmentE
000044c6 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00004548 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react14RootShadowNodeEEERKS5_EEE
000045a7 _ZN8facebook5react14SurfaceManager15stopAllSurfacesEv
000045dd _ZN8facebook5react14SurfaceManager12startSurfaceEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKN5folly7dynamicERKNS0_17LayoutConstraintsERKNS0_13LayoutContextE
00004697 _ZNSt6__ndk119piecewise_constructE
000046ba _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSL_IJRKNS_12basic_stringIcNS_11char_traitsIcEENSE_IcEEEERiEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004865 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
00004981 _ZN8facebook5react14SurfaceManager11stopSurfaceEi
000049b3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000049ea _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
00004aff _ZNK8facebook5react14SurfaceManager18getRunningSurfacesEv
00004b39 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00004bec _ZNK8facebook5react14SurfaceManager16isSurfaceRunningEi
00004c24 _ZNK8facebook5react14SurfaceManager15getSurfacePropsEi
00004c5b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
00004d45 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00004e33 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00004e90 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00004ef1 _ZN5folly7dynamicaSEOS0_
00004f0a _ZN5folly7dynamicC1EOS0_
00004f23 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react14SurfaceHandlerEEEE
00004f6e _ZN8facebook5react14SurfaceManagerC1ERKNS0_9SchedulerE
00004fa5 _ZN8facebook5react14SurfaceManagerD1Ev
00004fcc __wrap___cxa_begin_catch
00004fe5 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005015 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00005042 __wrap___cxa_allocate_exception
00005062 __wrap__ZdlPv
00005070 __wrap___gxx_personality_v0
0000508c __wrap__Unwind_Resume
000050a2 __wrap___cxa_throw
000050b5 __wrap___cxa_free_exception
000050d1 __wrap__Znwm
000050de __wrap__ZSt9terminatev
000050f5 __wrap__ZTISt12length_error
00005111 __wrap__ZNSt20bad_array_new_lengthD1Ev
00005138 __wrap__ZTVSt12length_error
00005154 __wrap__ZNSt11logic_errorC2EPKc
00005174 __wrap__ZNSt12length_errorD1Ev
00005193 __wrap__ZNSt20bad_array_new_lengthC1Ev
000051ba __wrap__ZTISt20bad_array_new_length
000051de __wrap___dynamic_cast
000051f4 __wrap__ZTVSt19bad_optional_access
00005217 __wrap__ZTISt19bad_optional_access
0000523a __wrap__ZNSt19bad_optional_accessD1Ev
00005260 getauxval
0000526a __system_property_get
00005280 strncmp
00005288 libc.so
00005290 LIBC
00005295 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_bridge.so
000052ea libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
00005344 libfbsystrace.so
00005355 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_performance_cdpmetrics_cdpmetrics.so
000053c2 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_performance_timeline_timeline.so
0000542b libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_animationbackend_animationbackend.so
000054a1 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_componentregistry_componentregistry.so
00005519 libreactnative_root_root.so
00005535 libreactnative_view_view.so
00005551 libreactnative_core_core.so
0000556d libc++_shared.so
0000557e libreactnative_featureflagsAndroid.so
000055a4 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_mounting_mounting.so
0000560a libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_observers_events_events.so
00005676 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_runtimescheduler_runtimescheduler.so
000056ec libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_uimanager_uimanager.so
00005754 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_scheduler_scheduler.so
000057c0 APS2
00006d80 SurfaceHandler::constraintLayout
00006da1 SurfaceHandler::start
00006db7 Scheduler::uiManagerDidSendAccessibilityEvent
00006de5 SurfaceHandler::setProps
00006dfe vector
00006e05 xplat/js/react-native-github/packages/react-native/ReactCommon/react/renderer/scheduler/Scheduler.cpp
00006e6b xplat/js/react-native-github/packages/react-native/ReactCommon/react/renderer/scheduler/SurfaceManager.cpp
00006ed6 Scheduler::uiManagerDidFinishTransaction
00006eff SurfaceHandler::start::paramsLock
00006f21 ro.arch
00006f29 basic_string
00006f36 commandName
00006f42 SurfaceHandler::applyDisplayMode
00006f63 Scheduler::uiManagerDispatchCommand
00006f87 ComponentDescriptorRegistry_DO_NOT_USE_PRETTY_PLEASE
00006fbc exynos9810
00006fc7 Scheduler was destroyed with outstanding Surfaces.
00006ffd SurfaceManager::stopSurface tried to stop a surface which was not running, surfaceId = 
00007055 Scheduler::~Scheduler() was called (address: 
00007083 SurfaceManager::~SurfaceManager() was called (address: 
000070bb N8facebook5react9SchedulerE
000070d7 N8facebook5react17UIManagerDelegateE
000070fc NSt6__ndk120__shared_ptr_emplaceINS_8optionalIKN8facebook5react15EventDispatcherEEENS_9allocatorIS6_EEEE
00007165 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react22EventPerformanceLoggerENS_9allocatorIS3_EEEE
000071c5 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react9UIManagerENS_9allocatorIS3_EEEE
00007217 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react16AnimationBackendENS_9allocatorIS3_EEEE
00007271 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react9EventBeat8OwnerBoxENS_9allocatorIS4_EEEE
000072cc NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_1NS_9allocatorISC_EEFvRNS2_3jsi7RuntimeEPKNS3_11EventTargetERKNS_12basic_stringIcNS_11char_traitsIcEENSD_IcEEEENS3_18ReactEventPriorityERKNS3_12EventPayloadEEEE
00007401 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEPKNS2_5react11EventTargetERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS6_18ReactEventPriorityERKNS6_12EventPayloadEEEE
000074c1 NSt6__ndk110__function6__funcIZZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEENK3$_1clERNS2_3jsi7RuntimeEPKNS3_11EventTargetERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_18ReactEventPriorityERKNS3_12EventPayloadEEUlRKNS3_16UIManagerBindingEE_NSM_ISY_EEFvSX_EEE
0000761d NSt6__ndk110__function6__baseIFvRKN8facebook5react16UIManagerBindingEEEE
00007666 ZZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEENK3$_1clERNS_3jsi7RuntimeEPKNS0_11EventTargetERKNSt6__ndk112basic_stringIcNSG_11char_traitsIcEENSG_9allocatorIcEEEENS0_18ReactEventPriorityERKNS0_12EventPayloadEEUlRKNS0_16UIManagerBindingEE_
0000779a ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_1
00007812 NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_2NS_9allocatorISC_EEFvRNS2_3jsi7RuntimeEEEE
000078d2 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
0000790e ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_2
00007986 NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_0NS_9allocatorISC_EEFvRKNS3_11StateUpdateEEEE
00007a48 NSt6__ndk110__function6__baseIFvRKN8facebook5react11StateUpdateEEEE
00007a8c ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_0
00007b04 NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_3NS_9allocatorISC_EEFvRNS2_3jsi7RuntimeEEEE
00007bc4 ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_3
00007c3c NSt6__ndk120__shared_ptr_emplaceINS_8weak_ptrIKN8facebook5react27ComponentDescriptorRegistryEEENS_9allocatorIS6_EEEE
00007cb1 NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerD1EvE3$_0NS_9allocatorIS5_EEFvRKNS3_10ShadowTreeERbEEE
00007d21 NSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeERbEEE
00007d66 ZN8facebook5react9SchedulerD1EvE3$_0
00007d8b NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerD1EvE3$_1NS_9allocatorIS5_EEFvRKNS3_10ShadowTreeEEEE
00007df9 NSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeEEEE
00007e3c ZN8facebook5react9SchedulerD1EvE3$_1
