00000244 Android
00004095 stderr
0000409c __fwrite_chk
000040a9 pthread_rwlock_rdlock
000040bf __memcpy_chk
000040cc write
000040d2 _ZN6google10LogMessageC2EPKciiPNS_7LogSinkEb
000040ff pthread_rwlock_unlock
00004115 _ZN6google10LogMessageD2Ev
00004130 fprintf
00004138 fwrite
0000413f _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00004175 fclose
0000417c _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000041b4 _ZN6google7LogSinkD2Ev
000041cb _ZN6google7LogSink12WaitTillSentEv
000041ee _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000423b _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004284 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000042d1 _ZN6google10AddLogSinkEPNS_7LogSinkE
000042f6 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
0000431e _ZN6google10LogMessageC1EPKci
0000433c popen
00004342 pclose
00004349 stat
0000434e close
00004354 __gnu_strerror_r
00004365 strncat
0000436d _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
0000439e _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000043d1 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00004430 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
00004467 _ZN6google17InitGoogleLoggingEPKc
00004489 _ZN6google21ShutdownGoogleLoggingEv
000044ad _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
00004511 pthread_rwlock_destroy
00004528 perror
0000452f open
00004534 fcntl
0000453a fdopen
00004541 strrchr
00004549 unlink
00004550 symlink
00004558 fflush
0000455f _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000458c _ZN6google4base21CheckOpMessageBuilderD1Ev
000045b7 strtol
000045be _ZTIN6google7LogSinkE
000045d4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000460b _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00004642 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004681 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000046c0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00004709 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
00004749 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000479e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
000047f2 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
0000482e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000486f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
000048af _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
000048f0 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0000492d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
0000496e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
000049af _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
000049e7 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00004a0f strchr
00004a16 sscanf
00004a1d pthread_self
00004a2a gettimeofday
00004a37 getpid
00004a3e closelog
00004a47 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004aa2 strncmp
00004aaa _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004b05 _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004b60 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004bbb _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004c16 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004c71 _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00004ca0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00004ced mallctlbymib
00004cfa mallctlnametomib
00004d0b mallctl
00004d13 sdallocx
00004d1c dallocx
00004d24 sallocx
00004d2c xallocx
00004d34 mallocx
00004d3c rallocx
00004d44 MallocExtension_Internal_GetNumericProperty
00004d70 _ZN5folly4hash12SpookyHashV24InitEmm
00004d95 _ZN5folly4hash12SpookyHashV26UpdateEPKvm
00004dbe _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
00004de8 fsync
00004dee __wrap__ZTISt16invalid_argument
00004e0e __wrap__ZNSt11logic_errorC2ERKS_
00004e2f __wrap__ZNSt16invalid_argumentD2Ev
00004e52 __wrap__ZNKSt11logic_error4whatEv
00004e74 __wrap__ZNSt13runtime_errorC2EPKc
00004e96 __wrap__ZTVSt16invalid_argument
00004eb6 getauxval
00004ec0 __system_property_get
00004ed6 libm.so
00004ede LIBC
00004ee3 libc.so
00004eeb LIBC_N
00004ef2 libreactnative_core_core.so
00004f0e libdouble-conversion.so
00004f26 libc++_shared.so
00004f37 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_leakchecker_leakchecker.so
00004fa8 APS2
00005269 VUUUUUU
00005278 UUUUUUUU
00006bc0 invalid format argument {
00006bda infinity
00006be3 Infinity
00006bec GLOG_logtosinksonly
00006c00 object/array
00006c0d out of range in dynamic array
00006c2b linux
00006c31 GLOG_log_prefix
00006c41 cannot provide value arg index without width arg index
00006c78 cannot provide width arg index without value arg index
00006cb1 GLOG_v
00006cbc Unexpected number of fields resulting from a split
00006cef couldn't find key {} in dynamic object
00006d16 GLOG_log_backtrace_at
00006d2c Success
00006d34 bad expected access
00006d48 base prefix ('#') specifier only allowed on integers
00006d7d thousands separator (',') only allowed on integers
00006db0 precision not allowed on integers
00006dd2 '='alignment only allowed on numbers
00006df7 sign specifier only allowed on numbers
00006e22 folly::format: may not have both default and explicit arg indexes
00006e64 GLOG_logbufsecs
00006e74 GLOG_colorlogtostderr
00006e8a GLOG_alsologtostderr
00006e9f GLOG_logtostderr
00006eb0 vector
00006eb7 makeConversionError
00006ecb xterm-256color
00006eda xterm-color
00006ee6 GLOG_log_dir
00006ef3 Invalid leading character
00006f0d invalid-user
00006f1a GLOG_logmailer
00006f29 LeakChecker
00006f35 ' specifier
00006f41 argument index must be integer
00006f60 xplat/folly/Conv.cpp
00006f75 xplat/js/react-native-github/packages/react-native/ReactCommon/react/renderer/leakchecker/LeakChecker.cpp
00006fdf xplat/folly/json/dynamic.cpp
00006ffc /tmp
00007001 thread.allocatedp
00007016 Negative overflow during conversion
0000703a Overflow during conversion
00007055 Non-whitespace character found after end of conversion
0000708c Negative overflow during arithmetic conversion
000070bb Overflow during arithmetic conversion
000070e1 Loss of precision during arithmetic conversion
00007110 folly::format: invalid precision
00007131 cygwin
00007138 screen
0000713f boolean
00007148 [0;3%sm
00007150 xterm
00007156 rehashBuildFrom
0000716a rehashImpl
00007175 Invalid value for bool
0000718c null
00007191 GLOG_alsologtoemail
000071a5 /bin/mail
000071af GLOG_logemaillevel
000071c2 GLOG_minloglevel
000071d3 GLOG_logbuflevel
000071e4 dynamic field width argument must be integral
00007212 GLOG_stop_logging_if_full_disk
00007231 GLOG_log_link
0000723f folly::format: invalid width
0000725c ro.arch
00007264 xplat/folly/container/detail/F14Table.h
0000728c threadid file:line] msg
000072a4 basic_string
000072b1 array/object/string
000072c5 int/double/bool/string
000072dc Empty input string
000072ef No digits found in input string
0000730f extra characters in format string
00007331 folly::format: single '}' in format string
0000735c folly::format: '}' at end of format string
00007387 setTag
0000738e clearTag
0000739b GLOG_max_log_size
000073ad argument index must be non-negative
000073d1 true
000073d6 Unable to convert string to floating point value
00007407 false
0000740d GLOG_timestamp_in_logfile_name
0000742c GLOG_vmodule
00007439 Could not create log file
00007453 Could not create logging file
00007471 double
00007478 index out of range
0000748b alignment specified twice
000074a5 Non-digit character found
000074bf index not allowed
000074d1 integer key expected
000074e6 integer key required
000074fb Custom conversion failed
00007518 %s:%d
0000751e Error number %d
0000752e third-party/glog/glog-0.3.4/src/utilities.cc
0000755b third-party/glog/glog-0.3.4/src/logging.cc
00007588 ENOTTY
0000758f ENOTEMPTY
00007599 EBUSY
0000759f ETXTBSY
000075a7 ENOKEY
000075ae EALREADY
000075b7 ELIBMAX
000075bf EOVERFLOW
000075c9 EXDEV
000075cf ENODEV
000075d6 EADV
000075db ETIMEDOUT
000075e5 EL3RST
000075ec EEXIST
000075f3 ESOCKTNOSUPPORT
00007603 EPROTONOSUPPORT
00007613 EPFNOSUPPORT
00007620 EAFNOSUPPORT
0000762d ERESTART
00007636 ENOPROTOOPT
00007642 EDQUOT
00007649 EDOTDOT
00007651 EBFONT
00007658 ESRMNT
0000765f ENOENT
00007666 EFAULT
0000766d EBADSLT
00007675 EL3HLT
0000767c EL2HLT
00007683 ENETRESET
0000768d ECONNRESET
00007698 ENONET
0000769f ENOSYS
000076a6 EINPROGRESS
000076b2 EUSERS
000076b9 ENOBUFS
000076c1 EROFS
000076c7 ETOOMANYREFS
000076d4 EACCES
000076db ENOSTR
000076e2 EINTR
000076e8 ENOSR
000076ee GOOGLE_LOGTOSTDERR
00007701 GOOGLE_ALSOLOGTOSTDERR
00007718 ERROR
0000771e GOOGLE_LOG_DIR
0000772d ENOTDIR
00007735 EISDIR
0000773c TEST_TMPDIR
00007748 USER
0000774d EBADR
00007753 ENOTUNIQ
0000775c EILSEQ
00007763 EDESTADDRREQ
00007770 EOPNOTSUPP
0000777b ELOOP
00007781 EMULTIHOP
0000778f EPROTO
00007796 ENOANO
0000779d ENXIO
000077a3 EREMOTEIO
000077ad INFO
000077b6 UNKNOWN
000077be ESHUTDOWN
000077c8 EHOSTDOWN
000077d2 ENETDOWN
000077db EHWPOISON
000077e5 ENOTCONN
000077ee EISCONN
000077f6 EAGAIN
000077fd ELIBSCN
00007805 EUCLEAN
0000780d ENOMEDIUM
00007817 TERM
0000781c EPERM
00007822 EIDRM
00007828 EDOM
0000782d ECOMM
00007833 ENOMEM
0000783a ENOTNAM
00007842 EISNAM
00007849 EXFULL
00007850 ERFKILL
00007858 EADDRNOTAVAIL
00007866 ENAVAIL
0000786e EINVAL
00007875 FATAL
0000787b ENOLINK
00007883 EMLINK
0000788a EDEADLK
00007892 ENOTBLK
0000789a ENOTSOCK
000078a3 EDEADLOCK
000078ad EWOULDBLOCK
000078b9 ENOLCK
000078c0 ENOCSI
000078c7 EUNATCH
000078cf ESRCH
000078d5 EHOSTUNREACH
000078e2 ENETUNREACH
000078ee ENOMSG
000078f5 EBADMSG
000078fd ELNRNG
00007904 ECHRNG
0000790b ENAMETOOLONG
00007918 WARNING
00007920 ENOPKG
00007927 EFBIG
0000792d E2BIG
00007933 EREMCHG
0000793b EBADF
00007941 EMSGSIZE
0000794a EREMOTE
00007952 EADDRINUSE
0000795d EPROTOTYPE
00007968 EMEDIUMTYPE
00007974 ESPIPE
0000797b ESTRPIPE
00007984 EPIPE
0000798a ETIME
00007990 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000079b1 ENFILE
000079b8 EMFILE
000079bf ENOTRECOVERABLE
000079cf ESTALE
000079d6 ERANGE
000079dd EBADE
000079e3 ECHILD
000079ea EBADFD
000079f1 ECONNABORTED
000079fe EKEYREJECTED
00007a0b ECONNREFUSED
00007a18 EKEYEXPIRED
00007a24 ECANCELED
00007a2e EKEYREVOKED
00007a3a EOWNERDEAD
00007a45 ELIBBAD
00007a4d EBADRQC
00007a55 ENOSPC
00007a5c EL2NSYNC
00007a65 ENOEXEC
00007a6d ELIBEXEC
00007a76 ELIBACC
00007a7e ENODATA
00007a86 <unknown>
00007a90 argument index out of range, max=
00007ab2 code=
00007ab8  BODY:
00007abf Trying to send TITLE:
00007ad5 4294967295
00007ae0 65535
00007ae6 18446744073709551615
00007afb int64
00007b05 exynos9810
00007b10 tags_[index] == 0
00007b22 (tags_[index] & 0x80) != 0
00007b40 .log.
00007b48 (unknown)
00007b52 (null)
00007b59 hp.second == srcChunk->tag(i)
00007b77 hp.second == srcChunk->tag(srcI)
00007b98 Integer overflow when parsing bool (must be 0 or 1)
00007bcc index < kErrorStrings.size()
00007bec TypeError: expected dynamic type '{}', but had type '{}'
00007c25 TypeError: expected dynamic types '{}', but had types '{}' and '{}'
00007c69 folly::format: missing ending '}'
00007c8b unmatched ']'
00007c99 invalid specifier '
00007cad base prefix not allowed with '
00007ccc thousands separator (',') not allowed with '
00007cf9 cannot use ',' with the '
00007d13 You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00007d61 COULD NOT CREATE A LOGGINGFILE %s!
00007d84 You called InitGoogleLogging() twice!
00007daa Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00007dd7 Problems sending mail to 
00007df1 Unable to send mail to 
00007e09  components out of 
00007e1d unsigned char value 
00007e32  has leaked 
00007e3f [LOG] 
00007e4a Log file created at: 
00007e61 Error: 
00007e6a Function: 
00007e77 Assertion failure: 
00007e8b Running on machine: 
00007ea1 Line: 
00007ea9 File: 
00007eb1 Message: 
00007ebb [LeakChecker] Surface with id: 
00007edb Check failed: 
00007eea Check failed: 0 
00007efb  vs. 
00007f01 Check failed: !IsGoogleLoggingInitialized() 
00007f2e Check failed: IsGoogleLoggingInitialized() 
00007f5d Trying to send TITLE: %s BODY: %s to %s
00007f86 Unable to send mail to %s
00007fa1 Problems sending mail to %s: %s
00007fc2 WARNING: Logging before InitGoogleLogging() is written to STDERR
00008004 *** Check failure stack trace: ***
00008028 COULD NOT CREATE LOGFILE '%s'!
0000804b NSt6__ndk110__function6__funcIZN8facebook5react11LeakChecker11stopSurfaceEiE3$_0NS_9allocatorIS5_EEFvRNS2_3jsi7RuntimeEEEE
000080c6 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00008102 ZN8facebook5react11LeakChecker11stopSurfaceEiE3$_0
00008160 N5folly9TypeErrorE
00008174 N5folly17BadExpectedAccessIvEE
00008193 N5folly15ConversionErrorE
000081ad N5folly19ConversionErrorBaseE
000081cb long
000081d0 N5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008202 double
00008222 N5folly12BadFormatArgE
