00000244 Android
0000421f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorISA_NS8_ISA_EEEEE3$_0NS8_ISI_EEFvvEEE
000042f0 (IILjava/lang/String;[Ljava/lang/String;)V
00004328 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIS8_NS6_IS8_EEEEE3$_0
000043d3 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIlNS8_IlEEEEE3$_0NS8_ISI_EEFvvEEE
000044a0 (IILjava/lang/String;[J)V
000044c8 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIlNS6_IlEEEEE3$_0
0000456f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIdNS8_IdEEEEE3$_0NS8_ISI_EEFvvEEE
00004640 (IILjava/lang/String;[D)V
00004668 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIdNS6_IdEEEEE3$_0
0000470f NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_6vectorIbNS8_IbEEEEE3$_0NS8_ISI_EEFvvEEE
000047e0 (IILjava/lang/String;[Z)V
00004808 ZN8facebook10perflogger23JQuickPerformanceLogger14markerAnnotateEiiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKNS2_6vectorIbNS6_IbEEEEE3$_0
000048af NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger9markEventEiRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEisRNS_6vectorINS3_10AnnotationENS8_ISE_EEEEE3$_0NS8_ISI_EEFvvEEE
00004988 (ILjava/lang/String;)Lcom/facebook/quicklog/EventBuilder;
000049d0 ZN8facebook10perflogger23JQuickPerformanceLogger9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEisRNS2_6vectorINS0_10AnnotationENS6_ISC_EEEEE3$_0
00004a83 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger13markersEndAllEbsE3$_0NS_9allocatorIS5_EEFvvEEE
00004b08 (SZ)V
00004b18 ZN8facebook10perflogger23JQuickPerformanceLogger13markersEndAllEbsE3$_0
00004b60 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger10markerDropEiiE3$_0NS_9allocatorIS5_EEFvvEEE
00004be0 (II)V
00004bf0 ZN8facebook10perflogger23JQuickPerformanceLogger10markerDropEiiE3$_0
00004c35 NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger10isMarkerOnEiiE3$_0NS_9allocatorIS5_EEFvvEEE
00004cb8 (II)Z
00004cc8 ZN8facebook10perflogger23JQuickPerformanceLogger10isMarkerOnEiiE3$_0
00004d0d NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger25currentMonotonicTimestampEvE3$_0NS_9allocatorIS5_EEFvvEEE
00004da8 ZN8facebook10perflogger23JQuickPerformanceLogger25currentMonotonicTimestampEvE3$_0
00004dfb NSt6__ndk110__function6__funcIZN8facebook10perflogger23JQuickPerformanceLogger23endAllInstancesOfMarkerEisE3$_0NS_9allocatorIS5_EEFvvEEE
00004e88 (IS)V
00004e98 ZN8facebook10perflogger23JQuickPerformanceLogger23endAllInstancesOfMarkerEisE3$_0
00004ef0 java/util/concurrent/TimeUnit
00004f18 Ljava/util/concurrent/TimeUnit;
00004f40 N8facebook10perflogger25QuickPerformanceLoggerJNIE
00004f73 N8facebook10perflogger7QPLBaseE
00004f93 NSt6__ndk110__function6__funcIZN8facebook10perflogger31JQuickPerformanceLoggerProvider3getEvEUlvE_NS_9allocatorIS5_EEFvvEEE
00005010 com/facebook/quicklog/QuickPerformanceLoggerNativeProvider
00005058 ()Lcom/facebook/quicklog/QuickPerformanceLogger;
00005098 ZN8facebook10perflogger31JQuickPerformanceLoggerProvider3getEvEUlvE_
000050dd NSt6__ndk110__function6__funcIZN8facebook10perflogger31JQuickPerformanceLoggerProvider17getAppStartTimeMsEvEUlvE_NS_9allocatorIS5_EEFvvEEE
00005168 ZN8facebook10perflogger31JQuickPerformanceLoggerProvider17getAppStartTimeMsEvEUlvE_
000051c0 com/facebook/quicklog/QPLConfigurationNativeBridge
00005200 NSt6__ndk110__function6__funcIZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNS_17basic_string_viewIcNS_11char_traitsIcEEEEilEUlvE_NS_9allocatorIS9_EEFvvEEE
000052a8 com/facebook/quicklog/JNIMethodsBridge
000052d8 (IILjava/lang/String;IJLcom/facebook/quicklog/QuickPerformanceLogger;)V
00005328 ZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEilEUlvE_
000053a1 NSt6__ndk110__function6__funcIZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNS_17basic_string_viewIcNS_11char_traitsIcEEEERKNS_6vectorINS3_10AnnotationENS_9allocatorISA_EEEEilbEUlvE_NSB_ISG_EEFvvEEE
00005478 (IILjava/lang/String;[Ljava/lang/String;IJZLcom/facebook/quicklog/QuickPerformanceLogger;)V
000054e0 ZN8facebook10perflogger17JJNIMethodsBridge11markerPointEiiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEEilbEUlvE_
0000558f NSt6__ndk110__function6__funcIZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0NS_9allocatorIS5_EEFvvEEE
000055f8 ZL29pre_merge_original_JNI_OnLoadP7_JavaVMPvE3$_0
0000562a NSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger25QuickPerformanceLoggerJNIEPFvS4_ENS_9allocatorIS3_EEEE
0000569b PFvPN8facebook10perflogger25QuickPerformanceLoggerJNIEE
000075a9 zPLR
0000909f 7		@
00009115 C@9h
0000929d C@9h
000099d4 (i78
0000a9cb T+ik8k
0000aa0b T+il8k
0000aa4b Tk	@9k
0000aa5b T+il8k
0000b9eb 6h&A
0000bdc3 6h&A
0000c0cf 6h&A
0000c3cf 6h&A
0000c677 6h&A
0000c91f 6i*A
0000c94b 7		@
0000c9e5 C@9h
0000caf9 C@9h
0000cc87 6h&A
0000cf0b 6h&A
0000d5bf 6h&A
0000d837 6h&A
0000dab3 6h&A
0000dd2f 6h&A
0000e00b 7		@
0000e081 C@9h
0000e1fd C@9h
0000e9f0 (i78
0000ed27 6hfA
0000f2f7 6h&A
0000f4f3 6h&A
0000fc1b 6h&A
000104bc ?k68
0001052c ?k68
000105a0 ?k68
000105fc ?k68
00010660 ?k68
000106d0 ?k68
00010730 ?k68
00010765 c@9h
000107dc ?k68
00010834 ?k68
000108d5 c@9h
00010cf9 #@9h
00010ebb T!	@
00010f0b =)	@
00010f87 9(mC
00011b9c ?k78h
00011c2d #@9h
00011d2d #@9h
00012248 ?k78h&B
00012560 h"@9h
00014241 .fini_array
0001424d .text
00014253 .got
00014258 .note.android.ident
0001426c .got.plt
00014275 .rela.plt
0001427f .bss
00014284 pre_merge_jni_libraries
0001429c .dynstr
000142a4 .eh_frame_hdr
000142b2 .gnu.version_r
000142c1 .data.rel.ro
000142ce .relr.dyn
000142d8 .rela.dyn
000142e2 .gnu.version
000142ef .dynsym
000142f7 .gnu.hash
00014301 .relro_padding
00014310 .eh_frame
0001431a .gcc_except_table
0001432c .note.gnu.build-id
0001433f .dynamic
00014348 .shstrtab
00014352 .rodata
0001435a .data
