00000244 Android
00004da9 MQTTClientPreConnect
00004dbe MQTTClientCompletePreConnect
00004ddb MQTTPublishObject
00004ded MQTTSubscribeObject
00004e01 status
00004e08 networkStatus
00004e16 apbts
00004e1c Connack success
00004e2c RTErrorCodeMQTTConnACKBadUsernamePass
00004e5d tasks
00004e63 NetworkInterfaceFlags
00004e79 Received data on transport %d bytes
00004e9d ConnAck callback with %d bytes
00004ebc MQTT ConnAck received. Code: %d. Payload: %d bytes
00004eef TotalRetries
00004efc _decoder_onOtherMessages
00004f15 connection/mqtt_reconnect_in_%3.5f_seconds
00004f40 connection/mqtt_reconnect_in_%d_seconds
00004f68 Fail to connect after %f seconds
00004f89 _channel_publish_pending_sends
00004fac connection/reconnect; current=%s
00004fcd publish/failed; result=%d topic=%s
00004ff0 publish/sent; topic=%s
00005007 connection/disconnect_cancel_publish; topic=%s
00005036 Registering handler for topic:%s
00005057 Received %d bytes from topic:%s
00005077 connection/disconnect_cancel_publish_skip; topic:%s
000050ab  | %s
000050b1 MQTT State changed to: %s
000050cb mqtt connect error
000050de Connect error
000050ec _client_callback_onConnectError
0000510c ReconnectOnConnectError
00005124 RTErrorCodeNoError
00005137 MQTTClient_transport_onError
00005154 RTErrorCodeMQTTCodecEncodeError
00005174 RTErrorCodeMQTTCodecDecodeError
00005194 Connect Error
000051a2 RTErrorCodeMQTTDisconnectedByServer
000051c6 RTErrorCodeMQTTConnACKErrorOther
000051e7 Connack Failure - Other
000051ff MqttConnectAttemptNumber
00005218 ReconnectOnWifiToCellular
00005232 _decoder_onPingReq
00005245 MQTT channel cleanup
0000525a network_info
00005267 state_info
00005272 unknown
0000527a MQTT Channel initialized with RTNetworkStateUnknown
000052ae RTErrorCodeMQTTUnknown
000052c5 reason
000052cc ErrorFailureReason
000052df Ignoring reconnect to cellular transition
00005309 _handleWifiToCellularTransition
00005329 _handleCellularToWifiTransition
00005349 IsUnexpectedLigerDisconnection
00005368 RTErrorCodeMQTTTransportDisconnectedDueToOSNetworkDisconnection
000053a8 IsUnexpectedDisconnection
000053c2 Abandoning pre-connection
000053dc tearing down the client connection
000053ff duration
00005408 MQTTChannelHandleNetworkStateNotification
00005432 MQTTChannelHandleNetworkInterfaceNotification
00005460 ErrorDomain
0000546c mqtt_token
0000547a Send pending publish %s message hits Ttl
000054a6 mqtt_channel
000054b3 Destroying mqtt channel
000054cb Calling onTransportConnected into channel
000054f5 tearing down the channel
0000550e Cleanup pending MQTT channel
0000552b MQTTChannel
00005537 pa_l
0000553f MQTTChannel__p_channel_reconnect_task
00005565 OSNetwork
0000556f MQTT connack
0000557c _invoke_Disconnect_callback
00005598 _invoke_connectError_callback
000055b6 _invoke_connACK_callback
000055cf _client_callback_onUnsubAck
000055eb _client_callback_onSubAck
00005605 _client_callback_onPubAck
0000561f /t_rtc_multi
0000562c Expected original connection to be over wifi
00005659 ReconnectOnCellularToWifi
00005673 _attempt_client_publish
0000568b Send pending publish
000056a0 MQTTClientPublish
000056b2 _decoder_onPublish
000056c5 _client_callback_onPublish
000056e0 _MQTTChannelPublish
000056f4 MQTTChannelCancelPublish
0000570d ReconnectOnDisconnectDuringPublish
00005730 RTErrorCodeMQTTConnACKBadConnectHash
00005755 connection/reconnect_already_connected_or_connecting
0000578a State changed to MQTT connecting
000057ab MQTTConnecting
000057ba MQTT Connecting
000057ca RTErrorCodeString
000057dc Publishing timeout, send ping
000057fa Skipping scheduling ping due another pending
00005827 Ignoring reconnect request, transport connection pending
00005860 MQTTClientSendPing
00005873 MQTTConfig
0000587e size
00005883 MQTTClient_run_keepAlive
0000589c preemptive timeout value
000058b5 _DataReceiveHandlerPrivate
000058d0 app_state
000058da connection_state
000058eb new_network_state
000058fd _channel_update_state
00005913 AppState
0000591c MQTTChannelState
0000592d MQTTChannelCreate
0000593f Received a ping, just send a response
00005965 MQTTClientDestroyAndRelease
00005981 MQTTChannelDestroyAndRelease
0000599e none
000059a3 event_name
000059ae queue_name
000059b9 RTErrorCodeMQTTConnACKServerUnavailable
000059e1 ReconnectOnNetworkChange
000059fa errorMessage
00005a07 RTErrorCodeMessage
00005a1a Invalid error code
00005a2d errorCode
00005a37 RTErrorCode
00005a43 ConnACKErrorOtherCode
00005a59 network_interface
00005a6b NetworkInterface
00005a7c MQTTClientUnsubscribe
00005a92 MQTTChannelUnsubscribe
00005aa9 _attempt_client_subscribe
00005ac3 MQTTClientSubscribe
00005ad7 MQTTChannelSubscribe
00005aef App in background
00005b01 foreground
00005b0c Received connAck, latency was %ld
00005b2e Unexpected callback with clientId: %ldbut was expecting: %ld
00005b6b Expected postive timeout value, but was provided: %ld
00005ba1 onTransportConnected callback with clientId: %ld current clientId: %ld
00005be8 Server is load shedding with clientId: %ld
00005c17 publish/client_instance_is_invalid
00005c3a MQTTChannelIsValid
00005c4d call_id
00005c55 task_id
00005c5d message_id
00005c68 data_trace_id
00005c76 Connack Failure - Not authorized
00005c97 Connack Failure - Not Authorized
00005cb8 publish_received
00005cc9 MQTTChannel_handle_transport_disconnected
00005cf3 Transport disconnected
00005d0a Client disconnected
00005d1e MQTT disconnected
00005d30 OS disconnected
00005d40 _client_callback_onDisconnected
00005d60 ReconnectOnDisconnected
00005d78 RTErrorCodeMQTTDisconnected
00005d94 client_not_connected
00005da9 Transport connected
00005dbd MQTT connected
00005dcc OS connected
00005dd9 IsTransportConnected
00005dee _client_callback_onTransportConnected
00005e14 MQTTClient_transport_onConnected
00005e35 _client_callback_onConnected
00005e52 MQTTClient_transport_onPreConnected
00005e76 MQTTConnected
00005e84 IsOSConnected
00005e92 MQTT Connected
00005ea1 Payload uncompressed
00005eb6 RTErrorCodeMQTTTransportClosed
00005ed5 is_dropped
00005ee0 RTErrorCodeMQTTCancelled
00005ef9 RTErrorCodeMQTTConnACKErrorAuthFailed
00005f1f RTErrorCodeMQTTSubscribeFailed
00005f3e LSPresenceEnabled
00005f50 MQTTConnectedAndAcked
00005f66 MQTTChannelOnAppStateChanged
00005f83 App foregrounded
00005f94 Start uncompressing payload
00005fb0 RTErrorCodeMQTTServerSheddingLoad
00005fd2 MqttSessionId
00005fe0 PubACK received on missing msgId
00006001 connection/get_connect_config; timeout=%d
0000602b publish/publish; topic=%s, qos=%d, size=%d, token=%d
00006060 connection/skip_preemptive_timeout; current_token=%d, skip_until=%d
000060a4 connection/preemptive_timeout_reconnect; current_token=%d, skip_until=%d
000060ed connection/mqtt_disconnected; error_code=%d
00006119 connecting to %s:%d
0000612d UnsubACK received msgId:%d, token:%d
00006152 SubACK received msgId:%d, token:%d
00006175 PubACK received msgId:%d, token:%d
00006198 Cancelling publish: Token:%d
000061b5 publish/read_preemptive_config; timeout:%ld, ttl:%d
000061e9 Message %s received, size:%d
00006206 Message %s dropped: Size:%d
00006222 Received unsubAck msgId:%d
0000623d Received subAck msgId:%d
00006256 Received pubAck msgId:%d
0000626f Send pending publish %s to client, token:%d, msgId:%d
000062a5 Send publish %s to client, token:%d, msgId:%d
000062d3 Sent unsubscribe to client, topics:[%s], token:%d, msgId:%d
0000630f Sent subscribe to client, topics:[%s], token:%d, msgId:%d
00006349 Sent pending subscribe to client, topics:[%s], token:%d, msgId:%d
0000638b Network interface changed from %d to %d, with interface flags %d
000063cc Invalid state change from %d to %d
000063ef Network type changed from %d to %d
00006412 Unsupported message type received %d
00006437 UnsubACK received on missing msgId %d
0000645d SubACK received on missing msgId %d
00006481 PubACK received on missing msgId %d
000064a5 App state changed %d -> %d
000064c0 MQTT State changed to: %s | network state: %s, current network interface: %s, app state: %d
0000651c %s, file: %s, line: %d
00006533 MQTT ConnAck received with code: %d
00006557 Client disconnected code: %d
00006574 Switching to new MQTT connection now, rcvd payload: %d
000065ab MQTT Connect failed. %d
000065c3 /t_rtc
000065ca topic
000065d0 Schedule keepalive timeout task, delay %f sec
000065fe xplat/rtchannel/src/mqtt/mqtt_channel.c
00006626 MQTTClient_transport_onData
00006642 MQTTChannel__p_channel_schedule_reconnect_NEW
00006670 SLOW_PUB_ACK_MQTT
00006682 _decoder_onConnACK
00006695 _client_callback_onConnACK
000066b0 _decoder_onUnsubACK
000066c4 _decoder_onSubACK
000066d6 _decoder_onPubACK
000066e8 Automatically send out PubACK
00006706 Unsubscribe failed: MQTT_INVALID_STATE
0000672d Subscribe failed: MQTT_INVALID_STATE
00006752 MQTTChannelIsValid: connections disabled, returning FALSE
0000678c "otid":
00006794 \"otid\":
0000679e PRes9
000067a4 Preq9
000067aa PRes19
000067b1 Preq19
000067b8 PRes8
000067be Preq8
000067c4 PRes18
000067cb Preq18
000067d2 PRes7
000067d8 Preq7
000067de PRes17
000067e5 Preq17
000067ec PRes6
000067f2 Preq6
000067f8 PRes16
000067ff Preq16
00006806 PRes5
0000680c Preq5
00006812 PRes15
00006819 Preq15
00006820 PRes4
00006826 Preq4
0000682c PRes14
00006833 Preq14
0000683a PRes3
00006840 Preq3
00006846 PRes13
0000684d Preq13
00006854 PRes2
0000685a Preq2
00006860 PRes12
00006867 Preq12
0000686e PRes1
00006874 Preq1
0000687a PRes11
00006881 Preq11
00006888 publish_qos0
00006895 PRes20
0000689c Preq20
000068a3 PRes10
000068aa Preq10
000068b1 Scheduling reconnect with delay 0
000068d3 Pre-connection completed for client.
000068f8 Connection completed for client.
00006919 Transport error on client.
00006934 invalid call to MQTTChannelSetConnackResultListener. The channelptr's connackResultListener has already been set.
000069a6 Published topic:%s %d bytes.
000069c3 Subscribing to topics: %s.
000069de Unsubscribing from topics: %s.
000069fd Haven't received PingResp, close the connection.
00006a2e Compression started.
00006a43 Compression finished.
00006a59 CreatePublishPayload finished.
00006a78 CreateUnsubscribePayload finished.
00006a9b CreateSubscribePayload finished.
00006abc Connection error code:%d.
00006ad6 Decoding data.
00006ae5 Decoded data.
00006af5 Creating mqtt client (pre-connect)
00006b18 invalid call to MQTTChannelSetStateChangeListener with a prior stateChangeListener already set MQTTChannelSetStateChangeListener should be called only once to set the stateChangeListener and should not be called if the channelptr's stateChangeListener is already setMQTTChannelSetStateChangeListener is reserved for RTChannel overwriting RTChannel will break sync 
00006c99 6'*3!$<09
0000999b T`B@
00009ceb T|z@
0000a646 @yR*
0000ab93 Th"@
0000ad87 5h.@
0000ae0f Thf@
0000ae2b 4`.@
0000b013 4`.@
0000b043 ThBB9
0000b335 	@y?
0000b51c hBB9I
0000bd03 T`j@
0000c21d BB9H
0000c8b8 +ih8J	
0000caf3 R)eE
0000cbd7 ThN@
0000cbef Thf@
0000cc07 ThN@
0000cd5f T`F@
0000d18a @9H0
0000e3df ThBB9(
0000e3e7 4hN@
0000ebe9 k:8Z
0000fec0 hBB9(
0000fef3 Th.@
0001006e @9tj
00010153 5hn@
0001022b Thn@
00010658 hBB9
000119f7 4hf@
00011a0f R)]E
00011adf T`v@
00011aef T`J@
00011bab T`z@
00011f01 *B9(
00012f6a B9(	
000131d3 T`J@
000136df *`J@
000139cb T`J@
00013b6f T`N@
00013ce3 T`J@
00013f4a B9dJ@
00014963 T`f@
000169a9 .fini_array
000169b5 .text
000169bb .got
000169c0 .note.android.ident
000169d4 .got.plt
000169dd .rela.plt
000169e7 .bss
000169ec .dynstr
000169f4 .eh_frame_hdr
00016a02 .gnu.version_r
00016a11 .data.rel.ro
00016a1e .relr.dyn
00016a28 .rela.dyn
00016a32 .gnu.version
00016a3f .dynsym
00016a47 .gnu.hash
00016a51 .relro_padding
00016a60 .eh_frame
00016a6a .note.gnu.build-id
00016a7d .dynamic
00016a86 .shstrtab
00016a90 .rodata
00016a98 .data
