00000244 Android
00003acf useNativeViewConfigsInBridgelessMode
00003af4 Feature flags cannot be overridden more than once
00003b26 useSharedAnimatedBackend
00003b3f enableDoubleMeasurementFixAndroid
00003b61 useNestedScrollViewAndroid
00003b7c enableCustomFocusSearchOnClippedElementsAndroid
00003bac enableAccumulatedUpdatesInRawPropsAndroid
00003bd6 enablePropsUpdateReconciliationAndroid
00003bfd disableViewPreallocationAndroid
00003c1d disableImageViewPreallocationAndroid
00003c42 traceTurboModulePromiseRejectionsOnAndroid
00003c6d enableLayoutAnimationsOnAndroid
00003c8d useTraitHiddenOnAndroid
00003ca5 shouldTriggerResponderTransferOnScrollAndroid
00003cd3 overrideBySynchronousMountPropsAtMountingAndroid
00003d04 disableMountItemReorderingAndroid
00003d26 disableSubviewClippingAndroid
00003d44 enableImagePrefetchingAndroid
00003d62 enableImagePrefetchingJNIBatchingAndroid
00003d8b enableExclusivePropsUpdateAndroid
00003dad disableTextLayoutManagerCacheAndroid
00003dd2 enableImagePrefetchingOnUiThreadAndroid
00003dfa perfIssuesEnabled
00003e0c cdpInteractionMetricsEnabled
00003e29 viewTransitionEnabled
00003e3f fuseboxNetworkInspectionEnabled
00003e5f cxxNativeAnimatedEnabled
00003e78 perfMonitorV2Enabled
00003e8d updateRuntimeShadowNodeReferencesOnCommitThread
00003ebd enableDestroyShadowTreeRevisionAsync
00003ee2 enableInteropViewManagerClassLookUpOptimizationIOS
00003f15 enableModuleArgumentNSNullConversionIOS
00003f3d hideOffscreenVirtualViewsOnIOS
00003f5c enableLayoutAnimationsOnIOS
00003f78 enableEagerMainQueueModulesOnIOS
00003f99 enableMainQueueCoordinatorOnIOS
00003fb9 Feature flags were accessed before being overridden: 
00003ff2 N8facebook5react31ReactNativeFeatureFlagsDefaultsE
00004025 N8facebook5react31ReactNativeFeatureFlagsProviderE
00005a1d zPLR
00006592 @7	A
000065ea @7	a
000067fa @7	!
00006852 @7	A
000068aa @7	a
00006aba @7	!
00006b12 @7	A
00006b6a @7	a
00006d7a @7	!
00006dd2 @7	A
00006e2a @7	a
0000703a @7	!
00007092 @7	A
000070ea @7	a
000072fa @7	!
00007352 @7	A
000073aa @7	a
000075ba @7	!
00007612 @7	A
0000766a @7	a
0000787a @7	!
000078d2 @7	A
0000792a @7	a
00007b82 @7	!
00007bda @7	A
00007c32 @7	a
00007e42 @7	!	
00007e9a @7	A	
00007ef2 @7	a	
000086d3 6`.@
000090d9 .fini_array
000090e5 .text
000090eb .got
000090f0 .note.android.ident
00009104 .got.plt
0000910d .rela.plt
00009117 .bss
0000911c .dynstr
00009124 .eh_frame_hdr
00009132 .gnu.version_r
00009141 .data.rel.ro
0000914e .relr.dyn
00009158 .rela.dyn
00009162 .gnu.version
0000916f .dynsym
00009177 .gnu.hash
00009181 .relro_padding
00009190 .eh_frame
0000919a .gcc_except_table
000091ac .note.gnu.build-id
000091bf .dynamic
000091c8 .shstrtab
000091d2 .rodata
000091da .data
