00000244 Android
0001f320 $2@EJO
0001f887 status
0001f88e failed to read envelope item from "%s"
0001f8b8 exited
0001f8bf background worker thread started
0001f8e0 x-sentry-auth
0001f8ee %d-%d-%dT%d:%d:%d%n
0001f906 [cantunwind]
0001f913 %.0Lf
0001f920 covariant return thunk to 
0001f940 operator^=
0001f94b operator<=
0001f956 __cxa_guard_release
0001f96a unknown pointer encoding
0001f983 unsupported restore location for float register
0001f9b9 invoking `before_send` hook
0001f9d5 throwing away transaction due to sample rate or user-provided sampling value in transaction context
0001fa39 %.16g
0001fa3f INFO 
0001fa45 content-type
0001fa52 value
0001fa58 debug_id
0001fa61 number
0001fa68 instruction_addr_adjustment
0001fa84 (byte & ~0x07) == 0xb8
0001fa9b (byte & ~0x07) == 0xd0
0001fab2 %a %b %d %H:%M:%S %Y
0001fac7 time_put_byname failed to construct for 
0001faf0 decltype(
0001fafd typeid (
0001fb06 {...}
0001fb0c operator>>=
0001fb18 operator<=>
0001fb24 long
0001fb29 char32_t
0001fb32 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001fb73 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0001fbb8 root transaction is unsampled, dropping span
0001fbe5 user-consent
0001fbf2 length
0001fbf9 \u%04x
0001fc00 sentry-native
0001fc0e build
0001fc14 symbol_addr
0001fc24 background thread failed to shut down cleanly within timeout
0001fc61 https
0001fc67 initializing function transport
0001fc87 /proc/self/exe
0001fc98 trying to read modules from /proc/self/maps
0001fcc4 .text
0001fcca SIGBUS
0001fcd1 invoking `on_crash` hook
0001fcee collate_byname<char>::collate_byname failed to construct for 
0001fd3b stoll
0001fd41 thread::detach failed
0001fd57 The state of the promise has already been set.
0001fd88 throw
0001fd8e wchar_t
0001fd96 'lambda
0001fd9e operator~
0001fda8 operator"" 
0001fdb4 std::basic_string
0001fdc6 decltype(auto)
0001fdd5 Deleted virtual function called!
0001fdf6 std::exception
0001fe05 mpack_type_bin
0001fe14 sampled
0001fe1c null
0001fe21 shutting down transport
0001fe3d span's parent is already finished, not creating span
0001fe72 image_size
0001fe8c   #%02zu pc %08lx
0001fe9e  (offset 0x%lx)
0001feb2 condition_variable::timed wait: mutex not locked
0001fee3 const_cast
0001fef1 unsigned __int128
0001ff03 operator delete
0001ff13 operator>=
0001ff1e terminating with %s exception of type %s
0001ff47 unwind_phase2
0001ff55 unsupported arm64 register
0001ff70 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001ffaf getSLEB128
0001ffba getSavedRegister
0001ffd3 mpack_error_data
0001ffe4 failed to initialize run directory
00020007 transport did not shut down cleanly
0002002b trace
00020031 no root transaction to create a child span under
00020065 images
0002006c /api/
00020072 code_file
00020080 ashmem/
00020088 r%u = [cfa]
00020094 wCGR%zu
0002009c Tuesday
000200a8 March
000200ae typeinfo name for 
000200c1 operator new
000200ce ) ? (
000200d4  [enable_if:
000200e1 std::nullptr_t
000200f0 objc_object
000200fc std::bad_alloc
0002010b std::bad_typeid
0002011b getEncodedP
0002012a mpack_error_eof
0002013a starting backend
0002014b sentry_close() called, but options was empty
00020178 handling exception
0002018b no transaction available to finish
000201ae span_id
000201b6 removing the crash timestamp file has failed
000201e3 ERROR 
000201ea packages
000201f3 failed to set background worker thread name
0002021f linux-gate.so
0002022d BusError
00020248 0123456789
00020255 numpunct_byname<char>::numpunct_byname failed to construct for 
00020295 recursive_mutex lock failed
000202b1 The associated promise has been destructed prior to the associated state becoming ready.
0002030a typeinfo for 
00020318 reference temporary for 
00020331 unsigned char
0002033f operator&=
0002034a operator*=
00020355 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0002039c __cxa_guard_abort
000203ae getSavedFloatRegister
000203c8 mpack_type_missing
000203db throwing away event due to sample rate
00020402 info
0002040a event
00020410 platform
00020419 trying to shut down non-running thread
00020440 message
00020448 warning
00020454 Trap
00020459 none
0002045e Unknown error %d
0002046f __thread_specific_ptr construction failed
000204a3 operator delete[]
000204bd std::string
000204d0 mpack_error_too_big
000204e4 trace_id
000204ed false
000204f3 environment
000204ff breadcrumbs
0002050b discarding envelope due to invalid transport
00020538 data_loss
00020546 FloatingPointException
0002055d Segfault
00020566 .eh_frame
00020574 DW_CFA_offset register(%d) %ld
00020593 (byte >> 4) == 0x8
000205a6 pop {d8
000205b6 money_get error
000205c6 auto
000205cd unsigned short
000205dc %LaL
000205e1 operator/
000205eb operator|
000205f9 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00020647 FDE has zero length
0002065b FDE is really a CIE
0002066f shutting down backend
00020685 no transaction available to create a child under
000206b6 username
000206bf dumped %zu in-flight envelopes to disk
000206e6 unauthenticated
000206f6 read %zu modules from /proc/self/maps
0002071f SIGTRAP
00020727 crash has been captured
0002073f registers
00020749 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
0002078d Raw Data: 0x%02x
0002079e DW_CFA_advance_loc %d
000207b4 PC 0x%lx
000207bd  0x%x
000207c3 (byte >> 4) == 0x9
000207d6 (byte >> 6) == 0x3
000207e9 pop {wR%d
00020802 The future has already been retrieved from the promise or packaged_task.
0002084f delete
00020856 operator&
00020860 operator%
0002086a operator>>
00020875 ) : (
0002087b [abi:
00020885 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
000208c7 DW_EH_PE_aligned pointer encoding not supported
000208f7 truncated sleb128 expression
00020914 start_timestamp
00020924 production
00020932 application/x-sentry-envelope
00020950 cancelled
0002095a sentry-trace
00020971 meta
00020976  unknown
0002097f finish
00020988 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
000209d9 Saturday
000209e2 April
000209e8 August
000209ef condition_variable::wait: mutex not locked
00020a1a signed char
00020a26 sizeof...(
00020a31 basic_ostream
00020a3f std::ostream
00020a4c std::iostream
00020a5a long long
00020a64 noexcept(
00020a6e terminate_handler unexpectedly returned
00020a96 unsupported restore location for register
00020ac3 adding attachments to envelope
00020ae2 parent_span_id
00020af1 WARN 
00020af7 /dev/urandom
00020b04 release
00020b10 tags
00020b15 starting transport
00020b28 internal_error
00020b37 /dev/
00020b3d Abort
00020b52 operator new[]
00020b61 operator!
00020b6b std::basic_ostream<char, std::char_traits<char> >
00020b9d __float128
00020ba8 char16_t
00020bb1 __cxa_guard_acquire detected recursive initialization
00020be7 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00020c4a libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00020cad mpack_error_io
00020cbf failed to create database directory or there is no write access to this directory
00020d11 falling back to non-absolute database path
00020d3c name
00020d41 version
00020d49 started
00020d51 submitting task to background worker thread
00020d7d /proc/self/auxv
00020d90 /proc/
00020d97 /memfd:
00020d9f (byte & ~0x07) == 0xc0
00020dc1 ios_base::clear
00020dd8 January
00020de0 October
00020def typename 
00020dfd operator()
00020e08 operator>
00020e12 operator[]
00020e1d operator->
00020e28 unsigned long
00020e3a std::bad_cast
00020e48 setRegister
00020e54 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00020e9b mpack_error_invalid
00020eaf `sentry_init` failed
00020ec7 SENTRY_DSN
00020ed2 fingerprint
00020ede frames
00020ee5 content-length
00020ef4 debug
00020efa not_found
00020f08 captured backtrace from ucontext with %lu frames
00020f39 (byte >> 6) == 0x2
00020f4c is not a regular file or symbolic link
00020f79 +%ld
00020f7e time_get_byname failed to construct for 
00020fab stoul
00020fb1 > typename 
00020fbd (anonymous namespace)
00020fd3 operator==
00020fde  complex
00020fe7 CIE version is not 1 or 3
00021005 mpack_error_type
00021016 attachment
00021024 .envelope
00021038 executing task on worker thread
00021058 flushing transport
0002106b /minidump/?sentry_client=
00021085 aborted
0002108f failed to open file "%s" for writing (errno %d, flags %x)
000210c9 SIGABRT
000210d1 .data
000210d7 %*s%s
000210dd Raw Data:
000210e7 Warning: PC is moving backwards: old 0x%lx new 0x%lx
0002111c (byte >> 4) == 0xa
0002113e vtable for 
0002114a VTT for 
00021153 alignof (
0002115f noexcept (
0002116a char
00021171 operator<
0002117b operator->*
00021187 unsigned int
00021194 %s failed to broadcast
000211ab DW_EH_PE_funcrel pointer encoding not supported
000211db libunwind: Unsupported .eh_frame_hdr version
0002120d event was discarded by the `before_send` hook
0002123b timestamp
00021245 description
00021251 spans
00021257 last_crash
00021262 user_report
00021271 debug_meta
0002127c .%06d
00021282 unknown
0002128a resource_exhausted
000212a1 mechanism
000212ab signal
000212b2 .note.gnu.build-id
000212c5 -r%d
000212ca pop {d%d
000212d3   <unknown>
000212e3 moneypunct_byname failed to construct for 
0002130e Friday
00021315 : out of range
00021324 dynamic_cast
00021339 short
0002133f  ... 
00021345 string
0002134c ostream
00021354 long double
00021360 __cxa_guard_acquire
00021374 libc++abi
00021381 mpack_type_int
00021390 event_id
00021399 fatal
0002139f true
000213a4 native
000213ab threads
000213b3 Sentry sentry_key=
000213c6 failed_precondition
000213e1 unwinder failed to parse process maps
00021408 %s, r14}
00021411 Spare
00021417 Unsupported DX register display
00021443 Thursday
00021454 guard variable for 
0002146b operator?
00021475 unexpected
00021480 bad_array_new_length
00021495 libunwind: %s - %s
000214a9 mpack_type_map
000214b8 failed to initialize backend
000214d5 DEBUG 
000214dc errors
000214e3 POST
000214e8 , sentry_version=7
000214fb logger
00021502 unimplemented
00021510 %s-%s-%s
00021521 using existing signal stack (size: %d)
00021548 %s:%d: %s
00021553 Invalid: restore while processing cie.
0002157a vsp = r%d
00021584 pop {wR10
00021596 /home/runner/work/sentry-unity/sentry-unity/modules/sentry-java/sentry-android-ndk/sentry-native/external/libunwindstack-ndk/Unwinder.cpp
00021620 unspecified iostream_category error
00021644 generic
0002164c virtual thunk to 
0002166c operator*
00021676 operator||
00021681 istream
0002168d char8_t
00021695 DW_OP_deref_size with bad size
000216b4 Unknown DWARF encoding for search table.
000216dd mpack_error_unsupported
000216f5 mpack_type_uint
00021705 merging scope into transaction
00021724 level
0002172a writing crash timestamp to file failed
00021751 sent_at
00021759 stacktrace
00021764 email
0002176a abnormal
00021773 invalid
0002177b %02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
000217dc formatted
000217e6 deadline_exceeded
000217fc installing signal stack (size: %d)
0002181f captured backtrace with %lu frames
00021842  0x%02x
0002184a [Reserved]
00021855 -wR%d
0002185b Failed to create pthread key.
00021879 Monday
00021880 February
00021889 mutex lock failed
0002189b unspecified system_category error
000218bd construction vtable for 
000218db __int128
000218e4 template<
000218ee operator<<
000218f9 operator+
00021903 operator+=
0002190e operator++
00021919 string literal
00021928 unsigned long long
0002193b  imaginary
00021946 unexpected_handler unexpectedly returned
0002196f libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
000219b9 processing and pruning old runs
000219d9 no span to finish
000219eb writing envelope to file failed
00021a0b .sentry-native
00021a1a SENTRY_DEBUG
00021a27 /envelope/
00021a32 %02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
00021a63 permission_denied
00021a78 /maps
00021a7e /home/runner/work/sentry-unity/sentry-unity/modules/sentry-java/sentry-android-ndk/sentry-native/external/libunwindstack-ndk/DwarfMemory.cpp
00021b0b vsp = vsp - %d
00021b21 Sunday
00021b2f : no conversion
00021b4c operator=
00021b56 operator/=
00021b61 bool
00021b66 evaluateExpression
00021b8f SIGILL
00021b96 event was discarded by the `on_crash` hook
00021bc1 .debug_frame
00021bce .eh_frame_hdr
00021bdc unwind
00021be3  register(
00021bee pop {
00021bf4 locale constructed with null
00021c11 %I:%M:%S %p
00021c1d Wednesday
00021c27 July
00021c2c bad_weak_ptr
00021c3d operator^
00021c47  restrict
00021c51 decimal64
00021c5b libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00021ca3 mpack_type_double
00021cb5 reached maximum number of spans for transaction, discarding span
00021cf6 failed to lock file "%s" (%s)
00021d17 %Y-%m-%dT%H:%M:%S
00021d29 reached maximum number of spans for transaction, not creating span
00021d6c Unsupported wCGR register display
00021d8e /home/runner/work/sentry-unity/sentry-unity/modules/sentry-java/sentry-android-ndk/sentry-native/external/libunwindstack-ndk/cmake/../GlobalDebugImpl.h
00021e26 iostream
00021e36 condition_variable wait failed
00021e55 stoull
00021e5c string_view::substr
00021e70 non-virtual thunk to 
00021e8d std::basic_istream<char, std::char_traits<char> >
00021ebf pixel vector[
00021ecd union
00021ed3 terminating with %s exception of type %s: %s
00021f00 _Unwind_Resume() can't return
00021f1e libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00021f5e mpack_error_memory
00021f71 using database path "%s"
00021f8a span's root transaction is already finished, aborting span finish
00021fcc serializing envelope into buffer
00021fed sentry.native.android.unity/0.7.8
00022011 user
00022016 inproc
0002201d init
00022022 http
00022027 , sentry_client=
00022038 %llu
0002203d already_exists
0002204c %lx-%lx %4c %lx %hhx:%hhx %lu %n
0002206d /proc/self/maps
00022081 SIGSEGV
00022089 .gnu_debugdata
00022098  0x%lx
0002209f -d%d
000220a7 system
000220b1 yptn
000220b6 operator%=
000220c1  const
000220c8 DW_OP_fbreg not implemented
000220e8 mpack_type_str
000220f7 filename
00022100 span is unsampled, dropping span
00022121 github:getsentry/sentry-native
00022140 &sentry_key=
00022150 IllegalInstruction
00022163 ctype_byname<char>::ctype_byname failed to construct for 
0002219d ctype_byname<wchar_t>::ctype_byname failed to construct for 
000221da June
000221e2 operator--
000221ed operator|=
000221f8 std::basic_iostream<char, std::char_traits<char> >
0002222b terminating with %s foreign exception
00022251 uncaught
0002225a _Unwind_Resume
00022269 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000222b2 no parent span available to create a child span under
000222e8 no root transaction to finish span on, aborting span finish
00022324 package
0002232c trying to flush non-running thread
0002234f %02hhx
00022359 SIGFPE
00022360 (byte & ~0x07) == 0xc8
0002237b   #%02zu pc %016lx
0002238e __next_prime overflow
000223a4 recursive_timed_mutex lock limit reached
000223d3 'block-literal'
000223e3 operator-
000223ed basic_istream
000223fb std::istream
00022408 double
0002240f .lock
00022415 session.json
00022422 instruction_addr
00022433 image_addr
0002243e .%d%n
00022444 out_of_range
00022459 UnknownSignal
00022467 Warning: PC is moving backwards: old 0x%x new 0x%x
0002249a PTRACE_GETREGSET failed for pid %d: %s
000224c5 arch != ARCH_UNKNOWN
000224da November
000224e3 condition_variable timed_wait failed
00022508 bad_optional_access
0002251c invocation function for block in 
0002253e static_cast
0002254a sizeof... (
0002255c operator-=
00022567 %s failed to acquire mutex
00022582 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
000225cc getULEB128
000225d7 malformed uleb128 expression
000225f4 DWARF opcode not implemented
00022611 0.7.8
00022617 FATAL 
0002261e flushing background worker thread
00022640 unavailable
0002264c code_id
00022654 .note
00022667 Attempt to set new register, but cfa is not already set to a register.
000226ae vsp = vsp + %d
000226bd cfa = r%u %c %d
000226d1 arch_ != ARCH_UNKNOWN
000226e7 September
000226f5 Operation not permitted on an object without an associated state.
0002273c nullptr
00022744 operator<<=
00022750 ::operator 
0002275c enum
00022761 %s failed to release mutex
0002277c libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
000227c5 merging scope into event
000227de exception
000227e8 sentry.native.android.unity
00022804 SENTRY_ENVIRONMENT
00022817 integrations
00022824 values
0002282b attrs
00022831 background worker thread shut down
00022854 comments
00022861 Attempt to set offset, but cfa is not set to a register.
0002289a Raw Data: 0x00 0x00 0x00 0x01
000228c3 vector
000228ce reinterpret_cast
000228e1 terminating
000228ed DW_EH_PE_textrel pointer encoding not supported
0002291d truncated uleb128 expression
0002293a mpack_type_array
0002294c failed to initialize transport
0002296b discarding envelope due to missing user consent
0002299b <unlabeled transaction>
000229b6 error
000229bc writing session to file failed
000229db failed to read raw envelope from "%s"
00022a01 session
00022a09 UNKNOWN 
00022a12 function
00022a1b crashed
00022a23 starting background worker thread
00022a4b handled
00022a58 Warning: Attempt to restore without remember.
00022a96 recursive_mutex constructor failed
