0000027c Android
0001c4e6 mono_debug_il_offset_from_address
0001c508 mono_debug_lookup_locals
0001c521 mono_domain_foreach
0001c535 mono_domain_get
0001c545 mono_domain_get_assemblies_iter
0001c565 mono_domain_get_corlib
0001c57c mono_domain_is_unloading
0001c595 mono_environment_exitcode_get
0001c5b3 mono_environment_exitcode_set
0001c5d1 mono_field_get_name
0001c5e5 mono_field_get_offset
0001c5fb mono_field_get_parent
0001c611 mono_field_get_type
0001c625 mono_field_set_value
0001c63a mono_find_prev_seq_point_for_native_offset
0001c665 mono_free_method_signatures
0001c681 mono_gc_register_root
0001c697 mono_get_byte_class
0001c6ab mono_get_lmf_addr
0001c6bd mono_get_root_domain
0001c6d2 mono_get_runtime_build_info
0001c6ee mono_get_string_class
0001c704 mono_image_get_assembly
0001c71c mono_image_get_entry_point
0001c737 mono_image_get_filename
0001c74f mono_image_get_guid
0001c763 mono_image_get_name
0001c777 mono_image_is_dynamic
0001c78d mono_jit_find_compiled_method_with_jit_info
0001c7b9 mono_jit_info_get_method
0001c7d2 mono_jit_info_table_find
0001c7eb mono_marshal_method_from_wrapper
0001c80c mono_metadata_free_mh
0001c822 mono_metadata_generic_class_is_valuetype
0001c84b mono_method_full_name
0001c861 mono_method_get_class
0001c877 mono_method_get_context
0001c88f mono_method_get_declaring_generic_method
0001c8b8 mono_method_get_flags
0001c8ce mono_method_get_generic_container
0001c8f0 mono_method_get_header_checked
0001c90f mono_method_get_name
0001c924 mono_method_get_param_names
0001c940 mono_method_get_token
0001c956 mono_method_is_generic
0001c96d mono_method_is_inflated
0001c985 mono_object_get_type
0001c99a mono_object_unbox_internal
0001c9b5 mono_property_get_get_method
0001c9d2 mono_property_get_name
0001c9e9 mono_property_get_parent
0001ca02 mono_property_get_set_method
0001ca1f mono_restore_context
0001ca34 mono_runtime_is_shutting_down
0001ca52 mono_runtime_quit
0001ca64 mono_set_is_debugger_attached
0001ca82 mono_set_lmf
0001ca8f mono_string_chars
0001caa1 mono_string_free
0001cab2 mono_string_length
0001cac5 mono_string_new
0001cad5 mono_thread_attach
0001cae8 mono_thread_current
0001cafc mono_thread_detach
0001cb0f mono_thread_get_main
0001cb24 mono_thread_set_name
0001cb39 mono_thread_state_init_from_current
0001cb5d mono_thread_state_init_from_monoctx
0001cb81 mono_thread_suspend_all_other_threads
0001cba7 mono_type_full_name
0001cbbb mono_type_generic_inst_is_valuetype
0001cbdf mono_type_get_attrs
0001cbf3 mono_type_get_class
0001cc07 mono_type_get_name_full
0001cc1f mono_type_get_type
0001cc32 mono_type_is_byref
0001cc45 mono_type_is_generic_parameter
0001cc64 mono_type_is_reference
0001cc7b mono_type_is_struct
0001cc8f mono_type_size
0001cc9e _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001cce1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001cd2f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001cd7e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0001cdc9 _ZdlPv
0001cdd0 _Znwm
0001cdd6 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001ce18 __sF
0001ce1d abort
0001ce23 exit
0001ce28 fprintf
0001ce30 free
0001ce35 malloc
0001ce3c snprintf
0001ce45 strcmp
0001ce4c bsearch
0001ce54 memcmp
0001ce5b strchr
0001ce62 strlen
0001ce69 strncpy
0001ce71 strrchr
0001ce79 towlower
0001ce82 _ZNKSt6__ndk16locale9has_facetERNS0_2idE
0001ceab _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001ced4 _ZNKSt6__ndk18ios_base6getlocEv
0001cef4 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001cf2b _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001cf62 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0001cfa3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001cfe1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d018 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d04f _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
0001d086 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d0be _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d0f6 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001d12e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
0001d16b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0001d1ab _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0001d1ec _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0001d22d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001d266 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001d29f _ZNSt6__ndk15ctypeIcE2idE
0001d2b9 _ZNSt6__ndk16localeC1ERKS0_
0001d2d5 _ZNSt6__ndk16localeD1Ev
0001d2ed _ZNSt6__ndk17codecvtIcc9mbstate_tE2idE
0001d314 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
0001d34f _ZNSt6__ndk18ios_base4initEPv
0001d36d _ZNSt6__ndk18ios_base5clearEj
0001d38b _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001d3bd _ZNSt8bad_castC1Ev
0001d3d0 _ZNSt8bad_castD1Ev
0001d3e3 _ZTVN10__cxxabiv120__si_class_type_infoE
0001d40c _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d44a _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d488 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001d4c7 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001d506 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001d545 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001d584 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001d5c4 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001d604 _ZdaPv
0001d60b _Znam
0001d611 fclose
0001d618 fflush
0001d61f fopen
0001d625 fread
0001d62b fseek
0001d631 fseeko
0001d638 ftello
0001d63f fwrite
0001d646 setlocale
0001d650 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d6a3 _ZNSt11logic_errorC2EPKc
0001d6bc _ZNSt12length_errorD1Ev
0001d6d4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d721 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d76e _ZTISt11logic_error
0001d782 _ZTISt12length_error
0001d797 _ZTSSt11logic_error
0001d7ab _ZTSSt12length_error
0001d7c0 _ZTVSt12length_error
0001d7d5 __cxa_free_exception
0001d7ea memchr
0001d7f1 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001d84f strcpy
0001d856 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001d899 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001d8e8 __cxa_guard_acquire
0001d8fc __cxa_guard_release
0001d910 _ZNKSt9exception4whatEv
0001d928 _ZNSt6__ndk117bad_function_callD0Ev
0001d94c _ZNSt9exceptionD2Ev
0001d960 _ZTINSt6__ndk117bad_function_callE
0001d983 _ZTSNSt6__ndk117bad_function_callE
0001d9a6 _ZTVNSt6__ndk117bad_function_callE
0001d9c9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001da17 strncmp
0001da1f fcntl
0001da25 hypot
0001da2b logb
0001da30 pipe
0001da39 read
0001da3e scalbn
0001da45 write
0001da4b JNI_OnLoad
0001da56 JNI_OnUnload
0001da63 GlobalizationNative_GetTimeZoneDisplayName
0001da8e SystemNative_ChMod
0001daa1 SystemNative_CopyFile
0001dab7 SystemNative_FStat2
0001dacb SystemNative_GetDomainSocketSizes
0001daed SystemNative_LChflags
0001db03 SystemNative_Link
0001db15 SystemNative_Rename
0001db29 SystemNative_RmDir
0001db3c SystemNative_Symlink
0001db51 SystemNative_UTime
0001db64 SystemNative_UTimes
0001db78 __errno
0001db80 calloc
0001db87 chmod
0001db8d close
0001db93 closedir
0001db9c fchmod
0001dba3 fstat
0001dba9 futimens
0001dbb2 getegid
0001dbba geteuid
0001dbc2 link
0001dbc7 lrand48
0001dbcf lstat
0001dbd5 mkdir
0001dbdb mono_pal_init
0001dbe9 open
0001dbee opendir
0001dbf6 qsort
0001dbfc readdir
0001dc04 readlink
0001dc0d rename
0001dc14 rmdir
0001dc1a sendfile
0001dc23 srand48
0001dc2b stat
0001dc30 strdup
0001dc37 strerror_r
0001dc42 symlink
0001dc4a time
0001dc4f unlink
0001dc56 utimes
0001dc5d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001dcaa pthread_getspecific
0001dcbe pthread_key_create
0001dcd1 pthread_key_delete
0001dce4 pthread_mutex_destroy
0001dcfa pthread_mutex_init
0001dd0d pthread_mutex_lock
0001dd20 pthread_mutex_unlock
0001dd35 pthread_setspecific
0001dd49 __android_log_print
0001dd5d dl_iterate_phdr
0001dd71 pthread_once
0001dd7e strstr
0001dd85 pthread_mutexattr_destroy
0001dd9f pthread_mutexattr_init
0001ddb6 pthread_mutexattr_settype
0001ddd0 pthread_rwlock_rdlock
0001dde6 pthread_rwlock_unlock
0001ddfc pthread_rwlock_wrlock
0001de12 __cxa_rethrow
0001de20 access
0001de27 getenv
0001de2e poll
0001de33 pthread_attr_destroy
0001de48 pthread_attr_init
0001de5a pthread_create
0001de69 pthread_detach
0001de78 pthread_self
0001de85 pthread_setname_np
0001de98 sched_yield
0001dea4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001def3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001df3e accept
0001df45 bind
0001df4a connect
0001df52 dup2
0001df57 freeaddrinfo
0001df64 getaddrinfo
0001df70 getcwd
0001df77 gethostname
0001df83 getnameinfo
0001df8f getsockname
0001df9b getsockopt
0001dfa6 inet_ntop
0001dfb0 inet_pton
