0000027c Android
000112dc ovrAudio_IsEnabled
000112ef ovrAudio_ResetAmbisonicStream
0001130d ovrAudio_SetListenerVectors
00011329 ovrAudio_SetAmbisonicOrientation
0001134a ovrAudio_SetAmbisonicRenderMode
0001136a ovrAudio_ProcessAmbisonicStreamInterleaved
00011395 reflectionSystemEnabled
000113ad ovrAudio_SetAudioSourceFlags
000113ca ovrAudio_SetAudioSourceAttenuationMode
000113f1 ovrAudio_GetUnitScale
00011407 ovrAudio_SetAudioSourceRadius
00011425 ovrAudio_SetAudioHrtfIntensity
00011444 ovrAudio_SetAudioReflectionsSendLevel
0001146a ovrAudio_SetAudioReverbSendLevel
0001148b ovrAudio_SetAudioSourceVectors
000114aa ovrAudio_SetSourceDirectivityEnabled
000114cf ovrAudio_SetSourceDirectivityPattern
000114f4 ovrAudio_SetSourceDirectivityIntensity
0001151b ovrAudio_SetSourceDirectivityConicalAttenuationRange
00011550 ovrAudio_SetSourceDirectivityLPFControl
00011578 ovrAudio_SetAmbiDirectEnabled
00011596 ovrAudio_SetSourceOcclusionIntensity
000115bb ovrAudio_SetSourceDirectEnabled
000115db ovrAudio_SetAudioSourceReverbReach
000115fe ovrAudio_SpatializeMonoSourceLR
0001161e ovrAudio_GetAudioSourceDiffractedPosition
00011648 ovrAudio_GetPluginContext
00011662 MetaXRAudio_Unity_GetVersion
0001167f MetaXRAudio_Unity_SetGlobalVoiceLimit
000116a5 MetaXRAudio_Unity_InitializeInternalContext
000116d1 MetaXRAudio_Unity_GetMaxNumSpatializedSounds
000116fe MetaXRAudio_AllocBuffer
00011716 MetaXRAudio_Unity_CalculateSpectrum
0001173a pffft_new_setup
0001174a memcpy
00011751 pffft_transform_ordered
00011769 pffft_destroy_setup
0001177d MetaXRAudio_Unity_GetAmbisonicSourceCount
000117a7 MetaXRAudio_Unity_GetSpatialSourceCount
000117cf MetaXRAudio_Unity_GetStereoSourceCount
000117f6 _ZN16MetaXRAudioUnity15getGlobalValuesEv
0001181f abort
00011825 _ZN26MetaXRAudioUnityReflection16EarlyReflectionsEPNS_10EffectDataE
00011869 ovrAudio_Enable
00011879 ovrAudio_SetSharedReverbWetLevel
0001189a reflectionSystemCount
000118b0 ovrAudio_MixInSharedReverbLR
000118cd MetaXRAudioUnity_MetaXRAudio_Livingston_IsEnabled
000118ff MetaXRAudio_Livingston_IsEnabled
00011920 MetaXRAudioUnity_MetaXRAudio_Livingston_Init
0001194d MetaXRAudio_Livingston_Init
00011969 MetaXRAudioUnity_MetaXRAudio_Livingston_SetInputWriterFilePath
000119a8 MetaXRAudio_Livingston_SetInputWriterFilePath
000119d6 MetaXRAudioUnity_MetaXRAudio_Livingston_SetOutputWriterFilePath
00011a16 MetaXRAudio_Livingston_SetOutputWriterFilePath
00011a45 MetaXRAudioUnity_MetaXRAudio_Livingston_CloseFileWriters
00011a7e MetaXRAudio_Livingston_CloseFileWriters
00011aa6 UnityPluginLoad
00011ab6 ovrAudio_SetMemoryAllocatorCallbacks
00011adb UnityPluginUnload
00011aed mxra_alloc_samples
00011b00 mxra_free_samples
00011b12 mxra_set_memory_allocator_callbacks
00011b36 mxra_get_version
00011b47 ovrAudio_GetContextInitialized
00011b66 getHrtfRenderer
00011b76 mxra_context_set_default_enabled
00011b97 mxra_context_set_feature
00011bb0 _ZN11MetaXRAudio20MetaXRAudioAllocator8instanceEv
00011be2 _ZN11MetaXRAudio20MetaXRAudioAllocator17overrideCallbacksEPFPvmmEPFvmS1_E
00011c2c _ZN11MetaXRAudio24AcousticRayTracingSystem13enableFeatureEib
00011c69 mxra_context_get_feature
00011c82 mxra_context_set_param
00011c99 ovrAudioInternal_LockRecursiveMutex
00011cbd _ZN11MetaXRAudio24AcousticRayTracingSystem12setUnitScaleEf
00011cf8 _ZN11MetaXRAudio24AcousticRayTracingSystem13setHeadRadiusEf
00011d34 _ZN11MetaXRAudio24AcousticRayTracingSystem25setSourceAttenuationRangeEiff
00011d7e _ZN11MetaXRAudio24AcousticRayTracingSystem15setSourceRadiusEif
00011dbd ovrAudioInternal_UnlockRecursiveMutex
00011de3 mxra_context_get_param
00011dfa mxra_source_set_default_enabled
00011e1a _ZN11MetaXRAudio24AcousticRayTracingSystem14setSourceFlagsEij
00011e58 mxra_source_set_feature
00011e70 ovrAudio_SetAudioSourceFlag
00011e8c mxra_source_get_feature
00011ea4 ovrAudio_GetAudioSourceFlag
00011ec0 mxra_source_set_param
00011ed6 _ZN11MetaXRAudio24AcousticRayTracingSystem26setSourceOcclusionStrengthEif
00011f20 mxra_source_get_param
00011f36 _ZN11MetaXRAudio24AcousticRayTracingSystem26getSourceOcclusionStrengthEiPf
00011f81 MetaXRAudioInternal_ProcessSharedAcoustics
00011fac _ZN11MetaXRAudio24AcousticRayTracingSystem27processReflectionsAndReverbEifPfS1_
00011ffc _ZN11MetaXRAudio7Shoebox13processReverbEPKNS_13AudioSettingsEPKNS_9TransformEPKfiPff
00012051 _ZN11MetaXRAudio24AcousticRayTracingSystem5resetEv
00012084 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
00012111 mxra_shared_acoustics_accumulate
00012132 _ZN11MetaXRAudio8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEb
0001216d mxra_context_mix_in_shared_reverb_lr
00012192 ovrAudio_MixInSharedReverbAndAmbiLR
000121b6 mxra_context_reset_shared_reverb
000121d7 ovrAudio_EnableInternal
000121ef mxra_context_get_max_source_count
00012211 mxra_source_set_position
0001222a _ZN11MetaXRAudio14SourceSettings15setUserPositionERKN2xr5audio7Vector3IfEE
00012275 _ZN11MetaXRAudio24AcousticRayTracingSystem16setSourceVectorsEiRKN2xr5audio7Vector3IfEES6_S6_
000122d2 mxra_source_set_pose
000122e7 mxra_source_get_diffracted_position
0001230b _ZN11MetaXRAudio24AcousticRayTracingSystem27setSourceDirectivityEnabledEib
00012356 setMeridianDirectivityFactors
00012374 _ZN11MetaXRAudio24AcousticRayTracingSystem27setSourceDirectivityFactorsEiPKfRKN4ovra14FrequencyBandsE
000123da _ZN11MetaXRAudio24AcousticRayTracingSystem27setSourceDirectivityPatternEi26ovrAudioDirectivityPattern
00012440 ovrAudio_GetSourceDirectivityPattern
00012465 ovrAudio_GetSourceDirectivityConicalAttenuationRange
0001249a ovrAudio_GetSourceDirectivityLPFControl
000124c2 ovrAudio_GetSourceDirectivityEnabled
000124e7 ovrAudio_GetAmbiDirectEnabled
00012505 ovrAudio_GetSourceDirectEnabled
00012525 mxra_source_get_position
0001253e mxra_source_set_attenuation
0001255a mxra_source_get_attenuation
00012576 ovrAudio_GetAudioSourceOverallGain
00012599 ovrAudio_GetAudioSourceFlags
000125b6 ovrAudio_SetAudioSourceRangeMeters
000125d9 ovrAudio_GetDistanceToListenerMeters
000125fe ovrAudio_SetSimpleBoxRoomParameters
00012622 ovrAudio_GetSimpleBoxRoomParameters
00012646 mxra_shoebox_set_params
0001265e ovrAudio_SetAdvancedBoxRoomParametersUnity
00012689 ovrAudio_SetAdvancedBoxRoomParameters
000126af mxra_shoebox_get_params
000126c7 mxra_listener_set_pose
000126de _ZN11MetaXRAudio24AcousticRayTracingSystem18setListenerVectorsERKN2xr5audio7Vector3IfEES6_S6_
0001273c mxra_listener_get_pose
00012753 mxra_context_create
00012767 _ZN11MetaXRAudio19initializeTelemetryEv
0001278f _ZN11MetaXRAudio8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEPKc
000127cc _ZN11MetaXRAudio8logEventENS_25XR_AUDIO_SDK_USAGE_FIELDSEi
00012807 _ZN11MetaXRAudio24AcousticRayTracingSystem25InitializeGlobalAllocatorEv
0001284f ovrAudioInternal_CreateRecursiveMutex
00012875 _ZN11MetaXRAudio17DirectivitySystem10initializeEv
000128a7 _ZN11MetaXRAudio11HRTFManagerC1Ev
000128c9 _ZN11MetaXRAudio11HRTFManager4initEi
000128ee _ZN11MetaXRAudio12HRTFRendererC1EPNS_15SpatialRendererEPNS_11HRTFManagerE
00012938 _ZN11MetaXRAudio24AcousticRayTracingSystemC1EPKNS_13AudioSettingsEPv
0001297d mxra_context_set_acoustic_model
0001299d logf
000129a2 _ZN4ovra9Allocator11deallocatorE
000129c3 _ZN4ovra9Allocator9allocatorE
000129e1 _ZN4ovra13AudioSpectrum5clearEv
00012a01 ovrAudioInternal_GetTimeSeconds
00012a21 ovrAudioInternal_GetClocks
00012a3c ovrAudioInternal_GetClocksPerSecond
00012a60 mxra_context_init
00012a72 ovrAudioInternal_DestroyRecursiveMutex
00012a99 _ZN11MetaXRAudio14SourceSettings4initEPPvPKNS_13AudioSettingsE
00012ad8 _ZTVN2xr5audio6memory16ScratchAllocatorE
00012b01 _ZN11MetaXRAudio24AcousticRayTracingSystem10initializeEii
00012b3b _ZN11MetaXRAudio7Shoebox4initEii
00012b5c _ZTVN2xr5audio25BlockDiagonalSparseMatrixIfEE
00012b8a _ZTVN2xr5audio23AmbisonicRotationMatrixE
00012bb3 mxra_source_reset
00012bc5 _ZN11MetaXRAudio14SourceSettings5resetEPPv
00012bf0 _ZN11MetaXRAudio24AcousticRayTracingSystem11resetSourceEi
00012c2a mxra_context_shutdown
00012c40 _ZN11MetaXRAudio24AcousticRayTracingSystem8shutDownEv
00012c76 _ZN11MetaXRAudio11HRTFManager9unloadAllEv
00012ca0 _ZN11MetaXRAudio7Shoebox6deinitEv
00012cc2 _ZN11MetaXRAudio14SourceSettings7destroyEv
00012ced mxra_context_destroy
00012d02 _ZN11MetaXRAudio24AcousticRayTracingSystemD1Ev
00012d31 _ZN11MetaXRAudio11HRTFManagerD1Ev
00012d53 _ZN11MetaXRAudio17DirectivitySystemD1Ev
00012d7b ovrAudioSpatializeMonoSourceInternal
00012da0 _ZN11MetaXRAudio14SourceSettings21setReflectionsEnabledEb
00012dda _ZN11MetaXRAudio14SourceSettings22calculatePriorityScoreEPKfib
00012e19 _ZNK11MetaXRAudio14SourceSettings19distanceAttenuationEv
00012e52 _ZN11MetaXRAudio14SourceSettings31distanceAttenuationCompensationEff
00012e97 _ZN11MetaXRAudio24AcousticRayTracingSystem15setSourceLevelsEiff
00012ed7 _ZN11MetaXRAudio24AcousticRayTracingSystem32getSourceDiffractionAndOcclusionEiPN2xr5audio7Vector3IfEEPNS_13OcclusionInfoE
00012f51 _ZN11MetaXRAudio14SourceSettings13getRenderInfoEbNS_9TransformEPNS_10RenderInfoE
00012fa2 _ZNK11MetaXRAudio7Shoebox12updateSourceEPNS_14SourceSettingsEbbNS_9TransformENS_13AudioSettingsEPKNS_17DirectivitySystemE
0001301c _ZNK11MetaXRAudio7Shoebox4readEPNS_14SourceSettingsEPKfbbibNS_13AudioSettingsEPNS_31MultichannelDelayLineRingBufferE
00013091 _ZN11MetaXRAudio7Shoebox24writeSourceInputToReverbEPKNS_14SourceSettingsEPKNS_13AudioSettingsENS_9TransformEPKNS_17DirectivitySystemEiPKfPNS_31MultichannelDelayLineRingBufferE
00013141 _ZN11MetaXRAudio24AcousticRayTracingSystem18processSourceAudioEiPKfi
00013186 ovrAudio_UpdateAcousticsAsyncInternal
000131ac _ZN11MetaXRAudio24AcousticRayTracingSystem18setIndirectEnabledEb
000131ed _ZN11MetaXRAudio24AcousticRayTracingSystem11updateAsyncEf
00013227 mxra_source_process
0001323b _ZGVZ14isfinite_v4f3213__Float32x4_tE4zero
00013266 _ZZ14isfinite_v4f3213__Float32x4_tE4zero
0001328f ovrAudio_CalculateReverbMonoSourceNoOutput
000132ba ovrAudio_SetHRTFInterpolationMode
000132dc ovrAudio_GetHRTFInterpolationMode
000132fe ovrAudio_CreateSpectrumAnalyzer
0001331e ovrAudio_DestroySpectrumAnalyzer
0001333f ovrAudio_ResetSpectrumAnalyzer
0001335e ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
00013390 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
000133c0 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
000133f8 ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00013426 ovrAudio_ProcessQuadBinaural
00013443 atan2f
0001344a mxra_ambisonic_stream_create
00013467 mxra_ambisonic_stream_reset
00013483 mxra_ambisonic_stream_destroy
000134a1 mxra_ambisonic_stream_process
000134bf mxra_ambisonic_stream_set_orientation
000134e5 mxra_ambisonic_stream_get_orientation
0001350b mxra_ambisonic_stream_set_render_mode
00013531 mxra_ambisonic_stream_get_render_mode
00013557 mxra_ambisonic_stream_mono_to_ambisonic
0001357f ovrAudio_LoadHRTFDataSet
00013598 stat
0001359d _ZN11MetaXRAudio11HRTFManager15registerDataSetEPKN2xr5audio11HRTFDataSetEPi
000135e9 fopen
000135ef fseek
000135f5 ftell
000135fb fclose
00013602 fread
00013608 ovrAudio_RegisterHRTFDataSet
00013625 ovrAudio_LoadHRTFDataSetMemory
00013644 malloc
0001364b ovrAudio_SetHRTFDataSetIndex
00013668 _ZN11MetaXRAudio11HRTFManager15setDataSetIndexEi
00013699 ovrAudio_GetHRTFDataSetIndex
000136b6 ovrAudio_GetHRTFDataSetIRCount
000136d5 _ZNK11MetaXRAudio11HRTFManager17getDataSetIrCountEiPi
0001370b ovrAudio_SetNearFieldDistance
00013729 ovrAudio_SetSourceUpdatePeriod
00013748 ovrAudio_GetSourceUpdatePeriod
00013767 ovrAudio_CalculateSphericalHarmonicProjection
00013795 mxra_context_get_acoustic_model
000137b5 ovrAudio_SetRoomClutterFactor
000137d3 ovrAudio_GetRoomClutterFactor
000137f1 mxra_shoebox_set_control_value
00013810 _ZN4ovra13AudioSpectrum8addPointEff
00013834 ovrAudio_SetOverrideRoomControlValue
00013859 mxra_shoebox_reset_control_value
0001387a ovrAudio_AssignRaycastCallback
00013899 ovrAudio_SetDynamicRoomRaysPerSecond
000138be ovrAudio_SetDynamicRoomInterpSpeed
000138e1 ovrAudio_SetDynamicRoomMaxWallDistance
00013908 ovrAudio_SetDynamicRoomRaysRayCacheSize
00013930 ovrAudio_GetRaycastHits
00013948 ovrAudio_UpdateAcousticsBlockingNonRealTime
00013974 _ZN11MetaXRAudio24AcousticRayTracingSystem14updateBlockingEf
000139b1 ovrAudio_UpdateAcousticsBlocking
000139d2 ovrAudio_SetAmbisonicReflectionOrder
000139f7 ovrAudio_SetReflectionBounceCount
00013a19 ovrAudio_GetRoomDimensions
00013a34 mxra_shoebox_zone_create
00013a4d mxra_shoebox_zone_destroy
00013a67 mxra_shoebox_zone_set_default_params
00013a8c mxra_shoebox_zone_set_params
00013aa9 mxra_shoebox_zone_set_params_unity
00013acc mxra_shoebox_zone_set_default_params_unity
00013af7 ovrAudio_SetPropagationQuality
00013b16 _ZN11MetaXRAudio24AcousticRayTracingSystem10setQualityEf
00013b4f ovrAudio_SetPropagationThreadAffinity
00013b75 _ZN11MetaXRAudio24AcousticRayTracingSystem17setThreadAffinityEm
00013bb5 mxra_geometry_create
00013bca _ZN11MetaXRAudio24AcousticRayTracingSystem14createGeometryEPP17ovrAudioGeometry_
00013c1b mxra_geometry_destroy
00013c31 _ZN17ovrAudioGeometry_7destroyEv
00013c52 mxra_geometry_set_flag
00013c69 _ZN17ovrAudioGeometry_7setFlagE19mxra_geometry_flagsb
00013c9f mxra_geometry_upload_mesh
00013cb9 _ZN17ovrAudioGeometry_20uploadSimplifiedMeshEPK9mxra_meshPK24mxra_mesh_simplification
00013d0f checkMeshSimplificationValid
00013d2c mxra_geometry_upload_simplified_mesh
00013d51 mxra_geometry_upload_mesh_arrays
00013d72 _ZN17ovrAudioGeometry_26uploadSimplifiedMeshArraysEPKvmmm16mxra_scalar_typeS1_mmS2_PK15mxra_mesh_groupmPK24mxra_mesh_simplification
00013df6 mxra_geometry_upload_simplified_mesh_arrays
00013e22 mxra_geometry_set_transform
00013e3e _ZN17ovrAudioGeometry_12setTransformEPKf
00013e67 mxra_geometry_get_transform
00013e83 _ZN17ovrAudioGeometry_12getTransformEPf
00013eab mxra_geometry_write_mesh_file
00013ec9 _ZN17ovrAudioGeometry_9writeFileEPKc
00013eee mxra_geometry_read_mesh_file
00013f0b _ZN17ovrAudioGeometry_8readFileEPKc
00013f2f mxra_geometry_read_mesh_memory
00013f4e _ZN17ovrAudioGeometry_10readMemoryEPKam
00013f76 mxra_geometry_write_mesh_file_obj
00013f98 _ZN17ovrAudioGeometry_12writeFileObjEPKc
00013fc1 mxra_geometry_get_simplified_mesh
00013fe3 _ZN17ovrAudioGeometry_7getMeshEPfPjS1_S1_S1_
00014010 mxra_geometry_get_simplified_mesh_with_materials
00014041 mxra_material_create
00014056 _ZN11MetaXRAudio24AcousticRayTracingSystem19createAudioMaterialEPP17ovrAudioMaterial_
000140ac mxra_material_destroy
000140c2 _ZN17ovrAudioMaterial_7destroyEv
000140e3 mxra_material_set_property
000140fe _ZN17ovrAudioMaterial_12setFrequencyE22mxra_material_propertyff
0001413e mxra_material_get_property
00014159 _ZN17ovrAudioMaterial_12getFrequencyE22mxra_material_propertyfPf
0001419a mxra_material_reset
000141ae _ZN17ovrAudioMaterial_5resetE22mxra_material_property
000141e4 mxra_control_zone_create
000141fd _ZN11MetaXRAudio24AcousticRayTracingSystem17createControlZoneEPP20ovrAudioControlZone_
00014254 mxra_control_zone_destroy
0001426e _ZN20ovrAudioControlZone_7destroyEv
00014292 mxra_control_zone_set_enabled
000142b0 _ZN20ovrAudioControlZone_10setEnabledEi
000142d8 mxra_control_zone_get_enabled
000142f6 _ZN20ovrAudioControlZone_10getEnabledEPi
0001431f mxra_control_zone_set_transform
0001433f _ZN20ovrAudioControlZone_12setTransformEPKf
0001436b mxra_control_zone_get_transform
0001438b _ZN20ovrAudioControlZone_12getTransformEPf
000143b6 mxra_control_zone_set_size
000143d1 _ZN20ovrAudioControlZone_6setBoxEfff
000143f6 mxra_control_zone_get_size
00014411 _ZN20ovrAudioControlZone_6getBoxEPfS0_S0_
0001443b mxra_control_zone_set_fade_distance
0001445f _ZN20ovrAudioControlZone_15setFadeDistanceEfff
0001448e mxra_control_zone_get_fade_distance
000144b2 _ZN20ovrAudioControlZone_15getFadeDistanceEPfS0_S0_
000144e6 mxra_control_zone_set_property
00014505 _ZN20ovrAudioControlZone_12setFrequencyE26mxra_control_zone_propertyff
0001454c mxra_control_zone_reset_property
0001456d _ZN20ovrAudioControlZone_5resetE26mxra_control_zone_property
000145aa ovrAudio_GetSourceOcclusionIntensity
000145cf ovrAudio_SetDiffractionOrder
000145ec _ZN11MetaXRAudio24AcousticRayTracingSystem22setDiffractionOrderMaxEi
00014631 mxra_acoustic_map_create
0001464a _ZN11MetaXRAudio24AcousticRayTracingSystem13createSceneIREPP16ovrAudioSceneIR_
00014699 mxra_acoustic_map_destroy
000146b3 _ZN16ovrAudioSceneIR_7destroyEv
000146d3 mxra_acoustic_map_set_enabled
000146f1 _ZN16ovrAudioSceneIR_10setEnabledEi
00014715 mxra_acoustic_map_get_enabled
00014733 _ZN16ovrAudioSceneIR_10getEnabledEPi
00014758 mxra_acoustic_map_get_status
00014775 _ZN16ovrAudioSceneIR_9getStatusEP24mxra_acoustic_map_status
000147b1 mxra_acoustic_map_initialize_parameters
000147d9 _ZN16ovrAudioSceneIR_20initializeParametersEP28mxra_acoustic_map_parameters
00014825 mxra_acoustic_map_compute
0001483f _ZN16ovrAudioSceneIR_7computeEP28mxra_acoustic_map_parameters
0001487d mxra_acoustic_map_compute_with_custom_points
000148aa _ZN16ovrAudioSceneIR_19computeCustomPointsEPKfmP28mxra_acoustic_map_parameters
000148f9 mxra_acoustic_map_get_point_count
0001491b _ZN16ovrAudioSceneIR_13getPointCountEPm
00014943 mxra_acoustic_map_get_points
00014960 _ZN16ovrAudioSceneIR_9getPointsEPfm
00014984 mxra_acoustic_map_set_transform
000149a4 _ZN16ovrAudioSceneIR_12setTransformEPKf
000149cc mxra_acoustic_map_get_transform
000149ec _ZN16ovrAudioSceneIR_12getTransformEPf
00014a13 mxra_acoustic_map_write_file
00014a30 _ZN16ovrAudioSceneIR_9writeFileEPKc
00014a54 mxra_acoustic_map_read_file
00014a70 _ZN16ovrAudioSceneIR_8readFileEPKc
00014a93 mxra_acoustic_map_read_memory
00014ab1 _ZN16ovrAudioSceneIR_10readMemoryEPKam
00014ad8 mxra_acoustic_map_write_file_obj
00014af9 _ZN16ovrAudioSceneIR_12writeFileObjEPKc
00014b21 mxra_geometry_write_mesh_data
00014b3f _ZN17ovrAudioGeometry_9writeDataEPK15mxra_serializer
00014b74 mxra_geometry_read_mesh_data
00014b91 _ZN17ovrAudioGeometry_8readDataEPK15mxra_serializer
00014bc5 ovrAudio_SetRenderMode
00014bdc ovrAudio_GetRenderMode
00014bf3 _ZN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
00014c20 _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
00014c4f memmove
