0000027c Android
000c5c7d RGBA Compressed ETC2 8 bits
000c5c99 RG Compressed EAC 8 bit
000c5cb1 RGB(A) Compressed ASTC 12x12 block
000c5cd4 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000c5d4f m_UsageMode
000c5d5b SharedTextureData source data is NULL.
000c5d82 _OffsetX
000c5d8b rotation
000c5d94 RenderTexture.Create failed: 2DArray textures are not supported.
000c5dd5 Invalid antiAliasing value (must be at least 1)
000c5e05 Setting mipmap mode of already created render texture is not supported!
000c5e4d TextureCubeArray has out of range height (got %i max supported %i)
000c5e90 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000c5f00 NPOT Texture3D is not supported (%dx%dx%d)
000c5f2b R8G8
000c5f30 B8G8R8
000c5f37 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000c5ff4 SetComputeTextureParam
000c600b SetRenderTarget
000c601b DrawProcedural
000c602a RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000c608c unity_DOTSInstanceData
000c60a3 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000c6111 space
000c6117 Jump
000c6122 world 26
000c6133 right shift
000c613f alt gr
000c6146 joystick 3 button 3
000c615a joystick 3 button 9
000c616e joystick 6 button 8
000c6182 joystick 9 button 8
000c6196 joystick 10 button 16
000c61ac joystick 12 button 14
000c61c2 joystick 14 button 15
000c61d8 joystick 16 button 5
000c61f5 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000c625d .lib
000c6262 Resources/unity_builtin_extra
000c6280 PlayerInitEngineNoGraphics: InitializeEngine failed
000c62b5 GameSkin/vertical scrollbar thumb.png
000c62db ThemeStyleSheet
000c62eb BatchedGeometry
000c62fb Wind
000c6300 Undo
000c6305 Collab
000c630c HubClient
000c6316 Multiple managers are loaded of type: %s
000c633f FORWARDBASE
000c634b quadshuffle
000c6357 int64
000c635d barycentrics
000c636a Surface
000c6376 unity_SHC
000c6380 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000c63f1 Diffuse Detail
000c6400 Legacy Shaders/Self-Illumin/Bumped Specular
000c642c Transparent/VertexLit
000c6442 Legacy Shaders/Transparent/Cutout/VertexLit
000c646e Legacy Shaders/Transparent/Cutout/Diffuse
000c6498 Transparent/Cutout/Bumped Specular
000c64bb m_ObjectToName
000c64ca LIGHTMAP_SHADOW_MIXING
000c64e1 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000c653d m_AnchoredPosition
000c6550 m_SizeDelta.x
000c655e 5.x.x
000c6564 Caches
000c656b Creating user config folder: %s
000c658c m_DefaultMaterial
000c659e m_ClothInterCollisionStiffness
000c65bd m_IsTrigger
000c65c9 Intentionally caused fatal error
000c65ea vkDestroyImage
000c65f9 vkCreatePipelineLayout
000c6610 vkAllocateDescriptorSets
000c6629 OnBehaviourPause
000c663a IL2CPP Free after allocator was destroyed
000c6664 System
000c666b Char
000c6670 Dispose
000c6678 il2cpp: function il2cpp_set_temp_dir not found
000c66a8 il2cpp_get_corlib
000c66ba il2cpp_add_internal_call
000c66d3 il2cpp_class_has_parent
000c66eb il2cpp_class_from_name
000c6702 il2cpp_class_array_element_size
000c6722 il2cpp: function il2cpp_class_array_element_size not found
000c675e il2cpp: function il2cpp_gc_foreach_heap not found
000c6791 il2cpp: function il2cpp_gc_alloc_fixed not found
000c67c3 il2cpp_gchandle_free
000c67d8 il2cpp: function il2cpp_method_has_attribute not found
000c6810 il2cpp_type_get_name
000c6825 il2cpp_type_get_attrs
000c683b bytes[0]
000c6844 bytes[3]
000c684d Update
000c6854 %s couldn't be called because the expected parameter %s doesn't match %s.
000c689e m_NumColorKeys
000c68ad m_Normal
000c68b6 m_Padding
000c68c0 m_WordWrap
000c68cb RectOffset
000c68d6 Unknown managed type referenced: %s
000c68fa %s::%s.%s
000c6904 references
000c690f RefIds
000c6916 Unable to find library path for '%s'.
000c693c EGL_SUCCESS: The last function succeeded without error.
000c6974 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000c69df <unknown>
000c69e9 pauseARCore
000c69f5 resumeARCore
000c6a02 setBackButtonLeavesApp
000c6a19 %s %i: Unable to resolve method '%s%s'
000c6a41 AndroidSplitFile
000c6a52 android.permission.WRITE_EXTERNAL_STORAGE
000c6a7c ([Ljava/lang/StackTraceElement;)V
000c6a9e %s/main.%d.%s.obb
000c6ab0 Failed to open file '%s'. This should not happen, please report a bug!
000c6af7 Failed to open file '%s' from inside obb '%s'.
000c6b26 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000c6b82 device_name
000c6b8e fo-FO
000c6b94 pl-PL
000c6b9a getFrameSizeCamera2
000c6bae Screenmanager Fullscreen mode
000c6bcc nativeInjectEvent
000c6bde nativeGetNoWindowMode
000c6bf4 minDelay
000c6bfd ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000c6c3c ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000c6c84 EndGUI
000c6c8b WebRequestUtils
000c6c9b ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000c6cd1 Unity.Jobs.LowLevel.Unsafe
000c6cec ProfilerUnsafeUtility
000c6d02 AsyncInstantiateOperation
000c6d1c BoneWeight
000c6d27 ColorGamut
000c6d32 UnityEvent`2
000c6d3f LayerMask
000c6d49 UpdateAsyncInstantiate
000c6d60 DirectorFixedUpdatePostPhysics
000c6d7f ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000c6de1 ::Scripting::UnityEngine::CachedAssetBundleProxy
000c6e12 ::Scripting::UnityEngine::ExposedReference_1Proxy
000c6e44 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000c6e8d ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000c6ee4 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000c6f1e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000c6f79 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000c6fce ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000c701d ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000c7069 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000c70b2 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000c70fb ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000c712d ::Scripting::UnityEngine::TransformProxy
000c7156 InvokePanicFunction
000c716a GetDefaultExecutionOrderFor
000c7186 CallOverridenDebugHandler
000c71a0 FixedUpdate/Physics2DFixedUpdate
000c71c1 PostLateUpdate/UpdateCaptureScreenshot
000c71e8 IsLightmapBakeTypeSupportedByRef
000c7209 AimConstraint
000c7217 AnimationMixerPlayable
000c722e RuntimeAnimatorController
000c7248 [EGL] SwapBuffer: %s
000c725d kEGL_KHR_no_config_context
000c7278 kEGL_EXT_surface_SMPTE2086_metadata
000c729c No error
000c72a5 Error parsing Unknown.
000c72bc Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000c72fe NotifyUpdate
000c730b NavMeshAgent - setting destination to infinity is ignored.
000c7346 addEdge: Too many edges (%d/%d).
000c7367 removeVertex: Too many polygons %d (max:%d).
000c7394 m_WriteDefaultValuesOnDisable
000c73b2 The animation state %s could not be played because it is not attached to the animation component!
000c7414 You have to provide an animation state that is attached to the same animation component.
000c746d m_LocalEuler
000c747a The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000c74d0 Animation State out of bounds!
000c74ef m_HumanSkeletonIndexArray
000c750d AssetInfo
000c7517 dspToBeRerouted->disconnectAll(false, true)
000c7543 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000c758e m_Pitch
000c7596 UnityEngine.AudioModule.dll
000c75b2 UnityEngine.Experimental.Audio
000c75d1 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000c7606 Certificate verification was was skipped.
000c7630 %s/Unity/%s/Cloud/Analytics
000c764c Transfer-Encoding: chunked
000c7667 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000c76b3 0123456789abcdefABCDEF:.
000c76cc Connection timed out after %ld milliseconds
000c76f8 Bearer
000c76ff Cookie:
000c7707 Expect
000c7712 protocol
000c771b end of response with %ld bytes missing
000c7742 --:--:--
000c774b invalid block type
000c775e __Secure-
000c776c %s%s%s
000c7773 failed to resume file:// transfer
000c7799 Failure sending PORT command: %s
000c77ba The file does not exist
000c77d2 TCP-ACCEPT
000c77dd .jpeg
000c77e3 Content-Disposition: %s%s%s%s%s%s%s
000c7807 %s%s.netrc
000c7812 aws-sigv4: service too long in hostname
000c783a Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000c788b %s%s
000c7890 x-%s-content-sha256: %s
000c78a8 SOCKS5 sub-negotiation request
000c78c7 Processing
000c78d2 See Other
000c78dc Not Modified
000c78e9 dev_release
000c78f5 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000c792c customLimitReached
000c793f build_guid
000c794a deviceid
000c7953 GroupingConfig
000c7962 AnalyticsConfig
000c7972 Trying to insert provider at index %d in array of size %d
000c79b0 Read Error
000c79bb gamma value out of range
000c79d4 RGB color space not permitted on grayscale PNG
000c7a03 invalid file gamma in png_set_gamma
000c7a27 Invalid number of colors in palette
000c7a4b invalid after png_start_read_image or png_read_update_info
000c7a86 Not a JPEG file: starts with 0x%02x 0x%02x
000c7ab1 Unknown APP14 marker (not Adobe), length %u
000c7add Nirmala UI
000c7ae8 m_SyncContinuousFixturesPerJob
000c7b07 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c7b6d UnitySubsystemsManifest.json
000c7b8a Native
000c7b91 ::Scripting::UnityEngine::PatchExtentsProxy
000c7bbd ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c7bf5 _Smoothness%d
000c7c03 m_DiffuseRemapMax
000c7c15 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c7c5f OnTerrainChanged
000c7c70 Unable to find Nature/Tree Creator Albedo Rendertex shader
000c7cab UNITY_UI_CLIP_RECT
000c7cbe m_Alpha
000c7cc9 boundsBuffer
000c7cd6 Grip
000c7cdb RingFinger
000c7ce6 SecondaryTouch
000c7cf5 RightEye - Rotation
000c7d09 CenterEye - Rotation
000c7d1e Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c7d72 Cannot Pause a disabled VideoPlayer
000c7d96 Height
000c7d9d video/hevc
000c7da8 AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000c7dfe m_Strength
000c7e09 m_Tetrahedralization
000c7e1e m_TimeSlicingMode
