00000244 Android
00001cfc AVPPlayerPauseDownloadOfMediaForURL
00001d20 AVPPlayerResumeDownloadOfMediaForURL
00001d45 AVPPlayerRemoveCachedMediaForURL
00001d66 AVPPlayerGetCachedMediaStatusForURL
00001d8a AVPPlayerSeek
00001d98 AVPPlayerSetAudioHeadRotation
00001db6 AVPPlayerSetPositionTrackingEnabled
00001dda AVPPlayerSetAudioFocusEnabled
00001df8 AVPPlayerSetAudioFocusProperties
00001e19 AVPPlayerSetAudioFocusRotation
00001e38 AVPPlayerResetAudioFocus
00001e51 AVPPlayerUpdate
00001e61 AVPPlayerGetXrSwapchain
00001e79 __android_log_print
00001e8d JNIAttachCurrentThread
00001ea4 JNIDetachCurrentThread
00001ebb memmove
00001ec3 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Initialise
00001f0b Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Destroy
00001f50 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1OfferBytes
00001f98 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Poll
00001fda Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1GetSpaceUsed
00002024 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Reset
00002067 AVPPluginGetVersionStringPointer
00002088 AVPPluginHookXrGetInstanceProcAddress
000020ae UnityPluginLoad
000020be UnityPluginUnload
000020d0 AVPPluginGetRenderEventFunction
000020f0 memset
000020f7 __system_property_get
0000210d atoi
00002112 eglGetCurrentDisplay
00002127 eglGetCurrentSurface
0000213c eglGetCurrentContext
00002151 strdup
00002158 strtok
0000215f strlen
00002166 free
0000216b eglMakeCurrent
0000217a strcmp
00002181 eglGetDisplay
0000218f eglQueryString
0000219e sscanf
000021a5 memcmp
000021ac eglQueryContext
000021bc eglGetError
000021c8 eglChooseConfig
000021d8 eglCreateContext
000021e9 AImageReader_newWithUsage
00002203 AImageReader_getWindow
0000221a AImageReader_delete
0000222e eglCreateWindowSurface
00002245 eglDestroySurface
00002257 __vsnprintf_chk
00002267 eglGetProcAddress
00002279 log2
0000227e memchr
00002285 AImageReader_setImageListener
000022a3 ANativeWindow_toSurface
000022bb AImageReader_acquireNextImage
000022d9 AImageReader_acquireLatestImage
000022f9 AImage_getTimestamp
0000230d AImage_getHardwareBuffer
00002326 AImage_delete
00002334 AImage_getCropRect
00002347 AHardwareBuffer_describe
00002360 vsnprintf
0000236a eglDestroyImageKHR
0000237d eglGetNativeClientBufferANDROID
0000239d eglCreateImageKHR
000023af abort
000023b5 inflateInit2_
000023c3 inflate
000023cb inflateEnd
000023d6 crc32
000023dc strncmp
000023e4 pthread_create
000023f3 pthread_self
00002400 pthread_setname_np
00002413 pthread_setspecific
00002427 pthread_mutex_lock
0000243a pthread_cond_wait
0000244c pthread_mutex_unlock
00002461 pthread_cond_broadcast
00002478 clock_gettime
00002486 __errno
0000248e wcslen
00002495 wmemchr
0000249d strtol
000024a4 strtoll
000024ac strtof
000024b3 strtod
000024ba snprintf
000024c3 strerror_r
000024ce pthread_cond_destroy
000024e3 pthread_cond_signal
000024f7 pthread_cond_timedwait
0000250e pthread_getspecific
00002522 pthread_mutex_destroy
00002538 pthread_mutexattr_init
0000254f pthread_mutexattr_settype
00002569 pthread_mutex_init
0000257c pthread_mutexattr_destroy
00002596 pthread_detach
000025a5 pthread_key_create
000025b8 realloc
000025c0 fwrite
000025c7 fflush
000025ce newlocale
000025d8 uselocale
000025e2 vsscanf
000025ea strftime_l
000025f5 mbsrtowcs
000025ff vasprintf
00002609 freelocale
00002614 iswlower_l
0000261f wcsnrtombs
0000262a wcrtomb
00002632 mbsnrtowcs
0000263d mbrtowc
00002645 mbtowc
0000264c __ctype_get_mb_cur_max
00002663 mbrlen
0000266a strtoll_l
00002674 strtoull_l
0000267f strtold_l
00002689 syscall
00002691 __sF
00002696 vfprintf
0000269f fputc
000026a5 android_set_abort_message
000026bf openlog
000026c7 syslog
000026ce closelog
000026d7 posix_memalign
000026e6 pthread_once
000026f3 pthread_key_delete
00002706 getauxval
00002710 fprintf
00002718 pthread_rwlock_wrlock
0000272e pthread_rwlock_unlock
00002744 dl_iterate_phdr
00002754 pthread_rwlock_rdlock
0000276a libm.so
00002772 LIBC
00002777 libdl.so
00002780 libc.so
00002788 libandroid.so
00002796 libEGL.so
000027a0 libmediandk.so
000027af liblog.so
000027b9 libz.so
000027c1 libAVProVideo2Native.so
00019008  $(,048<
00019120 (I)D
00019125 (I[B[B)Ljavax/crypto/Cipher;
00019142 Player_Update
00019157  (OpenGLESPlayerRenderer.cpp:469) OpenGLESPlayerRenderer::setupEglContext - shareContext version: %d.%d
000191bf glAttachShaderOES
000191d1 glBindRenderbuffer
000191e4 glBindAttribLocation
000191f9 glBindVertexArrayOES
0001920e glBlendFuncSeparateAPPLE
00019227 glBufferDataANGLE
00019239 glBufferSubDataOES
0001924c glColorMaskOES
0001925b glDrawArraysAPPLE
0001926d glFramebufferTexture2DANGLE
00019289 glGenBuffersOES
00019299 glGenRenderbuffersANGLE
000192b1 glGetIntegervAPPLE
000192c4 glLinkProgramOES
000192d5 glPixelStoreiAPPLE
000192e8 glUniform1iANGLE
000192fc  (OpenGLESShaders.cpp:182) VideoCaptureFactoryOpenGLES::linkProgram - failed to link program, info:
00019364 XR_ERROR_TIME_INVALID
0001937a XR_ERROR_SYSTEM_NOTIFICATION_PERMISSION_DENIED_ML
000193ac false
000193b2 (ShaderLibraryParser.cpp:185) shader type is unsupported
000193eb vkFlushMappedMemoryRanges
0001940b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateBuffer'
00019455  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImage'
0001949e  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFence'
000194e5  (VulkanAPI.cpp:705) vk::CreateDeviceHook - not all required extensions are available, unable to create device
00019554 VK_EXT_extended_dynamic_state
00019572 RGBA8
00019578 AVProVideo::Player%u::Framebuffer%u
0001959c unspecified system_category error
000195be 0123456789
000195c9 locale not supported
000195de Pure virtual function called!
000195fc VTT for 
00019605 operator+=
00019610 wchar_t
00019618 unsigned short
00019627 unsigned long long
0001963a  decltype(auto)
0001964e ([B)[B
00019655 (I)Lcom/renderheads/AVPro/Video/TimedMetadata;
00019684 (ILjava/lang/String;Ljava/lang/String;II)Z
000196af Player_ResetAudioFocus
000196c6 glBindBufferAPPLE
000196d8 glBlendColorOES
000196e8 glDeleteFramebuffersOES
00019700 glDeleteVertexArraysANGLE
0001971a glGetIntegerv
00019728 glGetProgramiv
00019737 glMapBufferRangeOES
0001974b glTexImage2D
00019758 glVertexAttribPointerANGLE
00019773 AMEDIA_IMGREADER_CANNOT_UNLOCK_IMAGE
0001979e  (OpenGLESPlayerRenderBuffer.cpp:247) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is undefined
0001980e xrBeginFrame
0001981b XR_SUCCESS
00019826 XR_ERROR_LAYER_LIMIT_EXCEEDED
00019844 XR_ERROR_GRAPHICS_REQUIREMENTS_CALL_MISSING
00019870 XR_ERROR_UNEXPECTED_STATE_PASSTHROUGH_FB
00019899 XR_ERROR_MARKER_DETECTOR_INVALID_CREATE_INFO_ML
000198c9 XR_ERROR_HINT_ALREADY_SET_QCOM
000198e8 Edition
000198f0 expected ' or "
00019900 vkCreateSemaphore
00019918  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSamplerYcbcrConversion'
0001996c VK_KHR_bind_memory2
00019983  (VulkanAPI.cpp:268) vk::CreateInstanceHook - failed to enumerate extensions, error: %s
000199db vkEnumerateDeviceExtensionProperties
00019a00 Invalid
00019a08 September
00019a12 %s failed to release mutex
00019a2d %s:%d: %s
00019a37 long
00019a3c __float128
00019a47 decltype(auto)
00019a56  imaginary
00019a61 libunwind: %s - %s
00019a75 DW_EH_PE_funcrel pointer encoding not supported
00019aad (Ljava/lang/String;)Ljava/lang/Class;
00019ad3 Player_ResumeDownloadOfMediaToCache
00019af7 Player_SetVideoVariant
00019b0e AVPPlayerAudioCaptureBuffer: capacity = %d
00019b41  (OpenGLESPlayerRenderer.cpp:289) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL major version of %d is unsupported
00019bc2  (OpenGLESPlayerRenderer.cpp:510) OpenGLESPlayerRenderer::setupEglContext - Failed to create egl context
00019c2b glBlendColor
00019c38 glBufferData
00019c45 glClientWaitSyncANGLE
00019c5b glDeleteBuffersAPPLE
00019c70 glDeleteFramebuffersAPPLE
00019c8a glDeleteSyncOES
00019c9a glEGLImageTargetTexture2DOESANGLE
00019cbc glFenceSync
00019cc8 glGenVertexArraysOES
00019cdd glGenerateMipmapANGLE
00019cf3 glGenTexturesAPPLE
00019d06 glRenderbufferStorageOES
00019d1f glTexStorage2DANGLE
00019d36  (AHardwareBufferPlayerSurface.cpp:174) AHardwareBufferPlayerSurface::update - failed to get hardware buffer from image, error: %d %s - %s
00019dc1 xrEndFrame
00019dcc XR_ERROR_PATH_FORMAT_INVALID
00019de9 XR_ERROR_FILE_ACCESS_ERROR
00019e04 Build
00019e0a vkCmdCopyBufferToImage
00019e21 vkUpdateDescriptorSets
00019e3e  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindVertexBuffers'
00019e90  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyPipeline'
00019eda  (VulkanAPI.cpp:380) vk::CreateInstanceHook - failed to get address for vkCreateDevice
00019f31 AVProVideo::Player%u::PipelineLayout
00019f56 auto
00019f5b typename 
00019f65 getSavedFloatRegister
00019f7f findClass
00019f89 _GetHeight
00019f94 _IsPlaying
00019f9f _IsPaused
00019fa9 (IZIIIIZIIIIIDDZZZ)I
00019fbe (I)[B
00019fc4 glBindAttribLocationOES
00019fdc glBlendColorANGLE
00019fee glCreateProgramANGLE
0001a003 glDeleteTexturesAPPLE
0001a019 glGenBuffers
0001a026 glGenFramebuffersOES
0001a03b glGetFramebufferAttachmentParameteriv
0001a061 glUniform1fAPPLE
0001a072 glUniformMatrix2fvOES
0001a088 glUniformMatrix4fvOES
0001a09e glVertexAttribPointerAPPLE
0001a0b9 EGL_BAD_ALLOC
0001a0c7 AMEDIA_DRM_SESSION_NOT_OPENED
0001a0e5 XR_ERROR_FEATURE_UNSUPPORTED
0001a102 XR_ERROR_PATH_UNSUPPORTED
0001a11c XR_ERROR_SESSION_NOT_READY
0001a137 XR_ERROR_VIEW_CONFIGURATION_TYPE_UNSUPPORTED
0001a164 expected element name
0001a17a fragment
0001a183 vkDestroyRenderPass
0001a197 vkDestroyShaderModule
0001a1b3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetPhysicalDeviceFormatProperties'
0001a213  (VulkanAPI.cpp:261) vk::CreateInstanceHook - vulkan version: %u.%u.%u
0001a25a NVIDIA Tegra X1
0001a26a AVProVideo::Player%u::DescriptorPool
0001a28f condition_variable::timed wait: mutex not locked
0001a2c3 operator=
0001a2cd operator,
0001a2d7 operator>=
0001a2e2 __int128
0001a2eb libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001a332 (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;)I
0001a376 Player_GetAssetInfo
0001a391  (OpenGLESPlayerRenderer.cpp:94) VideoCaptureFactoryOpenGLES::setup - glVendor: %s
0001a3eb  (OpenGLESPlayerRenderer.cpp:98) VideoCaptureFactoryOpenGLES::setup - glShadingLanguageVersion: %s
0001a455  (OpenGLESPlayerRenderer.cpp:103) VideoCaptureFactoryOpenGLES::setup - glExtensions:
0001a4aa glBindBufferOES
0001a4ba glBindTextureANGLE
0001a4cd glBindVertexArrayANGLE
0001a4e4 glColorMaskAPPLE
0001a4f5 glDeleteFramebuffers
0001a50a glDeleteProgram
0001a51a glDeleteProgramAPPLE
0001a52f glDetachShaderAPPLE
0001a543 glFramebufferTexture2DAPPLE
0001a55f glGetShaderInfoLogAPPLE
0001a577 glUnmapBuffer
0001a585 glUseProgramAPPLE
0001a597 EGL_BAD_CONFIG
0001a5a9  (OpenGLESPlayer.cpp:320) OpenGLESPlayer::update - glClientWaitSync wait failed
0001a5f9 The required operation or media formats are not supported.
0001a63a  (OpenGLESPlayerRenderBuffer.cpp:259) OpenGLESPlayerRenderBuffer::createRenderBuffer - framebuffer is unsupported
0001a6af  (OpenXRAPI.cpp:48) BindApiFunction - failed to bind '%s', error: %d - %s
0001a6f9 XR_ERROR_SESSION_NOT_RUNNING
0001a716 XR_ERROR_API_LAYER_NOT_PRESENT
0001a735 XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
0001a763 XR_ERROR_LOCALIZATION_MAP_UNAVAILABLE_ML
0001a78f  (ShaderLibraryParser.cpp:415) VideoCaptureShaders::parseLibrary - failed to get root node
0001a7ea no shaders in library
0001a800 (ShaderLibraryParser.cpp:208) shader "
0001a827 vkAllocateDescriptorSets
0001a840 vkGetPhysicalDeviceMemoryProperties
0001a867  (VulkanAPI.cpp:629) vk::CreateDeviceHook - failed to create device, error: %s
0001a8b6 (VulkanShaders.cpp:224) failed to create shader module for shader: 
0001a8fa VK_ERROR_LAYER_NOT_PRESENT
0001a915 VK_ERROR_FRAGMENTATION
0001a92c __thread_specific_ptr construction failed
0001a956 std::exception
0001a965 std::bad_cast
0001a973 operator.*
0001a97e sizeof 
0001a986  [enable_if:
0001a993 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0001a9f9 CIE version is not 1 or 3
0001aa13 _GetLastErrorCode
0001aa25 (I)F
0001aa2a (IDDDD)V
0001aa3a  (UnityPlugin.cpp:146) OnUnityGfxDeviceEventInitialize - Using null renderer
0001aa8e  (OpenGLESPlayerRenderer.cpp:109) VideoCaptureFactoryOpenGLES::setup   - %s
0001aada OpenGL ES GLSL ES %d.%d
0001aaf8  (OpenGLESPlayerRenderer.cpp:283) OpenGLESPlayerRenderer::setShadingLanguageVersion - GLSL minor version of %d is unrecognised, using: %d
0001ab82 RGBA
0001ab87 glBindFramebufferAPPLE
0001ab9e glBlendFuncSeparateANGLE
0001abb7 glDetachShaderOES
0001abc9 glEGLImageTargetTexture2DOES
0001abe6 glFlushAPPLE
0001abf3 glGenFramebuffers
0001ac05 glGenRenderbuffersAPPLE
0001ac1d glShaderSource
0001ac2c glUseProgramOES
0001ac3f  (AHardwareBufferPlayerSurface.cpp:160) AHardwareBufferPlayerSurface::update - failed to acquire image, error: %d %s - %s
0001acb9 The media object is not in the right state for the required operation.
0001ad00 XR_ERROR_SWAPCHAIN_RECT_INVALID
0001ad20 XR_ERROR_LOCALIZATION_MAP_FAIL_ML
0001ad45  (UnpackBuffer.cpp:205) VideoCaptureShaders::loadShaders - failed to decompress shader library
0001ada7  (UnpackBuffer.cpp:454) UnpackBuffer::validateGzipHeader - only deflate algorithm is supported
0001ae0c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBeginRenderPass'
0001ae5c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateSampler'
0001aea7  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroySampler'
0001aef3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyShaderModule'
0001af41  (VulkanAPI.cpp:392) vk::CreateInstanceHook - failed to get address for vkGetPhysicalDeviceProperties
0001afaa  (VulkanAPI.cpp:191) vk::IsPhysicalDeviceSuitable - required extension '%s' is not available
0001b007 VK_KHR_image_format_list
0001b020 AVProVideo::RenderPass::%s
0001b03b thread constructor failed
0001b055 VK_EVENT_SET
0001b062 VK_ERROR_INITIALIZATION_FAILED
0001b081 clock_gettime(CLOCK_MONOTONIC) failed
0001b0a7 bad_array_new_length
0001b0bc out/llvm-project/libcxxabi/src/private_typeinfo.cpp
0001b0f0 operator&
0001b0fa operator<<
0001b105 operator|
0001b10f operator>>
0001b11a yptnk
0001b120 ::friend 
0001b12a char8_t
0001b132 std::nullptr_t
0001b141 _Unwind_Resume() can't return
0001b15f libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001b1a1 Can't binary search on variable length encoded data.
0001b1de (ILjava/lang/String;)[D
0001b1fd  (OpenGLESPlayerRenderer.cpp:96) VideoCaptureFactoryOpenGLES::setup - glRenderer: %s
0001b258  (OpenGLESPlayerRenderer.cpp:265) OpenGLESPlayerRenderer::setShadingLanguageVersion - failed to get GLSL version, using: %d
0001b2d4 glBindRenderbufferAPPLE
0001b2ec glCompileShaderANGLE
0001b301 glFramebufferRenderbufferOES
0001b31e glGetErrorAPPLE
0001b32e glShaderSourceAPPLE
0001b342 glRenderbufferStorageANGLE
0001b35d glTexParameterfvOES
0001b371 glUniformMatrix3x2fvOES
0001b389 glUniformMatrix3x2fvAPPLE
0001b3a3 glVertexAttribPointerOES
0001b3bc AMEDIA_ERROR_UNSUPPORTED
0001b3d5 AMEDIA_ERROR_WOULD_BLOCK
0001b3ee #version 300 es
0001b3fe xrAcquireSwapchainImage
0001b416 XR_ERROR_API_VERSION_UNSUPPORTED
0001b437 XR_ERROR_INITIALIZATION_FAILED
0001b456 XR_ERROR_GRAPHICS_DEVICE_INVALID
0001b477 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
0001b49d XR_ERROR_LOCALIZATION_MAP_PERMISSION_DENIED_ML
0001b4cc XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
0001b4f5 (ShaderLibraryParser.cpp:178) shader missing attribute 'name'
0001b533 vkBindImageMemory2
0001b546 vkDestroyFence
0001b555 vkDestroyPipelineLayout
0001b573  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPipelineBarrier'
0001b5c3  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateDescriptorSetLayout'
0001b61a  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyImage'
0001b65e VK_KHR_get_memory_requirements2
0001b684  (VulkanAPI.cpp:347) vk::CreateInstanceHook - desired extension '%s' is not available
0001b6da vulkan
0001b6e1 VK_ERROR_FORMAT_NOT_SUPPORTED
0001b6ff unspecified generic_category error
0001b725 %s failed to acquire mutex
0001b740 operator==
0001b74b operator++
0001b756 static_cast
0001b762 bool
0001b767 ro.arch
0001b76f getULEB128
0001b780 Player_GetTextTrackInfo
0001b798 (ILjava/lang/String;)V
0001b7af Player_SetPositionTrackingEnabled
0001b7d4  (com_renderheads_AVProVideo.cpp:2909) AVPPlayerGetXrSwapchain - failed to find player with id: %u
0001b837 glColorMask
0001b843 glCreateShader
0001b852 glDeleteVertexArraysAPPLE
0001b86c glEnableVertexAttribArrayAPPLE
0001b88b glFramebufferTexture2D
0001b8a2 glGenBuffersAPPLE
0001b8b4 glGetFramebufferAttachmentParameterivAPPLE
0001b8df glGetProgramInfoLogAPPLE
0001b8f8 glGetUniformLocationOES
0001b910 glIsEnabledAPPLE
0001b921 glIsFramebufferANGLE
0001b936 glReadBuffer
0001b943 glUniformMatrix2fvANGLE
0001b962  (OpenGLESPlayer.cpp:366) OpenGLESPlayer::setup - Android emulator detected, OES is not supported
0001b9c4 AMEDIA_ERROR_END_OF_STREAM
0001b9df AMEDIA_IMGREADER_ERROR_BASE
0001b9fb AMEDIA_IMGREADER_NO_BUFFER_AVAILABLE
0001ba20 An invalid (or already closed) object is used in the function call.
0001ba65 OpenGLESShaders::addProgram - shader type is not valid
0001ba9c XR_ERROR_FILE_CONTENTS_INVALID
0001babb XR_ERROR_FORM_FACTOR_UNSUPPORTED
0001badc XR_ERROR_ACTIONSET_NOT_ATTACHED
0001bafc XR_ERROR_MARKER_NOT_TRACKED_VARJO
0001bb1e XR_ERROR_LOCALIZATION_MAP_ALREADY_EXISTS_ML
0001bb4a expected <
0001bb58  (ShaderLibraryParser.cpp:427) VideoCaptureShaders::parseLibrary - failed to parse library, error: %s
0001bbbe parseProgramShader - missing type
0001bbe0 vkAllocateMemory
0001bbf1 vkBeginCommandBuffer
0001bc0c  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindDescriptorSets'
0001bc5f  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFence'
0001bca5  (VulkanAPI.cpp:231) vk::CreateInstanceHook - failed to get address for vkCreateInstance
0001bcfe vkEnumerateInstanceExtensionProperties
0001bd25 vkEnumeratePhysicalDevices
0001bd40 AVProVideo::Player%u::Fence%u
0001bd5e VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
0001bd80 VK_THREAD_IDLE_KHR
0001bd93 VK_OPERATION_DEFERRED_KHR
0001bdad : no conversion
0001bdbd recursive_mutex lock failed
0001bdd9 ios_base::clear
0001bdec long double
0001bdf8  complex
0001be01 unsigned 
0001be0b libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001be55 FDE has zero length
0001be69 Player_SetFlags
0001be79 (II)[Ljava/lang/Object;
0001be91 glDeleteSyncAPPLE
0001bea3 glEGLImageTargetTexture2DOESAPPLE
0001bec5 glGetProgramInfoLogANGLE
0001bede glShaderSourceOES
0001bef0 glUniform1fOES
0001beff glUniform2fvANGLE
0001bf11 glUseProgramANGLE
0001bf23 AMEDIACODEC_ERROR_INSUFFICIENT_RESOURCE
0001bf4b AMEDIA_DRM_VERIFY_FAILED
0001bf64 At least one of the invalid parameters is used.
0001bf94 XR_ERROR_ACTIONSETS_ALREADY_ATTACHED
0001bfb9 XR_ENVIRONMENT_DEPTH_NOT_AVAILABLE_META
0001bfe1 XR_COLOCATION_DISCOVERY_ALREADY_DISCOVERING_META
0001c012 unexpected end of data
0001c029 vkCreateBuffer
0001c038 vkDestroyDescriptorPool
0001c050 vkDestroyImage
0001c05f vkGetBufferMemoryRequirements
0001c07d vkQueueSubmit
0001c091  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindPipeline'
0001c0de  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateShaderModule'
0001c12e  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements'
0001c186  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageSubresourceLayout'
0001c1dd  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkMapMemory'
0001c21e vkCreateInstance
0001c233  (VulkanAPI.cpp:873) InterceptUnityVulkanInitialisation - Intercepting Vulkan API initialisation from Unity
0001c29f recursive_mutex constructor failed
0001c2c2 terminate_handler unexpectedly returned
0001c2ea catching a class without an object?
0001c30e non-virtual thunk to 
0001c324 Invalid access!
0001c334 operator&&
0001c33f dynamic_cast
0001c34c Popping empty vector!
0001c362 noexcept
0001c36b truncated uleb128 expression
0001c388 libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001c3d1 _GetVideoDisplayRate
0001c3e6 (I)Z
0001c3eb Player_SetRate
0001c3fa Player_SetAudioFocusRotation
0001c41e  (OpenGLESPlayerRenderer.cpp:326) OpenGLESPlayerRenderer::setupEglContext - eglVersion: %s
0001c479 glActiveTextureAPPLE
0001c48e glBlendFuncSeparateOES
0001c4a5 glDeleteShaderANGLE
0001c4b9 glDeleteVertexArrays
0001c4ce glFlush
0001c4d6 glMapBufferRange
0001c4e7 glUniform1f
0001c4f3 glUniform2fvAPPLE
0001c505 glVertexAttribPointer
0001c51b AMEDIA_IMGREADER_IMAGE_NOT_LOCKED
0001c53d XR_SESSION_LOSS_PENDING
0001c555 XR_ERROR_REFERENCE_SPACE_UNSUPPORTED
0001c57a XR_ERROR_INDEX_OUT_OF_RANGE
0001c596 XR_ERROR_LOCALIZATION_MAP_CANNOT_EXPORT_CLOUD_MAP_ML
0001c5cb XR_ERROR_SPATIAL_ANCHORS_SPACE_NOT_LOCATABLE_ML
0001c5fb XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
0001c61d 0.0.0
0001c626  (UnpackBuffer.cpp:543) UnpackBuffer::decompressBuffer - failed to inflate, status: %d
0001c683  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBindImageMemory'
0001c6d0  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdCopyBuffer'
0001c71b  (VulkanAPI.cpp:41) Failed to bind Vulkan function 'vkGetImageMemoryRequirements2'
0001c76e AVProVideo::Player%u::CommandPool
0001c793  (VulkanPlayerOpenXRDestImageProvider.cpp:298) VulkanPlayerOpenXRDestImageProvider::releaseImage - failed to release swapchain image, error: %s
0001c823 VK_ERROR_INVALID_DRM_FORMAT_MODIFIER_PLANE_LAYOUT_EXT
0001c859 VK_ERROR_NOT_PERMITTED_EXT
0001c874 condition_variable wait failed
0001c893 __cxa_guard_release
0001c8a7 uncaught
0001c8b0 typeinfo name for 
0001c8c3 operator co_await
0001c8d5 reinterpret_cast
0001c8eb exynos9810
0001c8f6 unsupported arm64 register
0001c911 unsupported restore location for register
0001c93b getTableEntrySize
0001c94d (Ljavax/crypto/Cipher;Ljava/nio/ByteBuffer;)I
0001c97b (I)[D
0001c981 Player_SetPlayerSettings
0001c99a Player_CancelDownloadOfMediaToCache
0001c9c1  (UnityPlugin.cpp:65) OnUnityGfxDeviceEventInitialize - Failed to initialise OpenGLES renderer, error: %d
0001ca32  (OpenGLESPlayerRenderer.cpp:346) OpenGLESPlayerRenderer::setupEglContext   - %s
0001ca86  (OpenGLESPlayerRenderer.cpp:396) OpenGLESPlayerRenderer::setupEglContext - Failed to choose config, error: %d - %s
0001cafa glAttachShader
0001cb09 glBindVertexArray
0001cb1b glCompileShaderOES
0001cb2e glCreateProgram
0001cb3e glDisable
0001cb48 glDrawBuffersOES
0001cb59 glGetErrorANGLE
0001cb69 glGetStringAPPLE
