000000f6 tdp$
00007c5e ovr_PlatformInitializeAndroidAsynchronousWithOptions
00007c93 ovr_IsPlatformInitialized
00007cad ovrAbuseReportType_FromString
00007ccb ovrAbuseReportType_ToString
00007ce7 ovrAbuseReportVideoMode_FromString
00007d0a ovrAbuseReportVideoMode_ToString
00007d2b ovrAccountAgeCategory_FromString
00007d4c ovrAccountAgeCategory_ToString
00007d6b ovrAchievementType_FromString
00007d89 ovrAchievementType_ToString
00007da5 ovrAppAgeCategory_FromString
00007dc2 ovrAppAgeCategory_ToString
00007ddd ovrAppInstallResult_FromString
00007dfc ovrAppInstallResult_ToString
00007e19 ovrAppStatus_FromString
00007e31 ovrAppStatus_ToString
00007e47 ovrChallengeCreationType_FromString
00007e6b ovrChallengeCreationType_ToString
00007e8d ovrChallengeViewerFilter_FromString
00007eb1 ovrChallengeViewerFilter_ToString
00007ed3 ovrChallengeVisibility_FromString
00007ef5 ovrChallengeVisibility_ToString
00007f15 ovrID_FromString
00007f26 ovrID_ToString
00007f35 ovrKeyValuePairType_FromString
00007f54 ovrKeyValuePairType_ToString
00007f71 ovrKeyValuePair_makeDouble
00007f8c ovrKeyValuePair_makeInt
00007fa4 ovrKeyValuePair_makeString
00007fbf ovrLaunchResult_FromString
00007fda ovrLaunchResult_ToString
00007ff3 ovrLaunchType_FromString
0000800c ovrLaunchType_ToString
00008023 ovrLeaderboardFilterType_FromString
00008047 ovrLeaderboardFilterType_ToString
00008069 ovrLeaderboardStartAt_FromString
0000808a ovrLeaderboardStartAt_ToString
000080a9 ovrLivestreamingAudience_FromString
000080cd ovrLivestreamingAudience_ToString
000080ef ovrLivestreamingMicrophoneStatus_FromString
0000811b ovrLivestreamingMicrophoneStatus_ToString
00008145 ovrLivestreamingStartStatus_FromString
0000816c ovrLivestreamingStartStatus_ToString
00008191 ovrLogEventName_FromString
000081ac ovrLogEventName_ToString
000081c5 ovrLogEventParameter_FromString
000081e5 ovrLogEventParameter_ToString
00008203 ovrMediaContentType_FromString
00008222 ovrMediaContentType_ToString
0000823f ovrMessageType_IsNotification
0000825d ovrMessageType_ToString
00008275 ovrMultiplayerErrorErrorKey_FromString
0000829c ovrMultiplayerErrorErrorKey_ToString
000082c1 ovrNetSyncConnectionStatus_FromString
000082e7 ovrNetSyncConnectionStatus_ToString
0000830b ovrNetSyncDisconnectReason_FromString
00008331 ovrNetSyncDisconnectReason_ToString
00008355 ovrNetSyncVoipMicSource_FromString
00008378 ovrNetSyncVoipMicSource_ToString
00008399 ovrNetSyncVoipStreamMode_FromString
000083bd ovrNetSyncVoipStreamMode_ToString
000083df ovrOfferTerm_FromString
000083f7 ovrOfferTerm_ToString
0000840d ovrOfferType_FromString
00008425 ovrOfferType_ToString
0000843b ovrPartyMicState_FromString
00008457 ovrPartyMicState_ToString
00008471 ovrPartyUpdateAction_FromString
00008491 ovrPartyUpdateAction_ToString
000084af ovrPermissionGrantStatus_FromString
000084d3 ovrPermissionGrantStatus_ToString
000084f5 ovrPermissionType_FromString
00008512 ovrPermissionType_ToString
0000852d ovrPlatformInitializeResult_FromString
00008554 ovrPlatformInitializeResult_ToString
00008579 ovrProductType_FromString
00008593 ovrProductType_ToString
000085ab ovrReportRequestResponse_FromString
000085cf ovrReportRequestResponse_ToString
000085f1 ovrRichPresenceExtraContext_FromString
00008618 ovrRichPresenceExtraContext_ToString
0000863d ovrSdkAccountType_FromString
0000865a ovrSdkAccountType_ToString
00008675 ovrServiceProvider_FromString
00008693 ovrServiceProvider_ToString
000086af ovrShareMediaStatus_FromString
000086ce ovrShareMediaStatus_ToString
000086eb ovrSystemVoipStatus_FromString
0000870a ovrSystemVoipStatus_ToString
00008727 ovrTimeWindow_FromString
00008740 ovrTimeWindow_ToString
00008757 ovrUserOrdering_FromString
00008772 ovrUserOrdering_ToString
0000878b ovrUserPresenceStatus_FromString
000087ac ovrUserPresenceStatus_ToString
000087cb ovrVoipBitrate_FromString
000087e5 ovrVoipBitrate_ToString
000087fd ovrVoipDtxState_FromString
00008818 ovrVoipDtxState_ToString
00008831 ovrVoipMuteState_FromString
0000884d ovrVoipMuteState_ToString
00008867 ovrVoipSampleRate_FromString
00008884 ovrVoipSampleRate_ToString
0000889f ovr_AbuseReportOptions_Create
000088bd ovr_AbuseReportOptions_Destroy
000088dc ovr_AbuseReportOptions_SetPreventPeopleChooser
0000890b ovr_AbuseReportOptions_SetReportType
00008930 ovr_AbuseReportRecording_GetRecordingUuid
0000895a ovr_AbuseReport_LaunchAdvancedReportFlow
00008983 ovr_AbuseReport_ReportRequestHandled
000089a8 ovr_AchievementDefinitionArray_GetElement
000089d2 ovr_AchievementDefinitionArray_GetNextUrl
000089fc ovr_AchievementDefinitionArray_GetSize
00008a23 ovr_AchievementDefinitionArray_HasNextPage
00008a4e ovr_AchievementDefinition_GetBitfieldLength
00008a7a ovr_AchievementDefinition_GetName
00008a9c ovr_AchievementDefinition_GetTarget
00008ac0 ovr_AchievementDefinition_GetType
00008ae2 ovr_AchievementProgressArray_GetElement
00008b0a ovr_AchievementProgressArray_GetNextUrl
00008b32 ovr_AchievementProgressArray_GetSize
00008b57 ovr_AchievementProgressArray_HasNextPage
00008b80 ovr_AchievementProgress_GetBitfield
00008ba4 ovr_AchievementProgress_GetCount
00008bc5 ovr_AchievementProgress_GetIsUnlocked
00008beb ovr_AchievementProgress_GetName
00008c0b ovr_AchievementProgress_GetUnlockTime
00008c31 ovr_AchievementUpdate_GetJustUnlocked
00008c57 ovr_AchievementUpdate_GetName
00008c75 ovr_Achievements_AddCount
00008c8f ovr_Achievements_AddFields
00008caa ovr_Achievements_GetAllDefinitions
00008ccd ovr_Achievements_GetAllProgress
00008ced ovr_Achievements_GetDefinitionsByName
00008d13 ovr_Achievements_GetNextAchievementDefinitionArrayPage
00008d4a ovr_Achievements_GetNextAchievementProgressArrayPage
00008d7f ovr_Achievements_GetProgressByName
00008da2 ovr_Achievements_Unlock
00008dba ovr_AdvancedAbuseReportOptions_AddSuggestedUser
00008dea ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
00008e26 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
00008e59 ovr_AdvancedAbuseReportOptions_Create
00008e7f ovr_AdvancedAbuseReportOptions_Destroy
00008ea6 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
00008ee6 ovr_AdvancedAbuseReportOptions_SetObjectType
00008f13 ovr_AdvancedAbuseReportOptions_SetReportType
00008f40 ovr_AdvancedAbuseReportOptions_SetVideoMode
00008f6c ovr_AppDownloadProgressResult_GetDownloadBytes
00008f9b ovr_AppDownloadProgressResult_GetDownloadedBytes
00008fcc ovr_AppDownloadProgressResult_GetStatusCode
00008ff8 ovr_AppDownloadResult_GetAppInstallResult
00009022 ovr_AppDownloadResult_GetTimestamp
00009045 ovr_ApplicationInviteArray_GetElement
0000906b ovr_ApplicationInviteArray_GetNextUrl
00009091 ovr_ApplicationInviteArray_GetSize
000090b4 ovr_ApplicationInviteArray_HasNextPage
000090db ovr_ApplicationInvite_GetDestination
00009100 ovr_ApplicationInvite_GetID
0000911c ovr_ApplicationInvite_GetIsActive
0000913e ovr_ApplicationInvite_GetLobbySessionId
00009166 ovr_ApplicationInvite_GetMatchSessionId
0000918e ovr_ApplicationInvite_GetRecipient
000091b1 ovr_ApplicationLifecycle_GetLaunchDetails
000091db ovr_ApplicationLifecycle_LogDeeplinkResult
00009206 ovr_ApplicationOptions_Create
00009224 ovr_ApplicationOptions_Destroy
00009243 ovr_ApplicationOptions_SetDeeplinkMessage
0000926d ovr_ApplicationOptions_SetDestinationApiName
0000929a ovr_ApplicationOptions_SetLobbySessionId
000092c3 ovr_ApplicationOptions_SetMatchSessionId
000092ec ovr_ApplicationOptions_SetRoomId
0000930d ovr_ApplicationVersion_GetCurrentCode
00009333 ovr_ApplicationVersion_GetCurrentName
00009359 ovr_ApplicationVersion_GetLatestCode
0000937e ovr_ApplicationVersion_GetLatestName
000093a3 ovr_ApplicationVersion_GetReleaseDate
000093c9 ovr_ApplicationVersion_GetSize
000093e8 ovr_Application_CancelAppDownload
0000940a ovr_Application_CheckAppDownloadProgress
00009433 ovr_Application_GetID
00009449 ovr_Application_GetInstalledApplications
00009472 ovr_Application_GetVersion
0000948d ovr_Application_InstallAppUpdateAndRelaunch
000094b9 ovr_Application_LaunchOtherApp
000094d8 ovr_Application_StartAppDownload
000094f9 ovr_AssetDetailsArray_GetElement
0000951a ovr_AssetDetailsArray_GetSize
00009538 ovr_AssetDetails_GetAssetId
00009554 ovr_AssetDetails_GetAssetType
00009572 ovr_AssetDetails_GetDownloadStatus
00009595 ovr_AssetDetails_GetFilepath
000095b2 ovr_AssetDetails_GetIapStatus
000095d0 ovr_AssetDetails_GetLanguage
000095ed ovr_AssetDetails_GetMetadata
0000960a ovr_AssetFileDeleteResult_GetAssetFileId
00009633 ovr_AssetFileDeleteResult_GetAssetId
00009658 ovr_AssetFileDeleteResult_GetFilepath
0000967e ovr_AssetFileDeleteResult_GetSuccess
000096a3 ovr_AssetFileDownloadCancelResult_GetAssetFileId
000096d4 ovr_AssetFileDownloadCancelResult_GetAssetId
00009701 ovr_AssetFileDownloadCancelResult_GetFilepath
0000972f ovr_AssetFileDownloadCancelResult_GetSuccess
0000975c ovr_AssetFileDownloadResult_GetAssetId
00009783 ovr_AssetFileDownloadResult_GetFilepath
000097ab ovr_AssetFileDownloadUpdate_GetAssetFileId
000097d6 ovr_AssetFileDownloadUpdate_GetAssetId
000097fd ovr_AssetFileDownloadUpdate_GetBytesTotal
00009827 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
00009855 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00009885 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
000098b9 ovr_AssetFileDownloadUpdate_GetCompleted
000098e2 ovr_AssetFile_Delete
000098f7 ovr_AssetFile_DeleteById
00009910 ovr_AssetFile_DeleteByName
0000992b ovr_AssetFile_Download
00009942 ovr_AssetFile_DownloadById
0000995d ovr_AssetFile_DownloadByName
0000997a ovr_AssetFile_DownloadCancel
00009997 ovr_AssetFile_DownloadCancelById
000099b8 ovr_AssetFile_DownloadCancelByName
000099db ovr_AssetFile_GetList
000099f1 ovr_AssetFile_Status
00009a06 ovr_AssetFile_StatusById
00009a1f ovr_AssetFile_StatusByName
00009a3a ovr_AudioManager_SetCurrentHeadphoneStatus
00009a65 ovr_AudioManager_SetCurrentMountStatus
00009a8c ovr_AudioManager_SetTuneInMode
00009aab ovr_AvatarEditorOptions_Create
00009aca ovr_AvatarEditorOptions_Destroy
00009aea ovr_AvatarEditorOptions_SetSourceOverride
00009b14 ovr_AvatarEditorResult_GetRequestSent
00009b3a ovr_Avatar_LaunchAvatarEditor
00009b58 ovr_Avatar_UpdateMetaData
00009b72 ovr_BillingPlanArray_GetElement
00009b92 ovr_BillingPlanArray_GetSize
00009baf ovr_BillingPlan_GetPaidOffer
00009bcc ovr_BillingPlan_GetTrialOffers
00009beb ovr_BlockedUserArray_GetElement
00009c0b ovr_BlockedUserArray_GetNextUrl
00009c2b ovr_BlockedUserArray_GetSize
00009c48 ovr_BlockedUserArray_HasNextPage
00009c69 ovr_BlockedUser_GetId
00009c7f ovr_CapturedAudioRenderer_Delete
00009ca0 ovr_CapturedAudioRenderer_New
00009cbe ovr_CapturedAudioRenderer_RetrievePCM
00009ce4 ovr_CapturedAudioRenderer_StorePCM
00009d07 ovr_ChallengeArray_GetElement
00009d25 ovr_ChallengeArray_GetNextUrl
00009d43 ovr_ChallengeArray_GetPreviousUrl
00009d65 ovr_ChallengeArray_GetSize
00009d80 ovr_ChallengeArray_GetTotalCount
00009da1 ovr_ChallengeArray_HasNextPage
00009dc0 ovr_ChallengeArray_HasPreviousPage
00009de3 ovr_ChallengeEntryArray_GetElement
00009e06 ovr_ChallengeEntryArray_GetNextUrl
00009e29 ovr_ChallengeEntryArray_GetPreviousUrl
00009e50 ovr_ChallengeEntryArray_GetSize
00009e70 ovr_ChallengeEntryArray_GetTotalCount
00009e96 ovr_ChallengeEntryArray_HasNextPage
00009eba ovr_ChallengeEntryArray_HasPreviousPage
00009ee2 ovr_ChallengeEntry_GetDisplayScore
00009f05 ovr_ChallengeEntry_GetExtraData
00009f25 ovr_ChallengeEntry_GetExtraDataLength
00009f4b ovr_ChallengeEntry_GetID
00009f64 ovr_ChallengeEntry_GetRank
00009f7f ovr_ChallengeEntry_GetScore
00009f9b ovr_ChallengeEntry_GetTimestamp
00009fbb ovr_ChallengeEntry_GetUser
00009fd6 ovr_ChallengeOptions_Create
00009ff2 ovr_ChallengeOptions_Destroy
0000a00f ovr_ChallengeOptions_SetDescription
0000a033 ovr_ChallengeOptions_SetEndDate
0000a053 ovr_ChallengeOptions_SetIncludeActiveChallenges
0000a083 ovr_ChallengeOptions_SetIncludeFutureChallenges
0000a0b3 ovr_ChallengeOptions_SetIncludePastChallenges
0000a0e1 ovr_ChallengeOptions_SetLeaderboardName
0000a109 ovr_ChallengeOptions_SetStartDate
0000a12b ovr_ChallengeOptions_SetTitle
0000a149 ovr_ChallengeOptions_SetViewerFilter
0000a16e ovr_ChallengeOptions_SetVisibility
0000a191 ovr_Challenge_GetCreationType
0000a1af ovr_Challenge_GetDescription
0000a1cc ovr_Challenge_GetEndDate
0000a1e5 ovr_Challenge_GetID
0000a1f9 ovr_Challenge_GetInvitedUsers
0000a217 ovr_Challenge_GetLeaderboard
0000a234 ovr_Challenge_GetParticipants
0000a252 ovr_Challenge_GetStartDate
0000a26d ovr_Challenge_GetTitle
0000a284 ovr_Challenge_GetVisibility
0000a2a0 ovr_Challenges_Create
0000a2b6 ovr_Challenges_DeclineInvite
0000a2d3 ovr_Challenges_Delete
0000a2e9 ovr_Challenges_Get
0000a2fc ovr_Challenges_GetEntries
0000a316 ovr_Challenges_GetEntriesAfterRank
0000a339 ovr_Challenges_GetEntriesByIds
0000a358 ovr_Challenges_GetList
0000a36f ovr_Challenges_GetNextChallenges
0000a390 ovr_Challenges_GetNextEntries
0000a3ae ovr_Challenges_GetPreviousChallenges
0000a3d3 ovr_Challenges_GetPreviousEntries
0000a3f5 ovr_Challenges_Join
0000a409 ovr_Challenges_Leave
0000a41e ovr_Challenges_UpdateInfo
0000a438 ovr_Colocation_GetCurrentMapUuid
0000a459 ovr_Colocation_RequestMap
0000a473 ovr_Colocation_ShareMap
0000a48b ovr_ContentRating_GetAgeRatingImageUri
0000a4b2 ovr_ContentRating_GetAgeRatingText
0000a4d5 ovr_ContentRating_GetDescriptor
0000a4f5 ovr_ContentRating_GetDescriptorsSize
0000a51a ovr_ContentRating_GetInteractiveElement
0000a542 ovr_ContentRating_GetInteractiveElementsSize
0000a56f ovr_ContentRating_GetRatingDefinitionUri
0000a598 ovr_CowatchViewerArray_GetElement
0000a5ba ovr_CowatchViewerArray_GetNextUrl
0000a5dc ovr_CowatchViewerArray_GetSize
0000a5fb ovr_CowatchViewerArray_HasNextPage
0000a61e ovr_CowatchViewerUpdate_GetDataList
0000a642 ovr_CowatchViewerUpdate_GetId
0000a660 ovr_CowatchViewer_GetData
0000a67a ovr_CowatchViewer_GetId
0000a692 ovr_CowatchingState_GetInSession
0000a6b3 ovr_Cowatching_GetNextCowatchViewerArrayPage
0000a6e0 ovr_Cowatching_GetPresenterData
0000a700 ovr_Cowatching_GetViewersData
0000a71e ovr_Cowatching_IsInSession
0000a739 ovr_Cowatching_JoinSession
0000a754 ovr_Cowatching_LaunchInviteDialog
0000a776 ovr_Cowatching_LeaveSession
0000a792 ovr_Cowatching_RequestToPresent
0000a7b2 ovr_Cowatching_ResignFromPresenting
0000a7d6 ovr_Cowatching_SetPresenterData
0000a7f6 ovr_Cowatching_SetViewerData
0000a813 ovr_CrashApplication
0000a828 ovr_DataStore_Contains
0000a83f ovr_DataStore_GetKey
0000a854 ovr_DataStore_GetNumKeys
0000a86d ovr_DataStore_GetValue
0000a884 ovr_DestinationArray_GetElement
0000a8a4 ovr_DestinationArray_GetNextUrl
0000a8c4 ovr_DestinationArray_GetSize
0000a8e1 ovr_DestinationArray_HasNextPage
0000a902 ovr_Destination_GetApiName
0000a91d ovr_Destination_GetDeeplinkMessage
0000a940 ovr_Destination_GetDisplayName
0000a95f ovr_Destination_GetShareableUri
0000a97f ovr_DeviceApplicationIntegrity_GetAttestationToken
0000a9b2 ovr_DeviceApplicationIntegrity_GetIntegrityToken
0000a9e3 ovr_Entitlement_GetIsViewerEntitled
0000aa07 ovr_Error_GetCode
0000aa19 ovr_Error_GetDisplayableMessage
0000aa39 ovr_Error_GetHttpCode
0000aa4f ovr_Error_GetMessage
0000aa64 ovr_FreeMessage
0000aa74 ovr_GetGatekeepers
0000aa87 ovr_GetLoggedInUserID
0000aa9d ovr_GetLoggedInUserLocale
0000aab7 ovr_GraphAPI_Get
0000aac8 ovr_GraphAPI_Post
0000aada ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
0000ab09 ovr_GroupPresenceJoinIntent_GetDestinationApiName
0000ab3b ovr_GroupPresenceJoinIntent_GetLobbySessionId
0000ab69 ovr_GroupPresenceJoinIntent_GetMatchSessionId
0000ab97 ovr_GroupPresenceLeaveIntent_GetDestinationApiName
0000abca ovr_GroupPresenceLeaveIntent_GetLobbySessionId
0000abf9 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
0000ac28 ovr_GroupPresenceOptions_Create
0000ac48 ovr_GroupPresenceOptions_Destroy
0000ac69 ovr_GroupPresenceOptions_SetDeeplinkMessageOverride
0000ac9d ovr_GroupPresenceOptions_SetDestinationApiName
0000accc ovr_GroupPresenceOptions_SetIsJoinable
0000acf3 ovr_GroupPresenceOptions_SetLobbySessionId
0000ad1e ovr_GroupPresenceOptions_SetMatchSessionId
0000ad49 ovr_GroupPresence_Clear
0000ad61 ovr_GroupPresence_GetInvitableUsers
0000ad85 ovr_GroupPresence_GetNextApplicationInviteArrayPage
0000adb9 ovr_GroupPresence_GetSentInvites
0000adda ovr_GroupPresence_LaunchInvitePanel
0000adfe ovr_GroupPresence_LaunchMultiplayerErrorDialog
0000ae2d ovr_GroupPresence_LaunchRejoinDialog
0000ae52 ovr_GroupPresence_LaunchRosterPanel
0000ae76 ovr_GroupPresence_SendInvites
0000ae94 ovr_GroupPresence_Set
0000aeaa ovr_GroupPresence_SetDeeplinkMessageOverride
0000aed7 ovr_GroupPresence_SetDestination
0000aef8 ovr_GroupPresence_SetIsJoinable
0000af18 ovr_GroupPresence_SetLobbySession
0000af3a ovr_GroupPresence_SetMatchSession
0000af5c ovr_HTTP_Get
0000af69 ovr_HTTP_GetToFile
0000af7c ovr_HTTP_GetWithMessageType
0000af98 ovr_HTTP_MultiPartPost
0000afaf ovr_HTTP_Post
0000afbd ovr_HTTP_StartTransfer
0000afd4 ovr_HTTP_Write
0000afe3 ovr_HTTP_WriteEOM
0000aff5 ovr_HttpTransferUpdate_GetBytes
0000b015 ovr_HttpTransferUpdate_GetID
0000b032 ovr_HttpTransferUpdate_GetSize
0000b051 ovr_HttpTransferUpdate_IsCompleted
0000b074 ovr_IAP_ConsumePurchase
0000b08c ovr_IAP_GetNextProductArrayPage
0000b0ac ovr_IAP_GetNextPurchaseArrayPage
0000b0cd ovr_IAP_GetProductsBySKU
0000b0e6 ovr_IAP_GetViewerPurchases
0000b101 ovr_IAP_GetViewerPurchasesDurableCache
0000b128 ovr_IAP_LaunchCheckoutFlow
0000b143 ovr_InstalledApplicationArray_GetElement
0000b16c ovr_InstalledApplicationArray_GetSize
0000b192 ovr_InstalledApplication_GetApplicationId
0000b1bc ovr_InstalledApplication_GetPackageName
0000b1e4 ovr_InstalledApplication_GetStatus
0000b207 ovr_InstalledApplication_GetVersionCode
0000b22f ovr_InstalledApplication_GetVersionName
0000b257 ovr_InviteOptions_AddSuggestedUser
0000b27a ovr_InviteOptions_ClearSuggestedUsers
0000b2a0 ovr_InviteOptions_Create
0000b2b9 ovr_InviteOptions_Destroy
0000b2d3 ovr_InvitePanelResultInfo_GetInvitesSent
0000b2fc ovr_LanguagePackInfo_GetEnglishName
0000b320 ovr_LanguagePackInfo_GetNativeName
0000b343 ovr_LanguagePackInfo_GetTag
0000b35f ovr_LanguagePack_GetCurrent
0000b37b ovr_LanguagePack_SetCurrent
0000b397 ovr_LaunchBlockFlowResult_GetDidBlock
0000b3bd ovr_LaunchBlockFlowResult_GetDidCancel
0000b3e4 ovr_LaunchDetails_GetDeeplinkMessage
0000b409 ovr_LaunchDetails_GetDestinationApiName
0000b431 ovr_LaunchDetails_GetLaunchSource
0000b453 ovr_LaunchDetails_GetLaunchType
0000b473 ovr_LaunchDetails_GetLobbySessionID
0000b497 ovr_LaunchDetails_GetMatchSessionID
0000b4bb ovr_LaunchDetails_GetTrackingID
0000b4db ovr_LaunchDetails_GetUsers
0000b4f6 ovr_LaunchFriendRequestFlowResult_GetDidCancel
0000b525 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
0000b559 ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
0000b589 ovr_LaunchReportFlowResult_GetDidCancel
0000b5b1 ovr_LaunchReportFlowResult_GetUserReportId
0000b5dc ovr_LaunchUnblockFlowResult_GetDidCancel
0000b605 ovr_LaunchUnblockFlowResult_GetDidUnblock
0000b62f ovr_LeaderboardArray_GetElement
0000b64f ovr_LeaderboardArray_GetNextUrl
0000b66f ovr_LeaderboardArray_GetSize
0000b68c ovr_LeaderboardArray_HasNextPage
0000b6ad ovr_LeaderboardEntryArray_GetElement
0000b6d2 ovr_LeaderboardEntryArray_GetNextUrl
0000b6f7 ovr_LeaderboardEntryArray_GetPreviousUrl
0000b720 ovr_LeaderboardEntryArray_GetSize
0000b742 ovr_LeaderboardEntryArray_GetTotalCount
0000b76a ovr_LeaderboardEntryArray_HasNextPage
0000b790 ovr_LeaderboardEntryArray_HasPreviousPage
0000b7ba ovr_LeaderboardEntry_GetDisplayScore
0000b7df ovr_LeaderboardEntry_GetExtraData
0000b801 ovr_LeaderboardEntry_GetExtraDataLength
0000b829 ovr_LeaderboardEntry_GetID
