00000140 Android
00002a1d _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
00002aee _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixERS2_
00002bc1 __aeabi_memclr
00002bd0 __aeabi_memcpy
00002bdf __aeabi_memmove
00002bef __aeabi_uidivmod
00002c00 isnan
00002c06 syscall
00002c0e __cxa_guard_abort
00002c20 _ZSt7nothrow
00002c2d write
00002c33 strcmp
00002c3a __bss_start
00002c46 _end
00002c4b _edata
00002c52 free
00002c57 malloc
00002c5e _ZSt15get_new_handlerv
00002c75 __cxa_allocate_exception
00002c8e __cxa_throw
00002c9a _ZTVSt9bad_alloc
00002cab _ZTISt9bad_alloc
00002cbc _ZNSt9bad_allocD1Ev
00002cd0 __cxa_end_cleanup
00002ce2 __cxa_call_unexpected
00002cf8 pthread_cond_destroy
00002d0d pthread_cond_wait
00002d1f pthread_cond_signal
00002d33 pthread_cond_broadcast
00002d4a _ZTVSt13bad_exception
00002d60 _ZTISt13bad_exception
00002d76 _ZNSt13bad_exceptionD1Ev
00002d8f _ZTVSt8bad_cast
00002d9f _ZTISt8bad_cast
00002daf _ZNSt8bad_castD1Ev
00002dc2 _ZTVSt10bad_typeid
00002dd5 _ZTISt10bad_typeid
00002de8 _ZNSt10bad_typeidD1Ev
00002dfe __cxa_free_exception
00002e13 _ZNSt9exceptionD2Ev
00002e27 _ZTVN10__cxxabiv120__si_class_type_infoE
00002e50 _ZTISt9exception
00002e61 __cxa_guard_acquire
00002e75 __cxa_guard_release
00002e89 _ZNSt15__exception_ptr13exception_ptrC1Ev
00002eb3 _ZNSt15__exception_ptr13exception_ptrD1Ev
00002edd __cxa_pure_virtual
00002ef0 _ZTVN10__cxxabiv117__class_type_infoE
00002f16 ceil
00002f1b floor
00002f21 _ZTIv
00002f27 memcpy
00002f2e __aeabi_uldivmod
00002f3f memmove
00002f47 memset
00002f4e raise
00002f54 __cxa_begin_catch
00002f66 __cxa_end_catch
00002f76 memchr
00002f7d strerror
00002f86 _ZNKSt9bad_alloc4whatEv
00002f9e _ZNSt9bad_allocD2Ev
00002fb2 _ZNSt9bad_allocD0Ev
00002fc6 _ZTSSt9bad_alloc
00002fd7 _ZNKSt8bad_cast4whatEv
00002fee _ZNSt8bad_castD2Ev
00003001 _ZNSt8bad_castD0Ev
00003014 _ZTSSt8bad_cast
00003024 _ZNKSt10bad_typeid4whatEv
0000303e _ZNSt10bad_typeidD2Ev
00003054 _ZNSt10bad_typeidD0Ev
0000306a _ZTSSt10bad_typeid
0000307d _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
000030b7 _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
000030fe _ZN10__cxxabiv117__class_type_infoD2Ev
00003125 _ZN10__cxxabiv117__class_type_infoD1Ev
0000314c _ZN10__cxxabiv117__class_type_infoD0Ev
00003173 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
000031c4 _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
00003207 _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00003272 _ZTSN10__cxxabiv117__class_type_infoE
00003298 _ZTIN10__cxxabiv117__class_type_infoE
000032be _ZSt9terminatev
000032ce __cxa_allocate_dependent_exception
000032f1 __cxa_free_dependent_exception
00003310 __gnu_end_cleanup
00003322 _Unwind_Resume
00003331 __cxa_type_match
00003342 _ZTIN10__cxxabiv119__foreign_exceptionE
0000336a _ZTIN10__cxxabiv115__forced_unwindE
0000338e __cxa_begin_cleanup
000033a2 __cxa_get_globals
000033b4 _ZN10__cxxabiv111__terminateEPFvvE
000033d7 _ZN10__cxxabiv112__unexpectedEPFvvE
000033fb _ZSt10unexpectedv
0000340d __cxa_get_globals_fast
00003424 __cxa_rethrow
00003432 __cxa_get_exception_ptr
0000344a _Unwind_Complete
0000345b _Unwind_DeleteException
00003473 _ZSt18uncaught_exceptionv
0000348d _ZNSt9exceptionD1Ev
000034a1 _ZNSt13bad_exceptionD2Ev
000034ba _ZNKSt9exception4whatEv
000034d2 _ZNKSt13bad_exception4whatEv
000034ef _ZNSt9exceptionD0Ev
00003503 _ZNSt13bad_exceptionD0Ev
0000351c _ZN10__cxxabiv115__forced_unwindD2Ev
00003541 _ZN10__cxxabiv115__forced_unwindD1Ev
00003566 _ZN10__cxxabiv115__forced_unwindD0Ev
0000358b _ZN10__cxxabiv119__foreign_exceptionD2Ev
000035b4 _ZN10__cxxabiv119__foreign_exceptionD1Ev
000035dd _ZN10__cxxabiv119__foreign_exceptionD0Ev
00003606 _ZTSSt9exception
00003617 _ZTSSt13bad_exception
0000362d _ZTSN10__cxxabiv115__forced_unwindE
00003651 _ZTSN10__cxxabiv119__foreign_exceptionE
00003679 _ZTVSt9exception
0000368a _ZTVN10__cxxabiv115__forced_unwindE
000036ae _ZTVN10__cxxabiv119__foreign_exceptionE
000036d6 _Unwind_GetDataRelBase
000036ed _Unwind_GetTextRelBase
00003704 _Unwind_GetRegionStart
0000371b _Unwind_VRS_Set
0000372b _Unwind_GetLanguageSpecificData
0000374b _Unwind_VRS_Get
0000375b __gnu_unwind_frame
0000376e _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
000037aa _ZNSt15__exception_ptr13exception_ptrC2Ev
000037d4 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00003805 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00003836 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00003868 _ZNSt15__exception_ptr13exception_ptrC2EPv
00003893 _ZNSt15__exception_ptr13exception_ptrC1EPv
000038be _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
000038ec _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
0000391a _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
0000394e _ZNSt15__exception_ptr13exception_ptrD2Ev
00003978 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
000039a8 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
000039d8 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00003a06 _ZNKSt15__exception_ptr13exception_ptrntEv
00003a31 _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00003a64 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00003aa3 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00003ad5 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00003b07 _ZSt17current_exceptionv
00003b20 _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
00003b5c _ZSt14get_unexpectedv
00003b72 _ZSt13get_terminatev
00003b87 _Unwind_RaiseException
00003b9e _ZSt13set_terminatePFvvE
00003bb7 _ZN10__cxxabiv119__terminate_handlerE
00003bdd _ZSt14set_unexpectedPFvvE
00003bf7 _ZN10__cxxabiv120__unexpected_handlerE
00003c1e _Unwind_Resume_or_Rethrow
00003c38 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
00003c65 _ZTVN10__cxxabiv123__fundamental_type_infoE
00003c91 _ZN10__cxxabiv123__fundamental_type_infoD1Ev
00003cbe _ZN10__cxxabiv123__fundamental_type_infoD0Ev
00003ceb _ZTSN10__cxxabiv123__fundamental_type_infoE
00003d17 _ZTIN10__cxxabiv123__fundamental_type_infoE
00003d43 _ZTSv
00003d49 _ZTSPv
00003d50 _ZTSPKv
00003d58 _ZTSb
00003d5e _ZTSPb
00003d65 _ZTSPKb
00003d6d _ZTSw
00003d73 _ZTSPw
00003d7a _ZTSPKw
00003d82 _ZTSDs
00003d89 _ZTSPDs
00003d91 _ZTSPKDs
00003d9a _ZTSDi
00003da1 _ZTSPDi
00003da9 _ZTSPKDi
00003db2 _ZTSc
00003db8 _ZTSPc
00003dbf _ZTSPKc
00003dc7 _ZTSa
00003dcd _ZTSPa
00003dd4 _ZTSPKa
00003ddc _ZTSh
00003de2 _ZTSPh
00003de9 _ZTSPKh
00003df1 _ZTSs
00003df7 _ZTSPs
00003dfe _ZTSPKs
00003e06 _ZTSt
00003e0c _ZTSPt
00003e13 _ZTSPKt
00003e1b _ZTSi
00003e21 _ZTSPi
00003e28 _ZTSPKi
00003e30 _ZTSj
00003e36 _ZTSPj
00003e3d _ZTSPKj
00003e45 _ZTSl
00003e4b _ZTSPl
00003e52 _ZTSPKl
00003e5a _ZTSm
00003e60 _ZTSPm
00003e67 _ZTSPKm
00003e6f _ZTSx
00003e75 _ZTSPx
00003e7c _ZTSPKx
00003e84 _ZTSy
00003e8a _ZTSPy
00003e91 _ZTSPKy
00003e99 _ZTSf
00003e9f _ZTSPf
00003ea6 _ZTSPKf
00003eae _ZTSd
00003eb4 _ZTSPd
00003ebb _ZTSPKd
00003ec3 _ZTSe
00003ec9 _ZTSPe
00003ed0 _ZTSPKe
00003ed8 _ZTSDf
00003edf _ZTSPDf
00003ee7 _ZTSPKDf
00003ef0 _ZTSDd
00003ef7 _ZTSPDd
00003eff _ZTSPKDd
00003f08 _ZTSDe
00003f0f _ZTSPDe
00003f17 _ZTSPKDe
00003f20 _ZTSDn
00003f27 _ZTSPDn
00003f2f _ZTSPKDn
00003f38 _ZTIPKDn
00003f41 _ZTVN10__cxxabiv119__pointer_type_infoE
00003f69 _ZTIDn
00003f70 _ZTIPDn
00003f78 _ZTIPKDe
00003f81 _ZTIDe
00003f88 _ZTIPDe
00003f90 _ZTIPKDd
00003f99 _ZTIDd
00003fa0 _ZTIPDd
00003fa8 _ZTIPKDf
00003fb1 _ZTIDf
00003fb8 _ZTIPDf
00003fc0 _ZTIPKe
00003fc8 _ZTIe
00003fce _ZTIPe
00003fd5 _ZTIPKd
00003fdd _ZTId
00003fe3 _ZTIPd
00003fea _ZTIPKf
00003ff2 _ZTIf
00003ff8 _ZTIPf
00003fff _ZTIPKy
00004007 _ZTIy
0000400d _ZTIPy
00004014 _ZTIPKx
0000401c _ZTIx
00004022 _ZTIPx
00004029 _ZTIPKm
00004031 _ZTIm
00004037 _ZTIPm
0000403e _ZTIPKl
00004046 _ZTIl
0000404c _ZTIPl
00004053 _ZTIPKj
0000405b _ZTIj
00004061 _ZTIPj
00004068 _ZTIPKi
00004070 _ZTIi
00004076 _ZTIPi
0000407d _ZTIPKt
00004085 _ZTIt
0000408b _ZTIPt
00004092 _ZTIPKs
0000409a _ZTIs
000040a0 _ZTIPs
000040a7 _ZTIPKh
000040af _ZTIh
000040b5 _ZTIPh
000040bc _ZTIPKa
000040c4 _ZTIa
000040ca _ZTIPa
000040d1 _ZTIPKc
000040d9 _ZTIc
000040df _ZTIPc
000040e6 _ZTIPKDi
000040ef _ZTIDi
000040f6 _ZTIPDi
000040fe _ZTIPKDs
00004107 _ZTIDs
0000410e _ZTIPDs
00004116 _ZTIPKw
0000411e _ZTIw
00004124 _ZTIPw
0000412b _ZTIPKb
00004133 _ZTIb
00004139 _ZTIPb
00004140 _ZTIPKv
00004148 _ZTIPv
0000414f __google_potentially_blocking_region_begin
0000417a __google_potentially_blocking_region_end
000041a3 _ZTVN9__gnu_cxx20recursive_init_errorE
000041ca _ZTIN9__gnu_cxx20recursive_init_errorE
000041f1 _ZN9__gnu_cxx20recursive_init_errorD1Ev
00004219 _ZN9__gnu_cxx20recursive_init_errorD2Ev
00004241 _ZN9__gnu_cxx20recursive_init_errorD0Ev
00004269 _ZTSN9__gnu_cxx20recursive_init_errorE
00004290 _ZSt15set_new_handlerPFvvE
000042ab _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
000042e3 _ZN10__cxxabiv119__pointer_type_infoD2Ev
0000430c _ZN10__cxxabiv117__pbase_type_infoD2Ev
00004333 _ZN10__cxxabiv119__pointer_type_infoD1Ev
0000435c _ZN10__cxxabiv119__pointer_type_infoD0Ev
00004385 _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
000043da _ZTSN10__cxxabiv119__pointer_type_infoE
00004402 _ZTIN10__cxxabiv119__pointer_type_infoE
0000442a _ZTIN10__cxxabiv117__pbase_type_infoE
00004450 _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
00004493 __cxa_deleted_virtual
000044a9 _ZN10__cxxabiv120__si_class_type_infoD2Ev
000044d3 _ZN10__cxxabiv120__si_class_type_infoD1Ev
000044fd _ZN10__cxxabiv120__si_class_type_infoD0Ev
00004527 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
00004585 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00004605 _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
0000466d _ZTSN10__cxxabiv120__si_class_type_infoE
00004696 _ZTIN10__cxxabiv120__si_class_type_infoE
000046bf _ZN9__gnu_cxx27__verbose_terminate_handlerEv
000046ec _ZTVN10__cxxabiv117__pbase_type_infoE
00004712 _ZN10__cxxabiv117__pbase_type_infoD1Ev
00004739 _ZN10__cxxabiv117__pbase_type_infoD0Ev
00004760 __cxa_bad_typeid
00004771 _ZTSN10__cxxabiv117__pbase_type_infoE
00004797 __cxa_current_exception_type
000047b4 __cxa_demangle
000047c3 __gcclibcxx_demangle_callback
000047e1 __cxa_bad_cast
000047f0 __cxa_throw_bad_array_new_length
00004811 _ZTVSt20bad_array_new_length
0000482e _ZTISt20bad_array_new_length
0000484b _ZNSt20bad_array_new_lengthD1Ev
0000486b __cxa_throw_bad_array_length
00004888 _ZTVSt16bad_array_length
000048a1 _ZTISt16bad_array_length
000048ba _ZNSt16bad_array_lengthD1Ev
000048d6 _ZNKSt16bad_array_length4whatEv
000048f6 _ZNSt16bad_array_lengthD2Ev
00004912 _ZNSt16bad_array_lengthD0Ev
0000492e _ZTSSt16bad_array_length
00004947 _ZNKSt20bad_array_new_length4whatEv
0000496b _ZNSt20bad_array_new_lengthD2Ev
0000498b _ZNSt20bad_array_new_lengthD0Ev
000049ab _ZTSSt20bad_array_new_length
000049c8 __udivsi3
000049d2 __aeabi_uidiv
000049e0 __aeabi_idiv0
000049ee __divsi3
000049f7 __aeabi_idiv
00004a04 __aeabi_ldiv0
00004a12 __gnu_uldivmod_helper
00004a28 __gnu_ldivmod_helper
00004a3d __divdi3
00004a46 __udivdi3
00004a50 __aeabi_unwind_cpp_pr2
00004a67 __gnu_Unwind_Restore_VFP_D
00004a82 __gnu_Unwind_Restore_VFP
00004a9b __gnu_Unwind_Restore_VFP_D_16_to_31
00004abf __gnu_Unwind_Restore_WMMXD
00004ada __gnu_Unwind_Restore_WMMXC
00004af5 restore_core_regs
00004b07 _Unwind_GetCFA
00004b16 __gnu_Unwind_RaiseException
00004b32 __gnu_Unwind_ForcedUnwind
00004b4c __gnu_Unwind_Resume
00004b60 __gnu_Unwind_Resume_or_Rethrow
00004b7f __gnu_Unwind_Backtrace
00004b96 __gnu_unwind_execute
00004bab _Unwind_VRS_Pop
00004bbb __gnu_Unwind_Save_WMMXD
00004bd3 __gnu_Unwind_Save_WMMXC
00004beb __gnu_Unwind_Save_VFP_D
00004c03 __gnu_Unwind_Save_VFP
00004c19 __gnu_Unwind_Save_VFP_D_16_to_31
00004c3a __restore_core_regs
00004c4e ___Unwind_RaiseException
00004c67 ___Unwind_Resume
00004c78 ___Unwind_Resume_or_Rethrow
00004c94 ___Unwind_ForcedUnwind
00004cab _Unwind_ForcedUnwind
00004cc0 ___Unwind_Backtrace
00004cd4 _Unwind_Backtrace
00004ce6 __aeabi_llsl
00004cf3 __aeabi_llsr
00004d00 __lshrdi3
00004d0a __ashldi3
00004d14 libandroid.so
00004d22 liblog.so
00004d2c libstdc++.so
000082d1 I	JxDyDzD
00008311 I	JxDyDzD
0000836a 	L	H|D	IxD"FyD
0000837f I"FxDyD
000083bf h|D"qC
000083c7 I FyD
000083d4 @	 q
000083dd JxDyDzD
00008499 @pG"0
000084df G1I#
000084f5 G-I!
0000850b G(I 
00008517 `hF!h@
00008539 ` HxD
00008590 3Hj1
000085c0 OculusXRPlugin: registering subsystems
000085fe ,HxD
00008615 G*I*J+KyD+MzD
00008628 {D}D
00008635 G&HxD
000086a6 ^N^EZP
000086d4 XRPreInitProvider registered
000086ff H{DxD
000087db H9F2F+FxD
0000880f H9F2F+FxD
0000883d   ` F
00008880 'J	h
000088f1 IyD	h
00008986 )h	h
000089d0 'J	h
00008a41 IyD	h
00008ad6 )h	h
00008b1a  F)F
00008b6c 9JzD
00008b92 1HxD
00008bac !JzD
00008c38 libOVRPlugin.so
00008c5c Failed to load libOVRPlugin.so
00008cee XvyD
00008e02 |e}D
00008e4a Du{D
00008e6e (e}D
00008f8e Ht{D
00008fb2 ,d}D
00009300 ~HxD
00009470 ovrp_GetFoveationEyeTrackedSupported
00009498 ovrp_GetFoveationEyeTracked
000094b4 ovrp_SetFoveationEyeTracked
000094d0 ovrp_GetFoveationEyeTrackedCenter
00009537 HxDpG
0000953f HxDpG
00009545 HxDpG
0000954b HxDpG
00009551 HxDpG
00009557 HxDpG
0000955d HxDpG
00009563 HxDpG
00009569 HxDpG
0000956f HxDpG
00009575 HxDpG
000095f4 JHxD
00009652 ~D0X
00009658 2HxD
000096e7 KxDyD{D
0000975b `ca"a
0000981b IyD	h	h
00009842 	IyDQ
0000986c Error setting CPU level: %s
0000988f IyD	h	h	j
000098b6 	IyDQ
000098e0 Error setting GPU level: %s
00009927 IyD	h	hq
0000993b IyDQ
00009968 Error determining if we should quit: %s
000099bb IyD	h	hq
000099cf IyDQ
000099fc Error getting application input focus value: %s
00009a59 IyD	h	hq
00009a6c 	IyDQ
00009a98 Error getting boundary configured value: %s
00009ada 	h	h
00009af7 IyD	h	hq
00009b0b IyDQ
00009b3c Error getting boundary dimensions: %s
00009b8d IyD	h	hq
00009ba0 	IyDQ
00009bcc Error getting boundary visibility: %s
00009bf7 IyD	h	h
00009c0b IyD	h	h
00009c22 	IyDQ
00009c4c Error setting boundary visibility: %s
00009c77 IyD	h	h
00009ca3 IyDQ
00009cf0 Error setting developer mode strict: %s
00009d4d H!FxD
00009d6b %(Fp
00009d71 %(Fp
00009d77 %(Fp
00009d87 IyD	h	h
00009db1 IyDQ
00009de0 Error setting display refresh rate: %s
00009e39 IyDQ
00009e43 JzD	
00009e6c Error getting display refresh rate: %s
00009ee1 IyD	h	hq
00009ef4 	IyDQ
00009f20 Error querying FFR support: %s
00009f43 IyD	h	h
00009f57 IyD	h	h
00009f6e 	IyDQ
00009f98 Error setting FFR level: %s
00009fdd IyD	h	hq
00009ff0 	IyDQ
0000a01c Error getting FFR level: %s
0000a03f IyD	h	h
0000a053 IyD	h	h
0000a06a 	IyDQ
0000a094 Error setting dynamic FFR: %s
0000a0d3 IyD	h	hq
0000a0e7 IyDQ
0000a118 Error querying Eye Tracked Foveated Rendering support: %s
0000a173 IyD	h	hq
0000a187 IyDQ
0000a1b8 Error querying Eye Tracked Foveated Rendering enabled: %s
0000a1f7 IyD	h	h
0000a20b IyD	h	h
0000a222 	IyDQ
0000a24c Error setting Eye Tracked Foveated Rendering enabled: %s
0000a298 h!pG
0000a2c1 H%FE
0000a2cb 1xDE
0000a30c (FyD
0000a31b  (` F
0000a3ad FxD)F
0000a3c5 h(FE
0000a42c xD9F
0000a443 h8FG
0000a471 "sIyD	h	h
0000a4a7 hyDO
0000a4e6 dHxD
0000a4ed hAj	
0000a4f5 GaHxD
0000a518 ZHxD
0000a53e DHxD
0000a55b GJHxD
0000a56d GPH	
0000a582 LHxD
0000a5ab GBHxD
0000a5bd GHHxD
0000a5d8 BJzD
0000a5ec ?IyDQ
0000a5f6 <JzD=I
0000a654 OVRPlugin failed to initialize.
0000a68c No audio output device available.
0000a6bc No audio input device available.
0000a701 IyD	h
0000a729 @`Gf	
0000a730 ovrPlugin: %s
0000a799 #yD	h	h
0000a7c1 #yD	h	h
0000a812 	HxDS
0000a8c1 IxDyD
0000aa4d F$HxD
0000ab3c 	HxD
0000afde 'HxD
0000b010 (F1F
0000b05c Audio output source changed.
0000b084 No available audio output device detected.
0000b0d6 'HxD
0000b108 (F1F
0000b11b hAh(F
0000b154 Audio input source changed.
0000b17c No available audio input device detected.
0000b1cb HiFxD
0000b455 ' %LF
0000b56e 8h>F
0000b5ed FgHgN
0000b5f3 "xD~D
0000b5fb  0`1F(h
0000b640 D2!F
0000b649 (gJyDzD
0000b65d GcOcI
0000b663 DyD8h
0000b66f F8h`J`K
0000b677 hzD{D
0000b693 F8h!F*F
0000b6a2 YJ+F
0000b6b3 F8h!F
0000b6c5  zD+F
0000b6dd F8h!F
0000b6ef  zD+F
0000b707 F8h!F
0000b719  zDBK
0000b741 F8h!F2F
0000b755  zD+F
0000b76b F8h!F
0000b794 com/unity3d/player/UnityPlayer
0000b7b8 currentActivity
0000b7c8 Landroid/app/Activity;
0000b7fc OVRPlugin
0000b82c com.unity.xr.oculus.EyeTrackedFoveation
0000b858 getIsOnOculusHardware
0000b8b9 IxDyD
0000b970 2H3OxD
0000b981 G0O0I1N
0000b989 DyD~D8h
0000b99f F8h.
0000b9b3 F8h*
0000b9c3 G)J3F9hzD
0000b9db G(J3F9hzD
0000b9f3 G'J3F9hzD
0000ba0d F8h!FBF
0000ba25 F8hzD
0000ba54 <init>
0000ba60 pauseOculus
0000ba70 resumeOculus
0000ba84 destroyOculus
0000ba98 initOculus
0000baff L|D h
0000bb0d h|D!h
0000bb35 F hCm F
0000bb48 zDxD
0000bbbd ppGm
0000bddc 8O5I8N
0000bde3 D2HyD3J
0000bded {~D2K
0000bdfc zD{D
0000be12 .H2N
0000be1c ,IxD#
0000be49 R{D+J
0000be52 \p*M
0000be59 DzD%
0000be68 j|}D
0000bee4 cpuLevel
0000bef0 gpuLevel
0000bf04 perfmetrics.gpuutil
0000bf18 perfmetrics.cpuutilavg
0000bf30 perfmetrics.cpuutilworst
0000bf4c perfmetrics.cpuclockfreq
0000bf68 perfmetrics.gpuclockfreq
0000bfba 7Fxj
0000c009 &0F(
0000c0bb IyDQ
0000c0f3 HyDxD	h
0000c21a xD)F
0000c22c oHxD
0000c24e ~D0F
0000c256 nO)F
0000c276 8h)F
0000c293 !ZFxD
0000c2f7 #xDzD
0000c316 BHxD
0000c324 ?IyD
0000c342 :HxD
0000c350 7IyD
0000c37c Subsampled Layout is not supported on Quest 1
0000c3bc Failed to calculate eye layer desc
0000c3f0 Failed to setup eye layer
0000c4b9 D|D:hV
0000c4c2  hRi
0000c557 !xD	
0000c58e  f[F
0000c5af "3FGlO
0000c5b9 GPFYF2F
0000c701 .eB5
0000c735 "0hSFG
0000c745 G0hIF
0000c757 0RF3F
0000c75d G8FIF2F
0000c796 RHIFxD
0000c887 uxDRF)F
0000c8a0 QF:FxD
0000c8b5 rHF9F
0000c8fd  .q(` F
0000c912 yDnq
0000c936 yHxD
0000c95c }IyD	h	h1
0000c97d KyD{D
0000c9c0 7unF(F1F
0000c9de xIyD	h
0000ca22 jHxD
0000ca44 ~D0h
0000ca53 /1hxD
0000ca86 UHxD
0000cab6 MHxD
0000cad2 GHxD
0000caec 1HxD
0000cb0c libEGL.so
