0000027c Android
00006274 _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
000062b3 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
000062f1 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00006332 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00006370 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
000063b1 _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
000063fc _ZN8facebook10perflogger8internal19kHealthMetricConfigE
00006434 _ZN8facebook10perflogger8internal18kHealthMetricValueE
0000646b _ZN8facebook10perflogger8internal17kHealthMetricTypeE
000064a1 _ZN8facebook10perflogger8internal19kHealthMetricEventsE
000064d9 _ZN8facebook10perflogger8internal26kHealthMetricDroppedEventsE
00006518 _ZN8facebook10perflogger29ConvertPointDataToJsonPayloadERKNSt6__ndk16vectorINS0_10AnnotationENS1_9allocatorIS3_EEEE
0000658c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRKNS_12basic_stringIcNS_11char_traitsIcEENSC_IcEEEEEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
00006732 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
00006766 _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
000067ae _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
0000681b _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
0000684b _ZTIN5folly9TypeErrorE
00006862 _ZTVN5folly9TypeErrorE
00006879 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
000068a8 memcmp
000068af _ZNK5folly7dynamic4hashEv
000068c9 _ZN5follyeqERKNS_7dynamicES2_
000068e7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
000069df _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00006ae5 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006b12 _ZTSN5folly9TypeErrorE
00006b29 _ZNK5folly7dynamic8typeNameEv
00006b47 _ZN5folly7dynamic8typeNameENS0_4TypeE
00006b6d _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00006bda _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcEEELb0ENS2_16integer_sequenceImJLm0ELm1EEEEJSA_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00006cc5 _ZN5folly6detail21baseFormatterCallImplILb0ELb0ENS0_27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEvRT1_mPKiPFNS3_17integral_constantIbXT0_EEERKNS0_17BaseFormatterBaseEmEPKPFvSJ_RNS_9FormatArgESC_ESJ_
00006dc4 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00006e34 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcSC_EEELb0ENS2_16integer_sequenceImJLm0ELm1ELm2EEEEJSA_SC_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00006f29 _ZN5follyltERKNS_7dynamicES2_
00006f47 _ZN5folly2toIdlEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
00006fa6 _ZN5folly2toIldEENSt6__ndk19enable_ifIXsr6detail14IsArithToArithIT_T0_EE5valueES3_E4typeERKS4_
00007005 _ZN6google15LogMessageFatalC1EPKci
00007028 _ZN6google10LogMessage6streamEv
00007048 _ZN6google15LogMessageFatalD1Ev
00007068 _ZN5folly7dynamicC2ERKS0_
00007082 _ZN5folly7dynamicC2EOS0_
0000709b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEEEEvT_SM_
000071cc _ZN5folly7dynamicaSEDn
000071e3 _ZNKR5folly7dynamic6atImplERKS0_
00007204 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
0000732c _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
0000738f _ZN5folly6detail16throw_exception_ISt12out_of_rangeJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
00007411 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
00007452 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEELb0ENS2_16integer_sequenceImJLm0EEEEJS8_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00007531 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
00007558 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRNS_5RangeIPKcEEEEELb0ENSt6__ndk116integer_sequenceImJLm0EEEEJS6_EEclINS_6detail27BaseFormatterAppendToStringINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEEvRT_E4funs
00007644 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRNS2_5RangeIPKcEEDnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
00007796 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000077cb _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000077ff _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00007833 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00007866 _ZNKR5folly7dynamic11get_ptrImplERKS0_
0000788d _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
000078b9 _ZN5folly7dynamic5eraseENSt6__ndk111__wrap_iterIPKS0_EES5_
000078f4 _ZN5folly7dynamic10merge_diffERKS0_S2_
0000791b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007a3c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKS3_DnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007b8e _ZNKR5folly7dynamic11try_get_ptrERKNS_12json_pointerE
00007bc4 _ZNK5folly12json_pointer6tokensEv
00007be6 _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00007c41 _ZNKR5folly7dynamic7get_ptrERKNS_12json_pointerE
00007c72 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessIvEEJEEEvDpT0_
00007cba _ZN5folly7dynamic7reserveEm
00007cd6 nextafter
00007ce0 _ZN5folly15throw_exceptionINS_15ConversionErrorEEEvOT_
00007d17 _ZN5folly6detail15str_to_integralIlEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00007d72 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessINS_14ConversionCodeEEEJS3_EEEvDpT0_
00007dd0 _ZTVN5folly17BadExpectedAccessIvEE
00007df3 _ZN5folly15throw_exceptionINS_17BadExpectedAccessIvEEEEvOT_
00007e2f _ZTIN5folly17BadExpectedAccessIvEE
00007e52 _ZTIN5folly15ConversionErrorE
00007e70 _ZN5folly6detail18pretty_name_zarrayIlNS0_14pretty_tag_gccEE6zarrayE
00007eb5 __strlen_chk
00007ec2 _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00007f05 _ZTVN5folly15ConversionErrorE
00007f23 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00007f8e _ZN5folly13to_ascii_sizeILm10EEEmm
00007fb1 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00007fe1 _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEELm20EEEmRAT1__cm
0000802d _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00008078 _ZTVN5folly17BadExpectedAccessINS_14ConversionCodeEEE
000080ae _ZN5folly15throw_exceptionINS_17BadExpectedAccessINS_14ConversionCodeEEEEEvOT_
000080fd _ZTIN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008133 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000818e _ZN5folly6detail18pretty_name_zarrayIdNS0_14pretty_tag_gccEE6zarrayE
000081d3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000832e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEDpOT_
0000846f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb0EEEvm
00008567 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEdEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valuesr3std17is_floating_pointIT0_EE5valueES9_E4typeESA_
0000861b _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJlETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
0000870e memchr
00008715 _ZN5folly9FormatArg8initSlowEv
00008734 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000878f _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJPKcEEEvDpT0_
000087d2 _ZNK5folly9FormatArg8validateENS0_4TypeE
000087fb _ZN5folly12format_value12formatStringINS_6detail27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEEEvNS_5RangeIPKcEERNS_9FormatArgERT_
000088b3 __memset_chk
000088c0 abort
000088c6 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_cS6_EEEvDpT0_
0000892e _ZN5folly15throw_exceptionINS_12BadFormatArgEEEvOT_
00008962 _ZTIN5folly12BadFormatArgE
0000897d _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_cSA_ETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
00008a8b _ZTVN5folly12BadFormatArgE
00008aa6 _ZN5folly15throw_exceptionISt12out_of_rangeEEvOT_
00008ad8 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_EEEvDpT0_
00008b3c _ZN5folly11toAppendFitIJNS_5RangeIPKcEES4_S4_S3_PNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEETnNS5_9enable_ifIXsr12IsSomeStringINS5_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSH_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSG_
00008c3b _ZN5folly13to_ascii_withILm10ENS_17to_ascii_alphabetILb0EEEEEmPcPKcm
00008c80 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00008cb7 _ZN5folly6detail11formatOctalE
00008cd6 _ZN5folly6detail12formatBinaryE
00008cf6 _ZN5folly6detail14formatHexUpperE
00008d18 _ZN5folly6detail14formatHexLowerE
00008d3a __vsnprintf_chk
00008d4a _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00008d95 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_mEEEvDpT0_
00008dfa _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_mETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
00008f05 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE16__construct_nodeIJRNS2_5RangeIPKcEEDnEEENS_10unique_ptrINS_11__hash_nodeIS4_PvEENS_22__hash_node_destructorINSC_ISO_EEEEEEDpOT_
00009068 _ZN5folly7dynamic8TypeInfoIDnE4nameE
0000908d _ZN5folly7dynamic8TypeInfoIbE4nameE
000090b1 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00009117 _ZN5folly7dynamic8TypeInfoIdE4nameE
0000913b _ZN5folly7dynamic8TypeInfoIlE4nameE
0000915f _ZTSN5folly17BadExpectedAccessIvEE
00009182 _ZTSN5folly15ConversionErrorE
000091a0 _ZTSN5folly19ConversionErrorBaseE
000091c2 _ZTIN5folly19ConversionErrorBaseE
000091e4 _ZTSN5folly17BadExpectedAccessINS_14ConversionCodeEEE
0000921a _ZTSN5folly12BadFormatArgE
00009235 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
000092a5 _ZNK5folly11FormatValueIdvE12formatHelperERNS_14basic_fbstringIcNSt6__ndk111char_traitsIcEENS3_9allocatorIcEENS_13fbstring_coreIcEEEERiRNS_9FormatArgE
0000933c _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
0000938c _ZNK17double_conversion23DoubleToStringConverter13ToExponentialEdiPNS_13StringBuilderE
000093e3 _ZN5folly13fbstring_coreIcE10initMediumEPKcm
00009410 _ZN5folly13fbstring_coreIcE9initLargeEPKcm
0000943b _ZN5folly26FormatKeyNotFoundExceptionC2ENS_5RangeIPKcEE
00009473 _ZTVN5folly26FormatKeyNotFoundExceptionE
0000949c free
000094a1 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
000094f9 nallocx
00009501 malloc
00009508 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
00009563 _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
0000959d _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
000095ff _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
0000965f _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
000096ac _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
000096f9 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
00009749 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
00009799 _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
000097f0 _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00009845 mallocx
0000984d rallocx
00009855 xallocx
0000985d sallocx
00009865 dallocx
0000986d sdallocx
00009876 mallctl
0000987e mallctlnametomib
0000988f mallctlbymib
0000989c _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
000098d4 _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
0000990a _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
00009961 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
000099b6 MallocExtension_Internal_GetNumericProperty
000099e2 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00009a21 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00009a59 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
00009a8f _ZN5folly15throw_exceptionISt9bad_allocEEvOT_
00009abd _ZN5folly15throw_exceptionISt12length_errorEEvOT_
00009aef _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEEEEEvDpT0_
00009b50 _ZTIN5folly26FormatKeyNotFoundExceptionE
00009b79 _ZTSN5folly26FormatKeyNotFoundExceptionE
