0000027c Android
00007072 _ZN4FMOD6System19createDSPConnectionE23FMOD_DSPCONNECTION_TYPEPPNS_13DSPConnectionE
000070c6 _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
0000710f _ZN4FMOD3DSP16setParameterDataEiPvj
00007133 _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
0000716f _ZN4FMOD3DSP9setBypassEb
00007188 _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
000071d7 _ZN4FMOD3DSP16getNumParametersEPi
000071f9 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
00007235 _ZN4FMOD3DSP12getWetDryMixEPfS1_S1_
00007259 _ZN4FMOD3DSP12setWetDryMixEfff
00007278 _ZN4FMOD14ChannelControl8getDelayEPyS1_Pb
000072a2 _ZN4FMOD14ChannelControl9isPlayingEPb
000072c8 _ZN4FMOD6System13get3DSettingsEPfS1_S1_
000072f0 _ZN4FMOD12ChannelGroup12getNumGroupsEPi
00007318 _ZN4FMOD12ChannelGroup8getGroupEiPPS0_
0000733f _ZN4FMOD12ChannelGroup14getNumChannelsEPi
00007369 _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
0000739c _ZN4FMOD7Channel11setPriorityEi
000073bc _ZN4FMOD14ChannelControl19setReverbPropertiesEif
000073ed _ZN4FMOD14ChannelControl7getModeEPj
00007411 _ZN4FMOD14ChannelControl7setModeEj
00007434 _ZN4FMOD5Sound7getModeEPj
0000744e _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
00007484 _ZN4FMOD6System19getAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
000074c2 _ZN4FMOD6System6updateEv
000074db _ZN4FMOD6System7playDSPEPNS_3DSPEPNS_12ChannelGroupEbPPNS_7ChannelE
0000751f _ZN4FMOD5Sound11getSubSoundEiPPS0_
00007542 _ZN4FMOD5Sound7setModeEj
0000755b _ZN4FMOD5Sound15getNumSubSoundsEPi
0000757e _ZN4FMOD5Sound7releaseEv
00007597 _ZN4FMOD5Sound11getDefaultsEPfPi
000075b8 _ZN4FMOD5Sound9getLengthEPjj
000075d5 _ZN4FMOD5Sound13getLoopPointsEPjjS1_j
000075fb _ZN4FMOD5Sound11setDefaultsEfi
0000761a _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
00007662 _ZNK4FMOD6Studio6System7isValidEv
00007684 _ZNK4FMOD6Studio16EventDescription7isValidEv
000076b1 _ZNK4FMOD6Studio4Bank7isValidEv
000076d1 _ZNK4FMOD6Studio13EventInstance7isValidEv
000076fb _ZNK4FMOD6Studio3Bus7isValidEv
0000771a _ZNK4FMOD6Studio3VCA7isValidEv
00007739 _ZNK4FMOD6Studio13CommandReplay7isValidEv
00007763 _ZN4FMOD6Studio6System19setAdvancedSettingsEP28FMOD_STUDIO_ADVANCEDSETTINGS
000077af _ZN4FMOD6Studio6System19getAdvancedSettingsEP28FMOD_STUDIO_ADVANCEDSETTINGS
000077fb _ZN4FMOD6Studio6System10initializeEijjPv
00007824 _ZN4FMOD6Studio6System7releaseEv
00007845 _ZN4FMOD6Studio6System6updateEv
00007865 _ZN4FMOD6Studio6System13flushCommandsEv
0000788d _ZN4FMOD6Studio6System18flushSampleLoadingEv
000078ba _ZNK4FMOD6Studio6System13getCoreSystemEPPNS_6SystemE
000078ef _ZN4FMOD6Studio6System6createEPPS1_j
00007914 _ZN4FMOD6Studio6System19startCommandCaptureEPKcj
00007945 _ZN4FMOD6Studio6System18stopCommandCaptureEv
00007972 _ZN4FMOD6Studio6System17loadCommandReplayEPKcjPPNS0_13CommandReplayE
000079b7 _ZN4FMOD6Studio6System15getNumListenersEPi
000079e2 _ZN4FMOD6Studio6System15setNumListenersEi
00007a0c _ZNK4FMOD6Studio6System21getListenerAttributesEiP18FMOD_3D_ATTRIBUTESP11FMOD_VECTOR
00007a60 _ZN4FMOD6Studio6System21setListenerAttributesEiPK18FMOD_3D_ATTRIBUTESPK11FMOD_VECTOR
00007ab5 _ZN4FMOD6Studio6System17getListenerWeightEiPf
00007ae3 _ZN4FMOD6Studio6System17setListenerWeightEif
00007b10 _ZN4FMOD6Studio6System12loadBankFileEPKcjPPNS0_4BankE
00007b46 _ZN4FMOD6Studio6System14loadBankMemoryEPKci28FMOD_STUDIO_LOAD_MEMORY_MODEjPPNS0_4BankE
00007b9d _ZN4FMOD6Studio6System14loadBankCustomEPK21FMOD_STUDIO_BANK_INFOjPPNS0_4BankE
00007beb _ZNK4FMOD6Studio6System8getEventEPKcPPNS0_16EventDescriptionE
00007c29 _ZNK4FMOD6Studio6System6getBusEPKcPPNS0_3BusE
00007c57 _ZNK4FMOD6Studio6System6getVCAEPKcPPNS0_3VCAE
00007c85 _ZNK4FMOD6Studio6System7getBankEPKcPPNS0_4BankE
00007cb5 _ZNK4FMOD6Studio6System12getEventByIDEPK9FMOD_GUIDPPNS0_16EventDescriptionE
00007d01 _ZNK4FMOD6Studio6System10getBusByIDEPK9FMOD_GUIDPPNS0_3BusE
00007d3d _ZNK4FMOD6Studio6System10getVCAByIDEPK9FMOD_GUIDPPNS0_3VCAE
00007d79 _ZNK4FMOD6Studio6System11getBankByIDEPK9FMOD_GUIDPPNS0_4BankE
00007db7 _ZNK4FMOD6Studio6System12getSoundInfoEPKcP22FMOD_STUDIO_SOUND_INFO
00007dfa _ZNK4FMOD6Studio6System29getParameterDescriptionByNameEPKcP33FMOD_STUDIO_PARAMETER_DESCRIPTION
00007e59 _ZNK4FMOD6Studio6System27getParameterDescriptionByIDE24FMOD_STUDIO_PARAMETER_IDP33FMOD_STUDIO_PARAMETER_DESCRIPTION
00007ecd _ZNK4FMOD6Studio6System23getParameterLabelByNameEPKciPciPi
00007f08 _ZNK4FMOD6Studio6System21getParameterLabelByIDE24FMOD_STUDIO_PARAMETER_IDiPciPi
00007f58 _ZNK4FMOD6Studio6System16getParameterByIDE24FMOD_STUDIO_PARAMETER_IDPfS3_
00007fa2 _ZN4FMOD6Studio6System16setParameterByIDE24FMOD_STUDIO_PARAMETER_IDfb
00007fe8 _ZN4FMOD6Studio6System25setParameterByIDWithLabelE24FMOD_STUDIO_PARAMETER_IDPKcb
00008039 _ZN4FMOD6Studio6System18setParametersByIDsEPK24FMOD_STUDIO_PARAMETER_IDPfib
00008085 _ZNK4FMOD6Studio6System18getParameterByNameEPKcPfS4_
000080ba _ZN4FMOD6Studio6System18setParameterByNameEPKcfb
000080eb _ZN4FMOD6Studio6System27setParameterByNameWithLabelEPKcS3_b
00008127 _ZNK4FMOD6Studio6System8lookupIDEPKcP9FMOD_GUID
00008157 _ZNK4FMOD6Studio6System10lookupPathEPK9FMOD_GUIDPciPi
0000818d _ZNK4FMOD6Studio6System11getCPUUsageEP21FMOD_STUDIO_CPU_USAGEP14FMOD_CPU_USAGE
000081dc _ZNK4FMOD6Studio6System14getBufferUsageEP24FMOD_STUDIO_BUFFER_USAGE
00008220 _ZN4FMOD6Studio6System16resetBufferUsageEv
0000824b _ZN4FMOD6Studio6System14registerPluginEPK20FMOD_DSP_DESCRIPTION
0000828b _ZN4FMOD6Studio6System16unregisterPluginEPKc
000082b8 _ZN4FMOD6Studio6System9unloadAllEv
000082db _ZNK4FMOD6Studio6System12getBankCountEPi
00008304 _ZNK4FMOD6Studio6System11getBankListEPPNS0_4BankEiPi
00008339 _ZNK4FMOD6Studio6System28getParameterDescriptionCountEPi
00008372 _ZNK4FMOD6Studio6System27getParameterDescriptionListEP33FMOD_STUDIO_PARAMETER_DESCRIPTIONiPi
000083cf _ZN4FMOD6Studio6System11setCallbackEPF11FMOD_RESULTP18FMOD_STUDIO_SYSTEMjPvS5_Ej
00008420 _ZN4FMOD6Studio6System11setUserDataEPv
00008447 _ZNK4FMOD6Studio6System11getUserDataEPPv
00008470 _ZNK4FMOD6Studio6System14getMemoryUsageEP24FMOD_STUDIO_MEMORY_USAGE
000084b4 _ZNK4FMOD6Studio16EventDescription5getIDEP9FMOD_GUID
000084e9 _ZNK4FMOD6Studio16EventDescription7getPathEPciPi
0000851a _ZNK4FMOD6Studio16EventDescription28getParameterDescriptionCountEPi
0000855e _ZNK4FMOD6Studio16EventDescription30getParameterDescriptionByIndexEiP33FMOD_STUDIO_PARAMETER_DESCRIPTION
000085c7 _ZNK4FMOD6Studio16EventDescription29getParameterDescriptionByNameEPKcP33FMOD_STUDIO_PARAMETER_DESCRIPTION
00008631 _ZNK4FMOD6Studio16EventDescription27getParameterDescriptionByIDE24FMOD_STUDIO_PARAMETER_IDP33FMOD_STUDIO_PARAMETER_DESCRIPTION
000086b0 _ZNK4FMOD6Studio16EventDescription24getParameterLabelByIndexEiiPciPi
000086f5 _ZNK4FMOD6Studio16EventDescription23getParameterLabelByNameEPKciPciPi
0000873b _ZNK4FMOD6Studio16EventDescription21getParameterLabelByIDE24FMOD_STUDIO_PARAMETER_IDiPciPi
00008796 _ZNK4FMOD6Studio16EventDescription20getUserPropertyCountEPi
000087d2 _ZNK4FMOD6Studio16EventDescription22getUserPropertyByIndexEiP25FMOD_STUDIO_USER_PROPERTY
0000882b _ZNK4FMOD6Studio16EventDescription15getUserPropertyEPKcP25FMOD_STUDIO_USER_PROPERTY
0000887f _ZNK4FMOD6Studio16EventDescription9getLengthEPi
000088af _ZNK4FMOD6Studio16EventDescription17getMinMaxDistanceEPfS2_
000088eb _ZNK4FMOD6Studio16EventDescription12getSoundSizeEPf
0000891f _ZNK4FMOD6Studio16EventDescription10isSnapshotEPb
00008951 _ZNK4FMOD6Studio16EventDescription9isOneshotEPb
00008981 _ZNK4FMOD6Studio16EventDescription8isStreamEPb
000089b0 _ZNK4FMOD6Studio16EventDescription4is3DEPb
000089db _ZNK4FMOD6Studio16EventDescription16isDopplerEnabledEPb
00008a13 _ZNK4FMOD6Studio16EventDescription15hasSustainPointEPb
00008a4a _ZNK4FMOD6Studio16EventDescription14createInstanceEPPNS0_13EventInstanceE
00008a94 _ZNK4FMOD6Studio16EventDescription16getInstanceCountEPi
00008acc _ZNK4FMOD6Studio16EventDescription15getInstanceListEPPNS0_13EventInstanceEiPi
00008b1a _ZN4FMOD6Studio16EventDescription14loadSampleDataEv
00008b4e _ZN4FMOD6Studio16EventDescription16unloadSampleDataEv
00008b84 _ZNK4FMOD6Studio16EventDescription21getSampleLoadingStateEP25FMOD_STUDIO_LOADING_STATE
00008bdb _ZN4FMOD6Studio16EventDescription19releaseAllInstancesEv
00008c14 _ZN4FMOD6Studio16EventDescription11setCallbackEPF11FMOD_RESULTjP25FMOD_STUDIO_EVENTINSTANCEPvEj
00008c74 _ZNK4FMOD6Studio16EventDescription11getUserDataEPPv
00008ca8 _ZN4FMOD6Studio16EventDescription11setUserDataEPv
00008cda _ZNK4FMOD6Studio3Bus5getIDEP9FMOD_GUID
00008d01 _ZNK4FMOD6Studio3Bus7getPathEPciPi
00008d24 _ZN4FMOD6Studio3Bus9setPausedEb
00008d44 _ZNK4FMOD6Studio3Bus9getPausedEPb
00008d66 _ZN4FMOD6Studio3Bus7setMuteEb
00008d84 _ZNK4FMOD6Studio3Bus7getMuteEPb
00008da4 _ZN4FMOD6Studio3Bus9setVolumeEf
00008dc4 _ZNK4FMOD6Studio3Bus9getVolumeEPfS2_
00008de9 _ZN4FMOD6Studio3Bus13stopAllEventsE21FMOD_STUDIO_STOP_MODE
00008e24 _ZNK4FMOD6Studio3Bus12getPortIndexEPy
00008e4a _ZN4FMOD6Studio3Bus12setPortIndexEy
00008e6e _ZN4FMOD6Studio3Bus16lockChannelGroupEv
00008e96 _ZN4FMOD6Studio3Bus18unlockChannelGroupEv
00008ec0 _ZNK4FMOD6Studio3Bus15getChannelGroupEPPNS_12ChannelGroupE
00008efb _ZNK4FMOD6Studio3Bus11getCPUUsageEPjS2_
00008f23 _ZNK4FMOD6Studio3Bus14getMemoryUsageEP24FMOD_STUDIO_MEMORY_USAGE
00008f64 _ZNK4FMOD6Studio3VCA5getIDEP9FMOD_GUID
00008f8b _ZNK4FMOD6Studio3VCA7getPathEPciPi
00008fae _ZN4FMOD6Studio3VCA9setVolumeEf
00008fce _ZNK4FMOD6Studio3VCA9getVolumeEPfS2_
00008ff3 _ZNK4FMOD6Studio13EventInstance14getDescriptionEPPNS0_16EventDescriptionE
0000903d _ZNK4FMOD6Studio13EventInstance9getSystemEPPNS0_6SystemE
00009076 _ZNK4FMOD6Studio13EventInstance9getVolumeEPfS2_
000090a6 _ZN4FMOD6Studio13EventInstance9setVolumeEf
000090d1 _ZNK4FMOD6Studio13EventInstance8getPitchEPfS2_
00009100 _ZN4FMOD6Studio13EventInstance8setPitchEf
0000912a _ZNK4FMOD6Studio13EventInstance15get3DAttributesEP18FMOD_3D_ATTRIBUTES
00009171 _ZN4FMOD6Studio13EventInstance15set3DAttributesEPK18FMOD_3D_ATTRIBUTES
000091b8 _ZNK4FMOD6Studio13EventInstance15getListenerMaskEPj
000091ec _ZN4FMOD6Studio13EventInstance15setListenerMaskEj
0000921e _ZNK4FMOD6Studio13EventInstance11getPropertyE26FMOD_STUDIO_EVENT_PROPERTYPf
0000926a _ZN4FMOD6Studio13EventInstance11setPropertyE26FMOD_STUDIO_EVENT_PROPERTYf
000092b4 _ZNK4FMOD6Studio13EventInstance14getReverbLevelEiPf
000092e8 _ZN4FMOD6Studio13EventInstance14setReverbLevelEif
0000931a _ZNK4FMOD6Studio13EventInstance9getPausedEPb
00009347 _ZN4FMOD6Studio13EventInstance9setPausedEb
00009372 _ZNK4FMOD6Studio13EventInstance16getParameterByIDE24FMOD_STUDIO_PARAMETER_IDPfS3_
000093c4 _ZN4FMOD6Studio13EventInstance16setParameterByIDE24FMOD_STUDIO_PARAMETER_IDfb
00009412 _ZN4FMOD6Studio13EventInstance25setParameterByIDWithLabelE24FMOD_STUDIO_PARAMETER_IDPKcb
0000946b _ZNK4FMOD6Studio13EventInstance18getParameterByNameEPKcPfS4_
000094a8 _ZN4FMOD6Studio13EventInstance18setParameterByNameEPKcfb
000094e1 _ZN4FMOD6Studio13EventInstance27setParameterByNameWithLabelEPKcS3_b
00009525 _ZN4FMOD6Studio13EventInstance18setParametersByIDsEPK24FMOD_STUDIO_PARAMETER_IDPfib
00009579 _ZN4FMOD6Studio13EventInstance6keyOffEv
000095a1 _ZNK4FMOD6Studio13EventInstance11getCPUUsageEPjS2_
000095d4 _ZNK4FMOD6Studio13EventInstance15getChannelGroupEPPNS_12ChannelGroupE
0000961a _ZNK4FMOD6Studio13EventInstance17getMinMaxDistanceEPfS2_
00009653 _ZN4FMOD6Studio13EventInstance5startEv
0000967a _ZN4FMOD6Studio13EventInstance4stopE21FMOD_STUDIO_STOP_MODE
000096b6 _ZNK4FMOD6Studio13EventInstance19getTimelinePositionEPi
000096ee _ZN4FMOD6Studio13EventInstance19setTimelinePositionEi
00009724 _ZNK4FMOD6Studio13EventInstance16getPlaybackStateEP26FMOD_STUDIO_PLAYBACK_STATE
00009774 _ZN4FMOD6Studio13EventInstance7releaseEv
0000979d _ZNK4FMOD6Studio13EventInstance9isVirtualEPb
000097ca _ZN4FMOD6Studio13EventInstance11setUserDataEPv
000097f9 _ZNK4FMOD6Studio13EventInstance11getUserDataEPPv
0000982a _ZN4FMOD6Studio13EventInstance11setCallbackEPF11FMOD_RESULTjP25FMOD_STUDIO_EVENTINSTANCEPvEj
00009887 _ZNK4FMOD6Studio13EventInstance14getMemoryUsageEP24FMOD_STUDIO_MEMORY_USAGE
000098d3 _ZNK4FMOD6Studio4Bank21getSampleLoadingStateEP25FMOD_STUDIO_LOADING_STATE
0000991d _ZNK4FMOD6Studio4Bank15getLoadingStateEP25FMOD_STUDIO_LOADING_STATE
00009961 _ZNK4FMOD6Studio4Bank5getIDEP9FMOD_GUID
00009989 _ZNK4FMOD6Studio4Bank7getPathEPciPi
000099ad _ZNK4FMOD6Studio4Bank14getStringCountEPi
000099d6 _ZNK4FMOD6Studio4Bank13getStringInfoEiP9FMOD_GUIDPciPi
00009a0d _ZN4FMOD6Studio4Bank6unloadEv
00009a2b _ZN4FMOD6Studio4Bank14loadSampleDataEv
00009a52 _ZN4FMOD6Studio4Bank16unloadSampleDataEv
00009a7b _ZNK4FMOD6Studio4Bank13getEventCountEPi
00009aa3 _ZNK4FMOD6Studio4Bank12getEventListEPPNS0_16EventDescriptionEiPi
00009ae4 _ZNK4FMOD6Studio4Bank11getBusCountEPi
00009b0a _ZNK4FMOD6Studio4Bank10getBusListEPPNS0_3BusEiPi
00009b3b _ZNK4FMOD6Studio4Bank11getVCACountEPi
00009b61 _ZNK4FMOD6Studio4Bank10getVCAListEPPNS0_3VCAEiPi
00009b92 _ZNK4FMOD6Studio4Bank11getUserDataEPPv
00009bb9 _ZN4FMOD6Studio4Bank11setUserDataEPv
00009bde _ZNK4FMOD6Studio13CommandReplay9getSystemEPPNS0_6SystemE
00009c17 _ZNK4FMOD6Studio13CommandReplay9getLengthEPf
00009c44 _ZNK4FMOD6Studio13CommandReplay15getCommandCountEPi
00009c78 _ZNK4FMOD6Studio13CommandReplay14getCommandInfoEiP24FMOD_STUDIO_COMMAND_INFO
00009cc5 _ZNK4FMOD6Studio13CommandReplay16getCommandStringEiPci
00009cfc _ZNK4FMOD6Studio13CommandReplay16getCommandAtTimeEfPi
00009d32 _ZN4FMOD6Studio13CommandReplay11setBankPathEPKc
00009d62 _ZN4FMOD6Studio13CommandReplay5startEv
00009d89 _ZN4FMOD6Studio13CommandReplay4stopEv
00009daf _ZN4FMOD6Studio13CommandReplay10seekToTimeEf
00009ddc _ZN4FMOD6Studio13CommandReplay13seekToCommandEi
00009e0c _ZNK4FMOD6Studio13CommandReplay9getPausedEPb
00009e39 _ZN4FMOD6Studio13CommandReplay9setPausedEb
00009e64 _ZNK4FMOD6Studio13CommandReplay16getPlaybackStateEP26FMOD_STUDIO_PLAYBACK_STATE
00009eb4 _ZNK4FMOD6Studio13CommandReplay17getCurrentCommandEPiPf
00009eec _ZN4FMOD6Studio13CommandReplay7releaseEv
00009f15 _ZN4FMOD6Studio13CommandReplay16setFrameCallbackEPF11FMOD_RESULTP25FMOD_STUDIO_COMMANDREPLAYifPvE
00009f77 _ZN4FMOD6Studio13CommandReplay19setLoadBankCallbackEPF11FMOD_RESULTP25FMOD_STUDIO_COMMANDREPLAYiPK9FMOD_GUIDPKcjPP16FMOD_STUDIO_BANKPvE
00009fff _ZN4FMOD6Studio13CommandReplay25setCreateInstanceCallbackEPF11FMOD_RESULTP25FMOD_STUDIO_COMMANDREPLAYiP28FMOD_STUDIO_EVENTDESCRIPTIONPP25FMOD_STUDIO_EVENTINSTANCEPvE
0000a0a5 _ZNK4FMOD6Studio13CommandReplay11getUserDataEPPv
0000a0d6 _ZN4FMOD6Studio13CommandReplay11setUserDataEPv
0000a105 _ZN4FMOD10getGlobalsEPPNS_6GlobalE
0000a128 _ZN4FMOD6System10getVersionEPjS1_
0000a14a FMOD_Studio_ParseID
0000a15e FMOD_Studio_System_Create
0000a178 FMOD_Studio_System_IsValid
0000a193 FMOD_Studio_System_SetAdvancedSettings
0000a1ba FMOD_Studio_System_GetAdvancedSettings
0000a1e1 FMOD_Studio_System_Initialize
0000a1ff FMOD_Studio_System_Release
0000a21a FMOD_Studio_System_FlushCommands
0000a23b FMOD_Studio_System_FlushSampleLoading
0000a261 FMOD_Studio_System_Update
0000a27b FMOD_Studio_System_StartCommandCapture
0000a2a2 FMOD_Studio_System_StopCommandCapture
0000a2c8 FMOD_Studio_System_LoadCommandReplay
0000a2ed FMOD_Studio_System_GetCoreSystem
0000a30e FMOD_Studio_System_GetEvent
0000a32a FMOD_Studio_System_GetBus
0000a344 FMOD_Studio_System_GetVCA
0000a35e FMOD_Studio_System_GetBank
0000a379 FMOD_Studio_System_GetEventByID
0000a399 FMOD_Studio_System_GetBusByID
0000a3b7 FMOD_Studio_System_GetVCAByID
0000a3d5 FMOD_Studio_System_GetBankByID
0000a3f4 FMOD_Studio_System_GetSoundInfo
0000a414 FMOD_Studio_System_GetParameterDescriptionByName
0000a445 FMOD_Studio_System_GetParameterDescriptionByID
0000a474 FMOD_Studio_System_GetParameterLabelByName
0000a49f FMOD_Studio_System_GetParameterLabelByID
0000a4c8 FMOD_Studio_System_GetParameterByID
0000a4ec FMOD_Studio_System_SetParameterByID
0000a510 FMOD_Studio_System_SetParameterByIDWithLabel
0000a53d FMOD_Studio_System_SetParametersByIDs
0000a563 FMOD_Studio_System_GetParameterByName
0000a589 FMOD_Studio_System_SetParameterByName
0000a5af FMOD_Studio_System_SetParameterByNameWithLabel
0000a5de FMOD_Studio_System_LookupID
0000a5fa FMOD_Studio_System_LookupPath
0000a618 FMOD_Studio_System_GetNumListeners
