0000027c Android
0000d44c _ZN4FMOD13DSPConnection12setMixMatrixEPfiii
0000d478 _ZN4FMOD13DSPConnection12getMixMatrixEPfPiS2_i
0000d4a7 _ZN4FMOD13DSPConnection7getTypeEP23FMOD_DSPCONNECTION_TYPE
0000d4e2 _ZN4FMOD13DSPConnection11setUserDataEPv
0000d50a _ZN4FMOD13DSPConnection11getUserDataEPPv
0000d533 __memset_chk
0000d540 tanf
0000d545 atan2f
0000d54c _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
0000d588 FMOD_OS_Time_GetUs
0000d59b _ZN4FMOD7Channel11setPriorityEi
0000d5bb _ZN4FMOD7Channel11getPriorityEPi
0000d5dc _ZN4FMOD7Channel11setPositionEjj
0000d5fd _ZN4FMOD7Channel11getPositionEPjj
0000d61f _ZN4FMOD7Channel15setChannelGroupEPNS_12ChannelGroupE
0000d655 _ZN4FMOD7Channel15getChannelGroupEPPNS_12ChannelGroupE
0000d68c _ZN4FMOD7Channel12setFrequencyEf
0000d6ad _ZN4FMOD7Channel12getFrequencyEPf
0000d6cf _ZN4FMOD7Channel9isVirtualEPb
0000d6ed _ZN4FMOD7Channel15getCurrentSoundEPPNS_5SoundE
0000d71c _ZN4FMOD7Channel8getIndexEPi
0000d739 _ZN4FMOD7Channel12setLoopCountEi
0000d75a _ZN4FMOD7Channel12getLoopCountEPi
0000d77c _ZN4FMOD7Channel13setLoopPointsEjjjj
0000d7a1 _ZN4FMOD7Channel13getLoopPointsEPjjS1_j
0000d7c9 _ZN4FMOD12ChannelGroup7releaseEv
0000d7ea _ZN4FMOD12ChannelGroup8addGroupEPS0_bPPNS_13DSPConnectionE
0000d825 _ZN4FMOD12ChannelGroup12getNumGroupsEPi
0000d84d _ZN4FMOD12ChannelGroup8getGroupEiPPS0_
0000d874 _ZN4FMOD12ChannelGroup14getParentGroupEPPS0_
0000d8a1 _ZN4FMOD12ChannelGroup7getNameEPci
0000d8c4 _ZN4FMOD12ChannelGroup14getNumChannelsEPi
0000d8ee _ZN4FMOD12ChannelGroup10getChannelEiPPNS_7ChannelE
0000d921 _ZN4FMOD3DSP7releaseEv
0000d938 _ZN4FMOD3DSP15getSystemObjectEPPNS_6SystemE
0000d964 _ZN4FMOD3DSP8addInputEPS0_PPNS_13DSPConnectionE23FMOD_DSPCONNECTION_TYPE
0000d9ad _ZN4FMOD3DSP20addInputPreallocatedEPS0_PPNS_13DSPConnectionE
0000d9ea _ZN4FMOD3DSP14disconnectFromEPS0_PNS_13DSPConnectionE
0000da20 _ZN4FMOD3DSP13disconnectAllEbb
0000da3f _ZN4FMOD3DSP12getNumInputsEPi
0000da5d _ZN4FMOD3DSP13getNumOutputsEPi
0000da7c _ZN4FMOD3DSP8getInputEiPPS0_PPNS_13DSPConnectionE
0000daae _ZN4FMOD3DSP9getOutputEiPPS0_PPNS_13DSPConnectionE
0000dae1 _ZN4FMOD3DSP9setActiveEb
0000dafa _ZN4FMOD3DSP9getActiveEPb
0000db14 _ZN4FMOD3DSP9setBypassEb
0000db2d _ZN4FMOD3DSP9getBypassEPb
0000db47 _ZN4FMOD3DSP12setWetDryMixEfff
0000db66 _ZN4FMOD3DSP12getWetDryMixEPfS1_S1_
0000db8a _ZN4FMOD3DSP16setChannelFormatEji16FMOD_SPEAKERMODE
0000dbbe _ZN4FMOD3DSP16getChannelFormatEPjPiP16FMOD_SPEAKERMODE
0000dbf5 _ZN4FMOD3DSP22getOutputChannelFormatEji16FMOD_SPEAKERMODEPjPiPS1_
0000dc37 _ZN4FMOD3DSP5resetEv
0000dc4c _ZN4FMOD3DSP11setCallbackEPF11FMOD_RESULTP8FMOD_DSP22FMOD_DSP_CALLBACK_TYPEPvE
0000dc9b _ZN4FMOD3DSP17setParameterFloatEif
0000dcbe _ZN4FMOD3DSP15setParameterIntEii
0000dcdf _ZN4FMOD3DSP16setParameterBoolEib
0000dd01 _ZN4FMOD3DSP16setParameterDataEiPvj
0000dd25 _ZN4FMOD3DSP17getParameterFloatEiPfPci
0000dd4c _ZN4FMOD3DSP15getParameterIntEiPiPci
0000dd71 _ZN4FMOD3DSP16getParameterBoolEiPbPci
0000dd97 _ZN4FMOD3DSP16getParameterDataEiPPvPjPci
0000ddc0 _ZN4FMOD3DSP16getNumParametersEPi
0000dde2 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
0000de1e _ZN4FMOD3DSP21getDataParameterIndexEiPi
0000de46 _ZN4FMOD3DSP16showConfigDialogEPvb
0000de69 _ZN4FMOD3DSP7getInfoEPcPjPiS3_S3_
0000de8b _ZN4FMOD3DSP7getTypeEP13FMOD_DSP_TYPE
0000deb1 _ZN4FMOD3DSP7getIdleEPb
0000dec9 _ZN4FMOD3DSP11setUserDataEPv
0000dee6 _ZN4FMOD3DSP11getUserDataEPPv
0000df04 _ZN4FMOD3DSP18setMeteringEnabledEbb
0000df28 _ZN4FMOD3DSP18getMeteringEnabledEPbS1_
0000df4f _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
0000df8a _ZN4FMOD3DSP11getCPUUsageEPjS1_
0000dfaa _ZN4FMOD8Geometry7releaseEv
0000dfc6 _ZN4FMOD8Geometry10addPolygonEffbiPK11FMOD_VECTORPi
0000dffa _ZN4FMOD8Geometry14getNumPolygonsEPi
0000e01f _ZN4FMOD8Geometry14getMaxPolygonsEPiS1_
0000e047 _ZN4FMOD8Geometry21getPolygonNumVerticesEiPi
0000e074 _ZN4FMOD8Geometry16setPolygonVertexEiiPK11FMOD_VECTOR
0000e0aa _ZN4FMOD8Geometry16getPolygonVertexEiiP11FMOD_VECTOR
0000e0df _ZN4FMOD8Geometry20setPolygonAttributesEiffb
0000e10c _ZN4FMOD8Geometry20getPolygonAttributesEiPfS1_Pb
0000e13d _ZN4FMOD8Geometry9setActiveEb
0000e15b _ZN4FMOD8Geometry9getActiveEPb
0000e17a _ZN4FMOD8Geometry11setRotationEPK11FMOD_VECTORS3_
0000e1ac _ZN4FMOD8Geometry11getRotationEP11FMOD_VECTORS2_
0000e1dd _ZN4FMOD8Geometry11setPositionEPK11FMOD_VECTOR
0000e20c _ZN4FMOD8Geometry11getPositionEP11FMOD_VECTOR
0000e23a _ZN4FMOD8Geometry8setScaleEPK11FMOD_VECTOR
0000e265 _ZN4FMOD8Geometry8getScaleEP11FMOD_VECTOR
0000e28f _ZN4FMOD8Geometry4saveEPvPi
0000e2ab _ZN4FMOD8Geometry11setUserDataEPv
0000e2cd _ZN4FMOD8Geometry11getUserDataEPPv
0000e2f0 _ZN4FMOD9GeometryI11setUserDataEPv
0000e313 _ZN4FMOD9GeometryI11getUserDataEPPv
0000e337 _ZN4FMOD8Reverb3D7releaseEv
0000e353 _ZN4FMOD8Reverb3D15set3DAttributesEPK11FMOD_VECTORff
0000e388 _ZN4FMOD8Reverb3D15get3DAttributesEP11FMOD_VECTORPfS3_
0000e3bf _ZN4FMOD8Reverb3D13setPropertiesEPK22FMOD_REVERB_PROPERTIES
0000e3fb _ZN4FMOD8Reverb3D13getPropertiesEP22FMOD_REVERB_PROPERTIES
0000e436 _ZN4FMOD8Reverb3D9setActiveEb
0000e454 _ZN4FMOD8Reverb3D9getActiveEPb
0000e473 _ZN4FMOD8Reverb3D11setUserDataEPv
0000e495 _ZN4FMOD8Reverb3D11getUserDataEPPv
0000e4b8 _ZN4FMOD5Sound7releaseEv
0000e4d1 _ZN4FMOD5Sound15getSystemObjectEPPNS_6SystemE
0000e4ff _ZN4FMOD5Sound4lockEjjPPvS2_PjS3_
0000e521 _ZN4FMOD5Sound6unlockEPvS1_jj
0000e53f _ZN4FMOD5Sound11setDefaultsEfi
0000e55e _ZN4FMOD5Sound11getDefaultsEPfPi
0000e57f _ZN4FMOD5Sound19set3DMinMaxDistanceEff
0000e5a6 _ZN4FMOD5Sound19get3DMinMaxDistanceEPfS1_
0000e5d0 _ZN4FMOD5Sound17set3DConeSettingsEfff
0000e5f6 _ZN4FMOD5Sound17get3DConeSettingsEPfS1_S1_
0000e621 _ZN4FMOD5Sound18set3DCustomRolloffEP11FMOD_VECTORi
0000e654 _ZN4FMOD5Sound18get3DCustomRolloffEPP11FMOD_VECTORPi
0000e689 _ZN4FMOD5Sound11getSubSoundEiPPS0_
0000e6ac _ZN4FMOD5Sound17getSubSoundParentEPPS0_
0000e6d4 _ZN4FMOD5Sound7getNameEPci
0000e6ef _ZN4FMOD5Sound9getLengthEPjj
0000e70c _ZN4FMOD5Sound9getFormatEP15FMOD_SOUND_TYPEP17FMOD_SOUND_FORMATPiS5_
0000e751 _ZN4FMOD5Sound15getNumSubSoundsEPi
0000e774 _ZN4FMOD5Sound10getNumTagsEPiS1_
0000e795 _ZN4FMOD5Sound6getTagEPKciP8FMOD_TAG
0000e7ba _ZN4FMOD5Sound12getOpenStateEP14FMOD_OPENSTATEPjPbS4_
0000e7f0 _ZN4FMOD5Sound8readDataEPvjPj
0000e80e _ZN4FMOD5Sound8seekDataEj
0000e828 _ZN4FMOD5Sound13setSoundGroupEPNS_10SoundGroupE
0000e858 _ZN4FMOD5Sound13getSoundGroupEPPNS_10SoundGroupE
0000e889 _ZN4FMOD5Sound16getNumSyncPointsEPi
0000e8ad _ZN4FMOD5Sound12getSyncPointEiPP14FMOD_SYNCPOINT
0000e8de _ZN4FMOD5Sound16getSyncPointInfoEP14FMOD_SYNCPOINTPciPjj
0000e917 _ZN4FMOD5Sound12addSyncPointEjjPKcPP14FMOD_SYNCPOINT
0000e94c _ZN4FMOD5Sound15deleteSyncPointEP14FMOD_SYNCPOINT
0000e97e _ZN4FMOD5Sound7setModeEj
0000e997 _ZN4FMOD5Sound7getModeEPj
0000e9b1 _ZN4FMOD5Sound12setLoopCountEi
0000e9d0 _ZN4FMOD5Sound12getLoopCountEPi
0000e9f0 _ZN4FMOD5Sound13setLoopPointsEjjjj
0000ea13 _ZN4FMOD5Sound13getLoopPointsEPjjS1_j
0000ea39 _ZN4FMOD5Sound19getMusicNumChannelsEPi
0000ea60 _ZN4FMOD5Sound21setMusicChannelVolumeEif
0000ea89 _ZN4FMOD5Sound21getMusicChannelVolumeEiPf
0000eab3 _ZN4FMOD5Sound13setMusicSpeedEf
0000ead3 _ZN4FMOD5Sound13getMusicSpeedEPf
0000eaf4 _ZN4FMOD5Sound11setUserDataEPv
0000eb13 _ZN4FMOD5Sound11getUserDataEPPv
0000eb33 _ZN4FMOD10SoundGroup7releaseEv
0000eb52 _ZN4FMOD10SoundGroup15getSystemObjectEPPNS_6SystemE
0000eb86 _ZN4FMOD10SoundGroup13setMaxAudibleEi
0000ebac _ZN4FMOD10SoundGroup13getMaxAudibleEPi
0000ebd3 _ZN4FMOD10SoundGroup21setMaxAudibleBehaviorE24FMOD_SOUNDGROUP_BEHAVIOR
0000ec1a _ZN4FMOD10SoundGroup21getMaxAudibleBehaviorEP24FMOD_SOUNDGROUP_BEHAVIOR
0000ec62 _ZN4FMOD10SoundGroup16setMuteFadeSpeedEf
0000ec8b _ZN4FMOD10SoundGroup16getMuteFadeSpeedEPf
0000ecb5 _ZN4FMOD10SoundGroup9setVolumeEf
0000ecd6 _ZN4FMOD10SoundGroup9getVolumeEPf
0000ecf8 _ZN4FMOD10SoundGroup4stopEv
0000ed14 _ZN4FMOD10SoundGroup7getNameEPci
0000ed35 _ZN4FMOD10SoundGroup12getNumSoundsEPi
0000ed5b _ZN4FMOD10SoundGroup8getSoundEiPPNS_5SoundE
0000ed87 _ZN4FMOD10SoundGroup13getNumPlayingEPi
0000edae _ZN4FMOD10SoundGroup11setUserDataEPv
0000edd3 _ZN4FMOD10SoundGroup11getUserDataEPPv
0000edf9 _ZN4FMOD6System7releaseEv
0000ee13 _ZN4FMOD6System9setOutputE15FMOD_OUTPUTTYPE
0000ee3f _ZN4FMOD6System9getOutputEP15FMOD_OUTPUTTYPE
0000ee6c _ZN4FMOD6System13getNumDriversEPi
0000ee8e _ZN4FMOD6System13getDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_
0000eed5 _ZN4FMOD6System9setDriverEi
0000eef1 _ZN4FMOD6System9getDriverEPi
0000ef0e _ZN4FMOD6System19setSoftwareChannelsEi
0000ef35 _ZN4FMOD6System19getSoftwareChannelsEPi
0000ef5d _ZN4FMOD6System17setSoftwareFormatEi16FMOD_SPEAKERMODEi
0000ef95 _ZN4FMOD6System17getSoftwareFormatEPiP16FMOD_SPEAKERMODES1_
0000efd1 _ZN4FMOD6System16setDSPBufferSizeEji
0000eff6 _ZN4FMOD6System16getDSPBufferSizeEPjPi
0000f01d _ZN4FMOD6System13setFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_EPFS1_P18FMOD_ASYNCREADINFOS5_ESI_i
0000f0a6 _ZN4FMOD6System16attachFileSystemEPF11FMOD_RESULTPKcPjPPvS5_EPFS1_S5_S5_EPFS1_S5_S5_jS4_S5_EPFS1_S5_jS5_E
0000f110 _ZN4FMOD6System19setAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
0000f14e _ZN4FMOD6System19getAdvancedSettingsEP21FMOD_ADVANCEDSETTINGS
0000f18c _ZN4FMOD6System11setCallbackEPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_Ej
0000f1d2 _ZN4FMOD6System13setPluginPathEPKc
0000f1f5 _ZN4FMOD6System10loadPluginEPKcPjj
0000f218 _ZN4FMOD6System12unloadPluginEj
0000f238 _ZN4FMOD6System19getNumNestedPluginsEjPi
0000f261 _ZN4FMOD6System15getNestedPluginEjiPj
0000f287 _ZN4FMOD6System13getNumPluginsE15FMOD_PLUGINTYPEPi
0000f2ba _ZN4FMOD6System15getPluginHandleE15FMOD_PLUGINTYPEiPj
0000f2f0 _ZN4FMOD6System13getPluginInfoEjP15FMOD_PLUGINTYPEPciPj
0000f328 _ZN4FMOD6System17setOutputByPluginEj
0000f34d _ZN4FMOD6System17getOutputByPluginEPj
0000f373 _ZN4FMOD6System17createDSPByPluginEjPPNS_3DSPE
0000f3a2 _ZN4FMOD6System18getDSPInfoByPluginEjPPK20FMOD_DSP_DESCRIPTION
0000f3e1 _ZN4FMOD6System13registerCodecEP22FMOD_CODEC_DESCRIPTIONPjj
0000f41d _ZN4FMOD6System11registerDSPEPK20FMOD_DSP_DESCRIPTIONPj
0000f455 _ZN4FMOD6System14registerOutputEPK23FMOD_OUTPUT_DESCRIPTIONPj
0000f493 _ZN4FMOD6System4initEijPv
0000f4ad _ZN4FMOD6System5closeEv
0000f4c5 _ZN4FMOD6System6updateEv
0000f4de _ZN4FMOD6System18setSpeakerPositionE12FMOD_SPEAKERffb
0000f514 _ZN4FMOD6System18getSpeakerPositionE12FMOD_SPEAKERPfS2_Pb
0000f54e _ZN4FMOD6System19setStreamBufferSizeEjj
0000f576 _ZN4FMOD6System19getStreamBufferSizeEPjS1_
0000f5a1 _ZN4FMOD6System13set3DSettingsEfff
0000f5c4 _ZN4FMOD6System13get3DSettingsEPfS1_S1_
0000f5ec _ZN4FMOD6System17set3DNumListenersEi
0000f611 _ZN4FMOD6System17get3DNumListenersEPi
0000f637 _ZN4FMOD6System23set3DListenerAttributesEiPK11FMOD_VECTORS3_S3_S3_
0000f67a _ZN4FMOD6System23get3DListenerAttributesEiP11FMOD_VECTORS2_S2_S2_
0000f6bc _ZN4FMOD6System20set3DRolloffCallbackEPFfP19FMOD_CHANNELCONTROLfE
0000f6fe _ZN4FMOD6System12mixerSuspendEv
0000f71e _ZN4FMOD6System11mixerResumeEv
0000f73d _ZN4FMOD6System22getSpeakerModeChannelsE16FMOD_SPEAKERMODEPi
0000f77a _ZN4FMOD6System19getDefaultMixMatrixE16FMOD_SPEAKERMODES1_Pfi
0000f7b8 _ZN4FMOD6System10getVersionEPjS1_
0000f7da _ZN4FMOD6System15getOutputHandleEPPv
0000f7ff _ZN4FMOD6System18getChannelsPlayingEPiS1_
0000f829 _ZN4FMOD6System11getCPUUsageEP14FMOD_CPU_USAGE
0000f858 _ZN4FMOD6System12getFileUsageEPxS1_S1_
0000f87f _ZN4FMOD6System11createSoundEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
0000f8c6 _ZN4FMOD6System12createStreamEPKcjP22FMOD_CREATESOUNDEXINFOPPNS_5SoundE
0000f90e _ZN4FMOD6System9createDSPEPK20FMOD_DSP_DESCRIPTIONPPNS_3DSPE
0000f94b _ZN4FMOD6System15createDSPByTypeE13FMOD_DSP_TYPEPPNS_3DSPE
0000f986 _ZN4FMOD6System19createDSPConnectionE23FMOD_DSPCONNECTION_TYPEPPNS_13DSPConnectionE
0000f9da _ZN4FMOD6System18createChannelGroupEPKcPPNS_12ChannelGroupE
0000fa16 _ZN4FMOD6System16createSoundGroupEPKcPPNS_10SoundGroupE
0000fa4e _ZN4FMOD6System14createReverb3DEPPNS_8Reverb3DE
0000fa7e _ZN4FMOD6System9playSoundEPNS_5SoundEPNS_12ChannelGroupEbPPNS_7ChannelE
0000fac6 _ZN4FMOD6System7playDSPEPNS_3DSPEPNS_12ChannelGroupEbPPNS_7ChannelE
0000fb0a _ZN4FMOD6System10getChannelEiPPNS_7ChannelE
0000fb36 _ZN4FMOD6System16getDSPInfoByTypeE13FMOD_DSP_TYPEPPK20FMOD_DSP_DESCRIPTION
0000fb81 _ZN4FMOD6System21getMasterChannelGroupEPPNS_12ChannelGroupE
0000fbbd _ZN4FMOD6System19getMasterSoundGroupEPPNS_10SoundGroupE
0000fbf5 _ZN4FMOD6System24attachChannelGroupToPortE14FMOD_PORT_TYPEyPNS_12ChannelGroupEb
0000fc45 _ZN4FMOD6System26detachChannelGroupFromPortEPNS_12ChannelGroupE
0000fc85 _ZN4FMOD6System19setReverbPropertiesEiPK22FMOD_REVERB_PROPERTIES
0000fcc6 _ZN4FMOD6System19getReverbPropertiesEiP22FMOD_REVERB_PROPERTIES
0000fd06 _ZN4FMOD6System7lockDSPEv
0000fd20 _ZN4FMOD6System9unlockDSPEv
0000fd3c _ZN4FMOD6System19getRecordNumDriversEPiS1_
0000fd67 _ZN4FMOD6System19getRecordDriverInfoEiPciP9FMOD_GUIDPiP16FMOD_SPEAKERMODES4_Pj
0000fdb6 _ZN4FMOD6System17getRecordPositionEiPj
0000fddd _ZN4FMOD6System11recordStartEiPNS_5SoundEb
0000fe08 _ZN4FMOD6System10recordStopEi
0000fe26 _ZN4FMOD6System11isRecordingEiPb
0000fe47 _ZN4FMOD6System14createGeometryEiiPPNS_8GeometryE
0000fe79 _ZN4FMOD6System19setGeometrySettingsEf
0000fea0 _ZN4FMOD6System19getGeometrySettingsEPf
0000fec8 _ZN4FMOD6System12loadGeometryEPKviPPNS_8GeometryE
0000fefa _ZN4FMOD6System20getGeometryOcclusionEPK11FMOD_VECTORS3_PfS4_
0000ff38 _ZN4FMOD6System15setNetworkProxyEPKc
0000ff5d _ZN4FMOD6System15getNetworkProxyEPci
0000ff82 _ZN4FMOD6System17setNetworkTimeoutEi
0000ffa7 _ZN4FMOD6System17getNetworkTimeoutEPi
0000ffcd _ZN4FMOD6System11setUserDataEPv
0000ffed _ZN4FMOD6System11getUserDataEPPv
0001000e _ZN4FMOD7SystemI8validateEPNS_6SystemEPPS0_PNS_15SystemLockScopeE
00010050 FMOD_Debug_Initialize
00010066 FMOD_File_SetDiskBusy
0001007c FMOD_File_GetDiskBusy
00010092 FMOD_OS_CriticalSection_Create
000100b1 FMOD_OS_CriticalSection_Free
000100ce FMOD_OS_Time_Sleep
000100e1 FMOD_OS_File_Open
000100f3 FMOD_OS_File_Close
00010106 FMOD_OS_File_Read
00010118 strtoul
00010120 FMOD_OS_Debug_Output
00010135 vsnprintf
0001013f FMOD_Thread_SetAttributes
00010159 FMOD_OS_Thread_Create
0001016f FMOD_OS_Thread_Destroy
00010186 Java_org_fmod_MediaCodec_fmodReadAt
000101aa Java_org_fmod_MediaCodec_fmodGetSize
000101cf fopen
000101d5 fseek
000101db ftell
000101e1 feof
000101e6 fflush
000101ed fread
000101f3 fdopen
000101fa JNI_OnLoad
00010205 FMOD_Android_JNI_Init
0001021b FMOD_Android_JNI_Close
00010232 Java_org_fmod_FMOD_OutputAAudioHeadphonesChanged
00010263 Java_org_fmod_FMOD_SetInputEnumerationChanged
00010291 Java_org_fmod_FMOD_SetOutputEnumerationChanged
000102c0 FMOD_OS_CriticalSection_TryEnter
000102e1 FMOD_OS_CriticalSection_IsLocked
00010302 __android_log_write
00010316 clock_gettime
00010324 nanosleep
0001032e gettid
00010335 setpriority
00010341 syscall
00010349 pthread_attr_init
0001035b pthread_attr_setdetachstate
00010377 pthread_attr_setstacksize
00010391 pthread_create
000103a0 pthread_attr_destroy
000103b5 pthread_mutexattr_init
000103cc pthread_mutexattr_settype
