000005d2 *D5	mr
000005da !K0,3
00001c70 _ZN8firebase11crashlytics11Crashlytics31SetCrashlyticsCollectionEnabledEb
00001cba _ZN8firebase11crashlytics11Crashlytics3LogEPKc
00001ce9 _ZN8firebase11crashlytics11Crashlytics9SetUserIdEPKc
00001d1e _ZN8firebase11crashlytics11CrashlyticsD1Ev
00001d49 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00001d8b _ZNSt11logic_errorC2EPKc
00001da4 _ZNSt12length_errorD1Ev
00001dbc _ZNSt12out_of_rangeD1Ev
00001dd4 _ZNSt16invalid_argumentD1Ev
00001df0 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
00001e5a _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00001f37 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00001fa2 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
000020a0 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE7reserveEm
000020f1 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEEC2ERKS6_
00002140 _ZSt9terminatev
00002150 _ZTISt12length_error
00002165 _ZTISt12out_of_range
0000217a _ZTISt16invalid_argument
00002193 _ZTVSt12length_error
000021a8 _ZTVSt12out_of_range
000021bd _ZTVSt16invalid_argument
000021d6 _ZdlPv
000021dd _Znam
000021e3 _Znwm
000021e9 __cxa_allocate_exception
00002202 __cxa_begin_catch
00002214 __cxa_end_catch
00002224 __cxa_free_exception
00002239 __cxa_throw
00002245 __gxx_personality_v0
0000225a __stack_chk_fail
0000226b memcpy
00002272 memmove
0000227a strcpy
00002281 strlen
00002288 libFirebaseCppApp-11_6_0.so
000022a4 libm.so
000022ac libdl.so
000022b5 libc.so
000022bd _edata
000022c4 __bss_start
000022d0 __bss_start__
000022de __bss_end__
000022ea __end__
000022f2 _end
000022f7 libFirebaseCppCrashlytics.so
00002314 LIBC
00002fff T)|@
0000312f T)|@
00003627 T)|@
0000374f 7	 @
0000388f 7	 @
000038a7 T*|@
000039d7 7	 @
000039ff 4*|@
00003de3 7	 @
00003e07 4*|@
00004033 7H,@
00005004 "_p_std__vectorT_firebase__crashlytics__Frame_t" has been disposed
00005047 firebase::crashlytics::Frame const & is null
00005074 std::vector< firebase::crashlytics::Frame > const & is null
000050b0 "_p_firebase__crashlytics__Frame" has been disposed
000050e4 "_p_firebase__crashlytics__Crashlytics" has been disposed
0000511e Attempt to dereference null std::vector< firebase::crashlytics::Frame >
00005166 capacity
0000516f index
00005175 vector
0000517c allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000051c0 count
000051c6 invalid range
00005821 zPLR
00006008 Android
00006014 r21e
00006054 7075529
000070c8 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0000717e .fini_array
0000718a .text
00007190 .got
00007195 .comment
0000719e .note.android.ident
000071b2 .rela.plt
000071bc .bss
000071c1 .dynstr
000071c9 .eh_frame_hdr
000071d7 .gnu.version_r
000071e6 .data.rel.ro
000071f3 .rela.dyn
000071fd .gnu.version
0000720a .dynsym
00007212 .gnu.hash
0000721c .eh_frame
00007226 .gcc_except_table
00007238 .dynamic
00007241 .shstrtab
0000724b .rodata
00007253 .data
