0000027c Android
000158c6 cosh
000158cb log10
000158d1 sinh
000158da tanh
000158df logf
000158e4 asinf
000158ea CreateZStream
000158f8 Flush
000158fe ReadZStream
0001590a WriteZStream
00015917 CloseZStream
00015924 sincos
0001592b UnityAdsEngineInitialize
00015944 UnityAdsEngineShow
00015957 UnityAdsEngineGetDebugMode
00015972 UnityAdsEngineSetDebugMode
0001598d UnityAdsEngineIsSupported
000159a7 UnityAdsEngineIsReady
000159bd UnityAdsEngineGetPlacementState
000159dd UnityAdsEngineGetVersion
000159f6 UnityAdsEngineIsInitialized
00015a12 UnityAdsEngineSetMetaData
00015a2c UnityAdsEngineSetReadyCallback
00015a4b UnityAdsEngineSetDidErrorCallback
00015a6d UnityAdsEngineSetDidStartCallback
00015a8f UnityAdsEngineSetDidFinishCallback
00015ab2 il2cpp_init
00015abe il2cpp_init_utf16
00015ad0 il2cpp_shutdown
00015ae0 il2cpp_set_config_dir
00015af6 il2cpp_set_data_dir
00015b0a il2cpp_set_temp_dir
00015b1e il2cpp_set_commandline_arguments
00015b3f il2cpp_set_commandline_arguments_utf16
00015b66 il2cpp_set_config_utf16
00015b7e il2cpp_set_config
00015b90 il2cpp_set_memory_callbacks
00015bac il2cpp_memory_pool_set_region_size
00015bcf il2cpp_memory_pool_get_region_size
00015bf2 il2cpp_get_corlib
00015c04 il2cpp_add_internal_call
00015c1d il2cpp_resolve_icall
00015c32 il2cpp_alloc
00015c3f il2cpp_free
00015c4b il2cpp_array_class_get
00015c62 il2cpp_array_length
00015c76 il2cpp_array_get_byte_length
00015c93 il2cpp_array_new
00015ca4 il2cpp_array_new_specific
00015cbe il2cpp_array_new_full
00015cd4 il2cpp_bounded_array_class_get
00015cf3 il2cpp_array_element_size
00015d0d il2cpp_assembly_get_image
00015d27 il2cpp_class_enum_basetype
00015d42 il2cpp_class_from_system_type
00015d60 il2cpp_class_is_inited
00015d77 il2cpp_class_is_generic
00015d8f il2cpp_class_is_inflated
00015da8 il2cpp_class_is_assignable_from
00015dc8 il2cpp_class_is_subclass_of
00015de4 il2cpp_class_has_parent
00015dfc il2cpp_class_from_il2cpp_type
00015e1a il2cpp_class_from_name
00015e31 il2cpp_class_get_element_class
00015e50 il2cpp_class_get_events
00015e68 il2cpp_class_get_fields
00015e80 il2cpp_class_get_nested_types
00015e9e il2cpp_class_get_interfaces
00015eba il2cpp_class_get_properties
00015ed6 il2cpp_class_get_property_from_name
00015efa il2cpp_class_get_field_from_name
00015f1b il2cpp_class_get_methods
00015f34 il2cpp_class_get_method_from_name
00015f56 il2cpp_class_get_name
00015f6c il2cpp_class_get_namespace
00015f87 il2cpp_class_get_parent
00015f9f il2cpp_class_get_declaring_type
00015fbf il2cpp_class_instance_size
00015fda il2cpp_class_num_fields
00015ff2 il2cpp_class_is_valuetype
0001600c il2cpp_class_is_blittable
00016026 il2cpp_class_value_size
0001603e il2cpp_class_get_flags
00016055 il2cpp_class_is_abstract
0001606e il2cpp_class_is_interface
00016088 il2cpp_class_array_element_size
000160a8 il2cpp_class_from_type
000160bf il2cpp_class_get_type
000160d5 il2cpp_class_get_type_token
000160f1 il2cpp_class_has_attribute
0001610c il2cpp_class_has_references
00016128 il2cpp_class_is_enum
0001613d il2cpp_class_get_image
00016154 il2cpp_class_get_assemblyname
00016172 il2cpp_class_get_rank
00016188 il2cpp_class_get_data_size
000161a3 il2cpp_class_get_static_field_data
000161c6 il2cpp_stats_dump_to_file
000161e0 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016216 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00016267 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001629d il2cpp_stats_get_value
000162b4 il2cpp_domain_get
000162c6 il2cpp_domain_assembly_open
000162e2 il2cpp_domain_get_assemblies
000162ff il2cpp_raise_exception
00016316 il2cpp_exception_from_name_msg
00016335 il2cpp_get_exception_argument_null
00016358 il2cpp_format_exception
00016370 il2cpp_format_stack_trace
0001638a il2cpp_unhandled_exception
000163a5 il2cpp_native_stack_trace
000163bf il2cpp_field_get_name
000163d5 il2cpp_field_get_flags
000163ec il2cpp_field_get_from_reflection
0001640d il2cpp_field_get_parent
00016425 il2cpp_field_get_object
0001643d il2cpp_field_get_offset
00016455 il2cpp_field_get_type
0001646b il2cpp_field_get_value
00016482 il2cpp_field_get_value_object
000164a0 il2cpp_field_has_attribute
000164bb il2cpp_field_set_value
000164d2 il2cpp_field_set_value_object
000164f0 il2cpp_field_static_get_value
0001650e il2cpp_field_static_set_value
0001652c il2cpp_field_is_literal
00016544 il2cpp_gc_collect
00016556 il2cpp_gc_collect_a_little
00016571 il2cpp_gc_start_incremental_collection
00016598 il2cpp_gc_enable
000165a9 il2cpp_gc_disable
000165bb il2cpp_gc_is_disabled
000165d1 il2cpp_gc_set_mode
000165e4 il2cpp_gc_is_incremental
000165fd il2cpp_gc_get_max_time_slice_ns
0001661d il2cpp_gc_set_max_time_slice_ns
0001663d il2cpp_gc_get_used_size
00016655 il2cpp_gc_get_heap_size
0001666d il2cpp_gc_foreach_heap
00016684 il2cpp_stop_gc_world
00016699 il2cpp_start_gc_world
000166af il2cpp_gc_alloc_fixed
000166c5 il2cpp_gc_free_fixed
000166da il2cpp_gchandle_new
000166ee il2cpp_gchandle_new_weakref
0001670a il2cpp_gchandle_get_target
00016725 il2cpp_gchandle_foreach_get_target
00016748 il2cpp_gc_wbarrier_set_field
00016765 il2cpp_gc_has_strict_wbarriers
00016784 il2cpp_gc_set_external_allocation_tracker
000167ae il2cpp_gc_set_external_wbarrier_tracker
000167d6 il2cpp_gchandle_free
000167eb il2cpp_object_header_size
00016805 il2cpp_array_object_header_size
00016825 il2cpp_offset_of_array_length_in_array_object_header
0001685a il2cpp_offset_of_array_bounds_in_array_object_header
0001688f il2cpp_allocation_granularity
000168ad il2cpp_unity_liveness_allocate_struct
000168d3 il2cpp_unity_liveness_calculation_from_root
000168ff il2cpp_unity_liveness_calculation_from_statics
0001692e il2cpp_unity_liveness_finalize
0001694d il2cpp_unity_liveness_free_struct
0001696f il2cpp_method_get_return_type
0001698d il2cpp_method_get_from_reflection
000169af il2cpp_method_get_object
000169c8 il2cpp_method_get_name
000169df il2cpp_method_is_generic
000169f8 il2cpp_method_is_inflated
00016a12 il2cpp_method_is_instance
00016a2c il2cpp_method_get_param_count
00016a4a il2cpp_method_get_param
00016a62 il2cpp_method_get_class
00016a7a il2cpp_method_has_attribute
00016a96 il2cpp_method_get_declaring_type
00016ab7 il2cpp_method_get_flags
00016acf il2cpp_method_get_token
00016ae7 il2cpp_method_get_param_name
00016b04 il2cpp_profiler_install
00016b1c il2cpp_profiler_set_events
00016b37 il2cpp_profiler_install_enter_leave
00016b5b il2cpp_profiler_install_allocation
00016b7e il2cpp_profiler_install_gc
00016b99 il2cpp_profiler_install_fileio
00016bb8 il2cpp_profiler_install_thread
00016bd7 il2cpp_property_get_name
00016bf0 il2cpp_property_get_get_method
00016c0f il2cpp_property_get_set_method
00016c2e il2cpp_property_get_parent
00016c49 il2cpp_property_get_flags
00016c63 il2cpp_object_get_class
00016c7b il2cpp_object_get_size
00016c92 il2cpp_object_get_virtual_method
00016cb3 il2cpp_object_new
00016cc5 il2cpp_object_unbox
00016cd9 il2cpp_value_box
00016cea il2cpp_monitor_enter
00016cff il2cpp_monitor_try_enter
00016d18 il2cpp_monitor_exit
00016d2c il2cpp_monitor_pulse
00016d41 il2cpp_monitor_pulse_all
00016d5a il2cpp_monitor_wait
00016d6e il2cpp_monitor_try_wait
00016d86 il2cpp_runtime_invoke_convert_args
00016da9 il2cpp_runtime_invoke
00016dbf il2cpp_runtime_class_init
00016dd9 il2cpp_runtime_object_init
00016df4 il2cpp_runtime_object_init_exception
00016e19 il2cpp_runtime_unhandled_exception_policy_set
00016e47 il2cpp_string_length
00016e5c il2cpp_string_chars
00016e70 il2cpp_string_new
00016e82 il2cpp_string_new_wrapper
00016e9c il2cpp_string_new_utf16
00016eb4 il2cpp_string_new_len
00016eca il2cpp_string_intern
00016edf il2cpp_string_is_interned
00016ef9 il2cpp_thread_current
00016f0f il2cpp_thread_attach
00016f24 il2cpp_thread_detach
00016f39 il2cpp_is_vm_thread
00016f4d il2cpp_current_thread_walk_frame_stack
00016f74 il2cpp_thread_walk_frame_stack
00016f93 il2cpp_current_thread_get_top_frame
00016fb7 il2cpp_thread_get_top_frame
00016fd3 il2cpp_current_thread_get_frame_at
00016ff6 il2cpp_thread_get_frame_at
00017011 il2cpp_current_thread_get_stack_depth
00017037 il2cpp_thread_get_stack_depth
00017055 il2cpp_set_default_thread_affinity
00017078 il2cpp_override_stack_backtrace
00017098 il2cpp_type_get_object
000170af il2cpp_type_get_type
000170c4 il2cpp_type_get_class_or_element_class
000170eb il2cpp_type_get_name
00017100 il2cpp_type_get_assembly_qualified_name
00017128 il2cpp_type_get_reflection_name
00017148 il2cpp_type_is_byref
0001715d il2cpp_type_get_attrs
00017173 il2cpp_type_equals
00017186 il2cpp_type_is_static
0001719c il2cpp_type_is_pointer_type
000171b8 il2cpp_image_get_assembly
000171d2 il2cpp_image_get_name
000171e8 il2cpp_image_get_filename
00017202 il2cpp_image_get_entry_point
0001721f il2cpp_image_get_class_count
0001723c il2cpp_image_get_class
00017253 il2cpp_capture_memory_snapshot
00017272 il2cpp_free_captured_memory_snapshot
00017297 il2cpp_set_find_plugin_callback
000172b7 il2cpp_register_log_callback
000172d4 il2cpp_debugger_set_agent_options
000172f6 il2cpp_is_debugger_attached
00017312 il2cpp_register_debugger_agent_transport
0001733b il2cpp_debug_foreach_method
00017357 il2cpp_debug_get_method_info
00017374 il2cpp_unity_install_unitytls_interface
0001739c il2cpp_custom_attrs_from_class
000173bb il2cpp_custom_attrs_from_method
000173db il2cpp_custom_attrs_from_field
000173fa il2cpp_custom_attrs_has_attr
00017417 il2cpp_custom_attrs_get_attr
00017434 il2cpp_custom_attrs_construct
00017452 il2cpp_custom_attrs_free
0001746b il2cpp_type_get_name_chunked
00017488 il2cpp_class_set_userdata
000174a2 il2cpp_class_get_userdata_offset
000174c3 il2cpp_class_for_each
000174d9 il2cpp_unity_set_android_network_up_state_func
00017508 mono_image_get_entry_point
00017523 mono_image_get_filename
0001753b mono_image_get_guid
0001754f mono_image_is_dynamic
00017565 mono_image_get_assembly
0001757d mono_image_get_name
00017591 mono_get_root_domain
000175a6 mono_domain_get
000175b6 mono_domain_foreach
000175ca mono_domain_get_corlib
000175e1 mono_domain_get_assemblies_iter
00017601 mono_type_get_class
00017615 mono_type_is_struct
00017629 mono_type_is_reference
00017640 mono_type_generic_inst_is_valuetype
00017664 mono_type_full_name
00017678 mono_type_get_name_full
00017690 mono_string_free
000176a1 mono_type_get_type
000176b4 mono_type_is_byref
000176c7 mono_type_get_attrs
000176db mono_class_instance_size
000176f4 mono_class_value_size
0001770a mono_class_get_flags
0001771f mono_class_num_fields
00017735 mono_class_num_methods
0001774c mono_class_num_properties
00017766 mono_class_get_methods
0001777d mono_class_get_properties
00017797 mono_class_get_nested_types
000177b3 mono_class_get_context
000177ca mono_class_is_valuetype
000177e2 mono_class_get_namespace
000177fb mono_class_get_name
0001780f mono_class_get_parent
00017825 mono_class_get_type
00017839 mono_class_get_type_token
00017853 mono_class_get_byref_type
0001786d mono_class_get_image
00017882 mono_class_get_interfaces
0001789c mono_class_get_rank
000178b0 mono_class_get_element_class
000178cd mono_class_is_enum
000178e0 mono_free_method_signatures
000178fc mono_debug_lookup_locals
00017915 mono_debug_free_locals
0001792c mono_debug_find_method
00017943 mono_method_get_param_names
0001795f mono_method_get_context
00017977 mono_method_get_header_checked
00017996 mono_metadata_free_mh
000179ac mono_method_full_name
000179c2 mono_method_get_generic_container
000179e4 mono_method_get_declaring_generic_method
00017a0d mono_method_get_name
00017a22 mono_method_get_class
00017a38 mono_method_get_flags
00017a4e mono_method_get_token
00017a64 mono_method_is_generic
00017a7b mono_method_is_inflated
00017a93 mono_array_element_size
00017aab mono_array_length
00017abd mono_field_get_name
00017ad1 mono_field_set_value
00017ae6 mono_field_get_parent
00017afc mono_field_get_offset
00017b12 mono_field_get_type
00017b26 mono_string_chars
00017b38 mono_string_length
00017b4b mono_string_new
00017b5b mono_object_unbox_internal
00017b76 mono_object_get_type
00017b8b mono_thread_current
00017b9f mono_thread_get_main
00017bb4 mono_thread_attach
00017bc7 mono_thread_detach
00017bda mono_thread_set_name
00017bef mono_thread_suspend_all_other_threads
00017c15 mono_thread_state_init_from_current
00017c39 mono_thread_state_init_from_monoctx
00017c5d mono_property_get_name
00017c74 mono_property_get_get_method
00017c91 mono_property_get_set_method
00017cae mono_property_get_parent
00017cc7 mono_gc_register_root
00017cdd mini_get_interp_callbacks
00017cf7 mono_runtime_quit
00017d09 mono_runtime_is_shutting_down
00017d27 mono_arch_setup_resume_sighandler_ctx
00017d4d mono_arch_set_breakpoint
00017d66 mono_arch_clear_breakpoint
00017d81 mono_arch_start_single_stepping
00017da1 mono_arch_stop_single_stepping
00017dc0 mono_arch_skip_breakpoint
00017dda mono_arch_skip_single_step
00017df5 mono_arch_context_get_int_reg
00017e13 mono_arch_context_set_int_reg
00017e31 mono_jit_info_table_find
00017e4a mono_jit_info_get_method
00017e63 mono_debug_il_offset_from_address
00017e85 mono_set_is_debugger_attached
00017ea3 mono_get_runtime_build_info
00017ebf mono_marshal_method_from_wrapper
00017ee0 mono_jit_find_compiled_method_with_jit_info
00017f0c mono_get_lmf_addr
00017f1e mono_set_lmf
00017f2b mini_jit_info_table_find
00017f44 mono_restore_context
00017f59 mono_find_prev_seq_point_for_native_offset
00017f84 mono_environment_exitcode_get
00017fa2 mono_environment_exitcode_set
00017fc0 jinfo_get_method
00017fd1 mono_get_string_class
00017fe7 mono_type_is_generic_parameter
00018006 mono_type_size
00018015 mono_metadata_generic_class_is_valuetype
0001803e mono_domain_is_unloading
00018057 mono_get_byte_class
0001806b mono_class_has_parent
00018081 mono_class_get_checked
00018098 _ZTISt12length_error
000180ad _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
000180ff _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00018151 _ZTSSt12length_error
00018166 _ZTSSt11logic_error
0001817a _ZTSSt9exception
0001818b _ZTISt9exception
0001819c _ZTISt11logic_error
000181b0 _ZdlPv
000181b7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018205 _Znwm
0001820b _ZNSt12length_errorD1Ev
00018223 __cxa_free_exception
00018238 _ZNSt11logic_errorC2EPKc
00018251 _ZTVSt12length_error
00018266 _ZTVN10__cxxabiv120__si_class_type_infoE
0001828f abort
00018295 free
0001829a exit
0001829f malloc
000182a6 stderr
000182ad fprintf
000182b5 snprintf
000182be strcmp
000182c5 bsearch
000182cd towlower
000182d6 memcmp
000182dd strchr
000182e4 strlen
000182eb strncpy
000182f3 strrchr
000182fb setlocale
00018305 _ZNSt6__ndk18ios_base4initEPv
00018323 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
0001835a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00018391 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
000183cc _ZNSt6__ndk18ios_base5clearEj
000183ea _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00018421 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018459 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001848b _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
000184c8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00018509 _ZNKSt6__ndk18ios_base6getlocEv
00018529 _ZNSt6__ndk15ctypeIcE2idE
00018543 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0001856c _ZNSt6__ndk16localeD1Ev
00018584 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
000185c2 _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000185fd _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018635 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001866d _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000186ab _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000186e9 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018729 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018769 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000187a0 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000187d7 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018816 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018855 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001888c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000188c3 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018902 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
00018941 _ZNSt20bad_array_new_lengthC1Ev
00018961 _ZTISt20bad_array_new_length
0001897e _ZNSt20bad_array_new_lengthD1Ev
0001899e _ZTSSt20bad_array_new_length
000189bb _ZTSSt9bad_alloc
000189cc _ZTISt9bad_alloc
000189dd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018a2c memchr
00018a33 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018a80 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018acd strcpy
00018ad4 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00018b32 _ZTISt12out_of_range
00018b47 _ZNSt12out_of_rangeD1Ev
00018b5f _ZTVSt12out_of_range
00018b74 _ZTSSt12out_of_range
00018b89 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018bd8 __cxa_guard_acquire
00018bec __cxa_guard_release
00018c00 _ZTVNSt6__ndk117bad_function_callE
00018c23 _ZTINSt6__ndk117bad_function_callE
00018c46 _ZNSt9exceptionD2Ev
00018c5a _ZTSNSt6__ndk117bad_function_callE
00018c7d _ZNKSt9exception4whatEv
00018c95 strncmp
00018c9d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018ceb calloc
00018cf2 CreateNLSocket
00018d01 ReadEvents
00018d0c CloseNLSocket
00018d1a pipe
00018d1f fcntl
00018d25 write
00018d2b hypot
00018d35 read
00018d3a logb
00018d3f scalbn
00018d46 JNI_OnLoad
00018d51 JNI_OnUnload
00018d5e __gnu_strerror_r
00018d6f stat
00018d74 __errno
00018d7c lstat
00018d82 unlink
00018d89 readdir
00018d91 closedir
00018d9a opendir
00018da2 strdup
00018da9 qsort
00018daf mkdir
00018db5 SystemNative_ChMod
00018dc8 chmod
00018dce SystemNative_Link
00018de0 link
00018de5 symlink
00018ded readlink
00018df6 SystemNative_Rename
00018e0a rename
00018e11 rmdir
00018e17 fstat
00018e1d fchmod
00018e24 sendfile
00018e2d futimens
00018e36 SystemNative_LChflags
00018e4c SystemNative_GetDomainSocketSizes
00018e6e time
00018e73 srand48
00018e7b lrand48
00018e83 open
00018e88 close
00018e8e SystemNative_UTimes
00018ea2 utimes
00018ea9 geteuid
00018eb1 getegid
00018eb9 mono_pal_init
00018ec7 SystemNative_FStat2
00018edb SystemNative_UTime
00018eee GlobalizationNative_GetTimeZoneDisplayName
00018f19 pthread_key_delete
00018f2c pthread_getspecific
00018f40 pthread_setspecific
00018f54 pthread_mutex_init
00018f67 pthread_mutex_destroy
00018f7d pthread_mutex_lock
00018f90 pthread_mutex_unlock
00018fa5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018ff2 pthread_key_create
00019005 __android_log_print
00019019 pthread_once
0001902a dl_iterate_phdr
0001903a strstr
00019041 pthread_mutexattr_init
00019058 pthread_mutexattr_settype
00019072 pthread_mutexattr_destroy
0001908c pthread_rwlock_wrlock
000190a2 pthread_rwlock_rdlock
000190b8 pthread_rwlock_unlock
000190ce __cxa_rethrow
000190dc access
000190e3 getenv
000190ea poll
000190ef pthread_attr_init
00019101 pthread_create
00019110 pthread_attr_destroy
00019125 pthread_self
00019132 pthread_detach
00019141 pthread_setname_np
00019154 sched_yield
00019160 getcwd
00019167 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000191b2 realloc
000191ba inet_pton
000191c4 getaddrinfo
000191d0 inet_ntop
000191da freeaddrinfo
000191e7 getnameinfo
000191f3 gethostname
000191ff socket
00019206 setsockopt
00019211 bind
00019216 connect
0001921e getsockopt
00019229 getsockname
00019235 getpeername
00019241 listen
00019248 shutdown
00019251 accept
00019258 dup2
0001925d recvfrom
00019266 send
0001926b sendmsg
00019273 recvmsg
0001927b ioctl
00019281 isatty
00019288 _Znam
0001928e _ZdaPv
00019295 lseek
0001929b ftruncate
000192a9 mmap
000192ae munmap
000192b5 getpagesize
000192c1 pthread_cond_init
000192d3 pthread_cond_destroy
000192e8 pthread_cond_wait
000192fa gettimeofday
00019307 pthread_cond_timedwait
0001931e pthread_cond_broadcast
00019335 pthread_cond_signal
00019349 __FD_SET_chk
0001935a select
00019361 atoi
00019366 sigemptyset
00019372 sigaction
0001937c sysconf
00019384 uname
0001938a setenv
00019391 unsetenv
0001939a environ
000193a2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
000193e9 __start_il2cpp
000193f8 __stop_il2cpp
00019406 dladdr
0001940d memalign
00019416 getpid
0001941d sprintf
00019425 clock_gettime
00019433 clock_getres
00019440 mktime
00019447 localtime
00019451 strftime
0001945a gmtime
00019461 difftime
0001946a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
000194b8 vsnprintf
000194c2 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001950f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
00019561 strlcpy
00019569 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000195b9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019608 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019658 __cxa_pure_virtual
0001966b DllGetActivationFactory
00019683 DllCanUnloadNow
00019693 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000196df _ZNSt13exception_ptrD1Ev
000196f8 _ZNSt13exception_ptrC1ERKS_
00019714 _ZSt17rethrow_exceptionSt13exception_ptr
0001973d _ZSt17current_exceptionv
00019756 _ZNSt13exception_ptraSERKS_
00019772 strtol
00019779 wmemchr
