0000027c Android
0000374a ASensorManager_getInstance
00003765 ASensorManager_createEventQueue
00003785 ASensorManager_getSensorList
000037a2 ASensorEventQueue_hasEvents
000037be ASensorEventQueue_getEvents
000037da ASensorManager_getDefaultSensor
000037fa ASensorEventQueue_enableSensor
00003819 ASensorManager_destroyEventQueue
0000383a ASensorEventQueue_disableSensor
0000385a ASensor_getType
0000386a ASensor_getResolution
00003880 ASensor_getMinDelay
00003894 ASensor_getName
000038a4 ASensor_getVendor
000038b6 ASensorEventQueue_setEventRate
000038d5 ANativeWindow_fromSurface
000038ef atoi
000038f4 dlsym
000038fa socket
00003901 freeaddrinfo
0000390e getaddrinfo
0000391a ioctl
00003920 __FD_SET_chk
0000392d select
00003934 getsockopt
0000393f strtoul
00003947 nanosleep
00003951 __android_log_vprint
00003966 getpagesize
00003972 lseek
00003978 eglChooseConfig
00003988 eglCreateContext
00003999 eglGetDisplay
000039a7 eglInitialize
000039b5 eglDestroyContext
000039c7 eglCreatePbufferSurface
000039df eglCreateWindowSurface
000039f6 eglTerminate
00003a03 eglSwapInterval
00003a13 eglDestroySurface
00003a25 eglGetCurrentSurface
00003a3a eglGetCurrentContext
00003a4f fseeko64
00003a58 fgetc
00003a5e ftello64
00003a67 fread
00003a6d ferror
00003a74 stdout
00003a7b vfprintf
00003a84 fwrite
00003a8b fputc
00003a91 dlopen
00003a98 dlerror
00003aa0 dlclose
00003aa8 setsockopt
00003ab3 recv
00003ab8 fcntl
00003abe getuid
00003ac5 getpwuid
00003ace lstat
00003ad4 truncate
00003add chmod
00003ae3 mkdir
00003ae9 symlink
00003af1 unlink
00003af8 rmdir
00003afe realpath
00003b07 access
00003b0e flock
00003b14 rename
00003b1b opendir
00003b23 readdir
00003b2b closedir
00003b34 statfs
00003b3b utime
00003b41 modff
00003b4f exp2
00003b54 log10f
00003b5b fseek
00003b61 ftell
00003b67 inet_pton
00003b71 fputs
00003b77 strspn
00003b7e __sF
00003b83 fdopen
00003b8a fileno
00003b91 fstat
00003b97 feof
00003b9c fgets
00003ba2 gmtime_r
00003bab fflush
00003bb2 poll
00003bb7 inet_ntop
00003bc1 memchr
00003bc8 strtok_r
00003bd1 memrchr
00003bd9 strcspn
00003be1 if_nametoindex
00003bf0 getpeername
00003bfc pthread_detach
00003c0b strerror_r
00003c16 fnmatch
00003c1e basename
00003c27 geteuid
00003c2f getpwuid_r
00003c3a fprintf
00003c42 strftime
00003c4b localtime
00003c55 mktime
00003c5c difftime
00003c65 stderr
00003c6c strcat
00003c73 tanhf
00003c79 strtod
00003c84 __system_property_find
00003c9b localtime_r
00003ca7 setlocale
00003cb1 strncat
00003cb9 asinf
00003cbf remainderf
00003cca vprintf
00003cd2 exp2f
00003cd8 nearbyintf
00003ce3 nextafter
00003ced AMediaFormat_getInt32
00003d03 AMediaExtractor_seekTo
00003d1a AMEDIAFORMAT_KEY_DURATION
00003d34 AMediaFormat_getInt64
00003d4a AMEDIAFORMAT_KEY_WIDTH
00003d61 AMEDIAFORMAT_KEY_HEIGHT
00003d79 AMediaFormat_delete
00003d8d AMediaExtractor_delete
00003da4 AMediaCodec_dequeueInputBuffer
00003dc3 AMediaCodec_flush
00003dd5 AMediaCodec_stop
00003de6 AMediaExtractor_getTrackFormat
00003e05 AMEDIAFORMAT_KEY_MIME
00003e1b AMediaFormat_getString
00003e32 AMediaCodec_delete
00003e45 AMediaExtractor_selectTrack
00003e61 AMediaCodec_createDecoderByType
00003e81 AMediaCodec_configure
00003e97 AMediaCodec_start
00003ea9 AMediaExtractor_getSampleTrackIndex
00003ecd AMediaExtractor_advance
00003ee5 AMediaCodec_dequeueOutputBuffer
00003f05 AMediaCodec_getOutputFormat
00003f21 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003f40 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003f5d AMediaCodec_getOutputBuffer
00003f79 AMediaCodec_releaseOutputBuffer
00003f99 AMediaCodec_getInputBuffer
00003fb4 AMediaCodec_queueInputBuffer
00003fd1 AMediaExtractor_readSampleData
00003ff0 AMediaExtractor_getSampleTime
0000400e AMediaDataSource_delete
00004026 AMediaExtractor_new
0000403a AMediaDataSource_new
0000404f AMediaExtractor_setDataSourceFd
0000406f AMediaDataSource_setUserdata
0000408c AMediaDataSource_setReadAt
000040a7 AMediaDataSource_setGetSize
000040c3 AMediaDataSource_setClose
000040dd AMediaExtractor_setDataSourceCustom
00004101 AMediaExtractor_setDataSource
0000411f strcasestr
0000412a AMediaCodec_setOutputSurface
00004147 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004165 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004185 AMEDIAFORMAT_KEY_COLOR_RANGE
000041a2 AMEDIAFORMAT_KEY_FRAME_RATE
000041be AMediaFormat_getFloat
000041d4 AMediaExtractor_getTrackCount
000041f2 AMEDIAFORMAT_KEY_ROTATION
0000420c AMediaFormat_setInt32
00004222 AMEDIAFORMAT_KEY_LANGUAGE
0000423c AMEDIAFORMAT_KEY_ENCODER_DELAY
0000425b AMEDIAFORMAT_KEY_STRIDE
00004273 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004291 AImage_getTimestamp
000042a9 cbrtf
000042af eglGetProcAddress
000042c1 clearerr
000042ca clock
000042d4 pthread_key_create
000042e7 pthread_key_delete
000042fa usleep
00004301 pthread_mutex_trylock
00004317 sem_init
00004320 sem_destroy
0000432c sem_wait
00004335 sem_post
0000433e __system_property_read
00004355 strtoull
0000435e pthread_rwlock_init
00004372 pthread_rwlock_rdlock
00004388 pthread_rwlock_unlock
0000439e pthread_rwlock_wrlock
000043b4 process_vm_readv
000043c5 ptrace
000043d0 sysconf
000043d8 hypotf
000043df getauxval
000043e9 setbuf
000043f0 __gnu_strerror_r
00004401 pthread_attr_destroy
00004416 memalign
0000441f posix_memalign
0000442e madvise
00004436 mprotect
0000443f sqrtf
00004445 ldexpf
0000444c pthread_attr_setdetachstate
00004468 setpriority
00004474 gethostbyname
00004482 isspace
0000448a __FD_ISSET_chk
00004499 gethostbyaddr
000044a7 pthread_equal
000044b5 wcslen
000044bc strtof
000044c3 vasprintf
000044cd android_set_abort_message
000044e7 openlog
000044ef syslog
000044f6 closelog
000044ff fseeko
00004506 ftello
0000450d newlocale
00004517 uselocale
00004521 vsscanf
00004529 strftime_l
00004534 mbsrtowcs
0000453e freelocale
00004549 iswlower_l
00004554 wcsnrtombs
0000455f wcrtomb
00004567 mbsnrtowcs
00004572 mbrtowc
0000457a mbtowc
00004581 __ctype_get_mb_cur_max
00004598 mbrlen
0000459f strtoll_l
000045a9 strtoull_l
000045b4 strtold_l
000045be __assert2
000045c8 dl_iterate_phdr
000045d8 libunity.so
000045e4 libunity
000045ed libm.so
000045f5 LIBC
000045fa libdl.so
00004603 libc.so
0000460b LIBC_N
00004612 libmain.so
0000461d libandroid.so
0000462b liblog.so
00004635 libz.so
0000463d libEGL.so
00004647 libmediandk.so
000de3c0 Audio
000de3c6 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Register_Injected
000de419 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
000de44d Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000de489 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000de4c3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000de504 UnityEngine.Sprite::GetInnerUVs_Injected
000de52d UnityEngine.AnimationCurve::MoveKey_Injected
000de55a UnityEngine.Application::OpenURL_Injected
000de584 UnityEngine.Application::get_internetReachability
000de5b6 UnityEngine.Camera::set_depth_Injected
000de5dd UnityEngine.Camera::set_backgroundColor_Injected
000de60e UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000de648 UnityEngine.RectOffset::InternalCreate
000de66f UnityEngine.Screen::GetScreenOrientation
000de698 UnityEngine.Screen::get_fullScreen
000de6bb UnityEngine.GL::SetViewMatrix_Injected
000de6e2 UnityEngine.GL::GLLoadPixelMatrixScript
000de70a UnityEngine.QualitySettings::get_enableLODCrossFade
000de73e UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000de77b UnityEngine.Shader::get_isSupported_Injected
000de7a8 UnityEngine.Material::SetMatrixImpl_Injected
000de7d5 UnityEngine.Light::get_dilatedRange_Injected
000de802 UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000de838 UnityEngine.Mesh::get_canAccess_Injected
000de861 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000de88d UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000de8c2 UnityEngine.RenderTexture::set_depth_Injected
000de8f0 UnityEngine.Cursor::SetCursor_Injected
000de917 UnityEngine.PlayerConnectionInternal::DisconnectAll
000de94b UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000de996 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000de9d2 UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000dea10 UnityEngine.GameObject::SendMessage_Injected
000dea3d UnityEngine.ComputeBuffer::get_usage_Injected
000dea6b UnityEngine.ComputeShader::HasKernel_Injected
000dea99 UnityEngine.TouchScreenKeyboard::set_active_Injected
000deace UnityEngine.Transform::SetParent_Injected
000deaf8 UnityEngine.Transform::TransformDirection_Injected
000deb2b UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000deb6d UnityEngine.Jobs.TransformAccess::GetLocalScale
000deb9d UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000debd5 UnityEngine.SceneManagement.Scene::GetRootCountInternal_Injected
000dec16 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000dec74 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000decac UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000dece2 UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
000ded23 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000ded70 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000dedc1 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dee16 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dee59 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000deea1 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000deef0 index must be positive
000def07 ShaderKeyword
000def15 UnityEngine.Physics::Query_ComputePenetration_Injected
000def4c UnityEngine.Rigidbody::get_linearDamping_Injected
000def7e UnityEngine.Rigidbody::IsSleeping_Injected
000defa9 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000df002 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000df03a UnityEngine.AndroidJNI::ExceptionClear
000df061 UnityEngine.AndroidJNI::GetFieldID_Injected
000df08d UnityEngine.AndroidJNI::GetStringUTFLength
000df0b8 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000df0e5 UnityEngine.AndroidJNI::FromDoubleArray
000df10d UnityEngine.Animation::PlayDefaultAnimation_Injected
000df142 UnityEngine.Animator::get_hasBoundPlayables_Injected
000df177 UnityEngine.Animator::SetTriggerString_Injected
000df1a7 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000df1f9 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000df231 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000df270 A CDDA read error occurred. 
000df28d DMA Failure.  See debug output for more information. 
000df2c3 A category with the same name already exists. 
000df2f2 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000df344 Unity.TLS.LowLevel.Binding::unitytls_client_init
000df375 Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeHashCode_Injected
000df3bc Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000df3f1 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000df425 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000df45b UnityEngine.Input::set_compositionCursorPos_Injected
000df490 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000df4cc UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000df50e UnityEngine.GUIStyle::get_imagePosition_Injected
000df53f UnityEngine.GUIStyle::get_fixedHeight_Injected
000df56e UnityEngine.GUIStyle::IsTooltipActive_Injected
000df59d UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000df5d3 UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000df60f UnityEngine.ParticleSystem/MainModule::get_scalingMode
000df646 Do not create your own module instances, get them from a ParticleSystem instance
000df697 UnityEngine.Rigidbody2D::get_interpolation_Injected
000df6cb UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetCallbackTarget_Injected
000df72d UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetDefaultDefinition_Injected
000df792 UnityEngine.VFX.VFXManager::PrepareCamera_Injected
000df7c5 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000df807 indices
000df80f firstByte
000df81d data[3]
000df825 EnabledWithStackTrace
000df83b Malloc
000df842 Default GameObject BitMask: 
000df85f Untagged
000df868 NavMeshSettings
000df878 StreamingManager
000df889 CullingGroup only supports a maximum of %i bounding distances.
000df8c8 %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000df92d %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000df98d m_IsPolygon
000df999 rotation
000df9a2 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000df9ed %s: webcam is not running. (Texture '%s')
000dfa17 Setting anti-aliasing of already created render texture is not supported!
000dfa61 Texture width and/or height exceed the graphics capabilities.
000dfa9f m_Materials.Array.data[
000dfaba %s_2
000dfabf RGBAHalf
000dfac8 TrailRenderer
000dfad6 SpriteRendererGroup
000dfaea Can't reinitialize to a crunched texture format
000dfb1a m_LightProbeUsage
000dfb2c m_LightProbeVolumeOverride
000dfb47 RGBA Compressed DXT5|BC3
000dfb60 Signed RGBA 64 bit
000dfb73 AsyncGPUReadback - GfxBufferID is invalid
000dfb9d CustomRenderTexturePrimitiveIDs
000dfbbd YFlipTexture
000dfbca FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000dfc19 _FFR
000dfc1e Invalid width (%d) or height (%d) used for creating mipmaps.
000dfc5b RenderBufferManager::Textures::TextureEntry
000dfc87 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dfcd5 SetRWTexture target
000dfce9 DrawProceduralIndexedIndirect
000dfd07 SetViewProjectionMatrices
000dfd21 EndSample
000dfd2b SetInstanceMultiplier
000dfd41 Indirect argument buffers are not supported.
000dfd6e unity_ObjectToWorldArray
000dfd87 Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dfe8d UnityDOTSInstancing_InstanceVisibility
000dfeb4 _ObjectId
000dfebe Texture is Cubemap array but arrayLength is zero or less.
000dfef8 The current graphics API or GPU does not support compressed 3D textures.
000dff41 Metal does not support %s texture format for Texture3D
000dff78 GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dfff1 Trying to expire empty touch slot!
000e0014 mouse 0
000e001e world 13
000e0027 world 50
000e0030 world 70
000e003d joystick 2 button 18
000e0052 joystick 3 button 14
000e0067 joystick 4 button 0
000e007b joystick 5 button 0
000e008f joystick 5 button 12
000e00a4 joystick 7 button 18
000e00b9 joystick 9 button 8
000e00cd joystick 10 button 4
000e00e2 joystick 11 button 6
000e00f7 joystick 12 button 6
000e010c joystick 16 button 4
000e0125 axis
000e012a com.unity.editor.legacy.embedded
000e014b com.unity.editor.platforms.ps4
000e016a %s is not a value type. Job structs may not contain any reference types.
000e01b3 globalgamemanagers
000e01cc Destroying object "%s" is not allowed at this time.
000e0200 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000e026b Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000e031a Destroying AssetBundle directly is not permitted.
000e034c Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000e0384 library/unity default resources
000e03a4 Failed to load plugin. Plugin loading is only allowed on main thread.
000e03ea Internal-RayTracing-AddInstancesIndirectMultiGeometry.compute
000e0428 New-Sphere.fbx
000e0437 New-Plane.fbx
000e0445 Quad.fbx
000e044e VisualTreeAsset
000e045e StyleSheet
000e0469 PanelTextSettings
000e047b Plane
000e0481 Invalid path
000e048e GC Used Memory
000e049d Render Textures Count
000e04b3 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000e0531 Your GPU (%s) or driver doesn't support OpenGL ES 3
000e0565 Microsoft
000e056f There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000e05cb Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000e062f Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000e06a0 Legacy Shaders/Parallax Specular
000e06c1 Legacy Shaders/Self-Illumin/Bumped Specular
000e06ed Lightmapped/Diffuse
000e0705 m_Shader
000e070e Material
000e0717 disableRoslynAnalyzers
000e072e Node '%s' already exists in the archive
000e0756 m_SceneBuffersReleaseInterval
000e0774 m_ReleaseSceneBuffers
000e078a This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000e0895 m_ConnectedAnchor
000e08ab ReadInputWorkspace failed : corrupt data
000e08d4 vkFlushMappedMemoryRanges
000e08ee vkCmdSetDepthBounds
000e0902 OnPlayableCreate
000e0913 Cannot change inputs on playables where canChangeInputs is false.
000e0955 il2cpp_memory_pool_set_region_size
000e0978 il2cpp: function il2cpp_class_is_subclass_of not found
000e09b0 il2cpp_class_from_system_type
000e09ce il2cpp_class_get_events
000e09e6 il2cpp: function il2cpp_class_get_method_from_name not found
000e0a24 il2cpp: function il2cpp_class_get_name not found
000e0a56 il2cpp: function il2cpp_domain_get not found
000e0a84 il2cpp: function il2cpp_unhandled_exception not found
000e0abb il2cpp: function il2cpp_field_static_get_value not found
000e0af5 il2cpp: function il2cpp_gc_collect not found
000e0b23 il2cpp: function il2cpp_gc_start_incremental_collection not found
000e0b66 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000e0bb7 il2cpp: function il2cpp_property_get_flags not found
000e0bed il2cpp_monitor_pulse_all
000e0c06 il2cpp: function il2cpp_string_length not found
000e0c37 il2cpp: function il2cpp_thread_detach not found
000e0c68 il2cpp: function il2cpp_is_vm_thread not found
000e0c98 il2cpp_current_thread_get_top_frame
000e0cbc il2cpp: function il2cpp_set_find_plugin_callback not found
000e0cf8 il2cpp_debug_get_method_info
000e0d15 Instance of %s couldn't be created because there is no script with that name.
000e0d63 Dictionary`2
000e0d70 () can not be a coroutine.
000e0d8b This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000e0e0c sh[ 0]
000e0e13 sh[10]
000e0e1a sh[16]
000e0e21 key0
000e0e26 key2
000e0e2b m_Normal
000e0e34 m_OnHover
000e0e3e FixedElementField
000e0e50 Built-in Resource Error: dereference potentially before BuiltinResourceManager::InitializeAllResources(). May cause unexpected or untested fall-back logic.
000e0eed {0}/{1}
000e0ef5 (CSAA)
000e0efc EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000e0f67 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000e0fa0 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000e0fd0 FileSystem
000e0fdb Unable to present surface[%d]
000e0ff9 DisplayManager: No presentation display available
000e102b cs-CZ
000e1031 <No jni error>
000e1040 getSplashEnabled
000e1051 com/unity3d/player/AudioVolumeHandler
000e1077 assets/bin/Data/unity_app_guid
000e1096 Context Type: GameActivity
000e10b1 Unable to open/read zip file!
000e10d0 Asset pack does not contain Unity data!
000e10f9 nativeGetMainWindowIndex
000e1112 nativeUnityPlayerSetRunning
000e112e Unhandled source %d
000e1142 platform-android-gfxdeviceworker-affinity
000e116c Priority %d for %s is not supported, using %d instead
000e11a2 GUIContent
000e11ad GUILayoutEntry
000e11bc ::Scripting::UnityEngine::GUITargetAttributeProxy
000e11ee ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000e1222 InvokeSeekCompletedCallback_Internal
000e1247 ShaderChunkCountMin
000e125b ApiRestrictions
000e126b AsyncOperation
000e127a DefaultExecutionOrder
000e1290 DisallowMultipleComponent
000e12aa GradientColorKey
000e12bb HideInCallstackAttribute
000e12d4 PerformanceAnalyticsUpdate
000e12ef Physics2DFixedUpdate
000e1304 ParticleSystemBeginUpdateAll
000e1321 UpdateMasterServerInterface
000e133d WindUpdate
000e1348 Quaternion
000e1353 BatchMaterialID
000e1363 GraphicsTexture
000e1373 ShadowDrawingSettings
000e1389 UnityEngine.InputForUIModule.dll
000e13aa ::Scripting::Unity::Collections::AllocatorProxy
000e13da ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000e140e ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000e145b ::Scripting::UnityEngine::TextureProxy
000e1482 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000e14bc ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000e14f1 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000e152d ::Scripting::UnityEngine::LODProxy
000e1550 ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000e1589 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000e15db ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000e161c ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000e166e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000e16c1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000e1706 ::Scripting::UnityEngine::SceneManagement::SceneHandleProxy
000e1742 ::Scripting::UnityEngine::SerializeFieldProxy
000e1770 ::Scripting::UnityEngine::Vector3IntProxy
000e179a CreateBatchRenderGroupUsageAnalytic
000e17be GetParentTypeDisallowingMultipleInclusion
000e17e8 GetRequiredComponents
000e17fe Internal_BuiltinRuntimeReflectionSystem_New
000e182a INotificationReceiver
000e1840 IPlayableBehaviour
000e1853 PostLateUpdate/FinishFrameRendering
000e1877 AndroidInsets
000e1885 offmesh_links_count
000e1899 package_signatures
000e18ac vr_active_controllers
000e18c2 Internal_GetFirstOrLastRootNodeId
000e18e4 Internal_OnFontScaleChanged
000e1900 AnimatorClipInfo
000e1911 AnimatorControllerParameter
000e192d ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000e1974 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000e19b7 ::Scripting::UnityEngine::AvatarProxy
000e19dd PPtr<NavMeshData>
000e19ef AssetBundleRecompressOperation
000e1a0e UnityEngine.XRModule.dll
000e1a27 ::Scripting::UnityEngine::XR::MeshIdProxy
000e1a51 Unknown NavMeshObstacle shape
000e1a6f m_Shape
000e1a77 m_Carve
000e1a7f m_Indices
000e1a89 rcBuildContours: Out of memory 'flags' (%d).
000e1ab6 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000e1ae8 rcBuildPolyMesh: Out of memory 'polys' (%d).
000e1b15 false
