00000244 Android
0000a4f3 vrapi_GetTextureSwapChainLength
0000a513 vrapi_GetHandMesh
0000a525 ro.arch
0000a52d unsigned long long
0000a540 unsigned long
0000a54e terminating
0000a55a std::basic_string
0000a56c std::string
0000a578 vrapi_GetSystemPropertyString
0000a596 vrapi_GetVersionString
0000a5ad unflattenFromString
0000a5c1 vrapi_BodyConfigBodyTracking
0000a5de vrapi_GetPredictedTracking
0000a5f9 unknown pointer encoding
0000a612 intent_pkg
0000a61d __uuidof
0000a62a DW_OP_deref_size with bad size
0000a649 vrapi_Initialize
0000a65a getTableEntrySize
0000a66c true
0000a671 operator delete
0000a681 vrapi_GetCurrentInputState
0000a69c vrapi_BodyGetState
0000a6af vrapi_SetTextureSwapChainSamplerState
0000a6d5 vrapi_GetTextureSwapChainSamplerState
0000a6fb vrapi_GetBoundaryTriggerState
0000a719 vrapi_GetInputTrackingState
0000a735 vrapi_SetDisplayRefreshRate
0000a751 vrapi_RecenterInputPose
0000a769 vrapi_BodyGetPose
0000a77b vrapi_RecenterPose
0000a78e vrapi_GetHandPose
0000a7a0 false
0000a7a6 __cxa_guard_release
0000a7ba __cxa_guard_acquire
0000a7ce during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0000a831 vrapi_StartTrackingObjectType
0000a84f vrapi_StopTrackingObjectType
0000a86f _Unwind_Resume
0000a87e vrapi_ReturnToHome
0000a891 vrapi_GetPredictedDisplayTime
0000a8af vrapi_SubmitFrame
0000a8c1 vrapi_WaitFrame
0000a8d1 vrapi_BeginFrame
0000a8e2 android/content/ComponentName
0000a900 forName
0000a908 getPackageName
0000a917 vrapi_SetHapticVibrationSimple
0000a936  volatile
0000a940 vrapi_SetTextureSwapChainHandle
0000a960 vrapi_GetTextureSwapChainHandle
0000a980 long double
0000a98c vrapi_RequestBoundaryVisible
0000a9a9 vrapi_GetBoundaryVisible
0000a9c2 _block_invoke
0000a9d0 missingPackage
0000a9df vrapi_SetExtraLatencyMode
0000a9f9 vrapi_EnterVrMode
0000aa0b vrapi_LeaveVrMode
0000aa1d vrapi_SetTrackingSpace
0000aa34 vrapi_GetTrackingSpace
0000aa4b vrapi_LocateTrackingSpace
0000aa65 vrapi_GetTextureSwapChainAndroidSurface
0000aa94 vrapi_SendTrexTestCommand
0000aaae intent_cmd
0000aab9 void
0000aabe DW_EH_PE_textrel pointer encoding not supported
0000aaee DW_EH_PE_funcrel pointer encoding not supported
0000ab1e DW_EH_PE_aligned pointer encoding not supported
0000ab4e DW_OP_fbreg not implemented
0000ab6a DWARF opcode not implemented
0000ab87 DW_OP_piece not implemented
0000aba3 terminate_handler unexpectedly returned
0000abcb 'unnamed
0000abd4 vrapi_SetPerfThread
0000abe8 vrapi_SetClientColorDesc
0000ac01 vrapi_GetHmdColorDesc
0000ac1a vrapi_GetFrameMetric
0000ac32 NativeJava
0000ac3d vrapi_SetAADTLutData
0000ac52 putExtra
0000ac5b vrapi_ShowSystemUIWithExtra
0000ac7a 'lambda
0000ac88 operator^
0000ac92 operator new[]
0000aca1 operator[]
0000acac operator delete[]
0000acbe pixel vector[
0000accf ____Z
0000acd8 (II)V
0000acde (I)V
0000ace3 (Landroid/content/Intent;)V
0000ad1a getEncodedP
0000ad33 _GLOBAL__N
0000ad51 %LaL
0000ad56 (Landroid/content/Context;Landroid/content/Context;IIIIIJ)J
0000ad92 (Landroid/content/Context;Landroid/content/Context;IIIII)J
0000add0 Ua9enable_ifI
0000adde vrapi_ShowSystemUI
0000adfe FDE is really a CIE
0000ae1d operator?
0000ae27 <init>
0000ae2e operator>
0000ae38 operator>>
0000ae43 operator<=>
0000ae4f operator->
0000ae5a std::basic_iostream<char, std::char_traits<char> >
0000ae8d std::basic_ostream<char, std::char_traits<char> >
0000aebf std::basic_istream<char, std::char_traits<char> >
0000aef1 std::basic_string<char, std::char_traits<char>, std::allocator<char> >
0000af38 operator|=
0000af43 operator=
0000af4d operator^=
0000af58 operator>=
0000af63 operator>>=
0000af6f operator==
0000af7a operator<=
0000af85 operator<<=
0000af91 operator/=
0000af9c operator-=
0000afa7 operator+=
0000afb2 operator*=
0000afbd operator&=
0000afc8 operator%=
0000afd3 operator!=
0000afde operator<
0000afe8 template<
0000aff6 operator<<
0000b007 (Ljava/lang/String;I)Landroid/content/Context;
0000b036 ()Landroid/content/Context;
0000b052 (I)Landroid/content/Intent;
0000b06e (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
0000b0ad (Landroid/content/ComponentName;)Landroid/content/Intent;
0000b0e7 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0000b125 ()Ljava/lang/ClassLoader;
0000b13f ()Ljava/lang/String;
0000b154 (Ljava/lang/String;)Landroid/content/ComponentName;
0000b188 [abi:
0000b18e  [enable_if:
0000b19b std::
0000b1c1 unsigned __int128
0000b1d3 __float128
0000b1de decimal128
0000b1e9 getULEB128
0000b1f4 getSLEB128
0000b22f decimal16
0000b256 vrapi_CreateTextureSwapChain4
0000b277 decimal64
0000b281 load64
0000b29b vrapi_CreateTextureSwapChain3
0000b2b9 vrapi_CreateAndroidSurfaceSwapChain3
0000b2f1 CIE version is not 1 or 3
0000b30e vrapi_CreateTextureSwapChain2
0000b32c vrapi_CreateAndroidSurfaceSwapChain2
0000b351 vrapi_GetPredictedTracking2
0000b36d vrapi_GetCurrentInputState2
0000b389 unwind_phase2
0000b397 vrapi_SubmitFrame2
0000b3ad decimal32
0000b3cd vrapi_EnumerateSupportedTrackedObjectTypes_V1
0000b3fb vrapi_StartTrackingObjectType_V1
0000b41c vrapi_StopTrackingObjectType_V1
0000b46a exynos9810
0000b475 DW_EH_PE_datarel is invalid with a datarelBase of 0
0000b4a9 operator/
0000b4b3 Unknown DWARF encoding for search table.
0000b4dc Can't binary search on variable length encoded data.
0000b511  ...
0000b516 operator-
0000b520 -in-
0000b525 operator--
0000b530 operator,
0000b53a operator+
0000b544 operator++
0000b54f operator*
0000b559 operator->*
0000b56c decltype(auto)
0000b57b (anonymous namespace)
0000b591 operator()
0000b59c throw(
0000b5a3 noexcept(
0000b5ad decltype(
0000b5ba sizeof...(
0000b5c8 noexcept (
0000b5d3 alignof (
0000b5dd sizeof (
0000b5e6 typeid (
0000b5ef ) ? (
0000b5f5 ) : (
0000b5fb sizeof... (
0000b607 'block-literal'
0000b617 operator&
0000b621 operator&&
0000b633 operator%
0000b640 ObjectRef did clean itself up properly!
0000b668 JavaBase::InitJni() called twice with a different JNIEnv!
0000b6a2 JavaBase::InitJni() called with null JNIEnv!
0000b6cf FindClass("%s") failed to locate Class!
0000b6f7 operator!
0000b701 **** Missing reason for InitializationResult %i!
0000b732 **** Missing string for InitializationResult %i!
0000b763 GetMethodID("%s", "%s") failed to locate Method!
0000b794 GetStaticMethodID("%s", "%s") failed to locate Method!
0000b7cb The requested API version in ovrInitParms (%d.%d.%d.%d) is not compatible with this version of VrApi Loader (%d.%d.%d.%d)!
0000b846 %s was called before vrapi_Initialize()!
0000b86f throw 
0000b876  at offset 
0000b882 ::operator 
0000b88e reference temporary for 
0000b8a7 template parameter object for 
0000b8c6 typeinfo for 
0000b8d4 thread-local wrapper routine for 
0000b8f6 thread-local initialization routine for 
0000b91f typeinfo name for 
0000b932 construction vtable for 
0000b94b guard variable for 
0000b95f VTT for 
0000b968 covariant return thunk to 
0000b983 non-virtual thunk to 
0000b999 invocation function for block in 
0000b9bb > typename 
0000b9cf libc++abi: 
0000b9db  ... 
0000b9e7 operator"" 
0000b9f3 libunwind: %s - %s
0000ba07 libunwind: Unsupported .eh_frame_hdr version
0000ba35 libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0000ba7d libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0000babd libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0000bb03 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0000bb45 libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
0000bb8a libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0000bbd4 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0000bc16 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0000bc58 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0000bc99 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0000bced libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0000bd34 libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0000bd7c libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0000bdbb libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0000bdfc vrapi_Initialize: Required System Components are not installed.
0000be3d libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0000be90 			"Command": "failMenu",
0000beaa 			"OVRVersion": "%u.%u.%u.%u",
0000beca 			"extraData": {
0000bedc 				"Reason": "%s",
0000bef0 				"Tag": "VrAppLoader",
0000bf0a 				"Message": "%s",
0000bf1f 				"RequiresUpdate": "%s"
0000bf3a 			}
0000c17f GXao
0000c1aa N12_GLOBAL__N_116itanium_demangle11SpecialNameE
0000c1da N12_GLOBAL__N_116itanium_demangle4NodeE
0000c202 N12_GLOBAL__N_116itanium_demangle21CtorVtableSpecialNameE
0000c23c N12_GLOBAL__N_116itanium_demangle8NameTypeE
0000c268 N12_GLOBAL__N_116itanium_demangle10NestedNameE
0000c297 N12_GLOBAL__N_116itanium_demangle24ForwardTemplateReferenceE
0000c2d4 N12_GLOBAL__N_116itanium_demangle14IntegerLiteralE
0000c307 N12_GLOBAL__N_116itanium_demangle8BoolExprE
0000c333 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIfEE
0000c36b N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIdEE
0000c3a3 N12_GLOBAL__N_116itanium_demangle16FloatLiteralImplIeEE
0000c3db N12_GLOBAL__N_116itanium_demangle13StringLiteralE
0000c40d N12_GLOBAL__N_116itanium_demangle15UnnamedTypeNameE
0000c441 N12_GLOBAL__N_116itanium_demangle26SyntheticTemplateParamNameE
0000c480 N12_GLOBAL__N_116itanium_demangle21TypeTemplateParamDeclE
0000c4ba N12_GLOBAL__N_116itanium_demangle24NonTypeTemplateParamDeclE
0000c4f7 N12_GLOBAL__N_116itanium_demangle25TemplateTemplateParamDeclE
0000c535 N12_GLOBAL__N_116itanium_demangle21TemplateParamPackDeclE
0000c56f N12_GLOBAL__N_116itanium_demangle15ClosureTypeNameE
0000c5a3 N12_GLOBAL__N_116itanium_demangle10LambdaExprE
0000c5d2 N12_GLOBAL__N_116itanium_demangle11EnumLiteralE
0000c602 N12_GLOBAL__N_116itanium_demangle13FunctionParamE
0000c634 N12_GLOBAL__N_116itanium_demangle8FoldExprE
0000c660 N12_GLOBAL__N_116itanium_demangle22ParameterPackExpansionE
0000c69b N12_GLOBAL__N_116itanium_demangle10BinaryExprE
0000c6ca N12_GLOBAL__N_116itanium_demangle10PrefixExprE
0000c6f9 N12_GLOBAL__N_116itanium_demangle8CastExprE
0000c725 N12_GLOBAL__N_116itanium_demangle8CallExprE
0000c751 N12_GLOBAL__N_116itanium_demangle14ConversionExprE
0000c784 N12_GLOBAL__N_116itanium_demangle10DeleteExprE
0000c7b3 N12_GLOBAL__N_116itanium_demangle13QualifiedNameE
0000c7e5 N12_GLOBAL__N_116itanium_demangle8DtorNameE
0000c811 N12_GLOBAL__N_116itanium_demangle22ConversionOperatorTypeE
0000c84c N12_GLOBAL__N_116itanium_demangle15LiteralOperatorE
0000c880 N12_GLOBAL__N_116itanium_demangle19GlobalQualifiedNameE
0000c8b8 N12_GLOBAL__N_116itanium_demangle10MemberExprE
0000c8e7 N12_GLOBAL__N_116itanium_demangle18ArraySubscriptExprE
0000c91e N12_GLOBAL__N_116itanium_demangle10BracedExprE
0000c94d N12_GLOBAL__N_116itanium_demangle15BracedRangeExprE
0000c981 N12_GLOBAL__N_116itanium_demangle12InitListExprE
0000c9b2 N12_GLOBAL__N_116itanium_demangle29PointerToMemberConversionExprE
0000c9f4 N12_GLOBAL__N_116itanium_demangle11PostfixExprE
0000ca24 N12_GLOBAL__N_116itanium_demangle7NewExprE
0000ca4f N12_GLOBAL__N_116itanium_demangle13EnclosingExprE
0000ca81 N12_GLOBAL__N_116itanium_demangle15ConditionalExprE
0000cab5 N12_GLOBAL__N_116itanium_demangle13SubobjectExprE
0000cae7 N12_GLOBAL__N_116itanium_demangle19SizeofParamPackExprE
0000cb1f N12_GLOBAL__N_116itanium_demangle13NodeArrayNodeE
0000cb51 N12_GLOBAL__N_116itanium_demangle9ThrowExprE
0000cb7e N12_GLOBAL__N_116itanium_demangle27ExpandedSpecialSubstitutionE
0000cbbe N12_GLOBAL__N_116itanium_demangle12CtorDtorNameE
0000cbef N12_GLOBAL__N_116itanium_demangle10AbiTagAttrE
0000cc1e N12_GLOBAL__N_116itanium_demangle21StructuredBindingNameE
0000cc58 N12_GLOBAL__N_116itanium_demangle9LocalNameE
0000cc85 N12_GLOBAL__N_116itanium_demangle19SpecialSubstitutionE
0000ccbd N12_GLOBAL__N_116itanium_demangle13ParameterPackE
0000ccef N12_GLOBAL__N_116itanium_demangle12TemplateArgsE
0000cd20 N12_GLOBAL__N_116itanium_demangle20NameWithTemplateArgsE
0000cd59 N12_GLOBAL__N_116itanium_demangle16StdQualifiedNameE
0000cd8e N12_GLOBAL__N_116itanium_demangle20TemplateArgumentPackE
0000cdc7 N12_GLOBAL__N_116itanium_demangle12EnableIfAttrE
0000cdf8 N12_GLOBAL__N_116itanium_demangle16FunctionEncodingE
0000ce2d N12_GLOBAL__N_116itanium_demangle9DotSuffixE
0000ce5a N12_GLOBAL__N_116itanium_demangle12NoexceptSpecE
0000ce8b N12_GLOBAL__N_116itanium_demangle20DynamicExceptionSpecE
0000cec4 N12_GLOBAL__N_116itanium_demangle12FunctionTypeE
0000cef5 N12_GLOBAL__N_116itanium_demangle13ObjCProtoNameE
0000cf27 N12_GLOBAL__N_116itanium_demangle17VendorExtQualTypeE
0000cf5d N12_GLOBAL__N_116itanium_demangle8QualTypeE
0000cf89 N12_GLOBAL__N_116itanium_demangle15PixelVectorTypeE
0000cfbd N12_GLOBAL__N_116itanium_demangle10VectorTypeE
0000cfec N12_GLOBAL__N_116itanium_demangle9ArrayTypeE
0000d019 N12_GLOBAL__N_116itanium_demangle19PointerToMemberTypeE
0000d051 N12_GLOBAL__N_116itanium_demangle22ElaboratedTypeSpefTypeE
0000d08c N12_GLOBAL__N_116itanium_demangle11PointerTypeE
0000d0bc N12_GLOBAL__N_116itanium_demangle13ReferenceTypeE
0000d0ee N12_GLOBAL__N_116itanium_demangle20PostfixQualifiedTypeE
0000d12c 9999
0000d1a0 N10__cxxabiv116__shim_type_infoE
0000d1c1 N10__cxxabiv117__class_type_infoE
0000d1e3 N10__cxxabiv120__si_class_type_infoE
0000d208 St9exception
0000d215 St9type_info
000135f9 zPLR
000150d8 +yhxJ	
000151b7 R!L>
0001595f <(M@
00019740 Kii8,ki8
00019780 Kii8,ki8
0001981c Kii8,ki8
0001993c Kii8,ki8
00019994 lii8Mii8
00019ae0 ('@9
00019b1c _i(8w
00019d34 Mykx
00019d8f yijA
00019dd3 TkNA
00019e27 TmNA
00019e3f TnjA
00019e6a @9?I
00019ed4 Mykx
00019f5e @9?}
0001a317 Th&@
0001a326 @9?}
0001a6f3 *?A*
0001a6fd ik8k
0001a844 Lyixk	
0001a8ed &@9* 
0001a941 &@9* 
0001a99d &@9* 
0001a9f5 &@9* 
0001aa4c h"L9
0001aa53 4h&@
0001add8 h"L9
0001addf 4h&@
0001ae36 @9?}
0001ae66 @9?}
0001b002 @9_1
0001b01e @9_i
0001b05e @9?=
0001b174 lii8
0001b2c2 @9?I
0001b2eb 9h&@
0001b310 Kii8
0001b3a2 @9_1
0001b3be @9_5
0001b595 "@9_
0001b5d3 )h&@
0001b7ca @9?}
0001b94e @9?i
0001bc07 Th&@
0001bc16 @9?}
0001bc5b Th&@
0001bc6a @9?}
0001bf5e @9?M
0001bfac +ih8J	
0001c023 7h&@
0001c032 @9?}
0001c05b T4yh
0001c11a @9?%
0001c137 6hNA
0001c1c3 TiRA
0001c274 H#@9
0001c283 T][A
0001c2d0 k)@9
0001c300 k-@9
0001c328 )%@9?
0001c466 @9_-
0001c53f 7h&@
0001c54e @9_}
0001c58a @9?}
0001c5ab 7h&@
0001c5ba @9?}
0001c5d0 i&L9h
0001c61f TwjA
0001c683 T)yu
0001c69b T4yv
0001c782 @9?Q
0001c822 @9?	
0001c8ca @9_U
0001c930 Kii8
0001cf2c ,yjxk	
