0000027c Android
000cb30f UnityEngine.Event::set_mousePosition_Injected
000cb33d UnityEngine.Event::Internal_Destroy
000cb361 UnityEngine.GUIStyle::set_fontSize
000cb384 particles
000cb38e UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier_Injected
000cb3d7 UnityEngine.ParticleSystem/MainModule::get_playOnAwake_Injected
000cb417 UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
000cb453 UnityEngine.ParticleSystemRenderer::get_mesh
000cb480 streamIndex (%d) is out of range (0-%d)
000cb4a8 UnityEngine.IntegratedSubsystem::SetHandle
000cb4d3 UnityEngine.CanvasGroup::get_blocksRaycasts
000cb4ff UnityEngine.CanvasRenderer::get_materialCount
000cb52d UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000cb566 UnityEngine.Canvas::set_overridePixelPerfect
000cb593 UnityEngine.Canvas::get_rootCanvas
000cb5b6 UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000cb5e9 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000cb61e UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000cb652 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000cb68c UnityEngine.Video.VideoPlayer::set_clip
000cb6b4 indexCount
000cb6bf memorysetup-profiler-editor-allocator-block-size
000cb6f0 TempJob
000cb6f8 GraphicsSettings
000cb709 DelayedCallManager
000cb71c PlayerInitEngineGraphics: Loading game manager assets failed
000cb75c burst_get_dispatch_info
000cb774 Unable to find internal function `%s`
000cb79a Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000cb80d ARGB 32 bit
000cb819 RGBA Compressed ETC2 8 bits
000cb835 RG Compressed EAC 8 bit
000cb84d RGB(A) Compressed ASTC 12x12 block
000cb870 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000cb8eb m_UsageMode
000cb8f7 SharedTextureData source data is NULL.
000cb91e _OffsetX
000cb927 rotation
000cb930 RenderTexture.Create failed: 2DArray textures are not supported.
000cb971 Invalid antiAliasing value (must be at least 1)
000cb9a1 Setting mipmap mode of already created render texture is not supported!
000cb9e9 TextureCubeArray has out of range height (got %i max supported %i)
000cba2c AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000cba9c NPOT Texture3D is not supported (%dx%dx%d)
000cbac7 R8G8
000cbacc B8G8R8
000cbad3 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000cbb90 SetComputeTextureParam
000cbba7 SetRenderTarget
000cbbb7 DrawProcedural
000cbbc6 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000cbc28 unity_DOTSInstanceData
000cbc3f Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000cbcad space
000cbcb3 Jump
000cbcbe world 26
000cbccf right shift
000cbcdb alt gr
000cbce2 joystick 3 button 3
000cbcf6 joystick 3 button 9
000cbd0a joystick 6 button 8
000cbd1e joystick 9 button 8
000cbd32 joystick 10 button 16
000cbd48 joystick 12 button 14
000cbd5e joystick 14 button 15
000cbd74 joystick 16 button 5
000cbd89 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000cbdf1 .lib
000cbdf6 Resources/unity_builtin_extra
000cbe14 Maximum disk space used exceeds what is allowed by the license
000cbe53 PlayerInitEngineNoGraphics: InitializeEngine failed
000cbe88 GameSkin/vertical scrollbar thumb.png
000cbeae ThemeStyleSheet
000cbebe BatchedGeometry
000cbece Wind
000cbed3 Undo
000cbed8 Collab
000cbedf HubClient
000cbee9 Multiple managers are loaded of type: %s
000cbf12 FORWARDBASE
000cbf1e quadshuffle
000cbf2a int64
000cbf30 barycentrics
000cbf3d Surface
000cbf49 unity_SHC
000cbf53 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000cbfc4 Diffuse Detail
000cbfd3 Legacy Shaders/Self-Illumin/Bumped Specular
000cbfff Transparent/VertexLit
000cc015 Legacy Shaders/Transparent/Cutout/VertexLit
000cc041 Legacy Shaders/Transparent/Cutout/Diffuse
000cc06b Transparent/Cutout/Bumped Specular
000cc08e m_ObjectToName
000cc09d LIGHTMAP_SHADOW_MIXING
000cc0b4 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000cc110 m_AnchoredPosition
000cc123 m_SizeDelta.x
000cc131 5.x.x
000cc137 Caches
000cc13e Creating user config folder: %s
000cc15f m_DefaultMaterial
000cc171 m_ClothInterCollisionStiffness
000cc190 m_IsTrigger
000cc19c Intentionally caused fatal error
000cc1bd vkDestroyImage
000cc1cc vkCreatePipelineLayout
000cc1e3 vkAllocateDescriptorSets
000cc1fc OnBehaviourPause
000cc20d IL2CPP Free after allocator was destroyed
000cc237 System
000cc23e Char
000cc243 Dispose
000cc24b il2cpp: function il2cpp_set_temp_dir not found
000cc27b il2cpp_get_corlib
000cc28d il2cpp_add_internal_call
000cc2a6 il2cpp_class_has_parent
000cc2be il2cpp_class_from_name
000cc2d5 il2cpp_class_array_element_size
000cc2f5 il2cpp: function il2cpp_class_array_element_size not found
000cc331 il2cpp: function il2cpp_gc_foreach_heap not found
000cc364 il2cpp: function il2cpp_gc_alloc_fixed not found
000cc396 il2cpp_gchandle_free
000cc3ab il2cpp: function il2cpp_method_has_attribute not found
000cc3e3 il2cpp_type_get_name
000cc3f8 il2cpp_type_get_attrs
000cc40e bytes[0]
000cc417 bytes[3]
000cc420 Update
000cc427 %s couldn't be called because the expected parameter %s doesn't match %s.
000cc471 m_NumColorKeys
000cc480 m_Normal
000cc489 m_Padding
000cc493 m_WordWrap
000cc49e RectOffset
000cc4a9 Unknown managed type referenced: %s
000cc4cd %s::%s.%s
000cc4d7 references
000cc4e2 RefIds
000cc4e9 Unable to find library path for '%s'.
000cc50f EGL_SUCCESS: The last function succeeded without error.
000cc547 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000cc5b2 <unknown>
000cc5bc pauseARCore
000cc5c8 resumeARCore
000cc5d5 %s %i: Unable to resolve method '%s%s'
000cc5fd AndroidSplitFile
000cc60e android.permission.WRITE_EXTERNAL_STORAGE
000cc638 ([Ljava/lang/StackTraceElement;)V
000cc65a %s/main.%d.%s.obb
000cc66c Failed to open file '%s'. This should not happen, please report a bug!
000cc6b3 Failed to open file '%s' from inside obb '%s'.
000cc6e2 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000cc73e device_name
000cc74a fo-FO
000cc750 pl-PL
000cc756 getFrameSizeCamera2
000cc76a Screenmanager Fullscreen mode
000cc788 nativeInjectEvent
000cc79a nativeGetNoWindowMode
000cc7b0 minDelay
000cc7b9 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000cc7f8 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000cc840 EndGUI
000cc847 WebRequestUtils
000cc857 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000cc88d Unity.Jobs.LowLevel.Unsafe
000cc8a8 ProfilerUnsafeUtility
000cc8be AsyncInstantiateOperation
000cc8d8 ColorGamut
000cc8e3 UnityEvent`2
000cc8f0 LayerMask
000cc8fa UpdateAsyncInstantiate
000cc911 DirectorFixedUpdatePostPhysics
000cc930 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000cc992 ::Scripting::UnityEngine::CachedAssetBundleProxy
000cc9c3 ::Scripting::UnityEngine::ExposedReference_1Proxy
000cc9f5 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000cca3e ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000cca95 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000ccacf ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000ccb2a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000ccb7f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000ccbce ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000ccc1a ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000ccc63 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000cccac ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000cccde ::Scripting::UnityEngine::TransformProxy
000ccd07 InvokePanicFunction
000ccd1b GetDefaultExecutionOrderFor
000ccd37 CallOverridenDebugHandler
000ccd51 FixedUpdate/Physics2DFixedUpdate
000ccd72 PostLateUpdate/UpdateCaptureScreenshot
000ccd99 IsLightmapBakeTypeSupportedByRef
000ccdba AimConstraint
000ccdc8 AnimationMixerPlayable
000ccddf RuntimeAnimatorController
000ccdf9 2022.3.37f1_340ba89e4c23
000cce12 [EGL] SwapBuffer: %s
000cce27 kEGL_KHR_no_config_context
000cce42 kEGL_EXT_surface_SMPTE2086_metadata
000cce66 No error
000cce6f Error parsing Unknown.
000cce86 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000ccec8 UnityEngine.AIModule.dll
000ccee1 NotifyUpdate
000cceee m_WriteDefaultValuesOnDisable
000ccf0c The animation state %s could not be played because it is not attached to the animation component!
000ccf6e You have to provide an animation state that is attached to the same animation component.
000ccfc7 m_LocalEuler
000ccfd4 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000cd02a Could not allocate requested frameCount for Animator Recording. 10000 frames where allocated.
000cd088 Animation State out of bounds!
000cd0a7 m_HumanSkeletonIndexArray
000cd0c5 AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000cd10e AssetInfo
000cd118 dspToBeRerouted->disconnectAll(false, true)
000cd144 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000cd18f m_Pitch
000cd197 UnityEngine.AudioModule.dll
000cd1b3 UnityEngine.Experimental.Audio
000cd1d2 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000cd207 Cannot bake Cloth: : NvCloth SDK Failed to create nv::cloth::Cloth instance.
000cd254 m_CollisionMassScale
000cd269 m_SelfCollisionDistance
000cd281 %s/Unity/%s/Cloud/Analytics
000cd29d Certificate verification was was skipped.
000cd2c7 Transfer-Encoding: chunked
000cd2e2 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000cd32e 0123456789abcdefABCDEF:.
000cd347 Connection #%ld to host %s left intact
000cd36e Connection timed out after %ld milliseconds
000cd39a Bearer
000cd3a1 Cookie:
000cd3a9 Expect
000cd3b4 invalid block type
000cd3c7 Failed to alloc scratch buffer
000cd3e6 __Secure-
000cd3f4 %s%s%s
000cd3fb failed to resume file:// transfer
000cd41d --:--:--
000cd42a Failure sending PORT command: %s
000cd44b The file does not exist
000cd463 TCP-ACCEPT
000cd472 Couldn't bind to '%s'
000cd488 .jpeg
000cd48e Content-Disposition: %s%s%s%s%s%s%s
