00000244 Android
000156b2 ovrp_SetFoveationEyeTracked
000156ce ovrp_SetHandNodePoseStateLatency
000156ef ovrp_SetHeadPoseModifier
00015708 ovrp_SetInhibitSystemUX2
00015721 ovrp_SetKeyboardOverlayPose
0001573d ovrp_SetKeyboardOverlayUV
00015757 ovrp_SetLocalDimming
0001576c ovrp_SetLogCallback2
00015781 ovrp_SetNodePositionTracked2
0001579e ovrp_SetRemoteHandedness
000157b7 ovrp_SetSpaceComponentStatus
000157d4 ovrp_SetSuggestedCpuPerformanceLevel
000157f9 ovrp_SetSuggestedGpuPerformanceLevel
0001581e ovrp_SetSystemCpuLevel2
00015836 ovrp_SetSystemDisplayFrequency
00015855 ovrp_SetSystemGpuLevel2
0001586d ovrp_SetSystemVSyncCount2
00015887 ovrp_SetThreadPerformance
000158a1 ovrp_SetTiledMultiResDynamic
000158be ovrp_SetTiledMultiResLevel
000158d9 ovrp_SetTrackingCalibratedOrigin2
000158fb ovrp_SetTrackingIPDEnabled2
00015917 ovrp_SetTrackingOrientationEnabled2
0001593b ovrp_SetTrackingOriginType2
00015957 ovrp_SetTrackingPositionEnabled2
00015978 ovrp_SetUserEyeHeight2
0001598f ovrp_SetUserIPD2
000159a0 ovrp_SetUserNeckEyeDistance2
000159bd ovrp_SetVrApiPropertyFloat
000159d8 ovrp_SetVrApiPropertyInt
000159f1 ovrp_SetupDisplayObjects2
00015a0b ovrp_SetupDistortionWindow3
00015a27 ovrp_SetupLayer
00015a37 ovrp_SetupLayerDepth
00015a4c ovrp_SetupMirrorTexture2
00015a65 ovrp_ShareSpaces
00015a76 ovrp_ShowSystemUI2
00015a89 ovrp_Shutdown2
00015a98 ovrp_StartBodyTracking
00015aaf ovrp_StartEyeTracking
00015ac5 ovrp_StartFaceTracking
00015adc ovrp_StartKeyboardTracking
00015af7 ovrp_StopBodyTracking
00015b0d ovrp_StopEyeTracking
00015b22 ovrp_StopFaceTracking
00015b38 ovrp_StopKeyboardTracking
00015b52 ovrp_TestBoundaryNode2
00015b69 ovrp_TestBoundaryPoint2
00015b81 ovrp_Update3
00015b8e ovrp_UpdateFoveation
00015ba3 ovrp_WaitToBeginFrame
00015bb9 strlen
00015bc0 vsnprintf
00015bca ovrp_BeginFrame
00015bda ovrp_BeginFrame2
00015beb ovrp_BeginFrame3
00015bfc ovrp_CalculateEyeLayerDesc
00015c17 ovrp_DestroyDistortionWindow
00015c34 ovrp_DestroyEyeTexture
00015c4b ovrp_DestroyMirrorTexture
00015c65 ovrp_DismissHSW
00015c75 ovrp_EndEye
00015c81 ovrp_EndEye2
00015c8e ovrp_EndFrame
00015c9c ovrp_EndFrame2
00015cab ovrp_EndFrame3
00015cba ovrp_EnqueueDestroyLayer
00015cd3 ovrp_EnqueueSetupLayer
00015cea ovrp_EnqueueSetupLayer2
00015d02 ovrp_EnqueueSubmitLayer
00015d1a ovrp_EnqueueSubmitLayer2
00015d33 ovrp_GetASWEnable
00015d45 ovrp_GetActiveController
00015d5e ovrp_GetAdapterId
00015d70 ovrp_GetAdaptiveGpuPerformanceScale
00015d94 ovrp_GetAppAsymmetricFov
00015dad ovrp_GetAppCPUPriority
00015dc4 ovrp_GetAppChromaticCorrection
00015de3 ovrp_GetAppCpuStartToGpuEndTime
00015e03 ovrp_GetAppFramerate
00015e18 ovrp_GetAppHasVrFocus
00015e2e ovrp_GetAppLatencyTimings
00015e48 ovrp_GetAppMonoscopic
00015e5e ovrp_GetAppPerfStats
00015e73 ovrp_GetAppSRGB
00015e83 ovrp_GetAppShouldQuit
00015e99 ovrp_GetAppShouldRecenter
00015eb3 ovrp_GetAppShouldRecreateDistortionWindow
00015edd ovrp_GetAudioInDeviceId
00015ef5 ovrp_GetAudioInId
00015f07 ovrp_GetAudioOutDeviceId
00015f20 ovrp_GetAudioOutId
00015f33 ovrp_GetBatteryStatus
00015f49 ovrp_GetBoundaryConfigured
00015f64 ovrp_GetBoundaryDimensions
00015f7f ovrp_GetBoundaryGeometry
00015f98 ovrp_GetBoundaryGeometry2
00015fb2 ovrp_GetBoundaryVisible
00015fca ovrp_GetBufferCount
00015fde ovrp_GetCaps
00015feb ovrp_GetCaps2
00015ff9 ovrp_GetConnectedControllers
00016016 ovrp_GetControllerHapticsDesc
00016034 ovrp_GetControllerHapticsState
00016053 ovrp_GetControllerState
0001606b ovrp_GetControllerState2
00016084 ovrp_GetControllerState3
0001609d ovrp_GetDesiredEyeTextureFormat
000160bd ovrp_GetDisplayAdapterId
000160d6 ovrp_GetEyeAcceleration
000160ee ovrp_GetEyeFrustum
00016101 ovrp_GetEyeOcclusionMesh
0001611a ovrp_GetEyeOcclusionMeshEnabled
0001613a ovrp_GetEyePixelsPerTanAngleAtCenter
0001615f ovrp_GetEyePose
0001616f ovrp_GetEyePreviewRect
00016186 ovrp_GetEyeRecommendedResolutionScale
000161ac ovrp_GetEyeTextureArrayEnabled
000161cb ovrp_GetEyeTextureArraySupported
000161ec ovrp_GetEyeTextureFlippedY
00016207 ovrp_GetEyeTextureScale
0001621f ovrp_GetEyeTextureShared
00016238 ovrp_GetEyeTextureSize
0001624f ovrp_GetEyeTextureStageCount
0001626c ovrp_GetEyeVelocity
00016280 ovrp_GetEyeViewportScale
00016299 ovrp_GetFloat
000162a7 ovrp_GetHeadphonesPresent
000162c1 ovrp_GetHmdToEyeOffset
000162d8 ovrp_GetInputState
000162eb ovrp_GetLayerTexture
00016300 ovrp_GetLayerTexturePtr
00016318 ovrp_GetNativePointer
0001632e ovrp_GetNativeSDKPointer
00016347 ovrp_GetNativeSDKVersion
00016360 ovrp_GetNodeAcceleration
00016379 ovrp_GetNodeAcceleration2
00016393 ovrp_GetNodeFrustum
000163a7 ovrp_GetNodeOrientationTracked
000163c6 ovrp_GetNodePose
000163d7 ovrp_GetNodePose2
000163e9 ovrp_GetNodePoseState
000163ff ovrp_GetNodePoseState2
00016416 ovrp_GetNodePositionTracked
00016432 ovrp_GetNodePresent
00016446 ovrp_GetNodeVelocity
0001645b ovrp_GetNodeVelocity2
00016471 ovrp_GetReorientHMDOnControllerRecenter
00016499 ovrp_GetSkeleton
000164aa ovrp_GetStatus
000164b9 ovrp_GetStatus2
000164c9 ovrp_GetString
000164d8 ovrp_GetSystemBatteryLevel
000164f3 ovrp_GetSystemBatteryStatus
0001650f ovrp_GetSystemBatteryTemperature
00016530 ovrp_GetSystemCpuLevel
00016547 ovrp_GetSystemDisplayFrequency
00016566 ovrp_GetSystemGpuLevel
0001657d ovrp_GetSystemHeadphonesPresent
0001659d ovrp_GetSystemHeadsetType
000165b7 ovrp_GetSystemMultiViewSupported
000165d8 ovrp_GetSystemPowerSavingMode
000165f6 ovrp_GetSystemProductName
00016610 ovrp_GetSystemRecommendedMSAALevel
00016633 ovrp_GetSystemRegion
00016648 ovrp_GetSystemVSyncCount
00016661 ovrp_GetSystemVolume
00016676 ovrp_GetTrackerFrustum
0001668d ovrp_GetTrackerPose
000166a1 ovrp_GetTrackingCalibratedOrigin
000166c2 ovrp_GetTrackingIPDEnabled
000166dd ovrp_GetTrackingOrientationEnabled
00016700 ovrp_GetTrackingOrientationSupported
00016725 ovrp_GetTrackingOriginType
00016740 ovrp_GetTrackingPositionEnabled
00016760 ovrp_GetTrackingPositionSupported
00016782 ovrp_GetUserEyeDepth
00016797 ovrp_GetUserEyeHeight
000167ad ovrp_GetUserIPD
000167bd ovrp_GetUserNeckEyeDistance
000167d9 ovrp_GetUserPresent
000167ed ovrp_GetVersion
000167fd ovrp_Initialize
0001680d ovrp_Initialize2
0001681e ovrp_Initialize3
0001682f ovrp_Initialize4
00016840 ovrp_Initialize5
00016851 ovrp_Initialize6
00016862 ovrp_PreInitialize
00016875 ovrp_PreInitialize2
00016889 ovrp_PreInitialize3
0001689d ovrp_PreInitialize4
000168b1 ovrp_RecenterPose
000168c3 ovrp_RecenterTrackingOrigin
000168df ovrp_RecreateEyeTexture
000168f7 ovrp_ReleaseEyeTexture
0001690e ovrp_ResetAppPerfStats
00016925 ovrp_SetASWEnable
00016937 ovrp_SetAppAsymmetricFov
00016950 ovrp_SetAppCPUPriority
00016967 ovrp_SetAppChromaticCorrection
00016986 ovrp_SetAppEngineInfo
0001699c ovrp_SetAppIgnoreVrFocus
000169b5 ovrp_SetAppMonoscopic
000169cb ovrp_SetAppSRGB
000169db ovrp_SetBoundaryVisible
000169f3 ovrp_SetCaps
00016a00 ovrp_SetControllerHaptics
00016a1a ovrp_SetControllerVibration
00016a36 ovrp_SetDepthCompositingInfo
00016a53 ovrp_SetDepthProjInfo
00016a69 ovrp_SetDesiredEyeTextureFormat
00016a89 ovrp_SetEyeOcclusionMeshEnabled
00016aa9 ovrp_SetEyeTexture
00016abc ovrp_SetEyeTextureArrayEnabled
00016adb ovrp_SetEyeTextureFlippedY
00016af6 ovrp_SetEyeTextureScale
00016b0e ovrp_SetEyeTextureShared
00016b27 ovrp_SetEyeViewportScale
00016b40 ovrp_SetFloat
00016b4e ovrp_SetInhibitSystemUX
00016b66 ovrp_SetNodePositionTracked
00016b82 ovrp_SetOctilinearInfo
00016b99 ovrp_SetOverlayQuad
00016bad ovrp_SetOverlayQuad2
00016bc2 ovrp_SetOverlayQuad3
00016bd7 ovrp_SetReorientHMDOnControllerRecenter
00016bff ovrp_SetSystemCpuLevel
00016c16 ovrp_SetSystemGpuLevel
00016c2d ovrp_SetSystemVSyncCount
00016c46 ovrp_SetTrackingIPDEnabled
00016c61 ovrp_SetTrackingOrientationEnabled
00016c84 ovrp_SetTrackingOriginType
00016c9f ovrp_SetTrackingPositionEnabled
00016cbf ovrp_SetUserEyeDepth
00016cd4 ovrp_SetUserEyeHeight
00016cea ovrp_SetUserIPD
00016cfa ovrp_SetUserNeckEyeDistance
00016d16 ovrp_SetupDisplayObjects
00016d2f ovrp_SetupDistortionWindow
00016d4a ovrp_SetupDistortionWindow2
00016d66 ovrp_SetupEyeTexture
00016d7b ovrp_SetupEyeTexture2
00016d91 ovrp_SetupMirrorTexture
00016da9 ovrp_ShowSystemUI
00016dbb ovrp_ShowUI
00016dc7 ovrp_Shutdown
00016dd5 ovrp_TestBoundaryNode
00016deb ovrp_TestBoundaryPoint
00016e02 ovrp_Update
00016e0e ovrp_Update2
00016e1b ovrpi_SetTrackingCalibratedOrigin
00016e3d ovrp_AddInsightPassthroughSurfaceGeometry
00016e67 ovrp_CreateInsightTriangleMesh
00016e86 ovrp_DestroyInsightPassthroughGeometryInstance
00016eb5 ovrp_DestroyInsightTriangleMesh
00016ed5 ovrp_GetInsightPassthroughInitializationState
00016f03 ovrp_GetInsightPassthroughInitialized
00016f29 ovrp_GetPassthroughCapabilityFlags
00016f4c ovrp_InitializeInsightPassthrough
00016f6e ovrp_IsInsightPassthroughSupported
00016f91 ovrp_SetInsightPassthroughKeyboardHandsIntensity
00016fc2 ovrp_SetInsightPassthroughStyle
00016fe2 ovrp_ShutdownInsightPassthrough
00017002 ovrp_UpdateInsightPassthroughGeometryTransform
00017031 _Z12ovrm_GetAPIsv
00017043 __dynamic_cast
00017052 ovrp_Media_CreateCustomCameraAnchor
00017076 ovrp_Media_DestroyCustomCameraAnchor
0001709b ovrp_Media_EncodeMrcFrame
000170b5 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
000170e7 ovrp_Media_EncodeMrcFrameWithDualTextures
00017111 ovrp_Media_EncodeMrcFrameWithPoseTime
00017137 ovrp_Media_EnumerateCameraAnchorHandles
0001715f ovrp_Media_GetCameraAnchorHandle
00017180 ovrp_Media_GetCameraAnchorName
0001719f ovrp_Media_GetCameraAnchorType
000171be ovrp_Media_GetCameraMinMaxDistance
000171e1 ovrp_Media_GetCurrentCameraAnchorHandle
00017209 ovrp_Media_GetCustomCameraAnchorPose
0001722e ovrp_Media_GetInitialized
00017248 ovrp_Media_GetMrcActivationMode
00017268 ovrp_Media_GetMrcAudioSampleRate
00017289 ovrp_Media_GetMrcFrameImageFlipped
000172ac ovrp_Media_GetMrcFrameInverseAlpha
000172cf ovrp_Media_GetMrcFrameSize
000172ea ovrp_Media_GetMrcInputVideoBufferType
00017310 ovrp_Media_GetPlatformCameraMode
00017331 ovrp_Media_Initialize
00017347 ovrp_Media_IsCastingToRemoteClient
0001736a ovrp_Media_IsMrcActivated
00017384 ovrp_Media_IsMrcEnabled
0001739c ovrp_Media_SetAvailableQueueIndexVulkan
000173c4 ovrp_Media_SetCameraMinMaxDistance
000173e7 ovrp_Media_SetCustomCameraAnchorPose
0001740c ovrp_Media_SetHeadsetControllerPose
00017430 ovrp_Media_SetMrcActivationMode
00017450 ovrp_Media_SetMrcAudioSampleRate
00017471 ovrp_Media_SetMrcFrameImageFlipped
00017494 ovrp_Media_SetMrcFrameInverseAlpha
000174b7 ovrp_Media_SetMrcFrameSize
000174d2 ovrp_Media_SetMrcInputVideoBufferType
000174f8 ovrp_Media_SetPlatformCameraMode
00017519 ovrp_Media_SetPlatformInitialized
0001753b ovrp_Media_Shutdown
0001754f ovrp_Media_SyncMrcFrame
00017567 ovrp_Media_Update
00017579 ovrp_Media_UseMrcDebugCamera
00017596 ovrp_ConvertPoseToCameraSpace
000175b4 ovrp_GetExternalCameraCalibrationRawPose
000175dd ovrp_GetExternalCameraCount
000175f9 ovrp_GetExternalCameraExtrinsics
0001761a ovrp_GetExternalCameraIntrinsics
0001763b ovrp_GetExternalCameraName
00017656 ovrp_GetExternalCameraPose
00017671 ovrp_GetMixedRealityInitialized
00017691 ovrp_GetUseOverriddenExternalCameraFov
000176b8 ovrp_GetUseOverriddenExternalCameraStaticPose
000176e6 ovrp_InitializeMixedReality
00017702 ovrp_OverrideExternalCameraFov
00017721 ovrp_OverrideExternalCameraStaticPose
00017747 ovrp_ResetDefaultExternalCamera
00017767 ovrp_SetDefaultExternalCamera
00017785 ovrp_SetExternalCameraProperties
000177a6 ovrp_ShutdownMixedReality
000177c0 ovrp_UpdateExternalCamera
000177da ovrp_CloseCameraDevice
000177f1 ovrp_DoesCameraDeviceSupportDepth
00017813 ovrp_EnumerateAllCameraDevices
00017832 ovrp_EnumerateAvailableCameraDevices
00017857 ovrp_GetCameraDeviceColorFrameBgraPixels
00017880 ovrp_GetCameraDeviceColorFrameSize
000178a3 ovrp_GetCameraDeviceDepthConfidencePixels
000178cd ovrp_GetCameraDeviceDepthFramePixels
000178f2 ovrp_GetCameraDeviceDepthFrameSize
00017915 ovrp_GetCameraDeviceDepthSensingMode
0001793a ovrp_GetCameraDeviceIntrinsicsParameters
00017963 ovrp_GetCameraDevicePreferredDepthQuality
0001798d ovrp_HasCameraDeviceOpened
000179a8 ovrp_HasCameraDeviceOpened2
000179c4 ovrp_IsCameraDeviceAvailable
000179e1 ovrp_IsCameraDeviceAvailable2
000179ff ovrp_IsCameraDeviceColorFrameAvailable
00017a26 ovrp_IsCameraDeviceColorFrameAvailable2
00017a4e ovrp_IsCameraDeviceDepthFrameAvailable
00017a75 ovrp_OpenCameraDevice
00017a8b ovrp_SetCameraDeviceDepthSensingMode
00017ab0 ovrp_SetCameraDevicePreferredColorFrameSize
00017adc ovrp_SetCameraDevicePreferredDepthQuality
00017b06 ovrp_UpdateCameraDevices
00017b1f JNI_OnLoad
00017b2a Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
00017b62 Java_com_oculus_utilities_HeadsetReceiver_stateChanged
00017b99 Java_com_oculus_utilities_VolumeReceiver_volumeChanged
00017bd0 _Z22ovrm_LoadSharedLibraryPKc
00017bee _Z24ovrm_UnloadSharedLibraryv
00017c0c _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00017c4d _ZNSt11logic_errorC2EPKc
00017c66 _ZNSt12length_errorD1Ev
00017c7e _ZNSt6__ndk112__next_primeEm
00017c9b _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00017ccf _ZNSt6__ndk119__shared_weak_countD2Ev
00017cf5 _ZNSt6__ndk15mutex4lockEv
00017d0f _ZNSt6__ndk15mutex6unlockEv
00017d2b _ZNSt6__ndk15mutexD1Ev
00017d42 _ZSt9terminatev
00017d52 _ZTINSt6__ndk119__shared_weak_countE
00017d77 _ZTISt12length_error
00017d8c _ZTVN10__cxxabiv117__class_type_infoE
00017db2 _ZTVN10__cxxabiv120__si_class_type_infoE
00017ddb _ZTVSt12length_error
00017df0 __cxa_allocate_exception
00017e09 __cxa_begin_catch
00017e1b __cxa_free_exception
00017e30 __cxa_pure_virtual
00017e43 __cxa_throw
00017e4f __vsnprintf_chk
00017e5f exit
00017e64 gettid
00017e6b memmove
00017e73 pthread_self
00017e80 vrapi_AnchorKeyboardOverlay
00017e9c vrapi_BeginFrame
00017ead vrapi_DestroyTextureSwapChain
