0000027c Android
0001c3b2 il2cpp_current_thread_get_frame_at
0001c3d5 il2cpp_current_thread_get_stack_depth
0001c3fb il2cpp_current_thread_get_top_frame
0001c41f il2cpp_current_thread_walk_frame_stack
0001c446 il2cpp_custom_attrs_construct
0001c464 il2cpp_custom_attrs_free
0001c47d il2cpp_custom_attrs_from_class
0001c49c il2cpp_custom_attrs_from_field
0001c4bb il2cpp_custom_attrs_from_method
0001c4db il2cpp_custom_attrs_get_attr
0001c4f8 il2cpp_custom_attrs_has_attr
0001c515 il2cpp_debug_get_method_info
0001c532 il2cpp_debugger_set_agent_options
0001c554 il2cpp_domain_assembly_open
0001c570 il2cpp_domain_get
0001c582 il2cpp_domain_get_assemblies
0001c59f il2cpp_exception_from_name_msg
0001c5be il2cpp_field_get_flags
0001c5d5 il2cpp_field_get_name
0001c5eb il2cpp_field_get_offset
0001c603 il2cpp_field_get_parent
0001c61b il2cpp_field_get_type
0001c631 il2cpp_field_get_value
0001c648 il2cpp_field_get_value_object
0001c666 il2cpp_field_has_attribute
0001c681 il2cpp_field_is_literal
0001c699 il2cpp_field_set_value
0001c6b0 il2cpp_field_set_value_object
0001c6ce il2cpp_field_static_get_value
0001c6ec il2cpp_field_static_set_value
0001c70a il2cpp_format_exception
0001c722 il2cpp_format_stack_trace
0001c73c il2cpp_free
0001c748 il2cpp_free_captured_memory_snapshot
0001c76d il2cpp_gc_alloc_fixed
0001c783 il2cpp_gc_collect
0001c795 il2cpp_gc_collect_a_little
0001c7b0 il2cpp_gc_disable
0001c7c2 il2cpp_gc_enable
0001c7d3 il2cpp_gc_foreach_heap
0001c7ea il2cpp_gc_free_fixed
0001c7ff il2cpp_gc_get_heap_size
0001c817 il2cpp_gc_get_max_time_slice_ns
0001c837 il2cpp_gc_get_used_size
0001c84f il2cpp_gc_has_strict_wbarriers
0001c86e il2cpp_gc_is_disabled
0001c884 il2cpp_gc_is_incremental
0001c89d il2cpp_gc_set_external_allocation_tracker
0001c8c7 il2cpp_gc_set_external_wbarrier_tracker
0001c8ef il2cpp_gc_set_max_time_slice_ns
0001c90f il2cpp_gc_set_mode
0001c922 il2cpp_gc_start_incremental_collection
0001c949 il2cpp_gc_wbarrier_set_field
0001c966 il2cpp_gchandle_foreach_get_target
0001c989 il2cpp_gchandle_free
0001c99e il2cpp_gchandle_get_target
0001c9b9 il2cpp_gchandle_new
0001c9cd il2cpp_gchandle_new_weakref
0001c9e9 il2cpp_get_corlib
0001c9fb il2cpp_get_exception_argument_null
0001ca1e il2cpp_image_get_assembly
0001ca38 il2cpp_image_get_class
0001ca4f il2cpp_image_get_class_count
0001ca6c il2cpp_image_get_entry_point
0001ca89 il2cpp_image_get_filename
0001caa3 il2cpp_image_get_name
0001cab9 il2cpp_init
0001cac5 il2cpp_init_utf16
0001cad7 il2cpp_is_debugger_attached
0001caf3 il2cpp_is_vm_thread
0001cb07 il2cpp_memory_pool_get_region_size
0001cb2a il2cpp_memory_pool_set_region_size
0001cb4d il2cpp_method_get_class
0001cb65 il2cpp_method_get_declaring_type
0001cb86 il2cpp_method_get_flags
0001cb9e il2cpp_method_get_from_reflection
0001cbc0 il2cpp_method_get_name
0001cbd7 il2cpp_method_get_param
0001cbef il2cpp_method_get_param_count
0001cc0d il2cpp_method_get_param_name
0001cc2a il2cpp_method_get_return_type
0001cc48 il2cpp_method_get_token
0001cc60 il2cpp_method_has_attribute
0001cc7c il2cpp_method_is_generic
0001cc95 il2cpp_method_is_inflated
0001ccaf il2cpp_method_is_instance
0001ccc9 il2cpp_monitor_pulse
0001ccde il2cpp_monitor_pulse_all
0001ccf7 il2cpp_monitor_try_enter
0001cd10 il2cpp_monitor_try_wait
0001cd28 il2cpp_monitor_wait
0001cd3c il2cpp_native_stack_trace
0001cd56 il2cpp_object_get_class
0001cd6e il2cpp_object_get_size
0001cd85 il2cpp_object_get_virtual_method
0001cda6 il2cpp_object_header_size
0001cdc0 il2cpp_object_unbox
0001cdd4 il2cpp_offset_of_array_bounds_in_array_object_header
0001ce09 il2cpp_offset_of_array_length_in_array_object_header
0001ce3e il2cpp_override_stack_backtrace
0001ce5e il2cpp_profiler_install
0001ce76 il2cpp_profiler_install_allocation
0001ce99 il2cpp_profiler_install_enter_leave
0001cebd il2cpp_profiler_install_fileio
0001cedc il2cpp_profiler_install_gc
0001cef7 il2cpp_profiler_install_thread
0001cf16 il2cpp_profiler_set_events
0001cf31 il2cpp_property_get_flags
0001cf4b il2cpp_property_get_get_method
0001cf6a il2cpp_property_get_name
0001cf83 il2cpp_property_get_parent
0001cf9e il2cpp_property_get_set_method
0001cfbd il2cpp_register_debugger_agent_transport
0001cfe6 il2cpp_register_log_callback
0001d003 il2cpp_resolve_icall
0001d018 il2cpp_runtime_class_init
0001d032 il2cpp_runtime_invoke
0001d048 il2cpp_runtime_invoke_convert_args
0001d06b il2cpp_runtime_object_init
0001d086 il2cpp_runtime_object_init_exception
0001d0ab il2cpp_runtime_unhandled_exception_policy_set
0001d0d9 il2cpp_set_commandline_arguments
0001d0fa il2cpp_set_commandline_arguments_utf16
0001d121 il2cpp_set_config
0001d133 il2cpp_set_config_dir
0001d149 il2cpp_set_config_utf16
0001d161 il2cpp_set_data_dir
0001d175 il2cpp_set_default_thread_affinity
0001d198 il2cpp_set_find_plugin_callback
0001d1b8 il2cpp_set_memory_callbacks
0001d1d4 il2cpp_set_temp_dir
0001d1e8 il2cpp_shutdown
0001d1f8 il2cpp_start_gc_world
0001d20e il2cpp_stats_dump_to_file
0001d228 il2cpp_stats_get_value
0001d23f il2cpp_stop_gc_world
0001d254 il2cpp_string_chars
0001d268 il2cpp_string_length
0001d27d il2cpp_string_new
0001d28f il2cpp_string_new_len
0001d2a5 il2cpp_string_new_utf16
0001d2bd il2cpp_string_new_wrapper
0001d2d7 il2cpp_thread_attach
0001d2ec il2cpp_thread_current
0001d302 il2cpp_thread_detach
0001d317 il2cpp_thread_get_all_attached_threads
0001d33e il2cpp_thread_get_frame_at
0001d359 il2cpp_thread_get_stack_depth
0001d377 il2cpp_thread_get_top_frame
0001d393 il2cpp_thread_walk_frame_stack
0001d3b2 il2cpp_type_equals
0001d3c5 il2cpp_type_get_assembly_qualified_name
0001d3ed il2cpp_type_get_attrs
0001d403 il2cpp_type_get_class_or_element_class
0001d42a il2cpp_type_get_name
0001d43f il2cpp_type_get_name_chunked
0001d45c il2cpp_type_get_object
0001d473 il2cpp_type_get_reflection_name
0001d493 il2cpp_type_get_type
0001d4a8 il2cpp_type_is_byref
0001d4bd il2cpp_type_is_pointer_type
0001d4d9 il2cpp_type_is_static
0001d4ef il2cpp_unhandled_exception
0001d50a il2cpp_unity_install_unitytls_interface
0001d532 il2cpp_unity_liveness_allocate_struct
0001d558 il2cpp_unity_liveness_calculation_from_root
0001d584 il2cpp_unity_liveness_calculation_from_statics
0001d5b3 il2cpp_unity_liveness_finalize
0001d5d2 il2cpp_unity_liveness_free_struct
0001d5f4 il2cpp_unity_set_android_network_up_state_func
0001d623 il2cpp_value_box
0001d634 jinfo_get_method
0001d645 mini_get_interp_callbacks
0001d65f mini_jit_info_table_find
0001d678 mono_arch_clear_breakpoint
0001d693 mono_arch_context_get_int_reg
0001d6b1 mono_arch_context_set_int_reg
0001d6cf mono_arch_set_breakpoint
0001d6e8 mono_arch_setup_resume_sighandler_ctx
0001d70e mono_arch_skip_breakpoint
0001d728 mono_arch_skip_single_step
0001d743 mono_arch_start_single_stepping
0001d763 mono_arch_stop_single_stepping
0001d782 mono_array_element_size
0001d79a mono_array_length
0001d7ac mono_class_get_byref_type
0001d7c6 mono_class_get_checked
0001d7dd mono_class_get_context
0001d7f4 mono_class_get_element_class
0001d811 mono_class_get_flags
0001d826 mono_class_get_image
0001d83b mono_class_get_interfaces
0001d855 mono_class_get_methods
0001d86c mono_class_get_name
0001d880 mono_class_get_namespace
0001d899 mono_class_get_nested_types
0001d8b5 mono_class_get_parent
0001d8cb mono_class_get_properties
0001d8e5 mono_class_get_rank
0001d8f9 mono_class_get_type
0001d90d mono_class_get_type_token
0001d927 mono_class_has_parent
0001d93d mono_class_instance_size
0001d956 mono_class_is_enum
0001d969 mono_class_is_valuetype
0001d981 mono_class_num_fields
0001d997 mono_class_num_methods
0001d9ae mono_class_num_properties
0001d9c8 mono_class_value_size
0001d9de mono_debug_find_method
0001d9f5 mono_debug_free_locals
0001da0c mono_debug_il_offset_from_address
0001da2e mono_debug_lookup_locals
0001da47 mono_domain_foreach
0001da5b mono_domain_get
0001da6b mono_domain_get_assemblies_iter
0001da8b mono_domain_get_corlib
0001daa2 mono_domain_is_unloading
0001dabb mono_environment_exitcode_get
0001dad9 mono_environment_exitcode_set
0001daf7 mono_field_get_name
0001db0b mono_field_get_offset
0001db21 mono_field_get_parent
0001db37 mono_field_get_type
0001db4b mono_field_set_value
0001db60 mono_find_prev_seq_point_for_native_offset
0001db8b mono_free_method_signatures
0001dba7 mono_gc_register_root
0001dbbd mono_get_byte_class
0001dbd1 mono_get_lmf_addr
0001dbe3 mono_get_root_domain
0001dbf8 mono_get_runtime_build_info
0001dc14 mono_get_string_class
0001dc2a mono_image_get_assembly
0001dc42 mono_image_get_entry_point
0001dc5d mono_image_get_filename
0001dc75 mono_image_get_guid
0001dc89 mono_image_get_name
0001dc9d mono_image_is_dynamic
0001dcb3 mono_jit_find_compiled_method_with_jit_info
0001dcdf mono_jit_info_get_method
0001dcf8 mono_jit_info_table_find
0001dd11 mono_marshal_method_from_wrapper
0001dd32 mono_metadata_free_mh
0001dd48 mono_metadata_generic_class_is_valuetype
0001dd71 mono_method_full_name
0001dd87 mono_method_get_class
0001dd9d mono_method_get_context
0001ddb5 mono_method_get_declaring_generic_method
0001ddde mono_method_get_flags
0001ddf4 mono_method_get_generic_container
0001de16 mono_method_get_header_checked
0001de35 mono_method_get_name
0001de4a mono_method_get_param_names
0001de66 mono_method_get_token
0001de7c mono_method_is_generic
0001de93 mono_method_is_inflated
0001deab mono_object_get_type
0001dec0 mono_object_unbox_internal
0001dedb mono_property_get_get_method
0001def8 mono_property_get_name
0001df0f mono_property_get_parent
0001df28 mono_property_get_set_method
0001df45 mono_restore_context
0001df5a mono_runtime_is_shutting_down
0001df78 mono_runtime_quit
0001df8a mono_set_is_debugger_attached
0001dfa8 mono_set_lmf
0001dfb5 mono_string_chars
0001dfc7 mono_string_free
0001dfd8 mono_string_length
0001dfeb mono_string_new
0001dffb mono_thread_attach
0001e00e mono_thread_current
0001e022 mono_thread_detach
0001e035 mono_thread_get_main
0001e04a mono_thread_set_name
0001e05f mono_thread_state_init_from_current
0001e083 mono_thread_state_init_from_monoctx
0001e0a7 mono_thread_suspend_all_other_threads
0001e0cd mono_type_full_name
0001e0e1 mono_type_generic_inst_is_valuetype
0001e105 mono_type_get_attrs
0001e119 mono_type_get_class
0001e12d mono_type_get_name_full
0001e145 mono_type_get_type
0001e158 mono_type_is_byref
0001e16b mono_type_is_generic_parameter
0001e18a mono_type_is_reference
0001e1a1 mono_type_is_struct
0001e1b5 mono_type_size
0001e1c4 setlocale
0001e1ce strncpy
0001e1d6 hypot
0001e1dc logb
0001e1e5 scalbn
