0000027c Android
0001c4e5 il2cpp_register_debugger_agent_transport
0001c50e il2cpp_register_log_callback
0001c52b il2cpp_resolve_icall
0001c540 il2cpp_runtime_class_init
0001c55a il2cpp_runtime_invoke
0001c570 il2cpp_runtime_invoke_convert_args
0001c593 il2cpp_runtime_object_init
0001c5ae il2cpp_runtime_object_init_exception
0001c5d3 il2cpp_runtime_unhandled_exception_policy_set
0001c601 il2cpp_set_commandline_arguments
0001c622 il2cpp_set_commandline_arguments_utf16
0001c649 il2cpp_set_config
0001c65b il2cpp_set_config_dir
0001c671 il2cpp_set_config_utf16
0001c689 il2cpp_set_data_dir
0001c69d il2cpp_set_default_thread_affinity
0001c6c0 il2cpp_set_find_plugin_callback
0001c6e0 il2cpp_set_memory_callbacks
0001c6fc il2cpp_set_temp_dir
0001c710 il2cpp_shutdown
0001c720 il2cpp_start_gc_world
0001c736 il2cpp_stats_dump_to_file
0001c750 il2cpp_stats_get_value
0001c767 il2cpp_stop_gc_world
0001c77c il2cpp_string_chars
0001c790 il2cpp_string_intern
0001c7a5 il2cpp_string_is_interned
0001c7bf il2cpp_string_length
0001c7d4 il2cpp_string_new
0001c7e6 il2cpp_string_new_len
0001c7fc il2cpp_string_new_utf16
0001c814 il2cpp_string_new_wrapper
0001c82e il2cpp_thread_attach
0001c843 il2cpp_thread_current
0001c859 il2cpp_thread_detach
0001c86e il2cpp_thread_get_frame_at
0001c889 il2cpp_thread_get_stack_depth
0001c8a7 il2cpp_thread_get_top_frame
0001c8c3 il2cpp_thread_walk_frame_stack
0001c8e2 il2cpp_type_equals
0001c8f5 il2cpp_type_get_assembly_qualified_name
0001c91d il2cpp_type_get_attrs
0001c933 il2cpp_type_get_class_or_element_class
0001c95a il2cpp_type_get_name
0001c96f il2cpp_type_get_name_chunked
0001c98c il2cpp_type_get_object
0001c9a3 il2cpp_type_get_reflection_name
0001c9c3 il2cpp_type_get_type
0001c9d8 il2cpp_type_is_byref
0001c9ed il2cpp_type_is_pointer_type
0001ca09 il2cpp_type_is_static
0001ca1f il2cpp_unhandled_exception
0001ca3a il2cpp_unity_install_unitytls_interface
0001ca62 il2cpp_unity_liveness_allocate_struct
0001ca88 il2cpp_unity_liveness_calculation_from_root
0001cab4 il2cpp_unity_liveness_calculation_from_statics
0001cae3 il2cpp_unity_liveness_finalize
0001cb02 il2cpp_unity_liveness_free_struct
0001cb24 il2cpp_unity_set_android_network_up_state_func
0001cb53 il2cpp_value_box
0001cb64 jinfo_get_method
0001cb75 malloc
0001cb7c mini_get_interp_callbacks
0001cb96 mini_jit_info_table_find
0001cbaf mono_arch_clear_breakpoint
0001cbca mono_arch_context_get_int_reg
0001cbe8 mono_arch_context_set_int_reg
0001cc06 mono_arch_set_breakpoint
0001cc1f mono_arch_setup_resume_sighandler_ctx
0001cc45 mono_arch_skip_breakpoint
0001cc5f mono_arch_skip_single_step
0001cc7a mono_arch_start_single_stepping
0001cc9a mono_arch_stop_single_stepping
0001ccb9 mono_array_element_size
0001ccd1 mono_array_length
0001cce3 mono_class_get_byref_type
0001ccfd mono_class_get_checked
0001cd14 mono_class_get_context
0001cd2b mono_class_get_element_class
0001cd48 mono_class_get_flags
0001cd5d mono_class_get_image
0001cd72 mono_class_get_interfaces
0001cd8c mono_class_get_methods
0001cda3 mono_class_get_name
0001cdb7 mono_class_get_namespace
0001cdd0 mono_class_get_nested_types
0001cdec mono_class_get_parent
0001ce02 mono_class_get_properties
0001ce1c mono_class_get_rank
0001ce30 mono_class_get_type
0001ce44 mono_class_get_type_token
0001ce5e mono_class_has_parent
0001ce74 mono_class_instance_size
0001ce8d mono_class_is_enum
0001cea0 mono_class_is_valuetype
0001ceb8 mono_class_num_fields
0001cece mono_class_num_methods
0001cee5 mono_class_num_properties
0001ceff mono_class_value_size
0001cf15 mono_debug_find_method
0001cf2c mono_debug_free_locals
0001cf43 mono_debug_il_offset_from_address
0001cf65 mono_debug_lookup_locals
0001cf7e mono_domain_foreach
0001cf92 mono_domain_get
0001cfa2 mono_domain_get_assemblies_iter
0001cfc2 mono_domain_get_corlib
0001cfd9 mono_domain_is_unloading
0001cff2 mono_environment_exitcode_get
0001d010 mono_environment_exitcode_set
0001d02e mono_field_get_name
0001d042 mono_field_get_offset
0001d058 mono_field_get_parent
0001d06e mono_field_get_type
0001d082 mono_field_set_value
0001d097 mono_find_prev_seq_point_for_native_offset
0001d0c2 mono_free_method_signatures
0001d0de mono_gc_register_root
0001d0f4 mono_get_byte_class
0001d108 mono_get_lmf_addr
0001d11a mono_get_root_domain
0001d12f mono_get_runtime_build_info
0001d14b mono_get_string_class
0001d161 mono_image_get_assembly
0001d179 mono_image_get_entry_point
0001d194 mono_image_get_filename
0001d1ac mono_image_get_guid
0001d1c0 mono_image_get_name
0001d1d4 mono_image_is_dynamic
0001d1ea mono_jit_find_compiled_method_with_jit_info
0001d216 mono_jit_info_get_method
0001d22f mono_jit_info_table_find
0001d248 mono_marshal_method_from_wrapper
0001d269 mono_metadata_free_mh
0001d27f mono_metadata_generic_class_is_valuetype
0001d2a8 mono_method_full_name
0001d2be mono_method_get_class
0001d2d4 mono_method_get_context
0001d2ec mono_method_get_declaring_generic_method
0001d315 mono_method_get_flags
0001d32b mono_method_get_generic_container
0001d34d mono_method_get_header_checked
0001d36c mono_method_get_name
0001d381 mono_method_get_param_names
0001d39d mono_method_get_token
0001d3b3 mono_method_is_generic
0001d3ca mono_method_is_inflated
0001d3e2 mono_object_get_type
0001d3f7 mono_object_unbox_internal
0001d412 mono_property_get_get_method
0001d42f mono_property_get_name
0001d446 mono_property_get_parent
0001d45f mono_property_get_set_method
0001d47c mono_restore_context
0001d491 mono_runtime_is_shutting_down
0001d4af mono_runtime_quit
0001d4c1 mono_set_is_debugger_attached
0001d4df mono_set_lmf
0001d4ec mono_string_chars
0001d4fe mono_string_free
0001d50f mono_string_length
0001d522 mono_string_new
0001d532 mono_thread_attach
0001d545 mono_thread_current
0001d559 mono_thread_detach
0001d56c mono_thread_get_main
0001d581 mono_thread_set_name
0001d596 mono_thread_state_init_from_current
0001d5ba mono_thread_state_init_from_monoctx
0001d5de mono_thread_suspend_all_other_threads
0001d604 mono_type_full_name
0001d618 mono_type_generic_inst_is_valuetype
0001d63c mono_type_get_attrs
0001d650 mono_type_get_class
0001d664 mono_type_get_name_full
0001d67c mono_type_get_type
0001d68f mono_type_is_byref
0001d6a2 mono_type_is_generic_parameter
0001d6c1 mono_type_is_reference
0001d6d8 mono_type_is_struct
0001d6ec mono_type_size
0001d6fb setlocale
0001d705 strlen
0001d70c strncpy
0001d714 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001d762 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001d7b1 abort
0001d7b7 snprintf
0001d7c0 strcmp
0001d7c7 bsearch
0001d7cf memcmp
0001d7d6 strchr
0001d7dd strrchr
0001d7e5 towlower
0001d7ee _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d841 _ZNSt11logic_errorC2EPKc
0001d85a _ZNSt12length_errorD1Ev
0001d872 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d8bf _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d90c _ZTISt11logic_error
0001d920 _ZTISt12length_error
0001d935 _ZTSSt11logic_error
0001d949 _ZTSSt12length_error
0001d95e _ZTVSt12length_error
0001d973 __cxa_free_exception
0001d988 memchr
0001d98f _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001d9ed strcpy
0001d9f4 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001da37 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001da86 __cxa_guard_acquire
0001da9a __cxa_guard_release
0001daae _ZNKSt9exception4whatEv
0001dac6 _ZNSt6__ndk117bad_function_callD0Ev
0001daea _ZNSt9exceptionD2Ev
0001dafe _ZTINSt6__ndk117bad_function_callE
0001db21 _ZTSNSt6__ndk117bad_function_callE
0001db44 _ZTVNSt6__ndk117bad_function_callE
0001db67 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001dbb5 strncmp
0001dbbd CloseNLSocket
0001dbcb CreateNLSocket
0001dbda ReadEvents
0001dbe5 calloc
0001dbec fcntl
0001dbf2 hypot
0001dbf8 logb
0001dbfd pipe
0001dc06 read
0001dc0b scalbn
0001dc12 write
0001dc18 JNI_OnLoad
0001dc23 JNI_OnUnload
0001dc30 GlobalizationNative_GetTimeZoneDisplayName
0001dc5b SystemNative_FStat2
0001dc6f SystemNative_GetDomainSocketSizes
0001dc91 SystemNative_UTime
0001dca4 SystemNative_UTimes
0001dcb8 __errno
0001dcc0 chmod
0001dcc6 close
0001dccc closedir
0001dcd5 fchmod
0001dcdc fstat
0001dce2 futimens
0001dceb getegid
0001dcf3 geteuid
0001dcfb link
0001dd00 lrand48
0001dd08 lstat
0001dd0e mkdir
0001dd14 mono_pal_init
0001dd22 open
0001dd27 opendir
0001dd2f qsort
0001dd35 readdir
0001dd3d readlink
0001dd46 rename
0001dd4d rmdir
0001dd53 sendfile
0001dd5c srand48
0001dd64 stat
0001dd69 strdup
0001dd70 strerror_r
0001dd7b symlink
0001dd83 time
0001dd88 unlink
0001dd8f utimes
0001dd96 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001dde3 pthread_getspecific
0001ddf7 pthread_key_create
0001de0a pthread_key_delete
0001de1d pthread_mutex_destroy
0001de33 pthread_mutex_init
0001de46 pthread_mutex_lock
0001de59 pthread_mutex_unlock
0001de6e pthread_setspecific
0001de82 __android_log_print
0001de96 dl_iterate_phdr
0001deaa pthread_once
0001deb7 strstr
0001debe pthread_mutexattr_destroy
0001ded8 pthread_mutexattr_init
0001deef pthread_mutexattr_settype
0001df09 pthread_rwlock_rdlock
0001df1f pthread_rwlock_unlock
0001df35 pthread_rwlock_wrlock
0001df4b __cxa_rethrow
0001df59 access
0001df60 getenv
0001df67 poll
0001df6c pthread_attr_destroy
0001df81 pthread_attr_init
0001df93 pthread_create
0001dfa2 pthread_detach
0001dfb1 pthread_self
0001dfbe pthread_setname_np
0001dfd1 sched_yield
0001dfdd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001e02c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001e077 accept
0001e07e bind
0001e083 connect
0001e08b dup2
0001e090 freeaddrinfo
0001e09d getaddrinfo
0001e0a9 getcwd
0001e0b0 gethostname
0001e0bc getnameinfo
0001e0c8 getpeername
0001e0d4 getsockname
0001e0e0 getsockopt
0001e0eb inet_ntop
0001e0f5 inet_pton
0001e0ff ioctl
0001e105 listen
0001e10c realloc
0001e114 recvfrom
0001e11d recvmsg
