0000027c Android
0001c36b _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0001c3a1 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
0001c3d7 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c415 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c453 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001c492 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
0001c4d1 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001c510 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001c54f _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c58f _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c5cf fclose
0001c5d6 fflush
0001c5dd fopen
0001c5e3 fread
0001c5e9 fseek
0001c5ef fseeko
0001c5f6 ftello
0001c5fd fwrite
0001c604 il2cpp_add_internal_call
0001c61d il2cpp_alloc
0001c62a il2cpp_allocation_granularity
0001c648 il2cpp_array_get_byte_length
0001c665 il2cpp_array_length
0001c679 il2cpp_array_new_full
0001c68f il2cpp_array_object_header_size
0001c6af il2cpp_assembly_get_image
0001c6c9 il2cpp_capture_memory_snapshot
0001c6e8 il2cpp_class_array_element_size
0001c708 il2cpp_class_enum_basetype
0001c723 il2cpp_class_for_each
0001c739 il2cpp_class_from_name
0001c750 il2cpp_class_from_system_type
0001c76e il2cpp_class_get_assemblyname
0001c78c il2cpp_class_get_bitmap
0001c7a4 il2cpp_class_get_bitmap_size
0001c7c1 il2cpp_class_get_data_size
0001c7dc il2cpp_class_get_declaring_type
0001c7fc il2cpp_class_get_element_class
0001c81b il2cpp_class_get_events
0001c833 il2cpp_class_get_field_from_name
0001c854 il2cpp_class_get_fields
0001c86c il2cpp_class_get_flags
0001c883 il2cpp_class_get_image
0001c89a il2cpp_class_get_interfaces
0001c8b6 il2cpp_class_get_method_from_name
0001c8d8 il2cpp_class_get_name
0001c8ee il2cpp_class_get_namespace
0001c909 il2cpp_class_get_nested_types
0001c927 il2cpp_class_get_parent
0001c93f il2cpp_class_get_properties
0001c95b il2cpp_class_get_property_from_name
0001c97f il2cpp_class_get_rank
0001c995 il2cpp_class_get_static_field_data
0001c9b8 il2cpp_class_get_type
0001c9ce il2cpp_class_get_type_token
0001c9ea il2cpp_class_get_userdata_offset
0001ca0b il2cpp_class_has_attribute
0001ca26 il2cpp_class_has_parent
0001ca3e il2cpp_class_has_references
0001ca5a il2cpp_class_instance_size
0001ca75 il2cpp_class_is_abstract
0001ca8e il2cpp_class_is_assignable_from
0001caae il2cpp_class_is_blittable
0001cac8 il2cpp_class_is_enum
0001cadd il2cpp_class_is_generic
0001caf5 il2cpp_class_is_inflated
0001cb0e il2cpp_class_is_inited
0001cb25 il2cpp_class_is_interface
0001cb3f il2cpp_class_is_subclass_of
0001cb5b il2cpp_class_is_valuetype
0001cb75 il2cpp_class_num_fields
0001cb8d il2cpp_class_set_userdata
0001cba7 il2cpp_class_value_size
0001cbbf il2cpp_current_thread_get_frame_at
0001cbe2 il2cpp_current_thread_get_stack_depth
0001cc08 il2cpp_current_thread_get_top_frame
0001cc2c il2cpp_current_thread_walk_frame_stack
0001cc53 il2cpp_custom_attrs_construct
0001cc71 il2cpp_custom_attrs_free
0001cc8a il2cpp_custom_attrs_from_class
0001cca9 il2cpp_custom_attrs_from_field
0001ccc8 il2cpp_custom_attrs_from_method
0001cce8 il2cpp_custom_attrs_get_attr
0001cd05 il2cpp_custom_attrs_has_attr
0001cd22 il2cpp_debug_get_method_info
0001cd3f il2cpp_debugger_set_agent_options
0001cd61 il2cpp_domain_assembly_open
0001cd7d il2cpp_domain_get
0001cd8f il2cpp_domain_get_assemblies
0001cdac il2cpp_exception_from_name_msg
0001cdcb il2cpp_field_get_flags
0001cde2 il2cpp_field_get_name
0001cdf8 il2cpp_field_get_offset
0001ce10 il2cpp_field_get_parent
0001ce28 il2cpp_field_get_type
0001ce3e il2cpp_field_get_value
0001ce55 il2cpp_field_get_value_object
0001ce73 il2cpp_field_has_attribute
0001ce8e il2cpp_field_is_literal
0001cea6 il2cpp_field_set_value
0001cebd il2cpp_field_set_value_object
0001cedb il2cpp_field_static_get_value
0001cef9 il2cpp_field_static_set_value
0001cf17 il2cpp_format_exception
0001cf2f il2cpp_format_stack_trace
0001cf49 il2cpp_free_captured_memory_snapshot
0001cf6e il2cpp_gc_alloc_fixed
0001cf84 il2cpp_gc_collect
0001cf96 il2cpp_gc_collect_a_little
0001cfb1 il2cpp_gc_disable
0001cfc3 il2cpp_gc_enable
0001cfd4 il2cpp_gc_foreach_heap
0001cfeb il2cpp_gc_free_fixed
0001d000 il2cpp_gc_get_heap_size
0001d018 il2cpp_gc_get_max_time_slice_ns
0001d038 il2cpp_gc_get_used_size
0001d050 il2cpp_gc_has_strict_wbarriers
0001d06f il2cpp_gc_is_disabled
0001d085 il2cpp_gc_is_incremental
0001d09e il2cpp_gc_set_external_allocation_tracker
0001d0c8 il2cpp_gc_set_external_wbarrier_tracker
0001d0f0 il2cpp_gc_set_max_time_slice_ns
0001d110 il2cpp_gc_set_mode
0001d123 il2cpp_gc_start_incremental_collection
0001d14a il2cpp_gc_wbarrier_set_field
0001d167 il2cpp_gchandle_foreach_get_target
0001d18a il2cpp_gchandle_free
0001d19f il2cpp_gchandle_new
0001d1b3 il2cpp_gchandle_new_weakref
0001d1cf il2cpp_get_corlib
0001d1e1 il2cpp_get_exception_argument_null
0001d204 il2cpp_image_get_assembly
0001d21e il2cpp_image_get_class
0001d235 il2cpp_image_get_class_count
0001d252 il2cpp_image_get_entry_point
0001d26f il2cpp_image_get_filename
0001d289 il2cpp_image_get_name
0001d29f il2cpp_init
0001d2ab il2cpp_init_utf16
0001d2bd il2cpp_is_debugger_attached
0001d2d9 il2cpp_is_vm_thread
0001d2ed il2cpp_method_get_class
0001d305 il2cpp_method_get_declaring_type
0001d326 il2cpp_method_get_flags
0001d33e il2cpp_method_get_from_reflection
0001d360 il2cpp_method_get_name
0001d377 il2cpp_method_get_param
0001d38f il2cpp_method_get_param_count
0001d3ad il2cpp_method_get_param_name
0001d3ca il2cpp_method_get_return_type
0001d3e8 il2cpp_method_get_token
0001d400 il2cpp_method_has_attribute
0001d41c il2cpp_method_is_generic
0001d435 il2cpp_method_is_inflated
0001d44f il2cpp_method_is_instance
0001d469 il2cpp_monitor_pulse
0001d47e il2cpp_monitor_pulse_all
0001d497 il2cpp_monitor_try_enter
0001d4b0 il2cpp_monitor_try_wait
0001d4c8 il2cpp_monitor_wait
0001d4dc il2cpp_object_get_class
0001d4f4 il2cpp_object_get_size
0001d50b il2cpp_object_get_virtual_method
0001d52c il2cpp_object_header_size
0001d546 il2cpp_offset_of_array_bounds_in_array_object_header
0001d57b il2cpp_offset_of_array_length_in_array_object_header
0001d5b0 il2cpp_override_stack_backtrace
0001d5d0 il2cpp_profiler_install
0001d5e8 il2cpp_profiler_install_allocation
0001d60b il2cpp_profiler_install_enter_leave
0001d62f il2cpp_profiler_install_fileio
0001d64e il2cpp_profiler_install_gc
0001d669 il2cpp_profiler_install_thread
0001d688 il2cpp_profiler_set_events
0001d6a3 il2cpp_property_get_flags
0001d6bd il2cpp_property_get_get_method
0001d6dc il2cpp_property_get_name
0001d6f5 il2cpp_property_get_parent
0001d710 il2cpp_property_get_set_method
0001d72f il2cpp_register_debugger_agent_transport
0001d758 il2cpp_register_log_callback
0001d775 il2cpp_resolve_icall
0001d78a il2cpp_runtime_class_init
0001d7a4 il2cpp_runtime_invoke
0001d7ba il2cpp_runtime_invoke_convert_args
0001d7dd il2cpp_runtime_object_init
0001d7f8 il2cpp_runtime_object_init_exception
0001d81d il2cpp_runtime_unhandled_exception_policy_set
0001d84b il2cpp_set_commandline_arguments
0001d86c il2cpp_set_commandline_arguments_utf16
0001d893 il2cpp_set_config
0001d8a5 il2cpp_set_config_dir
0001d8bb il2cpp_set_config_utf16
0001d8d3 il2cpp_set_data_dir
0001d8e7 il2cpp_set_default_thread_affinity
0001d90a il2cpp_set_find_plugin_callback
0001d92a il2cpp_set_memory_callbacks
0001d946 il2cpp_set_temp_dir
0001d95a il2cpp_shutdown
0001d96a il2cpp_start_gc_world
0001d980 il2cpp_stats_dump_to_file
0001d99a il2cpp_stats_get_value
0001d9b1 il2cpp_stop_gc_world
0001d9c6 il2cpp_string_chars
0001d9da il2cpp_string_length
0001d9ef il2cpp_string_new_len
0001da05 il2cpp_string_new_utf16
0001da1d il2cpp_string_new_wrapper
0001da37 il2cpp_thread_attach
0001da4c il2cpp_thread_current
0001da62 il2cpp_thread_detach
0001da77 il2cpp_thread_get_all_attached_threads
0001da9e il2cpp_thread_get_frame_at
0001dab9 il2cpp_thread_get_stack_depth
0001dad7 il2cpp_thread_get_top_frame
0001daf3 il2cpp_thread_walk_frame_stack
0001db12 il2cpp_type_equals
0001db25 il2cpp_type_get_assembly_qualified_name
0001db4d il2cpp_type_get_attrs
0001db63 il2cpp_type_get_class_or_element_class
0001db8a il2cpp_type_get_name
0001db9f il2cpp_type_get_name_chunked
0001dbbc il2cpp_type_get_object
0001dbd3 il2cpp_type_get_reflection_name
0001dbf3 il2cpp_type_get_type
0001dc08 il2cpp_type_is_byref
0001dc1d il2cpp_type_is_pointer_type
0001dc39 il2cpp_type_is_static
0001dc4f il2cpp_unhandled_exception
0001dc6a il2cpp_unity_install_unitytls_interface
0001dc92 il2cpp_unity_liveness_allocate_struct
0001dcb8 il2cpp_unity_liveness_calculation_from_root
0001dce4 il2cpp_unity_liveness_calculation_from_statics
0001dd13 il2cpp_unity_liveness_finalize
0001dd32 il2cpp_unity_liveness_free_struct
0001dd54 il2cpp_unity_set_android_network_up_state_func
0001dd83 il2cpp_value_box
0001dd94 jinfo_get_method
0001dda5 mini_get_interp_callbacks
0001ddbf mini_jit_info_table_find
0001ddd8 mono_arch_clear_breakpoint
0001ddf3 mono_arch_context_get_int_reg
0001de11 mono_arch_context_set_int_reg
0001de2f mono_arch_set_breakpoint
0001de48 mono_arch_setup_resume_sighandler_ctx
0001de6e mono_arch_skip_breakpoint
0001de88 mono_arch_skip_single_step
0001dea3 mono_arch_start_single_stepping
0001dec3 mono_arch_stop_single_stepping
0001dee2 mono_array_element_size
0001defa mono_array_length
0001df0c mono_class_get_byref_type
0001df26 mono_class_get_checked
0001df3d mono_class_get_context
0001df54 mono_class_get_element_class
0001df71 mono_class_get_flags
0001df86 mono_class_get_image
0001df9b mono_class_get_interfaces
0001dfb5 mono_class_get_methods
0001dfcc mono_class_get_name
0001dfe0 mono_class_get_namespace
0001dff9 mono_class_get_nested_types
0001e015 mono_class_get_parent
0001e02b mono_class_get_properties
0001e045 mono_class_get_rank
0001e059 mono_class_get_type
0001e06d mono_class_get_type_token
0001e087 mono_class_has_parent
0001e09d mono_class_instance_size
0001e0b6 mono_class_is_enum
0001e0c9 mono_class_is_valuetype
