0000020c Android
00037012 ovrp_WaitToBeginFrame
00037028 snprintf
00037031 strlen
00037038 vsnprintf
00037042 ovrp_BeginFrame
00037052 ovrp_BeginFrame2
00037063 ovrp_BeginFrame3
00037074 ovrp_CalculateEyeLayerDesc
0003708f ovrp_DestroyDistortionWindow
000370ac ovrp_DestroyEyeTexture
000370c3 ovrp_DestroyMirrorTexture
000370dd ovrp_DismissHSW
000370ed ovrp_EndEye
000370f9 ovrp_EndEye2
00037106 ovrp_EndFrame
00037114 ovrp_EndFrame2
00037123 ovrp_EndFrame3
00037132 ovrp_EnqueueDestroyLayer
0003714b ovrp_EnqueueSetupLayer
00037162 ovrp_EnqueueSetupLayer2
0003717a ovrp_EnqueueSubmitLayer
00037192 ovrp_EnqueueSubmitLayer2
000371ab ovrp_GetASWEnable
000371bd ovrp_GetActiveController
000371d6 ovrp_GetAdapterId
000371e8 ovrp_GetAdaptiveGpuPerformanceScale
0003720c ovrp_GetAppAsymmetricFov
00037225 ovrp_GetAppCPUPriority
0003723c ovrp_GetAppChromaticCorrection
0003725b ovrp_GetAppCpuStartToGpuEndTime
0003727b ovrp_GetAppFramerate
00037290 ovrp_GetAppHasVrFocus
000372a6 ovrp_GetAppLatencyTimings
000372c0 ovrp_GetAppMonoscopic
000372d6 ovrp_GetAppPerfStats
000372eb ovrp_GetAppSRGB
000372fb ovrp_GetAppShouldQuit
00037311 ovrp_GetAppShouldRecenter
0003732b ovrp_GetAppShouldRecreateDistortionWindow
00037355 ovrp_GetAudioInDeviceId
0003736d ovrp_GetAudioInId
0003737f ovrp_GetAudioOutDeviceId
00037398 ovrp_GetAudioOutId
000373ab ovrp_GetBatteryStatus
000373c1 ovrp_GetBoundaryConfigured
000373dc ovrp_GetBoundaryDimensions
000373f7 ovrp_GetBoundaryGeometry
00037410 ovrp_GetBoundaryGeometry2
0003742a ovrp_GetBoundaryVisible
00037442 ovrp_GetBufferCount
00037456 ovrp_GetCaps
00037463 ovrp_GetCaps2
00037471 ovrp_GetConnectedControllers
0003748e ovrp_GetControllerHapticsDesc
000374ac ovrp_GetControllerHapticsState
000374cb ovrp_GetControllerState
000374e3 ovrp_GetControllerState2
000374fc ovrp_GetControllerState3
00037515 ovrp_GetDesiredEyeTextureFormat
00037535 ovrp_GetDisplayAdapterId
0003754e ovrp_GetEyeAcceleration
00037566 ovrp_GetEyeFrustum
00037579 ovrp_GetEyeOcclusionMesh
00037592 ovrp_GetEyeOcclusionMeshEnabled
000375b2 ovrp_GetEyePixelsPerTanAngleAtCenter
000375d7 ovrp_GetEyePose
000375e7 ovrp_GetEyePreviewRect
000375fe ovrp_GetEyeRecommendedResolutionScale
00037624 ovrp_GetEyeTextureArrayEnabled
00037643 ovrp_GetEyeTextureArraySupported
00037664 ovrp_GetEyeTextureFlippedY
0003767f ovrp_GetEyeTextureScale
00037697 ovrp_GetEyeTextureShared
000376b0 ovrp_GetEyeTextureSize
000376c7 ovrp_GetEyeTextureStageCount
000376e4 ovrp_GetEyeVelocity
000376f8 ovrp_GetEyeViewportScale
00037711 ovrp_GetFloat
0003771f ovrp_GetHeadphonesPresent
00037739 ovrp_GetHmdToEyeOffset
00037750 ovrp_GetInputState
00037763 ovrp_GetLayerTexture
00037778 ovrp_GetLayerTexturePtr
00037790 ovrp_GetNativePointer
000377a6 ovrp_GetNativeSDKPointer
000377bf ovrp_GetNativeSDKVersion
000377d8 ovrp_GetNodeAcceleration
000377f1 ovrp_GetNodeAcceleration2
0003780b ovrp_GetNodeFrustum
0003781f ovrp_GetNodeOrientationTracked
0003783e ovrp_GetNodePose
0003784f ovrp_GetNodePose2
00037861 ovrp_GetNodePoseState
00037877 ovrp_GetNodePoseState2
0003788e ovrp_GetNodePositionTracked
000378aa ovrp_GetNodePresent
000378be ovrp_GetNodeVelocity
000378d3 ovrp_GetNodeVelocity2
000378e9 ovrp_GetReorientHMDOnControllerRecenter
00037911 ovrp_GetSkeleton
00037922 ovrp_GetStatus
00037931 ovrp_GetStatus2
00037941 ovrp_GetString
00037950 ovrp_GetSystemBatteryLevel
0003796b ovrp_GetSystemBatteryStatus
00037987 ovrp_GetSystemBatteryTemperature
000379a8 ovrp_GetSystemCpuLevel
000379bf ovrp_GetSystemDisplayFrequency
000379de ovrp_GetSystemGpuLevel
000379f5 ovrp_GetSystemHeadphonesPresent
00037a15 ovrp_GetSystemHeadsetType
00037a2f ovrp_GetSystemMultiViewSupported
00037a50 ovrp_GetSystemPowerSavingMode
00037a6e ovrp_GetSystemProductName
00037a88 ovrp_GetSystemRecommendedMSAALevel
00037aab ovrp_GetSystemRegion
00037ac0 ovrp_GetSystemVSyncCount
00037ad9 ovrp_GetSystemVolume
00037aee ovrp_GetTrackerFrustum
00037b05 ovrp_GetTrackerPose
00037b19 ovrp_GetTrackingCalibratedOrigin
00037b3a ovrp_GetTrackingIPDEnabled
00037b55 ovrp_GetTrackingOrientationEnabled
00037b78 ovrp_GetTrackingOrientationSupported
00037b9d ovrp_GetTrackingOriginType
00037bb8 ovrp_GetTrackingPositionEnabled
00037bd8 ovrp_GetTrackingPositionSupported
00037bfa ovrp_GetUserEyeDepth
00037c0f ovrp_GetUserEyeHeight
00037c25 ovrp_GetUserIPD
00037c35 ovrp_GetUserNeckEyeDistance
00037c51 ovrp_GetUserPresent
00037c65 ovrp_GetVersion
00037c75 ovrp_Initialize
00037c85 ovrp_Initialize2
00037c96 ovrp_Initialize3
00037ca7 ovrp_Initialize4
00037cb8 ovrp_Initialize5
00037cc9 ovrp_Initialize6
00037cda ovrp_PreInitialize
00037ced ovrp_PreInitialize2
00037d01 ovrp_PreInitialize3
00037d15 ovrp_RecenterPose
00037d27 ovrp_RecenterTrackingOrigin
00037d43 ovrp_RecreateEyeTexture
00037d5b ovrp_ReleaseEyeTexture
00037d72 ovrp_ResetAppPerfStats
00037d89 ovrp_SetASWEnable
00037d9b ovrp_SetAppAsymmetricFov
00037db4 ovrp_SetAppCPUPriority
00037dcb ovrp_SetAppChromaticCorrection
00037dea ovrp_SetAppEngineInfo
00037e00 ovrp_SetAppIgnoreVrFocus
00037e19 ovrp_SetAppMonoscopic
00037e2f ovrp_SetAppSRGB
00037e3f ovrp_SetBoundaryVisible
00037e57 ovrp_SetCaps
00037e64 ovrp_SetControllerHaptics
00037e7e ovrp_SetControllerVibration
00037e9a ovrp_SetDepthCompositingInfo
00037eb7 ovrp_SetDepthProjInfo
00037ecd ovrp_SetDesiredEyeTextureFormat
00037eed ovrp_SetEyeOcclusionMeshEnabled
00037f0d ovrp_SetEyeTexture
00037f20 ovrp_SetEyeTextureArrayEnabled
00037f3f ovrp_SetEyeTextureFlippedY
00037f5a ovrp_SetEyeTextureScale
00037f72 ovrp_SetEyeTextureShared
00037f8b ovrp_SetEyeViewportScale
00037fa4 ovrp_SetFloat
00037fb2 ovrp_SetInhibitSystemUX
00037fca ovrp_SetNodePositionTracked
00037fe6 ovrp_SetOctilinearInfo
00037ffd ovrp_SetOverlayQuad
00038011 ovrp_SetOverlayQuad2
00038026 ovrp_SetOverlayQuad3
0003803b ovrp_SetReorientHMDOnControllerRecenter
00038063 ovrp_SetSystemCpuLevel
0003807a ovrp_SetSystemGpuLevel
00038091 ovrp_SetSystemVSyncCount
000380aa ovrp_SetTrackingIPDEnabled
000380c5 ovrp_SetTrackingOrientationEnabled
000380e8 ovrp_SetTrackingOriginType
00038103 ovrp_SetTrackingPositionEnabled
00038123 ovrp_SetUserEyeDepth
00038138 ovrp_SetUserEyeHeight
0003814e ovrp_SetUserIPD
0003815e ovrp_SetUserNeckEyeDistance
0003817a ovrp_SetupDisplayObjects
00038193 ovrp_SetupDistortionWindow
000381ae ovrp_SetupDistortionWindow2
000381ca ovrp_SetupEyeTexture
000381df ovrp_SetupEyeTexture2
000381f5 ovrp_SetupMirrorTexture
0003820d ovrp_ShowSystemUI
0003821f ovrp_ShowUI
0003822b ovrp_Shutdown
00038239 ovrp_TestBoundaryNode
0003824f ovrp_TestBoundaryPoint
00038266 ovrp_Update
00038272 ovrp_Update2
0003827f ovrpi_SetTrackingCalibratedOrigin
000382a1 ovrp_AddInsightPassthroughSurfaceGeometry
000382cb ovrp_CreateInsightTriangleMesh
000382ea ovrp_DestroyInsightPassthroughGeometryInstance
00038319 ovrp_DestroyInsightTriangleMesh
00038339 ovrp_GetInsightPassthroughInitializationState
00038367 ovrp_GetInsightPassthroughInitialized
0003838d ovrp_InitializeInsightPassthrough
000383af ovrp_SetInsightPassthroughStyle
000383cf ovrp_ShutdownInsightPassthrough
000383ef ovrp_UpdateInsightPassthroughGeometryTransform
0003841e _Z12ovrm_GetAPIsv
00038430 __dynamic_cast
0003843f ovrp_Media_CreateCustomCameraAnchor
00038463 ovrp_Media_DestroyCustomCameraAnchor
00038488 ovrp_Media_EncodeMrcFrame
000384a2 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
000384d4 ovrp_Media_EncodeMrcFrameWithDualTextures
000384fe ovrp_Media_EncodeMrcFrameWithPoseTime
00038524 ovrp_Media_EnumerateCameraAnchorHandles
0003854c ovrp_Media_GetCameraAnchorHandle
0003856d ovrp_Media_GetCameraAnchorName
0003858c ovrp_Media_GetCameraAnchorType
000385ab ovrp_Media_GetCameraMinMaxDistance
000385ce ovrp_Media_GetCurrentCameraAnchorHandle
000385f6 ovrp_Media_GetCustomCameraAnchorPose
0003861b ovrp_Media_GetInitialized
00038635 ovrp_Media_GetMrcActivationMode
00038655 ovrp_Media_GetMrcAudioSampleRate
00038676 ovrp_Media_GetMrcFrameImageFlipped
00038699 ovrp_Media_GetMrcFrameInverseAlpha
000386bc ovrp_Media_GetMrcFrameSize
000386d7 ovrp_Media_GetMrcInputVideoBufferType
000386fd ovrp_Media_GetPlatformCameraMode
0003871e ovrp_Media_Initialize
00038734 ovrp_Media_IsCastingToRemoteClient
00038757 ovrp_Media_IsMrcActivated
00038771 ovrp_Media_IsMrcEnabled
00038789 ovrp_Media_SetAvailableQueueIndexVulkan
000387b1 ovrp_Media_SetCameraMinMaxDistance
000387d4 ovrp_Media_SetCustomCameraAnchorPose
000387f9 ovrp_Media_SetHeadsetControllerPose
0003881d ovrp_Media_SetMrcActivationMode
0003883d ovrp_Media_SetMrcAudioSampleRate
0003885e ovrp_Media_SetMrcFrameImageFlipped
00038881 ovrp_Media_SetMrcFrameInverseAlpha
000388a4 ovrp_Media_SetMrcFrameSize
000388bf ovrp_Media_SetMrcInputVideoBufferType
000388e5 ovrp_Media_SetPlatformCameraMode
00038906 ovrp_Media_SetPlatformInitialized
00038928 ovrp_Media_Shutdown
0003893c ovrp_Media_SyncMrcFrame
00038954 ovrp_Media_Update
00038966 ovrp_Media_UseMrcDebugCamera
00038983 ovrp_CloseCameraDevice
0003899a ovrp_ConvertPoseToCameraSpace
000389b8 ovrp_DoesCameraDeviceSupportDepth
000389da ovrp_EnumerateAllCameraDevices
000389f9 ovrp_EnumerateAvailableCameraDevices
00038a1e ovrp_GetCameraDeviceColorFrameBgraPixels
00038a47 ovrp_GetCameraDeviceColorFrameSize
00038a6a ovrp_GetCameraDeviceDepthConfidencePixels
00038a94 ovrp_GetCameraDeviceDepthFramePixels
00038ab9 ovrp_GetCameraDeviceDepthFrameSize
00038adc ovrp_GetCameraDeviceDepthSensingMode
00038b01 ovrp_GetCameraDeviceIntrinsicsParameters
00038b2a ovrp_GetCameraDevicePreferredDepthQuality
00038b54 ovrp_GetExternalCameraCalibrationRawPose
00038b7d ovrp_GetExternalCameraCount
00038b99 ovrp_GetExternalCameraExtrinsics
00038bba ovrp_GetExternalCameraIntrinsics
00038bdb ovrp_GetExternalCameraName
00038bf6 ovrp_GetExternalCameraPose
00038c11 ovrp_GetMixedRealityInitialized
00038c31 ovrp_GetUseOverriddenExternalCameraFov
00038c58 ovrp_GetUseOverriddenExternalCameraStaticPose
00038c86 ovrp_HasCameraDeviceOpened2
00038ca2 ovrp_InitializeMixedReality
00038cbe ovrp_IsCameraDeviceAvailable2
00038cdc ovrp_IsCameraDeviceColorFrameAvailable2
00038d04 ovrp_IsCameraDeviceDepthFrameAvailable
00038d2b ovrp_OpenCameraDevice
00038d41 ovrp_OverrideExternalCameraFov
00038d60 ovrp_OverrideExternalCameraStaticPose
00038d86 ovrp_ResetDefaultExternalCamera
00038da6 ovrp_SetCameraDeviceDepthSensingMode
00038dcb ovrp_SetCameraDevicePreferredColorFrameSize
00038df7 ovrp_SetCameraDevicePreferredDepthQuality
00038e21 ovrp_SetDefaultExternalCamera
00038e3f ovrp_SetExternalCameraProperties
00038e60 ovrp_ShutdownMixedReality
00038e7a ovrp_UpdateCameraDevices
00038e93 ovrp_UpdateExternalCamera
00038ead ovrp_HasCameraDeviceOpened
00038ec8 ovrp_IsCameraDeviceAvailable
00038ee5 ovrp_IsCameraDeviceColorFrameAvailable
00038f0c JNI_OnLoad
00038f17 Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
00038f4f Java_com_oculus_utilities_HeadsetReceiver_stateChanged
00038f86 Java_com_oculus_utilities_VolumeReceiver_volumeChanged
00038fbd _Z22ovrm_LoadSharedLibraryPKc
00038fdb _Z24ovrm_UnloadSharedLibraryv
00038ff9 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0003903a _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
00039061 _ZNSt6__ndk112__next_primeEm
0003907e _ZNSt6__ndk115__thread_structC1Ev
000390a0 _ZNSt6__ndk115__thread_structD1Ev
000390c2 _ZNSt6__ndk118condition_variable10notify_oneEv
000390f1 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0003919c _ZNSt6__ndk118condition_variableD1Ev
000391c1 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
000391f5 _ZNSt6__ndk119__shared_weak_countD2Ev
0003921b _ZNSt6__ndk119__thread_local_dataEv
0003923f _ZNSt6__ndk120__throw_system_errorEiPKc
00039267 _ZNSt6__ndk15mutex4lockEv
00039281 _ZNSt6__ndk15mutex6unlockEv
0003929d _ZNSt6__ndk15mutex8try_lockEv
000392bb _ZNSt6__ndk15mutexD1Ev
000392d2 _ZNSt6__ndk16chrono12steady_clock3nowEv
000392fa _ZNSt6__ndk16chrono12system_clock3nowEv
00039322 _ZNSt6__ndk16thread4joinEv
0003933d _ZNSt6__ndk16threadD1Ev
00039355 _ZSt9terminatev
00039365 _ZTINSt6__ndk119__shared_weak_countE
0003938a _ZTSPFvPN5OSSDK8VrDevice2v216IVrDeviceManagerEE
000393ba _ZTVN10__cxxabiv117__class_type_infoE
000393e0 _ZTVN10__cxxabiv120__si_class_type_infoE
00039409 __android_log_print
0003941d __cxa_begin_catch
0003942f __cxa_end_catch
0003943f __cxa_pure_virtual
00039452 __cxa_rethrow
00039460 __floatditf
0003946c __lttf2
00039474 __multf3
0003947d dlerror
00039485 dlopen
0003948c dlsym
00039492 exit
00039497 gettid
0003949e memmove
000394a6 prctl
000394ac pthread_create
000394bb pthread_getschedparam
000394d1 pthread_self
000394de pthread_setschedparam
000394f4 pthread_setspecific
00039508 sqrtf
0003950e libm.so
00039516 vrapi_AnchorKeyboardOverlay
00039532 vrapi_BeginFrame
00039543 vrapi_DestroyTextureSwapChain
00039561 vrapi_EnterVrMode
00039573 vrapi_EnumerateInputDevices
0003958f vrapi_GetBoundaryGeometry
000395a9 vrapi_GetBoundaryOrientedBoundingBox
000395ce vrapi_GetBoundaryTriggerState
000395ec vrapi_GetBoundaryVisible
00039605 vrapi_GetCurrentInputState
00039620 vrapi_GetDeviceExtensionsVulkan
00039640 vrapi_GetHandMesh
00039652 vrapi_GetHandPose
00039664 vrapi_GetHandSkeleton
0003967a vrapi_GetHmdColorDesc
00039690 vrapi_GetInputDeviceCapabilities
000396b1 vrapi_GetInputTrackingState
000396cd vrapi_GetInstanceExtensionsVulkan
000396ef vrapi_GetPredictedDisplayTime
0003970d vrapi_GetPredictedTracking2
00039729 vrapi_GetPropertyInt
0003973e vrapi_GetSystemPropertyFloat
0003975b vrapi_GetSystemPropertyFloatArray
0003977d vrapi_GetSystemPropertyInt
00039798 vrapi_GetSystemStatusFloat
000397b3 vrapi_GetSystemStatusInt
000397cc vrapi_GetTimeInSeconds
000397e3 vrapi_Initialize
000397f4 vrapi_LeaveVrMode
00039806 vrapi_LocateTrackingSpace
00039820 vrapi_PollEvent
00039830 vrapi_RequestBoundaryVisible
0003984d vrapi_SetClientColorDesc
00039866 vrapi_SetClockLevels
0003987b vrapi_SetDisplayRefreshRate
00039897 vrapi_SetExtraLatencyMode
000398b1 vrapi_SetHapticVibrationBuffer
000398d0 vrapi_SetHapticVibrationSimple
000398ef vrapi_SetPerfThread
00039903 vrapi_SetPropertyFloat
0003991a vrapi_SetPropertyInt
0003992f vrapi_SetTrackingSpace
00039946 vrapi_ShowSystemUI
00039959 vrapi_Shutdown
00039968 vrapi_SubmitFrame2
0003997b vrapi_TestPointIsInBoundary
00039997 vrapi_UpdateFoveation
000399ad vrapi_WaitFrame
000399bd glBindBuffer
000399ca glBlendEquationSeparate
000399e2 glBlendFuncSeparate
000399f6 glDepthFunc
00039a02 glDepthMask
00039a0e glDisable
00039a18 glEnable
00039a21 glGetIntegerv
00039a2f glScissor
00039a39 vrapi_CreateAndroidSurfaceSwapChain3
00039a5e vrapi_CreateTextureSwapChain4
00039a7c vrapi_GetTextureSwapChainAndroidSurface
00039aa4 vrapi_GetTextureSwapChainHandle
00039ac4 vrapi_GetTextureSwapChainLength
00039ae4 vrapi_GetTextureSwapChainSamplerState
00039b0a vrapi_SetTextureSwapChainSamplerState
00039b30 vrapi_CreateSystemVulkan
00039b49 vrapi_GetTextureSwapChainBufferFoveationVulkan
00039b78 vrapi_GetTextureSwapChainBufferVulkan
00039b9e UnityPluginLoad
00039bae UnityPluginUnload
00039bc0 _ZSt7nothrow
00039bcd _ZnwmRKSt9nothrow_t
00039be1 atanf
00039be7 _ZdaPv
00039bee _Znam
00039bf4 eglGetConfigAttrib
00039c07 eglGetConfigs
00039c15 eglGetCurrentDisplay
00039c2a eglGetError
00039c36 eglGetProcAddress
00039c48 glGetError
00039c53 glGetString
00039c5f strchr
00039c66 strncmp
00039c6e strstr
00039c75 fclose
00039c7c fopen
00039c82 fread
00039c88 getpid
00039c8f pthread_setname_np
00039ca2 strcasecmp
00039cad strncpy
00039cb5 ATrace_beginSection
00039cc9 ATrace_endSection
00039cdb ATrace_isEnabled
