000000f7 p(W,
000035aa ovrAudio_LoadHRTFDataSet
000035c3 ovrAudio_SetHRTFDataSetIndex
000035e0 ovrAudio_SetNearFieldDistance
000035fe ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
0000362c ovrAudio_SetHRTFSphericalHarmonicsOrder
00003654 ovrAudio_CreateSpectrumAnalyzer
00003674 ovrAudio_DestroySpectrumAnalyzer
00003695 ovrAudio_ResetSpectrumAnalyzer
000036b4 ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
000036e6 ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00003716 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
0000374e ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
0000377c ovrAudio_CalculateSphericalHarmonicProjection
000037aa ovrAudio_AssignRaycastCallback
000037c9 ovrAudio_SetDynamicRoomRaysPerSecond
000037ee ovrAudio_SetDynamicRoomInterpSpeed
00003811 ovrAudio_SetDynamicRoomMaxWallDistance
00003838 ovrAudio_SetDynamicRoomRaysRayCacheSize
00003860 ovrAudio_UpdateRoomModel
00003879 ovrAudio_GetRoomDimensions
00003894 ovrAudio_GetRaycastHits
000038ac ovrAudio_GetPluginContext
000038c6 __android_log_vprint
000038db cosf
000038e0 sinf
000038e5 asinf
000038eb acosf
000038f1 powf
000038f6 log10f
000038fd lrand48
00003905 malloc
0000390c memalign
00003915 free
0000391a __aeabi_memset
00003929 __aeabi_memcpy
00003938 strlen
0000393f _Znaj
00003945 strcpy
0000394c vsprintf
00003955 _ZdaPv
0000395c floorf
00003963 pthread_mutexattr_init
0000397a pthread_mutexattr_settype
00003994 pthread_mutex_init
000039a7 pthread_mutexattr_destroy
000039c1 pthread_mutex_destroy
000039d7 __cxa_begin_catch
000039e9 _ZSt9terminatev
000039f9 pthread_mutex_trylock
00003a0f pthread_mutex_lock
00003a22 pthread_mutex_unlock
00003a37 UnityGetAudioEffectDefinitions
00003a56 _Znwj
00003a5c _ZdlPv
00003a63 reflectionSystemEnabled
00003a7b ONSP_GetVersion
00003a8b ONSP_SetProfilerEnabled
00003aa3 ONSP_SetProfilerPort
00003ab8 OSP_Unity_AssignRaycastCallback
00003ad8 OSP_Unity_SetDynamicRoomRaysPerSecond
00003afe OSP_Unity_SetDynamicRoomInterpSpeed
00003b22 OSP_Unity_SetDynamicRoomMaxWallDistance
00003b4a OSP_Unity_SetDynamicRoomRaysRayCacheSize
00003b73 OSP_Unity_UpdateRoomModel
00003b8d OSP_Unity_GetRoomDimensions
00003ba9 OSP_Unity_GetRaycastHits
00003bc2 OSP_Unity_InitializeInternalContext
00003be6 OSP_GetMaxNumSpatializedSounds
00003c05 OSP_AllocBuffer
00003c15 ONSP_InitAmbisonics
00003c29 ONSP_GetAvailableAmbisonicInstance
00003c4c ONSP_FreeAmbisonicInstance
00003c67 ONSP_SetListenerVectors
00003c7f ONSP_SpatializeAmbisonicInterleavedStereoPairs
00003cae __aeabi_memcpy4
00003cbe OSP_ProcessQuadBinaural
00003cd6 OSP_CreateAmbisonicStream
00003cf0 OSP_DestroyAmbisonicStream
00003d0b OSP_ProcessAmbisonicStreamInterleaved
00003d31 OSP_SetAmbisonicSpeakerLayout
00003d4f OSP_GetAmbisonicSpeakerCount
00003d6c OSP_GetAmbisonicSpeakerPosition
00003d8c OSP_MonoToAmbisonic
00003da0 OSP_CreateFreeFieldStream
00003dba OSP_DestroyFreeFieldStream
00003dd5 OSP_ProcessFreeFieldStreamInterleaved
00003dfb OSP_SetFreeFieldReflectionsEnabled
00003e1e OSP_SetFreeFieldSharedReflectionsEnabled
00003e47 OSP_SetFreeFieldAmbisonicReflectionOrder
00003e70 ovrAudio_SetAmbisonicReflectionOrder
00003e95 OSP_SetFreeFieldAttenuationRange
00003eb6 OSP_SetFreeFieldSourceRadius
00003ed3 OSP_SetNearFieldDistance
00003eec OSP_SetHeadSize
00003efc OSP_SetReflectionsEnabled
00003f16 OSP_SetRoomModelling
00003f2b OSP_LoadHRTFDataSet
00003f3f OSP_SetHRTFDataSetIndex
00003f57 OSP_SetHRTFModeSphericalHarmonicsEnabled
00003f80 OSP_SetHRTFSphericalHarmonicsOrder
00003fa3 OSP_CreateSpectrumAnalyzer
00003fbe OSP_DestroySpectrumAnalyzer
00003fda OSP_ResetSpectrumAnalyzer
00003ff4 OSP_SpectrumAnalyzerProcessBufferInterleaved
00004021 OSP_SpectrumAnalyzerGetSpectrumInterleaved
0000404c OSP_SpectrumAnalyzerCalculateAmbisonicCoefficients
0000407f OSP_SpectrumAnalyzerGetSpectrumAmbisonic
000040a8 OSP_CalculateSphericalHarmonicProjection
000040d1 OSP_AssignRayCastCallback
000040eb OSP_UpdateRoomModel
000040ff OSP_GetRoomDimensions
00004115 OSP_GetRaycastHits
00004128 OSP_SetDynamicRoomRaysPerSecond
00004148 OSP_SetDynamicRoomInterpSpeed
00004166 OSP_SetDynamicRoomMaxWallDistance
00004188 OSP_SetDynamicRoomRaysRayCacheSize
000041ab ONSP_GetGlobalRoomReflectionValues
000041ce enet_initialize
000041de enet_host_create
000041ef enet_address_set_host
00004205 enet_peer_disconnect_now
0000421e enet_host_service
00004230 enet_host_destroy
00004242 enet_deinitialize
00004254 snprintf
0000425d enet_packet_create
00004270 enet_peer_send
0000427f enet_host_flush
0000428f ovrAudio_AllocSamples
000042a5 oa_AllocSamples
000042b5 ovrAudio_FreeSamples
000042ca oa_FreeSamples
000042d9 ovrAudio_SetHeadphoneModel
000042f4 pthread_create
00004303 ovrAudio_GetHeadphoneModel
0000431e ovrAudio_ListenerRead
00004334 __cxa_guard_acquire
00004348 __cxa_guard_release
0000435c ambisonicChannelCount
00004372 __aeabi_memmove4
00004383 ovrAudio_GetSharedReverbWetLevel
000043a4 ovrAudio_GetSharedReverbRange
000043c2 ovrAudio_GetTransformFromPose
000043e0 ovrAudio_IsEnabled
000043f3 ovrAudio_SceneSetPropertyf
0000440e ovrAudio_ListenerSetPropertyf
0000442c ovrAudio_SourceSetPropertyf
00004448 ovrAudio_SourceSetTransform
00004464 ovrAudio_GetAudioSourcePos
0000447f ovrAudio_GetAudioSourceAttenuationMode
000044a6 ovrAudio_GetAudioSourceFlags
000044c3 ovrAudio_GetAudioSourceRange
000044e0 pthread_detach
000044ef ovrAudio_GetAudioSourceRadius
0000450d ovrAudio_GetAudioReverbSendLevel
0000452e ovrAudio_GetSimpleBoxRoomParameters
00004552 ovrAudio_ListenerSetTransform
00004570 ovrAudio_GetListenerVectors
0000458c ovrAudio_SetListenerPoseStatef
000045ab pthread_cond_broadcast
000045c2 ovrAudio_CreateContext
000045d9 pthread_cond_wait
000045eb __aeabi_memclr8
000045fb pthread_cond_signal
0000460f ovrAudio_CreateContext2
00004627 pthread_cond_destroy
0000463c ovrAudio_ContextSetFlag
00004654 ovrAudio_CreateScene
00004669 ovrAudio_ContextGetPropertyf
00004686 ovrAudio_CreateListener
0000469e ovrAudio_SceneAddListener
000046b8 pthread_cond_init
000046ca sched_yield
000046d6 syscall
000046de sched_get_priority_max
000046f5 ovrAudio_SetSampleRate
0000470c pthread_setschedparam
00004722 ovrAudio_CreateSource
00004738 ovrAudio_SourceSetFlag
0000474f ovrAudio_SourceSetAttenuation
0000476d ovrAudio_SceneAddSource
00004785 ovrAudio_SourceReset
0000479a ovrAudio_DestroySource
000047b1 ovrAudio_DestroyListener
000047ca ovrAudio_DestroyScene
000047e0 ovrAudio_DestroyContext2
000047f9 ovrAudio_SceneUpdateAsync
00004813 ovrAudio_SourceGetDirectIR
0000482e ovrAudio_SourceWrite
00004843 ovrAudio_GetPerformanceCounter
00004862 ovrAudio_ResetPerformanceCounter
00004883 ovrAudio_GetHeadRadius
0000489a ovrAudio_SetHRTFInterpolationMethod
000048be ovrAudio_GetHRTFInterpolationMethod
000048e2 nearbyintf
000048ed atan2f
000048f4 ovrAudio_GetAmbisonicOrientation
00004915 ovrAudio_RenderAmbisonicSpeakerFeed
00004939 readHRTFDataSet
00004949 atan2
0000494f ovrAudio_RegisterHRTFDataSet
0000496c ovrAudio_SetReflectionModel
00004988 ovrAudio_UpdateRoomModelBlocking
000049a9 ovrAudio_SceneUpdate
000049be ovrAudio_GetHRTFEffectPrivateState
000049e1 ovrAudio_SetPropagationQuality
00004a00 ovrAudio_SetPropagationThreadAffinity
00004a26 ovrAudio_ContextSetThreadAffinity
00004a48 ovrAudio_CreateAudioGeometry
00004a65 ovrAudio_CreateGeometry
00004a7d ovrAudio_CreateObject
00004a93 ovrAudio_ObjectSetGeometry
00004aae ovrAudio_SceneAddObject
00004ac6 ovrAudio_DestroyAudioGeometry
00004ae4 ovrAudio_DestroyGeometry
00004afd ovrAudio_DestroyObject
00004b14 ovrAudio_AudioGeometryUploadMesh
00004b35 ovrAudio_GeometryUploadMesh
00004b51 ovrAudio_AudioGeometryUploadMeshArrays
00004b78 ovrAudio_GeometryUploadMeshArrays
00004b9a ovrAudio_AudioGeometrySetTransform
00004bbd ovrAudio_ObjectSetTransform
00004bd9 ovrAudio_AudioGeometryGetTransform
00004bfc ovrAudio_ObjectGetTransform
00004c18 ovrAudio_AudioGeometryWriteMeshFile
00004c3c ovrAudio_GeometryWriteMeshFile
00004c5b ovrAudio_AudioGeometryReadMeshFile
00004c7e ovrAudio_GeometryReadMeshFile
00004c9c ovrAudio_AudioGeometryWriteMeshFileObj
00004cc3 ovrAudio_GeometryWriteMeshFileObj
00004ce5 ovrAudio_CreateAudioMaterial
00004d02 ovrAudio_CreateMaterial
00004d1a ovrAudio_DestroyAudioMaterial
00004d38 ovrAudio_DestroyMaterial
00004d51 ovrAudio_AudioMaterialSetFrequency
00004d74 strncpy
00004d7c ovrAudio_MaterialSetFrequency
00004d9a ovrAudio_AudioMaterialGetFrequency
00004dbd ovrAudio_MaterialGetFrequency
00004ddb ovrAudio_AudioMaterialReset
00004df7 ovrAudio_MaterialReset
00004e0e ovrAudio_AudioGeometryWriteMeshData
00004e32 ovrAudio_GeometryWriteMeshData
00004e51 ovrAudio_AudioGeometryReadMeshData
00004e74 ovrAudio_GeometryReadMeshData
00004e92 fopen
00004e98 fseek
00004e9e ftell
00004ea4 fread
00004eaa fclose
00004eb1 readHRTFDataSetMemory
00004ec7 writeHRTFDataSet
00004ed8 fwrite
00004edf HRTF_DIMENSIONS_ID
00004ef2 HRTF_IR_ID
00004efd HRTF_DELAY_ID
00004f0b HRTF_SH_ID
00004f16 HRTF_SH_MAG_ID
00004f25 HRTF_END_ID
00004f31 HRTF_FILE_ID
00004f3e HRTF_FILE_VERSION
00004f50 HRTF_CHECK_SUM
00004f5f HRTF_HEADER_SIZE
00004f70 HRTF_DEFAULT_SAMPLE_RATE
00004f89 DEFAULT_HRTF_LENGTH
00004f9d DEFAULT_SH_HRTF_LENGTH
00004fb4 STEREO
00004fbb enet_malloc
00004fc7 enet_socket_create
00004fda enet_socket_bind
00004feb enet_socket_set_option
00005002 enet_socket_get_address
0000501a enet_host_random_seed
00005030 enet_list_clear
00005040 enet_peer_reset
00005050 enet_socket_destroy
00005064 enet_free
0000506e enet_host_connect
00005080 enet_peer_queue_outgoing_command
000050a1 enet_host_broadcast
000050b5 enet_packet_destroy
000050c9 enet_host_compress
000050dc enet_host_channel_limit
000050f4 enet_host_bandwidth_limit
0000510e enet_host_bandwidth_throttle
0000512b enet_time_get
00005139 enet_list_insert
0000514a enet_list_remove
0000515b enet_list_move
0000516a enet_list_size
00005179 enet_packet_resize
0000518c enet_crc32
00005197 enet_peer_throttle_configure
000051b4 enet_peer_setup_outgoing_command
000051d5 enet_peer_throttle
000051e8 enet_protocol_command_size
00005203 enet_peer_receive
00005215 enet_peer_reset_queues
0000522c enet_peer_on_connect
00005241 enet_peer_on_disconnect
00005259 enet_peer_ping
00005268 enet_peer_ping_interval
00005280 setlocale
0000528a enet_peer_timeout
0000529c enet_peer_disconnect
000052b1 enet_peer_disconnect_later
000052cc enet_peer_queue_acknowledgement
000052ec enet_peer_dispatch_incoming_unreliable_commands
0000531c enet_peer_dispatch_incoming_reliable_commands
0000534a enet_peer_queue_incoming_command
0000536b enet_socket_send
0000537c enet_host_check_events
00005393 enet_socket_receive
000053a7 enet_socket_wait
000053b8 time
000053bd gettimeofday
000053ca enet_time_set
000053d8 gethostbyname
000053e6 inet_aton
000053f0 enet_address_get_host_ip
00005409 inet_ntoa
00005413 enet_address_get_host
00005429 gethostbyaddr
00005437 bind
0000543c getsockname
00005448 enet_socket_listen
0000545b listen
00005462 socket
00005469 ioctl
0000546f setsockopt
0000547a enet_socket_get_option
00005491 getsockopt
0000549c enet_socket_connect
000054b0 connect
000054b8 __errno
000054c0 enet_socket_accept
000054d3 accept
000054da enet_socket_shutdown
000054ef shutdown
000054f8 close
000054fe sendmsg
00005506 recvmsg
0000550e enet_socketset_select
00005524 select
0000552b ovrAudio_ContextSetPropertyf
00005548 ovrAudio_ContextGetFrequencyBandCenters
00005570 ovrAudio_ContextSetFlags
00005589 ovrAudio_ContextGetFlags
000055a2 ovrAudio_SceneRemoveObject
000055bd ovrAudio_SceneClearObjects
000055d8 ovrAudio_SceneRemoveSource
000055f3 ovrAudio_SceneClearSources
0000560e ovrAudio_SceneRemoveListener
0000562b ovrAudio_SceneClearListeners
00005648 ovrAudio_SceneGetPropertyf
00005663 ovrAudio_SceneSetResult
0000567b ovrAudio_SceneGetResult
00005693 ovrAudio_SceneSetUserData
000056ad ovrAudio_SceneGetUserData
000056c7 ovrAudio_SceneFinishUpdate
000056e2 ovrAudio_CreateSceneResult
000056fd ovrAudio_DestroySceneResult
00005719 ovrAudio_SceneResultLock
00005732 ovrAudio_SceneResultUnlock
0000574d ovrAudio_SceneResultSetFlag
00005769 ovrAudio_SceneResultSetFlags
00005786 ovrAudio_SceneResultGetFlags
000057a3 ovrAudio_SceneResultGetPropertyf
000057c4 ovrAudio_SceneResultGetPairID
000057e2 ovrAudio_SceneResultGetPairIntensityIRFormat
0000580f ovrAudio_SceneResultGetPairIntensityIRBand
0000583a __aeabi_memclr
00005849 ovrAudio_SourceGetTransform
00005865 ovrAudio_SourceSetGeometry
00005880 ovrAudio_SourceGetGeometry
0000589b ovrAudio_SourceSetFlags
000058b3 ovrAudio_SourceGetFlags
000058cb ovrAudio_SourceGetPropertyf
000058e7 ovrAudio_SourceSetPropertyfv
00005904 ovrAudio_SourceGetPropertyfv
00005921 ovrAudio_SourceSetUserData
0000593c ovrAudio_SourceGetUserData
00005957 ovrAudio_SourceSetDTF
0000596d ovrAudio_SourceGetDTF
00005983 ovrAudio_SourceWriteInterleaved
000059a3 ovrAudio_SourceReadWrite
000059bc ovrAudio_SourceReadWriteInterleaved
000059e0 ovrAudio_ListenerGetTransform
000059fe ovrAudio_ListenerSetGeometry
00005a1b ovrAudio_ListenerGetGeometry
00005a38 ovrAudio_ListenerSetFlag
00005a51 ovrAudio_ListenerSetFlags
00005a6b ovrAudio_ListenerGetFlags
00005a85 ovrAudio_ListenerGetPropertyf
00005aa3 ovrAudio_ListenerSetPropertyfv
00005ac2 ovrAudio_ListenerGetPropertyfv
00005ae1 ovrAudio_ListenerSetUserData
00005afe ovrAudio_ListenerGetUserData
00005b1b ovrAudio_ListenerSetHRTF
00005b34 ovrAudio_ListenerGetHRTF
00005b4d ovrAudio_ListenerSetDTF
00005b65 ovrAudio_ListenerGetDTF
00005b7d ovrAudio_ListenerReadInterleaved
00005b9e ovrAudio_ObjectSetPropertyfv
00005bbb ovrAudio_ObjectGetPropertyfv
00005bd8 ovrAudio_ObjectGetGeometry
00005bf3 ovrAudio_ObjectSetFlag
00005c0a ovrAudio_ObjectSetFlags
00005c22 ovrAudio_ObjectGetFlags
00005c3a ovrAudio_ObjectSetParent
00005c53 ovrAudio_ObjectGetParent
00005c6c ovrAudio_ObjectSetUserData
00005c87 ovrAudio_ObjectGetUserData
00005ca2 ovrAudio_GeometrySetFlag
00005cbb ovrAudio_GeometrySetFlags
00005cd5 ovrAudio_GeometryGetFlags
00005cef ovrAudio_GeometrySetUserData
00005d0c ovrAudio_GeometryGetUserData
00005d29 ovrAudio_GeometryUploadSphere
00005d47 wmemchr
00005d4f ovrAudio_CreateHRTF
00005d63 wmemcpy
00005d6b ovrAudio_DestroyHRTF
00005d80 ovrAudio_HRTFWriteData
00005d97 ovrAudio_HRTFReadData
00005dad ovrAudio_HRTFWriteFile
00005dc4 ovrAudio_HRTFReadFile
00005dda memchr
00005de1 memcpy
00005de8 clock_gettime
00005dfa pffft_destroy_setup
00005e0e ceilf
00005e18 pffft_new_setup
00005e28 pffft_transform_ordered
00005e40 __sF
00005e45 pffft_get_setup_N
00005e57 __cxa_guard_abort
00005e69 fmod
00005e6e memcmp
00005e75 pffft_transform
00005e85 pffft_aligned_free
00005e98 pffft_aligned_malloc
00005ead __aeabi_memset4
00005ebd isnan
00005ec3 logf
00005ec8 usleep
00005ecf validate_pffft_simd
00005ee3 printf
00005eea pffft_simd_size
00005efa cffti1_ps
00005f04 cfftf1_ps
00005f0e pffft_zreorder
00005f1d pffft_cplx_finalize
00005f31 pffft_cplx_preprocess
00005f47 pffft_transform_internal
00005f60 pffft_zconvolve_accumulate
00005f7b enet_initialize_with_callbacks
00005f9a enet_linked_version
00005fae abort
00005fb4 expf
00005fb9 pthread_getspecific
00005fcd pthread_key_create
00005fe0 pthread_setspecific
00005ff4 pthread_key_delete
00006007 strcmp
0000600e write
00006014 pthread_once
00006021 _ZTVN10__cxxabiv117__class_type_infoE
00006047 _ZTVN10__cxxabiv120__si_class_type_infoE
00006070 fflush
00006077 ungetc
0000607e getc
00006083 _ZN4ovra3CPU3AVXE
00006095 putc
0000609a putwc
000060a0 ungetwc
000060a8 getwc
000060ae __cxa_pure_virtual
000060c1 memset
000060c8 __aeabi_memcpy8
000060d8 tanf
000060dd wcsftime
000060e6 strftime
000060ef sysconf
000060f7 _ZN4ovra3CPU7ALTIVECE
0000610d _ZN4ovra3CPU8ARM_NEONE
00006124 wcslen
0000612b _ZN4ovra3CPU3SSEE
0000613d _ZN4ovra3CPU5SSE_2E
00006151 _ZN4ovra3CPU5SSE_3E
00006165 _ZN4ovra3CPU6SSSE_3E
0000617a _ZN4ovra3CPU7SSE_4_1E
00006190 _ZN4ovra3CPU5AVX_2E
000061a4 pthread_join
000061b1 gettid
000061b8 prctl
000061be sched_get_priority_min
000061d5 _ZnwjRKSt9nothrow_t
000061e9 _ZdlPvRKSt9nothrow_t
000061fe _ZSt7nothrow
0000620b _edata
00006212 _end
00006217 __bss_start
00006223 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PPv
0000625d _ZNK10__cxxabiv117__class_type_info20__do_find_public_srcEiPKvPKS0_S2_
000062a4 _ZN10__cxxabiv117__class_type_infoD2Ev
000062cb _ZN10__cxxabiv117__class_type_infoD1Ev
000062f2 _ZN10__cxxabiv117__class_type_infoD0Ev
00006319 _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
0000636a _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
000063ad _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
00006418 _ZTSN10__cxxabiv117__class_type_infoE
0000643e _ZTIN10__cxxabiv117__class_type_infoE
00006464 __cxa_get_exception_ptr
0000647c __cxa_get_globals
0000648e __cxa_end_cleanup
000064a0 __cxa_call_unexpected
000064b6 __cxa_end_catch
000064c6 __cxa_get_globals_fast
000064dd _ZSt18uncaught_exceptionv
000064f7 __cxa_begin_cleanup
0000650b _ZSt10unexpectedv
0000651d __cxa_type_match
0000652e _ZN10__cxxabiv111__terminateEPFvvE
00006551 _ZSt13set_terminatePFvvE
0000656a _ZN10__cxxabiv119__terminate_handlerE
00006590 _ZSt13get_terminatev
000065a5 _ZN10__cxxabiv112__unexpectedEPFvvE
000065c9 _ZSt14set_unexpectedPFvvE
000065e3 _ZN10__cxxabiv120__unexpected_handlerE
0000660a _ZSt14get_unexpectedv
00006620 __google_potentially_blocking_region_begin
0000664b __google_potentially_blocking_region_end
00006674 __cxa_allocate_exception
0000668d __cxa_throw
00006699 _ZTVN9__gnu_cxx20recursive_init_errorE
000066c0 _ZTIN9__gnu_cxx20recursive_init_errorE
000066e7 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0000670f _ZN9__gnu_cxx20recursive_init_errorD2Ev
00006737 _ZNSt9exceptionD2Ev
0000674b _ZN9__gnu_cxx20recursive_init_errorD0Ev
00006773 _ZTSN9__gnu_cxx20recursive_init_errorE
0000679a _ZNKSt9exception4whatEv
000067b2 _ZTISt9exception
000067c3 _ZSt15set_new_handlerPFvvE
000067de _ZSt15get_new_handlerv
000067f5 _ZTVSt9bad_alloc
00006806 _ZTISt9bad_alloc
00006817 _ZNSt9bad_allocD1Ev
0000682b __cxa_deleted_virtual
00006841 _ZN10__cxxabiv120__si_class_type_infoD2Ev
0000686b _ZN10__cxxabiv120__si_class_type_infoD1Ev
00006895 _ZN10__cxxabiv120__si_class_type_infoD0Ev
000068bf _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
0000691d _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
0000699d _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00006a05 _ZTSN10__cxxabiv120__si_class_type_infoE
00006a2e _ZTIN10__cxxabiv120__si_class_type_infoE
00006a57 __cxa_rethrow
00006a65 _ZTIN10__cxxabiv115__forced_unwindE
00006a89 _ZTVN10__cxxabiv121__vmi_class_type_infoE
00006ab3 __dynamic_cast
00006ac2 __cxa_bad_cast
00006ad1 _ZSt14__convert_to_vIeEvPKcRT_RSt12_Ios_IostateRKPi
00006b05 _ZSt14__convert_to_vIfEvPKcRT_RSt12_Ios_IostateRKPi
00006b39 _ZSt14__convert_to_vIdEvPKcRT_RSt12_Ios_IostateRKPi
00006b6d wmemset
00006b75 _ZTVSt13bad_exception
00006b8b _ZTISt13bad_exception
00006ba1 _ZNSt13bad_exceptionD1Ev
00006bba _ZTVSt8bad_cast
00006bca _ZTISt8bad_cast
00006bda _ZNSt8bad_castD1Ev
00006bed _ZTVSt10bad_typeid
00006c00 _ZTISt10bad_typeid
00006c13 _ZNSt10bad_typeidD1Ev
00006c29 __cxa_free_exception
00006c3e _ZNSt15__exception_ptr13exception_ptrC1Ev
00006c68 _ZNSt15__exception_ptr13exception_ptrD1Ev
00006c92 memmove
00006c9a strerror
00006ca3 wmemmove
00006cac wmemcmp
00006cb4 _ZNKSt9bad_alloc4whatEv
00006ccc _ZNSt9bad_allocD2Ev
00006ce0 _ZNSt9bad_allocD0Ev
00006cf4 _ZTSSt9bad_alloc
00006d05 _ZNKSt8bad_cast4whatEv
00006d1c _ZNSt8bad_castD2Ev
00006d2f _ZNSt8bad_castD0Ev
00006d42 _ZTSSt8bad_cast
00006d52 _ZNKSt10bad_typeid4whatEv
00006d6c _ZNSt10bad_typeidD2Ev
00006d82 _ZNSt10bad_typeidD0Ev
00006d98 _ZTSSt10bad_typeid
00006dab __cxa_allocate_dependent_exception
00006dce __cxa_free_dependent_exception
00006ded __gnu_end_cleanup
00006dff _ZTIN10__cxxabiv119__foreign_exceptionE
00006e27 __cxa_bad_typeid
00006e38 __cxa_throw_bad_array_new_length
00006e59 _ZTVSt20bad_array_new_length
00006e76 _ZTISt20bad_array_new_length
00006e93 _ZNSt20bad_array_new_lengthD1Ev
00006eb3 __cxa_throw_bad_array_length
00006ed0 _ZTVSt16bad_array_length
00006ee9 _ZTISt16bad_array_length
00006f02 _ZNSt16bad_array_lengthD1Ev
00006f1e _ZNSt9exceptionD1Ev
00006f32 _ZNSt13bad_exceptionD2Ev
00006f4b _ZNKSt13bad_exception4whatEv
00006f68 _ZNSt9exceptionD0Ev
00006f7c _ZNSt13bad_exceptionD0Ev
00006f95 _ZN10__cxxabiv115__forced_unwindD2Ev
00006fba _ZN10__cxxabiv115__forced_unwindD1Ev
00006fdf _ZN10__cxxabiv115__forced_unwindD0Ev
00007004 _ZN10__cxxabiv119__foreign_exceptionD2Ev
0000702d _ZN10__cxxabiv119__foreign_exceptionD1Ev
00007056 _ZN10__cxxabiv119__foreign_exceptionD0Ev
0000707f _ZTSSt9exception
00007090 _ZTSSt13bad_exception
000070a6 _ZTSN10__cxxabiv115__forced_unwindE
000070ca _ZTSN10__cxxabiv119__foreign_exceptionE
000070f2 _ZTVSt9exception
00007103 _ZTVN10__cxxabiv115__forced_unwindE
00007127 _ZTVN10__cxxabiv119__foreign_exceptionE
0000714f _ZNSt15__exception_ptr13exception_ptr18_M_safe_bool_dummyEv
0000718b _ZNSt15__exception_ptr13exception_ptrC2Ev
000071b5 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
000071e6 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00007217 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00007249 _ZNSt15__exception_ptr13exception_ptrC2EPv
00007274 _ZNSt15__exception_ptr13exception_ptrC1EPv
0000729f _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
000072cd _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
000072fb _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
0000732f _ZNSt15__exception_ptr13exception_ptrD2Ev
00007359 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
