00000154 /system/bin/linker
000059d1 _Z21ovr_GetStringUTFCharsP7_JNIEnvP8_jstringPh
00005a00 _ZN9JavaClassD2Ev
00005a12 _ZN9JavaClassD1Ev
00005a24 _Z18ovr_GetClassLoaderP7_JNIEnvP8_jobject
00005a4e fwrite
00005a55 _Z36ovr_GetLocalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00005a94 _Z37ovr_GetGlobalClassReferenceWithLoaderP7_JNIEnvP8_jobjectPKc
00005ad4 _Z26ovr_GetLocalClassReferenceP7_JNIEnvP8_jobjectPKc
00005b09 _Z27ovr_GetGlobalClassReferenceP7_JNIEnvP8_jobjectPKc
00005b3f _Z15ovr_GetMethodIDP7_JNIEnvP7_jclassPKcS4_
00005b6b _Z21ovr_GetStaticMethodIDP7_JNIEnvP7_jclassPKcS4_
00005b9d _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
00005bcb _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
00005c05 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
00005c33 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
00005c6a _ZnwjPv
00005c72 _ZdlPvS_
00005c7b _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
00005cca _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEEC2ERKNS_14LocalObjectRefIS4_EE
00005d26 _ZN7android7content2pm14PackageManagerC1ERKN10NativeJava14LocalObjectRefIS2_EE
00005d75 _ZGVZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00005de1 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
00005e42 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
00005e78 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
00005ea6 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005eea _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEEC1EP8_jobject
00005f3b _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
00005fa5 _ZN7android7content7ContextC2EP8_jobject
00005fce _ZN10NativeJava6ObjectIN7android7content7ContextEEC2EP8_jobject
0000600e _ZN7android7content7ContextC1EP8_jobject
00006037 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000607b _ZN10NativeJava6ObjectIN7android7content7ContextEEC2ERKNS_14LocalObjectRefIS3_EE
000060cc _ZN7android7content7ContextC1ERKN10NativeJava14LocalObjectRefIS1_EE
00006110 _ZGVZN7android7content7Context17getPackageManagerEvE6method
0000614c _ZN7android7content7Context17getPackageManagerEv
0000617d _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEEC1EP8_jobject
000061d1 _ZZN7android7content7Context17getPackageManagerEvE6method
0000620b _ZGVZN7android7content7Context21getApplicationContextEvE6method
0000624b _ZN7android7content7Context21getApplicationContextEv
00006280 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEEC1EP8_jobject
000062c9 _ZZN7android7content7Context21getApplicationContextEvE6method
00006307 _ZGVZN7android7content7Context14getClassLoaderEvE6method
00006340 _ZN7android7content7Context14getClassLoaderEv
0000636e _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEEC1EP8_jobject
000063b6 _ZZN7android7content7Context14getClassLoaderEvE6method
000063ed _ZGVZN7android7content7Context14getPackageNameEvE6method
00006426 _ZN7android7content7Context14getPackageNameEv
00006454 _ZN10NativeJava14LocalObjectRefINS_6StringEEC1EP8_jobject
0000648e _ZZN7android7content7Context14getPackageNameEvE6method
000064c5 _ZGVZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00006524 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
00006578 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
000065ba _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
00006617 _ZGVZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000667e _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
000066da _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000673f _ZGVZN7android7content6IntentC4EvE6method
00006769 _ZN7android7content6IntentC2Ev
00006788 _ZN10NativeJava6ObjectIN7android7content6IntentEEC2Ev
000067be _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
000067f9 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEEC1EP8_jobject
00006841 _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
00006873 _ZN10NativeJava14LocalObjectRefIN7android7content6IntentEED1Ev
000068b2 _ZN10NativeJava6ObjectIN7android7content6IntentEED2Ev
000068e8 _ZZN7android7content6IntentC4EvE6method
00006910 _ZN7android7content6IntentC1Ev
0000692f _ZGVZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000698a _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
000069da _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00006a33 _ZGVZN7android7content6Intent8addFlagsEiE6method
00006a64 _ZN7android7content6Intent8addFlagsEi
00006a8a _ZZN7android7content6Intent8addFlagsEiE6method
00006ab9 _ZGVZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00006b1e _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
00006b78 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
00006bdb _ZGVZN7android7content13ComponentNameC4ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00006c37 _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
00006c88 _ZN10NativeJava6ObjectIN7android7content13ComponentNameEEC2Ev
00006cc6 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEEC1EP8_jobject
00006d16 _ZN10NativeJava14LocalObjectRefIN7android7content13ComponentNameEED1Ev
00006d5d _ZN10NativeJava6ObjectIN7android7content13ComponentNameEED2Ev
00006d9b _ZZN7android7content13ComponentNameC4ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
00006df5 _ZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
00006e46 _ZN7android3app8ActivityC2EP8_jobject
00006e6c _ZN10NativeJava6ObjectIN7android3app8ActivityEEC2EP8_jobject
00006ea9 _ZN7android3app8ActivityC1EP8_jobject
00006ecf _ZGVZN7android3app8Activity25overridePendingTransitionEiiE6method
00006f11 _ZN7android3app8Activity25overridePendingTransitionEii
00006f48 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
00006f88 _ZGVZN4java4lang6System4exitEiE6method
00006faf _ZN4java4lang6System4exitEi
00006fcb _ZN10NativeJava13LocalClassRefC1EPKc
00006ff0 _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
0000701d _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
00007059 _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
000070a0 _ZN10NativeJava13LocalClassRefD1Ev
000070c3 _ZZN4java4lang6System4exitEiE6method
000070e8 _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
00007124 _ZN10NativeJava6ObjectIN4java4lang5ClassEEC2ERKNS_14LocalObjectRefIS3_EE
0000716d _ZN4java4lang5ClassC1ERKN10NativeJava14LocalObjectRefIS1_EE
000071a9 _ZGVZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
00007215 _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
00007276 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
000072bf _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEEC1EP8_jobject
00007300 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000736a _ZNSt3setISsSt4lessISsESaISsEED2Ev
0000738d _ZNSt8_Rb_treeISsSsSt9_IdentityISsESt4lessISsESaISsEED1Ev
000073c7 _ZNSt3setISsSt4lessISsESaISsEED1Ev
000073ea _ZN10NativeJava6StringD2Ev
00007405 _ZN10NativeJava6ObjectINS_6StringEED2Ev
0000742d _ZN10NativeJava6StringD1Ev
00007448 _ZN7android7content7ContextD2Ev
00007468 _ZN10NativeJava6ObjectIN7android7content7ContextEED2Ev
0000749f _ZN7android7content7ContextD1Ev
000074bf _ZN7android7content6IntentD2Ev
000074de _ZN7android7content6IntentD1Ev
000074fd _ZN7android7content13ComponentNameD2Ev
00007524 _ZN7android7content13ComponentNameD1Ev
0000754b _ZN7android3app8ActivityD2Ev
00007568 _ZN10NativeJava6ObjectIN7android3app8ActivityEED2Ev
0000759c _ZN7android3app8ActivityD1Ev
000075b9 _ZN10NativeJava11ScopedFrameC1Ei
000075da _ZN10NativeJava6StringC1EPKc
000075f7 _ZN10NativeJava14LocalObjectRefINS_6StringEED1Ev
00007628 _ZN10NativeJava11ScopedFrame16HandleExceptionsEv
00007659 _ZN10NativeJava11ScopedFrameD1Ev
0000767a _ZN7android7content2pm14PackageManagerD2Ev
000076a5 _ZN10NativeJava6ObjectIN7android7content2pm14PackageManagerEED2Ev
000076e7 _ZN7android7content2pm14PackageManagerD1Ev
00007712 _ZN4java4lang5ClassD2Ev
0000772a _ZN10NativeJava6ObjectIN4java4lang5ClassEED2Ev
00007759 _ZN4java4lang5ClassD1Ev
00007771 _ZN10NativeJava14LocalObjectRefIN7android7content7ContextEED1Ev
000077b1 _ZN10NativeJava14LocalObjectRefIN7android7content2pm14PackageManagerEED1Ev
000077fc _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
0000783b _ZN10NativeJava14LocalObjectRefIN4java4lang5ClassEED1Ev
00007873 _ZN10NativeJava14LocalObjectRefIN4java4lang11ClassLoaderEED1Ev
000078b2 _ZNSt3setISsSt4lessISsESaISsEE4findERKSs
000078db _ZNKSt3setISsSt4lessISsESaISsEE3endEv
00007901 _ZNKSt23_Rb_tree_const_iteratorISsEeqERKS0_
0000792d _ZN10NativeJava14LocalObjectRefIN7android7content2pm11PackageInfoEED1Ev
00007975 ovr_PlatformInitializeAndroidHelper
00007999 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
000079bf _ZN10NativeJava9ScopedEnvD1Ev
000079dd JNI_OnLoad
000079e8 setupUnityShim
000079f7 ovr_UnityInitWrapper
00007a0c ovr_UnityInitWrapperAsynchronous
00007a2d ovr_UnityInitWrapperStandalone
00007a4c ovr_PlatformInitializeAndroidInHeadlessMode
00007a78 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
00007aaf ovr_PlatformInitializeAndroid
00007acd ovr_PlatformInitializeAndroidWithOptions
00007af6 ovr_PlatformInitializeAndroidAsynchronous
00007b20 ovr_PlatformInitializeAndroidAsynchronousWithOptions
00007b55 ovr_IsPlatformInitialized
00007b6f ovrAbuseReportType_FromString
00007b8d ovrAbuseReportType_ToString
00007ba9 ovrAchievementType_FromString
00007bc7 ovrAchievementType_ToString
00007be3 ovrCloudStorageDataStatus_FromString
00007c08 ovrCloudStorageDataStatus_ToString
00007c2b ovrCloudStorageUpdateStatus_FromString
00007c52 ovrCloudStorageUpdateStatus_ToString
00007c77 ovrID_FromString
00007c88 ovrID_ToString
00007c97 memmove
00007c9f ovrKeyValuePairType_FromString
00007cbe ovrKeyValuePairType_ToString
00007cdb ovrKeyValuePair_makeDouble
00007cf6 ovrKeyValuePair_makeInt
00007d0e ovrKeyValuePair_makeString
00007d29 ovrLaunchType_FromString
00007d42 ovrLaunchType_ToString
00007d59 ovrLeaderboardFilterType_FromString
00007d7d ovrLeaderboardFilterType_ToString
00007d9f memcpy
00007da6 ovrLeaderboardStartAt_FromString
00007dc7 ovrLeaderboardStartAt_ToString
00007de6 ovrLivestreamingAudience_FromString
00007e0a ovrLivestreamingAudience_ToString
00007e2c ovrLivestreamingMicrophoneStatus_FromString
00007e58 ovrLivestreamingMicrophoneStatus_ToString
00007e82 ovrLivestreamingStartStatus_FromString
00007ea9 ovrLivestreamingStartStatus_ToString
00007ece ovrMatchmakingCriterionImportance_FromString
00007efb ovrMatchmakingCriterionImportance_ToString
00007f26 ovrMatchmakingStatApproach_FromString
00007f4c ovrMatchmakingStatApproach_ToString
00007f70 ovrMediaContentType_FromString
00007f8f ovrMediaContentType_ToString
00007fac ovrMessageType_IsNotification
00007fca ovrMessageType_ToString
00007fe2 ovrPartyUpdateAction_FromString
00008002 ovrPartyUpdateAction_ToString
00008020 ovrPeerConnectionState_FromString
00008042 ovrPeerConnectionState_ToString
00008062 ovrPermissionGrantStatus_FromString
00008086 ovrPermissionGrantStatus_ToString
000080a8 ovrPermissionType_FromString
000080c5 ovrPermissionType_ToString
000080e0 ovrPlatformInitializeResult_FromString
00008107 ovrPlatformInitializeResult_ToString
0000812c ovrRoomJoinPolicy_FromString
00008149 ovrRoomJoinPolicy_ToString
00008164 ovrRoomJoinability_FromString
00008182 ovrRoomJoinability_ToString
0000819e ovrRoomMembershipLockStatus_FromString
000081c5 ovrRoomMembershipLockStatus_ToString
000081ea ovrRoomType_FromString
00008201 ovrRoomType_ToString
00008216 ovrSdkAccountType_FromString
00008233 ovrSdkAccountType_ToString
0000824e ovrSendPolicy_FromString
00008267 ovrSendPolicy_ToString
0000827e ovrServiceProvider_FromString
0000829c ovrServiceProvider_ToString
000082b8 ovrShareMediaStatus_FromString
000082d7 ovrShareMediaStatus_ToString
000082f4 ovrSystemVoipStatus_FromString
00008313 ovrSystemVoipStatus_ToString
00008330 ovrTimeWindow_FromString
00008349 ovrTimeWindow_ToString
00008360 ovrUserOrdering_FromString
0000837b ovrUserOrdering_ToString
00008394 ovrUserPresenceStatus_FromString
000083b5 ovrUserPresenceStatus_ToString
000083d4 ovrVoipBitrate_FromString
000083ee ovrVoipBitrate_ToString
00008406 ovrVoipDtxState_FromString
00008421 ovrVoipDtxState_ToString
0000843a ovrVoipMuteState_FromString
00008456 ovrVoipMuteState_ToString
00008470 ovrVoipSampleRate_FromString
0000848d ovrVoipSampleRate_ToString
000084a8 ovr_AbuseReportOptions_Create
000084c6 ovr_AbuseReportOptions_Destroy
000084e5 ovr_AbuseReportOptions_SetPreventPeopleChooser
00008514 ovr_AbuseReportOptions_SetReportType
00008539 ovr_AbuseReportRecording_GetRecordingUuid
00008563 ovr_AchievementDefinitionArray_GetElement
0000858d ovr_AchievementDefinitionArray_GetNextUrl
000085b7 ovr_AchievementDefinitionArray_GetSize
000085de ovr_AchievementDefinitionArray_HasNextPage
00008609 ovr_AchievementDefinition_GetBitfieldLength
00008635 ovr_AchievementDefinition_GetName
00008657 ovr_AchievementDefinition_GetTarget
0000867b ovr_AchievementDefinition_GetType
0000869d ovr_AchievementProgressArray_GetElement
000086c5 ovr_AchievementProgressArray_GetNextUrl
000086ed ovr_AchievementProgressArray_GetSize
00008712 ovr_AchievementProgressArray_HasNextPage
0000873b ovr_AchievementProgress_GetBitfield
0000875f ovr_AchievementProgress_GetCount
00008780 ovr_AchievementProgress_GetIsUnlocked
000087a6 ovr_AchievementProgress_GetName
000087c6 ovr_AchievementProgress_GetUnlockTime
000087ec ovr_AchievementUpdate_GetJustUnlocked
00008812 ovr_AchievementUpdate_GetName
00008830 ovr_Achievements_AddCount
0000884a ovr_Achievements_AddFields
00008865 ovr_Achievements_GetAllDefinitions
00008888 ovr_Achievements_GetAllProgress
000088a8 ovr_Achievements_GetDefinitionsByName
000088ce ovr_Achievements_GetNextAchievementDefinitionArrayPage
00008905 ovr_Achievements_GetNextAchievementProgressArrayPage
0000893a ovr_Achievements_GetProgressByName
0000895d ovr_Achievements_Unlock
00008975 ovr_ApplicationLifecycle_GetLaunchDetails
0000899f ovr_ApplicationOptions_Create
000089bd ovr_ApplicationOptions_Destroy
000089dc ovr_ApplicationOptions_SetDeeplinkMessage
00008a06 ovr_ApplicationVersion_GetCurrentCode
00008a2c ovr_ApplicationVersion_GetCurrentName
00008a52 ovr_ApplicationVersion_GetLatestCode
00008a77 ovr_ApplicationVersion_GetLatestName
00008a9c ovr_Application_ExecuteCoordinatedLaunch
00008ac5 ovr_Application_GetID
00008adb ovr_Application_GetInstalledApplications
00008b04 ovr_Application_GetVersion
00008b1f ovr_Application_LaunchOtherApp
00008b3e ovr_AssetDetailsArray_GetElement
00008b5f ovr_AssetDetailsArray_GetSize
00008b7d ovr_AssetDetails_GetAssetId
00008b99 ovr_AssetDetails_GetAssetType
00008bb7 ovr_AssetDetails_GetDownloadStatus
00008bda ovr_AssetDetails_GetFilepath
00008bf7 ovr_AssetDetails_GetIapStatus
00008c15 ovr_AssetDetails_GetLanguage
00008c32 ovr_AssetFileDeleteResult_GetAssetFileId
00008c5b ovr_AssetFileDeleteResult_GetAssetId
00008c80 ovr_AssetFileDeleteResult_GetFilepath
00008ca6 ovr_AssetFileDeleteResult_GetSuccess
00008ccb ovr_AssetFileDownloadCancelResult_GetAssetFileId
00008cfc ovr_AssetFileDownloadCancelResult_GetAssetId
00008d29 ovr_AssetFileDownloadCancelResult_GetFilepath
00008d57 ovr_AssetFileDownloadCancelResult_GetSuccess
00008d84 ovr_AssetFileDownloadResult_GetAssetId
00008dab ovr_AssetFileDownloadResult_GetFilepath
00008dd3 ovr_AssetFileDownloadUpdate_GetAssetFileId
00008dfe ovr_AssetFileDownloadUpdate_GetAssetId
00008e25 ovr_AssetFileDownloadUpdate_GetBytesTotal
00008e4f ovr_AssetFileDownloadUpdate_GetBytesTransferred
00008e7f ovr_AssetFileDownloadUpdate_GetCompleted
00008ea8 ovr_AssetFile_Delete
00008ebd ovr_AssetFile_DeleteById
00008ed6 ovr_AssetFile_DeleteByName
00008ef1 ovr_AssetFile_Download
00008f08 ovr_AssetFile_DownloadById
00008f23 ovr_AssetFile_DownloadByName
00008f40 ovr_AssetFile_DownloadCancel
00008f5d ovr_AssetFile_DownloadCancelById
00008f7e ovr_AssetFile_DownloadCancelByName
00008fa1 ovr_AssetFile_GetList
00008fb7 ovr_AssetFile_Status
00008fcc ovr_AssetFile_StatusById
00008fe5 ovr_AssetFile_StatusByName
00009000 ovr_AudioManager_SetCurrentHeadphoneStatus
0000902b ovr_AudioManager_SetCurrentMountStatus
00009052 ovr_AudioManager_SetTuneInMode
00009071 ovr_Avatar_UpdateMetaData
0000908b ovr_CalApplicationFinalized_GetCountdownMS
000090b6 ovr_CalApplicationFinalized_GetID
000090d8 ovr_CalApplicationFinalized_GetLaunchDetails
00009105 ovr_CalApplicationProposed_GetID
00009126 ovr_CalApplicationSuggestionArray_GetElement
00009153 ovr_CalApplicationSuggestionArray_GetSize
0000917d ovr_CalApplicationSuggestion_GetID
000091a0 ovr_CalApplicationSuggestion_GetSocialContext
000091ce ovr_Cal_FinalizeApplication
000091ea ovr_Cal_GetSuggestedApplications
0000920b ovr_Cal_ProposeApplication
00009226 ovr_CapturedAudioRenderer_Delete
00009247 ovr_CapturedAudioRenderer_New
00009265 ovr_CapturedAudioRenderer_RetrievePCM
0000928b ovr_CapturedAudioRenderer_StorePCM
000092ae ovr_CloudStorage2UserDirectoryPathResponse_GetPath
000092e1 ovr_CloudStorage2_GetUserDirectoryPath
00009308 ovr_CloudStorageConflictMetadata_GetLocal
00009332 ovr_CloudStorageConflictMetadata_GetRemote
0000935d ovr_CloudStorageData_GetBucket
0000937c ovr_CloudStorageData_GetData
00009399 ovr_CloudStorageData_GetDataSize
000093ba ovr_CloudStorageData_GetKey
000093d6 ovr_CloudStorageMetadataArray_GetElement
000093ff ovr_CloudStorageMetadataArray_GetNextUrl
00009428 ovr_CloudStorageMetadataArray_GetSize
0000944e ovr_CloudStorageMetadataArray_HasNextPage
00009478 ovr_CloudStorageMetadata_GetBucket
0000949b ovr_CloudStorageMetadata_GetCounter
000094bf ovr_CloudStorageMetadata_GetDataSize
000094e4 ovr_CloudStorageMetadata_GetExtraData
0000950a ovr_CloudStorageMetadata_GetKey
0000952a ovr_CloudStorageMetadata_GetSaveTime
0000954f ovr_CloudStorageMetadata_GetStatus
00009572 ovr_CloudStorageMetadata_GetVersionHandle
0000959c ovr_CloudStorageUpdateResponse_GetBucket
000095c5 memchr
000095cc ovr_CloudStorageUpdateResponse_GetKey
000095f2 ovr_CloudStorageUpdateResponse_GetStatus
0000961b ovr_CloudStorageUpdateResponse_GetVersionHandle
0000964b ovr_CloudStorage_Delete
00009663 memcmp
0000966a ovr_CloudStorage_GetNextCloudStorageMetadataArrayPage
000096a0 ovr_CloudStorage_Load
000096b6 ovr_CloudStorage_LoadBucketMetadata
000096da ovr_CloudStorage_LoadConflictMetadata
00009700 ovr_CloudStorage_LoadHandle
0000971c ovr_CloudStorage_LoadMetadata
0000973a ovr_CloudStorage_ResolveKeepLocal
0000975c ovr_CloudStorage_ResolveKeepRemote
0000977f ovr_CloudStorage_Save
00009795 ovr_CrashApplication
000097aa ovr_DataStore_Contains
000097c1 ovr_DataStore_GetKey
000097d6 ovr_DataStore_GetNumKeys
000097ef ovr_DataStore_GetValue
00009806 ovr_Entitlement_GetIsViewerEntitled
0000982a ovr_Error_GetCode
0000983c ovr_Error_GetDisplayableMessage
0000985c ovr_Error_GetHttpCode
00009872 ovr_Error_GetMessage
00009887 ovr_FreeMessage
00009897 ovr_GetGatekeepers
000098aa ovr_GetLoggedInUserID
000098c0 ovr_GetLoggedInUserLocale
000098da ovr_GraphAPI_Get
000098eb ovr_GraphAPI_Post
000098fd ovr_HTTP_Get
0000990a ovr_HTTP_GetToFile
0000991d ovr_HTTP_GetWithMessageType
00009939 ovr_HTTP_MultiPartPost
00009950 ovr_HTTP_Post
0000995e ovr_HTTP_StartTransfer
00009975 ovr_HTTP_Write
00009984 ovr_HTTP_WriteEOM
00009996 ovr_HttpTransferUpdate_GetBytes
000099b6 ovr_HttpTransferUpdate_GetID
000099d3 ovr_HttpTransferUpdate_GetSize
000099f2 ovr_HttpTransferUpdate_IsCompleted
00009a15 ovr_IAP_ConsumePurchase
00009a2d ovr_IAP_GetNextProductArrayPage
00009a4d ovr_IAP_GetNextPurchaseArrayPage
00009a6e ovr_IAP_GetProductsBySKU
00009a87 ovr_IAP_GetViewerPurchases
00009aa2 ovr_IAP_LaunchCheckoutFlow
00009abd ovr_InstalledApplicationArray_GetElement
00009ae6 ovr_InstalledApplicationArray_GetSize
00009b0c ovr_InstalledApplication_GetApplicationId
00009b36 ovr_InstalledApplication_GetPackageName
00009b5e ovr_InstalledApplication_GetStatus
00009b81 ovr_InstalledApplication_GetVersionCode
00009ba9 ovr_InstalledApplication_GetVersionName
00009bd1 ovr_LanguagePackInfo_GetEnglishName
00009bf5 ovr_LanguagePackInfo_GetNativeName
00009c18 ovr_LanguagePackInfo_GetTag
00009c34 ovr_LanguagePack_GetCurrent
00009c50 ovr_LanguagePack_SetCurrent
00009c6c ovr_LaunchBlockFlowResult_GetDidBlock
00009c92 ovr_LaunchBlockFlowResult_GetDidCancel
00009cb9 ovr_LaunchDetails_GetDeeplinkMessage
00009cde ovr_LaunchDetails_GetLaunchSource
00009d00 ovr_LaunchDetails_GetLaunchType
00009d20 ovr_LaunchDetails_GetRoomID
00009d3c ovr_LaunchDetails_GetUsers
00009d57 ovr_LaunchFriendRequestFlowResult_GetDidCancel
00009d86 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
00009dba ovr_LaunchReportFlowResult_GetDidCancel
00009de2 ovr_LaunchReportFlowResult_GetUserReportId
00009e0d ovr_LaunchUnblockFlowResult_GetDidCancel
00009e36 ovr_LaunchUnblockFlowResult_GetDidUnblock
00009e60 ovr_LeaderboardEntryArray_GetElement
00009e85 ovr_LeaderboardEntryArray_GetNextUrl
00009eaa pthread_mutex_unlock
00009ebf ovr_LeaderboardEntryArray_GetPreviousUrl
00009ee8 pthread_mutex_lock
00009efb ovr_LeaderboardEntryArray_GetSize
00009f1d ovr_LeaderboardEntryArray_GetTotalCount
00009f45 ovr_LeaderboardEntryArray_HasNextPage
