0000027c Android
000be552 SharedTextureData source data is NULL.
000be579 _OffsetX
000be582 rotation
000be58b RenderTexture.Create failed: 2DArray textures are not supported.
000be5cc Invalid antiAliasing value (must be at least 1)
000be5fc Setting mipmap mode of already created render texture is not supported!
000be644 TextureCubeArray has out of range height (got %i max supported %i)
000be687 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000be6f7 NPOT Texture3D is not supported (%dx%dx%d)
000be722 R8G8
000be727 B8G8R8
000be72e Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000be7eb SetComputeTextureParam
000be802 SetRenderTarget
000be812 DrawProcedural
000be821 Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000be88f RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000be8f1 space
000be8f7 Jump
000be902 world 26
000be913 right shift
000be91f alt gr
000be926 joystick 3 button 3
000be93a joystick 3 button 9
000be94e joystick 6 button 8
000be962 joystick 9 button 8
000be976 joystick 10 button 16
000be98c joystick 12 button 14
000be9a2 joystick 14 button 15
000be9b8 joystick 16 button 5
000be9cd UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bea32 .lib
000bea37 Resources/unity_builtin_extra
000bea55 PlayerInitEngineNoGraphics: InitializeEngine failed
000bea8a GameSkin/vertical scrollbar thumb.png
000beab0 ThemeStyleSheet
000beac0 BatchedGeometry
000bead0 Wind
000bead5 Undo
000beada Collab
000beae1 HubClient
000beaeb Multiple managers are loaded of type: %s
000beb14 FORWARDBASE
000beb20 quadshuffle
000beb2c int64
000beb32 barycentrics
000beb3f Surface
000beb4b unity_SHC
000beb55 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bebc6 Diffuse Detail
000bebd5 Legacy Shaders/Self-Illumin/Bumped Specular
000bec01 Transparent/VertexLit
000bec17 Legacy Shaders/Transparent/Cutout/VertexLit
000bec43 Legacy Shaders/Transparent/Cutout/Diffuse
000bec6d Transparent/Cutout/Bumped Specular
000bec90 m_ObjectToName
000bec9f LIGHTMAP_SHADOW_MIXING
000becb6 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000bed12 m_AnchoredPosition
000bed25 m_SizeDelta.x
000bed33 5.x.x
000bed39 Caches
000bed40 Creating user config folder: %s
000bed61 m_DefaultMaterial
000bed73 m_ClothInterCollisionStiffness
000bed92 m_IsTrigger
000bed9e Intentionally caused fatal error
000bedbf vkDestroyImage
000bedce vkCreatePipelineLayout
000bede5 vkAllocateDescriptorSets
000bedfe OnBehaviourPause
000bee0f IL2CPP Free after allocator was destroyed
000bee39 System
000bee40 Char
000bee45 Dispose
000bee4d il2cpp: function il2cpp_set_temp_dir not found
000bee7d il2cpp_get_corlib
000bee8f il2cpp_add_internal_call
000beea8 il2cpp_class_has_parent
000beec0 il2cpp_class_from_name
000beed7 il2cpp_class_array_element_size
000beef7 il2cpp: function il2cpp_class_array_element_size not found
000bef33 il2cpp: function il2cpp_gc_foreach_heap not found
000bef66 il2cpp: function il2cpp_gc_alloc_fixed not found
000bef98 il2cpp_gchandle_free
000befad il2cpp: function il2cpp_method_has_attribute not found
000befe5 il2cpp_type_get_name
000beffa il2cpp_type_get_attrs
000bf010 bytes[0]
000bf019 bytes[3]
000bf022 Update
000bf029 %s couldn't be called because the expected parameter %s doesn't match %s.
000bf073 m_NumColorKeys
000bf082 m_Normal
000bf08b m_Padding
000bf095 m_WordWrap
000bf0a0 RectOffset
000bf0ab Unknown managed type referenced: %s
000bf0cf %s::%s.%s
000bf0d9 references
000bf0e4 RefIds
000bf0eb Unable to find library path for '%s'.
000bf111 EGL_SUCCESS: The last function succeeded without error.
000bf149 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bf1b4 <unknown>
000bf1be pauseARCore
000bf1ca resumeARCore
000bf1d7 AndroidSplitFile
000bf1e8 %s %i: Unable to resolve method '%s%s'
000bf210 android.permission.WRITE_EXTERNAL_STORAGE
000bf23a ([Ljava/lang/StackTraceElement;)V
000bf25c %s/main.%d.%s.obb
000bf26e Failed to open file '%s'. This should not happen, please report a bug!
000bf2b5 Failed to open file '%s' from inside obb '%s'.
000bf2e4 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bf340 getFrameSizeCamera2
000bf354 Screenmanager Fullscreen mode
000bf372 nativeInjectEvent
000bf384 nativeGetNoWindowMode
000bf39a minDelay
000bf3a3 EndGUI
000bf3aa ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bf3e9 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bf431 WebRequestUtils
000bf441 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bf477 Unity.Jobs.LowLevel.Unsafe
000bf492 ProfilerUnsafeUtility
000bf4a8 BoneWeight
000bf4b3 ColorGamut
000bf4be UnityEvent`2
000bf4cb LayerMask
000bf4d5 DirectorFixedUpdatePostPhysics
000bf4f4 InvokePanicFunction
000bf508 GetDefaultExecutionOrderFor
000bf524 CallOverridenDebugHandler
000bf53e FixedUpdate/Physics2DFixedUpdate
000bf55f PostLateUpdate/UpdateCaptureScreenshot
000bf586 IsLightmapBakeTypeSupportedByRef
000bf5a7 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bf609 ::Scripting::UnityEngine::CachedAssetBundleProxy
000bf63a ::Scripting::UnityEngine::ExposedReference_1Proxy
000bf66c ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bf6b5 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bf70c ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bf746 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bf7a1 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bf7f6 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bf845 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bf891 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bf8da ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bf923 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bf955 ::Scripting::UnityEngine::TransformProxy
000bf97e AimConstraint
000bf98c AnimationMixerPlayable
000bf9a3 RuntimeAnimatorController
000bf9bd [EGL] SwapBuffer: %s
000bf9d2 kEGL_KHR_no_config_context
000bf9ed kEGL_EXT_surface_SMPTE2086_metadata
000bfa11 No error
000bfa1a Error parsing Unknown.
000bfa31 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000bfa73 NotifyUpdate
000bfa80 addEdge: Too many edges (%d/%d).
000bfaa1 removeVertex: Too many polygons %d (max:%d).
000bface m_WriteDefaultValuesOnDisable
000bfaec The animation state %s could not be played because it is not attached to the animation component!
000bfb4e You have to provide an animation state that is attached to the same animation component.
000bfba7 m_LocalEuler
000bfbb4 The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000bfc0a Animation State out of bounds!
000bfc29 m_HumanSkeletonIndexArray
000bfc47 AssetInfo
000bfc51 dspToBeRerouted->disconnectAll(false, true)
000bfc7d m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000bfcc8 m_Pitch
000bfcd0 UnityEngine.AudioModule.dll
000bfcec UnityEngine.Experimental.Audio
000bfd0b m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bfd40 Certificate verification was was skipped.
000bfd6a Transfer-Encoding: chunked
000bfd85 Connection #%ld to host %s left intact
000bfdac Connection timed out after %ld milliseconds
000bfdd8 %s%s%s
000bfddf Bearer
000bfde6 Cookie:
000bfdee Expect
000bfdf9 invalid block type
000bfe0c Failed to alloc scratch buffer
000bfe2b __Secure-
000bfe39 .jpeg
000bfe3f Content-Disposition: %s%s%s%s%s%s%s
000bfe63 0123456789abcdefABCDEF:.
000bfe7c --:--:--
000bfe85 x-%s-content-sha256: %s
000bfe9d SOCKS5 sub-negotiation request
000bfebc TCP-ACCEPT
000bfecb Couldn't bind to '%s'
000bfee1 failed to resume file:// transfer
000bff07 Failure sending PORT command: %s
000bff28 The file does not exist
000bff40 %s%s.netrc
000bff4b Processing
000bff56 See Other
000bff60 Not Modified
000bff6d Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bffb9 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bfff0 Trying to insert provider at index %d in array of size %d
000c002e Read Error
000c0039 gamma value out of range
000c0052 RGB color space not permitted on grayscale PNG
000c0081 invalid file gamma in png_set_gamma
000c00a5 Invalid number of colors in palette
000c00c9 invalid after png_start_read_image or png_read_update_info
000c0104 Not a JPEG file: starts with 0x%02x 0x%02x
000c012f Unknown APP14 marker (not Adobe), length %u
000c015b Nirmala UI
000c0166 m_SyncContinuousFixturesPerJob
000c0185 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000c01eb UnitySubsystemsManifest.json
000c0208 Native
000c020f ::Scripting::UnityEngine::PatchExtentsProxy
000c023b ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000c0273 _Smoothness%d
000c0281 BaseMapGen shader '%s': Ignoring passes with the LightMode tag specified.
000c02cb OnTerrainChanged
000c02dc Unable to find Nature/Tree Creator Albedo Rendertex shader
000c0317 UNITY_UI_CLIP_RECT
000c032a m_Alpha
000c0335 boundsBuffer
000c0342 Grip
000c0347 RingFinger
000c0352 SecondaryTouch
000c0361 RightEye - Rotation
000c0375 CenterEye - Rotation
000c038a Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000c03de Cannot Pause a disabled VideoPlayer
000c0402 video/hevc
000c040d AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000c0463 m_Strength
000c046e m_Tetrahedralization
000c0483 m_TimeSlicingMode
000c0495 Unable to find ODSWorldTexture shader
000c04bb _LastCameraDepthTexture_ST
000c04d6 prefer32BitShadowMaps
000c04ec _LightColor
000c04f8 _HasLastPositionData
000c050d Tangent
000c0515 Index buffer element #%zu (value %u) is out of bounds; mesh only has %u vertices.
000c0567 SetPass Calls Count
000c057b unity_LightPosition3
000c0590 unity_LightPosition7
000c05a5 unity_SpotDirection6
000c05ba unity_LightColor
000c05cb unity_CameraToWorld
000c05df unity_WorldToShadow1
000c05f4 _World2Shadow
000c0602 Error: Attempting to resolve render surface with no resolve target specified.
000c0650 gfx-jobs-sync
000c065e Xbox One
000c0667 FrameTime.GPU
000c0675 GPU Frame Time
000c0684 GL_INVALID_ENUM: enum argument out of range
000c06b0 GL_INVALID_OPERATION: Operation illegal in current state
000c06e9 glCreateShader
000c06f8 glDeleteShader
000c0707 glDrawElementsInstancedBaseVertex
000c0729 glGenVertexArraysOES
000c073e  <OpenGL ES 3.1 AEP>
