0000027c Android
00010159 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEED2Ev
00010193 _ZNSt6__ndk15mutexD1Ev
000101aa _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEED2Ev
000101f3 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEED0Ev
0001022d _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE7EnqueueENSt6__ndk110unique_ptrINS0_8IEncoder5FrameENS6_14default_deleteIS9_EEEE
000102c2 _ZNSt6__ndk15mutex4lockEv
000102dc _ZNSt6__ndk118condition_variable10notify_oneEv
0001030b _ZNSt6__ndk15mutex6unlockEv
00010327 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE17AddPacketCallbackENS0_14PacketCallbackE
00010395 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE20RemovePacketCallbackENS0_14PacketCallbackE
00010406 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE23SetCaptureErrorCallbackEPFvNS0_16CaptureErrorTypeEPKcE
00010483 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE11SetLogLevelENS_4ngfx4util8LogLevelE
000104ed _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE4OpenENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEE
00010562 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12InitGraphicsEv
000105a8 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEE
00010624 _ZNK3obi3qck3egl7Context15MakeCurrentNoneEv
00010650 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE5CloseEv
0001068e _ZNSt6__ndk118condition_variable10notify_allEv
000106bd _ZNSt6__ndk16thread4joinEv
000106d8 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE5FlushEv
00010716 _ZNK3obi3qck3egl7Context11MakeCurrentEv
0001073e _ZNK3obi3qck3egl7Context14DestroySurfaceERNSt6__ndk110unique_ptrINS1_7SurfaceENS3_14default_deleteIS5_EEEE
000107a9 _ZN3obi4ngfx18StagingTextureGLES16delete_resourcesEv
000107de glad_glDeleteProgram
000107f3 glad_glDeleteVertexArrays
0001080d glad_glDeleteBuffers
00010822 _ZN3obi3qck3egl7Context7DestroyEv
00010844 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE13InitResourcesEv
0001088b _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE13EncoderThreadEv
000108e1 _ZNSt6__ndk16threadD1Ev
000108f9 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE16ReleaseResourcesEv
00010943 glad_glDeleteMemoryObjectsEXT
00010961 glad_glDeleteTextures
00010977 glad_glDeleteFramebuffers
00010991 _ZN3obi4ngfx18StagingTextureGLES16delete_unity_fboEv
000109c6 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12GetTrackInfoEj
00010a0d _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE22GetAudioTrackFrameSizeEj
00010a5e _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE26GetSupportsSlicedAudioDataEv
00010ab2 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE11GetPoolSizeEj
00010af8 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE14GetPoolTextureEjj
00010b42 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE16GetPoolSemaphoreEjj
00010b8e _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE16AdvancePoolIndexEj
00010bd8 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12ProcessFrameERNS0_8IEncoder5FrameE
00010c32 _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE11EncodeFrameERNS0_8IEncoder5FrameE
00010c8c _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE12DrainEncoderEj
00010cd2 _ZTVN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
00010d1a _ZNSt6__ndk118condition_variableD1Ev
00010d3f _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEED0Ev
00010d88 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE4OpenENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEE
00010e0c _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE5CloseEv
00010e59 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE13InitResourcesEv
00010eaf _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE16ReleaseResourcesEv
00010f08 _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE12GetTrackInfoEj
00010f5e _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE22GetAudioTrackFrameSizeEj
00010fbe _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE26GetSupportsSlicedAudioDataEv
00011021 _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE11GetPoolSizeEj
00011076 _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE14GetPoolTextureEjj
000110cf _ZNK3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE16GetPoolSemaphoreEjj
0001112a _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE16AdvancePoolIndexEj
00011183 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE12ProcessFrameERNS0_8IEncoder5FrameE
000111ec _ZNSt6__ndk16futureIvED1Ev
00011207 _ZN3obi3qck5TrackD1Ev
0001121d _ZN3obi4ngfx13GetEGLContextEv
0001123b _ZN3obi3qck3egl7Context4InitEPv
0001125b eglGetProcAddress
0001126d gladLoadGLES2Loader
00011281 _ZN3obi4ngfx4util15g_enable_GL_logE
000112a5 _ZN3obi3qck3egl7Context19EnableDebugMessagesEv
000112d4 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE11InitDrawingEv
00011319 _ZSt9to_stringN3obi3qck3egl7Context9InitErrorE
00011348 _ZTVNSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
0001141c _ZNK3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE14InitVideoTrackERNS0_5TrackERKNS0_9TrackInfoE
00011481 _ZN3obi3qck5TrackC1EjRNS_4ngfx4util6LoggerE
000114ad _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE13CreateProgramEPKcS5_
000114f9 glad_glGenVertexArrays
00011510 glad_glGenBuffers
00011522 glad_glBindVertexArray
00011539 glad_glBindBuffer
0001154b glad_glBufferData
0001155d glad_glVertexAttribPointer
00011578 glad_glEnableVertexAttribArray
00011597 _ZZNSt6__ndk18__format15__output_bufferIcEC1B8ne190000INS0_15__format_bufferINS_20back_insert_iteratorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEcEEEEPcmPT_ENUlSE_mPvE_8__invokeESE_mSH_
00011663 _ZNSt6__ndk16localeD1Ev
0001167b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__insert_with_sizeIPcS7_EENS_11__wrap_iterIS7_EENS8_IPKcEET_T0_m
00011700 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__init_with_sentinelB8ne190000IPcS7_EEvT_T0_
00011771 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000INS_11__wrap_iterIPKcEESA_EENS7_IPcEEmmT_T0_
00011803 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE23__insert_from_safe_copyB8ne190000IPcS7_EENS_11__wrap_iterIS7_EEmmT_T0_
0001188e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
000118dd __cxa_rethrow
000118eb __cxa_end_catch
000118fb _ZTINSt6__ndk112format_errorE
00011919 _ZNSt13runtime_errorD2Ev
00011932 _ZNSt13runtime_errorC2EPKc
0001194d _ZTVNSt6__ndk112format_errorE
0001196b _ZNSt6__ndk113__format_spec8__parserIcE7__parseB8ne190000INS_26basic_format_parse_contextIcEEEENT_8iteratorERS6_NS0_8__fieldsE
000119ea _ZNKSt6__ndk19formatterIPKccE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorES2_RSC_
00011a8a _ZNKSt6__ndk116__formatter_charIcE6formatB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENT_8iteratorEcRSA_
00011b2d _ZNKSt6__ndk113__format_spec8__parserIcE31__get_parsed_std_specificationsB8ne190000INS_20basic_format_contextINS_20back_insert_iteratorINS_8__format15__output_bufferIcEEEEcEEEENS0_23__parsed_specificationsIcEERT_
00011c02 _ZNSt6__ndk113__format_spec8__parserIcE18__parse_fill_alignB8ne190000ITkNS_19contiguous_iteratorEPKcQoo7same_asIT_cEaa7same_asIS6_wEeqLm4ELi2EEEbRS6_S6_
00011c9b _ZNSt6__ndk113__format_spec8__parserIcE13__parse_widthB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
00011d2b _ZNSt6__ndk113__format_spec8__parserIcE12__parse_typeB8ne190000ITkNS_19contiguous_iteratorEPKcEEvRT_
00011d90 _ZNSt6__ndk113__format_spec8__parserIcE17__parse_precisionB8ne190000ITkNS_19contiguous_iteratorEPKcNS_26basic_format_parse_contextIcEEEEbRT_S8_RT0_
00011e24 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00011e72 _ZNSt6__ndk16localeC1Ev
00011e8a _ZNSt6__ndk16localeaSERKS0_
00011ea6 _ZNSt6__ndk16localeC1ERKS0_
00011ec2 _ZNSt6__ndk18numpunctIcE2idE
00011edf _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00011f08 _ZNSt6__ndk144__extended_grapheme_custer_property_boundary9__entriesE
00011f4e _ZNSt6__ndk124__width_estimation_table9__entriesE
00011f80 memset
00011f87 _ZNSt6__ndk16__itoa12__base_2_lutE
00011faa _ZNSt6__ndk16__itoa12__base_8_lutE
00011fcd _ZNSt6__ndk16__itoa13__base_16_lutE
00011ff1 _ZNSt6__ndk122__escaped_output_table9__entriesE
00012021 _ZNSt6__ndk16__itoa10__pow10_64E
00012042 _ZNSt6__ndk16__itoa11__pow10_128E
00012064 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatEi
00012094 memchr
0001209b _ZNSt6__ndk18to_charsEPcS0_f
000120b8 _ZNSt6__ndk18to_charsEPcS0_fNS_12chars_formatE
000120e7 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatEi
00012117 _ZNSt6__ndk18to_charsEPcS0_d
00012134 _ZNSt6__ndk18to_charsEPcS0_dNS_12chars_formatE
00012163 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatEi
00012193 _ZNSt6__ndk18to_charsEPcS0_e
000121b0 _ZNSt6__ndk18to_charsEPcS0_eNS_12chars_formatE
000121df strlen
000121e6 glad_glCreateShader
000121fa glad_glShaderSource
0001220e glad_glCompileShader
00012223 glad_glGetShaderiv
00012236 glad_glGetShaderInfoLog
0001224e glad_glCreateProgram
00012263 glad_glAttachShader
00012277 glad_glLinkProgram
0001228a glad_glGetProgramiv
0001229e glad_glGetProgramInfoLog
000122b7 glad_glDeleteShader
000122cb _ZNK3obi3qck3egl7Context13CreateSurfaceEP13ANativeWindow
00012304 _ZNSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EED0Ev
000123d9 _ZZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEENKUlRNS0_5TrackEP12AMediaFormatE_clESA_SC_
00012481 _ZTSZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEEUlRNS0_5TrackEP12AMediaFormatE_
00012520 _ZTIZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEEUlRNS0_5TrackEP12AMediaFormatE_
000125bf _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
000126f7 _ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE19WritePacketCallbackERKNS0_5TrackENSt6__ndk14spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfo
00012793 AMediaCodec_signalEndOfInputStream
000127b6 _ZN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEE21InvokePacketCallbacksERKNS0_6PacketE
00012821 _ZNSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EED0Ev
0001295a _ZTSNSt6__ndk16__bindIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSL_ILi2EEERKNSL_ILi3EEEEEE
00012a57 _ZTINSt6__ndk16__bindIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSL_ILi2EEERKNSL_ILi3EEEEEE
00012b54 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
00012b99 _ZNSt6__ndk120__throw_system_errorEiPKc
00012bc1 _ZNSt6__ndk115__thread_structC1Ev
00012be3 pthread_create
00012bf2 _ZNSt6__ndk119__thread_local_dataEv
00012c16 pthread_setspecific
00012c2a _ZNSt6__ndk115__thread_structD1Ev
00012c4c _ZNK3obi3qck3egl7Context11MakeCurrentERKNS1_7SurfaceE
00012c82 _ZNSt6__ndk16futureIvE3getEv
00012c9f glad_glBlitFramebuffer
00012cb6 glad_glClearColor
00012cc8 glad_glClear
00012cd5 glad_glEnable
00012ce3 glad_glViewport
00012cf3 glad_glUseProgram
00012d05 glad_glActiveTexture
00012d1a glad_glDrawArrays
00012d2c _ZN3obi3qck3egl7Context19SetPresentationTimeERKNS1_7SurfaceEl
00012d6a _ZNK3obi3qck3egl7Context11SwapBuffersERKNS1_7SurfaceE
00012da0 _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
00012e14 _ZNSt6__ndk119__shared_weak_countD2Ev
00012e3a _ZTSNSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
00012e7a _ZNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEED0Ev
00012ef0 _ZTSNSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
00012f32 _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
00012f65 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
00012fb0 _ZNSt13exception_ptrD1Ev
00012fc9 _ZNSt13exception_ptrC1ERKS_
00012fe5 _ZSt17rethrow_exceptionSt13exception_ptr
0001300e _ZTVNSt6__ndk117bad_function_callE
00013031 _ZTINSt6__ndk117bad_function_callE
00013054 _ZNSt9exceptionD2Ev
00013068 _ZTIN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
000130a1 _ZTSN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
000130da _ZTSN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
00013122 _ZTSN3obi3qck8IEncoderE
0001313a _ZTIN3obi3qck8IEncoderE
00013152 _ZTVN10__cxxabiv117__class_type_infoE
00013178 _ZTIN3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
000131c0 _ZTVN10__cxxabiv120__si_class_type_infoE
000131e9 _ZTSNSt6__ndk112format_errorE
00013207 _ZTISt13runtime_error
0001321d _ZNKSt13runtime_error4whatEv
0001323a _ZTINSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
0001330e _ZTSNSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
000133e2 _ZTSNSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
0001342a _ZTINSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
