0000027c Android
000bd45e vkCreatePipelineLayout
000bd475 vkAllocateDescriptorSets
000bd48e OnBehaviourPause
000bd49f The PlayableOutput is null.
000bd4bb IL2CPP Free after allocator was destroyed
000bd4e5 System
000bd4ec Char
000bd4f1 Dispose
000bd4f9 il2cpp: function il2cpp_set_temp_dir not found
000bd529 il2cpp_get_corlib
000bd53b il2cpp_add_internal_call
000bd554 il2cpp_class_has_parent
000bd56c il2cpp_class_from_name
000bd583 il2cpp_class_array_element_size
000bd5a3 il2cpp: function il2cpp_class_array_element_size not found
000bd5df il2cpp: function il2cpp_gc_foreach_heap not found
000bd612 il2cpp: function il2cpp_gc_alloc_fixed not found
000bd644 il2cpp_gchandle_free
000bd659 il2cpp: function il2cpp_method_has_attribute not found
000bd691 il2cpp_type_get_name
000bd6a6 il2cpp_type_get_attrs
000bd6bc bytes[0]
000bd6c5 bytes[3]
000bd6ce Update
000bd6d5 %s couldn't be called because the expected parameter %s doesn't match %s.
000bd71f m_NumColorKeys
000bd72e m_Normal
000bd737 m_Padding
000bd741 m_WordWrap
000bd74c RectOffset
000bd757 Unknown managed type referenced: %s
000bd77b %s::%s.%s
000bd785 references
000bd790 RefIds
000bd797 Unable to find library path for '%s'.
000bd7bd EGL_SUCCESS: The last function succeeded without error.
000bd7f5 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bd860 <unknown>
000bd86a pauseARCore
000bd876 resumeARCore
000bd883 setBackButtonLeavesApp
000bd89a %s %i: Unable to resolve method '%s%s'
000bd8c2 AndroidSplitFile
000bd8d3 android.permission.WRITE_EXTERNAL_STORAGE
000bd8fd ([Ljava/lang/StackTraceElement;)V
000bd91f %s/main.%d.%s.obb
000bd931 Failed to open file '%s'. This should not happen, please report a bug!
000bd978 Failed to open file '%s' from inside obb '%s'.
000bd9a7 assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bda03 device_name
000bda0f fo-FO
000bda15 pl-PL
000bda1b getFrameSizeCamera2
000bda2f Screenmanager Fullscreen mode
000bda4d nativeInjectEvent
000bda5f nativeGetNoWindowMode
000bda75 minDelay
000bda7e ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bdabd ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bdb05 EndGUI
000bdb0c WebRequestUtils
000bdb1c ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bdb52 Unity.Jobs.LowLevel.Unsafe
000bdb6d ProfilerUnsafeUtility
000bdb83 AsyncInstantiateOperation
000bdb9d BoneWeight
000bdba8 ColorGamut
000bdbb3 UnityEvent`2
000bdbc0 LayerMask
000bdbca UpdateAsyncInstantiate
000bdbe1 DirectorFixedUpdatePostPhysics
000bdc00 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bdc62 ::Scripting::UnityEngine::CachedAssetBundleProxy
000bdc93 ::Scripting::UnityEngine::ExposedReference_1Proxy
000bdcc5 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bdd0e ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bdd65 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bdd9f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bddfa ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bde4f ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bde9e ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bdeea ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bdf33 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bdf7c ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bdfae ::Scripting::UnityEngine::TransformProxy
000bdfd7 InvokePanicFunction
000bdfeb GetDefaultExecutionOrderFor
000be007 CallOverridenDebugHandler
000be021 FixedUpdate/Physics2DFixedUpdate
000be042 PostLateUpdate/UpdateCaptureScreenshot
000be069 IsLightmapBakeTypeSupportedByRef
000be08a AimConstraint
000be098 AnimationMixerPlayable
000be0af RuntimeAnimatorController
000be0c9 [EGL] SwapBuffer: %s
000be0de kEGL_KHR_no_config_context
000be0f9 kEGL_EXT_surface_SMPTE2086_metadata
000be11d No error
000be126 Error parsing Unknown.
000be13d UnityEngine.AIModule.dll
000be156 NotifyUpdate
000be163 m_WriteDefaultValuesOnDisable
000be181 m_HumanSkeletonIndexArray
000be19f AssetBundleRequest won't complete. Asset bundle %s was already unloaded.
000be1e8 AssetInfo
000be1f2 dspToBeRerouted->disconnectAll(false, true)
000be21e m_Pitch
000be226 UnityEngine.AudioModule.dll
000be242 UnityEngine.Experimental.Audio
000be261 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000be296 Certificate verification was was skipped.
000be2c0 %s/Unity/%s/Cloud/Analytics
000be2dc Transfer-Encoding: chunked
000be2f7 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000be343 0123456789abcdefABCDEF:.
000be35c Connection timed out after %ld milliseconds
000be388 Bearer
000be38f Cookie:
000be397 Expect
000be3a2 protocol
000be3ab end of response with %ld bytes missing
000be3d2 --:--:--
000be3db invalid block type
000be3ee __Secure-
000be3fc %s%s%s
000be403 failed to resume file:// transfer
000be429 Failure sending PORT command: %s
000be44a The file does not exist
000be462 TCP-ACCEPT
000be46d .jpeg
000be473 Content-Disposition: %s%s%s%s%s%s%s
000be497 %s%s.netrc
000be4a2 aws-sigv4: service too long in hostname
000be4ca Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000be51b %s%s
000be520 x-%s-content-sha256: %s
000be538 SOCKS5 sub-negotiation request
000be557 Processing
000be562 See Other
000be56c Not Modified
000be579 Cannot set a redirect limit higher than %d redirects
000be5ae dev_release
000be5ba ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000be5f1 customLimitReached
000be604 build_guid
000be60f deviceid
000be618 GroupingConfig
000be627 AnalyticsConfig
000be637 Trying to insert provider at index %d in array of size %d
000be675 Read Error
000be680 gamma value out of range
000be699 RGB color space not permitted on grayscale PNG
000be6c8 invalid file gamma in png_set_gamma
000be6ec Invalid number of colors in palette
000be710 invalid after png_start_read_image or png_read_update_info
000be74b Not a JPEG file: starts with 0x%02x 0x%02x
000be776 Unknown APP14 marker (not Adobe), length %u
000be7a2 Nirmala UI
000be7ad m_SyncContinuousFixturesPerJob
000be7cc [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000be832 UnitySubsystemsManifest.json
000be84f Native
000be856 ::Scripting::UnityEngine::PatchExtentsProxy
000be882 ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000be8ba OnTerrainChanged
000be8cb UNITY_UI_CLIP_RECT
000be8de m_Alpha
000be8e9 boundsBuffer
000be8f6 Grip
000be8fb RingFinger
000be906 SecondaryTouch
000be915 RightEye - Rotation
000be929 CenterEye - Rotation
000be93e Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000be992 m_Strength
000be99d m_Tetrahedralization
000be9b2 m_TimeSlicingMode
000be9c4 Unable to find ODSWorldTexture shader
000be9ea _LastCameraDepthTexture_ST
000bea05 prefer32BitShadowMaps
000bea1b _LightColor
000bea27 _HasLastPositionData
000bea3c Tangent
000bea44 SetPass Calls Count
000bea58 unity_LightPosition3
000bea6d unity_LightPosition7
000bea82 unity_SpotDirection6
000bea97 unity_LightColor
000beaa8 unity_CameraToWorld
000beabc unity_WorldToShadow1
000bead1 _World2Shadow
000beadf Error: Attempting to resolve render surface with no resolve target specified.
000beb2d gfx-jobs-sync
000beb3b Xbox One
000beb44 FrameTime.GPU
000beb52 GPU Frame Time
000beb61 GL_INVALID_ENUM: enum argument out of range
000beb8d GL_INVALID_OPERATION: Operation illegal in current state
000bebc6 glCreateShader
000bebd5 glDeleteShader
000bebe4 glDrawElementsInstancedBaseVertex
000bec06 glGenVertexArraysOES
000bec1b  <OpenGL ES 3.1 AEP>
000bec30 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000bec92 Note: Creation of internal variant of shader '%s' failed.
000beccd GLSL shader program has a geometry shader with unsupported primitive input type
000bed1d texture2D
000bed27 GLES20: vprog textures are used, but not supported.
000bed5c V@145.0 (GIT@I7b6ba47bd6)
000bed76 kWEBGL_compressed_texture_pvrtc
000bed96 kGL_ARB_copy_buffer
000bedaa kGL_ARB_depth_clamp
000bedbe kGL_EXT_shadow_samplers
000bedd6 kGL_EXT_texture_compression_astc_decode_mode
000bee03 kGL_NV_framebuffer_blit
000bee1b kGL_OES_EGL_image
000bee2d kGL_OES_vertex_half_float
000bee47 vk_minTexelGatherOffset
000bee5f vk_maxImageDimension3D
000bee76 vk_maxFramebufferLayers
000bee8e vk_strictLines
000bee9d vkEnumerateInstanceVersion
000beeb8 vkDestroyInstance
000beeca vkDestroyDescriptorUpdateTemplateKHR
000beeef Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
000bef3f Vulkan - Suboptimal memory type used because of low memory
000bef7a vulkan-layers-printf
000bef8f kVK_KHR_wayland_surface
000befa7 kVK_EXT_fragment_density_map
000befc4 kVK_GOOGLE_display_timing
000befde kVK_KHR_external_memory
000beff6 kVK_KHR_image_format_list
000bf010 Attempting to draw with missing bindings
000bf039 Invalid id passed to GfxDeviceVK::MapUploadSurface.
000bf06d Compute dispatch: missing input compute buffer ID %d
000bf0a2 GL_KHR_texture_compression_astc_hdr
000bf0c6 %5d   %4d  %4d
000bf0d7 # part 2: facet list.
000bf0ef # Set of Triangles
000bf108 Internal error in finddirectionsub():  Unable to find a
000bf140 rateOverDistance
000bf151 cnt0
000bf156 moveWithCustomTransform
000bf16e CollisionModule.m_Dampen.minScalar
000bf191 multiplyColliderForceByParticleSize
000bf1b5 plane4
000bf1bc EmissionModule.rateOverTime.minScalar
000bf1e2 EmissionModule.m_Bursts.Array.data[1].time
000bf20d EmissionModule.m_Bursts.Array.data[1].probability
000bf23f ShapeModule.m_Rotation.x
000bf258 SizeBySpeedModule.curve.scalar
000bf277 NoiseModule.scrollSpeed.minScalar
000bf299 NoiseModule.sizeAmount.scalar
000bf2b7 TrailModule.inheritParticleColor
000bf2d8 lifetime
000bf2e1 minVertexDistance
000bf2f3 collisionShape4
000bf303 ClampVelocityModule.z.minScalar
000bf323 InitialModule.startSizeZ.minScalar
000bf346 m_Flip
000bf34d SizeModule.curve.minScalar
000bf368 VelocityModule.y.minScalar
000bf383 VelocityModule.orbitalZ.minScalar
000bf3a5 gParticleSystemChildHierarchyInterest
000bf3cb [%02d:%02d:%02d] 
000bf3dd [cantunwind]
000bf3ee --->Fault address falls at %s after any mapped regions
000bf426 BUS_MCEERR_AO
000bf434 FPE_DECOVF
000bf43f PTRACE_EVENT_VFORK_DONE
000bf457 ABI: '%s'
000bf462 radiositySystemHash
000bf476 numChunksInY
000bf483 Very High
