00000180 Android
000024c7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000263f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00002780 _ZNSt6__ndk119piecewise_constructE
000027a3 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
000027ec _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00002867 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
000028a5 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
000028e3 _ZN5folly10crc32_typeEPKhjj
000028ff _ZN8facebook10perflogger8internal24QPLMissingConfigFallback30updateWithFallbackSamplingRateEiRNS0_12MarkerConfigE
00002971 _ZN8facebook10perflogger8internal10QuickEventC1Eii
000029a4 _ZN8facebook10perflogger20HealthCountersFacade4bumpENS0_16HealthCounterKeyEii
000029f2 rand
000029f7 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00002a37 _ZN8facebook10perflogger8internal11EventLogger15attachListenersERNSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEii
00002abf _ZN8facebook10perflogger8internal15QplReleaseFlags23sEnableAppIDBasedConfigE
00002b0c _ZTVN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00002b4b _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00002b92 _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00002be2 _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
00002c3a _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00002c7e _ZN8facebook10perflogger8internal11EventLogger29setDelegateAlwaysOn_TEST_ONLYEb
00002cce _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00002d36 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00002d6c _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00002da4 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00002e11 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00002ea7 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00002f17 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00002f84 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
0000301a _ZN8facebook10perflogger8internal11EventLogger11createEventEv
00003058 _ZN8facebook10perflogger7VariantC1EOS1_
00003080 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
000030e1 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00003194 ceilf
0000319a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
0000328a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
000033fe _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
00003506 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
0000359d _ZTIN8facebook10perflogger8internal11EventLoggerE
000035cf _ZTSN8facebook10perflogger8internal11EventLoggerE
00003601 _ZN8facebook10perflogger8internal12isMainThreadEv
00003633 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00003667 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
000036b4 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
000036f6 _ZN8facebook10perflogger8internal12HealthMetricC1Ev
0000372a _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
00003777 _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
0000381a _ZTVN8facebook10perflogger8internal14MarkersManagerE
0000384f _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
000038a0 _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00003906 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
0000395e _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
000039ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
00003af8 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003b79 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00003bdb _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00003c33 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00003c8a _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00003d0d _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00003d47 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00003ef3 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00003f83 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00004001 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00004073 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
000040fb _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
000041c9 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
000042e1 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004364 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000043dc _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00004462 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
000044de _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00004563 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
000045ed _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000467e _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000470e _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
0000474d _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00004782 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
000047ff _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00004893 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004918 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00004959 strcmp
00004960 _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000049be _ZN5folly13setThreadNameENS_5RangeIPKcEE
000049e7 pthread_create
000049f6 pthread_setspecific
00004a0a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
00004b2e _ZTIN8facebook10perflogger8internal14MarkersManagerE
00004b63 _ZTSN8facebook10perflogger8internal14MarkersManagerE
00004b98 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004bfe _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004c64 _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004cc3 _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004d22 _ZTSNSt6__ndk110__function6__baseIFvvEEE
00004d4b _ZTINSt6__ndk110__function6__baseIFvvEEE
00004d74 _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004dd2 _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004e30 _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00004ed3 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00004f7a _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00005021 _ZN8facebook10perflogger9PerfEventC2Ev
00005048 _ZN8facebook10perflogger9PerfEventD2Ev
0000506f _ZN8facebook10perflogger9PerfEventC1Ev
00005096 _ZN8facebook10perflogger3QPL12getTimestampEv
000050c3 clock_gettime
000050d1 _ZN8facebook10perflogger3QPL14getTimestampNsEv
00005100 _ZN8facebook10perflogger3QPL11getInstanceEv
0000512c _ZN8facebook10perflogger3QPLC1Ev
0000514d _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
0000518a _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
000051eb _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00005249 _ZN8facebook10perflogger3QPL11setInstanceENSt6__ndk110shared_ptrIS1_EE
00005290 _ZN8facebook10perflogger3QPL13resetInstanceEv
000052be _ZN8facebook10perflogger3QPLC2Ev
000052df clock
000052e5 srand
000052eb _ZTVN8facebook10perflogger3QPLE
0000530b _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000537b _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
000053e4 _ZN8facebook10perflogger3QPLD2Ev
00005405 _ZN8facebook10perflogger3QPLD0Ev
00005426 _ZN8facebook10perflogger3QPLD1Ev
00005447 _ZN8facebook10perflogger3QPL29setSamplingAlwaysOn_TEST_ONLYEb
00005485 _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000054f0 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005563 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00005594 _ZN8facebook10perflogger3QPL11markerStartEiix
000055c2 _ZN8facebook10perflogger12shouldFilterEi
000055eb _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
0000562a _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000056af _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
00005729 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
00005761 _ZN8facebook10perflogger6detail13AnnotationKey22kSourceAnnotationValueE
000057a9 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005853 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEsRKNSD_INS3_4pairIS9_xEENS7_ISO_EEEE
0000596e _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005a17 PerfLoggerActions
00005a29 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00005ae4 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEERNS3_INS2_4pairISD_xEENS5_ISH_EEEE
00005ba4 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00005c20 _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
00005c8f _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
00005d03 _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
00005d3e _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00005dad _ZN8facebook10perflogger7VariantC1Eb
00005dd2 _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00005e9b _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00005ed2 _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00005f0b _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEix
00005f80 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbix
00006029 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
000060a1 _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
00006111 _ZN8facebook10perflogger3QPL9markerEndEisix
0000613d _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00006174 _ZN8facebook10perflogger3QPL10markerDropEii
000061a0 _ZN8facebook10perflogger3QPL10isMarkerOnEii
000061cc _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00006249 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
000062c7 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbix
00006314 _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00006368 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEix
000063fd _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00006432 _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000064b6 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00006511 _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006569 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000065c4 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006648 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
000066bc _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00006703 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00006748 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
000067d2 _ZTSPFvPN8facebook10perflogger3QPLEE
000067f7 strlen
000067fe _ZN8facebook10perflogger7VariantC1EPKc
00006825 _ZN8facebook10perflogger7Variant5cloneERKS1_
00006852 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000068ba _ZN8facebook10perflogger8internal11SharedMutexC1Ev
000068ed _ZTIN8facebook10perflogger3QPLE
0000690d _ZTSN8facebook10perflogger3QPLE
0000692d _ZTSN8facebook10perflogger7QPLBaseE
00006951 _ZTIN8facebook10perflogger7QPLBaseE
00006975 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000069d3 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00006a31 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00006aa1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00006b11 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00006b79 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00006be1 _ZN8facebook10perflogger3QPLC1ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
00006c4a _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00006cb9 _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
00006cfb _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006d90 _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00006dfc _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006e65 _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006ed1 _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006f66 _ZN8facebook10perflogger19QPLInstancesManager29setSamplingAlwaysOn_TEST_ONLYEb
00006fb5 _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00006feb _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
0000705a _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000070c9 _ZNK8facebook10perflogger8internal24QPLMissingConfigFallback17currentTimeInSecsEv
