0000027c Android
00008ad0 _ZZN12MSDK_Utility15CoordinateSpace10Conversion8IdentityEvE8identity
00008b15 _ZN12MSDK_Utility12FaceSnapshot14readFromStreamERNS_9BitReaderEji31metaMovementSDK_CompressionTypeRKNS_12SkeletonDataERKNSt6__ndk110shared_ptrIS0_EE
00008baa _ZN12MSDK_Utility14UtilityContext18GetCoordinateSpaceEv
00008be2 _ZN12MSDK_Utility24BodySnapshotInterpolator11addSnapshotENSt6__ndk110shared_ptrINS_12BodySnapshotEEE
00008c47 _ZN12MSDK_Utility24FaceSnapshotInterpolator11addSnapshotENSt6__ndk110shared_ptrINS_12FaceSnapshotEEE
00008cac _ZN12MSDK_Utility21JointPoseInterpolator12addJointPoseENS_9JointPoseEd
00008cf3 metaMovementSDK_deserializeSnapshotData
00008d1b metaMovementSDK_resetInterpolators
00008d3e _ZN12MSDK_Utility13Serialization18resetInterpolatorsEv
00008d75 metaMovementSDK_getInterpolatedSkeletonPose
00008da1 _ZN12MSDK_Utility24BodySnapshotInterpolator24updateAndInterpolatePoseEd
00008de9 _ZN12MSDK_Utility34ToMSDKPoseArrayFromJointPoseVectorERKNSt6__ndk16vectorINS_9JointPoseENS0_9allocatorIS2_EEEEP26metaMovementSDK_Transform_
00008e75 metaMovementSDK_getInterpolatedFacePose
00008e9d _ZN12MSDK_Utility24FaceSnapshotInterpolator24updateAndInterpolatePoseEd
00008ee5 metaMovementSDK_getInterpolatedTrackerJointPose
00008f15 _ZN12MSDK_Utility21JointPoseInterpolator27UpdateAndGetInterpolatePoseEd
00008f5d _ZTVNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
00008fb6 _ZTVN12MSDK_Utility12BodySnapshotE
00008fd9 _ZTVN12MSDK_Utility16SnapshotTemplateINS_9JointPoseENS_19CompressedJointPoseENS_24JointSerializationOptionENS_18JointBitCalculatorENS_22JointElementCompressorEEE
0000907b _ZTVN12MSDK_Utility19CompressedTimestampE
000090a5 strlen
000090ac _ZTVN12MSDK_Utility15CompressedValueINS_11QuaternionfENS_8Internal15CompressedQuatfILi10EEENS3_ILi15EEENS3_ILi20EEENS3_ILi7EEELi10ELi15ELi20ELi7ELb1ELb1ELb1ELb1EEE
00009150 _ZTVN12MSDK_Utility15CompressedValueINS_8Vector3fENS_8Internal15CompressedVec3fILi13EEENS3_ILi18EEENS3_ILi23EEENS3_ILi7EEELi13ELi18ELi23ELi7ELb1ELb1ELb1ELb0EEE
000091f0 _ZTVN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_23RangeCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
000092b1 _ZTVN12MSDK_Utility15CoordinateSpace10ConversionE
000092e3 _ZGVZN12MSDK_Utility8Matrix3f8IdentityEvE8identity
00009316 _ZZN12MSDK_Utility8Matrix3f8IdentityEvE8identity
00009347 _ZNK12MSDK_Utility8Matrix3f15ExtractRotationEv
00009376 _ZTVN12MSDK_Utility16CompressedWeightE
0000939d _ZTVN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_33NormalizedFloatCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009468 _ZTINSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
000094c1 _ZTSNSt6__ndk120__shared_ptr_emplaceIN12MSDK_Utility12BodySnapshotENS_9allocatorIS2_EEEE
0000951a _ZTIN12MSDK_Utility12BodySnapshotE
0000953d _ZTSN12MSDK_Utility12BodySnapshotE
00009560 _ZTSN12MSDK_Utility16SnapshotTemplateINS_9JointPoseENS_19CompressedJointPoseENS_24JointSerializationOptionENS_18JointBitCalculatorENS_22JointElementCompressorEEE
00009602 _ZTIN12MSDK_Utility16SnapshotTemplateINS_9JointPoseENS_19CompressedJointPoseENS_24JointSerializationOptionENS_18JointBitCalculatorENS_22JointElementCompressorEEE
000096a4 _ZTIN12MSDK_Utility19CompressedTimestampE
000096ce _ZTSN12MSDK_Utility19CompressedTimestampE
000096f8 _ZTSN12MSDK_Utility15CompressedValueIdNS_8Internal19CompressedValueBaseILi16EdNS1_27TimestampCompressionHandlerEEENS2_ILi19EdS3_EENS2_ILi22EdS3_EES4_Li16ELi19ELi22ELi16ELb1ELb0ELb0ELb0EEE
000097b4 _ZTIN12MSDK_Utility15CompressedValueIdNS_8Internal19CompressedValueBaseILi16EdNS1_27TimestampCompressionHandlerEEENS2_ILi19EdS3_EENS2_ILi22EdS3_EES4_Li16ELi19ELi22ELi16ELb1ELb0ELb0ELb0EEE
00009870 _ZTIN12MSDK_Utility21CompressedQuaternionfE
0000989c _ZTSN12MSDK_Utility21CompressedQuaternionfE
000098c8 _ZTSN12MSDK_Utility15CompressedValueINS_11QuaternionfENS_8Internal15CompressedQuatfILi10EEENS3_ILi15EEENS3_ILi20EEENS3_ILi7EEELi10ELi15ELi20ELi7ELb1ELb1ELb1ELb1EEE
0000996c _ZTIN12MSDK_Utility15CompressedValueINS_11QuaternionfENS_8Internal15CompressedQuatfILi10EEENS3_ILi15EEENS3_ILi20EEENS3_ILi7EEELi10ELi15ELi20ELi7ELb1ELb1ELb1ELb1EEE
00009a10 _ZTIN12MSDK_Utility18CompressedVector3fE
00009a39 _ZTSN12MSDK_Utility18CompressedVector3fE
00009a62 _ZTSN12MSDK_Utility15CompressedValueINS_8Vector3fENS_8Internal15CompressedVec3fILi13EEENS3_ILi18EEENS3_ILi23EEENS3_ILi7EEELi13ELi18ELi23ELi7ELb1ELb1ELb1ELb0EEE
00009b02 _ZTIN12MSDK_Utility15CompressedValueINS_8Vector3fENS_8Internal15CompressedVec3fILi13EEENS3_ILi18EEENS3_ILi23EEENS3_ILi7EEELi13ELi18ELi23ELi7ELb1ELb1ELb1ELb0EEE
00009ba2 _ZTIN12MSDK_Utility21CompressedJointLengthE
00009bce _ZTSN12MSDK_Utility21CompressedJointLengthE
00009bfa _ZTSN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_23RangeCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009cbb _ZTIN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_23RangeCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009d7c _ZTIN12MSDK_Utility15CoordinateSpace10ConversionE
00009dae _ZTSN12MSDK_Utility15CoordinateSpace10ConversionE
00009de0 _ZTIN12MSDK_Utility16CompressedWeightE
00009e07 _ZTSN12MSDK_Utility16CompressedWeightE
00009e2e _ZTSN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_33NormalizedFloatCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009ef9 _ZTIN12MSDK_Utility15CompressedValueIfNS_8Internal19CompressedValueBaseILi9EfNS1_33NormalizedFloatCompressionHandlerEEENS2_ILi14EfS3_EENS2_ILi18EfS3_EENS2_ILi6EfS3_EELi9ELi14ELi18ELi6ELb1ELb0ELb0ELb0EEE
00009fc4 metaMovementSDK_initialize
00009fdf _ZN12MSDK_Utility14UtilityContext23HasValidUtilityInstanceEv
0000a01c _ZN12MSDK_Utility14UtilityContext18SetCoordinateSpaceERK32metaMovementSDK_CoordinateSpace_
0000a077 metaMovementSDK_initializeLogging
0000a099 _ZN12MSDK_Utility14UtilityContext14SetLogCallbackEPFv24metaMovementSDK_LogLevelPKcE
0000a0ed metaMovementSDK_createOrUpdateHandle
0000a112 _ZN12MSDK_Utility17UtilityConfigData20InitializationParams14CreateFromJSONERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKN9rapidjson15GenericDocumentINSO_4UTF8IcEENSO_19MemoryPoolAllocatorINSO_12CrtAllocatorEEEST_EE
0000a280 _ZNK12MSDK_Utility17UtilityConfigData20InitializationParams12CheckIsValidERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEE
0000a38d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN12MSDK_Utility14LogMsgCategoryENS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS8_ISA_EEEEEENS_22__unordered_map_hasherIS3_SD_NS_4hashIS3_EENS_8equal_toIS3_EELb1EEENS_21__unordered_map_equalIS3_SD_SI_SG_Lb1EEENS8_ISD_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeISD_PvEEEERKT_
0000a4f2 _ZN12MSDK_Utility14UtilityContext22IsValidUtilityInstanceEy
0000a52e _ZN12MSDK_Utility14UtilityContext33ReinitializeUtilityInstanceHandleEyRKNS_17UtilityConfigData20InitializationParamsE
0000a5a4 _ZN12MSDK_Utility14UtilityContext21CreateUtilityInstanceERKNS_17UtilityConfigData20InitializationParamsE
0000a60d metaMovementSDK_destroy
0000a625 _ZN12MSDK_Utility14UtilityContext22DestroyUtilityInstanceEy
0000a661 metaMovementSDK_createOrUpdateSimpleUtilityConfig
0000a693 metaMovementSDK_createOrUpdateUtilityConfig
0000a6bf _ZN12MSDK_Utility13ConfigurationC1ERKNS_15CoordinateSpaceE40metaMovementSDK_RetargetingBehaviorFlags
0000a724 _ZN12MSDK_Utility41ToStringVectorFromCharPointerArrayAndSizeEPPKci
0000a767 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
0000a882 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS7_NS5_IS7_EEEEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKS7_SA_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000a9fc _ZN12MSDK_Utility12SkeletonData20InitializationParams36ScaleMinMaxTPoseToRequiredRangeDeltaERNSt6__ndk16vectorINS_9JointPoseENS2_9allocatorIS4_EEEES8_
0000aa93 _ZN12MSDK_Utility12SkeletonData20InitializationParams22StringArrayToLookupMapERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEERKSD_
0000aba9 _ZN12MSDK_Utility12SkeletonData20InitializationParams41AutoMappingAdditionalJointDataToLookupMapERNSt6__ndk113unordered_mapINS_14LogMsgCategoryENS2_6vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS9_ISB_EEEENS2_4hashIS4_EENS2_8equal_toIS4_EENS9_INS2_4pairIKS4_SD_EEEEEEPK37metaMovementSDK_AutoMappingJointData_i
0000acf7 metaMovementSDK_getCoordinateSpace
0000ad1a metaMovementSDK_getConfigName
0000ad38 __strlen_chk
0000ad45 strncpy
0000ad4d metaMovementSDK_getConfigRetargetingFlags
0000ad77 metaMovementSDK_getVersion
0000ad92 metaMovementSDK_getSerializationVersion
0000adba metaMovementSDK_isSerializationVersionMinSupported
0000aded metaMovementSDK_getSkeletonInfo
0000ae0d metaMovementSDK_getBlendShapeNames
0000ae30 metaMovementSDK_getJointNames
0000ae4e metaMovementSDK_getJointNamesFromIndexList
0000ae79 _ZNK12MSDK_Utility12SkeletonData12GetJointNameEi
0000aeaa metaMovementSDK_getSkeletonTPose
0000aecb _ZNK12MSDK_Utility11Retargeting8GetTPoseE28metaMovementSDK_SkeletonType33metaMovementSDK_SkeletonTPoseType38metaMovementSDK_JointRelativeSpaceType
0000af5e metaMovementSDK_calculateSkeletonTPose
0000af85 _ZNK12MSDK_Utility8PoseData4LerpERKS0_f
0000afad metaMovementSDK_calculateSkeletonTPoseAtHeight
0000afdc _ZNK12MSDK_Utility12SkeletonData33ConvertHeightToInterpolationDeltaEf
0000b022 metaMovementSDK_getSkeletonMappings
0000b046 _ZNK12MSDK_Utility16JointMappingData24PopulateJointMappingDataEiP29metaMovementSDK_JointMapping_
0000b0a7 metaMovementSDK_getSkeletonMappingEntries
0000b0d1 _ZNK12MSDK_Utility16JointMappingData25GetTotalMappingEntryCountEv
0000b113 _ZNK12MSDK_Utility16JointMappingData29PopulateJointMappingEntryDataEiP34metaMovementSDK_JointMappingEntry_
0000b17e metaMovementSDK_getSkeletonMappingTargetJoints
0000b1ad metaMovementSDK_getAutoMappingAdditionalJointData
0000b1df metaMovementSDK_getBlendShapeName
0000b201 _ZNK12MSDK_Utility12SkeletonData17GetBlendShapeNameEi
0000b237 metaMovementSDK_getJointName
0000b254 metaMovementSDK_getJointIndex
0000b272 _ZN12MSDK_Utility12SkeletonData24GetIndexFromNameToIdxMapEPKcRKNSt6__ndk113unordered_mapINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEiNS3_4hashISA_EENS3_8equal_toISA_EENS8_INS3_4pairIKSA_iEEEEEEi
0000b347 metaMovementSDK_getJointIndexByKnownJointType
0000b375 _ZNK12MSDK_Utility12SkeletonData13GetJointIndexE30metaMovementSDK_KnownJointType
0000b3c6 metaMovementSDK_getKnownJointIndexes
0000b3eb metaMovementSDK_getHumanoidLimbTypeFromJointName
0000b41c metaMovementSDK_getHumanoidLimbTypeFromJointIndex
0000b44e metaMovementSDK_getJointIndexesInHumanoidLimb
0000b47c _ZGVZN12MSDK_Utility11GetEmptySetIiEERKNS_21FastRangedIntegralSetIT_EEvE5empty
0000b4cb _ZZN12MSDK_Utility11GetEmptySetIiEERKNS_21FastRangedIntegralSetIT_EEvE5empty
0000b518 _ZTVN12MSDK_Utility21FastRangedIntegralSetIiEE
0000b547 metaMovementSDK_getParentJointIndex
0000b56b _ZNK12MSDK_Utility12SkeletonData19GetParentJointIndexEi
0000b5a3 metaMovementSDK_getParentJointIndexes
0000b5c9 metaMovementSDK_getChildJointIndexes
0000b5ee _ZNK12MSDK_Utility12SkeletonData23GetChildJointIndexArrayEi
0000b62a metaMovementSDK_getManifestationNames
0000b650 metaMovementSDK_getJointsInManifestation
0000b679 metaMovementSDK_convertPoseFromToManifestation
0000b6a8 _ZNK12MSDK_Utility13Manifestation34ConvertManifestationPoseJointSpaceERNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE38metaMovementSDK_JointRelativeSpaceTypeS8_
0000b751 _ZNK12MSDK_Utility13Manifestation37ConvertFromManifestationRootSpacePoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
0000b7d3 _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS5_9allocatorIS7_EEEERKNS_15CoordinateSpace10ConversionE
0000b888 _ZNK12MSDK_Utility13Manifestation26ConvertToManifestationPoseERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE38metaMovementSDK_JointRelativeSpaceTypeS9_
0000b92a metaMovementSDK_getPoseInfo
0000b946 _ZNK12MSDK_Utility11Retargeting12GetTPoseDataE28metaMovementSDK_SkeletonType33metaMovementSDK_SkeletonTPoseType
0000b9b6 _ZNK12MSDK_Utility8PoseData17InitializeExtentsEv
0000b9e7 metaMovementSDK_getLengthBetweenJoints
0000ba0e _ZNK12MSDK_Utility8PoseData13GetJointCountEv
0000ba3b _ZNK12MSDK_Utility8PoseData22GetLengthBetweenJointsEii
0000ba72 metaMovementSDK_updateSourceReferenceTPose
0000ba9d _ZN12MSDK_Utility11Retargeting26UpdateSourceReferenceTPoseEPK26metaMovementSDK_Transform_iPKc
0000bafb metaMovementSDK_retargetFromSourceFrameData
0000bb27 _ZN12MSDK_Utility11Retargeting27RetargetFromSourceFrameDataERK40metaMovementSDK_RetargetingBehaviorInfo_PK26metaMovementSDK_Transform_iPKcS8_
0000bbb5 metaMovementSDK_getLastProcessedFramePose
0000bbdf metaMovementSDK_captureLastProcessedFramePoseToConfig
0000bc15 _ZNK12MSDK_Utility11Retargeting19GetCurrentTPoseDataE28metaMovementSDK_SkeletonType
0000bc69 _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsERKNS_8PoseDataES3_S3_S3_
0000bcc1 _ZNK12MSDK_Utility16JointMappingData25ToSerializedJointMappingsEv
0000bd03 metaMovementSDK_getLastRetargetedMappingData
0000bd30 _ZZN12MSDK_Utility21GetEmptyInitialValuesIiEERKNSt6__ndk16vectorIT_NS1_9allocatorIS3_EEEEvE5empty
0000bd92 _ZGVZN12MSDK_Utility9JointPose8IdentityEvE8identity
0000bdc6 _ZZN12MSDK_Utility9JointPose8IdentityEvE8identity
0000bdf8 _ZTVN12MSDK_Utility22FastRangedIntegralBaseIiEE
0000be28 metaMovementSDK_matchCurrentTPose
0000be4a _ZNK12MSDK_Utility8PoseData16CalculateAsTPoseEv
0000be7a _ZN12MSDK_Utility8PoseData14MatchPoseScaleERKS0_S2_
0000beae _ZNK12MSDK_Utility12SkeletonData19MeasureJointLengthsERKNSt6__ndk16vectorINS_9JointPoseENS1_9allocatorIS3_EEEE
0000bf1d _ZNK12MSDK_Utility12SkeletonData23CalculateRootSpaceTPoseERKNSt6__ndk16vectorIfNS1_9allocatorIfEEEE
0000bf81 metaMovementSDK_matchPose
0000bf9b _ZN12MSDK_Utility8PoseDataC1ERKNS_12SkeletonDataE
0000bfcd _ZN12MSDK_Utility8PoseData10InitializeE38metaMovementSDK_JointRelativeSpaceTypeRKNSt6__ndk16vectorINS_9JointPoseENS2_9allocatorIS4_EEEERKNS_15CoordinateSpace10ConversionE
0000c078 metaMovementSDK_scalePoseToHeight
0000c09a _ZNK12MSDK_Utility8PoseData21CalculatePoseAtHeightEf
0000c0cf metaMovementSDK_alignTargetToSource
0000c0f3 _ZN12MSDK_Utility9Alignment15AlignToRestPoseE30metaMovementSDK_AlignmentFlagsRKNS_8PoseDataES4_
0000c153 _ZN12MSDK_Utility8PoseDataC1ERKS0_RKNS_15CoordinateSpace10ConversionE
0000c199 _ZN12MSDK_Utility9Alignment32CalculateExtentRangeBetweenPosesERKNS_8PoseDataES3_S3_
0000c1ed _ZNK12MSDK_Utility8PoseData4LerpERKS0_RKNS_8Vector3fE
0000c223 _ZN12MSDK_Utility8PoseData10InitializeERKS0_RKNS_15CoordinateSpace10ConversionE
0000c273 _ZNK12MSDK_Utility12SkeletonData28GenerateInitializationParamsEv
0000c2b4 metaMovementSDK_alignInputToSource
0000c2d7 metaMovementSDK_generateMappings
0000c2f8 _ZGVZN12MSDK_Utility25GetEmptyInitialValuePairsIiNS_11AutoMapping19AdditionalJointDataEEERKNSt6__ndk113unordered_mapIT_T0_NS3_4hashIS5_EENS3_8equal_toIS5_EENS3_9allocatorINS3_4pairIKS5_S6_EEEEEEvE5empty
0000c3c3 _ZZN12MSDK_Utility25GetEmptyInitialValuePairsIiNS_11AutoMapping19AdditionalJointDataEEERKNSt6__ndk113unordered_mapIT_T0_NS3_4hashIS5_EENS3_8equal_toIS5_EENS3_9allocatorINS3_4pairIKS5_S6_EEEEEEvE5empty
0000c48c _ZNK12MSDK_Utility17UtilityConfigData28GenerateInitializationParamsERKNS_21FastRangedIntegralMapIiNS_11AutoMapping19AdditionalJointDataEEE
0000c517 _ZN12MSDK_Utility11AutoMapping19IdentifyTwistJointsERKNS_8PoseDataE
