0000027c Android
000082f7 UNITY_FT_Glyph_Copy
0000830b UNITY_FT_Done_Glyph
0000831f FT_New_Glyph
0000832c UNITY_FT_Get_Glyph
0000833f UNITY_FT_Glyph_Transform
00008358 UNITY_FT_Glyph_Get_CBox
00008370 UNITY_FT_Glyph_To_Bitmap
00008389 UNITY_FT_Outline_GetInsideBorder
000083aa UNITY_FT_Outline_GetOutsideBorder
000083cc UNITY_FT_Stroker_New
000083e1 UNITY_FT_Stroker_Set
000083f6 UNITY_FT_Stroker_Rewind
0000840e UNITY_FT_Stroker_Done
00008424 UNITY_FT_Stroker_LineTo
0000843c UNITY_FT_Stroker_ConicTo
00008455 UNITY_FT_Stroker_CubicTo
0000846e UNITY_FT_Stroker_BeginSubPath
0000848c UNITY_FT_Stroker_EndSubPath
000084a8 UNITY_FT_Stroker_GetBorderCounts
000084c9 UNITY_FT_Stroker_GetCounts
000084e4 UNITY_FT_Stroker_ExportBorder
00008502 UNITY_FT_Stroker_Export
0000851a UNITY_FT_Stroker_ParseOutline
00008538 UNITY_FT_Glyph_Stroke
0000854e UNITY_FT_Glyph_StrokeBorder
0000856a FT_Bitmap_Blend
0000857a UNITY_FT_GlyphSlot_Own_Bitmap
00008598 UNITY_TT_New_Context
000085ad UNITY_TT_RunIns
000085bd __stack_chk_fail
000085ce memmove
000085d6 strspn
000085dd fsync
000085e3 ftruncate
000085ed memalign
000085f6 memcpy
000085fd poll
00008602 posix_memalign
00008611 pthread_attr_destroy
00008626 pwrite
0000862d strerror_r
00008638 logf
00008641 isspace
00008649 cosf
0000864e sinf
00008653 sqrtf
00008659 __FD_ISSET_chk
00008668 gethostbyaddr
00008676 gethostbyname
00008684 expf
00008689 powf
0000868e feof
00008693 pthread_equal
000086a1 __assert2
000086ab getauxval
000086b5 inet_pton
000086bf inet_ntop
000086c9 getpeername
000086d5 pthread_detach
000086e4 memrchr
000086ec strcspn
000086f4 strtok_r
000086fd fdopen
00008704 fileno
0000870b fnmatch
00008713 if_nametoindex
00008722 geteuid
0000872a getpwuid_r
00008735 ldexpf
0000873c exp2f
00008742 log10f
00008749 pthread_attr_setdetachstate
00008765 setpriority
0000877d _binary_classes_dex_size
00008796 wmemcpy
0000879e __ctype_get_mb_cur_max
000087b5 __strlen_chk
000087c2 __vsnprintf_chk
000087d2 freelocale
000087dd isdigit_l
000087e7 islower_l
000087f1 isupper_l
000087fb iswlower_l
00008806 isxdigit_l
00008811 mbrlen
00008818 mbrtowc
00008820 mbsnrtowcs
0000882b mbsrtowcs
00008835 mbtowc
0000883c newlocale
00008846 strftime_l
00008851 strtof
00008858 strtold_l
00008862 strtoll_l
0000886c strtoull_l
00008877 uselocale
00008881 vasprintf
0000888b vsscanf
00008893 wcrtomb
0000889b wcslen
000088a2 wcsnrtombs
000088ad wmemset
000088b5 wmemmove
000088be __memmove_chk
000088cc android_set_abort_message
000088e6 closelog
000088ef openlog
000088f7 syslog
000088fe sincos
00008905 fmodf
0000890b log2f
00008915 sincosf
0000891d fmod
00008922 dl_iterate_phdr
00008932 libm.so
0000893a LIBC
0000893f libdl.so
00008948 libc.so
00008950 libandroid.so
0000895e liblog.so
00008968 libz.so
00008970 libEGL.so
0000897a libmediandk.so
00008989 libunity.so
0013fa81 HKNQTWZ
0013fa8d MPSV%d
0013fa94 %d.%d.%d.%d
0013faa0 The pathname points to a directory
0013fac3 Not a JPEG file: starts with 0x%02x 0x%02x
0013faee Unknown APP14 marker (not Adobe), length %u
0013fb1a invalid file gamma in png_set_gamma
0013fb3e Invalid number of colors in palette
0013fb62 invalid after png_start_read_image or png_read_update_info
0013fb9d gamma value out of range
0013fbb6 RGB color space not permitted on grayscale PNG
0013fbe5 Read Error
0013fbf0 invalid block type
0013fc03 PxBase
0013fc0a eTWENTYTHIRD
0013fc17 eTHIRTIETH
0013fc22 static const char *physx::shdfnd::ReflectionAllocator<int>::getName() [T = int]
0013fc72 mMOI
0013fc77 PxVehicleAckermannGeometryData
0013fc96 mAxleSeparation
0013fca6 mDriveSimData
0013fcb4 mOnConstraintReleaseCounter
0013fcd0 mCMassRotation
0013fcdf PxVehicleSuspensionData
0013fcf7 UpRatios
0013fd00 MassAndPreserveNaturalFrequency
0013fd20 CurrentGear
0013fd2c static const char *physx::shdfnd::ReflectionAllocator<physx::PxDebugText>::getName() [T = physx::PxDebugText]
0013fd9a physx/source/foundation/include/PsHashInternals.h
0013fdcc static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::EdgeTriangleData>::getName() [T = physx::Gu::EdgeTriangleData]
0013fe4c BV32 tree failed to build.
0013fe67 physx/source/geomutils/src/mesh/GuMeshData.h
0013fe94 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::BV32Tree>::getName() [T = physx::Gu::BV32Tree]
0013ff04 static const char *physx::shdfnd::ReflectionAllocator<local::ExpandPoint>::getName() [T = local::ExpandPoint]
0013ff72 static const char *physx::shdfnd::ReflectionAllocator<physx::Gu::RTreeNodeQ>::getName() [T = physx::Gu::RTreeNodeQ]
0013ffe6 D6JointData
0013fff2 static const char *physx::shdfnd::ReflectionAllocator<physx::PxShape *>::getName() [T = physx::PxShape *]
0014005c ./physx/source/physxextensions/src/ExtRigidBodyExt.cpp
00140093 PvdColor
0014009c MemoryEventStringBuffer
001400b4 ./physx/source/physx/src/NpPhysics.cpp
001400db physx/source/physx/src/NpMaterialManager.h
00140106 PxAggregate
00140112 RigidBody::setRigidBodyFlag: dynamic meshes/planes/heightfields are not supported!
00140165 setVisualizationParameter: parameter out of range.
00140198 PxScene::unlockWrite() called without matching call to PxScene::lockWrite(), behaviour will be undefined.
00140202 static const char *physx::shdfnd::ReflectionAllocator<physx::NpShape>::getName() [T = physx::NpShape]
00140268 %s not assigned to scene or assigned to another scene. Call will be ignored!
001402b5 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::ElementInteractionMarker>::getName() [T = physx::Sc::ElementInteractionMarker]
00140345 static const char *physx::shdfnd::ReflectionAllocator<physx::Sc::Interaction *>::getName() [T = physx::Sc::Interaction *]
001403bf Articulation: could not allocate low-level resources.
001403f5 PxRigidDynamic: setting kinematic target failed, not enough memory.
00140439 static const char *physx::shdfnd::ReflectionAllocator<physx::IG::TraversalState>::getName() [T = physx::IG::TraversalState]
001404b5 ./physx/source/lowleveldynamics/src/DyDynamics.cpp
001404e8 KinematicCopyTask
001404fa physx/source/lowlevelaabb/src/BpBroadPhaseMBP.cpp
0014052c Height Field Sweep test called with height fields unregistered 
0014056c UpdateProbeBounceBuffer - required InputWorkspace data block not present (m_ClusterProbeSampleBounceData)
001405d6 Number of values in InputLightingBuffer does not match expected by resolution %d: %d vs %d
00140631 CreateProbeBounceWorkspace
0014064c %s - BounceRadiosity system width %d does not match the number of light values in the bounce buffer, %u
001406b4 DoResampleBounce - invalid ResampleBounceParameters
001406e8 %s: (RadSystemCore) m_RadiosityPrecomp DataBlock does not match m_MetaData
00140733 %s: (PrecomputedVisibilityData) Input is NULL
00140761 IsProbeCulled - probeId out of range
00140786 GetProbeEnvironmentVisibility - invalid probe interpolation data type: %d
001407d0 inputSets
001407da SetGpuTexture: incompatible cube map texture format
0014080e Geo::u8 numProbes * newProbes->m_ProbeStride
0014083b DoIndirectInputLightingInternal - input incident light buffers don't match.
00140887 m_BufferSize m_MaxAlignment
001408a3 chunk_size > (size_t) 0U
001408bc size > (size_t) 0U
001408cf 0123456789abcdefABCDEF:.
001408e8 TCP-ACCEPT
001408f7 Couldn't bind to '%s'
0014090d __Secure-
00140917 Bearer
0014091e Cookie:
00140926 Expect
0014092d aws-sigv4: service too long in hostname
00140955 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
001409a6 %s%s
001409ab x-%s-content-sha256: %s
001409c3 .jpeg
001409c9 Content-Disposition: %s%s%s%s%s%s%s
001409ed Connection #%ld to host %s left intact
00140a14 Connection timed out after %ld milliseconds
00140a44 --:--:--
00140a4d SOCKS5 sub-negotiation request
00140a6c No error
00140a94 %s%s%s
00140a9b failed to resume file:// transfer
00140ac1 Failure sending PORT command: %s
00140ae2 The file does not exist
00140afa %s%s.netrc
00140b09 (Ljava/lang/String;)Ljava/io/File;
00140b2c (Ljava/lang/String;)Ljava/lang/Object;
00140b53 startActivity
00140b61 ()Landroid/os/Bundle;
00140b77 versionCode
00140b83 FEATURE_AUDIO_LOW_LATENCY
00140b9d getIdentifier
00140bab (Ljava/lang/String;Z)Z
00140bc2 putBoolean
00140bcd (Ljava/lang/String;Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
00140c1e (Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
00140c5d getInputDeviceIds
00140c6f TYPE_BLUETOOTH_A2DP
00140c83 getLooper
00140c8d (Landroid/os/Looper;)V
00140ca4 quit
00140ca9 SCREEN_OFF_TIMEOUT
00140cbc progressBarStyleSmall
00140cd2 android/util/DisplayMetrics
00140cee getProductId
00140cfb isShiftPressed
00140d0a (Landroid/view/SurfaceHolder$Callback;)V
00140d33 android/view/Window
00140d47 setIndeterminate
00140d58 ()Ljava/lang/Class;
00140d6c java/lang/StringBuilder
00140d84 ()Ljava/util/Locale;
00140d99 (Ljava/lang/String;)Ljava/util/Scanner;
00140dc1 disableInterfaceProxy
00140dd7 ../src/fmod.cpp
00140de7 FMOD IT final mixdown unit
00140e02 FMOD WaveTable Unit
00140e1a Volume of 1st chorus tap.  0.0 to 1.0.  Default = 0.5.
00140e51 Time to ramp the silence to full in ms.  0.0 to 20000.0. Default = 5000.0.
00140e9c Lower volume range threshold to ignore.  0.0 to 1.0.  Default = 0.1.  Raise higher to stop amplification of very quiet signals.
00140f1c Frequency center.  20.0 to 22000.0.  Default = 8000.0.
00140f53 Transfer-Encoding: chunked
00140f6e %s (%d)
00140f76 ?????
00140f7c EmulatedChannel DSPHead Unit
00140f99 %.0Lf
00140f9f covariant return thunk to 
00140fbf operator^=
00140fca operator<=
00140fd5 __cxa_guard_release
00140fe9 unknown pointer encoding
00141002 unsupported restore location for float register
0014103c DSPGraph module is no longer loaded
00141060 ptr2
00141069 Unity.Baselib.LowLevel.Binding::Baselib_DynamicLibrary_OpenUtf16_Injected
001410b3 Unity.Baselib.LowLevel.Binding::Baselib_RegisteredNetwork_Buffer_Deregister_Injected
00141108 Unity.Baselib.LowLevel.Binding::Baselib_Socket_Poll
0014113c Unity.Baselib.LowLevel.Binding::Baselib_Socket_UDP_Send_Injected
0014117d Unity.Profiling.ProfilerRecorder::Control_Injected
001411b0 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
001411f3 Unity.IO.LowLevel.Unsafe.ReadHandle::GetBytesReadForCommand_Injected
00141238 Unity.IO.LowLevel.Unsafe.ReadHandle::GetJobHandle_Injected
00141273 Unity.IO.Archive.ArchiveFileInterface::GetMountedArchives_Injected
001412b6 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
001412ee UnityEngine.Application::get_sandboxType
00141317 UnityEngine.Caching::ClearCache_Int
0014133b UnityEngine.Caching::MarkAsUsed_Injected
00141364 UnityEngine.Camera::get_opaqueSortMode
0014138b UnityEngine.Camera::ResetCullingMatrix
001413b2 UnityEngine.Camera::get_barrelClipping
