00000244 Android
00001f79 mbtowc
00001f80 __ctype_get_mb_cur_max
00001f97 mbrlen
00001f9e strtoll_l
00001fa8 strtoull_l
00001fb3 strtold_l
00001fbd syscall
00001fc5 vfprintf
00001fce fputc
00001fd4 android_set_abort_message
00001fee openlog
00001ff6 syslog
00001ffd closelog
00002006 posix_memalign
00002015 __assert2
0000201f __cxa_thread_atexit_impl
00002038 pthread_once
00002045 pthread_key_delete
00002058 getauxval
00002062 __system_property_get
00002078 pthread_rwlock_wrlock
0000208e pthread_rwlock_unlock
000020a4 pthread_rwlock_rdlock
000020ba getpid
000020c1 libdl.so
000020ca LIBC
000020cf libm.so
000020d7 libc.so
000020df liblog.so
000020e9 libandroid.so
000020f7 libopenxr_loader.so
00012424 I(,x
0001342c I(,x
00013490 I(,x
0001374c H (h
000139a4 H (h
00013bfc H (h
00013d28 I(,x
00013d8c I(,x
00013df0 I(,x
00013e54 H (h
00013eb8 H (h
00013f80 I(,x
00013fe4 I(,x
000141d8 H (h
000142a0 H (h
00014304 I(,x
00014368 I(,x
000145c0 I(,x
00014750 I(,x
0001a4b0 Unable to open any of the broker provided runtimes.
0001a4e4 Ljava/lang/String;
0001a4f7 info
0001a4fc /etc/openxr/
0001a509 /vendor/etc
0001a515 xrRequestExitSession
0001a52a additional six characters expected to parse unicode surrogate pair.
0001a56e  for detail.
0001a57c false
0001a582 in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
0001a5da getColumnIndex
0001a5e9 unspecified system_category error
0001a612 0123456789
0001a61d locale not supported
0001a632 VTT for 
0001a63b operator+=
0001a646 wchar_t
0001a64e unsigned short
0001a65d unsigned long long
0001a670  decltype(auto)
0001a680 (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
0001a6c2 org.khronos.openxr.runtime_broker
0001a6e4 installable
0001a6f0 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer after calling xrNegotiateLoaderApiLayerInterface.
0001a776 Completed loader trampoline
0001a792 VUID-xrGetInstanceProcAddr-instance-parameter
0001a7c0 Active XrInstance handle already exists
0001a7e8 warn
0001a7ed ] : 
0001a7f2 RuntimeManifestFile::FindManifestFiles - failed to determine active runtime file path for this environment
0001a85d RuntimeInterface being destroyed.
0001a87f xrBeginFrame
0001a88c September
0001a896 %s failed to release mutex
0001a8b1 %s:%d: %s
0001a8bb long
0001a8c0 __float128
0001a8cb decltype(auto)
0001a8da  imaginary
0001a8e5 libunwind: %s - %s
0001a8f9 DW_EH_PE_funcrel pointer encoding not supported
0001a931  due to failed negotiation with error 
0001a958 VUID-xrSessionInsertDebugUtilsLabelEXT-labelInfo-parameter
0001a993 isValidJson indicates 
0001a9aa xrEndFrame
0001a9b5 xrCreateAction
0001a9c4 xrApplyHapticFeedback
0001a9da xrLocateSpaces
0001a9e9 Missing ',' or '}' in object declaration
0001aa12 expecting another \u token to begin the second half of a unicode surrogate pair
0001aa62 allowNumericKeys
0001aa73 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0001ab09 ()Ljava/lang/String;
0001ab1e auto
0001ab23 typename 
0001ab2d getSavedFloatRegister
0001ab47 Could access neither the installable nor system runtime broker.
0001ab87 xrEnumerateApiLayerProperties
0001aba5 xrSessionBeginDebugUtilsLabelRegionEXT
0001abcc XR_EXT_debug_utils
0001abdf GENERAL
0001abe7 ApiLayerManifestFile::CreateIfValid 
0001ac0c description
0001ac18 /active_runtime.json
0001ac2d RuntimeInterface::LoadRuntime failed to find negotiate function 
0001ac6e , OpenXR version returned not compatible with this loader
0001aca8 (Ljava/lang/String;)I
0001acc4 operator=
0001acce operator,
0001acd8 operator>=
0001ace3 __int128
0001acec libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
0001ad33 native_lib_dir
0001ad42 getActiveRuntimeCursor: Querying URI: %s
0001ad6b xrEnumerateInstanceExtensionProperties
0001ad92  using interface version 
0001adac invalid messenger pointer
0001adc6 VUID-XrInstanceCreateInfo-enabledExtensionNames-parameter
0001ae00 LoaderInstance::CreateInstance succeeded with 
0001ae2f  "functions" section contains non-string values.
0001ae60 , skipping
0001ae6b /product/etc
0001ae78 xrGetActionStateVector2f
0001ae91 Syntax error: value, object or array expected.
0001aec0 in Json::Value::find(begin, end): requires objectValue or nullValue
0001af08 android/database/Cursor
0001af20 JNI not initialized
0001af34 Could not attach JNI to thread
0001af53 getName
0001af5b std::bad_cast
0001af69 operator.*
0001af74 sizeof 
0001af7c  [enable_if:
0001af89 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
0001afef CIE version is not 1 or 3
0001b009 ApiLayerInterface::GetApiLayerProperties - failed searching for API layer manifest files
0001b062 , negotiation did not return a valid getInstanceProcAddr
0001b09b Completed loader terminator
0001b0b7 Implicit layer 
0001b0c7 xrStringToPath
0001b0d6 xrGetActionStatePose
0001b0eb Empty escape sequence in string
0001b10b in Json::Value::operator[](int index): index cannot be negative
0001b14b %.*f
0001b150 bad_array_new_length
0001b165 operator&
0001b16f operator<<
0001b17a operator|
0001b184 operator>>
0001b18f yptnk
0001b195 ::friend 
0001b19f char8_t
0001b1a7 std::nullptr_t
0001b1b6 _Unwind_Resume() can't return
0001b1d4 libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
0001b216 Can't binary search on variable length encoded data.
0001b253 VUID-XrApplicationInfo-applicationName-parameter
0001b284  is not supported
0001b296 runtime
0001b29e api_version
0001b2aa , negotiation succeeded but returned NULL getInstanceProcAddr
0001b2e8 xrGetViewConfigurationProperties
0001b309 xrAcquireSwapchainImage
0001b321 Duplicate key: '
0001b332 getCount
0001b33b unspecified generic_category error
0001b361 %s failed to acquire mutex
0001b37c operator==
0001b387 operator++
0001b392 static_cast
0001b39e bool
0001b3a3 ro.arch
0001b3ab getULEB128
0001b3bc Null cursor when querying %s content resolver.
0001b3ee VUID-xrCreateInstance-instance-parameter
0001b417 application name missing NULL terminator.
0001b441 VUID-xrGetInstanceProcAddr-function-parameter
0001b46f  Is it a valid layer manifest file?
0001b493 xrDestroyAction
0001b4a3 A valid JSON document must be either an array or an object value.
0001b4e7 double out of UInt range
0001b500 -1e+9999
0001b509 android/net/Uri
0001b519 ios_base::clear
0001b533 long double
0001b53f  complex
0001b548 unsigned 
0001b552 actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
0001b582 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
0001b5cc FDE has zero length
0001b5e0 .  Max supported version is 
0001b5fd info->applicationInfo is not valid.
0001b621 verbose
0001b629 implementation_version
0001b640  is missing "disable_environment"
0001b662 extension_version
0001b674 /vendor
0001b67c xrNegotiateLoaderRuntimeInterface
0001b69e xrEnumerateReferenceSpaces
0001b6b9 xrStopHapticFeedback
0001b6ce stackLimit
0001b6d9 Value is not convertible to bool.
0001b6fb null
0001b700 getString
0001b70e terminate_handler unexpectedly returned
0001b736 non-virtual thunk to 
0001b74c Invalid access!
0001b75c operator&&
0001b767 dynamic_cast
0001b774 Popping empty vector!
0001b78a noexcept
0001b793 void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Exception *, _Unwind_Context *)
0001b7fe truncated uleb128 expression
0001b81b libunwind: unsupported .eh_frame_hdr version: %u at %lx
0001b864 function_name
0001b872 VUID-xrCreateInstance-info-parameter: something wrong with XrInstanceCreateInfo contents
0001b8cb ApiLayerInterface::LoadApiLayers got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0001b949 Failed loading runtime information
0001b96c xrDestroyDebugUtilsMessengerEXT
0001b98c engine name missing NULL terminator.
0001b9b1 Unknown error occurred calling down chain
0001b9db nativeLibraryDir
0001b9ec RuntimeManifestFile::CreateIfValid - attempting to load 
0001ba25 RuntimeInterface::LoadRuntime got success from xrGetInstanceProcAddr for xrInitializeLoaderKHR, but output a null pointer.
0001baa0 xrPathToString
0001baaf skipBom
0001bab7 condition_variable wait failed
0001bad6 a+be
0001badb __cxa_guard_release
0001baef uncaught
0001baf8 typeinfo name for 
0001bb0b operator co_await
0001bb1d reinterpret_cast
0001bb33 exynos9810
0001bb3e unsupported arm64 register
0001bb59 unsupported restore location for register
0001bb83 getTableEntrySize
0001bb95 package_name
0001bba2 expected XR_TYPE_INSTANCE_CREATE_INFO.
0001bbc9 Messenger handle is XR_NULL_HANDLE.
0001bbed labelInfo must be non-NULL
0001bc08 /active_runtime.aarch64.json
0001bc25 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime before calling xrNegotiateLoaderRuntimeInterface.
0001bca6 xrDestroySpace
0001bcb5 strictRoot
0001bcc0 getContentResolver
0001bcd3 w+xe
0001bcd8 std::bad_alloc
0001bce7 operator&=
0001bcf2 operator[]
0001bcfd operator<
0001bd07 operator new[]
0001bd16 operator|=
0001bd25 decimal128
0001bd30 union
0001bd36 truncated sleb128 expression
0001bd53 DW_OP_piece not implemented
0001bd7d Non-null but empty cursor when querying %s content resolver.
0001bdba VUID-xrEnumerateInstanceExtensionProperties-propertyCountOutput-parameter
0001be04 flags must be 0.
0001be15 failed allocating memory
0001be31 PERF
0001be38  Is it a valid runtime manifest file?
0001be5e /api_layers/implicit.d
0001be75 RuntimeInterface::LoadRuntime forwarding xrInitializeLoaderKHR call to runtime after calling xrNegotiateLoaderRuntimeInterface.
0001bef5 xrCreateSession
0001bf05 collectComments
0001bf15 in Json::Value::setComment(): Comments must start with /
0001bf4e close
0001bf54 appendPath
0001bf5f wbxe
0001bf69 terminating due to %s exception of type %s
0001bf97 operator delete[]
0001bfa9 sizeof...
0001bfb3 out/llvm-project/libcxxabi/src/demangle/Utility.h
0001bfe5 evaluateExpression
0001bffb so_filename
0001c007 ApiLayerInterface::GetInstanceExtensionProperties - failed searching for API layer manifest files
0001c069  because negotiation function 
0001c088  was not found
0001c097 LoaderInstance::CreateInstance, no support found for requested extension: 
0001c0e2     Object[
0001c0ee xrResultToString
0001c0ff xrStructureTypeToString
0001c117 xrDestroySwapchain
0001c12a failIfExtra
0001c136 LargestInt out of UInt range
0001c153 (Landroid/net/Uri;[Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;Ljava/lang/String;)Landroid/database/Cursor;
0001c1cc Ljava/lang/Object;
0001c1df sizeof... 
0001c1ea const_cast
0001c1f5 operator~
0001c1ff operator>>=
0001c20b short
0001c211 unsigned __int128
0001c223 unwind_phase2
0001c231 malformed uleb128 expression
0001c24e unsupported restore location for float register
0001c285 populateFunctions: Querying URI: %s
0001c2a9 , failed to load with message "
0001c2c9 ApiLayerInterface::LoadApiLayers forwarding xrInitializeLoaderKHR call to API layer before calling xrNegotiateLoaderApiLayerInterface.
0001c350 xrDestroyInstance
0001c362 getApplicationInfo()Landroid/content/pm/ApplicationInfo;
0001c39b /system
0001c3a6 1e+9999
0001c3ae android/content/Context
0001c3cf decltype
0001c3d8 operator.
0001c3e2 operator-
0001c3ec operator name does not start with 'operator'
0001c419 double
0001c420 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
0001c461 DW_EH_PE_aligned pointer encoding not supported
0001c491 getSavedRegister
0001c4a6 xrInitializeLoaderKHR
0001c4bc LoaderInstance::CreateInstance chained CreateInstance call failed
0001c4fe ] = 
0001c503 openxr/1/api_layers/explicit.d/
0001c523 /system/etc
0001c52f RuntimeInterface::LoadRuntime cannot run because xrInitializeLoaderKHR was not successfully called.
0001c593 xrGetCurrentInteractionProfile
0001c5b2 ' is not a number.
0001c5c5 true
0001c5ca in Json::Value::resolveReference(key, end): requires objectValue
0001c60b android/content/ContentResolver
0001c62b moveToFirst
0001c63b android/net/Uri$Builder
0001c653 java/lang/String
0001c668 initializer for module 
0001c680 (anonymous namespace)
0001c696 operator<=>
0001c6a6 getRegister
0001c6ba FDE is really a CIE
0001c6ce ApiLayerInterface::LoadApiLayers skipping layer 
0001c6ff ApiLayerInterface::LoadApiLayers succeeded loading layer 
0001c739 Unknown failure: 
0001c74b VUID-xrEnumerateInstanceExtensionProperties-properties-parameter
0001c78c xrCreateInstance called with invalid API version 
0001c7be getAssets()Landroid/content/res/AssetManager;
0001c7ec No active XrInstance handle.
0001c809 ManifestFile::ParseCommon 
0001c824  is disabled
0001c831 xrLocateSpace
0001c83f xrWaitFrame
0001c84b Bad unicode escape sequence in string: four digits expected.
0001c888 Line %d, Column %d
0001c89b allowSpecialFloats
0001c8ae %.*g
0001c8b3 terminating due to %s foreign exception
0001c8db thread-local initialization routine for 
0001c904 guard variable for 
0001c918 alignof 
0001c921 operator*
0001c92b unsigned char
0001c939 > typename 
0001c945  and OpenXR API version 
0001c95e invalid properties
0001c971 Failed loading layer information
0001c992 something wrong with XrInstanceCreateInfo contents
0001c9c5 RuntimeManifestFile::CreateIfValid 
0001c9e9  filesystem operations failed for path  
0001ca12 layer 
0001ca19 /product
0001ca22 xrWaitSwapchainImage
0001ca3a allowTrailingCommas
0001ca4e allowDroppedNullPlaceholders
0001ca6b mutex lock failed
0001ca7d %.0Lf
0001ca83 terminate_handler unexpectedly threw an exception
0001cab5 unexpected
0001cac0 vtable for 
0001cacf operator*=
0001cada char
0001cadf  noexcept
0001cae9 string literal
0001cafc char32_t
0001cb05 actions & _UA_SEARCH_PHASE
0001cb20 libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
0001cb66 ApiLayerInterface::GetApiLayerProperties - too many API layers found
0001cbab  is not a valid manifest file.
0001cbca , negotiation succeeded but returned invalid interface version
0001cc09 RuntimeInterface::LoadRuntimes - unknown error
0001cc38 xrGetInstanceProperties
0001cc50 Bad unicode escape sequence in string: hexadecimal digit expected.
0001cc93 Type is not convertible to string
0001ccb9 (Landroid/net/Uri;[Ljava/lang/String;Landroid/os/Bundle;Landroid/os/CancellationSignal;)Landroid/database/Cursor;
0001cd2b out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
0001cd65 typeinfo for 
0001cd73 shrinkToSize() can't expand!
0001cd90 _Unwind_Reason_Code __cxxabiv1::__gxx_personality_v0(int, _Unwind_Action, uint64_t, _Unwind_Exception *, _Unwind_Context *)
0001ce0c actions & _UA_CLEANUP_PHASE
0001ce28 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
0001ce79 Unable to populate functions from runtime: %s, checking for more records...
0001cec5 functions
0001cecf Non-null but empty cursor when querying content resolver for functions.
0001cf17 Session handle is XR_NULL_HANDLE.
0001cf39 api_layer
0001cf43 xrEnumerateViewConfigurations
0001cf61 xrCreateActionSet
0001cf73 xrDestroyActionSet
0001cf86 xrGetActionStateBoolean
0001cf9e xrGetInputSourceLocalizedName
0001cfbc in Json::Value::operator[](ArrayIndex): requires arrayValue
0001cff8 -Infinity
0001d002 authority
0001d00f operator<=
0001d01a enum
0001d01f out/llvm-project/libcxxabi/src/fallback_malloc.cpp
0001d052 unknown pointer encoding
0001d06b getSLEB128
0001d076 DW_OP_deref_size with bad size
0001d099 instance_extensions
0001d0ad Failed to find default runtime with RuntimeInterface::LoadRuntime()
0001d0f1 xrCreateDebugUtilsMessengerEXT
0001d110 VUID-XrInstanceCreateInfo-createFlags-zerobitmask
0001d142 error
0001d148 ApiLayerManifestFile::AddManifestFilesAndroid unable to access asset
0001d18d disable_environment
0001d1a1 xrPollEvent
0001d1ad xrDestroySession
0001d1be xrEnumerateSwapchainFormats
0001d1da xrAttachSessionActionSets
0001d1f4 xrSyncActions
0001d202 Missing ':' after object member name
0001d227 toString
0001d230 operator--
0001d23b <char, std::char_traits<char>
0001d259 uintptr_t __cxxabiv1::readEncodedPointer(const uint8_t **, uint8_t, uintptr_t)
0001d2a8 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
0001d30b libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
0001d373 Got runtime: package: %s, so filename: %s, native lib dir: %s, has functions: %s
0001d3c4 org.khronos.openxr.system_runtime_broker
0001d3ed ApiLayerInterface::LoadApiLayers forwarded call to xrInitializeLoaderKHR failed.
0001d43e ApiLayerInterface being destroyed for layer 
0001d46b insufficient space in array
0001d487 VUID-XrExtensionProperties-type-type
0001d4ac VUID-xrCreateInstance-info-parameter
0001d4d1 xrGetInstanceProcAddr
0001d4e7 Instance handle is XR_NULL_HANDLE.
0001d50a RuntimeInterface::LoadRuntimes - failed to load a runtime
0001d544 xrLocateViews
0001d555 Exceeded stackLimit in readValue().
0001d57b unsupported locale for standard input
0001d5a1 __cxa_guard_abort
0001d5b7 decimal32
0001d5c1 setRegister
0001d5d1 VUID-XrApiLayerProperties-type-type: unknown type in api_layer_properties
0001d61d Entering loader trampoline
0001d638 Failed querying extension properties
0001d65d unknown type in properties
0001d67c ManifestFile::IsValidJson - JSON "file_format_version" 
0001d6b4 .  Does it exist?
0001d6c6 %u.%u
0001d6cc xrGetReferenceSpaceBoundsRect
0001d6ea xrEnumerateViewConfigurationViews
0001d70c keylength >= 2^30
0001d71e (I)Ljava/lang/String;
0001d734 getInt
0001d73b <init>
0001d742 scheme
0001d749 ()Landroid/net/Uri;
0001d75f thread-local wrapper routine for 
0001d781 operator()
0001d78c libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
0001d7d4 DW_EH_PE_textrel pointer encoding not supported
0001d804 DWARF opcode not implemented
0001d82f library_path
0001d83c symbol_name
0001d848 Null cursor when querying content resolver for functions.
0001d882 VUID-XrApplicationInfo-engineName-parameter
0001d8ae Entering LoaderInstance::CreateInstance
0001d8d6     SessionLabel[
0001d8e8 failed to open 
0001d8f8 RuntimeInterface::LoadRuntime forwarded call to xrInitializeLoaderKHR failed.
0001d946 xrGetActionStateFloat
0001d962 (I)I
0001d967 Unknown error %d
0001d97c __cxa_guard_acquire
0001d990 noexcept 
0001d99a operator delete
0001d9aa  at offset 
0001d9b6 allocator
0001d9c0 unsigned int
0001d9cd actions & (_UA_SEARCH_PHASE | _UA_HANDLER_FRAME | _UA_FORCE_UNWIND)
0001da11 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
0001da70 ApiLayerInterface::LoadApiLayers - failed to find layer 
0001daa9 ApiLayerInterface::LoadApiLayers skipping manifest file 
0001dae2 xrNegotiateLoaderApiLayerInterface
0001db05 vector
0001db0c must be non-NULL
0001db1d xrCreateApiLayerInstance
0001db36 Invalid Function pointer
0001db4f  does not appear to exist
0001db69 xrGetSystemProperties
0001db7f xrCreateSwapchain
0001db91 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
0001dbe8 w+bxe
0001dbee Wednesday
0001dc00 'block-literal'
0001dc10 basic_iostream
0001dc29 unknown register
0001dc3a Exception when querying %s content resolver: %s
0001dc6a xrSessionEndDebugUtilsLabelRegionEXT
0001dc8f Destroying LoaderInstance = 
0001dcac UNKNOWN
0001dcb4 name
0001dcb9 enable_environment
0001dccc /oem
0001dcd1 RuntimeInterface::LoadRuntime skipping manifest file 
0001dd07 , negotiation failed with error 
0001dd28 xrReleaseSwapchainImage
0001dd44 iostream
0001dd4d terminating due to %s exception of type %s: %s
0001dd7c %LaL
0001dd81 invocation function for block in 
0001dda3 covariant return thunk to 
0001ddc1 operator%
0001ddcb signed char
0001ddd7 long long
0001dde1 decimal64
0001ddeb half
0001ddf0 DW_EH_PE_datarel is invalid with a datarelBase of 0
0001de24 Unknown DWARF encoding for search table.
0001de51 has_functions
0001de5f basic_string
0001de6c xrCreateInstance
0001de7d Loader does not support simultaneous XrInstances
0001deae Found XrDebugUtilsMessengerCreateInfoEXT in 'next' chain.
0001dee8 xrCreateInstance failed
0001df00 xrSetDebugUtilsObjectNameEXT
0001df1d Entering loader terminator
0001df38 VUID-XrInstanceCreateInfo-applicationInfo-parameter
0001df6c Error [
0001df74 RuntimeInterface::UnloadRuntime - Unloading RuntimeInterface
0001dfb1 xrCreateReferenceSpace
0001dfc8 xrEndSession
0001dfd5 xrSuggestInteractionProfileBindings
0001dff9 Null Value Passed to Value Constructor
0001e020 LargestUInt out of UInt range
0001e03e w+be
0001e043 template parameter object for 
0001e062 construction vtable for 
0001e07b operator/=
0001e086 operator!
0001e090 operator->*
0001e09c , std::allocator<char>
0001e0b3 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
0001e107 arm64-v8a
0001e111 VUID-xrSessionBeginDebugUtilsLabelRegionEXT-labelInfo-parameter
0001e151 getApplicationContext()Landroid/content/Context;
0001e182  has invalid API Version.  Skipping layer.
0001e1ad xrBeginSession
0001e1bc Extra non-whitespace after JSON value.
0001e1e3 __next_prime overflow
0001e1fc throw
0001e205 operator
0001e20e operator/
0001e218 operator?
0001e222 nullptr
0001e22a  typename 
0001e235 operator"" 
0001e241 float
0001e247 out/llvm-project/libcxxabi/src/cxa_personality.cpp
0001e27a libunwind: malformed DW_CFA_register DWARF unwind, reg too big
0001e2ba libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
0001e306 OpenXR-Loader
0001e314 Unable to open broker provided runtime at %s, checking for more records...
0001e35f system
0001e366 file_format_version
0001e37a VUID-xrEnumerateApiLayerProperties-properties-parameter: non-zero capacity but null array
0001e3d4 VUID-xrCreateDebugUtilsMessengerEXT-messenger-parameter
0001e40c  layers enabled and runtime interface - created instance = 
0001e448 0123456789abcdef
0001e459 Info [
0001e460 %u.%u.%u
0001e469 ApiLayerManifestFile::AddManifestFilesAndroid unable to open asset 
0001e4ad /odm
0001e4b2 xrGetSystem
0001e4be xrCreateActionSpace
0001e4d2 xrEnumerateBoundSourcesForAction
0001e4f3 query
0001e4f9 moveToNext
0001e508 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
0001e59b operator<<=
0001e5a7 operator%=
0001e5b2 operator 
0001e5bc basic_ostream
0001e5ca  volatile
0001e5d4  auto
0001e5da _Unwind_Resume
0001e5e9 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0001e62d CIE ID is not zero
0001e640 1.0.0
0001e646 xrSessionInsertDebugUtilsLabelEXT
0001e668 openxr/1/api_layers/implicit.d/
0001e688 openxr/
0001e690 /api_layers/explicit.d
0001e6a7 ApiLayerManifestFile::FindManifestFiles - unknown manifest file requested
0001e6f1 RuntimeInterface::LoadRuntime succeeded loading runtime defined in manifest file 
0001e743 xrEnumerateEnvironmentBlendModes
0001e764 Value is not convertible to UInt.
0001e786 build
0001e78f condition_variable::wait: mutex not locked
0001e7ba unspecified iostream_category error
0001e7de %s failed to broadcast
0001e7f5 operator^
0001e7ff operator!=
0001e80d  restrict
0001e817 void
0001e81c unsigned long
0001e82a std::__libcpp_tls_create() failed in __cxa_thread_atexit()
0001e865 CIE start does not match
0001e87e VUID-xrEnumerateApiLayerProperties-propertyCapacityInput-parameter: insufficient space in array
0001e8de Invalid Name pointer
0001e8f3 ManifestFile::IsValidJson - JSON file missing "file_format_version"
0001e937  (Error message: 
0001e949 Missing '}' or object member name
0001e96b Missing ',' or ']' in array declaration
0001e993 See 
0001e998 Infinity
0001e9a1 libc++abi
0001e9ab operator>
0001e9b5 template<
0001e9bf basic_istream
0001e9cd pixel vector[
0001e9e8  because xrInitializeLoaderKHR was not yet called.
0001ea1b VUID-XrApplicationInfo-engineName-parameter: application name can not be empty.
0001ea6b XR_NULL_HANDLE for instance but query for 
0001ea96  requires a valid instance
0001eab5 Verbose [
0001eabf failed to parse 
0001ead0 RuntimeManifestFile::FindManifestFiles - using global runtime file 
0001eb14 ApiLayerManifestFile::AddManifestFilesAndroid unable to add manifest files LoaderInitData not initialized.
0001eb7f  library 
0001eb89 XR_API_LAYER_PATH
0001eb9b xrEnumerateSwapchainImages
0001ebb6 Bad escape sequence in string
0001ebd4 allowComments
0001ebe2 rejectDupKeys
0001ebf0 assert json failed
