0000027c Android
00015570 UnityAdsEngineIsReady
00015586 UnityAdsEngineGetPlacementState
000155a6 UnityAdsEngineGetVersion
000155bf UnityAdsEngineIsInitialized
000155db UnityAdsEngineSetMetaData
000155f5 UnityAdsEngineSetReadyCallback
00015614 UnityAdsEngineSetDidErrorCallback
00015636 UnityAdsEngineSetDidStartCallback
00015658 UnityAdsEngineSetDidFinishCallback
0001567b il2cpp_init
00015687 il2cpp_init_utf16
00015699 il2cpp_shutdown
000156a9 il2cpp_set_config_dir
000156bf il2cpp_set_data_dir
000156d3 il2cpp_set_temp_dir
000156e7 il2cpp_set_commandline_arguments
00015708 il2cpp_set_commandline_arguments_utf16
0001572f il2cpp_set_config_utf16
00015747 il2cpp_set_config
00015759 il2cpp_set_memory_callbacks
00015775 il2cpp_memory_pool_set_region_size
00015798 il2cpp_memory_pool_get_region_size
000157bb il2cpp_get_corlib
000157cd il2cpp_add_internal_call
000157e6 il2cpp_resolve_icall
000157fb il2cpp_alloc
00015808 il2cpp_free
00015814 il2cpp_array_class_get
0001582b il2cpp_array_length
0001583f il2cpp_array_get_byte_length
0001585c il2cpp_array_new
0001586d il2cpp_array_new_specific
00015887 il2cpp_array_new_full
0001589d il2cpp_bounded_array_class_get
000158bc il2cpp_array_element_size
000158d6 il2cpp_assembly_get_image
000158f0 il2cpp_class_enum_basetype
0001590b il2cpp_class_from_system_type
00015929 il2cpp_class_is_inited
00015940 il2cpp_class_is_generic
00015958 il2cpp_class_is_inflated
00015971 il2cpp_class_is_assignable_from
00015991 il2cpp_class_is_subclass_of
000159ad il2cpp_class_has_parent
000159c5 il2cpp_class_from_il2cpp_type
000159e3 il2cpp_class_from_name
000159fa il2cpp_class_get_element_class
00015a19 il2cpp_class_get_events
00015a31 il2cpp_class_get_fields
00015a49 il2cpp_class_get_nested_types
00015a67 il2cpp_class_get_interfaces
00015a83 il2cpp_class_get_properties
00015a9f il2cpp_class_get_property_from_name
00015ac3 il2cpp_class_get_field_from_name
00015ae4 il2cpp_class_get_methods
00015afd il2cpp_class_get_method_from_name
00015b1f il2cpp_class_get_name
00015b35 il2cpp_class_get_namespace
00015b50 il2cpp_class_get_parent
00015b68 il2cpp_class_get_declaring_type
00015b88 il2cpp_class_instance_size
00015ba3 il2cpp_class_num_fields
00015bbb il2cpp_class_is_valuetype
00015bd5 il2cpp_class_is_blittable
00015bef il2cpp_class_value_size
00015c07 il2cpp_class_get_flags
00015c1e il2cpp_class_is_abstract
00015c37 il2cpp_class_is_interface
00015c51 il2cpp_class_array_element_size
00015c71 il2cpp_class_from_type
00015c88 il2cpp_class_get_type
00015c9e il2cpp_class_get_type_token
00015cba il2cpp_class_has_attribute
00015cd5 il2cpp_class_has_references
00015cf1 il2cpp_class_is_enum
00015d06 il2cpp_class_get_image
00015d1d il2cpp_class_get_assemblyname
00015d3b il2cpp_class_get_rank
00015d51 il2cpp_class_get_data_size
00015d6c il2cpp_class_get_static_field_data
00015d8f il2cpp_stats_dump_to_file
00015da9 _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00015ddf _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00015e30 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00015e66 il2cpp_stats_get_value
00015e7d il2cpp_domain_get
00015e8f il2cpp_domain_assembly_open
00015eab il2cpp_domain_get_assemblies
00015ec8 il2cpp_raise_exception
00015edf il2cpp_exception_from_name_msg
00015efe il2cpp_get_exception_argument_null
00015f21 il2cpp_format_exception
00015f39 il2cpp_format_stack_trace
00015f53 il2cpp_unhandled_exception
00015f6e il2cpp_native_stack_trace
00015f88 il2cpp_field_get_name
00015f9e il2cpp_field_get_flags
00015fb5 il2cpp_field_get_from_reflection
00015fd6 il2cpp_field_get_parent
00015fee il2cpp_field_get_object
00016006 il2cpp_field_get_offset
0001601e il2cpp_field_get_type
00016034 il2cpp_field_get_value
0001604b il2cpp_field_get_value_object
00016069 il2cpp_field_has_attribute
00016084 il2cpp_field_set_value
0001609b il2cpp_field_set_value_object
000160b9 il2cpp_field_static_get_value
000160d7 il2cpp_field_static_set_value
000160f5 il2cpp_field_is_literal
0001610d il2cpp_gc_collect
0001611f il2cpp_gc_collect_a_little
0001613a il2cpp_gc_start_incremental_collection
00016161 il2cpp_gc_enable
00016172 il2cpp_gc_disable
00016184 il2cpp_gc_is_disabled
0001619a il2cpp_gc_set_mode
000161ad il2cpp_gc_is_incremental
000161c6 il2cpp_gc_get_max_time_slice_ns
000161e6 il2cpp_gc_set_max_time_slice_ns
00016206 il2cpp_gc_get_used_size
0001621e il2cpp_gc_get_heap_size
00016236 il2cpp_gc_foreach_heap
0001624d il2cpp_stop_gc_world
00016262 il2cpp_start_gc_world
00016278 il2cpp_gc_alloc_fixed
0001628e il2cpp_gc_free_fixed
000162a3 il2cpp_gchandle_new
000162b7 il2cpp_gchandle_new_weakref
000162d3 il2cpp_gchandle_get_target
000162ee il2cpp_gchandle_foreach_get_target
00016311 il2cpp_gc_wbarrier_set_field
0001632e il2cpp_gc_has_strict_wbarriers
0001634d il2cpp_gc_set_external_allocation_tracker
00016377 il2cpp_gc_set_external_wbarrier_tracker
0001639f il2cpp_gchandle_free
000163b4 il2cpp_object_header_size
000163ce il2cpp_array_object_header_size
000163ee il2cpp_offset_of_array_length_in_array_object_header
00016423 il2cpp_offset_of_array_bounds_in_array_object_header
00016458 il2cpp_allocation_granularity
00016476 il2cpp_unity_liveness_allocate_struct
0001649c il2cpp_unity_liveness_calculation_from_root
000164c8 il2cpp_unity_liveness_calculation_from_statics
000164f7 il2cpp_unity_liveness_finalize
00016516 il2cpp_unity_liveness_free_struct
00016538 il2cpp_method_get_return_type
00016556 il2cpp_method_get_from_reflection
00016578 il2cpp_method_get_object
00016591 il2cpp_method_get_name
000165a8 il2cpp_method_is_generic
000165c1 il2cpp_method_is_inflated
000165db il2cpp_method_is_instance
000165f5 il2cpp_method_get_param_count
00016613 il2cpp_method_get_param
0001662b il2cpp_method_get_class
00016643 il2cpp_method_has_attribute
0001665f il2cpp_method_get_declaring_type
00016680 il2cpp_method_get_flags
00016698 il2cpp_method_get_token
000166b0 il2cpp_method_get_param_name
000166cd il2cpp_profiler_install
000166e5 il2cpp_profiler_set_events
00016700 il2cpp_profiler_install_enter_leave
00016724 il2cpp_profiler_install_allocation
00016747 il2cpp_profiler_install_gc
00016762 il2cpp_profiler_install_fileio
00016781 il2cpp_profiler_install_thread
000167a0 il2cpp_property_get_name
000167b9 il2cpp_property_get_get_method
000167d8 il2cpp_property_get_set_method
000167f7 il2cpp_property_get_parent
00016812 il2cpp_property_get_flags
0001682c il2cpp_object_get_class
00016844 il2cpp_object_get_size
0001685b il2cpp_object_get_virtual_method
0001687c il2cpp_object_new
0001688e il2cpp_object_unbox
000168a2 il2cpp_value_box
000168b3 il2cpp_monitor_enter
000168c8 il2cpp_monitor_try_enter
000168e1 il2cpp_monitor_exit
000168f5 il2cpp_monitor_pulse
0001690a il2cpp_monitor_pulse_all
00016923 il2cpp_monitor_wait
00016937 il2cpp_monitor_try_wait
0001694f il2cpp_runtime_invoke_convert_args
00016972 il2cpp_runtime_invoke
00016988 il2cpp_runtime_class_init
000169a2 il2cpp_runtime_object_init
000169bd il2cpp_runtime_object_init_exception
000169e2 il2cpp_runtime_unhandled_exception_policy_set
00016a10 il2cpp_string_length
00016a25 il2cpp_string_chars
00016a39 il2cpp_string_new
00016a4b il2cpp_string_new_wrapper
00016a65 il2cpp_string_new_utf16
00016a7d il2cpp_string_new_len
00016a93 il2cpp_string_intern
00016aa8 il2cpp_string_is_interned
00016ac2 il2cpp_thread_current
00016ad8 il2cpp_thread_attach
00016aed il2cpp_thread_detach
00016b02 il2cpp_is_vm_thread
00016b16 il2cpp_current_thread_walk_frame_stack
00016b3d il2cpp_thread_walk_frame_stack
00016b5c il2cpp_current_thread_get_top_frame
00016b80 il2cpp_thread_get_top_frame
00016b9c il2cpp_current_thread_get_frame_at
00016bbf il2cpp_thread_get_frame_at
00016bda il2cpp_current_thread_get_stack_depth
00016c00 il2cpp_thread_get_stack_depth
00016c1e il2cpp_set_default_thread_affinity
00016c41 il2cpp_override_stack_backtrace
00016c61 il2cpp_type_get_object
00016c78 il2cpp_type_get_type
00016c8d il2cpp_type_get_class_or_element_class
00016cb4 il2cpp_type_get_name
00016cc9 il2cpp_type_get_assembly_qualified_name
00016cf1 il2cpp_type_get_reflection_name
00016d11 il2cpp_type_is_byref
00016d26 il2cpp_type_get_attrs
00016d3c il2cpp_type_equals
00016d4f il2cpp_type_is_static
00016d65 il2cpp_type_is_pointer_type
00016d81 il2cpp_image_get_assembly
00016d9b il2cpp_image_get_name
00016db1 il2cpp_image_get_filename
00016dcb il2cpp_image_get_entry_point
00016de8 il2cpp_image_get_class_count
00016e05 il2cpp_image_get_class
00016e1c il2cpp_capture_memory_snapshot
00016e3b il2cpp_free_captured_memory_snapshot
00016e60 il2cpp_set_find_plugin_callback
00016e80 il2cpp_register_log_callback
00016e9d il2cpp_debugger_set_agent_options
00016ebf il2cpp_is_debugger_attached
00016edb il2cpp_register_debugger_agent_transport
00016f04 il2cpp_debug_foreach_method
00016f20 il2cpp_debug_get_method_info
00016f3d il2cpp_unity_install_unitytls_interface
00016f65 il2cpp_custom_attrs_from_class
00016f84 il2cpp_custom_attrs_from_method
00016fa4 il2cpp_custom_attrs_from_field
00016fc3 il2cpp_custom_attrs_has_attr
00016fe0 il2cpp_custom_attrs_get_attr
00016ffd il2cpp_custom_attrs_construct
0001701b il2cpp_custom_attrs_free
00017034 il2cpp_type_get_name_chunked
00017051 il2cpp_class_set_userdata
0001706b il2cpp_class_get_userdata_offset
0001708c il2cpp_class_for_each
000170a2 il2cpp_unity_set_android_network_up_state_func
000170d1 mono_image_get_entry_point
000170ec mono_image_get_filename
00017104 mono_image_get_guid
00017118 mono_image_is_dynamic
0001712e mono_image_get_assembly
00017146 mono_image_get_name
0001715a mono_get_root_domain
0001716f mono_domain_get
0001717f mono_domain_foreach
00017193 mono_domain_get_corlib
000171aa mono_domain_get_assemblies_iter
000171ca mono_type_get_class
000171de mono_type_is_struct
000171f2 mono_type_is_reference
00017209 mono_type_generic_inst_is_valuetype
0001722d mono_type_full_name
00017241 mono_type_get_name_full
00017259 mono_string_free
0001726a mono_type_get_type
0001727d mono_type_is_byref
00017290 mono_type_get_attrs
000172a4 mono_class_instance_size
000172bd mono_class_value_size
000172d3 mono_class_get_flags
000172e8 mono_class_num_fields
000172fe mono_class_num_methods
00017315 mono_class_num_properties
0001732f mono_class_get_methods
00017346 mono_class_get_properties
00017360 mono_class_get_nested_types
0001737c mono_class_get_context
00017393 mono_class_is_valuetype
000173ab mono_class_get_namespace
000173c4 mono_class_get_name
000173d8 mono_class_get_parent
000173ee mono_class_get_type
00017402 mono_class_get_type_token
0001741c mono_class_get_byref_type
00017436 mono_class_get_image
0001744b mono_class_get_interfaces
00017465 mono_class_get_rank
00017479 mono_class_get_element_class
00017496 mono_class_is_enum
000174a9 mono_free_method_signatures
000174c5 mono_debug_lookup_locals
000174de mono_debug_free_locals
000174f5 mono_debug_find_method
0001750c mono_method_get_param_names
00017528 mono_method_get_context
00017540 mono_method_get_header_checked
0001755f mono_metadata_free_mh
00017575 mono_method_full_name
0001758b mono_method_get_generic_container
000175ad mono_method_get_declaring_generic_method
000175d6 mono_method_get_name
000175eb mono_method_get_class
00017601 mono_method_get_flags
00017617 mono_method_get_token
0001762d mono_method_is_generic
00017644 mono_method_is_inflated
0001765c mono_array_element_size
00017674 mono_array_length
00017686 mono_field_get_name
0001769a mono_field_set_value
000176af mono_field_get_parent
000176c5 mono_field_get_offset
000176db mono_field_get_type
000176ef mono_string_chars
00017701 mono_string_length
00017714 mono_string_new
00017724 mono_object_unbox_internal
0001773f mono_object_get_type
00017754 mono_thread_current
00017768 mono_thread_get_main
0001777d mono_thread_attach
00017790 mono_thread_detach
000177a3 mono_thread_set_name
000177b8 mono_thread_suspend_all_other_threads
000177de mono_thread_state_init_from_current
00017802 mono_thread_state_init_from_monoctx
00017826 mono_property_get_name
0001783d mono_property_get_get_method
0001785a mono_property_get_set_method
00017877 mono_property_get_parent
00017890 mono_gc_register_root
000178a6 mini_get_interp_callbacks
000178c0 mono_runtime_quit
000178d2 mono_runtime_is_shutting_down
000178f0 mono_arch_setup_resume_sighandler_ctx
00017916 mono_arch_set_breakpoint
0001792f mono_arch_clear_breakpoint
0001794a mono_arch_start_single_stepping
0001796a mono_arch_stop_single_stepping
00017989 mono_arch_skip_breakpoint
000179a3 mono_arch_skip_single_step
000179be mono_arch_context_get_int_reg
000179dc mono_arch_context_set_int_reg
000179fa mono_jit_info_table_find
00017a13 mono_jit_info_get_method
00017a2c mono_debug_il_offset_from_address
00017a4e mono_set_is_debugger_attached
00017a6c mono_get_runtime_build_info
00017a88 mono_marshal_method_from_wrapper
00017aa9 mono_jit_find_compiled_method_with_jit_info
00017ad5 mono_get_lmf_addr
00017ae7 mono_set_lmf
00017af4 mini_jit_info_table_find
00017b0d mono_restore_context
00017b22 mono_find_prev_seq_point_for_native_offset
00017b4d mono_environment_exitcode_get
00017b6b mono_environment_exitcode_set
00017b89 jinfo_get_method
00017b9a mono_get_string_class
00017bb0 mono_type_is_generic_parameter
00017bcf mono_type_size
00017bde mono_metadata_generic_class_is_valuetype
00017c07 mono_domain_is_unloading
00017c20 mono_get_byte_class
00017c34 mono_class_has_parent
00017c4a mono_class_get_checked
00017c61 _ZTISt12length_error
00017c76 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00017cc8 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00017d1a _ZTSSt12length_error
00017d2f _ZTSSt11logic_error
00017d43 _ZTSSt9exception
00017d54 _ZTISt9exception
00017d65 _ZTISt11logic_error
00017d79 _ZdlPv
00017d80 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00017dce _Znwm
00017dd4 _ZNSt12length_errorD1Ev
00017dec __cxa_free_exception
00017e01 _ZNSt11logic_errorC2EPKc
00017e1a _ZTVSt12length_error
00017e2f _ZTVN10__cxxabiv120__si_class_type_infoE
00017e58 abort
00017e5e free
00017e63 exit
00017e68 malloc
00017e6f stderr
00017e76 fprintf
00017e7e snprintf
00017e87 strcmp
00017e8e bsearch
00017e96 towlower
00017e9f memcmp
00017ea6 strchr
00017ead strlen
00017eb4 strncpy
00017ebc strrchr
00017ec4 setlocale
00017ece _ZNSt6__ndk18ios_base4initEPv
00017eec _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
00017f23 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00017f5a _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00017f95 _ZNSt6__ndk18ios_base5clearEj
00017fb3 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
00017fea _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
00018022 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00018054 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018091 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
000180d2 _ZNKSt6__ndk18ios_base6getlocEv
000180f2 _ZNSt6__ndk15ctypeIcE2idE
0001810c _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00018135 _ZNSt6__ndk16localeD1Ev
0001814d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001818b _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
000181c6 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000181fe _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018236 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018274 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000182b2 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000182f2 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018332 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018369 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000183a0 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000183df _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
0001841e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00018455 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001848c _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000184cb _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001850a _ZNSt20bad_array_new_lengthC1Ev
0001852a _ZTISt20bad_array_new_length
00018547 _ZNSt20bad_array_new_lengthD1Ev
00018567 _ZTSSt20bad_array_new_length
00018584 _ZTSSt9bad_alloc
00018595 _ZTISt9bad_alloc
000185a6 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000185f5 memchr
000185fc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00018649 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018696 strcpy
0001869d _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
000186fb _ZTISt12out_of_range
00018710 _ZNSt12out_of_rangeD1Ev
00018728 _ZTVSt12out_of_range
0001873d _ZTSSt12out_of_range
00018752 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
000187a1 _ZTVNSt6__ndk117bad_function_callE
000187c4 _ZTINSt6__ndk117bad_function_callE
000187e7 _ZNSt9exceptionD2Ev
000187fb _ZTSNSt6__ndk117bad_function_callE
0001881e _ZNKSt9exception4whatEv
00018836 strncmp
0001883e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001888c write
00018892 hypot
0001889c read
000188a1 logb
000188a6 scalbn
000188ad JNI_OnLoad
000188b8 JNI_OnUnload
000188c5 __gnu_strerror_r
000188d6 stat
000188db __errno
000188e3 lstat
000188e9 SystemNative_Unlink
000188fd unlink
00018904 readdir
0001890c calloc
00018913 closedir
0001891c opendir
00018924 strdup
0001892b qsort
00018931 SystemNative_MkDir
00018944 mkdir
0001894a SystemNative_ChMod
0001895d chmod
00018963 SystemNative_Link
00018975 link
0001897a SystemNative_Symlink
0001898f symlink
00018997 readlink
000189a0 SystemNative_Rename
000189b4 rename
000189bb SystemNative_RmDir
000189ce rmdir
000189d4 SystemNative_CopyFile
000189ea fstat
000189f0 fchmod
000189f7 sendfile
00018a00 futimens
00018a09 SystemNative_LChflags
00018a1f SystemNative_GetDomainSocketSizes
00018a41 time
00018a46 srand48
00018a4e lrand48
00018a56 open
00018a5b close
00018a61 SystemNative_UTimes
00018a75 utimes
00018a7c geteuid
00018a84 getegid
00018a8c mono_pal_init
00018a9a SystemNative_FStat2
00018aae SystemNative_UTime
00018ac1 GlobalizationNative_GetTimeZoneDisplayName
00018aec pthread_key_delete
00018aff pthread_getspecific
00018b13 pthread_setspecific
00018b27 pthread_mutex_init
00018b3a pthread_mutex_destroy
00018b50 pthread_mutex_lock
00018b63 pthread_mutex_unlock
00018b78 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018bc5 pthread_key_create
00018bd8 __android_log_print
00018bec pthread_once
00018bfd dl_iterate_phdr
00018c0d strstr
00018c14 pthread_mutexattr_init
00018c2b pthread_mutexattr_settype
00018c45 pthread_mutexattr_destroy
00018c5f pthread_rwlock_wrlock
00018c75 pthread_rwlock_rdlock
00018c8b pthread_rwlock_unlock
00018ca1 __cxa_rethrow
00018caf access
00018cb6 getenv
00018cbd pthread_attr_init
00018ccf pthread_create
00018cde pthread_attr_destroy
00018cf3 pthread_self
00018d00 pthread_detach
00018d0f pthread_setname_np
00018d22 sched_yield
00018d2e getcwd
00018d35 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00018d80 realloc
00018d88 ioctl
00018d8e isatty
00018d95 _Znam
00018d9b _ZdaPv
00018da2 lseek
00018da8 ftruncate
00018db6 mmap
00018dbb munmap
00018dc2 __cxa_guard_acquire
00018dd6 getpagesize
00018de2 __cxa_guard_release
00018df6 pthread_cond_destroy
00018e0b pthread_cond_wait
00018e1d gettimeofday
00018e2a pthread_cond_timedwait
00018e41 pthread_cond_broadcast
00018e58 pthread_cond_signal
00018e6c __FD_SET_chk
00018e7d select
00018e84 atoi
00018e89 sigemptyset
00018e95 sigaction
00018e9f sysconf
00018ea7 uname
00018ead setenv
00018eb4 unsetenv
00018ebd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
00018f04 __start_il2cpp
00018f13 __stop_il2cpp
00018f21 dladdr
00018f28 memalign
00018f31 getpid
00018f38 sprintf
00018f40 clock_gettime
00018f4e clock_getres
00018f5b mktime
00018f62 localtime
00018f6c strftime
00018f75 gmtime
00018f7c difftime
00018f85 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00018fd3 vsnprintf
00018fdd _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001902a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
0001907c strlcpy
00019084 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
000190d4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00019123 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
00019173 __cxa_pure_virtual
00019186 DllGetActivationFactory
0001919e DllCanUnloadNow
000191ae _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000191fa _ZNSt13exception_ptrD1Ev
00019213 _ZNSt13exception_ptrC1ERKS_
0001922f _ZSt17rethrow_exceptionSt13exception_ptr
00019258 _ZSt17current_exceptionv
00019271 _ZNSt13exception_ptraSERKS_
0001928d strtol
00019294 wmemchr
0001929c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000192f0 __cxa_guard_abort
00019302 atol
00019307 clock
0001930d nanosleep
00019317 mprotect
00019320 fread
00019326 setjmp
0001932d strtoul
00019335 signal
0001933c pthread_getattr_np
0001934f pthread_attr_getstack
00019365 dlopen
0001936c sigdelset
00019376 sigaddset
00019380 pthread_sigmask
00019390 sem_post
00019399 sigsuspend
000193a4 pthread_kill
000193b1 sem_timedwait
000193bf sem_wait
000193c8 sem_init
000193d1 sigfillset
000193dc pthread_join
000193e9 sem_getvalue
000193f6 usleep
000193fd vfprintf
00019406 fflush
0001940d syscall
00019415 dlerror
0001941d dlsym
00019423 dlclose
0001942b posix_memalign
0001943a _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
