0000027c Android
00002f59 ASensorEventQueue_enableSensor
00002f78 ASensorManager_destroyEventQueue
00002f99 ASensorEventQueue_disableSensor
00002fb9 ASensor_getType
00002fc9 ASensor_getResolution
00002fdf ASensor_getMinDelay
00002ff3 ASensor_getName
00003003 ASensor_getVendor
00003015 ASensorEventQueue_setEventRate
00003034 ANativeWindow_fromSurface
0000304e dlsym
00003054 socket
0000305b freeaddrinfo
00003068 getaddrinfo
00003074 ioctl
0000307a __FD_SET_chk
00003087 select
0000308e getsockopt
00003099 strtoul
000030a1 nanosleep
000030ab __android_log_vprint
000030c0 fileno
000030cb getpagesize
000030d7 lseek
000030dd eglChooseConfig
000030ed eglCreateContext
000030fe eglGetDisplay
0000310c eglInitialize
0000311a eglDestroyContext
0000312c eglCreatePbufferSurface
00003144 eglCreateWindowSurface
0000315b eglTerminate
00003168 eglSwapInterval
00003178 eglDestroySurface
0000318a eglGetCurrentSurface
0000319f eglGetCurrentContext
000031b4 atoi
000031b9 fseeko
000031c0 fgetc
000031c6 ftello
000031cd ferror
000031d4 stdout
000031db vfprintf
000031e4 dlopen
000031eb dlerror
000031f3 dlclose
000031fb setsockopt
00003206 recv
0000320b fcntl
00003211 getuid
00003218 getpwuid
00003221 lstat
00003227 truncate
00003230 chmod
00003236 mkdir
0000323c symlink
00003244 unlink
0000324b rmdir
00003251 realpath
0000325a access
00003261 flock
00003267 rename
0000326e opendir
00003276 readdir
0000327e closedir
00003287 statfs
0000328e utime
00003294 modff
0000329e exp2
000032a3 log10f
000032aa fputs
000032b0 inet_pton
000032ba strspn
000032c1 __sF
000032c6 fdopen
000032cd fstat
000032d3 inet_ntop
000032dd strtok_r
000032e6 fflush
000032ed memrchr
000032f5 strcspn
000032fd feof
00003302 fgets
00003308 gmtime_r
00003311 if_nametoindex
00003320 getpeername
0000332c poll
00003331 pthread_detach
00003340 strerror_r
0000334b fnmatch
00003353 basename
0000335c geteuid
00003364 getpwuid_r
0000336f strftime
00003378 localtime
00003382 mktime
00003389 difftime
00003392 stderr
00003399 fprintf
000033a1 strcat
000033a8 tanhf
000033ae strtod
000033b9 __system_property_find
000033d0 localtime_r
000033dc setlocale
000033e6 strncat
000033ee asinf
000033f4 vprintf
000033fc exp2f
00003402 nearbyintf
0000340d __system_property_read
00003424 strtoull
0000342d pthread_rwlock_init
00003441 pthread_rwlock_rdlock
00003457 pthread_rwlock_unlock
0000346d pthread_rwlock_wrlock
00003483 process_vm_readv
00003494 pthread_key_create
000034a7 pthread_key_delete
000034ba ptrace
000034c1 sysconf
000034cd cbrtf
000034d3 eglGetProcAddress
000034e5 clearerr
000034ee clock
000034f8 usleep
000034ff pthread_mutex_trylock
00003515 sem_init
0000351e sem_destroy
0000352a sem_wait
00003533 sem_post
0000353c hypotf
00003543 getauxval
0000354d setbuf
00003554 __gnu_strerror_r
00003565 pthread_attr_destroy
0000357a posix_memalign
00003589 madvise
00003591 mprotect
0000359a sqrtf
000035a0 ldexpf
000035a7 pthread_attr_setdetachstate
000035c3 setpriority
000035cf gethostbyname
000035dd __FD_ISSET_chk
000035ec gethostbyaddr
000035fa pthread_equal
00003608 wcslen
0000360f strtof
00003616 vasprintf
00003620 android_set_abort_message
0000363a openlog
00003642 syslog
00003649 closelog
00003652 newlocale
0000365c uselocale
00003666 vsscanf
0000366e strftime_l
00003679 mbsrtowcs
00003683 freelocale
0000368e iswlower_l
00003699 wcsnrtombs
000036a4 wcrtomb
000036ac mbsnrtowcs
000036b7 mbrtowc
000036bf mbtowc
000036c6 __ctype_get_mb_cur_max
000036dd mbrlen
000036e4 strtoll_l
000036ee strtoull_l
000036f9 strtold_l
00003703 __assert2
0000370d dl_iterate_phdr
0000371d libunity.so
00003729 libunity
00003732 libm.so
0000373a LIBC
0000373f libdl.so
00003748 libc.so
00003750 libmain.so
0000375b libandroid.so
00003769 liblog.so
00003773 libz.so
0000377b libEGL.so
00003785 libmediandk.so
000d5ac0 Audio
000d5ac6 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d5b02 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d5b3c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d5b7d UnityEngine.Sprite::GetInnerUVs_Injected
000d5ba6 UnityEngine.AnimationCurve::MoveKey_Injected
000d5bd3 UnityEngine.Application::OpenURL_Injected
000d5bfd UnityEngine.Camera::set_backgroundColor_Injected
000d5c2e UnityEngine.Camera::get_barrelClipping_Injected
000d5c5e UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000d5c98 UnityEngine.RectOffset::InternalCreate
000d5cbf UnityEngine.Screen::GetScreenOrientation
000d5ce8 UnityEngine.Screen::get_fullScreen
000d5d0b UnityEngine.GL::SetViewMatrix_Injected
000d5d32 UnityEngine.GL::GLLoadPixelMatrixScript
000d5d5a UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000d5d97 UnityEngine.Shader::get_isSupported_Injected
000d5dc4 UnityEngine.Material::SetMatrixImpl_Injected
000d5df1 UnityEngine.Light::get_dilatedRange_Injected
000d5e1e UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000d5e54 UnityEngine.Mesh::get_canAccess_Injected
000d5e7d UnityEngine.Mesh/MeshData::GetVertexDataPtr
000d5ea9 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000d5ede UnityEngine.Cursor::SetCursor_Injected
000d5f05 UnityEngine.Quaternion::Lerp_Injected
000d5f2b UnityEngine.PlayerConnectionInternal::DisconnectAll
000d5f5f UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000d5faa UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000d5fe6 UnityEngine.GameObject::SendMessage_Injected
000d6013 UnityEngine.TouchScreenKeyboard::set_active_Injected
000d6048 UnityEngine.Transform::SetParent_Injected
000d6072 UnityEngine.Transform::TransformDirection_Injected
000d60a5 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000d60e7 UnityEngine.Jobs.TransformAccess::GetLocalScale
000d6117 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000d614f UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000d61ad UnityEngine.Playables.PlayableHandle::GetGraph_Injected
000d61e5 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode
000d621b UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000d6268 UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000d62b9 UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000d630e UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000d6351 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000d6399 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000d63e8 index must be positive
000d63ff UnityEngine.AI.NavMeshPath::get_status_Injected
000d642f UnityEngine.Physics::Query_ComputePenetration_Injected
000d6466 UnityEngine.Rigidbody::get_linearDamping_Injected
000d6498 UnityEngine.Rigidbody::IsSleeping_Injected
000d64c3 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d651c UnityEngine.AndroidJNI::ExceptionClear
000d6543 UnityEngine.AndroidJNI::GetFieldID_Injected
000d656f UnityEngine.AndroidJNI::GetStringUTFLength
000d659a UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d65c7 UnityEngine.AndroidJNI::FromDoubleArray
000d65ef UnityEngine.Animation::PlayDefaultAnimation_Injected
000d6624 UnityEngine.Animator::get_hasBoundPlayables_Injected
000d6659 UnityEngine.Animator::SetTriggerString_Injected
000d6689 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal
000d66db A CDDA read error occurred. 
000d66f8 DMA Failure.  See debug output for more information. 
000d672e A category with the same name already exists. 
000d675d A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d67af Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000d67f2 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d6827 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d685b UnityEngine.Input::set_compositionCursorPos_Injected
000d6890 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d68cc UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d690e UnityEngine.Event::set_Internal_keyCode_Injected
000d693f UnityEngine.GUIStyle::get_imagePosition_Injected
000d6970 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d699f UnityEngine.GUIStyle::IsTooltipActive_Injected
000d69ce UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d6a04 UnityEngine.ParticleSystem/MainModule::set_startSizeZMultiplier
000d6a44 UnityEngine.ParticleSystem/CollisionModule::get_colliderForce
000d6a82 Do not create your own module instances, get them from a ParticleSystem instance
000d6ad3 UnityEngine.Collider2D::GetShapeBounds_Injected
000d6b03 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d6b3b UnityEngine.Canvas::get_renderingDisplaySize_Injected
000d6b71 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d6bb3 UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000d6bf1 indices
000d6bf9 firstByte
000d6c07 data[3]
000d6c0f %s[%s]
000d6c17 EnabledWithStackTrace
000d6c2d ALLOC_FALLBACK
000d6c3c ALLOC_TEMP_MAIN_THREAD
000d6c53 Malloc
000d6c5a Default GameObject BitMask: 
000d6c77 Untagged
000d6c80 NavMeshSettings
000d6c90 StreamingManager
000d6ca1 false
000d6ca7 CullingGroup only supports a maximum of %i bounding distances.
000d6ce6 YFlipTexture
000d6cf3 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000d6d42 _FFR
000d6d47 Texture width and/or height exceed the graphics capabilities.
000d6d85 RGBA Compressed DXT5|BC3
000d6d9e Signed RGBA 64 bit
000d6db1 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000d6dfc Invalid width (%d) or height (%d) used for creating mipmaps.
000d6e39 m_Materials.Array.data[
000d6e54 %s_2
000d6e59 Error assigning %s texture to %s texture property '%s': Dimensions must match
000d6ea7 TrailRenderer
000d6eb5 SpriteRendererGroup
000d6ec9 m_LightProbeUsage
000d6edb m_LightProbeVolumeOverride
000d6ef6 %s: webcam is not running. (Texture '%s')
000d6f20 RenderBufferManager::Textures::TextureEntry
000d6f4c AsyncGPUReadback - GfxBufferID is invalid
000d6f76 Can't reinitialize to a crunched texture format
000d6fa6 m_IsPolygon
000d6fb2 rotation
000d6fbb CustomRenderTexturePrimitiveIDs
000d6fdb RGBAHalf
000d6fe4 RenderTexture.Create failed: requested size is too large.
000d701e Setting anti-aliasing of already created render texture is not supported!
000d7068 SetRWTexture target
000d707c DrawProceduralIndexedIndirect
000d709a SetViewProjectionMatrices
000d70b4 EndSample
000d70be SetInstanceMultiplier
000d70d4 Indirect argument buffers are not supported.
000d7101 unity_ObjectToWorldArray
000d711a Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000d7220 UnityDOTSInstancing_InstanceVisibility
000d7247 _ObjectId
000d7251 Texture is Cubemap array but arrayLength is zero or less.
000d728b The current graphics API or GPU does not support compressed 3D textures.
000d72d4 Metal does not support %s texture format for Texture3D
000d730b GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000d7384 Trying to expire empty touch slot!
000d73a7 mouse 0
000d73b1 world 13
000d73ba world 50
000d73c3 world 70
000d73d0 joystick 2 button 18
000d73e5 joystick 3 button 14
000d73fa joystick 4 button 0
000d740e joystick 5 button 0
000d7422 joystick 5 button 12
000d7437 joystick 7 button 18
000d744c joystick 9 button 8
000d7460 joystick 10 button 4
000d7475 joystick 11 button 6
000d748a joystick 12 button 6
000d749f joystick 16 button 4
000d74b8 axis
000d74bd %s is not a value type. Job structs may not contain any reference types.
000d7506 globalgamemanagers
000d751f Destroying object "%s" is not allowed at this time.
000d7553 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000d75be Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000d766d Destroying AssetBundle directly is not permitted.
000d769f Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000d76d7 library/unity default resources
000d76f7 Failed to load plugin. Plugin loading is only allowed on main thread.
000d773d Plane
000d7743 New-Sphere.fbx
000d7752 New-Plane.fbx
000d7760 Quad.fbx
000d7769 VisualTreeAsset
000d7779 StyleSheet
000d7784 PanelTextSettings
000d7796 Invalid path
000d77a3 Material
000d77ac HashMap
000d77b4 AncestorCache
000d77c2 DrivenProperties
000d77d3 GC Used Memory
000d77e2 Render Textures Count
000d77f8 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000d7876 Your GPU (%s) or driver doesn't support OpenGL ES 3
000d78aa Microsoft
000d78b4 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000d7910 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000d7974 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d79e5 Legacy Shaders/Parallax Specular
000d7a06 Legacy Shaders/Self-Illumin/Bumped Specular
000d7a32 Lightmapped/Diffuse
000d7a4a m_Shader
000d7a53 disableRoslynAnalyzers
000d7a6a requested larger amount than block size! requested: %d, blocksize: %d
000d7ab0 %01.1f KB
000d7aba m_ConnectedAnchor
000d7acc m_LowTwistLimit
000d7adc This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d7beb ReadInputWorkspace failed : corrupt data
000d7c14 vkFlushMappedMemoryRanges
000d7c2e vkCmdSetDepthBounds
000d7c42 OnPlayableCreate
000d7c53 Cannot change inputs on playables where canChangeInputs is false.
000d7c95 il2cpp_memory_pool_set_region_size
000d7cb8 il2cpp: function il2cpp_class_is_subclass_of not found
000d7cf0 il2cpp_class_from_system_type
000d7d0e il2cpp_class_get_events
000d7d26 il2cpp: function il2cpp_class_get_method_from_name not found
000d7d64 il2cpp: function il2cpp_class_get_name not found
000d7d96 il2cpp: function il2cpp_domain_get not found
000d7dc4 il2cpp: function il2cpp_unhandled_exception not found
000d7dfb il2cpp: function il2cpp_field_static_get_value not found
000d7e35 il2cpp: function il2cpp_gc_collect not found
000d7e63 il2cpp: function il2cpp_gc_start_incremental_collection not found
000d7ea6 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000d7ef7 il2cpp: function il2cpp_property_get_flags not found
000d7f2d il2cpp_monitor_pulse_all
000d7f46 il2cpp: function il2cpp_string_length not found
000d7f77 il2cpp: function il2cpp_thread_detach not found
000d7fa8 il2cpp: function il2cpp_is_vm_thread not found
000d7fd8 il2cpp_current_thread_get_top_frame
000d7ffc il2cpp: function il2cpp_set_find_plugin_callback not found
000d8038 il2cpp_debug_get_method_info
000d8055 Dictionary`2
000d8062 () can not be a coroutine.
000d807d This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000d80fe sh[ 0]
000d8105 sh[10]
000d810c sh[16]
000d8113 key0
000d8118 key2
000d811d m_Normal
000d8126 m_OnHover
000d8130 FixedElementField
000d8142 {0}/{1}
000d814a (CSAA)
000d8151 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d81bc Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000d81f5 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000d8225 FileSystem
000d8230 Unable to present surface[%d]
000d824e DisplayManager: No presentation display available
000d8280 cs-CZ
000d8286 <No jni error>
000d8295 getSplashEnabled
000d82a6 com/unity3d/player/AudioVolumeHandler
000d82cc assets/bin/Data/unity_app_guid
000d82eb Context Type: GameActivity
000d8306 Unable to open/read zip file!
000d8325 Asset pack does not contain Unity data!
000d834e nativeUnityPlayerSetRunning
000d836a Unhandled source %d
000d837e platform-android-gfxdeviceworker-affinity
000d83a8 Priority %d for %s is not supported, using %d instead
000d83de m_Hierarchy
000d83ea Canvas
000d83f1 ::Scripting::UnityEngine::CanvasProxy
000d8417 GlyphRect
000d8421 AlternateSubstitutionRecord
000d843d offmesh_links_count
000d8451 package_signatures
000d8464 vr_active_controllers
000d847a ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000d84bb ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000d84fe GUIContent
000d8509 GUILayoutEntry
000d8518 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d854a Internal_OnFontScaleChanged
000d8566 InvokeOnAudioSystemStartedUp
000d8583 AnimatorClipInfo
000d8594 AnimatorControllerParameter
000d85b0 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d85f7 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d863a ::Scripting::UnityEngine::AvatarProxy
000d8660 ShaderChunkCountMin
000d8674 ApiRestrictions
000d8684 AsyncOperation
000d8693 DefaultExecutionOrder
000d86a9 DisallowMultipleComponent
000d86c3 GradientColorKey
000d86d4 PerformanceAnalyticsUpdate
000d86ef Physics2DFixedUpdate
000d8704 ParticleSystemBeginUpdateAll
000d8721 UpdateMasterServerInterface
000d873d WindUpdate
000d8748 Quaternion
000d8753 BatchMaterialID
000d8763 GraphicsTexture
000d8773 ShaderKeyword
000d8781 ShadowDrawingSettings
000d8797 ::Scripting::Unity::Collections::AllocatorProxy
000d87c7 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000d87fb ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000d8848 ::Scripting::UnityEngine::TextureProxy
000d886f ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000d88a9 ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000d88de ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000d891a ::Scripting::UnityEngine::LODProxy
000d893d ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000d8976 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000d89c8 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
000d8a09 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::MemoryFrameMaintenanceProxy
000d8a5b ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UIElementsRepaintPanelsProxy
000d8aae ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::VFXUpdateProxy
000d8af3 ::Scripting::UnityEngine::SerializeFieldProxy
000d8b21 ::Scripting::UnityEngine::Vector3IntProxy
000d8b4b CreateBatchRenderGroupUsageAnalytic
000d8b6f GetParentTypeDisallowingMultipleInclusion
000d8b99 GetRequiredComponents
000d8baf Internal_BuiltinRuntimeReflectionSystem_New
000d8bdb INotificationReceiver
000d8bf1 IPlayableBehaviour
000d8c04 PostLateUpdate/FinishFrameRendering
000d8c28 PPtr<NavMeshData>
000d8c3a Unknown NavMeshObstacle shape
000d8c58 m_Shape
000d8c60 m_Carve
000d8c68 m_Indices
000d8c72 rcBuildContours: Out of memory 'flags' (%d).
000d8c9f rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
000d8cd1 rcBuildPolyMesh: Out of memory 'polys' (%d).
000d8cfe sendFontScaleChangedNotification
000d8d1f NULL
000d8d24 Unknown wrapMode
000d8d35 m_AnimateIfVisible
000d8d48 m_AxesArray
000d8d54 m_HasRightHand
000d8d63 Middle
000d8d6a Jaw Close
000d8d74 AudioRandomContainerRuntime
000d8d90 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d8de6 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d8ecf m_LoadInBackground
000d8ee2 SpatializePostEffects
000d8ef8 MasterDSP
000d8f02 m_FMODSystem->getNumDrivers(&numDrivers)
000d8f2b FMOD failed to set software channel count ... 
000d8f5a curr->m_ChannelGroup->getParentGroup(&existingParent)
000d8f90 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d8ff2 m_FMODChannel->stop()
000d9008 m_FMODChannel->set3DPanLevel(spatialLevel)
000d9033 second
000d903a pk key parse failed :  0x%08x (%d)
000d905d ssl cookie setup failed:  0x%08x (%d)
000d9083 client certificate parse failed :  0x%08x (%d)
000d90b2 persist
000d90ba could not allocate xfer_ulbuf of %zu bytes
000d90e5 Content-Length:
000d90f5 Alt-Svc:
000d90fe keep-alive
000d9109 Set-Cookie:
000d9115 Could not seek stream
000d912b %4ldP
000d9135 ACCT %s
000d913d RETR %s
000d9145 socket failure: %s
000d9158 Bad PASV/EPSV response: %03d
000d9175 Exceeded storage allocation
000d9191 getsockname() failed with errno %d: %s
000d91b8 server response timeout
000d91d0 State not handled yet
000d91e6 .jpg
000d91eb pop3.
000d91f1 pop3
000d91fa %s4%s
000d9200 {0}.{1}.v{2}
000d920d appStart
000d9216 {0};{1}
000d921e cpu_freq
000d9227 limit_reached_in_msec
000d923d appid
000d9243 max_num_in_queue
000d9254 period
000d925b stallAnalytics
000d926a max_retries
000d9276 bad_events
000d9281 DirectorSceneReferences
000d9299 bad parameters to zlib
000d92b0 invalid parameter count
000d92c8 internal row width error
000d92e1 Invalid sCAL width
000d92f4 gamma value does not match sRGB
000d9314 needsResolve
000d9321 stencilFuncBack
000d9331 SearchEnd
000d933b LastResort
000d9346 -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d93c7 Text Engine
000d9471 zh_MIN_NAN
000d947c hr_HR
000d9482 jv_ID
000d9488 sd_IN
000d948e sgn-pt
000d9495 sgn-se
000d949c titlecase letter
000d94ad combining spacing mark
000d94c4 UnityEngine.InputForUIModule.dll
000d94e5 PolygonCollider2D
000d94f7 m_IslandSolverContactCostScale
000d9516 newSize
000d951e m_GeometryType
000d952d nameSpace
000d9537 m_TileSpriteIndex
000d9549 [Subsystems] Invalid UnityLifecycleProvider.
000d9577 [Subsystems] %d '%s' descriptors matched in %s
000d95a7 libraryName
000d95b3 _WIND_SHARED
000d95c0 _ST_HistoryBranchStretchLimits
000d95df m_NormalScale
000d95ed numberOfObjects
000d95fd prototypeTexture
000d960e density
000d9616 Heightmap
000d9620 Hidden/TerrainEngine/CameraFacingBillboardTree
000d964f m_PlaneDistance
000d965f ERROR.
000d9666 Invalid operation type: %d
000d9681 kVFXReadEventAttribute, invalid VFXValueType: %d
000d96b2 srcStructBufferUint
000d96c6 dispatchWidth
000d96d4 nbEvents
000d96dd SetupRenderTextureFromXRRequest
000d96fd %s %p
000d9704 Distortion
000d970f AssetBundleRecompressOperation
000d972e UnityEngine.XRModule.dll
000d9747 ::Scripting::UnityEngine::Video::Video3DLayoutProxy
000d977b ::Scripting::UnityEngine::XR::MeshIdProxy
000d97a5 RingFinger
000d97b0 AxisId3
000d97b8 characteristics
000d97c8 RightEyeAngularVelocity
000d97e0 DevicePosition
000d97ef Device
000d97f6 Button%d
000d97ff Position
000d9808 Hardware Tracker
000d9819 Raw Data: 0x00 0x00 0x00 0x01
000d9842 PC 0x%lx
000d984b Warning: Attempt to restore without remember.
000d987f PTRACE_EVENT_EXIT
000d9891 ABI: '%s'
000d989c Hidden/CubeCopy
000d98ac m_LinearFogStart
