000005d2 *D5	mr
000005da !K0,3
00001c70 _ZN8firebase11crashlytics11Crashlytics31SetCrashlyticsCollectionEnabledEb
00001cba _ZN8firebase11crashlytics11Crashlytics3LogEPKc
00001ce9 _ZN8firebase11crashlytics11Crashlytics9SetUserIdEPKc
00001d1e _ZN8firebase11crashlytics11CrashlyticsD1Ev
00001d49 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00001d8b _ZNSt11logic_errorC2EPKc
00001da4 _ZNSt12length_errorD1Ev
00001dbc _ZNSt12out_of_rangeD1Ev
00001dd4 _ZNSt16invalid_argumentD1Ev
00001df0 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
00001e5a _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00001f37 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00001fa2 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
000020a0 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE7reserveEm
000020f1 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEEC2ERKS6_
00002140 _ZSt9terminatev
00002150 _ZTISt12length_error
00002165 _ZTISt12out_of_range
0000217a _ZTISt16invalid_argument
00002193 _ZTVSt12length_error
000021a8 _ZTVSt12out_of_range
000021bd _ZTVSt16invalid_argument
000021d6 _ZdlPv
000021dd _Znam
000021e3 _Znwm
000021e9 __cxa_allocate_exception
00002202 __cxa_begin_catch
00002214 __cxa_end_catch
00002224 __cxa_free_exception
00002239 __cxa_throw
00002245 __gxx_personality_v0
0000225a __stack_chk_fail
0000226b memcpy
00002272 memmove
0000227a strcpy
00002281 strlen
00002288 libFirebaseCppApp-10_7_0.so
000022a4 libm.so
000022ac libdl.so
000022b5 libc.so
000022bd _edata
000022c4 __bss_start
000022d0 __bss_start__
000022de __bss_end__
000022ea __end__
000022f2 _end
000022f7 libFirebaseCppCrashlytics.so
00002314 LIBC
00002fff T)|@
0000312f T)|@
00003627 T)|@
0000374f 7	 @
0000388f 7	 @
000038a7 T*|@
000039d7 7	 @
000039ff 4*|@
00003de3 7	 @
00003e07 4*|@
00004033 7H,@
00005004 "_p_std__vectorT_firebase__crashlytics__Frame_t" has been disposed
00005047 firebase::crashlytics::Frame const & is null
00005074 std::vector< firebase::crashlytics::Frame > const & is null
000050b0 "_p_firebase__crashlytics__Frame" has been disposed
000050e4 "_p_firebase__crashlytics__Crashlytics" has been disposed
0000511e Attempt to dereference null std::vector< firebase::crashlytics::Frame >
00005166 capacity
0000516f index
00005175 vector
0000517c allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000051c0 count
000051c6 invalid range
00005821 zPLR
00006008 Android
00006014 r21e
00006054 7075529
000070c8 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
000087b9 $d.0
000087be ndk_build_number
000087cf ndk_version
000087db note_android_ident
000087ee note_data
000087f8 note_end
00008801 note_name
0000880b $d.1
00008810 $d.2
00008815 $d.3
0000881a $d.4
0000881f $x.0
00008824 __dso_handle_const
00008837 __on_dlclose
00008844 __on_dlclose_late
00008856 $d.12
0000885c $d.57
00008862 $d.58
00008868 $d.59
0000886e $d.60
00008874 $d.61
0000887a $d.62
00008880 $d.63
00008886 $d.70
0000888c $d.71
00008892 $d.72
00008898 $x.1
0000889d $x.10
000088a3 $x.11
000088a9 $x.13
000088af $x.14
000088b5 $x.15
000088bb $x.16
000088c1 $x.17
000088c7 $x.18
000088cd $x.19
000088d3 $x.2
000088d8 $x.20
000088de $x.21
000088e4 $x.22
000088ea $x.23
000088f0 $x.24
000088f6 $x.25
000088fc $x.26
00008902 $x.27
00008908 $x.28
0000890e $x.29
00008914 $x.3
00008919 $x.30
0000891f $x.31
00008925 $x.32
0000892b $x.33
00008931 $x.34
00008937 $x.35
0000893d $x.36
00008943 $x.37
00008949 $x.38
0000894f $x.39
00008955 $x.4
0000895a $x.40
00008960 $x.41
00008966 $x.42
0000896c $x.43
00008972 $x.44
00008978 $x.45
0000897e $x.46
00008984 $x.47
0000898a $x.48
00008990 $x.49
00008996 $x.5
0000899b $x.50
000089a1 $x.51
000089a7 $x.52
000089ad $x.53
000089b3 $x.54
000089b9 $x.55
000089bf $x.56
000089c5 $x.6
000089ca $x.7
000089cf $x.8
000089d4 $x.9
000089d9 GCC_except_table11
000089ec GCC_except_table12
000089ff GCC_except_table13
00008a12 GCC_except_table15
00008a25 GCC_except_table16
00008a38 GCC_except_table17
00008a4b GCC_except_table19
00008a5e GCC_except_table20
00008a71 GCC_except_table21
00008a84 GCC_except_table22
00008a97 GCC_except_table23
00008aaa GCC_except_table24
00008abd GCC_except_table26
00008ad0 GCC_except_table27
00008ae3 GCC_except_table45
00008af6 GCC_except_table46
00008b09 GCC_except_table51
00008b1c GCC_except_table53
00008b2f _ZL22SWIG_csharp_exceptions
00008b4b _ZL27SWIG_csharp_string_callback
00008b6c _ZL31SWIG_csharp_exceptions_argument.0.1
00008b95 _ZL31SWIG_csharp_exceptions_argument.1.1
00008bbe _ZL31SWIG_csharp_exceptions_argument.2.1
00008be7 DW.ref.__gxx_personality_v0
00008c03 __atexit_handler_wrapper
00008c1c __GNU_EH_FRAME_HDR
00008c2f _ZNSt12length_errorC2EPKc
00008c49 _GLOBAL_OFFSET_TABLE_
00008c5f __clang_call_terminate
00008c76 atexit
00008c7d __dso_handle
00008c8a _ZNSt6__ndk120__throw_length_errorEPKc
00008cb1 __emutls_unregister_key
00008cc9 _DYNAMIC
00008cd5 Firebase_Crashlytics_CSharp_StackFrames_SetRange
00008d06 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_GetInstance__SWIG_0
00008d52 Firebase_Crashlytics_CSharp_StackFrames_RemoveRange
00008d86 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertENS_11__wrap_iterIPKS3_EERS8_
00008df1 Firebase_Crashlytics_CSharp_StackFrames_Repeat
00008e20 __cxa_free_exception
00008e35 _ZNSt11logic_errorC2EPKc
00008e4e __cxa_begin_catch
00008e60 __cxa_atexit@@LIBC
00008e73 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_symbol_get
00008eb3 SWIGRegisterStringCallback_CrashlyticsInternal
00008ee2 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetUserId
00008f24 _Znwm
00008f2a _ZNSt16invalid_argumentD1Ev
00008f46 Firebase_Crashlytics_CSharp_StackFrames_reserve
00008f76 _ZTISt12out_of_range
00008f8b Firebase_Crashlytics_CSharp_StackFrames_setitem
00008fbb Firebase_Crashlytics_CSharp_StackFrames_Reverse__SWIG_0
00008ff3 Firebase_Crashlytics_CSharp_delete_StackFrames
00009022 Firebase_Crashlytics_CSharp_delete_FirebaseCrashlyticsFrame
0000905e __stack_chk_fail@@LIBC
00009075 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE7reserveEm
000090c6 Firebase_Crashlytics_CSharp_StackFrames_size
000090f3 Firebase_Crashlytics_CSharp_StackFrames_Add
0000911f Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_LogException
00009164 Firebase_Crashlytics_CSharp_StackFrames_Clear
00009192 _ZN8firebase11crashlytics11CrashlyticsD1Ev
000091bd strcpy@@LIBC
000091ca _ZTVSt12out_of_range
000091df _ZdlPv
000091e6 SWIGRegisterExceptionCallbacks_CrashlyticsInternal
00009219 _Znam
0000921f SWIGRegisterExceptionArgumentCallbacks_CrashlyticsInternal
0000925a Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_symbol_set
0000929a Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_fileName_set
000092dc Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_Log
00009318 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetCrashlyticsCollectionEnabled
00009370 _ZTVSt16invalid_argument
00009389 _ZTISt12length_error
0000939e _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEEC2ERKS6_
000093ed __cxa_allocate_exception
00009406 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_fileName_get
00009448 __bss_start__
00009456 _Unwind_Resume
00009465 _ZNSt12out_of_rangeD1Ev
0000947d Firebase_Crashlytics_CSharp_new_StackFrames__SWIG_1
000094b1 _ZN8firebase11crashlytics11Crashlytics31SetCrashlyticsCollectionEnabledEb
000094fb Firebase_Crashlytics_CSharp_ExportFix
00009521 __cxa_throw
0000952d _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
0000962b memmove@@LIBC
00009639 _ZN8firebase11crashlytics11Crashlytics30IsCrashlyticsCollectionEnabledEv
00009682 __end__
0000968a __bss_end__
00009696 __cxa_finalize@@LIBC
000096ab _ZTVSt12length_error
000096c0 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE21__push_back_slow_pathIRKS3_EEvOT_
0000972a Firebase_Crashlytics_CSharp_StackFrames_capacity
0000975b __cxa_end_catch
0000976b Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_SetCustomKey
000097b0 _ZN8firebase11crashlytics11Crashlytics3LogEPKc
000097df Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_lineNumber_set
00009823 Firebase_Crashlytics_CSharp_StackFrames_getitem
00009853 __bss_start
0000985f Firebase_Crashlytics_CSharp_new_StackFrames__SWIG_0
00009893 Firebase_Crashlytics_CSharp_new_FirebaseCrashlyticsFrame
000098cc Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_LogExceptionAsFatal
00009918 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_library_set
00009959 Firebase_Crashlytics_CSharp_new_StackFrames__SWIG_2
0000998d _ZNSt12length_errorD1Ev
000099a5 Firebase_Crashlytics_CSharp_StackFrames_AddRange
000099d6 Firebase_Crashlytics_CSharp_StackFrames_Insert
00009a05 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_GetInstance__SWIG_1
00009a51 _ZNSt6__ndk16vectorIN8firebase11crashlytics5FrameENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00009b2e _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00009b70 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_library_get
00009bb1 Firebase_Crashlytics_CSharp_StackFrames_GetRange
00009be2 Firebase_Crashlytics_CSharp_delete_FirebaseCrashlyticsInternal
00009c21 Firebase_Crashlytics_CSharp_StackFrames_getitemcopy
00009c55 _ZN8firebase11crashlytics11Crashlytics12LogExceptionEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00009cc4 memcpy@@LIBC
00009cd1 _ZN8firebase11crashlytics11Crashlytics19LogExceptionAsFatalEPKcS3_NSt6__ndk16vectorINS0_5FrameENS4_9allocatorIS6_EEEE
00009d47 Firebase_Crashlytics_CSharp_StackFrames_Reverse__SWIG_1
00009d7f _ZN8firebase11crashlytics11Crashlytics11GetInstanceEPNS_3AppEPNS_10InitResultE
00009dce _edata
00009dd5 Firebase_Crashlytics_CSharp_StackFrames_InsertRange
00009e09 _ZN8firebase11crashlytics11Crashlytics9SetUserIdEPKc
00009e3e _ZTISt16invalid_argument
00009e57 _ZN8firebase11crashlytics11Crashlytics12SetCustomKeyEPKcS3_
00009e93 Firebase_Crashlytics_CSharp_StackFrames_RemoveAt
00009ec4 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsInternal_IsCrashlyticsCollectionEnabled
00009f1b strlen@@LIBC
00009f28 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_lineNumber_get
00009f6c _ZSt9terminatev
00009f7d .symtab
00009f85 .strtab
00009f8d .shstrtab
00009f97 .gnu.hash
00009fa1 .dynsym
00009fa9 .dynstr
00009fb1 .gnu.version
00009fbe .gnu.version_r
00009fcd .rela.dyn
00009fd7 .rela.plt
00009fe1 .text
00009fe7 .rodata
00009fef .eh_frame_hdr
00009ffd .eh_frame
0000a007 .gcc_except_table
0000a019 .note.android.ident
0000a02d .fini_array
0000a039 .data.rel.ro
0000a046 .dynamic
0000a04f .got
0000a054 .data
0000a05a .bss
0000a05f .comment
