0000020c Android
00009f60 _ZN10NativeJava6ObjectIN7android7content6IntentEEC2Ev
00009f96 _ZN10NativeJava6ObjectIN7android7content6IntentEED2Ev
00009fcc _ZN10NativeJava6ObjectIN7android7content7ContextEEC2EP8_jobject
0000a00c _ZN10NativeJava6ObjectIN7android7content7ContextEEC2ERKNS_14LocalObjectRefIS3_EE
0000a05d _ZN10NativeJava6ObjectIN7android7content7ContextEED2Ev
0000a094 _ZN10NativeJava6ObjectINS_6StringEED2Ev
0000a0bc _ZN10NativeJava6StringC1EPKc
0000a0d9 _ZN10NativeJava6StringD2Ev
0000a0f4 _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
0000a12a _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
0000a15c _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000a19e _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000a1d2 _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000a206 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000a23b _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000a27f _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
0000a2bb _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0000a302 _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0000a34b _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
0000a386 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEEC2Ev
0000a3bf _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEED2Ev
0000a3f8 _ZN10NativeJava9ObjectRefIN4java4lang5ClassEEC2Ev
0000a42a _ZN10NativeJava9ObjectRefIN4java4lang5ClassEED2Ev
0000a45c _ZN10NativeJava9ObjectRefIN7android3app8ActivityEEC2Ev
0000a493 _ZN10NativeJava9ObjectRefIN7android3app8ActivityEED2Ev
0000a4ca _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEEC2Ev
0000a50b _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEED2Ev
0000a54c _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEEC2Ev
0000a58e _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000a5d0 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEEC2Ev
0000a615 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000a65a _ZN10NativeJava9ObjectRefIN7android7content6IntentEEC2Ev
0000a693 _ZN10NativeJava9ObjectRefIN7android7content6IntentEED2Ev
0000a6cc _ZN10NativeJava9ObjectRefIN7android7content7ContextEEC2Ev
0000a706 _ZN10NativeJava9ObjectRefIN7android7content7ContextEED2Ev
0000a740 _ZN10NativeJava9ObjectRefINS_6StringEEC2Ev
0000a76b _ZN10NativeJava9ObjectRefINS_6StringEED2Ev
0000a796 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000a7bc _ZN10NativeJava9ScopedEnvD1Ev
0000a7da _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000a83b _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000a877 _ZN4java4lang5ClassD2Ev
0000a88f _ZN4java4lang6System4exitEi
0000a8ab _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000a8d9 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000a907 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000a941 _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000a978 _ZN7android3app8Activity25overridePendingTransitionEii
0000a9af _ZN7android3app8ActivityC2EP8_jobject
0000a9d5 _ZN7android3app8ActivityD2Ev
0000a9f2 _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000aa43 _ZN7android7content13ComponentNameD2Ev
0000aa6a _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000aacb _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000ab1a _ZN7android7content2pm14PackageManagerD2Ev
0000ab45 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000ab9f _ZN7android7content6Intent8addFlagsEi
0000abc5 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000ac15 _ZN7android7content6IntentC2Ev
0000ac34 _ZN7android7content6IntentD2Ev
0000ac53 _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000aca7 _ZN7android7content7Context14getClassLoaderEv
0000acd5 _ZN7android7content7Context14getPackageNameEv
0000ad03 _ZN7android7content7Context17getPackageManagerEv
0000ad34 _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000ad90 _ZN7android7content7Context21getApplicationContextEv
0000adc5 _ZN7android7content7ContextC2EP8_jobject
0000adee _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000ae32 _ZN7android7content7ContextD2Ev
0000ae52 _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
0000ae7f _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
0000aead _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000aedb _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000af45 _ZZN4java4lang6System4exitEiE6method
0000af6a _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000afaa _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000b004 _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000b06e _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000b0d1 _ZZN7android7content6Intent8addFlagsEiE6method
0000b100 _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000b159 _ZZN7android7content6IntentC1EvE6method
0000b181 _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000b1de _ZZN7android7content7Context14getClassLoaderEvE6method
0000b215 _ZZN7android7content7Context14getPackageNameEvE6method
0000b24c _ZZN7android7content7Context17getPackageManagerEvE6method
0000b286 _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000b2eb _ZZN7android7content7Context21getApplicationContextEvE6method
0000b329 ovrAbuseReportType_FromString
0000b347 ovrAbuseReportType_ToString
0000b363 ovrAbuseReportVideoMode_FromString
0000b386 ovrAbuseReportVideoMode_ToString
0000b3a7 ovrAchievementType_FromString
0000b3c5 ovrAchievementType_ToString
0000b3e1 ovrChallengeCreationType_FromString
0000b405 ovrChallengeCreationType_ToString
0000b427 ovrChallengeViewerFilter_FromString
0000b44b ovrChallengeViewerFilter_ToString
0000b46d ovrChallengeVisibility_FromString
0000b48f ovrChallengeVisibility_ToString
0000b4af ovrCloudStorageDataStatus_FromString
0000b4d4 ovrCloudStorageDataStatus_ToString
0000b4f7 ovrCloudStorageUpdateStatus_FromString
0000b51e ovrCloudStorageUpdateStatus_ToString
0000b543 ovrID_FromString
0000b554 ovrID_ToString
0000b563 ovrKeyValuePairType_FromString
0000b582 ovrKeyValuePairType_ToString
0000b59f ovrKeyValuePair_makeDouble
0000b5ba ovrKeyValuePair_makeInt
0000b5d2 ovrKeyValuePair_makeString
0000b5ed ovrLaunchResult_FromString
0000b608 ovrLaunchResult_ToString
0000b621 ovrLaunchType_FromString
0000b63a pthread_create
0000b649 ovrLaunchType_ToString
0000b660 ovrLeaderboardFilterType_FromString
0000b684 ovrLeaderboardFilterType_ToString
0000b6a6 ovrLeaderboardStartAt_FromString
0000b6c7 ovrLeaderboardStartAt_ToString
0000b6e6 ovrLivestreamingAudience_FromString
0000b70a ovrLivestreamingAudience_ToString
0000b72c ovrLivestreamingMicrophoneStatus_FromString
0000b758 ovrLivestreamingMicrophoneStatus_ToString
0000b782 ovrLivestreamingStartStatus_FromString
0000b7a9 ovrLivestreamingStartStatus_ToString
0000b7ce ovrMatchmakingCriterionImportance_FromString
0000b7fb ovrMatchmakingCriterionImportance_ToString
0000b826 ovrMatchmakingStatApproach_FromString
0000b84c ovrMatchmakingStatApproach_ToString
0000b870 ovrMediaContentType_FromString
0000b88f ovrMediaContentType_ToString
0000b8ac ovrMessageType_IsNotification
0000b8ca ovrMessageType_ToString
0000b8e2 ovrMultiplayerErrorErrorKey_FromString
0000b909 ovrMultiplayerErrorErrorKey_ToString
0000b92e ovrNetSyncConnectionStatus_FromString
0000b954 ovrNetSyncConnectionStatus_ToString
0000b978 ovrNetSyncDisconnectReason_FromString
0000b99e ovrNetSyncDisconnectReason_ToString
0000b9c2 ovrNetSyncVoipMicSource_FromString
0000b9e5 ovrNetSyncVoipMicSource_ToString
0000ba06 ovrNetSyncVoipStreamMode_FromString
0000ba2a ovrNetSyncVoipStreamMode_ToString
0000ba4c ovrPartyUpdateAction_FromString
0000ba6c ovrPartyUpdateAction_ToString
0000ba8a ovrPeerConnectionState_FromString
0000baac ovrPeerConnectionState_ToString
0000bacc ovrPermissionGrantStatus_FromString
0000baf0 ovrPermissionGrantStatus_ToString
0000bb12 ovrPermissionType_FromString
0000bb2f ovrPermissionType_ToString
0000bb4a ovrPlatformInitializeResult_FromString
0000bb71 ovrPlatformInitializeResult_ToString
0000bb96 ovrRichPresenceExtraContext_FromString
0000bbbd ovrRichPresenceExtraContext_ToString
0000bbe2 ovrRoomJoinPolicy_FromString
0000bbff ovrRoomJoinPolicy_ToString
0000bc1a ovrRoomJoinability_FromString
0000bc38 ovrRoomJoinability_ToString
0000bc54 ovrRoomMembershipLockStatus_FromString
0000bc7b ovrRoomMembershipLockStatus_ToString
0000bca0 ovrRoomType_FromString
0000bcb7 ovrRoomType_ToString
0000bccc ovrSdkAccountType_FromString
0000bce9 ovrSdkAccountType_ToString
0000bd04 ovrSendPolicy_FromString
0000bd1d ovrSendPolicy_ToString
0000bd34 ovrServiceProvider_FromString
0000bd52 ovrServiceProvider_ToString
0000bd6e ovrShareMediaStatus_FromString
0000bd8d ovrShareMediaStatus_ToString
0000bdaa ovrSystemVoipStatus_FromString
0000bdc9 ovrSystemVoipStatus_ToString
0000bde6 ovrTimeWindow_FromString
0000bdff ovrTimeWindow_ToString
0000be16 ovrUserOrdering_FromString
0000be31 ovrUserOrdering_ToString
0000be4a ovrUserPresenceStatus_FromString
0000be6b ovrUserPresenceStatus_ToString
0000be8a ovrVoipBitrate_FromString
0000bea4 dl_iterate_phdr
0000beb4 libdl.so
0000bebd ovrVoipBitrate_ToString
0000bed5 ovrVoipDtxState_FromString
0000bef0 ovrVoipDtxState_ToString
0000bf09 ovrVoipMuteState_FromString
0000bf25 ovrVoipMuteState_ToString
0000bf3f ovrVoipSampleRate_FromString
0000bf5c ovrVoipSampleRate_ToString
0000bf77 ovr_AbuseReportOptions_Create
0000bf95 ovr_AbuseReportOptions_Destroy
0000bfb4 ovr_AbuseReportOptions_SetPreventPeopleChooser
0000bfe3 ovr_AbuseReportOptions_SetReportType
0000c008 ovr_AbuseReportRecording_GetRecordingUuid
0000c032 ovr_AbuseReport_LaunchAdvancedReportFlow
0000c05b ovr_AchievementDefinitionArray_GetElement
0000c085 ovr_AchievementDefinitionArray_GetNextUrl
0000c0af ovr_AchievementDefinitionArray_GetSize
0000c0d6 ovr_AchievementDefinitionArray_HasNextPage
0000c101 ovr_AchievementDefinition_GetBitfieldLength
0000c12d ovr_AchievementDefinition_GetName
0000c14f ovr_AchievementDefinition_GetTarget
0000c173 ovr_AchievementDefinition_GetType
0000c195 ovr_AchievementProgressArray_GetElement
0000c1bd ovr_AchievementProgressArray_GetNextUrl
0000c1e5 ovr_AchievementProgressArray_GetSize
0000c20a ovr_AchievementProgressArray_HasNextPage
0000c233 ovr_AchievementProgress_GetBitfield
0000c257 ovr_AchievementProgress_GetCount
0000c278 ovr_AchievementProgress_GetIsUnlocked
0000c29e ovr_AchievementProgress_GetName
0000c2be ovr_AchievementProgress_GetUnlockTime
0000c2e4 ovr_AchievementUpdate_GetJustUnlocked
0000c30a ovr_AchievementUpdate_GetName
0000c328 ovr_Achievements_AddCount
0000c342 ovr_Achievements_AddFields
0000c35d ovr_Achievements_GetAllDefinitions
0000c380 ovr_Achievements_GetAllProgress
0000c3a0 ovr_Achievements_GetDefinitionsByName
0000c3c6 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0000c3fd ovr_Achievements_GetNextAchievementProgressArrayPage
0000c432 ovr_Achievements_GetProgressByName
0000c455 ovr_Achievements_Unlock
0000c46d ovr_AdvancedAbuseReportOptions_Create
0000c493 ovr_AdvancedAbuseReportOptions_Destroy
0000c4ba ovr_AdvancedAbuseReportOptions_SetObjectType
0000c4e7 ovr_AdvancedAbuseReportOptions_SetReportType
0000c514 ovr_AdvancedAbuseReportOptions_SetVideoMode
0000c540 ovr_ApplicationLifecycle_GetLaunchDetails
0000c56a ovr_ApplicationLifecycle_LogDeeplinkResult
0000c595 ovr_ApplicationOptions_Create
0000c5b3 ovr_ApplicationOptions_Destroy
0000c5d2 ovr_ApplicationOptions_SetDeeplinkMessage
0000c5fc ovr_ApplicationVersion_GetCurrentCode
0000c622 ovr_ApplicationVersion_GetCurrentName
0000c648 ovr_ApplicationVersion_GetLatestCode
0000c66d ovr_ApplicationVersion_GetLatestName
0000c692 ovr_Application_ExecuteCoordinatedLaunch
0000c6bb ovr_Application_GetID
0000c6d1 ovr_Application_GetInstalledApplications
0000c6fa ovr_Application_GetVersion
0000c715 ovr_Application_LaunchOtherApp
0000c734 ovr_AssetDetailsArray_GetElement
0000c755 ovr_AssetDetailsArray_GetSize
0000c773 ovr_AssetDetails_GetAssetId
0000c78f ovr_AssetDetails_GetAssetType
0000c7ad ovr_AssetDetails_GetDownloadStatus
0000c7d0 ovr_AssetDetails_GetFilepath
0000c7ed ovr_AssetDetails_GetIapStatus
0000c80b ovr_AssetDetails_GetLanguage
0000c828 ovr_AssetDetails_GetMetadata
0000c845 ovr_AssetFileDeleteResult_GetAssetFileId
0000c86e ovr_AssetFileDeleteResult_GetAssetId
0000c893 ovr_AssetFileDeleteResult_GetFilepath
0000c8b9 ovr_AssetFileDeleteResult_GetSuccess
0000c8de ovr_AssetFileDownloadCancelResult_GetAssetFileId
0000c90f ovr_AssetFileDownloadCancelResult_GetAssetId
0000c93c ovr_AssetFileDownloadCancelResult_GetFilepath
0000c96a ovr_AssetFileDownloadCancelResult_GetSuccess
0000c997 ovr_AssetFileDownloadResult_GetAssetId
0000c9be ovr_AssetFileDownloadResult_GetFilepath
0000c9e6 ovr_AssetFileDownloadUpdate_GetAssetFileId
0000ca11 ovr_AssetFileDownloadUpdate_GetAssetId
0000ca38 ovr_AssetFileDownloadUpdate_GetBytesTotal
0000ca62 ovr_AssetFileDownloadUpdate_GetBytesTotalLong
0000ca90 ovr_AssetFileDownloadUpdate_GetBytesTransferred
0000cac0 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
0000caf4 ovr_AssetFileDownloadUpdate_GetCompleted
0000cb1d ovr_AssetFile_Delete
0000cb32 ovr_AssetFile_DeleteById
0000cb4b ovr_AssetFile_DeleteByName
0000cb66 ovr_AssetFile_Download
0000cb7d ovr_AssetFile_DownloadById
0000cb98 ovr_AssetFile_DownloadByName
0000cbb5 ovr_AssetFile_DownloadCancel
0000cbd2 ovr_AssetFile_DownloadCancelById
0000cbf3 ovr_AssetFile_DownloadCancelByName
0000cc16 ovr_AssetFile_GetList
0000cc2c ovr_AssetFile_Status
0000cc41 ovr_AssetFile_StatusById
0000cc5a ovr_AssetFile_StatusByName
0000cc75 ovr_AudioManager_SetCurrentHeadphoneStatus
0000cca0 ovr_AudioManager_SetCurrentMountStatus
0000ccc7 ovr_AudioManager_SetTuneInMode
0000cce6 ovr_Avatar_UpdateMetaData
0000cd00 ovr_CalApplicationFinalized_GetCountdownMS
0000cd2b ovr_CalApplicationFinalized_GetID
0000cd4d ovr_CalApplicationFinalized_GetLaunchDetails
0000cd7a ovr_CalApplicationProposed_GetID
0000cd9b ovr_CalApplicationSuggestionArray_GetElement
0000cdc8 ovr_CalApplicationSuggestionArray_GetSize
0000cdf2 ovr_CalApplicationSuggestion_GetID
0000ce15 ovr_CalApplicationSuggestion_GetSocialContext
0000ce43 ovr_Cal_FinalizeApplication
0000ce5f ovr_Cal_GetSuggestedApplications
0000ce80 ovr_Cal_ProposeApplication
0000ce9b ovr_CapturedAudioRenderer_Delete
0000cebc ovr_CapturedAudioRenderer_New
0000ceda ovr_CapturedAudioRenderer_RetrievePCM
0000cf00 ovr_CapturedAudioRenderer_StorePCM
0000cf23 ovr_ChallengeArray_GetElement
0000cf41 ovr_ChallengeArray_GetNextUrl
0000cf5f ovr_ChallengeArray_GetPreviousUrl
0000cf81 ovr_ChallengeArray_GetSize
0000cf9c ovr_ChallengeArray_GetTotalCount
0000cfbd ovr_ChallengeArray_HasNextPage
0000cfdc ovr_ChallengeArray_HasPreviousPage
0000cfff ovr_ChallengeEntryArray_GetElement
0000d022 ovr_ChallengeEntryArray_GetNextUrl
0000d045 ovr_ChallengeEntryArray_GetPreviousUrl
0000d06c ovr_ChallengeEntryArray_GetSize
0000d08c ovr_ChallengeEntryArray_GetTotalCount
0000d0b2 ovr_ChallengeEntryArray_HasNextPage
0000d0d6 ovr_ChallengeEntryArray_HasPreviousPage
0000d0fe ovr_ChallengeEntry_GetDisplayScore
0000d121 ovr_ChallengeEntry_GetExtraData
0000d141 ovr_ChallengeEntry_GetExtraDataLength
0000d167 ovr_ChallengeEntry_GetID
0000d180 ovr_ChallengeEntry_GetRank
0000d19b ovr_ChallengeEntry_GetScore
0000d1b7 ovr_ChallengeEntry_GetTimestamp
0000d1d7 ovr_ChallengeEntry_GetUser
0000d1f2 ovr_ChallengeOptions_Create
0000d20e ovr_ChallengeOptions_Destroy
0000d22b ovr_ChallengeOptions_SetDescription
0000d24f ovr_ChallengeOptions_SetEndDate
