00000210 EeA*
00005f3b _ZTCN17AndroidVideoMediaIN15AndroidMediaJNI6TraitsEE12VideoDecoderE168_N3jni14ProxyGeneratorINS3_18GlobalRefAllocatorEJN7android8graphics39SurfaceTexture_OnFrameAvailableListenerEEEE
00005ff2 _ZTCN17AndroidVideoMediaIN15AndroidMediaJNI6TraitsEE12VideoDecoderE168_N3jni5ProxyIJN7android8graphics39SurfaceTexture_OnFrameAvailableListenerEEEE
00006086 _ZTCN17AndroidVideoMediaIN15AndroidMediaJNI6TraitsEE12VideoDecoderE176_N7android8graphics39SurfaceTexture_OnFrameAvailableListener7__ProxyE
00006112 _ZTCN17AndroidVideoMediaIN15AndroidMediaNDK6TraitsEE12VideoDecoderE104_N7android8graphics39SurfaceTexture_OnFrameAvailableListener7__ProxyE
0000619e _ZTCN17AndroidVideoMediaIN15AndroidMediaNDK6TraitsEE12VideoDecoderE96_N3jni11ProxyObjectE
000061f8 _ZTCN17AndroidVideoMediaIN15AndroidMediaNDK6TraitsEE12VideoDecoderE96_N3jni14ProxyGeneratorINS3_18GlobalRefAllocatorEJN7android8graphics39SurfaceTexture_OnFrameAvailableListenerEEEE
000062ae _ZTCN17AndroidVideoMediaIN15AndroidMediaNDK6TraitsEE12VideoDecoderE96_N3jni5ProxyIJN7android8graphics39SurfaceTexture_OnFrameAvailableListenerEEEE
00006341 clock_gettime
0000634f dlopen
00006356 dlsym
0000635c pthread_cond_destroy
00006371 pthread_cond_init
00006383 pthread_cond_signal
00006397 pthread_cond_timedwait
000063ae pthread_condattr_destroy
000063c7 pthread_condattr_init
000063dd pthread_condattr_setclock
000063f7 pthread_mutex_destroy
0000640d pthread_mutex_init
00006420 pthread_mutex_lock
00006433 pthread_mutex_unlock
00006448 pthread_mutexattr_destroy
00006462 pthread_mutexattr_init
00006479 pthread_mutexattr_settype
00006493 eglChooseConfig
000064a3 eglGetConfigAttrib
000064b6 eglGetDisplay
000064c4 eglInitialize
000064d2 eglQueryString
000064e1 eglTerminate
000064ee ANativeWindow_getHeight
00006506 ANativeWindow_getWidth
0000651d eglCreateWindowSurface
00006534 eglGetCurrentContext
00006549 eglGetCurrentSurface
0000655e eglQuerySurface
0000656e eglSwapInterval
0000657e UnitySendMessage
0000658f remainderf
0000659a closedir
000065a3 flock
000065a9 getpwuid
000065b2 lseek64
000065ba mkdir
000065c0 opendir
000065c8 readdir
000065d0 rename
000065d7 statfs
000065de strrchr
000065e6 truncate
000065ef utime
000065f5 ferror
000065fc fputc
00006602 fputs
00006608 fseek
0000660e ftell
00006614 fwrite
0000661b isalnum
00006623 isalpha
0000662b longjmp
00006633 setjmp
0000663a __android_log_write
0000664e madvise
00006656 mprotect
00006663 acos
0000666c sqrt
00006671 ldexp
00006677 fmod
0000667c _ZTCN7android2ui6DialogE0_N3jni11ProxyObjectE
000066aa _ZTCN7android2ui6DialogE0_N3jni14ProxyGeneratorINS1_18GlobalRefAllocatorEJNS_7content31DialogInterface_OnClickListenerENS4_29DialogInterface_OnKeyListenerENS4_32DialogInterface_OnCancelListenerENS_6widget38CompoundButton_OnCheckedChangeListenerEN4java4lang8RunnableEEEE
000067b8 _ZTCN7android2ui6DialogE0_N3jni5ProxyIJNS_7content31DialogInterface_OnClickListenerENS3_29DialogInterface_OnKeyListenerENS3_32DialogInterface_OnCancelListenerENS_6widget38CompoundButton_OnCheckedChangeListenerEN4java4lang8RunnableEEEE
000068a3 _ZTCN7android2ui6DialogE16_NS_7content29DialogInterface_OnKeyListener7__ProxyE
000068f2 _ZTCN7android2ui6DialogE24_NS_7content32DialogInterface_OnCancelListener7__ProxyE
00006944 _ZTCN7android2ui6DialogE32_NS_6widget38CompoundButton_OnCheckedChangeListener7__ProxyE
0000699b _ZTCN7android2ui6DialogE40_N4java4lang8Runnable7__ProxyE
000069d4 _ZTCN7android2ui6DialogE8_NS_7content31DialogInterface_OnClickListener7__ProxyE
00006a24 pthread_cond_broadcast
00006a3b pthread_cond_wait
00006a4d dlclose
00006a55 dlerror
00006a5d __FD_SET_chk
00006a6a accept
00006a71 bind
00006a76 connect
00006a7e dup2
00006a83 execl
00006a89 fcntl
00006a8f fork
00006a94 freeaddrinfo
00006aa1 gai_strerror
00006aae getaddrinfo
00006aba getnameinfo
00006ac6 getsockname
00006ad2 getsockopt
00006add inet_addr
00006ae7 ioctl
00006aed kill
00006af2 listen
00006af9 perror
00006b00 pipe
00006b05 recv
00006b0a recvfrom
00006b13 select
00006b1a send
00006b1f sendto
00006b26 setsockopt
00006b31 shutdown
00006b3a socket
00006b41 waitpid
00006b49 strtol
00006b50 qsort
00006b56 gettimeofday
00006b63 nanosleep
00006b6d pthread_mutex_trylock
00006b83 raise
00006b89 _ZTC19InputDeviceListener0_N3jni11ProxyObjectE
00006bb8 _ZTC19InputDeviceListener0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android8hardware5input32InputManager_InputDeviceListenerEEEE
00006c41 _ZTC19InputDeviceListener0_N3jni5ProxyIJN7android8hardware5input32InputManager_InputDeviceListenerEEEE
00006ca8 _ZTC19InputDeviceListener8_N7android8hardware5input32InputManager_InputDeviceListener7__ProxyE
00006d07 __android_log_print
00006d1b sigaltstack
00006d27 ALooper_forThread
00006d39 ALooper_prepare
00006d49 ASensorEventQueue_disableSensor
00006d69 ASensorEventQueue_enableSensor
00006d88 ASensorEventQueue_getEvents
00006da4 ASensorEventQueue_hasEvents
00006dc0 ASensorEventQueue_setEventRate
00006ddf ASensorManager_createEventQueue
00006dff ASensorManager_destroyEventQueue
00006e20 ASensorManager_getDefaultSensor
00006e40 ASensorManager_getInstance
00006e5b ASensorManager_getSensorList
00006e78 ASensor_getMinDelay
00006e8c ASensor_getName
00006e9c ASensor_getResolution
00006eb2 ASensor_getType
00006ec2 ASensor_getVendor
00006ed4 UnitySwappy_injectTracer
00006eed UnitySwappy_version
00006f01 _ZTC17QuitLooperCommand0_N3jni11ProxyObjectE
00006f2e _ZTC17QuitLooperCommand0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android2os16Handler_CallbackEEEE
00006f99 _ZTC17QuitLooperCommand0_N3jni5ProxyIJN7android2os16Handler_CallbackEEEE
00006fe2 _ZTC17QuitLooperCommand8_N7android2os16Handler_Callback7__ProxyE
00007023 _ZTC21HardwareCameraSession48_N3jni11ProxyObjectE
00007055 _ZTC21HardwareCameraSession48_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android8hardware22Camera_PreviewCallbackENS3_24Camera_AutoFocusCallbackENS2_2os16Handler_CallbackEEEE
0000710a _ZTC21HardwareCameraSession48_N3jni5ProxyIJN7android8hardware22Camera_PreviewCallbackENS2_24Camera_AutoFocusCallbackENS1_2os16Handler_CallbackEEEE
0000719d _ZTC21HardwareCameraSession56_N7android8hardware22Camera_PreviewCallback7__ProxyE
000071ef _ZTC21HardwareCameraSession64_N7android8hardware24Camera_AutoFocusCallback7__ProxyE
00007243 _ZTC21HardwareCameraSession72_N7android2os16Handler_Callback7__ProxyE
00007289 eglSwapBuffers
00007298 strcasecmp
000072a3 ANativeWindow_setBuffersGeometry
000072c4 _ZTC19ApplyWakelockStatus0_N3jni11ProxyObjectE
000072f3 _ZTC19ApplyWakelockStatus0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN4java4lang8RunnableEEEE
00007356 _ZTC19ApplyWakelockStatus0_N3jni5ProxyIJN4java4lang8RunnableEEEE
00007397 _ZTC19ApplyWakelockStatus8_N4java4lang8Runnable7__ProxyE
000073d0 _ZTC8Vibrator0_N3jni11ProxyObjectE
000073f3 _ZTC8Vibrator0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android2os16Handler_CallbackEEEE
00007454 _ZTC8Vibrator0_N3jni5ProxyIJN7android2os16Handler_CallbackEEEE
00007493 _ZTC8Vibrator8_N7android2os16Handler_Callback7__ProxyE
000074ca _ZTCN14AndroidCursors23AndroidSetCursorCommandE0_N3jni11ProxyObjectE
0000750f _ZTCN14AndroidCursors23AndroidSetCursorCommandE0_N3jni14ProxyGeneratorINS0_18GlobalRefAllocatorEJN4java4lang8RunnableEEEE
00007589 _ZTCN14AndroidCursors23AndroidSetCursorCommandE0_N3jni5ProxyIJN4java4lang8RunnableEEEE
000075e0 _ZTCN14AndroidCursors23AndroidSetCursorCommandE8_N4java4lang8Runnable7__ProxyE
0000762f _ZTCN17ActivityIndicator17ActivityIndicatorE0_N3jni11ProxyObjectE
00007671 _ZTCN17ActivityIndicator17ActivityIndicatorE0_N3jni14ProxyGeneratorINS0_18GlobalRefAllocatorEJN7android2os16Handler_CallbackEEEE
000076f2 _ZTCN17ActivityIndicator17ActivityIndicatorE0_N3jni5ProxyIJN7android2os16Handler_CallbackEEEE
00007750 _ZTCN17ActivityIndicator17ActivityIndicatorE8_N7android2os16Handler_Callback7__ProxyE
000077a6 __system_property_get
000077bc eglSurfaceAttrib
000077cd pthread_once
000077da _ZTC19PresentationDisplay0_N3jni11ProxyObjectE
00007809 _ZTC19PresentationDisplay0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android4view22SurfaceHolder_CallbackENS3_20View_OnTouchListenerEN4java4lang8RunnableEEEE
000078ae _ZTC19PresentationDisplay0_N3jni5ProxyIJN7android4view22SurfaceHolder_CallbackENS2_20View_OnTouchListenerEN4java4lang8RunnableEEEE
00007931 _ZTC19PresentationDisplay16_N7android4view20View_OnTouchListener7__ProxyE
0000797b _ZTC19PresentationDisplay24_N4java4lang8Runnable7__ProxyE
000079b5 _ZTC19PresentationDisplay8_N7android4view22SurfaceHolder_Callback7__ProxyE
00007a00 sigaction
00007a0a sigemptyset
00007a16 strcat
00007a1d _ZTC13CutoutSupport0_N3jni11ProxyObjectE
00007a46 _ZTC13CutoutSupport0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android4view32View_OnApplyWindowInsetsListenerEEEE
00007abf _ZTC13CutoutSupport0_N3jni5ProxyIJN7android4view32View_OnApplyWindowInsetsListenerEEEE
00007b16 _ZTC13CutoutSupport8_N7android4view32View_OnApplyWindowInsetsListener7__ProxyE
00007b65 _ZTC15DisplayListener0_N3jni11ProxyObjectE
00007b90 _ZTC15DisplayListener0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android8hardware7display30DisplayManager_DisplayListenerEEEE
00007c15 _ZTC15DisplayListener0_N3jni5ProxyIJN7android8hardware7display30DisplayManager_DisplayListenerEEEE
00007c78 _ZTC15DisplayListener8_N7android8hardware7display30DisplayManager_DisplayListener7__ProxyE
00007cd3 _ZTC18RequestApplyInsets0_N3jni11ProxyObjectE
00007d01 _ZTC18RequestApplyInsets0_N3jni14ProxyGeneratorINS_22WeakGlobalRefAllocatorEJN4java4lang8RunnableEEEE
00007d67 _ZTC18RequestApplyInsets0_N3jni9WeakProxyIJN4java4lang8RunnableEEEE
00007dab _ZTC18RequestApplyInsets8_N4java4lang8Runnable7__ProxyE
00007de3 _ZTC26ViewOnLayoutChangeListener0_N3jni11ProxyObjectE
00007e19 _ZTC26ViewOnLayoutChangeListener0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android4view27View_OnLayoutChangeListenerEEEE
00007e9a _ZTC26ViewOnLayoutChangeListener0_N3jni5ProxyIJN7android4view27View_OnLayoutChangeListenerEEEE
00007ef9 _ZTC26ViewOnLayoutChangeListener8_N7android4view27View_OnLayoutChangeListener7__ProxyE
00007f50 _ZTCN12AndroidAudio18AudioFocusListenerE0_N3jni11ProxyObjectE
00007f8e _ZTCN12AndroidAudio18AudioFocusListenerE0_N3jni14ProxyGeneratorINS0_18GlobalRefAllocatorEJN7android5media39AudioManager_OnAudioFocusChangeListenerEEEE
00008025 _ZTCN12AndroidAudio18AudioFocusListenerE0_N3jni5ProxyIJN7android5media39AudioManager_OnAudioFocusChangeListenerEEEE
00008099 _ZTCN12AndroidAudio18AudioFocusListenerE8_N7android5media39AudioManager_OnAudioFocusChangeListener7__ProxyE
00008105 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
0000813b _ZTVNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE
00008172 fflush
00008179 fscanf
00008180 fseeko
00008187 ftello
0000818e _ZTC29ApplySustainedPerformanceMode0_N3jni11ProxyObjectE
000081c7 _ZTC29ApplySustainedPerformanceMode0_N3jni14ProxyGeneratorINS_22WeakGlobalRefAllocatorEJN4java4lang8RunnableEEEE
00008238 _ZTC29ApplySustainedPerformanceMode0_N3jni9WeakProxyIJN4java4lang8RunnableEEEE
00008287 _ZTC29ApplySustainedPerformanceMode8_N4java4lang8Runnable7__ProxyE
000082ca dladdr
000082d1 ANativeWindow_acquire
000082e7 _ZTC16FrameTimeTracker0_N3jni11ProxyObjectE
00008313 _ZTC16FrameTimeTracker0_N3jni14ProxyGeneratorINS_18GlobalRefAllocatorEJN7android2os16Handler_CallbackENS2_4view27Choreographer_FrameCallbackEEEE
000083a4 _ZTC16FrameTimeTracker0_N3jni5ProxyIJN7android2os16Handler_CallbackENS1_4view27Choreographer_FrameCallbackEEEE
00008413 _ZTC16FrameTimeTracker16_N7android4view27Choreographer_FrameCallback7__ProxyE
00008461 _ZTC16FrameTimeTracker8_N7android2os16Handler_Callback7__ProxyE
000084a1 _ZTCN8SystemUI27ApplyFullscreenStateCommandE0_N3jni11ProxyObjectE
000084e3 _ZTCN8SystemUI27ApplyFullscreenStateCommandE0_N3jni14ProxyGeneratorINS0_18GlobalRefAllocatorEJN4java4lang8RunnableEEEE
0000855a _ZTCN8SystemUI27ApplyFullscreenStateCommandE0_N3jni5ProxyIJN4java4lang8RunnableEEEE
000085ae _ZTCN8SystemUI27ApplyFullscreenStateCommandE0_NS_20SystemUIStateCommandE
000085f7 _ZTCN8SystemUI27ApplyFullscreenStateCommandE8_N4java4lang8Runnable7__ProxyE
00008643 _ZTCN8SystemUI34OnSystemUiVisibilityChangeListenerE0_N3jni11ProxyObjectE
0000868c _ZTCN8SystemUI34OnSystemUiVisibilityChangeListenerE0_N3jni14ProxyGeneratorINS0_18GlobalRefAllocatorEJN7android4view39View_OnSystemUiVisibilityChangeListenerEN4java4lang8RunnableEEEE
00008742 _ZTCN8SystemUI34OnSystemUiVisibilityChangeListenerE0_N3jni5ProxyIJN7android4view39View_OnSystemUiVisibilityChangeListenerEN4java4lang8RunnableEEEE
000087d5 _ZTCN8SystemUI34OnSystemUiVisibilityChangeListenerE16_N4java4lang8Runnable7__ProxyE
00008829 _ZTCN8SystemUI34OnSystemUiVisibilityChangeListenerE8_N7android4view39View_OnSystemUiVisibilityChangeListener7__ProxyE
0000889f getpriority
000088ab inflate
000088b3 inflateEnd
000088be inflateInit2_
000088cc pthread_attr_init
000088de pthread_attr_setstacksize
000088f8 pthread_create
00008907 pthread_exit
00008914 pthread_join
00008921 pthread_self
0000892e sched_yield
0000893a JNI_OnLoad
00008945 JNI_OnUnload
00008952 Java_com_google_androidgamesdk_ChoreographerCallback_nOnChoreographer
00008998 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshRateChanged
000089e2 Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshRates
00008a30 strtoul
00008a38 _ZTCNSt6__ndk114basic_ifstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
00008a8a eglGetProcAddress
00008a9c clearerr
00008aa5 fgets
00008aab strtod
00008ab2 log10f
00008ab9 _ZTCNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_istreamIcS2_EE
00008b20 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008b6c atan2
00008b76 UNITY_FT_Add_Default_Modules
00008b93 UNITY_FT_Bitmap_Convert
00008bab UNITY_FT_Bitmap_Done
00008bc0 UNITY_FT_Bitmap_Embolden
00008bd9 UNITY_FT_Bitmap_New
00008bed UNITY_FT_Done_Face
00008c00 UNITY_FT_Done_Library
00008c16 UNITY_FT_Get_Char_Index
00008c2e UNITY_FT_Load_Glyph
00008c42 UNITY_FT_New_Face
00008c54 UNITY_FT_New_Library
00008c69 UNITY_FT_New_Memory_Face
00008c82 UNITY_FT_Render_Glyph
00008c98 UNITY_FT_Set_Char_Size
00008caf UNITY_FT_Set_Transform
00008cc6 UNITY_FT_Bitmap_Copy
00008cdb UNITY_FT_Bitmap_Init
00008cf0 UNITY_FT_Done_FreeType
00008d07 UNITY_FT_Get_Kerning
00008d1c UNITY_FT_Init_FreeType
00008d33 UNITY_FT_OpenType_Free
00008d4a UNITY_FT_OpenType_Validate
00008d65 UNITY_FT_Open_Face
00008d78 UNITY_FT_Select_Size
00008d8d UNITY_FT_Set_Charmap
00008da2 UNITY_FT_Set_Pixel_Sizes
00008dbb __sF
00008dc0 pthread_key_create
00008dd3 pthread_key_delete
00008de6 sem_destroy
00008df2 sem_init
00008dfb sem_post
00008e04 sem_wait
00008e0d usleep
00008e14 vfprintf
00008e1d __FD_ISSET_chk
00008e2c gmtime_r
00008e35 FT_Bitmap_Blend
00008e45 UNITY_FT_GlyphSlot_Own_Bitmap
00008e63 UNITY_FT_CeilFix
00008e74 UNITY_FT_DivFix
00008e84 UNITY_FT_FloorFix
00008e96 UNITY_FT_Matrix_Invert
00008ead UNITY_FT_Matrix_Multiply
00008ec6 UNITY_FT_MulDiv
00008ed6 UNITY_FT_MulFix
00008ee6 UNITY_FT_RoundFix
00008ef8 UNITY_FT_Vector_Length
00008f0f FT_Set_Default_Log_Handler
00008f2a FT_Set_Log_Handler
00008f3d FT_Trace_Set_Default_Level
00008f58 FT_Trace_Set_Level
00008f6b FT_Get_Font_Format
00008f7e FT_Get_X11_Font_Format
00008f95 FT_New_Glyph
00008fa2 UNITY_FT_Done_Glyph
00008fb6 UNITY_FT_Get_Glyph
00008fc9 UNITY_FT_Glyph_Copy
00008fdd UNITY_FT_Glyph_Get_CBox
00008ff5 UNITY_FT_Glyph_To_Bitmap
0000900e UNITY_FT_Glyph_Transform
00009027 UNITY_FT_Outline_Copy
0000903d UNITY_FT_Outline_Done
00009053 UNITY_FT_Outline_Get_CBox
0000906d UNITY_FT_Outline_New
00009082 UNITY_FT_Outline_Transform
0000909d UNITY_FT_Outline_Translate
000090b8 UNITY_FT_Vector_Transform
000090d2 UNITY_FT_Add_Module
000090e6 UNITY_FT_Set_Default_Properties
00009106 FT_Library_SetLcdFilter
0000911e FT_Library_SetLcdFilterWeights
0000913d FT_Library_SetLcdGeometry
00009157 FT_Done_MM_Var
00009166 FT_Get_MM_Blend_Coordinates
00009182 FT_Get_MM_Var
00009190 FT_Get_MM_WeightVector
000091a7 FT_Get_Multi_Master
000091bb FT_Get_Var_Axis_Flags
000091d1 FT_Get_Var_Blend_Coordinates
000091ee FT_Get_Var_Design_Coordinates
0000920c FT_Set_MM_Blend_Coordinates
00009228 FT_Set_MM_Design_Coordinates
00009245 FT_Set_MM_WeightVector
0000925c FT_Set_Named_Instance
00009272 FT_Set_Var_Blend_Coordinates
0000928f FT_Set_Var_Design_Coordinates
000092ad UNITY_FT_Outline_Check
000092c4 UNITY_FT_Outline_Decompose
000092df UNITY_FT_Outline_Embolden
000092f9 UNITY_FT_Outline_EmboldenXY
00009315 UNITY_FT_Outline_Get_Bitmap
00009331 UNITY_FT_Outline_Get_Orientation
00009352 UNITY_FT_Outline_Render
0000936a UNITY_FT_Outline_Reverse
00009383 UNITY_FT_Angle_Diff
00009397 UNITY_FT_Atan2
000093a6 UNITY_FT_Cos
000093b3 UNITY_FT_Glyph_Stroke
000093c9 UNITY_FT_Glyph_StrokeBorder
000093e5 UNITY_FT_Outline_GetInsideBorder
00009406 UNITY_FT_Outline_GetOutsideBorder
00009428 UNITY_FT_Sin
00009435 UNITY_FT_Stroker_BeginSubPath
00009453 UNITY_FT_Stroker_ConicTo
0000946c UNITY_FT_Stroker_CubicTo
00009485 UNITY_FT_Stroker_Done
0000949b UNITY_FT_Stroker_EndSubPath
000094b7 UNITY_FT_Stroker_Export
000094cf UNITY_FT_Stroker_ExportBorder
000094ed UNITY_FT_Stroker_GetBorderCounts
0000950e UNITY_FT_Stroker_GetCounts
00009529 UNITY_FT_Stroker_LineTo
00009541 UNITY_FT_Stroker_New
00009556 UNITY_FT_Stroker_ParseOutline
00009574 UNITY_FT_Stroker_Rewind
0000958c UNITY_FT_Stroker_Set
000095a1 UNITY_FT_Tan
000095ae UNITY_FT_Vector_From_Polar
000095c9 UNITY_FT_Vector_Unit
000095de UNITY_FT_Vector_Polarize
000095f7 UNITY_FT_Vector_Rotate
0000960e UNITY_FT_List_Add
00009620 UNITY_FT_List_Finalize
00009637 UNITY_FT_List_Find
0000964a UNITY_FT_List_Insert
0000965f UNITY_FT_List_Iterate
00009675 UNITY_FT_List_Remove
0000968a UNITY_FT_List_Up
0000969b UNITY_FT_Get_Module
000096af UNITY_FT_Load_Sfnt_Table
000096c8 UNITY_FT_Get_Glyph_Name
000096e0 UNITY_TT_New_Context
000096f5 UNITY_TT_RunIns
00009705 FT_Get_Color_Glyph_ClipBox
00009720 FT_Get_Color_Glyph_Layer
00009739 FT_Get_Color_Glyph_Paint
00009752 FT_Get_Colorline_Stops
00009769 FT_Get_Paint
00009776 FT_Get_Paint_Layers
0000978a FT_Get_Transform
0000979b UNITY_FT_Activate_Size
000097b2 UNITY_FT_Attach_File
000097c7 UNITY_FT_Attach_Stream
000097de UNITY_FT_Done_Size
000097f1 UNITY_FT_Face_GetCharVariantIndex
00009813 UNITY_FT_Face_GetCharVariantIsDefault
00009839 UNITY_FT_Face_GetCharsOfVariant
00009859 UNITY_FT_Face_GetVariantSelectors
0000987b UNITY_FT_Face_GetVariantsOfChar
0000989b UNITY_FT_Face_Properties
000098b4 UNITY_FT_Get_CMap_Format
000098cd UNITY_FT_Get_CMap_Language_ID
000098eb UNITY_FT_Get_Charmap_Index
00009906 UNITY_FT_Get_First_Char
0000991e UNITY_FT_Get_Name_Index
00009936 UNITY_FT_Get_Next_Char
0000994d UNITY_FT_Get_Postscript_Name
0000996a UNITY_FT_Get_Renderer
00009980 UNITY_FT_Get_Sfnt_Table
00009998 UNITY_FT_Get_SubGlyph_Info
000099b3 UNITY_FT_Get_Track_Kerning
000099ce UNITY_FT_Get_TrueType_Engine_Type
000099f0 UNITY_FT_Library_Version
00009a09 UNITY_FT_Load_Char
00009a1c UNITY_FT_New_Size
00009a2e UNITY_FT_Property_Get
00009a44 UNITY_FT_Property_Set
00009a5a UNITY_FT_Reference_Face
00009a72 UNITY_FT_Reference_Library
00009a8d UNITY_FT_Remove_Module
00009aa4 UNITY_FT_Request_Size
00009aba UNITY_FT_Select_Charmap
00009ad2 UNITY_FT_Set_Debug_Hook
00009aea UNITY_FT_Set_Renderer
00009b00 UNITY_FT_Sfnt_Table_Info
00009b19 pthread_setname_np
00009b2c ALooper_acquire
00009b3c ALooper_pollAll
00009b4c ALooper_release
00009b5c ALooper_wake
00009b69 _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
00009bbb _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
00009bf2 _binary_classes_dex_end
00009c0a _binary_classes_dex_start
