0000020c Android
00008a6a ovrp_TestBoundaryNode2
00008a81 abort
00008a87 ovrp_TestBoundaryPoint2
00008a9f ovrp_Update3
00008aac ovrp_UpdateFoveation
00008ac1 ovrp_WaitToBeginFrame
00008ad7 snprintf
00008ae0 strlen
00008ae7 vsnprintf
00008af1 ovrp_BeginFrame
00008b01 ovrp_BeginFrame2
00008b12 ovrp_BeginFrame3
00008b23 ovrp_CalculateEyeLayerDesc
00008b3e ovrp_DestroyDistortionWindow
00008b5b ovrp_DestroyEyeTexture
00008b72 ovrp_DestroyMirrorTexture
00008b8c ovrp_DismissHSW
00008b9c ovrp_EndEye
00008ba8 ovrp_EndEye2
00008bb5 ovrp_EndFrame
00008bc3 ovrp_EndFrame2
00008bd2 ovrp_EndFrame3
00008be1 ovrp_EnqueueDestroyLayer
00008bfa ovrp_EnqueueSetupLayer
00008c11 ovrp_EnqueueSetupLayer2
00008c29 ovrp_EnqueueSubmitLayer
00008c41 ovrp_EnqueueSubmitLayer2
00008c5a ovrp_GetASWEnable
00008c6c ovrp_GetActiveController
00008c85 ovrp_GetAdapterId
00008c97 ovrp_GetAdaptiveGpuPerformanceScale
00008cbb ovrp_GetAppAsymmetricFov
00008cd4 ovrp_GetAppCPUPriority
00008ceb ovrp_GetAppChromaticCorrection
00008d0a ovrp_GetAppCpuStartToGpuEndTime
00008d2a ovrp_GetAppFramerate
00008d3f ovrp_GetAppHasVrFocus
00008d55 ovrp_GetAppLatencyTimings
00008d6f ovrp_GetAppMonoscopic
00008d85 ovrp_GetAppPerfStats
00008d9a ovrp_GetAppSRGB
00008daa ovrp_GetAppShouldQuit
00008dc0 ovrp_GetAppShouldRecenter
00008dda ovrp_GetAppShouldRecreateDistortionWindow
00008e04 ovrp_GetAudioInDeviceId
00008e1c ovrp_GetAudioInId
00008e2e ovrp_GetAudioOutDeviceId
00008e47 ovrp_GetAudioOutId
00008e5a ovrp_GetBatteryStatus
00008e70 ovrp_GetBoundaryConfigured
00008e8b ovrp_GetBoundaryDimensions
00008ea6 ovrp_GetBoundaryGeometry
00008ebf ovrp_GetBoundaryGeometry2
00008ed9 ovrp_GetBoundaryVisible
00008ef1 ovrp_GetBufferCount
00008f05 ovrp_GetCaps
00008f12 ovrp_GetCaps2
00008f20 ovrp_GetConnectedControllers
00008f3d ovrp_GetControllerHapticsDesc
00008f5b ovrp_GetControllerHapticsState
00008f7a ovrp_GetControllerState
00008f92 ovrp_GetControllerState2
00008fab ovrp_GetControllerState3
00008fc4 ovrp_GetDesiredEyeTextureFormat
00008fe4 ovrp_GetDisplayAdapterId
00008ffd ovrp_GetEyeAcceleration
00009015 ovrp_GetEyeFrustum
00009028 ovrp_GetEyeOcclusionMesh
00009041 ovrp_GetEyeOcclusionMeshEnabled
00009061 ovrp_GetEyePixelsPerTanAngleAtCenter
00009086 ovrp_GetEyePose
00009096 ovrp_GetEyePreviewRect
000090ad ovrp_GetEyeRecommendedResolutionScale
000090d3 ovrp_GetEyeTextureArrayEnabled
000090f2 ovrp_GetEyeTextureArraySupported
00009113 ovrp_GetEyeTextureFlippedY
0000912e ovrp_GetEyeTextureScale
00009146 ovrp_GetEyeTextureShared
0000915f ovrp_GetEyeTextureSize
00009176 ovrp_GetEyeTextureStageCount
00009193 ovrp_GetEyeVelocity
000091a7 ovrp_GetEyeViewportScale
000091c0 ovrp_GetFloat
000091ce ovrp_GetHeadphonesPresent
000091e8 ovrp_GetHmdToEyeOffset
000091ff ovrp_GetInputState
00009212 ovrp_GetLayerTexture
00009227 ovrp_GetLayerTexturePtr
0000923f ovrp_GetNativePointer
00009255 ovrp_GetNativeSDKPointer
0000926e ovrp_GetNativeSDKVersion
00009287 ovrp_GetNodeAcceleration
000092a0 ovrp_GetNodeAcceleration2
000092ba ovrp_GetNodeFrustum
000092ce ovrp_GetNodeOrientationTracked
000092ed ovrp_GetNodePose
000092fe ovrp_GetNodePose2
00009310 ovrp_GetNodePoseState
00009326 ovrp_GetNodePoseState2
0000933d ovrp_GetNodePositionTracked
00009359 ovrp_GetNodePresent
0000936d ovrp_GetNodeVelocity
00009382 ovrp_GetNodeVelocity2
00009398 ovrp_GetReorientHMDOnControllerRecenter
000093c0 ovrp_GetSkeleton
000093d1 ovrp_GetStatus
000093e0 ovrp_GetStatus2
000093f0 ovrp_GetString
000093ff ovrp_GetSystemBatteryLevel
0000941a ovrp_GetSystemBatteryStatus
00009436 ovrp_GetSystemBatteryTemperature
00009457 ovrp_GetSystemCpuLevel
0000946e ovrp_GetSystemDisplayFrequency
0000948d ovrp_GetSystemGpuLevel
000094a4 ovrp_GetSystemHeadphonesPresent
000094c4 ovrp_GetSystemHeadsetType
000094de ovrp_GetSystemMultiViewSupported
000094ff ovrp_GetSystemPowerSavingMode
0000951d ovrp_GetSystemProductName
00009537 ovrp_GetSystemRecommendedMSAALevel
0000955a ovrp_GetSystemRegion
0000956f ovrp_GetSystemVSyncCount
00009588 ovrp_GetSystemVolume
0000959d ovrp_GetTrackerFrustum
000095b4 ovrp_GetTrackerPose
000095c8 ovrp_GetTrackingCalibratedOrigin
000095e9 ovrp_GetTrackingIPDEnabled
00009604 ovrp_GetTrackingOrientationEnabled
00009627 ovrp_GetTrackingOrientationSupported
0000964c ovrp_GetTrackingOriginType
00009667 ovrp_GetTrackingPositionEnabled
00009687 ovrp_GetTrackingPositionSupported
000096a9 ovrp_GetUserEyeDepth
000096be ovrp_GetUserEyeHeight
000096d4 ovrp_GetUserIPD
000096e4 ovrp_GetUserNeckEyeDistance
00009700 ovrp_GetUserPresent
00009714 ovrp_GetVersion
00009724 ovrp_Initialize
00009734 ovrp_Initialize2
00009745 ovrp_Initialize3
00009756 ovrp_Initialize4
00009767 ovrp_Initialize5
00009778 ovrp_PreInitialize
0000978b ovrp_PreInitialize2
0000979f ovrp_PreInitialize3
000097b3 ovrp_RecenterPose
000097c5 ovrp_RecenterTrackingOrigin
000097e1 ovrp_RecreateEyeTexture
000097f9 ovrp_ReleaseEyeTexture
00009810 ovrp_ResetAppPerfStats
00009827 ovrp_SetASWEnable
00009839 ovrp_SetAppAsymmetricFov
00009852 ovrp_SetAppCPUPriority
00009869 ovrp_SetAppChromaticCorrection
00009888 ovrp_SetAppEngineInfo
0000989e ovrp_SetAppIgnoreVrFocus
000098b7 ovrp_SetAppMonoscopic
000098cd ovrp_SetAppSRGB
000098dd ovrp_SetBoundaryVisible
000098f5 ovrp_SetCaps
00009902 ovrp_SetControllerHaptics
0000991c ovrp_SetControllerVibration
00009938 ovrp_SetDepthCompositingInfo
00009955 ovrp_SetDepthProjInfo
0000996b ovrp_SetDesiredEyeTextureFormat
0000998b ovrp_SetEyeOcclusionMeshEnabled
000099ab ovrp_SetEyeTexture
000099be ovrp_SetEyeTextureArrayEnabled
000099dd ovrp_SetEyeTextureFlippedY
000099f8 ovrp_SetEyeTextureScale
00009a10 ovrp_SetEyeTextureShared
00009a29 ovrp_SetEyeViewportScale
00009a42 ovrp_SetFloat
00009a50 ovrp_SetInhibitSystemUX
00009a68 ovrp_SetNodePositionTracked
00009a84 ovrp_SetOctilinearInfo
00009a9b ovrp_SetOverlayQuad
00009aaf ovrp_SetOverlayQuad2
00009ac4 ovrp_SetOverlayQuad3
00009ad9 ovrp_SetReorientHMDOnControllerRecenter
00009b01 ovrp_SetSystemCpuLevel
00009b18 ovrp_SetSystemGpuLevel
00009b2f ovrp_SetSystemVSyncCount
00009b48 ovrp_SetTrackingIPDEnabled
00009b63 ovrp_SetTrackingOrientationEnabled
00009b86 ovrp_SetTrackingOriginType
00009ba1 ovrp_SetTrackingPositionEnabled
00009bc1 ovrp_SetUserEyeDepth
00009bd6 ovrp_SetUserEyeHeight
00009bec ovrp_SetUserIPD
00009bfc ovrp_SetUserNeckEyeDistance
00009c18 ovrp_SetupDisplayObjects
00009c31 ovrp_SetupDistortionWindow
00009c4c ovrp_SetupDistortionWindow2
00009c68 ovrp_SetupEyeTexture
00009c7d ovrp_SetupEyeTexture2
00009c93 ovrp_SetupMirrorTexture
00009cab ovrp_ShowSystemUI
00009cbd ovrp_ShowUI
00009cc9 ovrp_Shutdown
00009cd7 ovrp_TestBoundaryNode
00009ced ovrp_TestBoundaryPoint
00009d04 ovrp_Update
00009d10 ovrp_Update2
00009d1d ovrpi_SetTrackingCalibratedOrigin
00009d3f ovrp_AddInsightPassthroughSurfaceGeometry
00009d69 ovrp_CreateInsightTriangleMesh
00009d88 ovrp_DestroyInsightPassthroughGeometryInstance
00009db7 ovrp_DestroyInsightTriangleMesh
00009dd7 ovrp_GetInsightPassthroughInitializationState
00009e05 ovrp_GetInsightPassthroughInitialized
00009e2b ovrp_InitializeInsightPassthrough
00009e4d ovrp_SetInsightPassthroughStyle
00009e6d ovrp_ShutdownInsightPassthrough
00009e8d ovrp_UpdateInsightPassthroughGeometryTransform
00009ebc _Z12ovrm_GetAPIsv
00009ece __dynamic_cast
00009edd ovrp_Media_CreateCustomCameraAnchor
00009f01 ovrp_Media_DestroyCustomCameraAnchor
00009f26 ovrp_Media_EncodeMrcFrame
00009f40 ovrp_Media_EncodeMrcFrameDualTexturesWithPoseTime
00009f72 ovrp_Media_EncodeMrcFrameWithDualTextures
00009f9c ovrp_Media_EncodeMrcFrameWithPoseTime
00009fc2 ovrp_Media_EnumerateCameraAnchorHandles
00009fea ovrp_Media_GetCameraAnchorHandle
0000a00b ovrp_Media_GetCameraAnchorName
0000a02a ovrp_Media_GetCameraAnchorType
0000a049 ovrp_Media_GetCameraMinMaxDistance
0000a06c ovrp_Media_GetCurrentCameraAnchorHandle
0000a094 ovrp_Media_GetCustomCameraAnchorPose
0000a0b9 ovrp_Media_GetInitialized
0000a0d3 ovrp_Media_GetMrcActivationMode
0000a0f3 ovrp_Media_GetMrcAudioSampleRate
0000a114 ovrp_Media_GetMrcFrameImageFlipped
0000a137 ovrp_Media_GetMrcFrameInverseAlpha
0000a15a ovrp_Media_GetMrcFrameSize
0000a175 ovrp_Media_GetMrcInputVideoBufferType
0000a19b ovrp_Media_GetPlatformCameraMode
0000a1bc ovrp_Media_Initialize
0000a1d2 ovrp_Media_IsMrcActivated
0000a1ec ovrp_Media_IsMrcEnabled
0000a204 ovrp_Media_SetAvailableQueueIndexVulkan
0000a22c ovrp_Media_SetCameraMinMaxDistance
0000a24f ovrp_Media_SetCustomCameraAnchorPose
0000a274 ovrp_Media_SetHeadsetControllerPose
0000a298 ovrp_Media_SetMrcActivationMode
0000a2b8 ovrp_Media_SetMrcAudioSampleRate
0000a2d9 ovrp_Media_SetMrcFrameImageFlipped
0000a2fc ovrp_Media_SetMrcFrameInverseAlpha
0000a31f ovrp_Media_SetMrcFrameSize
0000a33a ovrp_Media_SetMrcInputVideoBufferType
0000a360 ovrp_Media_SetPlatformCameraMode
0000a381 ovrp_Media_SetPlatformInitialized
0000a3a3 ovrp_Media_Shutdown
0000a3b7 ovrp_Media_SyncMrcFrame
0000a3cf ovrp_Media_Update
0000a3e1 ovrp_Media_UseMrcDebugCamera
0000a3fe ovrp_CloseCameraDevice
0000a415 ovrp_ConvertPoseToCameraSpace
0000a433 ovrp_DoesCameraDeviceSupportDepth
0000a455 ovrp_EnumerateAllCameraDevices
0000a474 ovrp_EnumerateAvailableCameraDevices
0000a499 ovrp_GetCameraDeviceColorFrameBgraPixels
0000a4c2 ovrp_GetCameraDeviceColorFrameSize
0000a4e5 ovrp_GetCameraDeviceDepthConfidencePixels
0000a50f ovrp_GetCameraDeviceDepthFramePixels
0000a534 ovrp_GetCameraDeviceDepthFrameSize
0000a557 ovrp_GetCameraDeviceDepthSensingMode
0000a57c ovrp_GetCameraDeviceIntrinsicsParameters
0000a5a5 ovrp_GetCameraDevicePreferredDepthQuality
0000a5cf ovrp_GetExternalCameraCalibrationRawPose
0000a5f8 ovrp_GetExternalCameraCount
0000a614 ovrp_GetExternalCameraExtrinsics
0000a635 ovrp_GetExternalCameraIntrinsics
0000a656 ovrp_GetExternalCameraName
0000a671 ovrp_GetExternalCameraPose
0000a68c ovrp_GetMixedRealityInitialized
0000a6ac ovrp_GetUseOverriddenExternalCameraFov
0000a6d3 ovrp_GetUseOverriddenExternalCameraStaticPose
0000a701 ovrp_HasCameraDeviceOpened2
0000a71d ovrp_InitializeMixedReality
0000a739 ovrp_IsCameraDeviceAvailable2
0000a757 ovrp_IsCameraDeviceColorFrameAvailable2
0000a77f ovrp_IsCameraDeviceDepthFrameAvailable
0000a7a6 ovrp_OpenCameraDevice
0000a7bc ovrp_OverrideExternalCameraFov
0000a7db ovrp_OverrideExternalCameraStaticPose
0000a801 ovrp_ResetDefaultExternalCamera
0000a821 ovrp_SetCameraDeviceDepthSensingMode
0000a846 ovrp_SetCameraDevicePreferredColorFrameSize
0000a872 ovrp_SetCameraDevicePreferredDepthQuality
0000a89c ovrp_SetDefaultExternalCamera
0000a8ba ovrp_SetExternalCameraProperties
0000a8db ovrp_ShutdownMixedReality
0000a8f5 ovrp_UpdateCameraDevices
0000a90e ovrp_UpdateExternalCamera
0000a928 ovrp_HasCameraDeviceOpened
0000a943 ovrp_IsCameraDeviceAvailable
0000a960 ovrp_IsCameraDeviceColorFrameAvailable
0000a987 JNI_OnLoad
0000a992 Java_com_oculus_utilities_BatteryReceiver_dispatchEvent
0000a9ca Java_com_oculus_utilities_HeadsetReceiver_stateChanged
0000aa01 Java_com_oculus_utilities_VolumeReceiver_volumeChanged
0000aa38 _Z22ovrm_LoadSharedLibraryPKc
0000aa56 _Z24ovrm_UnloadSharedLibraryv
0000aa74 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000aab5 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0000aadc _ZNSt6__ndk112__next_primeEm
0000aaf9 _ZNSt6__ndk115__thread_structC1Ev
0000ab1b _ZNSt6__ndk115__thread_structD1Ev
0000ab3d _ZNSt6__ndk118condition_variable10notify_oneEv
0000ab6c _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0000ac17 _ZNSt6__ndk118condition_variableD1Ev
0000ac3c _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000ac70 _ZNSt6__ndk119__shared_weak_countD2Ev
0000ac96 _ZNSt6__ndk119__thread_local_dataEv
0000acba _ZNSt6__ndk120__throw_system_errorEiPKc
0000ace2 _ZNSt6__ndk15mutex4lockEv
0000acfc _ZNSt6__ndk15mutex6unlockEv
0000ad18 _ZNSt6__ndk15mutex8try_lockEv
0000ad36 _ZNSt6__ndk15mutexD1Ev
0000ad4d _ZNSt6__ndk16chrono12steady_clock3nowEv
0000ad75 _ZNSt6__ndk16chrono12system_clock3nowEv
0000ad9d _ZNSt6__ndk16thread4joinEv
0000adb8 _ZNSt6__ndk16threadD1Ev
0000add0 _ZSt9terminatev
0000ade0 _ZTINSt6__ndk119__shared_weak_countE
0000ae05 _ZTSPFvPN5OSSDK8VrDevice2v216IVrDeviceManagerEE
0000ae35 _ZTVN10__cxxabiv117__class_type_infoE
0000ae5b _ZTVN10__cxxabiv120__si_class_type_infoE
0000ae84 __android_log_print
0000ae98 __cxa_begin_catch
0000aeaa __cxa_end_catch
0000aeba __cxa_pure_virtual
0000aecd __cxa_rethrow
0000aedb __system_property_get
0000aef1 __floatditf
0000aefd atoi
0000af02 __lttf2
0000af0a __multf3
0000af13 dlerror
0000af1b dlopen
0000af22 dlsym
0000af28 exit
0000af2d gettid
0000af34 strcasecmp
0000af3f memmove
0000af47 strncpy
0000af4f prctl
0000af55 getpid
0000af5c pthread_create
0000af6b pthread_setname_np
0000af7e pthread_getschedparam
0000af94 fopen
0000af9a pthread_self
0000afa7 fread
0000afad pthread_setschedparam
0000afc3 pthread_setspecific
0000afd7 fclose
0000afde sqrtf
0000afe4 libm.so
0000afec vrapi_AnchorKeyboardOverlay
0000b008 vrapi_BeginFrame
0000b019 vrapi_DestroyTextureSwapChain
0000b037 vrapi_EnterVrMode
0000b049 vrapi_EnumerateInputDevices
0000b065 vrapi_GetBoundaryGeometry
0000b07f vrapi_GetBoundaryOrientedBoundingBox
0000b0a4 vrapi_GetBoundaryTriggerState
0000b0c2 vrapi_GetBoundaryVisible
0000b0db vrapi_GetCurrentInputState
0000b0f6 vrapi_GetDeviceExtensionsVulkan
0000b116 vrapi_GetHandMesh
0000b128 vrapi_GetHandPose
0000b13a vrapi_GetHandSkeleton
0000b150 vrapi_GetHmdColorDesc
0000b166 vrapi_GetInputDeviceCapabilities
0000b187 strstr
0000b18e vrapi_GetInputTrackingState
0000b1aa vrapi_GetInstanceExtensionsVulkan
0000b1cc strchr
0000b1d3 vrapi_GetPredictedDisplayTime
0000b1f1 strncmp
0000b1f9 vrapi_GetPredictedTracking2
0000b215 vrapi_GetPropertyInt
0000b22a vrapi_GetSystemPropertyFloat
0000b247 vrapi_GetSystemPropertyFloatArray
0000b269 vrapi_GetSystemPropertyInt
0000b284 vrapi_GetSystemStatusFloat
0000b29f vrapi_GetSystemStatusInt
0000b2b8 vrapi_GetTimeInSeconds
0000b2cf vrapi_Initialize
0000b2e0 vrapi_LeaveVrMode
0000b2f2 vrapi_LocateTrackingSpace
0000b30c vrapi_PollEvent
0000b31c vrapi_RequestBoundaryVisible
0000b339 vrapi_SetClientColorDesc
0000b352 vrapi_SetClockLevels
0000b367 vrapi_SetDisplayRefreshRate
0000b383 vrapi_SetExtraLatencyMode
0000b39d vrapi_SetHapticVibrationBuffer
0000b3bc vrapi_SetHapticVibrationSimple
0000b3db vrapi_SetPerfThread
0000b3ef vrapi_SetPropertyFloat
0000b406 vrapi_SetPropertyInt
0000b41b vrapi_SetTrackingSpace
0000b432 vrapi_ShowSystemUI
0000b445 vrapi_Shutdown
0000b454 vrapi_SubmitFrame2
0000b467 vrapi_TestPointIsInBoundary
0000b483 vrapi_UpdateFoveation
0000b499 vrapi_WaitFrame
0000b4a9 atanf
0000b4af glBindBuffer
0000b4bc glBlendEquationSeparate
0000b4d4 glBlendFuncSeparate
0000b4e8 glDepthFunc
0000b4f4 glDepthMask
0000b500 glDisable
0000b50a glEnable
0000b513 glGetIntegerv
0000b521 glScissor
0000b52b vrapi_CreateAndroidSurfaceSwapChain3
0000b550 vrapi_CreateTextureSwapChain4
0000b56e vrapi_GetTextureSwapChainAndroidSurface
0000b596 vrapi_GetTextureSwapChainHandle
0000b5b6 vrapi_GetTextureSwapChainLength
0000b5d6 vrapi_GetTextureSwapChainSamplerState
