000018d1 __cxa_finalize
00002619 ovrAvatar_ClearCustomBasePosition
0000263b ovrAvatar_Create
0000264c ovrAvatar_Destroy
0000265e ovrAvatar_GetBodyPBSMaterialStates
00002681 ovrAvatar_GetCombinedMeshAlphaData
000026a4 ovrAvatar_GetDebugLines
000026bc ovrAvatar_GetDebugTransforms
000026d9 ovrAvatar_GetExpressiveParameters
000026fb ovrAvatar_GetReferencedAsset
00002718 ovrAvatar_GetReferencedAssetCount
0000273a ovrAvatar_Initialize
0000274f ovrAvatar_InitializeAndroid
0000276b ovrAvatar_InitializeAndroidUnity
0000278c ovrAvatar_OverrideExpressiveLogic
000027ae ovrAvatar_RegisterLoggingCallback
000027d0 ovrAvatar_RemoveAllGazeTargets
000027ef ovrAvatar_RemoveAllLights
00002809 ovrAvatar_RemoveGazeTargets
00002825 ovrAvatar_RemoveLights
0000283c ovrAvatar_RequestAvatarSpecification
00002861 ovrAvatar_RequestAvatarSpecificationFromSpecRequest
00002895 ovrAvatar_SetActionUnitFalloffSpeed
000028b9 ovrAvatar_SetActionUnitOnsetSpeed
000028db ovrAvatar_SetActiveCapabilities
000028fb ovrAvatar_SetCustomBasePosition
0000291b ovrAvatar_SetDebugDrawContext
00002939 ovrAvatar_SetExpressiveParameters
0000295b ovrAvatar_SetInternalForceASTCTextures
00002982 ovrAvatar_SetInternalSDKVersion
000029a2 ovrAvatar_SetLeftControllerVisibility
000029c8 ovrAvatar_SetLeftHandCustomGesture
000029eb ovrAvatar_SetLeftHandGesture
00002a08 ovrAvatar_SetLeftHandVisibility
00002a28 ovrAvatar_SetLoggingLevel
00002a42 ovrAvatar_SetMaterialForRenderPartV2
00002a67 ovrAvatar_SetMaterials
00002a7e ovrAvatar_SetRightControllerVisibility
00002aa5 ovrAvatar_SetRightHandCustomGesture
00002ac9 ovrAvatar_SetRightHandGesture
00002ae7 ovrAvatar_SetRightHandVisibility
00002b08 ovrAvatar_SetVisemeMultiplier
00002b26 ovrAvatar_SetVisemes
00002b3b ovrAvatar_Shutdown
00002b4e ovrAvatar_UpdateGazeTargets
00002b6a ovrAvatar_UpdateLights
00002b81 ovrAvatar_UpdatePoseFromPacket
00002ba0 ovrAvatar_UpdateWorldTransform
00002bbf __android_log_print
00002bd3 __android_log_vprint
00002be8 pthread_getspecific
00002bfc pthread_key_create
00002c0f pthread_once
00002c1c pthread_setspecific
00002c30 pthread_cond_broadcast
00002c47 pthread_cond_wait
00002c59 pthread_mutex_lock
00002c6c pthread_mutex_unlock
00002c81 calloc
00002c88 free
00002c8d posix_memalign
00002c9c strcmp
00002ca3 malloc
00002caa __sF
00002caf android_set_abort_message
00002cc9 closelog
00002cd2 fputc
00002cd8 openlog
00002ce0 syslog
00002ce7 vasprintf
00002cf1 vfprintf
00002cfa islower
00002d02 isxdigit
00002d0b memmove
00002d13 realloc
00002d1b pthread_create
00002d2a dl_iterate_phdr
00002d3a liblog.so
00002d44 libc.so
00002d4c libm.so
00002d54 libdl.so
00002d5d _edata
00002d64 __bss_start
00002d70 __bss_start__
00002d7e __bss_end__
00002d8a __end__
00002d92 _end
00002d97 libovravatarloader.so
00002dad LIBC
0000bab8 	kh8?5
00012f4d ji8_q
00012f70 +ih8
00012f7f TKi(8
00012fdc ?i(8
00014ccf Ti2@
0001504b Th2@
000158a2 ?77}@
00015bb1 jj8J
00015d97 ThB]
00016178 (%@x+
0001632f yh*(
000167ab T(<@
00016817 T(<@
0001688b T(<@
00016977 Th>@
00016a14 h:A9
00016ff3 ThB@9
000171a7 q 	Az@	Az`
0001727f T(<@
000172af T(H@
000172ff T(4@
000173cf 7i>@
000173df 2h:A9
00017457 ThF@
000174c8 h:A9h
000174cf 5h6A9
000174d7 4h2A9(
000174df 4h2@
000174ed B@9h
0001752b Th6@
0001755b 2h:A9(
00017563 5h>@
000175b7 2h:A9H
000175bf 5h>@
000175cb Th2@
00017637 Th2@
000177a3 ThF@
000177dc h6A9
000177e3 4h2A9
00017807 Ti2@
00017833 Th6@
000178fa G)t:
00017913 Th2@
0001793f Th6@
000179c3 4z2A9j6A9
00017a2c h:A9
00017a33 5h2A9
00017a3b 4h2@
00017a54 h6A9h
00017a5d C@9h
00017b0b Th>@
00017b5b ThJ@
00017c2b Th>@
00017c7b ThJ@
00017d0b Th>@
00017d5b ThJ@
00018806 @9?i
00018926 @9_}
0001893b T*	@9_
0001897e @9_}
00018993 T*!@9_
0001899f T*%@9_
000189ab T*)@9_
000189b7 T*-@9_
000189c3 T*1@9_
00018ad5 h(8u
00018e7f 9hRA
00018ec3 Tl&A
00018ee7 T/yo
00018efb Ti"@
00018f5f T*	@9
00018fbf T*!@9
00018fcf T*%@9
00018fdf T*)@9
00018fef T*-@9
00018fff T*1@9
0001900f Tj.A
000190e6 @9?I
00019282 @9?}
00019823 4trI
000199f7 TurI
00019b4b TyrI
00019d25 jh8_
00019d49 jj8_-
00019d61 jj8_
00019df3 T*	@9J
0001a151 &@9, 
0001a19c hBK9HW
0001a1a3 4h&@
0001a9df TtrI
0001acb4 hBK9(
0001acbb 4h&@
0001aeb7 T(	@9
0001b58f TtrI
0001b6fa @9?1
0001b76e @9_Y
0001b78e @9_-
0001b8bf 9trI
0001b93f TH	@9
0001ba23 Th&S
0001ba7e @9_=
0001baa2 @9_I
0001baf3 TurI
0001bbce @9_1
0001bbea @9_5
0001bccb 9h&S
0001be3f Th&S
0001bf8f 9h&S
0001c23b 9trI
0001c30e @9_}
0001c52b =vrI
0001c73a @9?i
0001cd57 r	h(
0001cfd7 R`r	
0001d0eb Th&S
0001d1df TTyh
0001d267 6j"A
0001d2f3 Th&A
0001d547 TzrI
0001d5b8 J)@9_
0001d5e4 J-@9_
0001d60c )%@9?
0001d627 9h&A
0001d637 Tx"A
0001d8cc hJK9I
0001d8db 4trI
0001d9ab T.	@9)
0001d9c4 hFK9
0001d9cb 4urI
0001da33 9hRA
0001da43 TtNA
0001dbb7 TurI
0001dc90 	!@9?
0001dd3a @9_%
0001df4e @9_	
0001dfb7 T.	@9)
0001e00f TyrI
0001e059 .@9U
0001e073 9i"@
0001e0da @9_U
0001e18f TuZA
0001e297 TxJK9		
0001e306 @9?}
0001e30f TurI
0001e42f TtrI
0001e5d7 TvrI
0001ea3b R	h(xh
0001ed27 T(	@9
0001eebb Tk:A
0001eee2 @9?}
0001f75f TuBK9(	
0001f792 @9_}
0001f79b Tj.A
00020baf Tj.A
00020c8f TvrI
00020f8e @9)Q
000210db 4wrI
0002117f TurI
000212fb TurI
00021371 jx8_
000213a3 TurI
000214ab TurI
0002163b TurI
00021722 @9?Y
0002173e @9?-
00021896 @9?Y
000218b2 @9?-
0002194b TvrI
00021ae2 @9_9
00021b06 @9_M
00021ba2 @9_Y
00021bee @9_=
00021cca @9_M
00021d42 @9_%
00021d8e @9_1
00021e22 @9_I
00021e6e @9_1
00021ebe @9_5
000220f5 	@9_9
0002247f 4trI
00022523 4trI
00022786 @9?a
00022b63 R	h(8h
00022c0f R	h(8h
00022c8f R	h(8h
00022dd9 0@9(
0002335a @9)	
000233e3 np(aN
000233ff nc(!
00023405 *!NP*a
00023413 OP(aN
0002342d *!Nc
0002343a !NaT
0002356f R	h(8h
000235f3 R	h(8h
000236cb R	h(xh
000237cb R	h(8
00023877 2	h(8
000238cf 2	h(8
0002397b 2	h(8h
000239bf r	h(
00023a73 2	h(8
00023ac3 R	h(8
00023b6b r	h(
00023bc7 2	h(8
00023c73 2	h(8
00023d27 R	h(8
00023dc7 R	h(8
00023e13 /6\C) 
00023ed5 h(xh
00024033 R	h(8h
0002407f R	h(8h
00024103 R	h(xh
000241af R	h(xh
00024233 R	h(8i
000242bf R	h(8h
000243ab R	h(8h
0002442f R	h(8h
0002451f 2	h(8h
0002457f R	h(xh
000245df R	h(8h
00024697 R	h(8h
00024701 h(xh
000247b5 h68h
0002483b R	h(8h
000248bf R	h(xh
00024929 h(xh
000249dd h68h
00024a18 	`@9(
00024a73 R	h(xh
00025063 TvrI
00025187 R	h(xh
0002542e @9?=
0002544b TtrI
000254d3 TtrI
00025553 TtrI
0002579a @9?I
000257b7 TtrI
000258cf TtrI
000259e7 TtrI
00025e58 wFK9
00025e60 vBK9h
00025e9f 9urI
00026367 R)a"
00026893 2	h(8h
00026aa3 R	h(xh
00026c6b R	h(8h
00026cef R	h(xh
00026d73 R	h(8h
00026e07 R	h(8
00026e87 R	h(8
00026ebb R	h(8
00027017 R	h(8
0002712b R	h(8
00027293 R	h(8
000272f5 h(xh
0002742b R	h(8h
000274af R	h(8h
00027677 R	h(x
000276cb 2	h(8
00027717 R	h(8
000278c3 R	h(8
00027b87 R	h(8h
00027d33 R	h(8h
00027e4f R	h(8h
000282fb 2	h(8h
000284af R	h(8h
000285df R	h(8h
00028723 R	h(xh
0002878d h(xh
00028841 h68h
000288cf R	h(8
00028931 h(xh
00028a9b R	h(xh
0002902f 2	h(8h
00029099 h(xh
00029159 h68h
000291a5 h68h
00029541 h(xh
0002965d $@9h
000296bb 2	h(8h
00029773 R	h(8h
000297dd h(xh
00029891 h68h
00029a5f R	h(x
00029ba3 R	h(xh
00029c4f R	h(8h
00029cda @9_Y
00029cfa @9_-
00029d43 TtrI
00029dda @9_=
00029e17 TurI
00029ea7 Tj.A
0002a0da @9?e
0002a15e @9?I
0002a176 @9?=
0002a3a6 @9?U
0002a41a @9?Y
0002a463 4vrI
0002a52f TN	@9J
0002a8b7 TwrI
0002aa23 R	h(8h
0002ab19 h(xh
0002ac5f 2	h(8h
0002acd7 R	h(8h
0002ad41 h(xh
0002adf5 h68h
0002afbf R	h(x
0002b05b 2	h(8
0002b14f 2	h(8h
0002b1fb 2	h(8h
0002b2a7 2	h(8h
0002b806 _8?u
0002b857 2	h(8h
0002b8a3 R	h(8h
0002b997 R	h(8h
0002ba21 (@9H
0002bbb5 (@9H
0002bc3b R	h(8h
0002bd3b 2	h(8
0002bdf8 (!@9
0002be03 T(%A
0002bedb 2	h(8h
0002bef1 (@9H
0002bf77 R	h(8h
0002c100 (!@9
0002c10b T(%A
0002c159 (@9H
0002c1df R	h(8
0002c2bf 2	h(8h
0002c2d5 (@9H
0002c363 R	h(x
0002c3b3 R	h(8
0002c3ed (@9H
0002c473 R	h(8h
0002c553 2	h(8h
0002c569 (@9H
0002c653 R	h(x
0002c68d (@9H
0002c713 R	h(8h
0002c8bd Ha8a
0002ca80 c|`9
0002cad8 chb8
0002cae4 @`M9`
0002cb2f 5`~@
0002cb5c B`M9B
0002cb74 c`M9
0002cb85 jb8_ 
0002cbb4 Bht8^{
0002cc4c c`M9c
0002cdd3 T`2C
0002ce1f Ta[axc
0002d3ed *@9?
0002d405 "@9?
0002d412 @9? 
0002d451 "@9_
0002d590  H`8a
0002d5c2 Y9Bx
0002da75 J`8a
0002daf5 Jz8d
0002dd2c  H`8a
0002dd65 ja8? 
0002dddf 9`z4
0002e81b Ta~}
0002e974  H`8a
0002eab9 Ha8a
0002ec0c b"@9
0002ec38 `&@9
0002ec64 b"@9_
0002ec92 @9?H
0002ee7f 4C(@
0002eea3 Ti4D
0002ef89 0@y	
0002f39d B@y 
0002f830 `B@y
0002f9d3 7`B@y
0002fc28  @@y
0002fef0 `B@y
0002ffc0 /proc/%d/task/%d/comm
0002ffd6 jni/../src/JniUtils.cpp
0002ffee AttachCurrentThread returned %i
0003000e DetachCurrentThread() returned %i
00030030 getClassLoader
0003003f ()Ljava/lang/ClassLoader;
00030059 java/lang/ClassLoader
0003006f loadClass
00030079 (Ljava/lang/String;)Ljava/lang/Class;
0003009f FATAL: FindClass for ( %s ) failed
000300c2 couldn't get %s, %s
000300d6 jni/../include/JniUtils.h
000300f0 JNI exception before DeleteLocalRef!
00030115 JNI exception occured calling DeleteLocalRef!
00030143 Update required.
00030155 A new version of Oculus is required to support your experience in VR.
0003019b jni/../src/Loader.cpp
000301b1 ovrAvatar_Initialize: Failed to load AvatarSDK driver (%d)!
000301ed com/unity3d/player/UnityPlayer
0003020c currentActivity
0003021c Landroid/app/Activity;
00030233 com.oculus.scimitar
00030247 Scimitar is installed. Pulling from debug apk instead of Horizon.
00030289 com.oculus.horizon
0003029c com.oculus.avatar.loader.EntryPoint
000302c0 loadGeneric
000302cc loadHorizon64
000302da (Landroid/content/Context;Landroid/content/Context;IIIII)J
00030315 ovrAvatar_InitializeAndroid
00030331 jni/../../Src/Android/Loader/EntryPoints.h
0003035c Entry point not found in implementation: %s
00030388 ovrAvatar_InitializeAndroidUnity
000303a9 ovrAvatarAsset_BeginLoading
000303c5 ovrAvatarAsset_BeginLoadingLOD
000303e4 ovrAvatarAsset_GetAvatar
000303fd ovrAvatarAsset_GetCombinedMeshData
00030420 ovrAvatarAsset_GetCombinedMeshIDs
00030442 ovrAvatarAsset_GetMaterialData
00030461 ovrAvatarAsset_GetMeshBlendShapeCount
00030487 ovrAvatarAsset_GetMeshBlendShapeName
000304ac ovrAvatarAsset_GetMeshBlendShapeVertices
000304d5 ovrAvatarAsset_GetMeshData
000304f0 ovrAvatarAsset_GetMeshLevelOfDetail
00030514 ovrAvatarAsset_GetPBSMaterialData
00030536 ovrAvatarAsset_GetSubmeshCount
00030555 ovrAvatarAsset_GetSubmeshLastIndex
00030578 ovrAvatarAsset_GetTextureData
00030596 ovrAvatarAsset_GetType
000305ad ovrAvatarAsset_PopulateAssetData
000305ce ovrAvatarComponent_Count
000305e7 ovrAvatarComponent_Get
000305fe ovrAvatarComponent_RemoveRenderPart
00030622 ovrAvatarComponent_SwapRenderPart
00030644 ovrAvatarComponent_SwapRenderPartV2
00030668 ovrAvatarMessage_Free
0003067e ovrAvatarMessage_GetAssetLoaded
0003069e ovrAvatarMessage_GetAvatarSpecification
000306c6 ovrAvatarMessage_GetType
000306df ovrAvatarMessage_Pop
000306f4 ovrAvatarPacket_BeginRecording
00030713 ovrAvatarPacket_EndRecording
00030730 ovrAvatarPacket_Free
00030745 ovrAvatarPacket_GetDurationSeconds
00030768 ovrAvatarPacket_GetSize
00030780 ovrAvatarPacket_Read
00030795 ovrAvatarPacket_Write
000307ab ovrAvatarPose_Finalize
000307c2 ovrAvatarPose_GetBaseComponent
000307e1 ovrAvatarPose_GetBodyComponent
00030800 ovrAvatarPose_GetHeadRelative
0003081e ovrAvatarPose_GetLeftControllerComponent
00030847 ovrAvatarPose_GetLeftHandComponent
0003086a ovrAvatarPose_GetRightControllerComponent
00030894 ovrAvatarPose_GetRightHandComponent
000308b8 ovrAvatarPose_Update3DofHands
000308d6 ovrAvatarPose_UpdateBody
000308ef ovrAvatarPose_UpdateHands
00030909 ovrAvatarPose_UpdateHandsWithType
0003092b ovrAvatarPose_UpdateVoiceVisualization
00030952 ovrAvatarRenderPart_GetBodyPartType
00030976 ovrAvatarRenderPart_GetProjectorRender
0003099d ovrAvatarRenderPart_GetSkinnedMeshRender
000309c6 ovrAvatarRenderPart_GetSkinnedMeshRenderPBS
000309f2 ovrAvatarRenderPart_GetSkinnedMeshRenderPBSV2
00030a20 ovrAvatarRenderPart_GetType
00030a3c ovrAvatarSkinnedMeshRenderPBSV2_GetDirtyJoints
00030a6b ovrAvatarSkinnedMeshRenderPBSV2_GetJointTransform
00030a9d ovrAvatarSkinnedMeshRenderPBSV2_GetPBSMaterialState
00030ad1 ovrAvatarSkinnedMeshRenderPBSV2_GetTransform
00030afe ovrAvatarSkinnedMeshRenderPBSV2_GetVisibilityMask
00030b30 ovrAvatarSkinnedMeshRenderPBSV2_MaterialStateChanged
00030b65 ovrAvatarSkinnedMeshRenderPBS_GetAlbedoTextureAssetID
00030b9b ovrAvatarSkinnedMeshRenderPBS_GetDirtyJoints
00030bc8 ovrAvatarSkinnedMeshRenderPBS_GetJointTransform
00030bf8 ovrAvatarSkinnedMeshRenderPBS_GetSurfaceTextureAssetID
00030c2f ovrAvatarSkinnedMeshRenderPBS_GetTransform
00030c5a ovrAvatarSkinnedMeshRenderPBS_GetVisibilityMask
00030c8a ovrAvatarSkinnedMeshRender_GetBlendShapeParams
00030cb9 ovrAvatarSkinnedMeshRender_GetDirtyJoints
00030ce3 ovrAvatarSkinnedMeshRender_GetJointTransform
00030d10 ovrAvatarSkinnedMeshRender_GetMaterialState
00030d3c ovrAvatarSkinnedMeshRender_GetTransform
00030d64 ovrAvatarSkinnedMeshRender_GetVisibilityMask
00030d91 ovrAvatarSkinnedMeshRender_MaterialStateChanged
00030dc1 ovrAvatarSpecificationRequest_Create
00030de6 ovrAvatarSpecificationRequest_Destroy
00030e0c ovrAvatarSpecificationRequest_SetCombineMeshes
00030e3b ovrAvatarSpecificationRequest_SetControllersFlag
00030e6c ovrAvatarSpecificationRequest_SetExpressiveFlag
00030e9c ovrAvatarSpecificationRequest_SetFallbackLookAndFeelVersion
00030ed8 ovrAvatarSpecificationRequest_SetLevelOfDetail
00030f07 ovrAvatarSpecificationRequest_SetLookAndFeelVersion
00030f3b ovrAvatarSpecificationRequest_SetSpecificationJson
00030f6e ovrAvatarSpecificationRequest_SetUse3DofArmModel
00030f9f ovrAvatarSpecification_GetAvatarSpecificationUri
00030fd0 ovrAvatarSpecification_GetLevelOfDetail
00030ff8 ovrAvatarSpecification_GetLookAndFeelVersion
00031025 ovrAvatarSpecification_GetUserHasSpecification
00031054 ovrAvatar_ClearCustomBasePosition
00031076 ovrAvatar_Create
00031087 ovrAvatar_Destroy
00031099 ovrAvatar_GetBodyPBSMaterialStates
000310bc ovrAvatar_GetCombinedMeshAlphaData
000310df ovrAvatar_GetDebugLines
000310f7 ovrAvatar_GetDebugTransforms
00031114 ovrAvatar_GetExpressiveParameters
00031136 ovrAvatar_GetReferencedAsset
00031153 ovrAvatar_GetReferencedAssetCount
00031175 ovrAvatar_Initialize
0003118a ovrAvatar_OverrideExpressiveLogic
000311ac ovrAvatar_RegisterLoggingCallback
000311ce ovrAvatar_RemoveAllGazeTargets
000311ed ovrAvatar_RemoveAllLights
00031207 ovrAvatar_RemoveGazeTargets
00031223 ovrAvatar_RemoveLights
0003123a ovrAvatar_RequestAvatarSpecification
0003125f ovrAvatar_RequestAvatarSpecificationFromSpecRequest
00031293 ovrAvatar_SetActionUnitFalloffSpeed
000312b7 ovrAvatar_SetActionUnitOnsetSpeed
000312d9 ovrAvatar_SetActiveCapabilities
000312f9 ovrAvatar_SetCustomBasePosition
00031319 ovrAvatar_SetDebugDrawContext
00031337 ovrAvatar_SetExpressiveParameters
00031359 ovrAvatar_SetInternalForceASTCTextures
00031380 ovrAvatar_SetInternalSDKVersion
000313a0 ovrAvatar_SetLeftControllerVisibility
000313c6 ovrAvatar_SetLeftHandCustomGesture
000313e9 ovrAvatar_SetLeftHandGesture
00031406 ovrAvatar_SetLeftHandVisibility
00031426 ovrAvatar_SetLoggingLevel
00031440 ovrAvatar_SetMaterialForRenderPartV2
00031465 ovrAvatar_SetMaterials
0003147c ovrAvatar_SetRightControllerVisibility
000314a3 ovrAvatar_SetRightHandCustomGesture
000314c7 ovrAvatar_SetRightHandGesture
000314e5 ovrAvatar_SetRightHandVisibility
00031506 ovrAvatar_SetVisemeMultiplier
00031524 ovrAvatar_SetVisemes
00031539 ovrAvatar_Shutdown
0003154c ovrAvatar_UpdateGazeTargets
00031568 ovrAvatar_UpdateLights
0003157f ovrAvatar_UpdatePoseFromPacket
0003159e ovrAvatar_UpdateWorldTransform
000315bd getApplicationContext
000315d3 ()Landroid/content/Context;
000315ef getPackageManager
00031601 ()Landroid/content/pm/PackageManager;
00031627 getPackageInfo
00031636 (Ljava/lang/String;I)Landroid/content/pm/PackageInfo;
0003166c createPackageContext
00031681 (Ljava/lang/String;I)Landroid/content/Context;
000316b0 java/lang/Class
000316c0 forName
000316c8 (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
0003170b 			"Command": "failMenu",
00031725 			"OVRVersion": "%u.%u.%u.%u",
00031745 			"extraData": {
00031757 				"Reason": "",
00031769 				"Tag": "AvatarSDKAppLoader",
0003178a 				"Message": "%s",
0003179f 				"RequiresUpdate": "%s"
000317ba 			}
000317c6 true
000317cb com.oculus.systemactivities
000317e7 com.oculus.systemactivities.PlatformActivity
00031814 intent_cmd
0003181f intent_pkg
0003182a DisplayErrorAndExit: Failed to launch SystemActivities
00031861 <init>
0003186c android/content/Intent
00031883 (Ljava/lang/String;Ljava/lang/String;)V
000318ab android/content/ComponentName
000318c9 setComponent
000318d6 (Landroid/content/ComponentName;)Landroid/content/Intent;
00031910 putExtra
00031919 (Ljava/lang/String;Ljava/lang/String;)Landroid/content/Intent;
00031958 getPackageName
00031967 ()Ljava/lang/String;
0003197c addFlags
00031985 (I)Landroid/content/Intent;
000319a1 startActivity
000319af (Landroid/content/Intent;)V
000319cb overridePendingTransition
000319e5 (II)V
000319eb java/lang/System
000319fc exit
00031a01 (I)V
00031a06 %s was called before ovrAvatar_InitializeAndroid()!
00031a40 18ovrAvatarException
00031a60 St13runtime_error
00031a74 St9exception
00031aa0 OVRAvatar-%s
00031aad stacktrace not supported on this platform
00031ad7 JavaBase::InitJni() called with null JNIEnv!
00031b04 JavaBase::InitJni() called twice with a different JNIEnv!
00031b3e GetMethodID("%s", "%s") failed to locate Method!
00031b6f GetStaticMethodID("%s", "%s") failed to locate Method!
00031ba6 FindClass("%s") failed to locate Class!
00031bce ScopedFrame: Uncaught exception
00031bee ObjectRef did clean itself up properly!
00031c16 NativeJava
00031c21 cannot allocate __cxa_eh_globals
00031c42 std::__libcpp_tls_set failure in __cxa_get_globals()
00031c77 execute once failure in __cxa_get_globals_fast()
00031ca8 cannot create thread specific key for __cxa_get_globals()
00031ce2 cannot zero out thread value for __cxa_get_globals()
00031d17 __cxa_guard_acquire failed to acquire mutex
00031d43 __cxa_guard_acquire condition variable wait failed
00031d76 __cxa_guard_acquire failed to release mutex
00031da2 __cxa_guard_release failed to acquire mutex
00031dce __cxa_guard_release failed to release mutex
00031dfa __cxa_guard_release failed to broadcast condition variable
00031e35 __cxa_guard_abort failed to acquire mutex
00031e5f __cxa_guard_abort failed to release mutex
00031e89 __cxa_guard_abort failed to broadcast condition variable
00031ec2 unexpected_handler unexpectedly returned
00031eeb terminate_handler unexpectedly returned
00031f13 terminate_handler unexpectedly threw an exception
00031fe0 N10__cxxabiv116__shim_type_infoE
00032010 N10__cxxabiv117__class_type_infoE
00032040 N10__cxxabiv117__pbase_type_infoE
00032070 N10__cxxabiv119__pointer_type_infoE
000320a0 N10__cxxabiv120__function_type_infoE
000320d0 N10__cxxabiv129__pointer_to_member_type_infoE
00032120 N10__cxxabiv123__fundamental_type_infoE
0003215c PKDn
00032220 PKDh
00032260 PKDs
00032270 PKDi
00032280 N10__cxxabiv117__array_type_infoE
