0000027c Android
0000a560 EOS_AntiCheatClient_RemoveNotifyPeerAuthStatusChanged
0000a596 EOS_AntiCheatClient_UnprotectMessage
0000a5bb EOS_AntiCheatClient_UnregisterPeer
0000a5de EOS_AntiCheatServer_AddNotifyClientActionRequired
0000a610 EOS_AntiCheatServer_AddNotifyClientAuthStatusChanged
0000a645 EOS_AntiCheatServer_AddNotifyMessageToClient
0000a672 EOS_AntiCheatServer_BeginSession
0000a693 EOS_AntiCheatServer_EndSession
0000a6b2 EOS_AntiCheatServer_GetProtectMessageOutputLength
0000a6e4 EOS_AntiCheatServer_LogEvent
0000a701 EOS_AntiCheatServer_LogGameRoundEnd
0000a725 EOS_AntiCheatServer_LogGameRoundStart
0000a74b EOS_AntiCheatServer_LogPlayerDespawn
0000a770 EOS_AntiCheatServer_LogPlayerRevive
0000a794 EOS_AntiCheatServer_LogPlayerSpawn
0000a7b7 EOS_AntiCheatServer_LogPlayerTakeDamage
0000a7df EOS_AntiCheatServer_LogPlayerTick
0000a801 EOS_AntiCheatServer_LogPlayerUseAbility
0000a829 EOS_AntiCheatServer_LogPlayerUseWeapon
0000a850 EOS_AntiCheatServer_ProtectMessage
0000a873 EOS_AntiCheatServer_ReceiveMessageFromClient
0000a8a0 EOS_AntiCheatServer_RegisterClient
0000a8c3 EOS_AntiCheatServer_RegisterEvent
0000a8e5 EOS_AntiCheatServer_RemoveNotifyClientActionRequired
0000a91a EOS_AntiCheatServer_RemoveNotifyClientAuthStatusChanged
0000a952 EOS_AntiCheatServer_RemoveNotifyMessageToClient
0000a982 EOS_AntiCheatServer_SetClientDetails
0000a9a7 EOS_AntiCheatServer_SetClientNetworkState
0000a9d1 EOS_AntiCheatServer_SetGameSessionId
0000a9f6 EOS_AntiCheatServer_UnprotectMessage
0000aa1b EOS_AntiCheatServer_UnregisterClient
0000aa40 EOS_Auth_AddNotifyLoginStatusChanged
0000aa65 EOS_Auth_CopyIdToken
0000aa7a EOS_Auth_CopyUserAuthToken
0000aa95 EOS_Auth_DeletePersistentAuth
0000aab3 EOS_Auth_GetLoggedInAccountByIndex
0000aad6 EOS_Auth_GetLoggedInAccountsCount
0000aaf8 EOS_Auth_GetLoginStatus
0000ab10 EOS_Auth_GetMergedAccountByIndex
0000ab31 EOS_Auth_GetMergedAccountsCount
0000ab51 EOS_Auth_GetSelectedAccountId
0000ab6f EOS_Auth_LinkAccount
0000ab84 EOS_Auth_Login
0000ab93 EOS_Auth_Logout
0000aba3 EOS_Auth_QueryIdToken
0000abb9 EOS_Auth_RemoveNotifyLoginStatusChanged
0000abe1 EOS_Auth_VerifyIdToken
0000abf8 EOS_Auth_VerifyUserAuth
0000ac10 EOS_Connect_AddNotifyAuthExpiration
0000ac34 EOS_Connect_AddNotifyLoginStatusChanged
0000ac5c EOS_Connect_CopyIdToken
0000ac74 EOS_Connect_CopyProductUserExternalAccountByAccountId
0000acaa EOS_Connect_CopyProductUserExternalAccountByAccountType
0000ace2 EOS_Connect_CopyProductUserExternalAccountByIndex
0000ad14 EOS_Connect_CopyProductUserInfo
0000ad34 EOS_Connect_CreateDeviceId
0000ad4f EOS_Connect_CreateUser
0000ad66 EOS_Connect_DeleteDeviceId
0000ad81 EOS_Connect_GetExternalAccountMapping
0000ada7 EOS_Connect_GetLoggedInUserByIndex
0000adca EOS_Connect_GetLoggedInUsersCount
0000adec EOS_Connect_GetLoginStatus
0000ae07 EOS_Connect_GetProductUserExternalAccountCount
0000ae36 EOS_Connect_GetProductUserIdMapping
0000ae5a EOS_Connect_LinkAccount
0000ae72 EOS_Connect_Login
0000ae84 EOS_Connect_Logout
0000ae97 EOS_Connect_QueryExternalAccountMappings
0000aec0 EOS_Connect_QueryProductUserIdMappings
0000aee7 EOS_Connect_RemoveNotifyAuthExpiration
0000af0e EOS_Connect_RemoveNotifyLoginStatusChanged
0000af39 EOS_Connect_TransferDeviceIdAccount
0000af5d EOS_Connect_UnlinkAccount
0000af77 EOS_Connect_VerifyIdToken
0000af91 EOS_CustomInvites_AcceptRequestToJoin
0000afb7 EOS_CustomInvites_AddNotifyCustomInviteAccepted
0000afe7 EOS_CustomInvites_AddNotifyCustomInviteReceived
0000b017 EOS_CustomInvites_AddNotifyCustomInviteRejected
0000b047 EOS_CustomInvites_AddNotifyRequestToJoinAccepted
0000b078 EOS_CustomInvites_AddNotifyRequestToJoinReceived
0000b0a9 EOS_CustomInvites_AddNotifyRequestToJoinRejected
0000b0da EOS_CustomInvites_AddNotifyRequestToJoinResponseReceived
0000b113 EOS_CustomInvites_AddNotifySendCustomNativeInviteRequested
0000b14e EOS_CustomInvites_FinalizeInvite
0000b16f EOS_CustomInvites_RejectRequestToJoin
0000b195 EOS_CustomInvites_RemoveNotifyCustomInviteAccepted
0000b1c8 EOS_CustomInvites_RemoveNotifyCustomInviteReceived
0000b1fb EOS_CustomInvites_RemoveNotifyCustomInviteRejected
0000b22e EOS_CustomInvites_RemoveNotifyRequestToJoinAccepted
0000b262 EOS_CustomInvites_RemoveNotifyRequestToJoinReceived
0000b296 EOS_CustomInvites_RemoveNotifyRequestToJoinRejected
0000b2ca EOS_CustomInvites_RemoveNotifyRequestToJoinResponseReceived
0000b306 EOS_CustomInvites_RemoveNotifySendCustomNativeInviteRequested
0000b344 EOS_CustomInvites_SendCustomInvite
0000b367 EOS_CustomInvites_SendRequestToJoin
0000b38b EOS_CustomInvites_SetCustomInvite
0000b3ad EOS_Ecom_Checkout
0000b3bf EOS_Ecom_CopyEntitlementById
0000b3dc EOS_Ecom_CopyEntitlementByIndex
0000b3fc EOS_Ecom_CopyEntitlementByNameAndIndex
0000b423 EOS_Ecom_CopyItemById
0000b439 EOS_Ecom_CopyItemImageInfoByIndex
0000b45b EOS_Ecom_CopyItemReleaseByIndex
0000b47b EOS_Ecom_CopyLastRedeemedEntitlementByIndex
0000b4a7 EOS_Ecom_CopyOfferById
0000b4be EOS_Ecom_CopyOfferByIndex
0000b4d8 EOS_Ecom_CopyOfferImageInfoByIndex
0000b4fb EOS_Ecom_CopyOfferItemByIndex
0000b519 EOS_Ecom_CopyTransactionById
0000b536 EOS_Ecom_CopyTransactionByIndex
0000b556 EOS_Ecom_GetEntitlementsByNameCount
0000b57a EOS_Ecom_GetEntitlementsCount
0000b598 EOS_Ecom_GetItemImageInfoCount
0000b5b7 EOS_Ecom_GetItemReleaseCount
0000b5d4 EOS_Ecom_GetLastRedeemedEntitlementsCount
0000b5fe EOS_Ecom_GetOfferCount
0000b615 EOS_Ecom_GetOfferImageInfoCount
0000b635 EOS_Ecom_GetOfferItemCount
0000b650 EOS_Ecom_GetTransactionCount
0000b66d EOS_Ecom_QueryEntitlementToken
0000b68c EOS_Ecom_QueryEntitlements
0000b6a7 EOS_Ecom_QueryOffers
0000b6bc EOS_Ecom_QueryOwnership
0000b6d4 EOS_Ecom_QueryOwnershipBySandboxIds
0000b6f8 EOS_Ecom_QueryOwnershipToken
0000b715 EOS_Ecom_RedeemEntitlements
0000b731 EOS_Ecom_Transaction_CopyEntitlementByIndex
0000b75d EOS_Ecom_Transaction_GetEntitlementsCount
0000b787 EOS_Ecom_Transaction_GetTransactionId
0000b7ad EOS_Friends_AcceptInvite
0000b7c6 EOS_Friends_AddNotifyBlockedUsersUpdate
0000b7ee EOS_Friends_AddNotifyFriendsUpdate
0000b811 EOS_Friends_GetBlockedUserAtIndex
0000b833 EOS_Friends_GetBlockedUsersCount
0000b854 EOS_Friends_GetFriendAtIndex
0000b871 EOS_Friends_GetFriendsCount
0000b88d EOS_Friends_GetStatus
0000b8a3 EOS_Friends_QueryFriends
0000b8bc EOS_Friends_RejectInvite
0000b8d5 EOS_Friends_RemoveNotifyBlockedUsersUpdate
0000b900 EOS_Friends_RemoveNotifyFriendsUpdate
0000b926 EOS_Friends_SendInvite
0000b93d EOS_IntegratedPlatformOptionsContainer_Add
0000b968 EOS_IntegratedPlatform_AddNotifyUserLoginStatusChanged
0000b99f EOS_IntegratedPlatform_ClearUserPreLogoutCallback
0000b9d1 EOS_IntegratedPlatform_FinalizeDeferredUserLogout
0000ba03 EOS_IntegratedPlatform_RemoveNotifyUserLoginStatusChanged
0000ba3d EOS_IntegratedPlatform_SetUserLoginStatus
0000ba67 EOS_IntegratedPlatform_SetUserPreLogoutCallback
0000ba97 EOS_KWS_AddNotifyPermissionsUpdateReceived
0000bac2 EOS_KWS_CopyPermissionByIndex
0000bae0 EOS_KWS_CreateUser
0000baf3 EOS_KWS_GetPermissionByKey
0000bb0e EOS_KWS_GetPermissionsCount
0000bb2a EOS_KWS_QueryAgeGate
0000bb3f EOS_KWS_QueryPermissions
0000bb58 EOS_KWS_RemoveNotifyPermissionsUpdateReceived
0000bb86 EOS_KWS_RequestPermissions
0000bba1 EOS_KWS_UpdateParentEmail
0000bbbb EOS_ActiveSession_CopyInfo
0000bbd6 EOS_ActiveSession_GetRegisteredPlayerByIndex
0000bc03 EOS_ActiveSession_GetRegisteredPlayerCount
0000bc2e EOS_IntegratedPlatformOptionsContainer_Release
0000bc5d EOS_IntegratedPlatform_CreateIntegratedPlatformOptionsContainer
0000bc9d EOS_Leaderboards_CopyLeaderboardDefinitionByIndex
0000bccf EOS_Leaderboards_CopyLeaderboardDefinitionByLeaderboardId
0000bd09 EOS_Leaderboards_CopyLeaderboardRecordByIndex
0000bd37 EOS_Leaderboards_CopyLeaderboardRecordByUserId
0000bd66 EOS_Leaderboards_CopyLeaderboardUserScoreByIndex
0000bd97 EOS_Leaderboards_CopyLeaderboardUserScoreByUserId
0000bdc9 EOS_Leaderboards_GetLeaderboardDefinitionCount
0000bdf8 EOS_Leaderboards_GetLeaderboardRecordCount
0000be23 EOS_Leaderboards_GetLeaderboardUserScoreCount
0000be51 EOS_Leaderboards_QueryLeaderboardDefinitions
0000be7e EOS_Leaderboards_QueryLeaderboardRanks
0000bea5 EOS_Leaderboards_QueryLeaderboardUserScores
0000bed1 EOS_LobbyDetails_CopyAttributeByIndex
0000bef7 EOS_LobbyDetails_CopyAttributeByKey
0000bf1b EOS_LobbyDetails_CopyInfo
0000bf35 EOS_LobbyDetails_CopyMemberAttributeByIndex
0000bf61 EOS_LobbyDetails_CopyMemberAttributeByKey
0000bf8b EOS_LobbyDetails_CopyMemberInfo
0000bfab EOS_LobbyDetails_GetAttributeCount
0000bfce EOS_LobbyDetails_GetLobbyOwner
0000bfed EOS_LobbyDetails_GetMemberAttributeCount
0000c016 EOS_LobbyDetails_GetMemberByIndex
0000c038 EOS_LobbyDetails_GetMemberCount
0000c058 EOS_LobbyModification_AddAttribute
0000c07b EOS_LobbyModification_AddMemberAttribute
0000c0a4 EOS_LobbyModification_RemoveAttribute
0000c0ca EOS_LobbyModification_RemoveMemberAttribute
0000c0f6 EOS_LobbyModification_SetAllowedPlatformIds
0000c122 EOS_LobbyModification_SetBucketId
0000c144 EOS_LobbyModification_SetInvitesAllowed
0000c16c EOS_LobbyModification_SetMaxMembers
0000c190 EOS_LobbyModification_SetPermissionLevel
0000c1b9 EOS_LobbySearch_CopySearchResultByIndex
0000c1e1 EOS_LobbySearch_Find
0000c1f6 EOS_LobbySearch_GetSearchResultCount
0000c21b EOS_LobbySearch_RemoveParameter
0000c23b EOS_LobbySearch_SetLobbyId
0000c256 EOS_LobbySearch_SetMaxResults
0000c274 EOS_LobbySearch_SetParameter
0000c291 EOS_LobbySearch_SetTargetUserId
0000c2b1 EOS_Lobby_AddNotifyJoinLobbyAccepted
0000c2d6 EOS_Lobby_AddNotifyLeaveLobbyRequested
0000c2fd EOS_Lobby_AddNotifyLobbyInviteAccepted
0000c324 EOS_Lobby_AddNotifyLobbyInviteReceived
0000c34b EOS_Lobby_AddNotifyLobbyInviteRejected
0000c372 EOS_Lobby_AddNotifyLobbyMemberStatusReceived
0000c39f EOS_Lobby_AddNotifyLobbyMemberUpdateReceived
0000c3cc EOS_Lobby_AddNotifyLobbyUpdateReceived
0000c3f3 EOS_Lobby_AddNotifyRTCRoomConnectionChanged
0000c41f EOS_Lobby_AddNotifySendLobbyNativeInviteRequested
0000c451 EOS_Lobby_CopyLobbyDetailsHandle
0000c472 EOS_Lobby_CopyLobbyDetailsHandleByInviteId
0000c49d EOS_Lobby_CopyLobbyDetailsHandleByUiEventId
0000c4c9 EOS_Lobby_CreateLobby
0000c4df EOS_Lobby_CreateLobbySearch
0000c4fb EOS_Lobby_DestroyLobby
0000c512 EOS_Lobby_GetConnectString
0000c52d EOS_Lobby_GetInviteCount
0000c546 EOS_Lobby_GetInviteIdByIndex
0000c563 EOS_Lobby_GetRTCRoomName
0000c57c EOS_Lobby_HardMuteMember
0000c595 EOS_Lobby_IsRTCRoomConnected
0000c5b2 EOS_Lobby_JoinLobby
0000c5c6 EOS_Lobby_JoinLobbyById
0000c5de EOS_Lobby_KickMember
0000c5f3 EOS_Lobby_LeaveLobby
0000c608 EOS_Lobby_ParseConnectString
0000c625 EOS_Lobby_PromoteMember
0000c63d EOS_Lobby_QueryInvites
0000c654 EOS_Lobby_RejectInvite
0000c66b EOS_Lobby_RemoveNotifyJoinLobbyAccepted
0000c693 EOS_Lobby_RemoveNotifyLeaveLobbyRequested
0000c6bd EOS_Lobby_RemoveNotifyLobbyInviteAccepted
0000c6e7 EOS_Lobby_RemoveNotifyLobbyInviteReceived
0000c711 EOS_Lobby_RemoveNotifyLobbyInviteRejected
0000c73b EOS_Lobby_RemoveNotifyLobbyMemberStatusReceived
0000c76b EOS_Lobby_RemoveNotifyLobbyMemberUpdateReceived
0000c79b EOS_Lobby_RemoveNotifyLobbyUpdateReceived
0000c7c5 EOS_Lobby_RemoveNotifyRTCRoomConnectionChanged
0000c7f4 EOS_Lobby_RemoveNotifySendLobbyNativeInviteRequested
0000c829 EOS_Lobby_SendInvite
0000c83e EOS_Lobby_UpdateLobby
0000c854 EOS_Lobby_UpdateLobbyModification
0000c876 EOS_Metrics_BeginPlayerSession
0000c895 EOS_Metrics_EndPlayerSession
0000c8b2 EOS_Mods_CopyModInfo
0000c8c7 EOS_Mods_EnumerateMods
0000c8de EOS_Mods_InstallMod
0000c8f2 EOS_Mods_UninstallMod
0000c908 EOS_Mods_UpdateMod
0000c91b EOS_P2P_AcceptConnection
0000c934 EOS_P2P_AddNotifyIncomingPacketQueueFull
0000c95d EOS_P2P_AddNotifyPeerConnectionClosed
0000c983 EOS_P2P_AddNotifyPeerConnectionEstablished
0000c9ae EOS_P2P_AddNotifyPeerConnectionInterrupted
0000c9d9 EOS_P2P_AddNotifyPeerConnectionRequest
0000ca00 EOS_P2P_ClearPacketQueue
0000ca19 EOS_P2P_CloseConnection
0000ca31 EOS_P2P_CloseConnections
0000ca4a EOS_P2P_GetNATType
0000ca5d EOS_P2P_GetNextReceivedPacketSize
0000ca7f EOS_P2P_GetPacketQueueInfo
0000ca9a EOS_P2P_GetPortRange
0000caaf EOS_P2P_GetRelayControl
0000cac7 EOS_P2P_QueryNATType
0000cadc EOS_P2P_ReceivePacket
0000caf2 EOS_P2P_RemoveNotifyIncomingPacketQueueFull
0000cb1e EOS_P2P_RemoveNotifyPeerConnectionClosed
0000cb47 EOS_P2P_RemoveNotifyPeerConnectionEstablished
0000cb75 EOS_P2P_RemoveNotifyPeerConnectionInterrupted
0000cba3 EOS_P2P_RemoveNotifyPeerConnectionRequest
0000cbcd EOS_P2P_SendPacket
0000cbe0 EOS_P2P_SetPacketQueueSize
0000cbfb EOS_P2P_SetPortRange
0000cc10 EOS_P2P_SetRelayControl
0000cc28 EOS_Platform_CheckForLauncherAndRestart
0000cc50 EOS_Platform_GetAchievementsInterface
0000cc76 EOS_Platform_GetActiveCountryCode
0000cc98 EOS_Platform_GetActiveLocaleCode
0000ccb9 EOS_Platform_GetAntiCheatClientInterface
0000cce2 EOS_Platform_GetAntiCheatServerInterface
0000cd0b EOS_Platform_GetApplicationStatus
0000cd2d EOS_Platform_GetAuthInterface
0000cd4b EOS_Platform_GetConnectInterface
0000cd6c EOS_Platform_GetCustomInvitesInterface
0000cd93 EOS_Platform_GetDesktopCrossplayStatus
0000cdba EOS_Platform_GetEcomInterface
0000cdd8 EOS_Platform_GetFriendsInterface
0000cdf9 EOS_Platform_GetIntegratedPlatformInterface
0000ce25 EOS_Platform_GetKWSInterface
0000ce42 EOS_Platform_GetLeaderboardsInterface
0000ce68 EOS_Platform_GetLobbyInterface
0000ce87 EOS_Platform_GetMetricsInterface
0000cea8 EOS_Platform_GetModsInterface
0000cec6 EOS_Platform_GetNetworkStatus
0000cee4 EOS_Platform_GetOverrideCountryCode
0000cf08 EOS_Platform_GetOverrideLocaleCode
0000cf2b EOS_Platform_GetP2PInterface
0000cf48 EOS_Platform_GetPlayerDataStorageInterface
0000cf73 EOS_Platform_GetPresenceInterface
0000cf95 EOS_Platform_GetProgressionSnapshotInterface
0000cfc2 EOS_Platform_GetRTCAdminInterface
0000cfe4 EOS_Platform_GetRTCInterface
0000d001 EOS_Platform_GetReportsInterface
0000d022 EOS_Platform_GetSanctionsInterface
0000d045 EOS_Platform_GetSessionsInterface
0000d067 EOS_Platform_GetStatsInterface
0000d086 EOS_Platform_GetTitleStorageInterface
0000d0ac EOS_Platform_GetUIInterface
0000d0c8 EOS_Platform_GetUserInfoInterface
0000d0ea EOS_Platform_SetApplicationStatus
0000d10c EOS_Platform_SetNetworkStatus
0000d12a EOS_Platform_SetOverrideCountryCode
0000d14e EOS_Platform_SetOverrideLocaleCode
0000d171 EOS_Platform_Tick
0000d183 EOS_PlayerDataStorageFileTransferRequest_CancelRequest
0000d1ba EOS_PlayerDataStorageFileTransferRequest_GetFileRequestState
0000d1f7 EOS_PlayerDataStorageFileTransferRequest_GetFilename
0000d22c EOS_PlayerDataStorage_CopyFileMetadataAtIndex
0000d25a EOS_PlayerDataStorage_CopyFileMetadataByFilename
0000d28b EOS_PlayerDataStorage_DeleteCache
0000d2ad EOS_PlayerDataStorage_DeleteFile
0000d2ce EOS_PlayerDataStorage_DuplicateFile
0000d2f2 EOS_PlayerDataStorage_GetFileMetadataCount
0000d31d EOS_PlayerDataStorage_QueryFile
0000d33d EOS_PlayerDataStorage_QueryFileList
0000d361 EOS_PlayerDataStorage_ReadFile
0000d380 EOS_PlayerDataStorage_WriteFile
0000d3a0 EOS_PresenceModification_DeleteData
0000d3c4 EOS_PresenceModification_SetData
0000d3e5 EOS_PresenceModification_SetJoinInfo
0000d40a EOS_PresenceModification_SetRawRichText
0000d432 EOS_PresenceModification_SetStatus
0000d455 EOS_Presence_AddNotifyJoinGameAccepted
0000d47c EOS_Presence_AddNotifyOnPresenceChanged
0000d4a4 EOS_Presence_CopyPresence
0000d4be EOS_Presence_CreatePresenceModification
0000d4e6 EOS_Presence_GetJoinInfo
0000d4ff EOS_Presence_HasPresence
0000d518 EOS_Presence_QueryPresence
0000d533 EOS_Presence_RemoveNotifyJoinGameAccepted
0000d55d EOS_Presence_RemoveNotifyOnPresenceChanged
0000d588 EOS_Presence_SetPresence
0000d5a1 EOS_ProgressionSnapshot_AddProgression
0000d5c8 EOS_ProgressionSnapshot_BeginSnapshot
0000d5ee EOS_ProgressionSnapshot_DeleteSnapshot
0000d615 EOS_ProgressionSnapshot_EndSnapshot
0000d639 EOS_ProgressionSnapshot_SubmitSnapshot
0000d660 EOS_RTCAdmin_CopyUserTokenByIndex
0000d682 EOS_RTCAdmin_CopyUserTokenByUserId
0000d6a5 EOS_RTCAdmin_Kick
0000d6b7 EOS_RTCAdmin_QueryJoinRoomToken
0000d6d7 EOS_RTCAdmin_SetParticipantHardMute
0000d6fb EOS_RTCAudio_AddNotifyAudioBeforeRender
0000d723 EOS_RTCAudio_AddNotifyAudioBeforeSend
0000d749 EOS_RTCAudio_AddNotifyAudioDevicesChanged
0000d773 EOS_RTCAudio_AddNotifyAudioInputState
0000d799 EOS_RTCAudio_AddNotifyAudioOutputState
0000d7c0 EOS_RTCAudio_AddNotifyParticipantUpdated
0000d7e9 EOS_RTCAudio_CopyInputDeviceInformationByIndex
0000d818 EOS_RTCAudio_CopyOutputDeviceInformationByIndex
0000d848 EOS_RTCAudio_GetAudioInputDeviceByIndex
0000d870 EOS_RTCAudio_GetAudioInputDevicesCount
0000d897 EOS_RTCAudio_GetAudioOutputDeviceByIndex
0000d8c0 EOS_RTCAudio_GetAudioOutputDevicesCount
0000d8e8 EOS_RTCAudio_GetInputDevicesCount
0000d90a EOS_RTCAudio_GetOutputDevicesCount
0000d92d EOS_RTCAudio_QueryInputDevicesInformation
0000d957 EOS_RTCAudio_QueryOutputDevicesInformation
0000d982 EOS_RTCAudio_RegisterPlatformAudioUser
0000d9a9 EOS_RTCAudio_RegisterPlatformUser
0000d9cb EOS_RTCAudio_RemoveNotifyAudioBeforeRender
0000d9f6 EOS_RTCAudio_RemoveNotifyAudioBeforeSend
0000da1f EOS_RTCAudio_RemoveNotifyAudioDevicesChanged
0000da4c EOS_RTCAudio_RemoveNotifyAudioInputState
0000da75 EOS_RTCAudio_RemoveNotifyAudioOutputState
0000da9f EOS_RTCAudio_RemoveNotifyParticipantUpdated
0000dacb EOS_RTCAudio_SendAudio
0000dae2 EOS_RTCAudio_SetAudioInputSettings
0000db05 EOS_RTCAudio_SetAudioOutputSettings
0000db29 EOS_RTCAudio_SetInputDeviceSettings
0000db4d EOS_RTCAudio_SetOutputDeviceSettings
0000db72 EOS_RTCAudio_UnregisterPlatformAudioUser
0000db9b EOS_RTCAudio_UnregisterPlatformUser
0000dbbf EOS_RTCAudio_UpdateParticipantVolume
0000dbe4 EOS_RTCAudio_UpdateReceiving
0000dc01 EOS_RTCAudio_UpdateReceivingVolume
0000dc24 EOS_RTCAudio_UpdateSending
0000dc3f EOS_RTCAudio_UpdateSendingVolume
0000dc60 EOS_RTCData_AddNotifyDataReceived
0000dc82 EOS_RTCData_AddNotifyParticipantUpdated
0000dcaa EOS_RTCData_RemoveNotifyDataReceived
0000dccf EOS_RTCData_RemoveNotifyParticipantUpdated
0000dcfa EOS_RTCData_SendData
0000dd0f EOS_RTCData_UpdateReceiving
0000dd2b EOS_RTCData_UpdateSending
0000dd45 EOS_RTCVideo_AddNotifyParticipantUpdated
0000dd6e EOS_RTCVideo_AddNotifyVideoReceived
0000dd92 EOS_RTCVideo_CreateOutgoingVideoFrameFormat
0000ddbe EOS_RTCVideo_RemoveNotifyParticipantUpdated
0000ddea EOS_RTCVideo_RemoveNotifyVideoReceived
0000de11 EOS_RTCVideo_SendVideo
0000de28 EOS_RTCVideo_SetAdaptVideoFrameCallback
0000de50 EOS_RTCVideo_SetVideoAllocationCallback
0000de78 EOS_RTCVideo_SetVideoReleaseCallback
0000de9d EOS_RTCVideo_UpdateReceiving
0000deba EOS_RTCVideo_UpdateSending
0000ded5 EOS_RTC_AddNotifyDisconnected
0000def3 EOS_RTC_AddNotifyParticipantStatusChanged
0000df1d EOS_RTC_AddNotifyRoomStatisticsUpdated
0000df44 EOS_RTC_BlockParticipant
0000df5d EOS_RTC_GetAudioInterface
