00000244 Android
0000a433 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPvN11OverrideLib8InstanceEEENS_22__unordered_map_hasherIS2_S5_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S5_NS_8equal_toIS2_EELb1EEENS_9allocatorIS5_EEE8__rehashEm
0000a510 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP10VkDevice_TN11OverrideLib6DeviceEEENS_22__unordered_map_hasherIS3_S6_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_S6_NS_8equal_toIS3_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
0000a5f6 __gxx_personality_v0
0000a60b _ZN22AndroidVulkanVideoImpl11MeshUniform4freeEv
0000a63b _ZN22AndroidVulkanVideoImpl9GPUBuffer4freeEv
0000a668 _ZN13VulkanDynamic20vkFreeDescriptorSetsE
0000a692 _android_log_currentLogger
0000a6ad _ZN13VulkanDynamic13vkUnmapMemoryE
0000a6d0 _ZN13VulkanDynamic15vkDestroyBufferE
0000a6f5 _ZN13VulkanDynamic12vkFreeMemoryE
0000a717 _ZN22AndroidVulkanVideoImpl12ViewUniforms4freeEv
0000a748 _ZN22AndroidVulkanVideoImpl19SamplerPipelineData4freeEv
0000a780 _ZN13VulkanDynamic17vkDestroyPipelineE
0000a7a7 _ZN13VulkanDynamic19vkDestroyRenderPassE
0000a7d0 _ZN13VulkanDynamic23vkDestroyPipelineLayoutE
0000a7fd _ZN13VulkanDynamic28vkDestroyDescriptorSetLayoutE
0000a82f _ZN13VulkanDynamic16vkDestroySamplerE
0000a855 _ZN13VulkanDynamic31vkDestroySamplerYcbcrConversionE
0000a88a _ZN13VulkanDynamic21vkDestroyShaderModuleE
0000a8b5 _ZN13VulkanDynamic21vkResetDescriptorPoolE
0000a8e0 _ZN22AndroidVulkanVideoImpl17HwImageVulkanData4freeEv
0000a916 _ZN13VulkanDynamic18vkDestroyImageViewE
0000a93e _ZN13VulkanDynamic14vkDestroyImageE
0000a962 _ZN22AndroidVulkanVideoImpl18TargetTextureImage4freeEv
0000a999 _ZN13VulkanDynamic20vkDestroyFramebufferE
0000a9c3 _Z14_poll_fence_fdii
0000a9d8 poll
0000a9dd _ZN22AndroidVulkanVideoImplC2Ev
0000a9fd _ZTV22AndroidVulkanVideoImpl
0000aa1a _ZNSt6__ndk113__vector_baseINS_10unique_ptrIN22AndroidVulkanVideoImpl18TargetTextureImageENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEED2Ev
0000aaa8 _ZN22AndroidVulkanVideoImpl13GlobalBuffersD2Ev
0000aad7 _ZN22AndroidVulkanVideoImpl13GlobalBuffers4freeEv
0000ab09 _ZN22AndroidVulkanVideoImpl12ViewUniformsD2Ev
0000ab37 _ZN22AndroidVulkanVideoImpl11MeshUniformD2Ev
0000ab64 _ZN22AndroidVulkanVideoImpl9GPUBufferD2Ev
0000ab8e _ZN22AndroidVulkanVideoImpl11MeshBuffersD2Ev
0000abbb _ZN9SignallerD2Ev
0000abcd _ZNSt6__ndk118condition_variableD1Ev
0000abf2 _ZN22AndroidVulkanVideoImplD2Ev
0000ac12 _ZN22AndroidVulkanVideoImpl14close_internalEv
0000ac40 _ZN13VulkanDynamic23vkDestroyDescriptorPoolE
0000ac6d _ZN22AndroidVulkanVideoImpl19SamplerPipelineDataD2Ev
0000aca2 _ZN7Decoder4stopEv
0000acb5 _ZNSt6__ndk118condition_variable10notify_allEv
0000ace4 _ZNSt6__ndk16thread4joinEv
0000acff _ZNSt6__ndk16threadD1Ev
0000ad17 _ZN7DecoderD1Ev
0000ad27 AMediaExtractor_delete
0000ad3e AMediaDataSource_delete
0000ad56 AImageReader_delete
0000ad6a _ZN22AndroidVulkanVideoImpl18releaseVulkanPoolsEv
0000ad9c __cxa_begin_catch
0000adae _ZSt9terminatev
0000adbe _ZN22AndroidVulkanVideoImplD0Ev
0000adde _ZN22AndroidVulkanVideoImpl22startVideoCustomSourceEP22ICustomMediaFileSourceb
0000ae2d AMediaExtractor_new
0000ae41 AMediaDataSource_new
0000ae56 AMediaDataSource_setUserdata
0000ae73 _ZZN20CustomDataSourceImplC1EP22ICustomMediaFileSourceENUlPvlS2_mE_8__invokeES2_lS2_m
0000aec9 AMediaDataSource_setReadAt
0000aee4 _ZZN20CustomDataSourceImplC1EP22ICustomMediaFileSourceENUlPvE_8__invokeES2_
0000af30 AMediaDataSource_setGetSize
0000af4c _ZZN20CustomDataSourceImplC1EP22ICustomMediaFileSourceENUlPvlE_8__invokeES2_l
0000af9a AMediaDataSource_setGetAvailableSize
0000afbf _ZZN20CustomDataSourceImplC1EP22ICustomMediaFileSourceENUlPvE0_8__invokeES2_
0000b00c AMediaDataSource_setClose
0000b026 AMediaExtractor_setDataSourceCustom
0000b04a _ZN22AndroidVulkanVideoImpl14startExtractorEb
0000b078 AMediaExtractor_getTrackCount
0000b096 AMEDIAFORMAT_KEY_DURATION
0000b0b0 AMEDIAFORMAT_KEY_MIME
0000b0c6 AMediaExtractor_getTrackFormat
0000b0e5 AMediaFormat_getInt64
0000b0fb AMediaFormat_toString
0000b111 AMediaFormat_getString
0000b128 strncmp
0000b130 AMediaExtractor_selectTrack
0000b14c AMediaCodec_createDecoderByType
0000b16c AMediaCodec_configure
0000b182 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000b1a1 AMediaFormat_getInt32
0000b1b7 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000b1d4 strlen
0000b1db AMEDIAFORMAT_KEY_WIDTH
0000b1f2 AMEDIAFORMAT_KEY_HEIGHT
0000b20a AMEDIAFORMAT_KEY_FRAME_RATE
0000b226 AMediaFormat_getFloat
0000b23c AMEDIAFORMAT_KEY_COLOR_TRANSFER
0000b25c AMEDIAFORMAT_KEY_COLOR_RANGE
0000b279 AImageReader_newWithUsage
0000b293 AImageReader_setBufferRemovedListener
0000b2b9 AImageReader_getWindow
0000b2d0 ANativeWindow_getFormat
0000b2e8 _ZN7DecoderC1EP11AMediaCodecP15AMediaExtractoriRKNSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000b35d AMediaFormat_delete
0000b371 _ZNSt6__ndk115__thread_structC1Ev
0000b393 pthread_create
0000b3a2 _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0000b3e5 _ZNSt6__ndk120__throw_system_errorEiPKc
0000b40d _ZN22AndroidVulkanVideoImpl14startVideoFileEPcllb
0000b43f __open_2
0000b448 AMediaExtractor_setDataSourceFd
0000b468 _ZN22AndroidVulkanVideoImpl13startVideoURLEPcb
0000b497 AMediaExtractor_setDataSource
0000b4b5 _ZN22AndroidVulkanVideoImpl16makeNativeWindowEii
0000b4e6 _ZN22AndroidVulkanVideoImpl5closeEv
0000b50a _ZN22AndroidVulkanVideoImpl8hasVideoEPiS0_
0000b535 _ZN22AndroidVulkanVideoImpl19getVideoTrackFormatEiPiS0_Pf
0000b56f _ZN22AndroidVulkanVideoImpl19getAudioTrackFormatEiPiS0_S0_
0000b5aa _ZN22AndroidVulkanVideoImpl14onRemoveBufferEP12AImageReaderP15AHardwareBuffer
0000b5f8 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIP15AHardwareBufferNS_10unique_ptrIN22AndroidVulkanVideoImpl17HwImageVulkanDataENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0000b760 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP15AHardwareBufferNS_10unique_ptrIN22AndroidVulkanVideoImpl17HwImageVulkanDataENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE14__erase_uniqueIS3_EEmRKT_
0000b89d _ZN22AndroidVulkanVideoImpl18setOutputImageViewEP13VkImageView_TP9VkImage_T8VkFormatiii
0000b8f5 _ZNSt6__ndk16vectorINS_10unique_ptrIN22AndroidVulkanVideoImpl18TargetTextureImageENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE21__push_back_slow_pathIS6_EEvOT_
0000b998 _ZN22AndroidVulkanVideoImpl10initVulkanEv
0000b9c2 _ZN21DynamicEntryPointBase12register_allEP29IAndroidVulkanVideoAVCallback
0000ba0c _ZN13VulkanDynamic28vkGetPhysicalDeviceFeatures2E
0000ba3e _ZN13VulkanDynamic22vkCreateDescriptorPoolE
0000ba6a _ZN22AndroidVulkanVideoImpl18makeDescriptorPoolEv
0000ba9c _ZN22AndroidVulkanVideoImpl10makeShaderEPKhi
0000bac9 _ZN13VulkanDynamic20vkCreateShaderModuleE
0000baf3 _ZN22AndroidVulkanVideoImpl25makeSamplerPipelineLayoutERNS_17HwImageVulkanDataEbi
0000bb45 _ZN13VulkanDynamic22vkCreatePipelineLayoutE
0000bb71 _ZN22AndroidVulkanVideoImpl19makeSamplerPipelineERNS_17HwImageVulkanDataEbiP14VkRenderPass_Tb
0000bbcf _ZN13VulkanDynamic25vkCreateGraphicsPipelinesE
0000bbfe _ZN22AndroidVulkanVideoImpl14makeRenderPassEv
0000bc2c _ZN13VulkanDynamic18vkCreateRenderPassE
0000bc54 _ZN22AndroidVulkanVideoImpl23makeDescriptorSetLayoutEv
0000bc8b _ZN22AndroidVulkanVideoImpl34makeDescriptorSetLayoutForUniformsEv
0000bccd _ZN13VulkanDynamic27vkCreateDescriptorSetLayoutE
0000bcfe _ZN22AndroidVulkanVideoImpl17makeDescriptorSetERNS_17HwImageVulkanDataE
0000bd46 _ZN13VulkanDynamic24vkAllocateDescriptorSetsE
0000bd74 _ZN13VulkanDynamic22vkUpdateDescriptorSetsE
0000bda0 _ZN22AndroidVulkanVideoImpl15makeFramebufferERNS_18TargetTextureImageEii
0000bde9 _ZN13VulkanDynamic19vkCreateFramebufferE
0000be12 _ZN22AndroidVulkanVideoImpl15addDrawCommandsEP17VkCommandBuffer_TRNS_17HwImageVulkanDataERKNS_18TargetTextureImageERNS_9GPUBufferES8_RNS_11MeshUniformERNS_12ViewUniformsE
0000bebd _ZN13VulkanDynamic20vkCmdBeginRenderPassE
0000bee7 _ZN13VulkanDynamic24vkCmdDebugMarkerBeginEXTE
0000bf15 _ZN13VulkanDynamic28vkCmdBeginDebugUtilsLabelEXTE
0000bf47 _ZN13VulkanDynamic17vkCmdBindPipelineE
0000bf6e _ZN13VulkanDynamic16vkCmdSetViewportE
0000bf94 _ZN13VulkanDynamic15vkCmdSetScissorE
0000bfb9 _ZN13VulkanDynamic23vkCmdBindDescriptorSetsE
0000bfe6 _ZN13VulkanDynamic22vkCmdBindVertexBuffersE
0000c012 _ZN13VulkanDynamic20vkCmdBindIndexBufferE
0000c03c _ZN13VulkanDynamic16vkCmdDrawIndexedE
0000c062 _ZN13VulkanDynamic18vkCmdEndRenderPassE
0000c08a _ZN13VulkanDynamic22vkCmdDebugMarkerEndEXTE
0000c0b6 _ZN13VulkanDynamic26vkCmdEndDebugUtilsLabelEXTE
0000c0e6 _ZN22AndroidVulkanVideoImpl13getMemoryTypeEjj
0000c114 memset
0000c11b _ZN13VulkanDynamic35vkGetPhysicalDeviceMemoryPropertiesE
0000c154 _ZN22AndroidVulkanVideoImpl27getVkImageForHardwareBufferEP17VkCommandBuffer_TP6AImageP15AHardwareBuffer
0000c1bc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP15AHardwareBufferNS_10unique_ptrIN22AndroidVulkanVideoImpl17HwImageVulkanDataENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0000c380 AHardwareBuffer_describe
0000c399 _ZN13VulkanDynamic43vkGetAndroidHardwareBufferPropertiesANDROIDE
0000c3da _ZN13VulkanDynamic13vkCreateImageE
0000c3fd _ZN13VulkanDynamic16vkAllocateMemoryE
0000c423 _ZN13VulkanDynamic17vkBindImageMemoryE
0000c44a _ZN22AndroidVulkanVideoImpl14createSamplersERNS_17HwImageVulkanDataER23VkExternalFormatANDROIDR46VkAndroidHardwareBufferFormatPropertiesANDROID
0000c4da _ZN13VulkanDynamic17vkCreateImageViewE
0000c501 _ZN13VulkanDynamic33vkCreateSamplerYcbcrConversionKHRE
0000c538 _ZN13VulkanDynamic15vkCreateSamplerE
0000c55d _ZN22AndroidVulkanVideoImpl33initializeFrameObjectsOutsidePassEP17VkCommandBuffer_TPvP9VkImage_TiiS2_ii
0000c5c5 AImage_getHardwareBuffer
0000c5de _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIPvNS_10unique_ptrIN22AndroidVulkanVideoImpl11MeshBuffersENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_NS_8equal_toIS2_EELb1EEENS_9allocatorIS9_EEE4findIS2_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_S2_EEEERKT_
0000c731 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPvNS_10unique_ptrIN22AndroidVulkanVideoImpl11MeshBuffersENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_NS_8equal_toIS2_EELb1EEENS_9allocatorIS9_EEE25__emplace_unique_key_argsIS2_JRKNS_21piecewise_construct_tENS_5tupleIJRKS2_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS9_S2_EEEEbEERKT_DpOT0_
0000c8e0 _ZN22AndroidVulkanVideoImpl25updateModelMatrixInternalEP17VkCommandBuffer_TRK17ShaderModelMatrixP9VkImage_TPv
0000c94e _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIP9VkImage_TNS_10unique_ptrIN22AndroidVulkanVideoImpl11MeshUniformENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0000caa9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP9VkImage_TNS_10unique_ptrIN22AndroidVulkanVideoImpl11MeshUniformENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0000cc60 _ZN22AndroidVulkanVideoImpl19updateBufferAndCopyEP17VkCommandBuffer_TPKviiRNS_9GPUBufferE
0000ccba _ZN22AndroidVulkanVideoImpl17createModelMatrixEP17VkCommandBuffer_TRNS_11MeshUniformERK17ShaderModelMatrix
0000cd25 _ZN22AndroidVulkanVideoImpl31renderFrameToMeshInExistingPassEP17VkCommandBuffer_TPvP9VkImage_TiiiiiiS2_
0000cd8d _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIP17VkCommandBuffer_TP14VkRenderPass_TEENS_22__unordered_map_hasherIS3_S6_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_S6_NS_8equal_toIS3_EELb1EEENS_9allocatorIS6_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
0000ceb0 _ZN17RenderPassTracker14getCurrentPassEP17VkCommandBuffer_T
0000ceec _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIP9VkImage_TNS_10unique_ptrIN22AndroidVulkanVideoImpl12ViewUniformsENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
0000d0a4 _ZN22AndroidVulkanVideoImpl18TargetTextureImageD2Ev
0000d0d8 _ZN22AndroidVulkanVideoImpl8loadMeshEP17VkCommandBuffer_TPK10VertexDataiPKjiPv
0000d127 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPvNS_10unique_ptrIN22AndroidVulkanVideoImpl11MeshBuffersENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_NS_8equal_toIS2_EELb1EEENS_9allocatorIS9_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS9_S2_EEEERKT_
0000d273 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPvNS_10unique_ptrIN22AndroidVulkanVideoImpl11MeshBuffersENS_14default_deleteIS5_EEEEEENS_22__unordered_map_hasherIS2_S9_NS_4hashIS2_EELb1EEENS_21__unordered_map_equalIS2_S9_NS_8equal_toIS2_EELb1EEENS_9allocatorIS9_EEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeIS9_S2_EEEE
0000d3be _ZN22AndroidVulkanVideoImpl12createBufferEmjjRP10VkBuffer_TRP16VkDeviceMemory_T
0000d40e _ZN22AndroidVulkanVideoImpl19createAndCopyBufferEP17VkCommandBuffer_TPKviijRNS_9GPUBufferE
0000d469 _ZN22AndroidVulkanVideoImpl18updateViewMatricesEP17VkCommandBuffer_TRK18ShaderViewMatricesP9VkImage_T
0000d4cf _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIP9VkImage_TNS_10unique_ptrIN22AndroidVulkanVideoImpl12ViewUniformsENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIS3_SA_NS_4hashIS3_EELb1EEENS_21__unordered_map_equalIS3_SA_NS_8equal_toIS3_EELb1EEENS_9allocatorISA_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
0000d62b memcmp
0000d632 _ZN22AndroidVulkanVideoImpl18createViewMatricesEP17VkCommandBuffer_TRNS_12ViewUniformsERK18ShaderViewMatrices
0000d6a0 _ZN13VulkanDynamic11vkMapMemoryE
0000d6c1 _ZN22AndroidVulkanVideoImpl17updateModelMatrixEP17VkCommandBuffer_TRK17ShaderModelMatrixPv
0000d71c _ZN13VulkanDynamic20vkCmdPipelineBarrierE
0000d746 _ZN13VulkanDynamic15vkCmdCopyBufferE
0000d76b _ZN13VulkanDynamic14vkCreateBufferE
0000d78f _ZN13VulkanDynamic29vkGetBufferMemoryRequirementsE
0000d7c2 _ZN13VulkanDynamic18vkBindBufferMemoryE
0000d7ea _ZN22AndroidVulkanVideoImpl24createFullScreenVerticesEP17VkCommandBuffer_T
0000d835 _ZN22AndroidVulkanVideoImpl22renderFrameToImageViewEP17VkCommandBuffer_TPvP13VkImageView_TP9VkImage_T8VkFormatiii
0000d8a7 _ZN22AndroidVulkanVideoImpl12releaseFrameEPv
0000d8d4 _ZN18ImageReaderHandler12releaseImageEP6AImage
0000d903 AImage_delete
0000d911 _ZN22AndroidVulkanVideoImpl30decode_video_us_driving_threadEv
0000d94f setpriority
0000d95b _ZN18ImageReaderHandlerC2EP12AImageReaderP29IAndroidVulkanVideoAVCallbackiiP9Signaller
0000d9b2 AMediaExtractor_getSampleTime
