0000027c Android
00015809 UnityAdsEngineGetPlacementState
00015829 UnityAdsEngineGetVersion
00015842 UnityAdsEngineIsInitialized
0001585e UnityAdsEngineSetMetaData
00015878 UnityAdsEngineSetReadyCallback
00015897 UnityAdsEngineSetDidErrorCallback
000158b9 UnityAdsEngineSetDidStartCallback
000158db UnityAdsEngineSetDidFinishCallback
000158fe il2cpp_init
0001590a il2cpp_init_utf16
0001591c il2cpp_shutdown
0001592c il2cpp_set_config_dir
00015942 il2cpp_set_data_dir
00015956 il2cpp_set_temp_dir
0001596a il2cpp_set_commandline_arguments
0001598b il2cpp_set_commandline_arguments_utf16
000159b2 il2cpp_set_config_utf16
000159ca il2cpp_set_config
000159dc il2cpp_set_memory_callbacks
000159f8 il2cpp_memory_pool_set_region_size
00015a1b il2cpp_memory_pool_get_region_size
00015a3e il2cpp_get_corlib
00015a50 il2cpp_add_internal_call
00015a69 il2cpp_resolve_icall
00015a7e il2cpp_alloc
00015a8b il2cpp_free
00015a97 il2cpp_array_class_get
00015aae il2cpp_array_length
00015ac2 il2cpp_array_get_byte_length
00015adf il2cpp_array_new
00015af0 il2cpp_array_new_specific
00015b0a il2cpp_array_new_full
00015b20 il2cpp_bounded_array_class_get
00015b3f il2cpp_array_element_size
00015b59 il2cpp_assembly_get_image
00015b73 il2cpp_class_enum_basetype
00015b8e il2cpp_class_from_system_type
00015bac il2cpp_class_is_inited
00015bc3 il2cpp_class_is_generic
00015bdb il2cpp_class_is_inflated
00015bf4 il2cpp_class_is_assignable_from
00015c14 il2cpp_class_is_subclass_of
00015c30 il2cpp_class_has_parent
00015c48 il2cpp_class_from_il2cpp_type
00015c66 il2cpp_class_from_name
00015c7d il2cpp_class_get_element_class
00015c9c il2cpp_class_get_events
00015cb4 il2cpp_class_get_fields
00015ccc il2cpp_class_get_nested_types
00015cea il2cpp_class_get_interfaces
00015d06 il2cpp_class_get_properties
00015d22 il2cpp_class_get_property_from_name
00015d46 il2cpp_class_get_field_from_name
00015d67 il2cpp_class_get_methods
00015d80 il2cpp_class_get_method_from_name
00015da2 il2cpp_class_get_name
00015db8 il2cpp_class_get_namespace
00015dd3 il2cpp_class_get_parent
00015deb il2cpp_class_get_declaring_type
00015e0b il2cpp_class_instance_size
00015e26 il2cpp_class_num_fields
00015e3e il2cpp_class_is_valuetype
00015e58 il2cpp_class_is_blittable
00015e72 il2cpp_class_value_size
00015e8a il2cpp_class_get_flags
00015ea1 il2cpp_class_is_abstract
00015eba il2cpp_class_is_interface
00015ed4 il2cpp_class_array_element_size
00015ef4 il2cpp_class_from_type
00015f0b il2cpp_class_get_type
00015f21 il2cpp_class_get_type_token
00015f3d il2cpp_class_has_attribute
00015f58 il2cpp_class_has_references
00015f74 il2cpp_class_is_enum
00015f89 il2cpp_class_get_image
00015fa0 il2cpp_class_get_assemblyname
00015fbe il2cpp_class_get_rank
00015fd4 il2cpp_class_get_data_size
00015fef il2cpp_class_get_static_field_data
00016012 il2cpp_stats_dump_to_file
0001602c _ZTVNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
00016062 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_13basic_istreamIcS2_EE
000160b3 _ZTTNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE
000160e9 il2cpp_stats_get_value
00016100 il2cpp_domain_get
00016112 il2cpp_domain_assembly_open
0001612e il2cpp_domain_get_assemblies
0001614b il2cpp_raise_exception
00016162 il2cpp_exception_from_name_msg
00016181 il2cpp_get_exception_argument_null
000161a4 il2cpp_format_exception
000161bc il2cpp_format_stack_trace
000161d6 il2cpp_unhandled_exception
000161f1 il2cpp_native_stack_trace
0001620b il2cpp_field_get_name
00016221 il2cpp_field_get_flags
00016238 il2cpp_field_get_from_reflection
00016259 il2cpp_field_get_parent
00016271 il2cpp_field_get_object
00016289 il2cpp_field_get_offset
000162a1 il2cpp_field_get_type
000162b7 il2cpp_field_get_value
000162ce il2cpp_field_get_value_object
000162ec il2cpp_field_has_attribute
00016307 il2cpp_field_set_value
0001631e il2cpp_field_set_value_object
0001633c il2cpp_field_static_get_value
0001635a il2cpp_field_static_set_value
00016378 il2cpp_field_is_literal
00016390 il2cpp_gc_collect
000163a2 il2cpp_gc_collect_a_little
000163bd il2cpp_gc_start_incremental_collection
000163e4 il2cpp_gc_enable
000163f5 il2cpp_gc_disable
00016407 il2cpp_gc_is_disabled
0001641d il2cpp_gc_set_mode
00016430 il2cpp_gc_is_incremental
00016449 il2cpp_gc_get_max_time_slice_ns
00016469 il2cpp_gc_set_max_time_slice_ns
00016489 il2cpp_gc_get_used_size
000164a1 il2cpp_gc_get_heap_size
000164b9 il2cpp_gc_foreach_heap
000164d0 il2cpp_stop_gc_world
000164e5 il2cpp_start_gc_world
000164fb il2cpp_gc_alloc_fixed
00016511 il2cpp_gc_free_fixed
00016526 il2cpp_gchandle_new
0001653a il2cpp_gchandle_new_weakref
00016556 il2cpp_gchandle_get_target
00016571 il2cpp_gchandle_foreach_get_target
00016594 il2cpp_gc_wbarrier_set_field
000165b1 il2cpp_gc_has_strict_wbarriers
000165d0 il2cpp_gc_set_external_allocation_tracker
000165fa il2cpp_gc_set_external_wbarrier_tracker
00016622 il2cpp_gchandle_free
00016637 il2cpp_object_header_size
00016651 il2cpp_array_object_header_size
00016671 il2cpp_offset_of_array_length_in_array_object_header
000166a6 il2cpp_offset_of_array_bounds_in_array_object_header
000166db il2cpp_allocation_granularity
000166f9 il2cpp_unity_liveness_allocate_struct
0001671f il2cpp_unity_liveness_calculation_from_root
0001674b il2cpp_unity_liveness_calculation_from_statics
0001677a il2cpp_unity_liveness_finalize
00016799 il2cpp_unity_liveness_free_struct
000167bb il2cpp_method_get_return_type
000167d9 il2cpp_method_get_from_reflection
000167fb il2cpp_method_get_object
00016814 il2cpp_method_get_name
0001682b il2cpp_method_is_generic
00016844 il2cpp_method_is_inflated
0001685e il2cpp_method_is_instance
00016878 il2cpp_method_get_param_count
00016896 il2cpp_method_get_param
000168ae il2cpp_method_get_class
000168c6 il2cpp_method_has_attribute
000168e2 il2cpp_method_get_declaring_type
00016903 il2cpp_method_get_flags
0001691b il2cpp_method_get_token
00016933 il2cpp_method_get_param_name
00016950 il2cpp_profiler_install
00016968 il2cpp_profiler_set_events
00016983 il2cpp_profiler_install_enter_leave
000169a7 il2cpp_profiler_install_allocation
000169ca il2cpp_profiler_install_gc
000169e5 il2cpp_profiler_install_fileio
00016a04 il2cpp_profiler_install_thread
00016a23 il2cpp_property_get_name
00016a3c il2cpp_property_get_get_method
00016a5b il2cpp_property_get_set_method
00016a7a il2cpp_property_get_parent
00016a95 il2cpp_property_get_flags
00016aaf il2cpp_object_get_class
00016ac7 il2cpp_object_get_size
00016ade il2cpp_object_get_virtual_method
00016aff il2cpp_object_new
00016b11 il2cpp_object_unbox
00016b25 il2cpp_value_box
00016b36 il2cpp_monitor_enter
00016b4b il2cpp_monitor_try_enter
00016b64 il2cpp_monitor_exit
00016b78 il2cpp_monitor_pulse
00016b8d il2cpp_monitor_pulse_all
00016ba6 il2cpp_monitor_wait
00016bba il2cpp_monitor_try_wait
00016bd2 il2cpp_runtime_invoke_convert_args
00016bf5 il2cpp_runtime_invoke
00016c0b il2cpp_runtime_class_init
00016c25 il2cpp_runtime_object_init
00016c40 il2cpp_runtime_object_init_exception
00016c65 il2cpp_runtime_unhandled_exception_policy_set
00016c93 il2cpp_string_length
00016ca8 il2cpp_string_chars
00016cbc il2cpp_string_new
00016cce il2cpp_string_new_wrapper
00016ce8 il2cpp_string_new_utf16
00016d00 il2cpp_string_new_len
00016d16 il2cpp_string_intern
00016d2b il2cpp_string_is_interned
00016d45 il2cpp_thread_current
00016d5b il2cpp_thread_attach
00016d70 il2cpp_thread_detach
00016d85 il2cpp_is_vm_thread
00016d99 il2cpp_current_thread_walk_frame_stack
00016dc0 il2cpp_thread_walk_frame_stack
00016ddf il2cpp_current_thread_get_top_frame
00016e03 il2cpp_thread_get_top_frame
00016e1f il2cpp_current_thread_get_frame_at
00016e42 il2cpp_thread_get_frame_at
00016e5d il2cpp_current_thread_get_stack_depth
00016e83 il2cpp_thread_get_stack_depth
00016ea1 il2cpp_set_default_thread_affinity
00016ec4 il2cpp_override_stack_backtrace
00016ee4 il2cpp_type_get_object
00016efb il2cpp_type_get_type
00016f10 il2cpp_type_get_class_or_element_class
00016f37 il2cpp_type_get_name
00016f4c il2cpp_type_get_assembly_qualified_name
00016f74 il2cpp_type_get_reflection_name
00016f94 il2cpp_type_is_byref
00016fa9 il2cpp_type_get_attrs
00016fbf il2cpp_type_equals
00016fd2 il2cpp_type_is_static
00016fe8 il2cpp_type_is_pointer_type
00017004 il2cpp_image_get_assembly
0001701e il2cpp_image_get_name
00017034 il2cpp_image_get_filename
0001704e il2cpp_image_get_entry_point
0001706b il2cpp_image_get_class_count
00017088 il2cpp_image_get_class
0001709f il2cpp_capture_memory_snapshot
000170be il2cpp_free_captured_memory_snapshot
000170e3 il2cpp_set_find_plugin_callback
00017103 il2cpp_register_log_callback
00017120 il2cpp_debugger_set_agent_options
00017142 il2cpp_is_debugger_attached
0001715e il2cpp_register_debugger_agent_transport
00017187 il2cpp_debug_foreach_method
000171a3 il2cpp_debug_get_method_info
000171c0 il2cpp_unity_install_unitytls_interface
000171e8 il2cpp_custom_attrs_from_class
00017207 il2cpp_custom_attrs_from_method
00017227 il2cpp_custom_attrs_from_field
00017246 il2cpp_custom_attrs_has_attr
00017263 il2cpp_custom_attrs_get_attr
00017280 il2cpp_custom_attrs_construct
0001729e il2cpp_custom_attrs_free
000172b7 il2cpp_type_get_name_chunked
000172d4 il2cpp_class_set_userdata
000172ee il2cpp_class_get_userdata_offset
0001730f il2cpp_class_for_each
00017325 il2cpp_unity_set_android_network_up_state_func
00017354 mono_image_get_entry_point
0001736f mono_image_get_filename
00017387 mono_image_get_guid
0001739b mono_image_is_dynamic
000173b1 mono_image_get_assembly
000173c9 mono_image_get_name
000173dd mono_get_root_domain
000173f2 mono_domain_get
00017402 mono_domain_foreach
00017416 mono_domain_get_corlib
0001742d mono_domain_get_assemblies_iter
0001744d mono_type_get_class
00017461 mono_type_is_struct
00017475 mono_type_is_reference
0001748c mono_type_generic_inst_is_valuetype
000174b0 mono_type_full_name
000174c4 mono_type_get_name_full
000174dc mono_string_free
000174ed mono_type_get_type
00017500 mono_type_is_byref
00017513 mono_type_get_attrs
00017527 mono_class_instance_size
00017540 mono_class_value_size
00017556 mono_class_get_flags
0001756b mono_class_num_fields
00017581 mono_class_num_methods
00017598 mono_class_num_properties
000175b2 mono_class_get_methods
000175c9 mono_class_get_properties
000175e3 mono_class_get_nested_types
000175ff mono_class_get_context
00017616 mono_class_is_valuetype
0001762e mono_class_get_namespace
00017647 mono_class_get_name
0001765b mono_class_get_parent
00017671 mono_class_get_type
00017685 mono_class_get_type_token
0001769f mono_class_get_byref_type
000176b9 mono_class_get_image
000176ce mono_class_get_interfaces
000176e8 mono_class_get_rank
000176fc mono_class_get_element_class
00017719 mono_class_is_enum
0001772c mono_free_method_signatures
00017748 mono_debug_lookup_locals
00017761 mono_debug_free_locals
00017778 mono_debug_find_method
0001778f mono_method_get_param_names
000177ab mono_method_get_context
000177c3 mono_method_get_header_checked
000177e2 mono_metadata_free_mh
000177f8 mono_method_full_name
0001780e mono_method_get_generic_container
00017830 mono_method_get_declaring_generic_method
00017859 mono_method_get_name
0001786e mono_method_get_class
00017884 mono_method_get_flags
0001789a mono_method_get_token
000178b0 mono_method_is_generic
000178c7 mono_method_is_inflated
000178df mono_array_element_size
000178f7 mono_array_length
00017909 mono_field_get_name
0001791d mono_field_set_value
00017932 mono_field_get_parent
00017948 mono_field_get_offset
0001795e mono_field_get_type
00017972 mono_string_chars
00017984 mono_string_length
00017997 mono_string_new
000179a7 mono_object_unbox_internal
000179c2 mono_object_get_type
000179d7 mono_thread_current
000179eb mono_thread_get_main
00017a00 mono_thread_attach
00017a13 mono_thread_detach
00017a26 mono_thread_set_name
00017a3b mono_thread_suspend_all_other_threads
00017a61 mono_thread_state_init_from_current
00017a85 mono_thread_state_init_from_monoctx
00017aa9 mono_property_get_name
00017ac0 mono_property_get_get_method
00017add mono_property_get_set_method
00017afa mono_property_get_parent
00017b13 mono_gc_register_root
00017b29 mini_get_interp_callbacks
00017b43 mono_runtime_quit
00017b55 mono_runtime_is_shutting_down
00017b73 mono_arch_setup_resume_sighandler_ctx
00017b99 mono_arch_set_breakpoint
00017bb2 mono_arch_clear_breakpoint
00017bcd mono_arch_start_single_stepping
00017bed mono_arch_stop_single_stepping
00017c0c mono_arch_skip_breakpoint
00017c26 mono_arch_skip_single_step
00017c41 mono_arch_context_get_int_reg
00017c5f mono_arch_context_set_int_reg
00017c7d mono_jit_info_table_find
00017c96 mono_jit_info_get_method
00017caf mono_debug_il_offset_from_address
00017cd1 mono_set_is_debugger_attached
00017cef mono_get_runtime_build_info
00017d0b mono_marshal_method_from_wrapper
00017d2c mono_jit_find_compiled_method_with_jit_info
00017d58 mono_get_lmf_addr
00017d6a mono_set_lmf
00017d77 mini_jit_info_table_find
00017d90 mono_restore_context
00017da5 mono_find_prev_seq_point_for_native_offset
00017dd0 mono_environment_exitcode_get
00017dee mono_environment_exitcode_set
00017e0c jinfo_get_method
00017e1d mono_get_string_class
00017e33 mono_type_is_generic_parameter
00017e52 mono_type_size
00017e61 mono_metadata_generic_class_is_valuetype
00017e8a mono_domain_is_unloading
00017ea3 mono_get_byte_class
00017eb7 mono_class_has_parent
00017ecd mono_class_get_checked
00017ee4 _ZTISt12length_error
00017ef9 _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE0_NS_14basic_iostreamIcS2_EE
00017f4b _ZTCNSt6__ndk113basic_fstreamIcNS_11char_traitsIcEEEE16_NS_13basic_ostreamIcS2_EE
00017f9d _ZTSSt12length_error
00017fb2 _ZTSSt11logic_error
00017fc6 _ZTSSt9exception
00017fd7 _ZTISt9exception
00017fe8 _ZTISt11logic_error
00017ffc _ZdlPv
00018003 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00018051 _Znwm
00018057 _ZNSt12length_errorD1Ev
0001806f __cxa_free_exception
00018084 _ZNSt11logic_errorC2EPKc
0001809d _ZTVSt12length_error
000180b2 _ZTVN10__cxxabiv120__si_class_type_infoE
000180db abort
000180e1 free
000180e6 exit
000180eb malloc
000180f2 stderr
000180f9 fprintf
00018101 snprintf
0001810a strcmp
00018111 bsearch
00018119 towlower
00018122 memcmp
00018129 strchr
00018130 strlen
00018137 strncpy
0001813f strrchr
00018147 setlocale
00018151 _ZNSt6__ndk18ios_base4initEPv
0001816f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC1Ev
000181a6 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
000181dd _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5closeEv
00018218 _ZNSt6__ndk18ios_base5clearEj
00018236 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED1Ev
0001826d _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000182a5 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
000182d7 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj
00018314 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
00018355 _ZNKSt6__ndk18ios_base6getlocEv
00018375 _ZNSt6__ndk15ctypeIcE2idE
0001838f _ZNKSt6__ndk16locale9use_facetERNS0_2idE
000183b8 _ZNSt6__ndk16localeD1Ev
000183d0 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0001840e _ZNSt6__ndk18ios_base33__set_badbit_and_consider_rethrowEv
00018449 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018481 _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000184b9 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
000184f7 _ZThn16_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
00018535 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
00018575 _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
000185b5 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
000185ec _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
00018623 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED1Ev
00018662 _ZTv0_n24_NSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
000186a1 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000186d8 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001870f _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0001874e _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0001878d _ZNSt20bad_array_new_lengthC1Ev
000187ad _ZTISt20bad_array_new_length
000187ca _ZNSt20bad_array_new_lengthD1Ev
000187ea _ZTSSt20bad_array_new_length
00018807 _ZTSSt9bad_alloc
00018818 _ZTISt9bad_alloc
00018829 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00018878 memchr
0001887f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000188cc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00018919 strcpy
00018920 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001897e _ZTISt12out_of_range
00018993 _ZNSt12out_of_rangeD1Ev
000189ab _ZTVSt12out_of_range
000189c0 _ZTSSt12out_of_range
000189d5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00018a24 __cxa_guard_acquire
00018a38 __cxa_guard_release
00018a4c _ZTVNSt6__ndk117bad_function_callE
00018a6f _ZTINSt6__ndk117bad_function_callE
00018a92 _ZNSt9exceptionD2Ev
00018aa6 _ZTSNSt6__ndk117bad_function_callE
00018ac9 _ZNKSt9exception4whatEv
00018ae1 strncmp
00018ae9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00018b37 pipe
00018b3c fcntl
00018b42 write
00018b48 hypot
00018b52 read
00018b57 logb
00018b5c scalbn
00018b63 JNI_OnLoad
00018b6e JNI_OnUnload
00018b7b __gnu_strerror_r
00018b8c stat
00018b91 __errno
00018b99 lstat
00018b9f SystemNative_Unlink
00018bb3 unlink
00018bba readdir
00018bc2 calloc
00018bc9 closedir
00018bd2 opendir
00018bda strdup
00018be1 qsort
00018be7 mkdir
00018bed SystemNative_ChMod
00018c00 chmod
00018c06 SystemNative_Link
00018c18 link
00018c1d SystemNative_Symlink
00018c32 symlink
00018c3a readlink
00018c43 SystemNative_Rename
00018c57 rename
00018c5e SystemNative_RmDir
00018c71 rmdir
00018c77 SystemNative_CopyFile
00018c8d fstat
00018c93 fchmod
00018c9a sendfile
00018ca3 futimens
00018cac SystemNative_LChflags
00018cc2 SystemNative_GetDomainSocketSizes
00018ce4 time
00018ce9 srand48
00018cf1 lrand48
00018cf9 open
00018cfe close
00018d04 SystemNative_UTimes
00018d18 utimes
00018d1f geteuid
00018d27 getegid
00018d2f mono_pal_init
00018d3d SystemNative_FStat2
00018d51 SystemNative_UTime
00018d64 GlobalizationNative_GetTimeZoneDisplayName
00018d8f pthread_key_delete
00018da2 pthread_getspecific
00018db6 pthread_setspecific
00018dca pthread_mutex_init
00018ddd pthread_mutex_destroy
00018df3 pthread_mutex_lock
00018e06 pthread_mutex_unlock
00018e1b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00018e68 pthread_key_create
00018e7b __android_log_print
00018e8f pthread_once
00018ea0 dl_iterate_phdr
00018eb0 strstr
00018eb7 pthread_mutexattr_init
00018ece pthread_mutexattr_settype
00018ee8 pthread_mutexattr_destroy
00018f02 pthread_rwlock_wrlock
00018f18 pthread_rwlock_rdlock
00018f2e pthread_rwlock_unlock
00018f44 __cxa_rethrow
00018f52 access
00018f59 getenv
00018f60 poll
00018f65 pthread_attr_init
00018f77 pthread_create
00018f86 pthread_attr_destroy
00018f9b pthread_self
00018fa8 pthread_detach
00018fb7 pthread_setname_np
00018fca sched_yield
00018fd6 getcwd
00018fdd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00019028 realloc
00019030 inet_pton
0001903a getaddrinfo
00019046 inet_ntop
00019050 freeaddrinfo
0001905d getnameinfo
00019069 gethostname
00019075 socket
0001907c setsockopt
00019087 bind
0001908c connect
00019094 getsockopt
0001909f getsockname
000190ab listen
000190b2 shutdown
000190bb accept
000190c2 dup2
000190c7 recvfrom
000190d0 send
000190d5 sendmsg
000190dd recvmsg
000190e5 ioctl
000190eb isatty
000190f2 _Znam
000190f8 _ZdaPv
000190ff lseek
00019105 ftruncate
00019113 mmap
00019118 munmap
0001911f getpagesize
0001912b pthread_cond_init
0001913d pthread_cond_destroy
00019152 pthread_cond_wait
00019164 gettimeofday
00019171 pthread_cond_timedwait
00019188 pthread_cond_broadcast
0001919f pthread_cond_signal
000191b3 __FD_SET_chk
000191c4 select
000191cb atoi
000191d0 sigemptyset
000191dc sigaction
000191e6 sysconf
000191ee uname
000191f4 setenv
000191fb unsetenv
00019204 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001924b __start_il2cpp
0001925a __stop_il2cpp
00019268 dladdr
0001926f memalign
00019278 getpid
0001927f sprintf
00019287 clock_gettime
00019295 clock_getres
000192a2 mktime
000192a9 localtime
000192b3 strftime
000192bc gmtime
000192c3 difftime
000192cc _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
0001931a vsnprintf
00019324 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
00019371 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_
000193c3 strlcpy
000193cb _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001941b _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001946a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000194ba __cxa_pure_virtual
000194cd DllGetActivationFactory
000194e5 DllCanUnloadNow
000194f5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
00019541 _ZNSt13exception_ptrD1Ev
0001955a _ZNSt13exception_ptrC1ERKS_
00019576 _ZSt17rethrow_exceptionSt13exception_ptr
0001959f _ZSt17current_exceptionv
000195b8 _ZNSt13exception_ptraSERKS_
000195d4 strtol
000195db wmemchr
000195e3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00019637 __cxa_guard_abort
00019649 atol
0001964e clock
00019654 nanosleep
0001965e madvise
00019666 fread
0001966c setjmp
00019673 strtoul
0001967b signal
00019682 pthread_getattr_np
00019695 pthread_attr_getstack
000196ab dlopen
000196b2 sigdelset
000196bc sigaddset
000196c6 pthread_sigmask
000196d6 sem_post
000196df sigsuspend
