0000027c Android
00002e7e closedir
00002e87 opendir
00002e8f readdir
00002e97 puts
00002e9c getauxval
00002ea6 setbuf
00002ead acos
00002eb2 ldexp
00002ebc cbrtf
00002ec2 getpid
00002ec9 _ZTH15gDeferredAction
00002edf eglGetProcAddress
00002ef1 eglSurfaceAttrib
00002f02 eglGetCurrentContext
00002f17 clearerr
00002f20 eglChooseConfig
00002f30 eglGetDisplay
00002f3e eglInitialize
00002f4c eglGetConfigAttrib
00002f5f eglCreateWindowSurface
00002f76 ANativeWindow_getWidth
00002f8d ANativeWindow_getHeight
00002fa5 eglQuerySurface
00002fb5 eglTerminate
00002fc2 eglSwapInterval
00002fd2 eglQueryString
00002fe1 eglGetCurrentSurface
00002ff6 ANativeWindow_setBuffersGeometry
00003017 eglSwapBuffers
00003026 inflateInit2_
00003034 inflateEnd
0000303f inflate
00003047 sigemptyset
00003053 sigaction
0000305d __android_log_print
00003071 lseek64
00003079 pthread_mutexattr_init
00003090 pthread_mutexattr_settype
000030aa pthread_mutexattr_destroy
000030c4 pthread_condattr_init
000030da pthread_condattr_setclock
000030f4 pthread_cond_init
00003106 pthread_condattr_destroy
0000311f pthread_cond_destroy
00003134 ANativeWindow_release
0000314a pthread_cond_wait
0000315c ANativeWindow_acquire
00003172 pthread_cond_broadcast
00003189 pthread_cond_signal
0000319d pthread_cond_timedwait
000031b4 sigaltstack
000031c0 __android_log_write
000031d4 __system_property_get
000031ea ANativeWindow_fromSurface
00003204 dladdr
0000320b AChoreographer_getInstance
00003226 AChoreographer_postFrameCallback64
00003249 AChoreographer_postFrameCallback
0000326a ALooper_removeFd
0000327b ALooper_prepare
0000328b ALooper_pollOnce
0000329c ALooper_acquire
000032ac ALooper_release
000032bc ALooper_wake
000032c9 ALooper_addFd
000032d7 ALooper_forThread
000032e9 ASensorManager_getInstance
00003304 ASensorManager_createEventQueue
00003324 ASensorManager_getSensorList
00003341 ASensorEventQueue_hasEvents
0000335d ASensorEventQueue_getEvents
00003379 ASensorManager_getDefaultSensor
00003399 ASensorEventQueue_enableSensor
000033b8 ASensorManager_destroyEventQueue
000033d9 ASensorEventQueue_disableSensor
000033f9 ASensor_getType
00003409 ASensor_getResolution
0000341f ASensor_getMinDelay
00003433 ASensor_getName
00003443 ASensor_getVendor
00003455 ASensorEventQueue_setEventRate
00003474 gettid
0000347b select
00003482 usleep
00003489 pthread_mutex_trylock
0000349f fgetc
000034a5 getuid
000034ac getpwuid
000034b5 lstat
000034bb truncate
000034c4 chmod
000034ca mkdir
000034d0 symlink
000034d8 rmdir
000034de realpath
000034e7 access
000034ee flock
000034f4 statfs
000034fb utime
00003501 inet_addr
0000350b shutdown
00003514 clock
0000351a __android_log_vprint
0000352f nanosleep
00003539 fscanf
00003540 pthread_once
0000354d getpriority
00003559 pthread_exit
00003566 __system_property_read
0000357d strtoull
00003586 pthread_rwlock_init
0000359a pthread_rwlock_rdlock
000035b0 pthread_rwlock_unlock
000035c6 pthread_rwlock_wrlock
000035dc process_vm_readv
000035ed ptrace
000035f8 sysconf
00003600 sqrtf
00003606 ldexpf
0000360d pthread_attr_setdetachstate
00003629 setpriority
00003635 gethostbyname
00003643 isspace
0000364b __FD_ISSET_chk
0000365a gethostbyaddr
00003668 pthread_equal
00003676 wcslen
0000367d strtof
00003684 __sF
00003689 vasprintf
00003693 android_set_abort_message
000036ad openlog
000036b5 syslog
000036bc closelog
000036c5 fseeko
000036cc ftello
000036d3 newlocale
000036dd uselocale
000036e7 vsscanf
000036ef strftime_l
000036fa mbsrtowcs
00003704 freelocale
0000370f iswlower_l
0000371a wcsnrtombs
00003725 wcrtomb
0000372d mbsnrtowcs
00003738 mbrtowc
00003740 mbtowc
00003747 __ctype_get_mb_cur_max
0000375e mbrlen
00003765 strtoll_l
0000376f strtoull_l
0000377a strtold_l
00003784 __assert2
0000378e dl_iterate_phdr
0000379e libunity.so
000037aa libunity
000037b3 libm.so
000037bb LIBC
000037c0 libdl.so
000037c9 libc.so
000037d1 LIBC_N
000037d8 libmain.so
000037e3 libandroid.so
000037f1 liblog.so
000037fb libz.so
00003803 libEGL.so
0000380d libmediandk.so
000d8540 Audio
000d8546 NavMeshSettings
000d8556 PPtr<NavMeshData>
000d8568 UnityEngine.AndroidJNI::ExceptionClear
000d858f UnityEngine.AndroidJNI::GetFieldID_Injected
000d85bb UnityEngine.AndroidJNI::GetStringUTFLength
000d85e6 UnityEngine.AndroidJNI::CallCharMethodUnsafe
000d8613 UnityEngine.AndroidJNI::FromDoubleArray
000d863b AndroidInsets
000d8649 cpu_freq
000d8652 gpu_vendor
000d865d appid
000d8663 frames
000d866a false
000d8670 %s%cactive_report
000d8682 NativeCrashSerializer::GetCrashReport called before initialization!
000d86c6 NULL
000d86cb m_AxesArray
000d86d7 m_HasRightHand
000d86e6 Middle
000d86ed Jaw Close
000d86f7 UnityEngine.Animator::get_hasBoundPlayables_Injected
000d872c UnityEngine.Animator::SetTriggerString_Injected
000d875c UnityEngine.Animations.PositionConstraint::Internal_Create
000d8797 AnimatorClipInfo
000d87a8 AnimatorControllerParameter
000d87c4 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000d880b ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000d884e ::Scripting::UnityEngine::AvatarProxy
000d8874 m_StartTime
000d8880 m_IndexArray
000d888d m_ValueArrayDelta
000d889f m_Stop
000d88a6 typeID
000d88ad isSerializeReferenceCurve
000d88c7 ControllerConstant
000d88da m_SkeletonMask
000d88e9 m_IKOnFeet
000d88f4 Blend2dDataConstant
000d890b second
000d8912 needsResolve
000d891f stencilFuncBack
000d892f device.screen.refresh_rate_hz
000d894d unity.mega_session_id
000d8967 AnrData: Unable to find class com.unity3d.player.ApplicationExitInfoProvider
000d89b4 Unexpected Particle System vertex stream (%d)
000d89e2 key0
000d89e7 key2
000d89ec range
000d89f2 CollisionModule.m_EnergyLossOnCollision.scalar
000d8a21 cntmax1
000d8a29 time1
000d8a2f EmissionModule.m_Bursts.Array.data[3].cycleCount
000d8a60 ShapeModule.m_MeshSpawn.spread
000d8a7f SizeBySpeedModule.enabled
000d8a99 SizeBySpeedModule.z.scalar
000d8ab4 The ParticleSystem uses a gravityModifier, but the 2D Physics Module has been stripped, so using a default value of 9.81 units/sec/sec for gravity. Disable stripping in the Player Settings to fix this, or make sure the physics module is included in the built-in packages in the Package Manager.
000d8bdb startColor
000d8be6 PPtr<ParticleSystem>
000d8bfb ColorBySpeedModule.gradient.minColor.g
000d8c22 VelocityModule.orbitalOffsetY.scalar
000d8c47 NoiseModule.remap.minScalar
000d8c63 TrailModule.inheritParticleColor
000d8c84 strength
000d8c8d m_MeshRenderer
000d8c9c orbitalZ
000d8ca5 nameSpace
000d8caf {0}.{1}.v{2}
000d8cbc appStart
000d8cc5 max_num_in_queue
000d8cd6 period
000d8cdd stallAnalytics
000d8cec max_retries
000d8cf8 bad_events
000d8d03 {0};{1}
000d8d0b limit_reached_in_msec
000d8d21 sh[ 0]
000d8d28 sh[10]
000d8d2f sh[16]
000d8d36 data[3]
000d8d3e m_Normal
000d8d47 m_OnHover
000d8d51 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d8dbc CrashReportingSettings
000d8dd3 CrashReportingSettings::SetEnabled does nothing, use SetEnableCloudDiagnosticsReporting or change the InsightsSettings to enable crash reporting.
000d8e65 m_StackTraceUrl
000d8e75 PhysicsWorld.gravity
000d8e8a simulationSubSteps
000d8e9d rotation
000d8ea6 m_IslandSolverContactCostScale
000d8ec5 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsJoint_GetCallbackTarget_Injected
000d8f27 UnityEngine.LowLevelPhysics2D.PhysicsLowLevelScripting2D::PhysicsWorld_GetDefaultDefinition_Injected
000d8f8c _WIND_SHARED
000d8f99 _ST_HistoryBranchStretchLimits
000d8fb8 m_NormalScale
000d8fc6 numberOfObjects
000d8fd6 prototypeTexture
000d8fe7 density
000d8fef Heightmap
000d8ff9 Hidden/TerrainEngine/CameraFacingBillboardTree
000d9028 Cancelled loading AssetBundle '%s'.
000d904c The AssetBundle '%s' can't be loaded because it doesn't have serialized data.
000d909a Invalid operation type: %d
000d90b5 kVFXReadEventAttribute, invalid VFXValueType: %d
000d90e6 srcStructBufferUint
000d90fa dispatchWidth
000d9108 ERROR.
000d910f nbEvents
000d9118 VFXExposedMapping
000d912a Device
000d9131 DevicePosition
000d9140 RightEyeAngularVelocity
000d9158 Button%d
000d9161 Position
000d916a Quad.fbx
000d9173 Hardware Tracker
000d9184 SetupRenderTextureFromXRRequest
000d91a4 %s %p
000d91ab Distortion
000d91b6 RingFinger
000d91c1 AxisId3
000d91c9 characteristics
000d91d9 UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000d921b UnityEngine.XRModule.dll
000d9234 ::Scripting::UnityEngine::XR::MeshIdProxy
000d925e UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000d92b7 [Subsystems] Invalid UnityLifecycleProvider.
000d92e5 [Subsystems] %d '%s' descriptors matched in %s
000d9315 libraryName
000d9321 UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000d9359 offmesh_links_count
000d936d package_signatures
000d9380 vr_active_controllers
000d9396 UnityEngine.UIElements.UIR.Utility::SetVectorArray_Injected
000d93d2 UnityEngine.InputForUIModule.dll
000d93f3 SearchEnd
000d93fd index %d is out of range [0, %d)
000d941e Unity.Hierarchy.HierarchyNodeTypeHandlerBase::GetNodeHashCode_Injected
000d9465 Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000d949a Unity.Hierarchy.HierarchyViewModel::Create_Injected
000d94ce Trying to encode an image to EXR with a non-HDR texture format
000d950d Wrong JPEG library version: library is %d, caller expects %d
000d954a Invalid progressive parameters Ss=%d Se=%d Ah=%d Al=%d
000d9581 UnityEngine.GUIStyle::get_imagePosition_Injected
000d95b2 UnityEngine.GUIStyle::get_fixedHeight_Injected
000d95e1 UnityEngine.GUIStyle::IsTooltipActive_Injected
000d9610 UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000d9646 GUIContent
000d9651 GUILayoutEntry
000d9660 ::Scripting::UnityEngine::GUITargetAttributeProxy
000d9692 Text Engine
000d969e BIDI Instances
000d96ad UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000d96ef -------------------------------- !-#$%&-()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[-]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~-
000d9770 UnityEngine.Input::set_compositionCursorPos_Injected
000d97a5 UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000d97e1 m_SceneBuffersReleaseInterval
000d97ff m_ReleaseSceneBuffers
000d9815 m_IncrementalStaticBroadphase
000d9833 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000d993e m_ConnectedAnchor
000d9950 UnityEngine.Physics::Query_ComputePenetration_Injected
000d9987 UnityEngine.Rigidbody::AddExplosionForce_Injected
000d99b9 A CDDA read error occurred. 
000d99d6 DMA Failure.  See debug output for more information. 
000d9a0c A category with the same name already exists. 
000d9a3b A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000d9a8d AudioRandomContainerRuntime
000d9aa9 Unity automatically changed the pitch value of the AudioSource because the value was invalid. The pitch value must be above 0 when the AudioResource is an AudioRandomContainer. Unity changes negative numbers to their absolute value.
000d9b92 Audio source %s can not play container %s as it has no valid and enabled audio clips.
000d9be8 ADTM: Attempting to begin a mix while one is already ongoing
000d9c25 m_LoadInBackground
000d9c38 SpatializePostEffects
000d9c4e MasterDSP
000d9c58 m_FMODSystem->getNumDrivers(&numDrivers)
000d9c81 FMOD failed to set software channel count ... 
000d9cb0 curr->m_ChannelGroup->getParentGroup(&existingParent)
000d9ce6 Sidechain/source mix. If set to 100% the compressor detects level entirely from sidechain signal.
000d9d48 m_FMODChannel->stop()
000d9d5e m_FMODChannel->set3DPanLevel(spatialLevel)
000d9d89 [AUDIO HAL ERROR] Mismatched direction between stream {ID: %d} (Playback) and device (Recording). --> %s
000d9df3 [AUDIO HAL ERROR] Non-interleaved streams not supported yet. --> %s
000d9e38 void *FmodOutputStreamInit(int *, int *, int, UnityPlatformAudio_DataCallback, void *)
000d9e8f Invalid/undocumented StreamResult enum value
000d9ebc [AUDIO HAL ERROR] [AAudio] Bootstrap error: failed to load AAudioStream_waitForStateChange. dlerror() output: %s.
000d9f2e  --> %s
000d9f37 [AUDIO HAL ERROR] [AAudio] Bootstrap error: failed to load AAudioStream_getDeviceId. dlerror() output: %s.
000d9fa2  --> %s
000d9fab AAudioStream_getSampleRate
000d9fc6 AAudioStream_getFramesPerDataCallback
000d9fec [AUDIO HAL ERROR] [AAudio] JNI bridge error occured while fetching the Dock device type value: %s --> %s
000da056 [AUDIO HAL ERROR] [AAudio] JNI bridge error occured while fetching the FMTuner device type value: %s --> %s
000da0c3 [AUDIO HAL ERROR] [AAudio] JNI bridge error occured while fetching the HDMIEARC device type value: %s --> %s
000da131 PluginResult PlatformAudio::AAudioDevice::Stop()
000da162 virtual PluginResult PlatformAudio::AAudioPlugin::GetDeviceError(void *, PluginResult &)
000da1bb InvokeOnAudioSystemStartedUp
000da1d8 Canvas
000da1df m_PlaneDistance
000da1ef UnityEngine.Canvas::get_renderingDisplaySize_Injected
000da225 ::Scripting::UnityEngine::CanvasProxy
000da24b LastResort
000da2fa zh_MIN_NAN
000da305 hr_HR
000da30b jv_ID
000da311 sd_IN
000da317 titlecase letter
000da328 combining spacing mark
000da33f sgn-pt
000da346 sgn-se
000da34d start reorder
000da35b end preprocess-text
000da36f sp-hant-hk
000da37a sp-hant
000da382 h-hant-mo
000da38c Weight
000da397 flip_sign
000da3a1 No profile for iCCP chunk
000da3bb error writing ancillary chunked compressed data
000da3eb bad parameters to zlib
000da402 length exceeds libpng limit
000da41e internal row width error
000da437 Invalid sCAL width
000da44a invalid parameter count
000da462 persist
000da46a getsockname() failed with errno %d: %s
000da491 Set-Cookie:
000da49d nghttp2_submit_settings() failed: %s(%d)
000da4c6 [%d] nghttp2_session_set_local_window_size() failed: %s(%d)
000da502 Content-Length:
000da512 Alt-Svc:
000da51b keep-alive
000da526 %s4%s
000da52c .jpg
000da531 could not allocate xfer_ulbuf of %zu bytes
000da560 %4ldP
000da566 Could not seek stream
000da57c ACCT %s
000da584 RETR %s
000da58c socket failure: %s
000da59f Bad PASV/EPSV response: %03d
000da5bc Exceeded storage allocation
000da5d8 server response timeout
000da5f0 State not handled yet
000da606 pop3.
000da60c pop3
000da615 Largefile
000da61f HEADERS: stream_id == 0
000da637 if-range
000da640 server
000da64b if-matc
000da653 pk key parse failed :  0x%08x (%d)
000da676 ssl cookie setup failed:  0x%08x (%d)
000da69c client certificate parse failed :  0x%08x (%d)
000da6cb Postal address
000da6da id-at-givenName
000da6ea uniqueIdentifier
000da6fb RSA with MD5
000da708 AES-192-ECB
000da714 AES-128-OFB
000da720 CHACHA20
000da729 AES-128-KW
000da734 TLS-ECDHE-PSK-WITH-CHACHA20-POLY1305-SHA256
000da760 TLS-ECDH-RSA-WITH-CAMELLIA-256-CBC-SHA384
000da78a msglen (%zu) < max( ivlen(%zu), maclen (%zu) + 1 ) ( + expl IV )
000da7cb dropping out-of-sequence message: message_seq = %u, expected = %u
000da80d More handshake messages in the record: %zu + %zu
000da83e invalid alert message, len: %zu
000da85e input record: msgtype = %u, version = [0x%x], msglen = %zu
000da899 Enough space available after freeing future epoch record
000da8d2 Buffering of future epoch record of size %zu would exceed the compile-time limit %zu (already %zu bytes buffered) -- ignore
000da94f MBEDTLS_SSL_SERVER_HELLO
000da968 key expansion
000da976 => write client hello
000da98c client hello, adding session ticket extension
000da9ba <= parse server hello
000da9d0 server version out of bounds -  min: [0x%x], server: [0x%x], max: [0x%x]
000daa19 ECDH curve: %s
000daa28 bad server key exchange message (psk_identity_hint length)
000daa63 bad new session ticket message
000daa82 server only supports TLS 1.2
000daa9f f_cert_cb
000daaa9 mbedtls_dhm_make_params
000daac1 <= skip write certificate request
000daae3 <= write certificate request
000dab00 peer not adhering to requested sig_alg for verify message
000dab3e indices
000dab46 firstByte
000dab54 EnabledWithStackTrace
000dab6a Malloc
000dab71 Default GameObject BitMask: 
000dab8e Untagged
000dab97 StreamingManager
000daba8 Hidden/CubeCopy
000dabb8 m_LinearFogStart
000dabc9 m_AmbientSkyColor
000dabdb m_UseRadianceAmbientProbe
000dabf5 OnPreCull
000dabff m_Anamorphism
000dac0d m_AllowMSAA
000dac19 m_Color.a
000dac23 materialID size != batchMaterialID size.
000dac4c Reflection Probes Camera
000dac65 m_TimeSlicingMode
000dac77 m_BoxProjection
000dac87 Error assigning %s texture to %s texture property '%s': Dimensions must match
000dacd5 Hidden/VR/BlitCopyHDRTonemappedToHDRTonemapTexArraySlice
000dad0e m_TransparencySortMode
000dad25 m_Shader
000dad2e %s: Attachment %d is declared as shading rate image but %s is not a valid shading rate image format.
000dad93 %s: Shading rate image attachment %d has a resolve target. Shading rate image cannot have MSAA.
000dadf3 m_IsPolygon
000dadff Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000dae4a %s: webcam is not running. (Texture '%s')
000dae74 Setting anti-aliasing of already created render texture is not supported!
000daebe Texture width and/or height exceed the graphics capabilities.
000daefc m_Materials.Array.data[
000daf14 %s_2
000daf19 RGBAHalf
000daf22 TrailRenderer
000daf30 SpriteRendererGroup
000daf44 Can't reinitialize to a crunched texture format
000daf74 m_LightProbeUsage
000daf86 m_LightProbeVolumeOverride
000dafa1 RGBA Compressed DXT5|BC3
000dafba Signed RGBA 64 bit
000dafcd AsyncGPUReadback - GfxBufferID is invalid
000daff7 CustomRenderTexturePrimitiveIDs
000db017 YFlipTexture
000db024 FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000db073 _FFR
000db078 Invalid width (%d) or height (%d) used for creating mipmaps.
000db0b5 RenderBufferManager::Textures::TextureEntry
000db0e1 SetRWTexture target
000db0f5 DrawProceduralIndexedIndirect
000db113 SetViewProjectionMatrices
000db12d EndSample
000db137 SetInstanceMultiplier
000db14d Indirect argument buffers are not supported.
000db17a OnSpriteRendererBoundsChanged
000db198 m_AdaptiveModeThreshold
000db1b0 Mesh index buffer is too large: max. %s, was %s (%zi indices x %zi stride)
000db1fb inVertices12
000db208 inVertices15
000db215 outVertices0
000db222 inOutVertices7
000db231 inOutVertices8
000db240 m_UpdateWhenOffscreen
000db256 unity_ObjectToWorldArray
000db26f Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000db375 UnityDOTSInstancing_InstanceVisibility
000db39c _ObjectId
000db3a6 Trying to expire empty touch slot!
000db3c9 mouse 0
000db3d3 world 13
000db3dc world 50
000db3e5 world 70
000db3f2 joystick 2 button 18
000db407 joystick 3 button 14
000db41c joystick 4 button 0
000db430 joystick 5 button 0
000db444 joystick 5 button 12
000db459 joystick 7 button 18
000db46e joystick 9 button 8
000db482 joystick 10 button 4
000db497 joystick 11 button 6
000db4ac joystick 12 button 6
000db4c1 joystick 16 button 4
000db4da axis
000db4df com.unity.editor.legacy.embedded
000db500 com.unity.editor.platforms.ps4
000db51f %s is not a value type. Job structs may not contain any reference types.
000db568 globalgamemanagers
000db57b Destroying object "%s" is not allowed at this time.
000db5af Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000db61a Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000db6c9 Destroying AssetBundle directly is not permitted.
000db6fb Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000db733 library/unity default resources
000db753 Failed to load plugin. Plugin loading is only allowed on main thread.
000db799 Internal-RayTracing-AddInstancesIndirectMultiGeometry.compute
000db7d7 New-Sphere.fbx
000db7e6 New-Plane.fbx
000db7f4 VisualTreeAsset
000db804 StyleSheet
000db80f PanelTextSettings
000db821 Plane
000db827 Invalid path
000db834 GC Used Memory
000db843 Render Textures Count
000db859 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000db8d7 Your GPU (%s) or driver doesn't support OpenGL ES 3
000db90b Microsoft
000db915 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000db971 Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000db9d5 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dba46 Legacy Shaders/Parallax Specular
000dba67 Legacy Shaders/Self-Illumin/Bumped Specular
000dba93 Lightmapped/Diffuse
000dbaab Material
000dbab4 disableRoslynAnalyzers
000dbacb Node '%s' already exists in the archive
000dbaf3 glstate_matrix_projection
000dbb0d unity_LightPosition1
000dbb22 glstate_light0_attenuation
000dbb3d glstate_light2_spotDirection
000dbb5a _ProjectorClip
000dbb69 unity_NHxRoughness
000dbb7c Nothing to render to
000dbb91 gfx-threading-mode
000dbba4 unity_SHCArray
000dbbb3 unity_UserInstanceDataGeometryCount_RT
000dbbda Instancing: CB '%s' has non-struct arrays. Ignoring.
000dbc0f Render pass '%s' validation: Cannot use depth surface as color attachment %d of subpass %d.
000dbc6b vkFlushMappedMemoryRanges
000dbc85 vkCmdSetDepthBounds
000dbc99 OnPlayableCreate
000dbcaa FixedElementField
000dbcbc This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dbd3d () can not be a coroutine.
000dbd58 il2cpp_memory_pool_set_region_size
000dbd7b il2cpp: function il2cpp_class_is_subclass_of not found
000dbdb3 il2cpp_class_from_system_type
000dbdd1 il2cpp_class_get_events
000dbde9 il2cpp: function il2cpp_class_get_method_from_name not found
000dbe27 il2cpp: function il2cpp_class_get_name not found
000dbe59 il2cpp: function il2cpp_domain_get not found
000dbe87 il2cpp: function il2cpp_unhandled_exception not found
000dbebe il2cpp: function il2cpp_field_static_get_value not found
000dbef8 il2cpp: function il2cpp_gc_collect not found
000dbf26 il2cpp: function il2cpp_gc_start_incremental_collection not found
000dbf69 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dbfba il2cpp: function il2cpp_property_get_flags not found
000dbff0 il2cpp_monitor_pulse_all
000dc009 il2cpp: function il2cpp_string_length not found
000dc03a il2cpp: function il2cpp_thread_detach not found
000dc06b il2cpp: function il2cpp_is_vm_thread not found
000dc09b il2cpp_current_thread_get_top_frame
000dc0bf il2cpp: function il2cpp_set_find_plugin_callback not found
000dc0fb il2cpp_debug_get_method_info
000dc118 Dictionary`2
000dc125 Built-in Resource failed to load with code {0}. May cause unexpected or untested fall-back logic.
000dc187 {0}/{1}
000dc18f glBindAttribLocation
000dc1a4 glBindRenderbuffer
000dc1b7 glCopyTexImage2D
000dc1c8 glDisableVertexAttribArray
000dc1e3 glGetTexLevelParameteriv
000dc1fc glUniform4iv
000dc209 glEndQuery
000dc214 glProgramUniform3iv
000dc228 glGetProgramInterfaceiv
000dc240 glGetObjectLabel
000dc251 glFramebufferTextureMultiviewOVR
000dc272 Compute dispatch: trying to set a Compute Buffer that is not compatible.
000dc2bb Random write target index out of bounds
000dc2e3 _glesMultiTexCoord2
000dc2f7 V@139.0 (GIT@If3abccc389)
000dc311 kWEBGL_color_buffer_float
000dc32b kGL_ARB_texture_compression_bptc
000dc34c kGL_ARB_texture_view
000dc361 kGL_EXT_multisampled_render_to_texture
000dc388 kGL_KHR_debug
000dc396 kGL_KHR_texture_compression_astc_sliced_3d
000dc3c1 kGL_NV_fbo_color_attachments
