0000020c Android
000133bc _Z37ovrAudioProfilerSetNumAmbisonicSoundsP16ovrAudioContext_i
000133fa _Z39ovrAudioProfilerSetNumSpatializedSoundsP16ovrAudioContext_i
0001343a _ZN14OAPGlobalStateD2Ev
00013452 _ZN7OapUtil20SphericalToCartesianEfffPfS0_S0_
00013480 _ZN7OapUtil3LogEPKcz
00013495 _ZN7OapUtil4RandEv
000134a8 posix_memalign
000134b7 _ZNSt6__ndk115recursive_mutex4lockEv
000134dc _ZNSt6__ndk115recursive_mutex6unlockEv
00013503 _ZNSt6__ndk115recursive_mutexC1Ev
00013525 _ZNSt6__ndk115recursive_mutexD1Ev
00013547 ovrAudio_AssignRaycastCallback
00013566 ovrAudio_CalculateSphericalHarmonicProjection
00013594 pthread_self
000135a1 ovrAudio_CreateAmbisonicStream
000135c0 ovrAudio_CreateContextInternal
000135df ovrAudio_CreateSpectrumAnalyzer
000135ff pthread_equal
0001360d ovrAudio_DestroyAmbisonicStream
0001362d ovrAudio_DestroyContext
00013645 ovrAudio_DestroySpectrumAnalyzer
00013666 ovrAudio_Enable
00013676 ovrAudio_GetAmbisonicRenderMode
00013696 ovrAudio_GetAudioSourceOverallGain
000136b9 ovrAudio_GetInternalContext
000136d5 ovrAudio_GetRaycastHits
000136ed ovrAudio_GetRoomDimensions
00013708 ovrAudio_GetUnitScale
0001371e ovrAudio_GetVersion
00013732 ovrAudio_InitializeContext
0001374d ovrAudio_LoadHRTFDataSet
00013766 ovrAudio_MixInSharedReverbInterleaved
0001378c ovrAudio_MixInSharedReverbLR
000137a9 ovrAudio_MonoToAmbisonic
000137c2 ovrAudio_ProcessAmbisonicStreamInterleaved
000137ed ovrAudio_ProcessAmbisonicStreamInternalLR
00013817 ovrAudio_ProcessQuadBinaural
00013834 ovrAudio_ResetAmbisonicStream
00013852 ovrAudio_ResetAudioSource
0001386c ovrAudio_ResetSpectrumAnalyzer
0001388b ovrAudio_SetAmbisonicOrientation
000138ac ovrAudio_SetAmbisonicRenderMode
000138cc ovrAudio_SetAudioReverbSendLevel
000138ed ovrAudio_SetAudioSourceAttenuationMode
00013914 ovrAudio_SetAudioSourceFlags
00013931 ovrAudio_SetAudioSourcePos
0001394c ovrAudio_SetAudioSourceRadius
0001396a ovrAudio_SetAudioSourceRange
00013987 ovrAudio_SetAudioSourceVectors
000139a6 ovrAudio_SetDynamicRoomInterpSpeed
000139c9 ovrAudio_SetDynamicRoomMaxWallDistance
000139f0 ovrAudio_SetDynamicRoomRaysPerSecond
00013a15 ovrAudio_SetDynamicRoomRaysRayCacheSize
00013a3d ovrAudio_SetHRTFDataSetIndex
00013a5a ovrAudio_SetHRTFModeSphericalHarmonicsEnabled
00013a88 ovrAudio_SetHRTFSphericalHarmonicsOrder
00013ab0 ovrAudio_SetHeadRadius
00013ac7 ovrAudio_SetListenerVectors
00013ae3 ovrAudio_SetNearFieldDistance
00013b01 ovrAudio_SetProfilerEnabled
00013b1d ovrAudio_SetProfilerPort
00013b36 pthread_cond_wait
00013b48 ovrAudio_SetPropagationQuality
00013b67 pthread_create
00013b76 ovrAudio_SetReflectionModel
00013b92 pthread_cond_init
00013ba4 ovrAudio_SetSharedReverbWetLevel
00013bc5 pthread_cond_signal
00013bd9 ovrAudio_SetSimpleBoxRoomParameters
00013bfd pthread_cond_broadcast
00013c14 ovrAudio_SetSourceDirectivityEnabled
00013c39 pthread_cond_destroy
00013c4e ovrAudio_SetUnitScale
00013c64 gettid
00013c6b ovrAudio_SpatializeMonoSourceInterleaved
00013c94 prctl
00013c9a ovrAudio_SpatializeMonoSourceLR
00013cba syscall
00013cc2 ovrAudio_SpectrumAnalyzerCalculateAmbisonicCoefficients
00013cfa ovrAudio_SpectrumAnalyzerGetSpectrumAmbisonic
00013d28 sched_get_priority_min
00013d3f ovrAudio_SpectrumAnalyzerGetSpectrumInterleaved
00013d6f sched_yield
00013d7b ovrAudio_SpectrumAnalyzerProcessBufferInterleaved
00013dad pthread_setschedparam
00013dc3 _ZN7OapUtil10linearToDbEf
00013ddd sched_get_priority_max
00013df4 _ZN7OapUtil15IsParentProcessEPc
00013e14 pthread_detach
00013e23 _ZN7OapUtil20CartesianToSphericalEfffPfS0_S0_
00013e51 pthread_join
00013e5e _ZN7OapUtil4FreeEPv
00013e72 _ZN7OapUtil6MallocEm
00013e87 _ZN7OapUtil6MemcpyEPvS0_m
00013ea1 _ZN7OapUtil6MemsetEPvim
00013eb9 acosf
00013ebf asinf
00013ec5 free
00013eca log10f
00013ed1 malloc
00013ed8 memalign
00013ee1 powf
00013ee6 rand
00013eeb _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEb
00013f21 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEf
00013f57 _ZN13AudioProfiler10SendPacketENS_15ProfilerMessageEi
00013f8d _ZN13AudioProfiler10SetGlobalsEiiiii
00013fb2 _ZN13AudioProfiler11SetBypassedEi
00013fd4 _ZN13AudioProfiler12ResetMetricsEv
00013ff7 _ZN13AudioProfiler13EndScopeTraceEv
0001401b _ZN13AudioProfiler13SetRoomParamsEfffffffff
00014047 _ZN13AudioProfiler13SetSDKVersionEiii
0001406d _ZN13AudioProfiler15BeginScopeTraceEv
00014093 _ZN13AudioProfiler20SetSharedReverbRangeEff
000140bf _ZN13AudioProfiler21SetNumAmbisonicSoundsEi
000140eb _ZN13AudioProfiler23SetNumSpatializedSoundsEi
00014119 _ZN13AudioProfiler26SetReflectionEngineEnabledEi
0001414a _ZN13AudioProfiler27SetLateReverberationEnabledEi
0001417c _ZN13AudioProfiler4InitEP16ovrAudioContext_
000141a8 _ZN13AudioProfiler6UpdateEv
000141c4 _ZN13AudioProfiler8ShutdownEv
000141e2 _ZNSt6__ndk16chrono12steady_clock3nowEv
0001420a _ZNSt6__ndk16vectorIN13AudioProfiler14ProfilerPacketENS_9allocatorIS2_EEE6insertENS_11__wrap_iterIPKS2_EEOS2_
00014278 abort
0001427e enet_address_set_host
00014294 enet_deinitialize
000142a6 enet_host_create
000142b7 enet_host_destroy
000142c9 enet_host_flush
000142d9 enet_host_service
000142eb enet_initialize
000142fb enet_packet_create
0001430e enet_peer_disconnect_now
00014327 enet_peer_send
00014336 memmove
0001433e snprintf
00014347 HRTF_VolumetricSourcesEnabled
00014365 HRTF_VolumetricSphericalHarmonicOrder
0001438b MixInSharedReverbAndAmbiInternal
000143ac _Z25calculatAmbisonicCoefsHOAiRKN3OVR7Vector3IfEEPf
000143e0 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
00014436 _ZGVN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
0001448d _ZGVN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
000144bc _ZN2SH14ambixHarmonicsIfEEviT_S1_S1_PS1_
000144e5 _ZN2SH1YIfEET_iiS1_S1_
000144fc _ZN4ovra13ChannelLayoutC1ENS0_4TypeEm
00014522 _ZN4ovra13ChannelLayoutC1ERKS0_
00014542 _ZN4ovra13ChannelLayoutD1Ev
0001455e _ZN4ovra13GenericReverbINS_30DefaultGenericReverbParametersEEC2Ev
000145a0 _ZN4ovra17ReverbChannelBaseILm4ELNS_17ReverbSpatialModeE1EEC2EOS2_
000145e3 _ZN4ovra17ReverbChannelBaseILm4ELNS_17ReverbSpatialModeE1EEC2ERKS2_
00014627 _ZN4ovra17ReverbSHTransformILm4EE6updateILm1EEEvv
00014659 _ZN4ovra18MultibandCrossoverIfLm4ELm4EE8setBandsERKNS_14FrequencyBandsEf
000146a2 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE10NestedLoopC2EOS7_
0001473a _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE16updateParametersILm4ELm1EEEvRKNS_4math9SIMDArrayIfXT_ELm4EEESC_RKNS_16ReverbParametersIXT_EXT0_ELNS_17ReverbSpatialModeE1ELb0EE7SHBandsERKNS_17ReverbSHTransformIXquL_ZNS6_11SINGLE_BANDEELi1ET_EEEfRKNS_14FrequencyBandsERKNS_15ChannelLayoutSHERNS8_6RandomIfNS8_16Xoroshiro128PlusEEEf
000148da _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE5resetEv
00014967 _ZN4ovra19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelD2Ev
000149f8 nanosleep
00014a02 _ZN4ovra28NestedAllPassReverbProcessorILb0EE7processILm4ELm1ENS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEEEvRNS_19NestedAllPassReverbIT1_EEPKNS_4math9SIMDArrayIfXT_ELm4EEERNS_11AudioBufferEmmSI_
00014afe _ZN4ovra3CPU3AVXE
00014b10 _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE8VERTICESE
00014b64 _ZN4ovra4math11IcosahedronINS0_10SIMDScalarIfLm4EEEfNS0_6VectorIjLm3EEEjE9TRIANGLESE
00014bb9 _ZN4ovra4math14SHOrderTDesignIfLm1EE6POINTSE
00014be6 _ZN4ovra4math6MatrixIfE12householderQEmmPfS3_PmS3_
00014c19 _ZN4ovra4math6MatrixIfE20householderReductionEmmPfS3_S3_Pm
00014c54 _ZN4ovra4math6MatrixIfE2QR5solveERKS2_RS2_S6_
00014c82 _ZN4ovra4math9qrInverseIfEEbRKNS0_6MatrixIT_EERS4_
00014cb5 _ZN4ovra9Allocator11deallocatorE
00014cd6 _ZN4ovra9Allocator9allocatorE
00014cf4 _ZN4ovra9ArrayListINS_14FrequencyBands4BandEmNS_9AllocatorEE6resizeEm
00014d3a _ZN4ovra9ArrayListINS_19NestedAllPassReverbINS_20GenericReverbStorageILNS_10ReverbTypeE1ENS_30DefaultGenericReverbParametersEE16NestedParametersEE7ChannelEmNS_9AllocatorEE6resizeEm
00014def pthread_key_create
00014e02 _ZN5OvrHQ10HRTFEffect11setPositionERKN3OVR7Vector3IfEE
00014e39 _ZN5OvrHQ10HRTFEffect16setOcclusionGainEf
00014e63 _ZN5OvrHQ10HRTFEffect21setReflectionsEnabledEb
00014e92 _ZN5OvrHQ10HRTFEffect23setTimeOfArrivalEnabledEb
00014ec3 _ZN5OvrHQ10HRTFEffect33prepareIRandEncodeAmbiReflectionsEPKfPfS3_PNS_31MultichannelDelayLineRingBufferEibi
00014f2e _ZN5OvrHQ10HRTFEffect36calculateSphericalHarmonicProjectionEPKf
00014f6e _ZN5OvrHQ10HRTFEffect4initEPNS_11HRTFContextE
00014f9c _ZN5OvrHQ10HRTFEffect5resetEv
00014fba _ZN5OvrHQ10HRTFEffectC1Ev
00014fd4 _ZN5OvrHQ10HRTFEffectD1Ev
00014fee _ZN5OvrHQ11HRTFManager15registerDataSetEPK11HRTFDataSetPi
00015028 _ZN5OvrHQ11HRTFManager15setDataSetIndexEi
00015052 _ZN5OvrHQ11HRTFManager4initEi
00015070 _ZN5OvrHQ11HRTFManagerC1Ev
0001508b _ZN5OvrHQ12RoomAnalyzer10updateRoomERKN3OVR7Vector3IfEEf
000150c4 _ZN5OvrHQ12RoomAnalyzer17setPointCacheSizeEi
000150f1 _ZN5OvrHQ12RoomAnalyzerC1Ev
0001510d _ZN5OvrHQ12RoomAnalyzerD1Ev
00015129 _ZN5OvrHQ15AmbisonicStream18processInterleavedEPKfiPfS3_i
00015163 _ZN5OvrHQ15AmbisonicStream21processNoninterleavedEPKfiPfS3_i
000151a0 _ZN5OvrHQ15AmbisonicStream29monoToAmbisonicMixInterleavedEPKfRKN3OVR7Vector3IfEE21OvrHQ_AmbisonicFormatiPfi
0001520c _ZN5OvrHQ15AmbisonicStream5resetEv
0001522f _ZN5OvrHQ15AmbisonicStreamC1EPNS_11HRTFContextEii21OvrHQ_AmbisonicFormat
00015278 _ZN5OvrHQ15AmbisonicStreamD1Ev
00015297 _ZN5OvrHQ16SpectrumAnalyzer13processBufferEPKfii
000152c8 _ZN5OvrHQ16SpectrumAnalyzer20getSpectrumAmbisonicEPKfPf
00015300 _ZN5OvrHQ16SpectrumAnalyzer23getSpectrumMultiChannelEPf
00015338 _ZN5OvrHQ16SpectrumAnalyzer30calculateAmbisonicCoefficientsERKN3OVR7Vector3IfEEiPf
0001538b _ZN5OvrHQ16SpectrumAnalyzer5resetEv
000153af _ZN5OvrHQ16SpectrumAnalyzerC1Eiii
000153d1 _ZN5OvrHQ16SpectrumAnalyzerD1Ev
000153f1 _ZN5OvrHQ17ConvolutionFilter14setBlendLengthEi
00015420 _ZN5OvrHQ17ConvolutionFilter5resetEv
00015445 _ZN5OvrHQ17ConvolutionFilter5setIREPKfiS2_ii
00015472 _ZN5OvrHQ17ConvolutionFilter7processERKNS_26MultiDimensionalBufferImplIKfLi2EEEiPfS6_i
000154c9 _ZN5OvrHQ17ConvolutionFilterC2Eiii
000154ec _ZN5OvrHQ17ConvolutionFilterD2Ev
0001550d _ZN5OvrHQ17DirectivitySystem10initializeEv
00015538 _ZN5OvrHQ17DirectivitySystemD1Ev
00015559 _ZN5OvrHQ19HRTFEffectAmbisonic11getRotationEPN3OVR7Vector3IfEES4_
0001559b _ZN5OvrHQ19HRTFEffectAmbisonic11setRotationERKN3OVR7Vector3IfEES5_
000155de _ZN5OvrHQ19HRTFEffectAmbisonic14setBlendLengthEi
