00000212 aYX|
000045aa _celt_autocorr
000045b9 _celt_lpc
000045c3 celt_decode_with_ec
000045d7 celt_decoder_get_size
000045ed celt_decoder_init
000045ff celt_fir_c
0000460a celt_iir
00004613 clt_mdct_backward_c
00004627 ec_dec_init
00004633 opus_custom_decoder_ctl
0000464b unquant_coarse_energy
00004661 unquant_energy_finalise
00004679 unquant_fine_energy
0000468d validate_celt_decoder
000046a3 ec_decode_bin
000046b1 ec_encode_bin
000046bf opus_fft_c
000046ca opus_fft_impl
000046d8 opus_ifft_c
000046e4 ec_laplace_decode
000046f6 ec_laplace_encode
00004708 exp_rotation
00004715 op_pvq_search_c
00004725 encode_size
00004731 opus_packet_get_samples_per_frame
00004753 opus_packet_parse
00004765 opus_packet_parse_impl
0000477c opus_pcm_soft_clip
0000478f free
00004794 malloc
0000479b opus_decode
000047a7 opus_decode_float
000047b9 opus_decode_native
000047cc opus_decoder_create
000047e0 opus_decoder_ctl
000047f1 opus_decoder_destroy
00004806 opus_decoder_get_nb_samples
00004822 opus_decoder_get_size
00004838 opus_decoder_init
0000484a opus_packet_get_bandwidth
00004864 opus_packet_get_nb_channels
00004880 opus_packet_get_nb_frames
0000489a opus_packet_get_nb_samples
000048b5 compute_stereo_width
000048ca downmix_float
000048d8 downmix_int
000048e4 frame_size_select
000048f6 is_digital_silence
00004909 opus_encode
00004915 opus_encode_float
00004927 opus_encode_native
0000493a opus_encoder_create
0000494e opus_encoder_ctl
0000495f opus_encoder_destroy
00004974 opus_encoder_get_size
0000498a opus_encoder_init
0000499c opus_packet_pad
000049ac opus_repacketizer_cat
000049c2 opus_repacketizer_init
000049d9 opus_repacketizer_out_range_impl
000049fa run_analysis
00004a07 tonality_analysis_init
00004a1e tonality_analysis_reset
00004a36 get_left_channel
00004a47 get_mono_channel
00004a58 get_right_channel
00004a6a validate_layout
00004a7a opus_multistream_encode
00004a92 opus_multistream_encode_float
00004ab0 opus_multistream_encode_native
00004acf opus_multistream_encoder_create
00004aef opus_multistream_encoder_ctl
00004b0c opus_multistream_encoder_ctl_va_list
00004b31 opus_multistream_encoder_destroy
00004b52 opus_multistream_encoder_get_size
00004b74 opus_multistream_encoder_init
00004b92 opus_multistream_surround_encoder_create
00004bbb opus_multistream_surround_encoder_get_size
00004be6 opus_multistream_surround_encoder_init
00004c0d opus_repacketizer_get_nb_frames
00004c2d surround_analysis
00004c3f opus_multistream_decode
00004c57 opus_multistream_decode_float
00004c75 opus_multistream_decode_native
00004c94 opus_multistream_decoder_create
00004cb4 opus_multistream_decoder_ctl
00004cd1 opus_multistream_decoder_ctl_va_list
00004cf6 opus_multistream_decoder_destroy
00004d17 opus_multistream_decoder_get_size
00004d39 opus_multistream_decoder_init
00004d57 opus_multistream_packet_pad
00004d73 opus_multistream_packet_unpad
00004d91 opus_packet_unpad
00004da3 opus_repacketizer_create
00004dbc opus_repacketizer_destroy
00004dd6 opus_repacketizer_get_size
00004df1 opus_repacketizer_out
00004e07 opus_repacketizer_out_range
00004e23 mapping_matrix_foa_demixing
00004e3f mapping_matrix_foa_demixing_data
00004e60 mapping_matrix_foa_mixing
00004e7a mapping_matrix_foa_mixing_data
00004e99 mapping_matrix_get_data
00004eb1 mapping_matrix_get_size
00004ec9 mapping_matrix_init
00004edd mapping_matrix_multiply_channel_in_float
00004f06 mapping_matrix_multiply_channel_in_short
00004f2f mapping_matrix_soa_demixing
00004f4b mapping_matrix_soa_demixing_data
00004f6c mapping_matrix_soa_mixing
00004f86 mapping_matrix_soa_mixing_data
00004fa5 mapping_matrix_toa_demixing
00004fc1 mapping_matrix_toa_demixing_data
00004fe2 mapping_matrix_toa_mixing
00004ffc mapping_matrix_toa_mixing_data
0000501b opus_projection_ambisonics_encoder_create
00005045 opus_projection_ambisonics_encoder_get_size
00005071 opus_projection_ambisonics_encoder_init
00005099 opus_projection_encode
000050b0 opus_projection_encode_float
000050cd opus_projection_encoder_ctl
000050e9 opus_projection_encoder_destroy
00005109 mapping_matrix_multiply_channel_out_float
00005133 mapping_matrix_multiply_channel_out_short
0000515d opus_projection_decode
00005174 opus_projection_decode_float
00005191 opus_projection_decoder_create
000051b0 opus_projection_decoder_ctl
000051cc opus_projection_decoder_destroy
000051ec opus_projection_decoder_get_size
0000520d opus_projection_decoder_init
0000522a compute_dense
00005238 compute_gru
00005244 layer0
0000524b layer1
00005252 layer2
00005259 tonality_get_info
0000526b libc.so
00005273 libm.so
0000527b libstdc++.so
00005288 libdl.so
00005291 _edata
00005298 __bss_start
000052a4 __bss_start__
000052b2 __bss_end__
000052be __end__
000052c6 _end
000052cb libopus-share.so
000052dc LIBC
00008ffe 	*Ky(x
0000909a 	*Ky(x
00009107 Kk}	
00009216 HqI}@
000094db qB@E
000094ea }ic~
000095a7 y_ @1B
000095bc _ @1B
000096e3 2hzw
000096fc (Kh8
000097ef 2hzw
00009808 (Kh8
00009831 j{x	x
00009841 j;x{
000099fb q0y(
00009a07 Q0y(
00009a1f Z0y(
00009cde  OB<
00009dd6 k9?	
00009e31 A@q@
0000a043 q	!I
0000a3a3 k0yj
0000a411 z*xJ
0000a830 D aNB a
0000a84a aNb(a
0000a850 "(aN
0000a890 mi,x
0000a98b 9)aG
0000aa84 `"+9
0000aaa7 Sh"+9
0000aac0 h"k9
0000aac8 h"+9h
0000aaf4 `j88h
0000ab0b ThbE
0000ab23 y)}A
0000ab34 `B+9
0000abcd k98hbE
0000ac23 ThjI
0000ad00 `2+9
0000ad24 `j88h
0000af99 z9x9
0000afb7 *Ii(
0000b2d6 	)f"
0000b313 4	}@
0000b46f 2)g	
0000b5af T|*@
0000b5ef Rh*@
0000b60b 4i*@
0000b693 T|*@
0000b773 T|*@
0000b78b TtN@
0000b953 Th*@
0000b96b TiN@
0000b9bf Th*@
0000ba9f 4yb@
0000bafb Th*@
0000bb97 Th"@
0000bbaf *K{ix)
0000bbbe *xJ	
0000bbeb T|*@
0000bbff Th.@
0000bc07 6h6@
0000bc3f 2K{ix)
0000bc4e *xJ	
0000bc8f *iN@
0000bd9a @yk	
0000c0af Rii*
0000c6a4 )ih8
0000c6b4 !ih8j
0000c728 h.C)I
0000c73b rJ}+
0000c76f R*=@
0000c81a ?o (a
0000c820 `(aN
0000c90d E@x)
0000c9d1 i)x)	
0000cbee 	k+8
0000ccb4 ?i<88
0000ce1b THkv
0000cf08 i"C)k
0000d05d jh8	
0000d06c ?i(8Y
0000d0fb rJ}+
0000d583 RHL(
0000d69b Th2I
0000d6b3 y)}A
0000d871 7@yb.I
0000d880 h:-y
0000d893 9BdG
0000d8f3 9BtG
0000d91b 9BTG
0000db7d EC)0
0000dc39 Gt)0
0000dd3f *)|A
0000dd8d hr81
0000e057 9)]P
0000e069 j78(
0000e0c1 j78*
0000e0ed j78J
0000e0f6 @9)y
0000e383 /B0a
0000e38d T0OBT0O
0000e3ae aNb(a
0000e3b4 "(aN
0000e3e5 %@x)
0000e46b 4,	@
0000e4c9 =Bi1
0000e5b5 =Bi2
0000e734 Ly)x
0000e777 xPih8
0000e799 j-xb
0000e7a7 Ta"@
0000e854 I|@9
0000e873 9.}~
0000e9af Sk=@
0000e9da ()HA
0000ea8d u@9(}@
0000ead2 Z*^yz
0000ed3a 0O1"
0000ef53 Kk}@
0000f03f TO}@
0000f1b2  OY<
0000f22a  O!>
0000f3ee 0Oi2
0000f45d u@99
0000f62e zin+
0000f63a yir3
0000f652 xin;
0000f6b2 ~iq	
0000f7df Kh|	
0000f836 	K/}
0000f960 .}	S
0000f96b S.j*8n
0000f9c1 z*x.O
0000ffb2 B*:yb
000101ae 	KJ%
00010262 	K)q
00010267 S)},
0001049b T`}@
000106bb KJ}@
000107a3 TO}@
00010976  OH<
00010ace  Od>
00010ad7 <	~	
00010b57 <	~	
00010d6a  O'>
00011066 0O+~
000110e2  O!~
00011292 0O&~
000112c2 0O&~
0001165b T)}@
00011718 B|	SB
00011740 _ @1B
000118e3 2(|(
00011c28 			K
00011d0e {i%~
00011d3e zi,+
00011deb ykAL
00011e33 xk}@
00011e63 y,}@
00012103 r	}+
000121fb TlA^
0001231b T(N	
00012344 J}	SJ
0001237c ?!@1
0001239c Iy+x
000124e7 *)}~
0001263f *vr$
00012667 **}@
00012757 Svr$
000127c7 RhR!y
000129aa 	K	=
000129b4 ?53q
00012aa6 	K)q
00012aab S)}+
00012d8f SI{'
00012ef7 xM=@
00012f03 x[-@
00012f43 2%}@
0001301f kOyx
000132db 2I}@
0001330b S?A@
00013310 mj,x
000133a7 qh~@
000133b7 Q)}@
00013456 8Ocd
0001345f Nc(a
000134c7 Qk}@
0001355a 8Ocd
00013563 Nc(a
00013628 h&@ij.Ail6Bin>CipFDir
00013648 h&Gi|
00013716 z8)9G
00013745 iy8)5G
00013775 i|8)5G
000137a6 v8)9G
000137d5 ix8)5G
00013809 iu8)5G
00013872 w8)9G
000138a1 iv8)5G
00013939 iu8)5G
00013a5e w8)9G
00013a96 z8)5G
00013afa w8)5G
00013b3e v8)9G
00013b72 z8)5G
00013bca v8)5G
00013c3a v8)9G
00013c76 z8)5G
00013cd2 v8)5G
00013d16 u8)9G
00013d4a y8)5G
00013da2 u8)5G
00013faf qqi 
00014012 @mc 
0001429e @mR"
000143a2 	*k}
000143bf K)}@
00014443 KJ}@
00014557 Kk}@
000145f6 Dq5U	
0001467b S)}@
00014768 h*L)
00014770 k2M)
00014797 K.		
000147c0 k!@Q_
0001488e 	khN
00014a93 5+@@
00014adf T)@@
00014b56 	K(8
00014bf7 *)ih
00014f35 FC))M
00015008 5iz8
00015012 	K)}
00015033 R)iz8
000150bb Rhjh8
000150f3 S)}@
0001510b K)=@
00015122  Q)!
0001515b 2I}	
00015163 R)}*
00015267 Ta"@
0001537c Lii8
00015381 jmxoi
00015478 ,{)x)
00015515 i{8 
0001552f 2iih
0001554f 2ii(
0001574e l8N}
00015954 )ia81z
00015c35 z1x`y
00015d13 T	}@
00015d2d j"8B@
00015f63 q)}	
00015fd0 A(aNa
0001600c ni-x
00016193 T)}@
00016230 Nk-x
0001635c Oh-x
00016361 k-xA
000163a7 k)}	
000164a7 KJ}@
0001655f TkA@
00016566 	K-=@
000165e7 Kk}@
000166b4 k>@y
000166cf Th:@y
000166e7 Th:@yA
00016774 g dNc d
0001689f TiB@y
00016977 S+}@
00016a4b K,}@
00016b26  Oc|
00016b75 T)Oe
00016ba5 V)OW~
00016d01 (aNB 
00016d7b S |	
00016e60 it@)
00017065 T)OR
000170a9 T)O5>
000173da  /9WpOX
000173e9 VpO9
0001741f O{WpO
00017445 WpO{
00017481 WpOZWpO
0001749d V)OsV)O
000175e8 t*aN
0001763e bNF cNB c
00017663 Nc(a
0001766b NB(a
00017671 (aNc
0001770a 	ka	
000179af rJ}+
00017abb 4iJR
00017cac ij*8
00017d03 qh.	
000181ad  @qk
000181c5  @1j
00018443 qk}~
000185ab Tj}@
00018833 6)}@
00018841 7W))
0001885d 7V))}+
00018879 7U))}+
00018895 7T))}+
00018a15 A@q(
00018a86 	K)M
00018a8b SMyw
00018aaf TPy`
00018aea C)A~@
00018b00 A	B)
00018b1c @	A)
00018b3c A	@)
00018bbf *Eyd
00018bfe C)E|@
00018ceb q:k(
00018f4b T){w
0001900f yizw
0001902f THyl
00019073 T*{h
000190de @yh!(
000190e5 x*xJ
0001912f Tm}@
0001917f T($@)
000191f9 "@11
00019210 ?"@1P$
0001923b TK0@)pD@)
0001932f TM8@)r
0001941c _"@1V
000194cf qI|@
000194d7 TJ@@Q
00019533 TI@@Q
00019543 yM|	
00019577 xI|	
00019587 S	h(x
00019802 	Kk}	
0001982e 	Kk}	
00019b4f T)|@
00019b8f T"|@
00019ce7 KXy!
00019e1b KJ}*
00019e27 KJ}@
0001a3da ?m)A
0001a6e6 PKmz.x
0001a7a3 qjj)x
0001a804 ij(x
0001a862 	kJ1
0001a8aa 	kk1
0001af3e ~iK}@
0001b260 l5Qin=@ipEPir
0001b26e Aia	Oic
0001b27a NigMCiuaMiyiDi
0001b290 n=Li1
0001b2b4 gMFi
0001b2c0 yiJi
0001b2d8 gMIiR
0001b2e0 z-Hij
0001b418 _!@1J
0001b44b *j=@
0001b485 =@iz
0001b4c1 	CiR
0001b4f1 1Dis"
0001b5e7 2_!@1
0001b62c l5Kin=@ipEJir
0001b63a Aia	Iic
0001b650 n=Ci1
0001b67c c-Eij
0001b754 _!@1J
0001b8df yJ%)
0001b8ef ypO*
0001b994 _!@1J
0001baab Ku~2
0001bae9  @1s
0001bc33 4(x(
0001c17a 	Kh&
0001c386 	KI)
0001c417 KJ}@
0001c613 KJ}@
0001c971 !@qJ
0001ca92 pnQ4
0001ca97 N3*a
0001cabe 1N5Z ns
0001cadb /1V?OsV?O1
0001caf2 qnp*a
0001caf8 qV0Op
0001cb39 !@q*
0001cb51 !@1K
0001cb79 !@q+
0001cbef NBT?O
0001cc1e !NgD
0001cc5a ?mkA
0001d06c hj*8
0001d089 j(8h
0001d0cc (i*8
0001d3ef 2	U	
0001d88b =(	@
0001d95b =(Av9
0001d97c li)8
0001d9c4 ?k(8
0001daff *K}@
0001db07 *"}@
0001dc19 x-x)
0001dc5f =H	@
0001dfe7 4h:R
0001dffb Td"R
0001e0f7 Tb"R
0001e11b 4h:R
0001e1d7 *{~~
0001e40f 4h:R
0001e62f Rhjh8
0001e64e 	KI	
0001ea2a @M,@
0001ea32 @M-P
0001ea3a @M,`
0001ea42 @M-p
0001ea52 @MK!
0001eb62 @M,P
0001eb6a @M-`
0001eb72 @M.p
0001eb96 @MNP
0001ecc2 @M,P
0001ecca @M-`
0001ecd2 @M.p
0001ed06 @MN`
0001ee4a @M,P
0001ee52 @M-`
0001ee5a @M.p
0001efbe @-BM@
0001f03e @-DM@
0001f04a A-2LB-!
0001f066 C- ( 
0001f0d6 @-a	@
0001f0dc %@A-FM@
0001f100 5@C-
0001f118 1HD-
0001f18e A-PM@
0001f194 2LB-u
0001f1a4 6\C-c
0001f1dc 6\E-
0001f256 A-pEA-2LB-!
0001f26c 6\C-
0001f284 :lD-1
0001f2b4 6\F-9
0001f61b Tagg
0001f629 k(8h
0001f683 q*("
0001f733 Rhk)8s
0001f953 T!(-
0001fb7b T  .
0001feab TakR
0001fece @9!( 
0001fede !^!(-
0001ff0e !^j~@
0002043d ji8j
000204a9 yi|k
0002051f TJ|~
00020577 *k|~
00020587 *i|@
00020663 Th  
0002069b q!(!
00020947 Tbi-
00020c80 Ayi|!
00020d20 !yj|K=
00020e63 3`j4
00020edc @{3x
00020f20 @{3x
00020fc3 9)aG
00020ff0 @{5x
000212bc Ayh|!
00021992 bnc@
000219a2 eNc@
00021ad7 TH~`
00021ccb ^!(b
00021cfb T*|@
00021f9f T @b
000220b1  @qk
000220c9  @1j
000221d0  yh|
000221e6 !^@y(
0002221d  @qk
00022235  @1j
00022340  yh|
00022356 !^@y(
00022391  @qk
000223a9  @1j
000224c8  yh|
000224de !^@y(
00022533 T@ !
00022888 my/xmy0xn
000228d0 lABymIBy
00022a7b N(!`
00022ba3 *(}@
00022bf3 q_{(
00022c4b N@{h
00022c87 q`9 
00022eef S)}@
000235c3 TI|@
0002373f T)|@
000237db TI|@
00023866 ?mkA
000238d7 qd(d
000239fb 4(x(
00023bb3 Ti|~
00023bd3 Ti|~
00023c47 S)!@
00023e6a @y%}@
00023fdf q(}@
00024090 	{wx
00024193 4aF@
0002459f NS~@
00024a1f KJ}	
00024b43 TL|@
00024c86 	*)}@
00024d3f qV}@
00024d53 xi~@
00024e0f ThjA
00024f17 kh6A
0002500a 	K[!
0002501f KV}~
0002503b 4jj@
000250cb =ev@
000252d2 	*j2A
000252ea 	k`	
000253a7 K)}@
000253df Tmj@
00025443 *`B	
0002546f =l	@
000256af =iR@
0002572e 	KI!
0002579f xj~@
0002580f xj~@
00025873 xj~@
000258d3 xiF@
00025935 j(8i.A
0002595f To*C
00025c64 +Ik8,
00025f43 26Iv8
0002669a @- ( 
00026896 	*)}}
00026956 	*1}~
00026acf TLik8
00026b93 SMIl8
00026bb3 SNIl8
00026c6f 4Kih8l
00026c7f *k*@
00026d1f Tj:@
00026f2f Tk:@
00026f5b *h>@
000270e6 	*1}~
0002724a 	KJ5
000272a2 IKI)
00027535 =KKk=I
000277df Kk=L
00027861 "	S))
00027869 =NK1
00027b1b K	}	
00027e7b T(  
00027eba @-d	@
00027eff qL~@
00027f33 *0H0
00027f5a @-4jn
00027feb *(  
00028017 *(  
000280bf Q-%@x
0002850f *c|@
00028ac7 T(C@
00028c6f T(G@
00028d87 T s@
00028fe3 TH#@
000290ff T(O@
0002941f 43G@
0002971d Yix!
0002977b qa((
000297ab q%(%
000297fb T!( 
00029a83 k	y+
00029ba2 @-!( 
00029c5b T(O@
00029ebb T(G@
00029f3c '/H)
0002a47f *?y+
0002a55e 	J<w
0002a5cc Kik8Hih8
0002a6ff T(G@
0002a9fa @yJ}@
0002ab6b T(G@
0002ac2b K*;@
0002aebf S(  
0002b233 RI}	
0002b487 4({@
0002bbab 4({@
0002be14 +!@y
0002bec3 N)X*
0002bfc3 *aE@
0002c33b 4A)@
0002c49f K)}~
0002c7ab *S|@
0002cd2f =;}@
0002cf56 !Nt*
0002cfcb xdE@
0002d2ba @-!( 
0002d3cb 2bE@
0002d58b T` &
0002d5cb T` %
0002d5db T` &
0002d64a @-BL#
0002d66a @-$	@
0002d7be cndk
0002d7ee !nbk
0002db86 ?-J!
0002dcdf 7Mz*
0002dd0b KHz*
0002ddff *)|@
0002de93 q 8 
0002e227 q1.	
0002e343 qix8
0002e41d #6)(
0002ebdf Th*@
0002ebeb 5h6@
0002ec03 5hB@
0002ec1b 5hF@
0002ec33 5hR@
0002ec43 7hV@
0002efe7 7I1@
0002f11d TBOp
0002f4ab 2H#@
0002f617 kj}@
0002f798 Kik8Hih8
0002facf 2t{6
0002fe6f 4h&E)
0003006b 2h&H)
0003010b ThB@
00030c13 NcTBO
00030c9b To:A
00030cdf TI}@
00030d1b 5j:A
00030d27 4o"A
00030d3b 2r:A
00030f0f Th:A
00030f57 Th*A
00030f7e 	K:!
00030f87 qw}@
00030f8f Ti>A
00030fe3 TiZB
00031003 Th:A
0003104b Ti:A
000310fb 4i:A
000311e7 N['@
0003147f Ti~@
0003148f Tz>A
000314eb 4h"A
0003169b T   
000316ef Th.A
000316f7 * 	(
0003189b Th.A
000318c7 Tt2A
00031917 Th&@
00031957 Th.A
000319c7 4i.A
00031a0b Th*@
00031a63 Ti.A
00031a87 Th:A
00031beb 5I|~
00031c27 ql|@
0003208b qI}@
00032359 #8)(
00032438 wVA)`
00032483 S)}@
0003269a 	kl	
00032ae2 	KK}
00032b8b Sk!	
00032b93 QkYm
00032c24 )Hh8
00032c64 *Hh8
00032cac (Hh8
00032d33 KL}	
00032de5 ,D)*
00032fdc RJo8
00033019 0B)k!
0003305f K1Jr8
000331a5 $B)?
000332af T	$@
000332e1 ,A)k
00033348 ji,8
000333f3 T	$@
00033425 ,A)k
0003348c ji,8
00033517 T	$@
00033551 ,A)k
000335b8 ji,8
0003364f KJ}	
0003366b T	$@
0003369d ,A)k
00033704 ji,8
000337b7 4h&B)
000337f4 o:A)
000338cd $B)*
00033ad4 k&D)
00033b16 4*_%
00033b43 Tl*@
00033b64 p6A)
00033bb0 p>A)
00033bcd i.8m*@
00033c20 l*A)J
00033c6f 6i*@
00033c80 m2A)
00033c9c *i+8i*@
00033ccc u^B)
00033d00 l.A)j
00033d70 j.A)
00033d8f Ti"A)
00033ddb KIih8
00033de2 	*Ii(8
00033e67 xqE@x
