00000244 Android
000016a2 gzungetc
000016ab gzgets
000016b2 memchr
000016b9 gzdirect
000016c2 close
000016c8 read
000016cd __errno
000016d5 strerror
000016de gzwrite
000016e6 gzfwrite
000016ef gzputc
000016f6 gzputs
000016fd gzvprintf
00001707 vsnprintf
00001711 memmove
00001719 write
0000171f gzprintf
00001728 gzflush
00001730 gzsetparams
0000173c libz.so.1
00001746 ZLIB_1.2.0
00001751 ZLIB_1.2.0.2
0000175e ZLIB_1.2.0.8
0000176b ZLIB_1.2.2
00001776 ZLIB_1.2.2.3
00001783 ZLIB_1.2.2.4
00001790 ZLIB_1.2.3.3
0000179d ZLIB_1.2.3.4
000017aa ZLIB_1.2.3.5
000017b7 ZLIB_1.2.5.1
000017c4 ZLIB_1.2.5.2
000017d1 ZLIB_1.2.7.1
000017de ZLIB_1.2.9
000017e9 ZLIB_1.2.12
000017f5 libc.so
000017fd LIBC
00001802 /fakeroot/com.termux/files/usr/lib
00002011  n;^
000020d1 Qkkbal
000021df i]Wb
0000231f 9a&g
00002328 MGiI
0000232d wn>Jj
0000236f #.zf
0000237d +o*7
00002448  deflate 1.3.1 Copyright 1995-2024 Jean-loup Gailly and Mark Adler 
00002d4a invalid bit length repeat
00002d64 invalid distance too far back
00002d82 unexpected end of file
00002d99 1.3.1
00002d9f data error
00002daa invalid stored block lengths
00002dc7 invalid distance code
00002ddd <fd:%d>
00002de6 internal error: inflate stream corrupt
00002e0d string length does not fit in int
00002e2f invalid literal/lengths set
00002e4b unknown header flags set
00002e64 requested length does not fit in int
00002e89 stream error
00002e99 internal error: deflate stream corrupt
00002ec0 too many length or distance symbols
00002ee4 need dictionary
00002ef4 request does not fit in a size_t
00002f15 out of room to push characters
00002f34 invalid block type
00002f47 file error
00002f52 compressed data error
00002f68 invalid window size
00002f7c incorrect length check
00002f93 buffer error
00002fa0 insufficient memory
00002fb4 invalid literal/length code
00002fd0 invalid code -- missing end-of-block
00002ff5 incorrect header check
0000300c %s%s%s
00003013 invalid distances set
00003029 request does not fit in an int
00003048 incompatible version
0000305d unknown compression method
00003078 incorrect data check
0000308d out of memory
0000309e header crc mismatch
000030b2 stream end
000030bd invalid code lengths set
000039be  inflate 1.3.1 Copyright 1995-2024 Mark Adler 
00003b04 								
00006485 	@9(
0000656a @9B@
000065bc * @9
000065c8 +$@9
000065d4 *(@9
000065e0 +,@9
000065ec *0@9
000065f8 +4@9
00006604 *8@9
00006610 +<@9
0000663b T+hj8J
000067b7 Tkzh
0000684f Tkzj
00006b36 Hz@	I:
00006bdf Qj"@
00006e53 5`2@
00006eff q1Iq8
00007027 QiR@
00007047 T`2@
0000709b 4h2@
000070e2 	KNIk8o
000070f4 OIo8
00007114 OIo8)
00007127 Jq>G
00007135 Ynx Z0x
00007145 Y.xk
0000718f Rj2@
0000743d b.y*
0000769f 4hV@
00007763 R*i(8h
0000776f R*i(8e
0000777b R*i(8h
000077e3 *(i*8
000077f4 Ii(8
00007800 Hi)8
0000780c Hi)8
00007818 Hi)8h
0000784c ?i(8h
00007860 ?i(8h
00007874 ?i(8h
00007888 ?i(8h
0000789c ?i(8h
000078cc Hi)8|
000078dc Ii(8h
000078f0 Hi)8h
000078ff SHi)8h
0000796f RHi)8
0000797b R*i(8k
000079c1 A@yiB@
00007aa3 TJE@
00007b23 TJE@
00007bcc +i(8
00007c41 j,x)
00007c5b TiN@
00007cf3 Ti2@
00007d2b Tm	@9
00007dd8 (ih8l
00007de0 _I+8
00007df8 _i)8i
00007e0c Hi)8
00007e11 jlxi
00007e29 j,x)
00007e43 TiN@
00007ee0 ?i(8
00007eec *i(8(kk8j
00007f04 		Hy)
00007f7b ThN@
00007fa7 4hN@
00008077 Ti2@
00008094 Hi)8
000080a8 Ii(8
000080b8 Ii(8h
000080d0 +i(8
000080e0 Ii(8
000080f0 Ii(8
00008100 Ii(8
000082ff 5)E@
0000831b q`	Oz
00008404 +i(8
00008418 !i(8
0000853f kiN@
000085e3 R		@
00008607 Ti6@
0000861b T`2@
000086e3 5jN@
00008717 TjN@
00008727 T`2@
0000872e 	KjN
00008783 4i2@
0000878b *!A(
000087ab *?A(
000087e2 	kl1
00008822 	ku1
0000883f *i2@
00008a8b T`2@
00008b47 JjZ@
00008b50 aYixJ
00008b5d Y*xhY)xa
00008ba5 i)8i
00008bbc mi)8i
00008bd4 hi)8I
00008bdd jl8*=
00008bf9 	Hy)=@
00008c0d ki8i
00008c35 j+xl
00008c60 lIh8l
00008c6c kIn8
00008cbb QpZ@
00008cd8 aIa8q
00008cf5 Y`x`
00008d17 TiN@
00008d63 TiN@
00008d7b 4iN@
00008e37 Jl*G
00008e48 AYix
00008e4d Y+xHY)x
00008edd  IzI
00008ef0 Hi)8
00008f01 jhx?
00008f0d j(x!
00008f13 ThN@
00008f65 i)8I
00008f6d kn8*=
00008f89 	Hy)=@
00008f97 y(ki8i
00008fb1 jhxk
00008ff9 Ip8oZ@
00009003 Jp:G
0000901d Y-xl
00009043 TiN@
000090dc Hi)8
000090ed j+x^
000090ff TiN@
00009117 4iN@
0000919b k	8@
00009275  @9t
000092a1 (@9s
00009334 !Yax
00009378 )ij8l
00009381 i(8,
00009398 _i(8h
000093ac Ii(8
000093b1 jlxi
000093e4 HIh8l
000093ed i)8i
00009400 _i)8i
000094a0 Jik8k
000094ac ji)8
00009500 Ii(8
00009544 JIl8)!
000098b8 jyix
00009a16 ^z|:
00009ac4 kyix(
00009afd ii8J	
00009b83 TIyhx
00009c4c hz)x
00009d0f Q(Yhx
00009d68 hZ*x)
00009d8a 	k`	
00009d91 2EyH
0000a04a @y?A
0000a187 *kki8J
0000a352 @9)!
0000a376 @9)!
0000a5ce @8[#
0000a5e6 @9J	
0000a657 Tvhx89
0000a67c xhv8
0000acd8 jxhx)	
0000ae22 	kbb
0000ae97 KnY(x
0000aed3 T0kl8
0000af2b T0kl8
0000afc9 Y(xJ
0000b104 Lii8k	
0000b1f3 *6C:
0000b3ec Jykxk
0000b408 .x*x
0000b49d C@9h
0000b519 C@9h
0000b59d C@9h
0000b6a4 l-D)
0000b770 ;kz8I
0000b799 i*8Z
0000b80c ;kz8I
0000b835 i*8Z
0000b8e5 %	S*
0000b92b TIyhx
0000b938 ?x)x
0000bc5b Rq"@
0000c558 	A@9
0000c637 4Hi"8
0000c714 "9Czh
0000c71b T-h`8?	
0000c76f R		@
0000c9a7 T)]@
0000cad7 T_i(x
0000caf8 L%@xk
0000cb09 y,xk
0000cb1f 4lYjxL
0000cc2f T/xhx
0000cca3 R`	IzH
0000ccb3 R`	Iz
0000cced XbxX
0000cd71 Zlx_
0000cda1 Xbx,xlx
0000cf23 T?i(x
0000cf3f T?i(x
0000cfb4 (i*8	
0000cfd4 Ii(8	
0000d028 3i(8
0000d030 +i(8
0000d03b R*i(8J}
0000d054 *i(8
0000d0cc 	hi8
0000d0d8 Ii(8
0000d116 @9li)8	
0000d130 ji)8
0000d152 @9	4W
0000d159 `.y(!
0000d171 `ny(!
0000d198 hi*8
0000d1b8 ji(8
0000d1f8 Hi)8	
0000d218 Ii(8
0000d293 6Liix,
0000d2eb TMikx
0000d361 Jh8*	
0000d408 jbnyk
0000d41f Ri6W
0000d42c hb.y(5
0000d448 kbnyl
0000d460 jb.ym
0000d468 ji,8
0000d48f Rj6W
0000d4a8 ibny(
0000d4af *hb.yH
0000d4d4 kbnyi
0000d58b *ib.y
0000d5d3 *ib.yK
0000d5ec 	j+8i
0000d604 qi)8k6W
0000d618 ib.y
0000d72c _k*8
0000d773 *jj-x_
0000d844 hj6xHk|8Iki8|
0000d860 Hk;8{
0000d9c3 yqi`x1
0000d9cc qi xqyjx1
0000d9d7 Qqy*x,
0000d9e8 nyjxn
0000da57 T,ihxJ
0000da93 4LYmx
0000daa0 OY-x
0000db73 4'if8
0000db7d `ny$
0000db8a Hyd"
0000dbf9 `nyd
0000dc15 `.y-
0000dc6b TSyg
0000dd08 gIc8C
0000dd16 @yt"
0000ddb5 `.ys
0000ddf5 `.yc@
0000de35 `ny+!
0000de97 Q	`.y
0000dec8 !i(8
0000dedc +i(8
0000def0 "i(8
0000df19 Ib8k
0000df2e 	y(1
0000df3c (Ih8
0000df7b R	Yb
0000dfb4 #hcx1hqx?
0000dfd3 Toio8pip8
0000dff0 .hnx
0000e03b RL|@
0000e07d D@xe
0000e0a9 iqx!
0000e0c7 *1~~
0000e0cd iqx!
0000e147 RM|@
0000e1c7 ktI%
0000e1f1 `.ym
0000e4dc gj48
0000e548 gj48
0000e5f0 ib.ym
0000e5f8 ii,8
0000e619 i)8	
0000e61f Rk6W
0000e634 ib.yl
0000e63c Ii+8
0000e65c ji)8
0000e680 Li(8
0000eaf4 Pio8
0000ed47 7	)@
0000ed93 Thv@
0000ee5f Tiv@
0000ee93 4ir@
0000ee9b 4i6@
0000eebf ThF@
0000f0a3 T	p@
0000f0af 4	4@
0000f23f Thv@
0000f263 5hv@
0000f36f 4hF@
0000f377 4i*@
0000f59b ThF@
0000f5c3 Thv@
0000f5d3 Thr@
0000f60b 4h*@
0000f71a @9?}
0000fa67 ThF@
0000fa77 5hR@
0000fadf ThF@
0000fb1f Th*@
0000fcbd jh8)	
0000fd9b ThR@
00010047 Tht@
00010173 TSI)8`
00010277 Thv@
0001030b Thv@
00010363 Thr@
0001037f 4iB@
000103c3 4h*@
000103d5 Ji8i
0001055f ThB@
00010633 5v*@
00010793 Thv@
0001079b 5hr@
000107f7 Thv@
000107ff 5hB@
00010833 Th^@
0001085b Th*@
000108bb Thr@
000108d3 Ttv@
000108fb Ttv@
00010907 4hB@
000111b9 Android (13624864, +pgo, +bolt, +lto, +mlgo, based on r530567e) clang version 19.0.1 (https://android.googlesource.com/toolchain/llvm-project 97a699bf4812a18fb657c2779f5296a4ab2694d2)
00011271 Linker: LLD 19.0.1
00011285 .fini_array
00011291 .text
00011297 .got
0001129c .comment
000112a5 .note.android.ident
000112b9 .got.plt
000112c2 .rela.plt
000112cc .dynstr
000112d4 .eh_frame_hdr
000112e2 .gnu.version_r
000112f1 .data.rel.ro
000112fe .rela.dyn
00011308 .gnu.version
00011315 .dynsym
0001131d .gnu.hash
00011327 .relro_padding
00011336 .eh_frame
00011340 .gnu.version_d
0001134f .dynamic
00011358 .shstrtab
00011362 .rodata
