000037a1 __cxa_finalize
00004ca8 _ZNSt15__exception_ptr13exception_ptrC2Ev
00004cd2 _ZNSt15__exception_ptr13exception_ptrC2EMS0_FvvE
00004d03 _ZNSt15__exception_ptr13exception_ptrC1EMS0_FvvE
00004d34 _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
00004d66 _ZNSt15__exception_ptr13exception_ptrC2EPv
00004d91 _ZNSt15__exception_ptr13exception_ptrC1EPv
00004dbc _ZNSt15__exception_ptr13exception_ptrC2ERKS0_
00004dea _ZNSt15__exception_ptr13exception_ptrC1ERKS0_
00004e18 _ZNSt15__exception_ptr13exception_ptr10_M_releaseEv
00004e4c _ZNSt15__exception_ptr13exception_ptrD2Ev
00004e76 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
00004ea6 _ZNSt15__exception_ptr13exception_ptr4swapERS0_
00004ed6 _ZNSt15__exception_ptr13exception_ptraSERKS0_
00004f04 _ZNKSt15__exception_ptr13exception_ptrntEv
00004f2f _ZNKSt15__exception_ptr13exception_ptrcvMS0_FvvEEv
00004f62 _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
00004fa1 _ZNSt15__exception_ptreqERKNS_13exception_ptrES2_
00004fd3 _ZNSt15__exception_ptrneERKNS_13exception_ptrES2_
00005005 _ZSt17current_exceptionv
0000501e _ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE
0000505a _ZSt14get_unexpectedv
00005070 _ZSt13get_terminatev
00005085 _Unwind_RaiseException
0000509c _ZSt13set_terminatePFvvE
000050b5 _ZN10__cxxabiv119__terminate_handlerE
000050db _ZSt14set_unexpectedPFvvE
000050f5 _ZN10__cxxabiv120__unexpected_handlerE
0000511c _Unwind_Resume_or_Rethrow
00005136 _ZN10__cxxabiv123__fundamental_type_infoD2Ev
00005163 _ZTVN10__cxxabiv123__fundamental_type_infoE
0000518f _ZN10__cxxabiv123__fundamental_type_infoD1Ev
000051bc _ZN10__cxxabiv123__fundamental_type_infoD0Ev
000051e9 _ZTSN10__cxxabiv123__fundamental_type_infoE
00005215 _ZTIN10__cxxabiv123__fundamental_type_infoE
00005241 _ZTSv
00005247 _ZTSPv
0000524e _ZTSPKv
00005256 _ZTSb
0000525c _ZTSPb
00005263 _ZTSPKb
0000526b _ZTSw
00005271 _ZTSPw
00005278 _ZTSPKw
00005280 _ZTSDs
00005287 _ZTSPDs
0000528f _ZTSPKDs
00005298 _ZTSDi
0000529f _ZTSPDi
000052a7 _ZTSPKDi
000052b0 _ZTSc
000052b6 _ZTSPc
000052bd _ZTSPKc
000052c5 _ZTSa
000052cb _ZTSPa
000052d2 _ZTSPKa
000052da _ZTSh
000052e0 _ZTSPh
000052e7 _ZTSPKh
000052ef _ZTSs
000052f5 _ZTSPs
000052fc _ZTSPKs
00005304 _ZTSt
0000530a _ZTSPt
00005311 _ZTSPKt
00005319 _ZTSi
0000531f _ZTSPi
00005326 _ZTSPKi
0000532e _ZTSj
00005334 _ZTSPj
0000533b _ZTSPKj
00005343 _ZTSl
00005349 _ZTSPl
00005350 _ZTSPKl
00005358 _ZTSm
0000535e _ZTSPm
00005365 _ZTSPKm
0000536d _ZTSx
00005373 _ZTSPx
0000537a _ZTSPKx
00005382 _ZTSy
00005388 _ZTSPy
0000538f _ZTSPKy
00005397 _ZTSn
0000539d _ZTSPn
000053a4 _ZTSPKn
000053ac _ZTSo
000053b2 _ZTSPo
000053b9 _ZTSPKo
000053c1 _ZTSf
000053c7 _ZTSPf
000053ce _ZTSPKf
000053d6 _ZTSd
000053dc _ZTSPd
000053e3 _ZTSPKd
000053eb _ZTSe
000053f1 _ZTSPe
000053f8 _ZTSPKe
00005400 _ZTSDf
00005407 _ZTSPDf
0000540f _ZTSPKDf
00005418 _ZTSDd
0000541f _ZTSPDd
00005427 _ZTSPKDd
00005430 _ZTSDe
00005437 _ZTSPDe
0000543f _ZTSPKDe
00005448 _ZTSDn
0000544f _ZTSPDn
00005457 _ZTSPKDn
00005460 _ZTIPKDn
00005469 _ZTVN10__cxxabiv119__pointer_type_infoE
00005491 _ZTIDn
00005498 _ZTIPDn
000054a0 _ZTIPKDe
000054a9 _ZTIDe
000054b0 _ZTIPDe
000054b8 _ZTIPKDd
000054c1 _ZTIDd
000054c8 _ZTIPDd
000054d0 _ZTIPKDf
000054d9 _ZTIDf
000054e0 _ZTIPDf
000054e8 _ZTIPKe
000054f0 _ZTIe
000054f6 _ZTIPe
000054fd _ZTIPKd
00005505 _ZTId
0000550b _ZTIPd
00005512 _ZTIPKf
0000551a _ZTIf
00005520 _ZTIPf
00005527 _ZTIPKo
0000552f _ZTIo
00005535 _ZTIPo
0000553c _ZTIPKn
00005544 _ZTIn
0000554a _ZTIPn
00005551 _ZTIPKy
00005559 _ZTIy
0000555f _ZTIPy
00005566 _ZTIPKx
0000556e _ZTIx
00005574 _ZTIPx
0000557b _ZTIPKm
00005583 _ZTIm
00005589 _ZTIPm
00005590 _ZTIPKl
00005598 _ZTIl
0000559e _ZTIPl
000055a5 _ZTIPKj
000055ad _ZTIj
000055b3 _ZTIPj
000055ba _ZTIPKi
000055c2 _ZTIi
000055c8 _ZTIPi
000055cf _ZTIPKt
000055d7 _ZTIt
000055dd _ZTIPt
000055e4 _ZTIPKs
000055ec _ZTIs
000055f2 _ZTIPs
000055f9 _ZTIPKh
00005601 _ZTIh
00005607 _ZTIPh
0000560e _ZTIPKa
00005616 _ZTIa
0000561c _ZTIPa
00005623 _ZTIPKc
0000562b _ZTIc
00005631 _ZTIPc
00005638 _ZTIPKDi
00005641 _ZTIDi
00005648 _ZTIPDi
00005650 _ZTIPKDs
00005659 _ZTIDs
00005660 _ZTIPDs
00005668 _ZTIPKw
00005670 _ZTIw
00005676 _ZTIPw
0000567d _ZTIPKb
00005685 _ZTIb
0000568b _ZTIPb
00005692 _ZTIPKv
0000569a _ZTIPv
000056a1 __google_potentially_blocking_region_begin
000056cc __google_potentially_blocking_region_end
000056f5 syscall
000056fd _ZTVN9__gnu_cxx20recursive_init_errorE
00005724 _ZN9__gnu_cxx20recursive_init_errorD1Ev
0000574c _ZTIN9__gnu_cxx20recursive_init_errorE
00005773 __cxa_guard_abort
00005785 _ZN9__gnu_cxx20recursive_init_errorD2Ev
000057ad _ZN9__gnu_cxx20recursive_init_errorD0Ev
000057d5 _ZTSN9__gnu_cxx20recursive_init_errorE
000057fc _ZSt15set_new_handlerPFvvE
00005817 _ZSt7nothrow
00005824 _ZNK10__cxxabiv119__pointer_type_info14__is_pointer_pEv
0000585c _ZN10__cxxabiv119__pointer_type_infoD2Ev
00005885 _ZN10__cxxabiv117__pbase_type_infoD2Ev
000058ac _ZN10__cxxabiv119__pointer_type_infoD1Ev
000058d5 _ZN10__cxxabiv119__pointer_type_infoD0Ev
000058fe _ZNK10__cxxabiv119__pointer_type_info15__pointer_catchEPKNS_17__pbase_type_infoEPPvj
00005953 _ZTSN10__cxxabiv119__pointer_type_infoE
0000597b _ZTIN10__cxxabiv119__pointer_type_infoE
000059a3 _ZTIN10__cxxabiv117__pbase_type_infoE
000059c9 _ZNK10__cxxabiv117__pbase_type_info10__do_catchEPKSt9type_infoPPvj
00005a0c __cxa_deleted_virtual
00005a22 _ZN10__cxxabiv120__si_class_type_infoD2Ev
00005a4c _ZN10__cxxabiv120__si_class_type_infoD1Ev
00005a76 _ZN10__cxxabiv120__si_class_type_infoD0Ev
00005aa0 _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastElNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
00005b20 _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcElPKvPKNS_17__class_type_infoES2_
00005b7e _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
00005be6 _ZTSN10__cxxabiv120__si_class_type_infoE
00005c0f _ZTIN10__cxxabiv120__si_class_type_infoE
00005c38 _ZN9__gnu_cxx27__verbose_terminate_handlerEv
00005c65 _ZTVN10__cxxabiv117__pbase_type_infoE
00005c8b _ZN10__cxxabiv117__pbase_type_infoD1Ev
00005cb2 _ZN10__cxxabiv117__pbase_type_infoD0Ev
00005cd9 _ZTSN10__cxxabiv117__pbase_type_infoE
00005cff __cxa_current_exception_type
00005d1c __sF
00005d21 __cxa_demangle
00005d30 fwrite
00005d37 fputs
00005d3d fputc
00005d43 realloc
00005d4b sprintf
00005d53 strncmp
00005d5b __gcclibcxx_demangle_callback
00005d79 libstdc++.so
00005d86 libm.so
00005d8e __sfp_handle_exceptions
00005da6 __gttf2
00005dae _Unwind_GetGR
00005dbc _Unwind_GetCFA
00005dcb _Unwind_GetIP
00005dd9 _Unwind_FindEnclosingFunction
00005df7 _Unwind_Find_FDE
00005e08 __frame_state_for
00005e1a _Unwind_ForcedUnwind
00005e2f _Unwind_Backtrace
00005e41 __register_frame_info_bases
00005e5d __register_frame_info
00005e73 __register_frame
00005e84 __register_frame_info_table_bases
00005ea6 __register_frame_info_table
00005ec2 __register_frame_table
00005ed9 __deregister_frame_info_bases
00005ef7 __deregister_frame_info
00005f0f __deregister_frame
00005f22 dl_iterate_phdr
00005f32 libdl.so
00005f3b libc.so
00005f43 _edata
00005f4a __bss_start
00005f56 __bss_start__
00005f64 __bss_end__
00005f70 __end__
00005f78 OculusXRPlugin.so
00005f8a LIBC
0000b9e0 hBK9
0000bf79 #@9h
0000c141 #@9h
0000ce5c 	Y@y
0000cf03 q`"@y
0000cf0f qa:@yF
0000cf4c l&@y
0000cf57 qq*@y
0000cf60 m.@yr6@y
0000cfd8 i2@y
0000cffc iF@y
0000d018 iJ@y
0000dbe3 2h.@ykR@y
0000ea66 C9ur
0000f2c1 1U9	
0000ffdf 25 	
00010129 A@yH
00010201 Q@yI
0001029e B9wr
000102a7 4h&B
00010513 Tb8"
0001064f Th.B
00010913 2 8 
00010ccb 9hBS9(
00010ce4 hBS9
00010d99 9@y)
000112bb T6}@
0001131f T	}@
0001138b T"9*
00011bab T7}@
00011d2e ?)J!
00011d8d zhx	{(
00011f13 7hBG9H
0001206f Ti.B
0001217d Q@y(
00012183 4hFG9
0001218b 4iJG9
00012500 h"@9
0001292d "@9v
00012a31 q@9h
00012be3 RHy)
00012f17 *Hy)
00013625 bA9(
0001369a W9jR
000136c3 =		@
000136f8 h&\)
0001374b 4hFG9h	
000137b0 h&\)j
000137fc h&\)j
000138d2 B9`*
000138fa Q-ar
00013d8e W9(	
00014337 q)}@
00014453 q!(2
0001446e !~P*0
000144c7 qB( 
000144db -@8 
00015567 T@ #
0001562b T  #
000156ab T@ #
00017363 *)11
0001759f Sl}	SmQ
0001828f qHM@
0001836d R@9h
000185a7 TX|@
00018694 	U@9
0001869b 4	a@
00018d4b 6H#@
00018e8b K)}`
00018f2b *+!A
0001a993 2s"	
0001ad01 #@9H
0001ad8f 5i"@
0001ae73 5i"@
0001b356 @-PDB-2LB-T
0001c480 `"@9_(
0001c637 *B|@
0001c9b7 Tb"?
0001c9cf TB,@
0001ccbe @9`h!8
0001cd6c ?h58
0001cf77 T@ht8
0001d1b5 h68b
0001d252 @9 h68
0001d25c `hs8`h78
0001db63 T"@@
0001dc7f RshC
0001e1b0  H`8a
0001e491 Ja8c
0001e974 AHa8b
000200bd Hd8e
0002014b Td|@
00020257 4`R@
000202a7 4`R@
00020402 @9_|
000204ff Td|@
00020523 R(i$
00020557 Tb|@
00020655 J`8a
00020700 tj!8t"
0002073c tj!8t"
000208b1 J`8a
00020af1 "@9?|
00020b13 T`*@
00020bb3 TcR@
00020c3c uj 8
00020c8c uj 8
00020dea @9_|
00020e8e @9?P
00020f33 Tb|@
00020fd2 @9?|
00020ff2 @9_|
00021145 Jz8a
000211ee @9?|
0002134f T@|@
00021373 R#h 
000213f0  X`xa
00021519 [`xa
00021642 @9?|
00021826 @9?|
000218e2 @9?|
00021aaf TA|@
00021c19 Xaxa
00021c99 Xaxa
00021d01 Xaxa
00021d85 Xaxa
00021dcf Reh"
00021ebe @9?|
0002216a @9?|
00022632 @9?|
000227bb TA|@
000227df Rdh!
00022897 T [`xa
000228c0  X`xa
00022b06 @9?|
00022d10 AXaxb
00022f70  X`xa
00023113 Qb*@
0002312f TA|@
00023197 T`Z@
00023207 R h#
0002325f R h#
000232b7 R h#
0002330f R h#
0002337b R h#
000233fb R h#
00023453 R h#
0002352e @9?|
000235ab T |@
0002374a @9?|
000238db Rdh!
00023a6f Rbh!
00023aa5 Xaxa
00023cd1 Xaxa
00023d4d Xaxa
00023e26 @9?|
00023f65 Xaxa
0002405a @9?|
0002443f TbR@
000245cf Rdh 
00024633 R@h!
000248ef TA|@
00024913 Rdh!
00024a20 AXaxb
00024a4b T@|@
00024a6f Rdh 
00024a9b Rb*@
00024ab3 TD|@
00024b34 AHa8b
00024b47 Rb*@
00024b5f TD|@
00024c38  H`8a
000250ef R@h!
00025380  H`8a
000253c0 @X`xb
000253f6 @9?|
000256a2 @9?|
000257ab Ta|@
000257cb TXh!
0002585a @9?0
00025882 @9?|
00025983 4aR@
000259d2 @9?0
00025a1a @9?$
00025a86 @9?|
00025ace @9?P
00025ae7 4`*@
00025b1f R@h!
00025c40  H`8a
00025cc4  H`8a
00025e92 @9?|
000260a2 @9?H
000260db 5`R@
00026176 @9?|
0002618f T |@
000261b3 Rah 
0002629e @9?0
0002643a @9?|
000264ea @9?P
0002650f TA|@
00026533 Rdh!
0002655c  H`8a
0002669e @9?0
0002672a @9?|
00026838  X`xa
0002688e @9?|
00026a1a @9?0
00026aa6 @9?|
00026ad6 @9?0
00026b62 @9?|
00026b92 @9?0
00026c1e @9?|
00026cd6 @9?P
00026d23 RCh 
00026eda @9?P
00026f23 RCh!
00026f9e @9?P
00026feb RCh!
000270ea @9?P
00027133 RCh!
000271a6 @9?P
000271ef RCh!
0002728d Xaxa
000272e5 Xaxa
00027515 Xaxa
0002762e @9?|
000276c1 Xaxa
0002771d Ha8a
0002787e @9?|
00027cc9 Xaxa
00027ff5 Xaxa
0002804d Xaxa
00028322 @9?|
00028471 Xaxa
0002874a @9?|
000287e9 Xaxa
0002882a @9?|
000288e8 !X`xb
0002894c uj 8
000289bf Rbj!8b"
000289dc vj 8v"
00028b0c uj 8
00028b79 I16c
00028d1c wj 8
00028d88 wj 8
00028df8 wj 8
00028e64 wj 8
00028ed0 wj 8
00028f3c wj 8
00028fac wj 8
000290f0 uj 8
0002923c `"D9
0002925f Rbj!8
00029278 `"D9
0002929b R`j!8`"
000292cf R`j!8`"
000292ec uj#8?
00029308 uj!8
00029324 tj 8t"
000293b7 Rbj!8
000293e7 R`j!8`"
0002941d "@9?
00029430 tj!8t"
00029480 uj 8
000294f0 wj 8
0002955c wj 8
000295cc wj 8
0002965c wj 8
000296cc wj 8
0002973c vj 8
000297a8 wj 8
00029814 wj 8
000298d0 xj!8
000298ec wj 8w"
0002992b R`j!8`"
00029948 vj#8?
00029964 wj!8
00029980 wj#8?
000299a0 vj!8
000299cb R`j!8`"
000299ef Rbj!8
00029a34 wj 8
00029aec uj 8
00029b5c wj 8
00029bc8 wj 8
00029c48 wj 8
00029cbf Raj68
00029d3b Rbj!8
00029d6b R`j!8`"
00029dbf R`j!8`"
00029de3 R`j#8`"
00029e00 tj!8
00029e1c tj$8
00029e38 uj#8?
00029e54 uj!8
00029e70 tj 8t"
00029f9c wj 8
0002a01c wj 8
0002a307 R`j!8`"
0002a34f R`j!8`"
0002a3c0 uj 8
0002a548 uj 8
0002a5a3 R`j!8`"
0002a5d7 Rbj!8b"
0002a5f8 uj 8a
0002a648 uj 8
0002a6d3 R`j!8`"
0002a71b R`j!8`"
0002a738 wj#8
0002a754 wj$8?
0002a774 vj!8
0002a818 uj 8
0002a86f R`j#8`"
0002a88c tj!8
0002a8a8 tj$8
0002a8c4 uj#8?
0002a8e0 uj!8
0002a8fc tj 8t"
0002a947 R`j!8`"
0002a964 uj#8?
0002a980 uj!8
0002a99c vj#8?
0002a9b8 vj!8
0002a9d8 uj 8a
0002aa20 uj 8
0002aaab R`j!8`"
0002aac7 R`j!8`"
0002ab2b R`j!8`"
0002ab53 R`j!8`"
0002ab70 vj#8
0002ab8c wj$8?
0002aba8 wj!8
0002abc4 vj 8v"
0002ac47 T`NA
0002ad87 R`j!8`"
0002adb4 `"D9
0002add7 R`j!8`"
0002adf4 `"D9
0002ae17 R`j!8`"
0002ae3b R`j!8`"
0002ae97 T`6A
0002af78 tj!8t"
0002b545 Hv8a
0002be3f R`j!8`"
0002be63 R`j!8`"
0002c230 tj!8
0002c2e8  X`xa
0002c320 vj 8
0002c39c uj 8
0002c408 uj 8
0002c467 R`j!8`"
0002c484 tj#8?
0002c4a0 tj!8
0002c4bc uj#8?
0002c4d8 uj!8
0002c533 Rbj 8b"
0002c54f R`j!8`"
0002c583 Rbj 8b"
0002c59f Rbj!8b"
0002c5bc tj 8t"
0002c5ef Rbj!8
0002c623 R`j!8`"
0002c668 uj 8
0002c6d8 uj 8
0002c720 `"D9
0002c743 R`j!8`"
0002c773 Rtj#8t"
0002c78c tj!8
0002c7a8 uj 8u"
0002c7db R`j!8`"
0002ce83 Rbj 8?
0002ce9f Rbj!8b"
0002ced3 Raj 8a"
0002cf13 R`j$8`"
0002cf34 vj!8
0002cf63 Rbj!8b"
0002d003 Raj 8a"
0002d13b TAHa8c
0002d18f Rbj!8b"
0002d1c3 Raj 8
0002d1f8 `"D9
0002d21b Rbj 8?
0002d258 `"D9
0002d27f Rbj!8
0002d2bb Rbj 8?
0002d3fc uj 8
0002d44c uj 8
0002d4c7 Rbj!8
0002d4f7 R`j!8`"
0002d5c5 "@9?|
0002d6f1 j`8@
0002d7b1 j!8`
0002ddb9 Yixm
0002e71d Yixl
0002ebeb R%|@
0002f0dd Ha8a
0002f2a0 c|M9
0002f2f8 chb8
0002f304 @`M9`
0002f34f 5`~@
0002f37c B`M9B
0002f394 c`M9
0002f3a5 jb8_ 
0002f3d4 Bht8
0002f46c c`M9c
0002f5f3 T`2C
0002f63f Ta[axc
0002fc0d *@9?
0002fc25 "@9?
0002fc32 @9? 
0002fc71 "@9_
0002fdb0  H`8a
0002fde2 Y9Bx
00030295 J`8a
00030315 Jz8d
0003054c  H`8a
00030585 ja8? 
000305ff 9`z4
0003103b Ta~}
00031194  H`8a
000312d9 Ha8a
0003142c b"@9
00031458 `&@9
00031484 b"@9_
000314b2 @9?H
0003169f 4C(@
000317a9 0@y	
00031bbd B@y 
00032050 `B@y
000321f3 7`B@y
0003237f y DG
00032448  @@y
0003245f y@DG
00032710 `B@y
00032870 3Hj1
00032886 ^N^EZP
00032890 OVRP version %s
000328a1 OculusXRPlugin: registering subsystems
000328c9 XRPreInitProvider registered
000329a4 libOVRPlugin.so
000329b4 Failed to load libOVRPlugin.so
000329d4 ovrp_PreInitialize3
000329e8 ovrp_GetInitialized
000329fc ovrp_Initialize5
00032a0d ovrp_Initialize6
00032a1e ovrp_Initialize7
00032a2f ovrp_Shutdown2
