00000244 Android
0002131f _ZNK3ipl3FFT12applyInverseEPKNSt6__ndk17complexIfEEPS3_
00021357 _ZN3ipl9ExceptionD0Ev
0002136d _ZdlPv
00021374 _ZNSt6__ndk120__shared_ptr_emplaceIN3ipl13ReconstructorENS1_9allocatorIS2_EEED2Ev
000213c6 _ZNSt6__ndk120__shared_ptr_emplaceIN3ipl13ReconstructorENS1_9allocatorIS2_EEED0Ev
00021418 memset
0002141f _ZTISt12length_error
00021434 _ZNSt12length_errorD1Ev
0002144c __cxa_free_exception
00021461 _ZNSt11logic_errorC2EPKc
0002147a _ZTVSt12length_error
0002148f _ZTIN3api14CReconstructorE
000214aa _ZTSN3ipl9ExceptionE
000214bf _ZTVN10__cxxabiv120__si_class_type_infoE
000214e8 _ZTISt9exception
000214f9 _ZTSN3api14CReconstructorE
00021514 _ZTSN3api14IReconstructorE
0002152f _ZTIN3api14IReconstructorE
0002154a _ZTVN10__cxxabiv117__class_type_infoE
00021570 _ZNKSt9exception4whatEv
00021588 _ZTINSt6__ndk120__shared_ptr_emplaceIN3ipl13ReconstructorENS1_9allocatorIS2_EEEE
000215d9 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0002161a _ZTSNSt6__ndk120__shared_ptr_emplaceIN3ipl13ReconstructorENS1_9allocatorIS2_EEEE
0002166b _ZTINSt6__ndk119__shared_weak_countE
00021690 _ZN3ipl3FFTC1EiNS_9FFTDomainE
000216ae _ZN3ipl3FFTD1Ev
000216be __gxx_personality_v0
000216d3 _ZN3api11CPathEffect11getTailSizeEv
000216f7 _ZNK3ipl10PathEffect23numTailSamplesRemainingEv
00021727 _ZN3api11CPathEffect7getTailEP14IPLAudioBuffer
00021756 _ZN3ipl11AudioBufferC1EiiPKPf
00021774 _ZN3ipl10PathEffect4tailERNS_11AudioBufferE
000217a0 _ZN3ipl11AudioBufferD2Ev
000217b9 _ZN3api11CPathEffectC2EPNS_8CContextEP16IPLAudioSettingsP21IPLPathEffectSettings
0002180a _ZTVN3api11CPathEffectE
00021822 _ZN3ipl7Context25isCallerAPIVersionAtLeastEjj
00021850 _ZN3ipl13SpeakerLayoutC1ENS_17SpeakerLayoutTypeEiPKNS_7Vector3IfEE
00021893 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3ipl10PathEffectENS1_9allocatorIS2_EEEE
000218e1 _ZN3ipl10PathEffectC1ERKNS_13AudioSettingsERKNS_18PathEffectSettingsE
00021927 _ZN3api6HandleIN3ipl10PathEffectEED2Ev
0002194e _ZN3api11CPathEffect6retainEv
0002196c _ZN3api11CPathEffect7releaseEv
0002198b _ZN3api11CPathEffect5resetEv
000219a8 _ZN3ipl10PathEffect5resetEv
000219c4 _ZN3api11CPathEffect5applyEP19IPLPathEffectParamsP14IPLAudioBufferS4_
00021a0a _ZN3ipl10PathEffect5applyERKNS_16PathEffectParamsERKNS_11AudioBufferERS4_
00021a54 _ZN3api8CContext16createPathEffectEP16IPLAudioSettingsP21IPLPathEffectSettingsPPNS_11IPathEffectE
00021ab6 _ZN3api11CPathEffectC1EPNS_8CContextEP16IPLAudioSettingsP21IPLPathEffectSettings
00021b07 _ZN3api11CProbeArrayC2EPNS_8CContextE
00021b2d _ZTVN3api11CProbeArrayE
00021b45 _ZTVNSt6__ndk120__shared_ptr_emplaceIN3ipl10ProbeArrayENS1_9allocatorIS2_EEEE
00021b93 _ZN3api6HandleIN3ipl10ProbeArrayEED2Ev
00021bba _ZN3api11CProbeArray6retainEv
00021bd8 _ZN3api11CProbeArray7releaseEv
00021bf7 _ZN3api11CProbeArray14generateProbesEPNS_6ISceneEP24IPLProbeGenerationParams
00021c44 _ZN3ipl14ProbeGenerator14generateProbesERKNS_6ISceneERKNS_12SquareMatrixIfLi4EEENS_19ProbeGenerationTypeEffRNS_10ProbeArrayE
00021cc1 _ZN3api11CProbeArray12getNumProbesEv
00021ce6 _ZN3api11CProbeArray8getProbeEi
00021d06 _ZN3api11CProbeArray6resizeEi
00021d24 _ZN3ipl6VectorIfLi3EE5kZeroE
00021d41 _ZN3api11CProbeArray8setProbeEiP9IPLSphere
00021d6c _ZN3api11CProbeBatchC2EPNS_8CContextE
00021d92 _ZTVN3api11CProbeBatchE
00021daa _ZTVNSt6__ndk120__shared_ptr_emplaceIN3ipl10ProbeBatchENS1_9allocatorIS2_EEEE
00021df8 _ZTVN3ipl10ProbeBatchE
00021e0f _ZN3api6HandleIN3ipl10ProbeBatchEED2Ev
00021e36 _ZN3api11CProbeBatchC2EPNS_8CContextEPNS_17ISerializedObjectE
00021e74 _ZN3ipl10ProbeBatchC1ERNS_16SerializedObjectE
00021ea2 _ZN3api11CProbeBatch6retainEv
00021ec0 _ZN3api11CProbeBatch7releaseEv
00021edf _ZN3api11CProbeBatch4saveEPNS_17ISerializedObjectE
00021f12 _ZNK3ipl10ProbeBatch15serializeAsRootERNS_16SerializedObjectE
00021f50 _ZN3api11CProbeBatch12getNumProbesEv
00021f75 _ZN3api11CProbeBatch8addProbeE9IPLSphere
00021f9e _ZN3ipl10ProbeBatch8addProbeERKNS_6SphereE
00021fc9 _ZN3api11CProbeBatch13addProbeArrayEPNS_11IProbeArrayE
00022000 _ZN3ipl10ProbeBatch13addProbeArrayERKNS_10ProbeArrayE
00022036 _ZN3api11CProbeBatch11removeProbeEi
0002205a _ZN3ipl10ProbeBatch11removeProbeEi
0002207d _ZN3api11CProbeBatch6commitEv
0002209b _ZN3api11CProbeBatch10removeDataEP22IPLBakedDataIdentifier
000220d6 _ZN3ipl10ProbeBatch10removeDataERKNS_19BakedDataIdentifierE
00022112 _ZN3api11CProbeBatch11getDataSizeEP22IPLBakedDataIdentifier
0002214e _ZN3api11CProbeBatch14getEnergyFieldEP22IPLBakedDataIdentifieriPNS_12IEnergyFieldE
000221a1 _ZN3ipl20BakedReflectionsData17lookupEnergyFieldEi
000221d4 _ZN3ipl11EnergyField8copyFromERKS0_
000221f8 _ZN3api11CProbeBatch9getReverbEP22IPLBakedDataIdentifieriPf
00022234 _ZN3ipl20BakedReflectionsData12lookupReverbEi
00022262 _ZN3api8CContext16createProbeArrayEPPNS_11IProbeArrayE
00022299 _ZN3api11CProbeArrayC1EPNS_8CContextE
000222bf _ZN3api8CContext16createProbeBatchEPPNS_11IProbeBatchE
000222f6 _ZN3api11CProbeBatchC1EPNS_8CContextE
0002231c _ZN3api8CContext14loadProbeBatchEPNS_17ISerializedObjectEPPNS_11IProbeBatchE
00022369 _ZN3api11CProbeBatchC1EPNS_8CContextEPNS_17ISerializedObjectE
000223a7 _ZN3api8CContext15bakeReflectionsEP24IPLReflectionsBakeParamsPFvfPvES3_
000223ef _ZN3ipl26ReflectionSimulatorFactory6createENS_9SceneTypeEiifiiiiiNSt6__ndk110shared_ptrINS_16RadeonRaysDeviceEEE
00022460 _ZN3ipl15ReflectionBaker4bakeERKNS_6ISceneERNS_20IReflectionSimulatorERKNS_19BakedDataIdentifierEbbiiffifiiNS_9SceneTypeENSt6__ndk110shared_ptrINS_12OpenCLDeviceEEERNS_10ProbeBatchEPFvfPvESG_
00022520 _ZN3api8CContext21cancelBakeReflectionsEv
0002254a _ZN3ipl15ReflectionBaker6cancelEv
0002256c _ZN3api8CContext9bakePathsEP17IPLPathBakeParamsPFvfPvES3_
000225a6 _ZN3ipl9PathBaker4bakeERKNS_6ISceneERKNS_19BakedDataIdentifierEifffffbRKNS_7Vector3IfEEbiRNS_10ProbeBatchEPFvfPvESD_
0002261b _ZN3api8CContext15cancelBakePathsEv
0002263f _ZN3ipl9PathBaker6cancelEv
0002265a _ZN3api10CSimulatorC2EPNS_8CContextEP21IPLSimulationSettings
00022697 _ZTVN3api10CSimulatorE
000226ae _ZTVNSt6__ndk120__shared_ptr_emplaceIN3ipl17SimulationManagerENS1_9allocatorIS2_EEEE
00022703 _ZN3ipl9allocatorINS_17SimulationManagerEE9constructIS1_JRiS4_S4_RNS_9SceneTypeERNS_18IndirectEffectTypeES4_S4_S4_RfS4_S4_S4_S4_S4_S4_RbRNS_7Vector3IfEES4_S4_RNSt6__ndk110shared_ptrINS_12OpenCLDeviceEEERNSF_INS_16RadeonRaysDeviceEEERNSF_INS_9TANDeviceEEEEEEvPT_DpOT0_
0002280f _ZN3api6HandleIN3ipl17SimulationManagerEED2Ev
0002283d _ZN3api10CSimulator6retainEv
0002285a _ZN3api10CSimulator7releaseEv
00022878 _ZN3api10CSimulator8setSceneEPNS_6ISceneE
000228a2 _ZN3api10CSimulator13addProbeBatchEPNS_11IProbeBatchE
000228d8 _ZN3ipl17SimulationManager13addProbeBatchENSt6__ndk110shared_ptrINS_10ProbeBatchEEE
0002292c _ZN3api10CSimulator16removeProbeBatchEPNS_11IProbeBatchE
00022965 _ZN3ipl17SimulationManager16removeProbeBatchENSt6__ndk110shared_ptrINS_10ProbeBatchEEE
000229bc _ZN3api10CSimulator15setSharedInputsE18IPLSimulationFlagsP25IPLSimulationSharedInputs
00022a12 _ZN3api10CSimulator6commitEv
00022a2f _ZN3ipl17SimulationManager6commitEv
00022a53 _ZN3api10CSimulator9runDirectEv
00022a73 _ZN3ipl17SimulationManager14simulateDirectEv
00022aa0 _ZN3api10CSimulator14runReflectionsEv
00022ac6 _ZN3ipl17SimulationManager16simulateIndirectEv
00022af5 _ZN3api10CSimulator10runPathingEv
00022b17 _ZN3ipl17SimulationManager15simulatePathingEv
00022b45 _ZN3api10CSimulator12createSourceEP17IPLSourceSettingsPPNS_7ISourceE
00022b8a _ZN3api7CSourceC1EPNS_10CSimulatorEP17IPLSourceSettings
00022bc2 _ZN3api7CSourceC2EPNS_10CSimulatorEP17IPLSourceSettings
00022bfa _ZTVN3api7CSourceE
00022c0d _ZTVNSt6__ndk120__shared_ptr_emplaceIN3ipl14SimulationDataENS1_9allocatorIS2_EEEE
00022c5f _ZN3ipl9allocatorINS_14SimulationDataEE9constructIS1_JRiS4_RNS_9SceneTypeERNS_18IndirectEffectTypeES4_RfS4_S4_S4_RNSt6__ndk110shared_ptrINS_12OpenCLDeviceEEERNSB_INS_9TANDeviceEEEEEEvPT_DpOT0_
00022d20 _ZN3api6HandleIN3ipl14SimulationDataEED2Ev
00022d4b _ZN3api7CSource6retainEv
00022d64 _ZN3api7CSource7releaseEv
00022d7e _ZN3api7CSource3addEPNS_10ISimulatorE
00022da4 _ZN3ipl17SimulationManager9addSourceENSt6__ndk110shared_ptrINS_14SimulationDataEEE
00022df7 _ZN3api7CSource6removeEPNS_10ISimulatorE
00022e20 _ZN3ipl17SimulationManager12removeSourceENSt6__ndk110shared_ptrINS_14SimulationDataEEE
00022e77 _ZN3api7CSource9setInputsE18IPLSimulationFlagsP19IPLSimulationInputs
00022ebc _ZN3ipl24DistanceAttenuationModelC1Ev
00022ee2 _ZN3ipl24DistanceAttenuationModelC1EfPFffPvES1_
00022f12 _ZN3ipl18AirAbsorptionModelC1EPKfPFffiPvES3_
00022f3f _ZN3ipl14DeviationModelC1Ev
00022f5b _ZN3ipl14DeviationModelC1EPFffiPvES1_
00022f81 _ZN3api7CSource10getOutputsE18IPLSimulationFlagsP20IPLSimulationOutputs
00022fc9 _ZN3api8CContext15createSimulatorEP21IPLSimulationSettingsPPNS_10ISimulatorE
00023016 _ZN3api10CSimulatorC1EPNS_8CContextEP21IPLSimulationSettings
00023053 _ZN3api8CContext28calculateDistanceAttenuationE10IPLVector3S1_P27IPLDistanceAttenuationModel
000230b0 _ZNK3ipl24DistanceAttenuationModel8evaluateEf
000230de _ZN3api8CContext22calculateAirAbsorptionE10IPLVector3S1_P21IPLAirAbsorptionModelPf
00023131 _ZNK3ipl18AirAbsorptionModel8evaluateEfi
0002315a _ZN3api8CContext20calculateDirectivityE19IPLCoordinateSpace310IPLVector3mP14IPLDirectivity
000231b5 _ZNK3ipl11Directivity10evaluateAtERKNS_7Vector3IfEERKNS_16CoordinateSpace3IfEEm
00023205 _ZN3api8CContext13createContextEP18IPLContextSettingsPPNS_8IContextE
0002324a _ZN3api8CContext19isVersionCompatibleEj
00023272 _ZN3ipl7Context11sAPIVersionE
00023290 _ZN3ipl7Context7sMemoryE
000232a9 _ZN3ipl6Memory4initEPFPvmmEPFvS1_E
000232cc _ZN3api8CContextC1EP18IPLContextSettings
000232f5 _ZN3api9to_stringIFvPvEEENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEPT_
00023355 _ZNSt6__ndk19to_stringEi
0002336e _ZN3api8CContextC2EP18IPLContextSettings
00023397 _ZTVN3api17CValidatedContextE
000233b5 strlen
000233bc _Znwm
000233c2 _ZN3api12CEnergyFieldC2EPNS_8CContextEPK22IPLEnergyFieldSettings
00023403 _ZTVN3api12CEnergyFieldE
0002341c _ZTVNSt6__ndk120__shared_ptr_emplaceIN3ipl11EnergyFieldENS1_9allocatorIS2_EEEE
0002346b _ZN3ipl11EnergyFieldC1Efi
00023485 _ZN3api6HandleIN3ipl11EnergyFieldEED2Ev
000234ad _ZN3api12CEnergyField6retainEv
000234cc _ZN3api12CEnergyField7releaseEv
000234ec _ZN3api12CEnergyField14getNumChannelsEv
00023514 _ZN3api12CEnergyField10getNumBinsEv
00023538 _ZN3api12CEnergyField7getDataEv
00023558 _ZN3api12CEnergyField10getChannelEi
0002357c _ZN3api12CEnergyField7getBandEii
0002359d _ZN3api12CEnergyField5resetEv
000235bb _ZN3api12CEnergyField4copyEPNS_12IEnergyFieldE
000235ea _ZN3api12CEnergyField4swapEPNS_12IEnergyFieldE
00023619 _ZN3ipl11EnergyField4swapERS0_S1_
0002363b _ZN3api12CEnergyField3addEPNS_12IEnergyFieldES2_
0002366c _ZN3ipl11EnergyField3addERKS0_S2_RS0_
00023692 _ZN3api12CEnergyField5scaleEPNS_12IEnergyFieldEf
000236c3 _ZN3ipl11EnergyField5scaleERKS0_fRS0_
000236e9 _ZN3api12CEnergyField10scaleAccumEPNS_12IEnergyFieldEf
00023720 _ZN3ipl11EnergyField15scaleAccumulateERKS0_fRS0_
00023751 _ZN3api8CContext17createEnergyFieldEPK22IPLEnergyFieldSettingsPPNS_12IEnergyFieldE
000237a4 _ZN3api12CEnergyFieldC1EPNS_8CContextEPK22IPLEnergyFieldSettings
000237e5 _ZN3api16CImpulseResponseC2EPNS_8CContextEPK26IPLImpulseResponseSettings
0002382e _ZTVN3api16CImpulseResponseE
0002384b _ZTVNSt6__ndk120__shared_ptr_emplaceIN3ipl15ImpulseResponseENS1_9allocatorIS2_EEEE
0002389e _ZN3ipl15ImpulseResponseC1Efii
000238bd _ZN3api6HandleIN3ipl15ImpulseResponseEED2Ev
000238e9 _ZN3api16CImpulseResponse6retainEv
0002390c _ZN3api16CImpulseResponse7releaseEv
00023930 _ZN3api16CImpulseResponse14getNumChannelsEv
0002395c _ZN3api16CImpulseResponse13getNumSamplesEv
00023987 _ZN3api16CImpulseResponse7getDataEv
000239ab _ZN3api16CImpulseResponse10getChannelEi
000239d3 _ZN3api16CImpulseResponse5resetEv
000239f5 _ZN3api16CImpulseResponse4copyEPNS_16IImpulseResponseE
00023a2c _ZN3ipl15ImpulseResponse4copyERKS0_RS0_
00023a54 _ZN3api16CImpulseResponse4swapEPNS_16IImpulseResponseE
00023a8b _ZN3ipl15ImpulseResponse4swapERS0_S1_
00023ab1 _ZN3api16CImpulseResponse3addEPNS_16IImpulseResponseES2_
00023aea _ZN3ipl15ImpulseResponse3addERKS0_S2_RS0_
00023b14 _ZN3api16CImpulseResponse5scaleEPNS_16IImpulseResponseEf
00023b4d _ZN3ipl15ImpulseResponse5scaleERKS0_fRS0_
00023b77 _ZN3api16CImpulseResponse10scaleAccumEPNS_16IImpulseResponseEf
00023bb6 _ZN3ipl15ImpulseResponse15scaleAccumulateERKS0_fRS0_
00023beb _ZN3api8CContext21createImpulseResponseEPK26IPLImpulseResponseSettingsPPNS_16IImpulseResponseE
00023c4a _ZN3api16CImpulseResponseC1EPNS_8CContextEPK26IPLImpulseResponseSettings
00023c93 _ZGVN3ipl6VectorIfLi3EE5kZeroE
00023cb2 _ZN3api17CValidatedContext18setProfilerContextEPv
00023ce4 _ZN3api8CContext18setProfilerContextEPv
00023d0c _ZN3api17CValidatedContext26calculateRelativeDirectionE10IPLVector3S1_S1_S1_
00023d59 _ZN3ipl4Math8isFiniteEf
00023d71 _ZNSt6__ndk19to_stringEf
00023d8a _ZN3api8CContext26calculateRelativeDirectionE10IPLVector3S1_S1_S1_
00023dcd _ZN3api17CValidatedContext22createSerializedObjectEP27IPLSerializedObjectSettingsPPNS_17ISerializedObjectE
00023e38 _ZN3api17apiObjectAllocateINS_26CValidatedSerializedObjectENS_8CContextENS_17ISerializedObjectEJRP27IPLSerializedObjectSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
00023ed3 _ZN3api17CValidatedContext18createEmbreeDeviceEP23IPLEmbreeDeviceSettingsPPNS_13IEmbreeDeviceE
00023f32 _ZN3api17apiObjectAllocateINS_22CValidatedEmbreeDeviceENS_8CContextENS_13IEmbreeDeviceEJRP23IPLEmbreeDeviceSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
00023fc1 _ZN3api17CValidatedContext22createOpenCLDeviceListEP23IPLOpenCLDeviceSettingsPPNS_17IOpenCLDeviceListE
00024028 _ZN3api17apiObjectAllocateINS_26CValidatedOpenCLDeviceListENS_8CContextENS_17IOpenCLDeviceListEJRP23IPLOpenCLDeviceSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
000240bf _ZN3api17CValidatedContext18createOpenCLDeviceEPNS_17IOpenCLDeviceListEiPPNS_13IOpenCLDeviceE
0002411d _ZN3api17apiObjectAllocateINS_22CValidatedOpenCLDeviceENS_8CContextENS_13IOpenCLDeviceEJRPNS_17IOpenCLDeviceListERiEEE8IPLerrorPPT1_PT0_DpOT2_
000241ac _ZN3api17CValidatedContext30createOpenCLDeviceFromExistingEPvS1_PPNS_13IOpenCLDeviceE
00024202 _ZN3api17apiObjectAllocateINS_22CValidatedOpenCLDeviceENS_8CContextENS_13IOpenCLDeviceEJRPvS5_EEE8IPLerrorPPT1_PT0_DpOT2_
0002427c _ZN3api17CValidatedContext11createSceneEP16IPLSceneSettingsPPNS_6ISceneE
000242c5 _ZN3api17apiObjectAllocateINS_15CValidatedSceneENS_8CContextENS_6ISceneEJRP16IPLSceneSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
0002433e _ZN3api17CValidatedContext9loadSceneEP16IPLSceneSettingsPNS_17ISerializedObjectEPFvfPvES5_PPNS_6ISceneE
000243a6 _ZN3api17apiObjectAllocateINS_15CValidatedSceneENS_8CContextENS_6ISceneEJRP16IPLSceneSettingsRPNS_17ISerializedObjectEEEE8IPLerrorPPT1_PT0_DpOT2_
00024438 _ZN3api17CValidatedContext19allocateAudioBufferEiiP14IPLAudioBuffer
0002447c _ZN3api8CContext19allocateAudioBufferEiiP14IPLAudioBuffer
000244b6 _ZN3api17CValidatedContext15freeAudioBufferEP14IPLAudioBuffer
000244f4 _ZN3api8CContext15freeAudioBufferEP14IPLAudioBuffer
00024528 _ZN3api17CValidatedContext21interleaveAudioBufferEP14IPLAudioBufferPf
0002456e _ZN3api8CContext21interleaveAudioBufferEP14IPLAudioBufferPf
000245aa _ZN3api17CValidatedContext23deinterleaveAudioBufferEPfP14IPLAudioBuffer
000245f2 _ZN3api8CContext23deinterleaveAudioBufferEPfP14IPLAudioBuffer
00024630 _ZN3api17CValidatedContext14mixAudioBufferEP14IPLAudioBufferS2_
00024670 _ZN3api8CContext14mixAudioBufferEP14IPLAudioBufferS2_
000246a6 _ZN3api17CValidatedContext18downmixAudioBufferEP14IPLAudioBufferS2_
000246ea _ZN3api8CContext18downmixAudioBufferEP14IPLAudioBufferS2_
00024724 _ZN3api17CValidatedContext27convertAmbisonicAudioBufferE17IPLAmbisonicsTypeS1_P14IPLAudioBufferS3_
00024787 _ZN3api8CContext27convertAmbisonicAudioBufferE17IPLAmbisonicsTypeS1_P14IPLAudioBufferS3_
000247e0 _ZN3api17CValidatedContext10createHRTFEP16IPLAudioSettingsP15IPLHRTFSettingsPPNS_5IHRTFE
00024839 _ZN3api17apiObjectAllocateINS_14CValidatedHRTFENS_8CContextENS_5IHRTFEJRP16IPLAudioSettingsRP15IPLHRTFSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
000248c3 _ZN3api17CValidatedContext19createPanningEffectEP16IPLAudioSettingsP24IPLPanningEffectSettingsPPNS_14IPanningEffectE
00024938 _ZN3api17apiObjectAllocateINS_23CValidatedPanningEffectENS_8CContextENS_14IPanningEffectEJRP16IPLAudioSettingsRP24IPLPanningEffectSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
000249de _ZN3api17CValidatedContext20createBinauralEffectEP16IPLAudioSettingsP25IPLBinauralEffectSettingsPPNS_15IBinauralEffectE
00024a56 _ZN3api17apiObjectAllocateINS_24CValidatedBinauralEffectENS_8CContextENS_15IBinauralEffectEJRP16IPLAudioSettingsRP25IPLBinauralEffectSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
00024aff _ZN3api17CValidatedContext27createVirtualSurroundEffectEP16IPLAudioSettingsP32IPLVirtualSurroundEffectSettingsPPNS_22IVirtualSurroundEffectE
00024b8c _ZN3api17apiObjectAllocateINS_31CValidatedVirtualSurroundEffectENS_8CContextENS_22IVirtualSurroundEffectEJRP16IPLAudioSettingsRP32IPLVirtualSurroundEffectSettingsEEE8IPLerrorPPT1_PT0_DpOT2_
00024c4a _ZN3api17CValidatedContext28createAmbisonicsEncodeEffectEP16IPLAudioSettingsP33IPLAmbisonicsEncodeEffectSettingsPPNS_23IAmbisonicsEncodeEffectE
