0000027c Android
00004026 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00004087 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
0000413a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
0000422a _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
0000439e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
000044a6 memcmp
000044ad _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00004544 _ZTIN8facebook10perflogger8internal11EventLoggerE
00004576 _ZTSN8facebook10perflogger8internal11EventLoggerE
000045a8 _ZTIN8facebook10perflogger8internal24QPLMissingConfigFallbackE
000045e7 _ZTSN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00004626 _ZN8facebook10perflogger8internal12isMainThreadEv
00004658 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
0000468c _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEl
000046d9 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
0000471b _ZN8facebook10perflogger8internal24amendWithHeartBeatMetricERNS1_10QuickEventE
0000476a _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEl
000047b7 _ZTVN8facebook10perflogger5utils17BinaryTTLVerifierE
000047ec _ZNK8facebook10perflogger5utils17BinaryTTLVerifier11isWithinTTLEl
0000482e _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00004862 _ZN8facebook10perflogger8internal26HealthMetricOptionsBuilder18setQPLListenerTypeEi
000048b6 _ZGVZN8facebook10perflogger8internal26HealthMetricOptionsBuilder28getListenerTypeConversionMapEvE26kListenerTypeConversionMap
00004934 _ZZN8facebook10perflogger8internal26HealthMetricOptionsBuilder28getListenerTypeConversionMapEvE26kListenerTypeConversionMap
000049b0 _ZN8facebook10perflogger8internal30MissingConfigHealthMetricQueue26amendWithHealthMetricsImplERNS1_10QuickEventE
00004a21 memset
00004a28 _ZN8facebook10perflogger8internal15BucketedHashmapC2Em
00004a5f _ZN8facebook10perflogger8internal15BucketedHashmap9getBucketEl
00004a9e _ZN8facebook10perflogger8internal15BucketedHashmap8removeIfERKNSt6__ndk18functionIFbRKNS3_10unique_ptrINS1_10QuickEventENS3_14default_deleteIS6_EEEEEEE
00004b36 _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00004bd9 _ZTVN8facebook10perflogger8internal14MarkersManagerE
00004c0e _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
00004c5e _ZN8facebook10perflogger8internal15BucketedHashmapC1Em
00004c95 _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004cfb _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00004d4c _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00004da4 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00004df3 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004e74 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
00004ed6 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
00004f2e _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00004f85 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005008 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00005042 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000051ee _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
0000527e _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
000052fc _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
0000536e _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
000053f6 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
000054c4 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
000055dc _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
0000565f _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000056d7 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
0000575d _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEb
000057d9 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
0000585e _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEE
000058e8 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005979 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005a09 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00005a48 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00005a7d _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00005afa _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00005b8e _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00005c13 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00005c54 strcmp
00005c5b _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005cb9 _ZN5folly13setThreadNameENS_5RangeIPKcEE
00005ce2 pthread_create
00005cf1 pthread_setspecific
00005d05 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIlSA_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvm
00005e29 _ZTIN8facebook10perflogger8internal14MarkersManagerE
00005e5e _ZTSN8facebook10perflogger8internal14MarkersManagerE
00005e93 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005ef9 _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005f5f _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005fbe _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000601d _ZTSNSt6__ndk110__function6__baseIFvvEEE
00006046 _ZTINSt6__ndk110__function6__baseIFvvEEE
0000606f _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000060cd _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000612b _ZTSNSt6__ndk110__function6__baseIFbRKNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEEE
000061ac _ZTINSt6__ndk110__function6__baseIFbRKNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEEE
0000622d _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
000062d0 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00006377 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
0000641e _ZN8facebook10perflogger9PerfEventC2Ev
00006445 _ZN8facebook10perflogger9PerfEventD2Ev
0000646c _ZN8facebook10perflogger9PerfEventC1Ev
00006493 _ZN8facebook10perflogger3QPL12getTimestampEv
000064c0 clock_gettime
000064ce _ZN8facebook10perflogger3QPL14getTimestampNsEv
000064fd _ZN8facebook10perflogger3QPL11getInstanceEv
00006529 _ZN8facebook10perflogger3QPLC1Ev
0000654a _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000065a8 _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
000065e5 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00006646 _ZN8facebook10perflogger3QPL11setInstanceENSt6__ndk110shared_ptrIS1_EE
0000668d _ZN8facebook10perflogger3QPL13resetInstanceEv
000066bb _ZN8facebook10perflogger3QPLC2Ev
000066dc _ZTVN8facebook10perflogger3QPLE
000066fc _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000676c clock
00006772 srand
00006778 _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
000067e1 _ZN8facebook10perflogger3QPLD2Ev
00006802 _ZN8facebook10perflogger3QPLD0Ev
00006823 _ZN8facebook10perflogger3QPLD1Ev
00006844 _ZN8facebook10perflogger3QPL29setSamplingAlwaysOn_TEST_ONLYEb
00006882 _ZN8facebook10perflogger3QPL17markerStartHelperEibilNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000068ed _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEbb
00006960 _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
000069bc _ZN8facebook10perflogger3QPL36createHealthMetricsWithListenerTypesERKNSt6__ndk16vectorINS2_10shared_ptrINS0_11QPLListenerEEENS2_9allocatorIS6_EEEE
00006a4f _ZN8facebook10perflogger3QPL16healthSampleRateEb
00006a80 _ZN8facebook10perflogger3QPL11markerStartEiil
00006aae _ZN8facebook10perflogger12shouldFilterEi
00006ad7 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibil
00006b16 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00006b9b _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbil
00006c15 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
00006c4d _ZN8facebook10perflogger6detail13AnnotationKey22kSourceAnnotationValueE
00006c95 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006d3f _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILl1ELl1000000000EEEEEsRKNSD_INS3_4pairIS9_lEENS7_ISO_EEEE
00006e5a _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006f03 PerfLoggerActions
00006f15 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
00006fd0 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEERNS3_INS2_4pairISD_lEENS5_ISH_EEEE
00007090 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
0000710c _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
0000717b _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
000071ef _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000725e _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00007327 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
0000735e _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00007397 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEil
0000740c _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbil
000074b5 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000752d _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEbb
0000759d _ZN8facebook10perflogger3QPL9markerEndEisil
000075c9 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00007600 _ZN8facebook10perflogger3QPL10markerDropEii
0000762c _ZN8facebook10perflogger3QPL10isMarkerOnEii
00007658 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
000076d5 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEil
00007753 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbil
000077a0 _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
000077f4 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEil
00007889 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
000078be _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007942 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0000799d _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000079f5 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007a50 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00007ad4 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00007b48 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00007b8f _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00007bd4 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
00007c5e _ZTSPFvPN8facebook10perflogger3QPLEE
00007c83 strlen
00007c8a _ZN8facebook10perflogger7VariantC1EPKc
00007cb1 _ZN8facebook10perflogger7Variant5cloneERKS1_
00007cde _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007d46 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00007d79 _ZTIN8facebook10perflogger3QPLE
00007d99 _ZTSN8facebook10perflogger3QPLE
00007db9 _ZTSN8facebook10perflogger7QPLBaseE
00007ddd _ZTIN8facebook10perflogger7QPLBaseE
00007e01 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00007e5f _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
