00000180 Android
0000267f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
000027f7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00002938 _ZNSt6__ndk119piecewise_constructE
0000295b _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
000029a4 _ZN8facebook10perflogger8internal11EventLogger15getMarkerConfigERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEEib
00002a14 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
00002a52 _ZN8facebook10perflogger8internal24QPLMissingConfigFallback34updateWithFallbackSamplingRateImplEiRNS0_12MarkerConfigE
00002ac8 _ZN8facebook10perflogger8internal30MissingConfigHealthMetricQueue18isWithinAllowedTTLEv
00002b20 _ZN8facebook10perflogger8internal15QplReleaseFlags26sUseClientFallbackApproachE
00002b70 _ZTVN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00002baf _ZN8facebook10perflogger8internal15QplReleaseFlags21sEnableClientFallbackE
00002bfa _ZGVZN8facebook10perflogger8internal19HealthMetricStorage20enqueueMissingConfigEiE12kIsWithinTTL
00002c5b _ZZN8facebook10perflogger8internal19HealthMetricStorage20enqueueMissingConfigEiE12kIsWithinTTL
00002cba _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00002d35 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00002d73 _ZN8facebook10perflogger8internal10QuickEventC1Eii
00002da6 _ZN8facebook10perflogger20HealthCountersFacade4bumpENS0_16HealthCounterKeyEii
00002df4 _ZN5folly10crc32_typeEPKhjj
00002e10 rand
00002e15 _ZN8facebook10perflogger8internal11EventLogger15attachListenersERNSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEii
00002e9d _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00002edd _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
00002f2d _ZN8facebook10perflogger8internal15QplReleaseFlags34sDisableListenersOnUnsampledEventsE
00002f85 _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00002fc9 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
00003010 _ZN8facebook10perflogger8internal11EventLogger29setDelegateAlwaysOn_TEST_ONLYEb
00003060 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000030c8 _ZN8facebook10perflogger8internal11SharedMutex4lockEv
000030fe _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00003136 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000031a3 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00003239 _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
000032a9 _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00003316 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
000033ac _ZN8facebook10perflogger8internal11EventLogger11createEventEv
000033ea _ZN8facebook10perflogger7VariantC1EOS1_
00003412 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000034c4 ceilf
000034ca _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
0000352b _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000035de _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
000036ce _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
00003842 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
0000394a _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
000039e1 _ZTIN8facebook10perflogger8internal11EventLoggerE
00003a13 _ZTSN8facebook10perflogger8internal11EventLoggerE
00003a45 _ZTIN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00003a84 _ZTSN8facebook10perflogger8internal24QPLMissingConfigFallbackE
00003ac3 _ZN8facebook10perflogger8internal12isMainThreadEv
00003af5 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
00003b29 _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
00003b76 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
00003bb8 _ZN8facebook10perflogger8internal24amendWithHeartBeatMetricERNS1_10QuickEventE
00003c07 _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
00003c54 _ZNK8facebook10perflogger5utils17BinaryTTLVerifier11isWithinTTLEl
00003c96 _ZTVN8facebook10perflogger5utils17BinaryTTLVerifierE
00003ccb _ZN8facebook10perflogger8internal12HealthMetricC1Ev
00003cff _ZN8facebook10perflogger8internal30MissingConfigHealthMetricQueue26amendWithHealthMetricsImplERNS1_10QuickEventE
00003d70 _ZN8facebook10perflogger8internal26HealthMetricOptionsBuilder18setQPLListenerTypeEi
00003dc4 _ZGVZN8facebook10perflogger8internal26HealthMetricOptionsBuilder28getListenerTypeConversionMapEvE26kListenerTypeConversionMap
00003e42 _ZZN8facebook10perflogger8internal26HealthMetricOptionsBuilder28getListenerTypeConversionMapEvE26kListenerTypeConversionMap
00003ebe _ZN8facebook10perflogger8internal15BucketedHashmapC2Ej
00003ef5 _ZN8facebook10perflogger8internal15BucketedHashmap9getBucketEx
00003f34 _ZN8facebook10perflogger8internal15BucketedHashmap8removeIfERKNSt6__ndk18functionIFbRKNS3_10unique_ptrINS1_10QuickEventENS3_14default_deleteIS6_EEEEEEE
00003fcc _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
0000406f _ZN8facebook10perflogger8internal15BucketedHashmapC1Ej
000040a6 _ZTVN8facebook10perflogger8internal14MarkersManagerE
000040db _ZN8facebook10perflogger8internal15QplReleaseFlags26sBucketedHashMapBucketSizeE
0000412b _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
0000417c _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000041e2 _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
0000423a _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00004289 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
000043d4 _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
00004455 _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
000044b7 _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
0000450f _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
00004566 _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000045e9 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00004623 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
000047cf _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
0000485f _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
000048dd _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
0000494f _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
000049d7 _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
00004aa5 _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00004bbd _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004c40 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004cb8 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00004d3e _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
00004dba _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00004e3f _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00004ec9 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004f5a _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004fea _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00005029 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
0000505e _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
000050db _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
0000516f _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000051f4 _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
00005235 strcmp
0000523c _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000529a _ZN5folly13setThreadNameENS_5RangeIPKcEE
000052c3 pthread_create
000052d2 pthread_setspecific
000052e6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
0000540a _ZTIN8facebook10perflogger8internal14MarkersManagerE
0000543f _ZTSN8facebook10perflogger8internal14MarkersManagerE
00005474 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000054da _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00005540 _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000559f _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000055fe _ZTSNSt6__ndk110__function6__baseIFvvEEE
00005627 _ZTINSt6__ndk110__function6__baseIFvvEEE
00005650 _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000056ae _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000570c _ZTSNSt6__ndk110__function6__baseIFbRKNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEEE
0000578d _ZTINSt6__ndk110__function6__baseIFbRKNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEEE
0000580e _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
000058b1 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00005958 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
000059ff _ZN8facebook10perflogger9PerfEventC2Ev
00005a26 _ZN8facebook10perflogger9PerfEventD2Ev
00005a4d _ZN8facebook10perflogger9PerfEventC1Ev
00005a74 _ZN8facebook10perflogger3QPL12getTimestampEv
00005aa1 clock_gettime
00005aaf _ZN8facebook10perflogger3QPL14getTimestampNsEv
00005ade _ZN8facebook10perflogger3QPL11getInstanceEv
00005b0a _ZN8facebook10perflogger3QPLC1Ev
00005b2b _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00005b68 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00005bc9 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00005c27 _ZN8facebook10perflogger3QPL11setInstanceENSt6__ndk110shared_ptrIS1_EE
00005c6e _ZN8facebook10perflogger3QPL13resetInstanceEv
00005c9c _ZN8facebook10perflogger3QPLC2Ev
00005cbd clock
00005cc3 srand
00005cc9 _ZTVN8facebook10perflogger3QPLE
00005ce9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00005d59 _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
00005dc2 _ZN8facebook10perflogger3QPLD2Ev
00005de3 _ZN8facebook10perflogger3QPLD0Ev
00005e04 _ZN8facebook10perflogger3QPLD1Ev
00005e25 _ZN8facebook10perflogger3QPL29setSamplingAlwaysOn_TEST_ONLYEb
00005e63 _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00005ece _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005f41 _ZN8facebook10perflogger8internal15QplReleaseFlags38sEnableListenerTypeInfoOnHealthMetricsE
00005f9d _ZN8facebook10perflogger3QPL36createHealthMetricsWithListenerTypesERKNSt6__ndk16vectorINS2_10shared_ptrINS0_11QPLListenerEEENS2_9allocatorIS6_EEEE
00006030 _ZN8facebook10perflogger3QPL16healthSampleRateEb
00006061 _ZN8facebook10perflogger3QPL11markerStartEiix
0000608f _ZN8facebook10perflogger12shouldFilterEi
000060b8 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
000060f7 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
0000617c _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
000061f6 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
0000622e _ZN8facebook10perflogger6detail13AnnotationKey22kSourceAnnotationValueE
00006276 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00006320 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEsRKNSD_INS3_4pairIS9_xEENS7_ISO_EEEE
0000643b _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
000064e4 PerfLoggerActions
000064f6 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
000065b1 _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEERNS3_INS2_4pairISD_xEENS5_ISH_EEEE
00006671 _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
000066ed _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
0000675c _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
000067d0 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
0000683f _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00006908 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
0000693f _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00006978 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEix
000069ed _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbix
00006a96 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00006b0e _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
00006b7e _ZN8facebook10perflogger3QPL9markerEndEisix
00006baa _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00006be1 _ZN8facebook10perflogger3QPL10markerDropEii
00006c0d _ZN8facebook10perflogger3QPL10isMarkerOnEii
00006c39 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00006cb6 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00006d34 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbix
00006d81 _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00006dd5 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEix
00006e6a _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
00006e9f _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006f23 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00006f7e _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006fd6 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00007031 _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000070b5 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
00007129 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
00007170 _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
000071b5 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
0000723f _ZTSPFvPN8facebook10perflogger3QPLEE
00007264 strlen
0000726b _ZN8facebook10perflogger7VariantC1EPKc
00007292 _ZN8facebook10perflogger7Variant5cloneERKS1_
000072bf _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00007327 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
0000735a _ZTIN8facebook10perflogger3QPLE
0000737a _ZTSN8facebook10perflogger3QPLE
