0000027c Android
0000379c curl_multi_fdset
000037ad __FD_SET_chk
000037ba curl_multi_wait
000037ca curl_multi_wakeup
000037dc curl_multi_socket
000037ee curl_multi_socket_action
00003807 curl_multi_socket_all
0000381d curl_multi_timeout
00003830 curl_multi_assign
00003842 geteuid
0000384a getpwuid_r
00003855 fcntl
0000385b atoi
00003860 curl_getdate
0000386d gmtime_r
00003876 fflush
0000387d rename
00003884 select
0000388b __FD_ISSET_chk
0000389a EVP_MD_CTX_new
000038a9 EVP_sha256
000038b4 EVP_DigestInit_ex
000038c6 EVP_DigestUpdate
000038d7 EVP_DigestFinal_ex
000038ea EVP_MD_CTX_free
000038fa curl_share_init
0000390a curl_share_setopt
0000391c curl_share_cleanup
0000392f curl_multi_strerror
00003943 curl_share_strerror
00003957 curl_url_strerror
00003969 strerror_r
00003974 clock_gettime
00003982 gettimeofday
0000398f if_nametoindex
0000399e strspn
000039a5 curl_version
000039b2 curl_version_info
000039c4 curl_ws_recv
000039d1 curl_ws_send
000039de curl_ws_meta
000039eb setvbuf
000039f3 fputs
000039f9 SSL_get_peer_cert_chain
00003a11 OPENSSL_sk_num
00003a20 BIO_s_mem
00003a2a BIO_new
00003a32 BIO_ctrl
00003a3b PEM_write_bio_X509
00003a4e OPENSSL_sk_value
00003a5f X509_get_subject_name
00003a75 X509_NAME_print_ex
00003a88 X509_get_issuer_name
00003a9d X509_get_version
00003aae BIO_printf
00003ab9 X509_get_serialNumber
00003acf BIO_puts
00003ad8 X509_get0_signature
00003aec i2a_ASN1_OBJECT
00003afc X509_get_X509_PUBKEY
00003b11 X509_PUBKEY_get0_param
00003b28 X509_get0_extensions
00003b3d BIO_free
00003b46 X509_EXTENSION_get_object
00003b60 i2t_ASN1_OBJECT
00003b70 X509V3_EXT_print
00003b81 X509_EXTENSION_get_data
00003b99 ASN1_STRING_print
00003bab X509_get0_notBefore
00003bbf ASN1_TIME_print
00003bcf X509_get0_notAfter
00003be2 X509_get_pubkey
00003bf2 EVP_PKEY_get_id
00003c02 EVP_PKEY_get_bn_param
00003c18 BN_num_bits
00003c24 BN_print
00003c2d BN_clear_free
00003c3b EVP_PKEY_free
00003c49 SSL_CTX_set_default_passwd_cb_userdata
00003c70 SSL_CTX_set_default_passwd_cb
00003c8e BIO_new_mem_buf
00003c9e d2i_X509_bio
00003cab SSL_CTX_use_certificate
00003cc3 X509_free
00003ccd ERR_get_error
00003cdb OpenSSL_version
00003ceb ERR_error_string_n
00003cfe __strncpy_chk2
00003d0d ERR_clear_error
00003d1d PEM_read_bio_X509_AUX
00003d33 ERR_peek_error
00003d42 SSL_CTX_ctrl
00003d4f PEM_read_bio_X509
00003d61 ENGINE_ctrl
00003d6d ENGINE_ctrl_cmd
00003d7d SSL_CTX_use_certificate_file
00003d9a BIO_s_file
00003da5 d2i_PKCS12_bio
00003db4 PKCS12_PBE_add
00003dc3 PKCS12_parse
00003dd0 PKCS12_free
00003ddc SSL_CTX_use_PrivateKey
00003df3 SSL_CTX_check_private_key
00003e0d OPENSSL_sk_pop
00003e1c SSL_CTX_add_client_CA
00003e32 SSL_CTX_use_certificate_chain_file
00003e55 PEM_read_bio_PrivateKey
00003e6d d2i_PrivateKey_bio
00003e80 SSL_CTX_use_PrivateKey_file
00003e9c SSL_new
00003ea4 SSL_get_certificate
00003eb8 SSL_get_privatekey
00003ecb EVP_PKEY_copy_parameters
00003ee4 EVP_PKEY_get1_RSA
00003ef6 RSA_flags
00003f00 RSA_free
00003f09 SSL_free
00003f12 ERR_peek_last_error
00003f26 UI_create_method
00003f37 UI_OpenSSL
00003f42 UI_method_get_opener
00003f57 UI_method_set_opener
00003f6c UI_method_get_closer
00003f81 UI_method_set_closer
00003f96 UI_method_set_reader
00003fab UI_method_set_writer
00003fc0 ENGINE_load_private_key
00003fd8 UI_destroy_method
00003fea OPENSSL_sk_pop_free
00003ffe X509_get_ext_d2i
0000400f ASN1_STRING_get0_data
00004025 ASN1_STRING_length
00004038 GENERAL_NAMES_free
0000404b X509_NAME_get_index_by_NID
00004066 X509_NAME_get_entry
0000407a X509_NAME_ENTRY_get_data
00004093 ASN1_STRING_type
000040a4 CRYPTO_malloc
000040b2 ASN1_STRING_to_UTF8
000040c6 CRYPTO_free
000040d2 SSL_CTX_get_cert_store
000040e9 X509_LOOKUP_file
000040fa X509_STORE_add_lookup
00004110 X509_load_crl_file
00004123 X509_STORE_set_flags
00004138 X509_STORE_up_ref
0000414a X509_STORE_free
0000415a PEM_X509_INFO_read_bio
00004171 X509_STORE_add_cert
00004185 X509_STORE_add_crl
00004198 SSL_CTX_set_cert_store
000041af X509_INFO_free
000041be X509_STORE_load_file
000041d3 X509_STORE_load_path
000041e8 OPENSSL_init_ssl
000041f9 SSL_read
00004202 SSL_get_error
00004210 SSL_get_shutdown
00004221 SSL_pending
0000422d RAND_status
00004239 RAND_bytes
00004244 SSL_shutdown
00004251 SSL_set_connect_state
00004267 SSL_CTX_free
00004274 BIO_meth_free
00004282 ENGINE_finish
00004290 ENGINE_free
0000429c SSL_SESSION_free
000042ad ENGINE_by_id
000042ba ENGINE_init
000042c6 ENGINE_set_default
000042d9 ENGINE_get_id
000042e7 ENGINE_get_first
000042f8 ENGINE_get_next
00004308 EVP_DigestInit
00004317 SSL_write
00004321 UI_get_string_type
00004334 UI_get0_user_data
00004346 UI_get_input_flags
00004359 UI_method_get_reader
0000436e UI_set_result
0000437c UI_method_get_writer
00004391 SSL_connect
0000439d SSL_get_version
000043ad SSL_get_current_cipher
000043c4 SSL_CIPHER_get_name
000043d8 SSL_get0_alpn_selected
000043ef TLS_client_method
00004401 SSL_CTX_new
0000440d SSL_CTX_set_msg_callback
00004426 SSL_get1_peer_certificate
00004440 SSL_get_verify_result
00004456 X509_verify_cert_error_string
00004474 i2d_X509_PUBKEY
00004484 SSL_CTX_set_options
00004498 SSL_CTX_set_alpn_protos
000044b0 X509_check_issued
000044c2 SSL_CTX_set_cipher_list
000044da SSL_CTX_set_ciphersuites
000044f3 SSL_CTX_set_post_handshake_auth
00004513 SSL_CTX_set_verify
00004526 SSL_CTX_set_keylog_callback
00004542 SSL_CTX_sess_set_new_cb
0000455a SSL_set_ex_data
0000456a SSL_ctrl
00004573 SSL_set_session
00004583 BIO_set_data
00004590 SSL_set_bio
0000459c d2i_OCSP_RESPONSE
000045ae OCSP_response_status
000045c3 OCSP_response_status_str
000045dc OCSP_RESPONSE_free
000045ef OCSP_response_get1_basic
00004608 OCSP_basic_verify
0000461a OCSP_BASICRESP_free
0000462e EVP_sha1
00004637 OCSP_cert_to_id
00004647 OCSP_resp_find_status
0000465d OCSP_CERTID_free
0000466e OCSP_check_validity
00004682 OCSP_cert_status_str
00004697 OCSP_crl_reason_str
000046ab SSL_alert_desc_string_long
000046c6 SSL_get_ex_data
000046d6 BIO_meth_new
000046e3 BIO_meth_set_write
000046f6 BIO_meth_set_read
00004708 BIO_meth_set_ctrl
0000471a BIO_meth_set_create
0000472e BIO_meth_set_destroy
00004743 BIO_get_data
00004750 BIO_clear_flags
00004760 BIO_set_flags
0000476e BIO_set_shutdown
0000477f BIO_get_shutdown
00004790 BIO_set_init
0000479d ftell
000047a3 getauxval
000047ad __system_property_get
000047c3 libssl_3.so
000047cf OPENSSL_3.0.0
000047dd libcrypto_3.so
000047ec libc.so
000047f4 LIBC
000047f9 libz.so
00004801 libm.so
00004809 libdl.so
00004812 libcurl.so
0000a880 persist
0000a888 Content-Length:
0000a898 host!
0000a89e Local Interface %s is ip %s using address family %i
0000a8d2 getsockname() failed with errno %d: %s
0000a8f9 Set-Cookie:
0000a905 DoH Host name: %s
0000a917 DoH A: %u.%u.%u.%u
0000a92a ALTSVC_CTRL
0000a936 CONNECTTIMEOUT_MS
0000a948 DNS_LOCAL_IP4
0000a956 SSH_KNOWNHOSTS
0000a965 %d%02d%02d %02d:%02d:%02d
0000a97f Could not seek stream
0000a995 HTTP server doesn't seem to support byte ranges. Cannot resume.
0000a9d5 keep-alive
0000a9e0 Strict-Transport-Security:
0000a9fb Alt-Svc:
0000aa04 Please rewind output before next send
0000aa2a NTLM handshake failure (internal error)
0000aa52 %sAuthorization: NTLM %s
0000aa6d %s4%s
0000aa73 %s: %s
0000aa7a .jpg
0000aa83 %4ldP
0000aa89 Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected because SOCKS server cannot connect to identd on the client.
0000ab11 Couldn't resolve proxy name
0000ab2d Weird server reply
0000ab40 A required function in the library was not found
0000ab71 API function called from within callback
0000ab9a localhost%s
0000aba6 can multiplex
0000abb4 pop3.
0000abba pop3
0000abc3 Largefile
0000abcd    Unable to load public key
0000abea   CRLfile: %s
0000abf8 SSL_ERROR_WANT_READ
0000ac0c TLSv1.1
0000ac14 Next protocol
0000ac22 Unknown alt-svc port number, ignoring.
0000ac49 %10s %512s %u %10s %512s %u "%64[^"]" %u %u
0000ac75 HTTP/1.
0000ac7d Name '%s' family %i resolved to '%s' family %i
0000acac bind failed with errno %d: %s
0000acca DNS_INTERFACE
0000acd8 HTTPHEADER
0000ace3 PROGRESSFUNCTION
0000acf4 REQUEST_TARGET
0000ad03 RTSP_SESSION_ID
0000ad13 SSH_COMPRESSION
0000ad23 SSH_HOSTKEYFUNCTION
0000ad37 SSLKEYPASSWD
0000ad44 SSLKEYTYPE
0000ad4f SSL_VERIFYSTATUS
0000ad60 TRAILERDATA
0000ad6c XFERINFOFUNCTION
0000ad7d Authorization:
0000ad8c Content-Range: bytes %s/%ld
0000adaa Connection closure while negotiating auth (HTTP 1.0?)
0000ade0 Unsupported response code in HTTP response
0000ae0b Lying server, not serving HTTP/2
0000ae2c NTLM handshake rejected
0000ae44 CONNECT tunnel: unsupported ALPN(%d) negotiated
0000ae74 Content-Disposition
0000ae88 Content-Transfer-Encoding
0000aea6 %3ldd %02ldh
0000aeb3 Write callback asked for PAUSE when not supported
0000aee5 SOCKS4%s: connecting to HTTP proxy %s port %d
0000af13 FTP: unknown PASS reply
0000af2b Bad IPv6 address
0000af3c select/poll returned error
0000af57 We are completely uploaded and fine
0000af7b socks5h
0000af83 Can not multiplex, even if we wanted to
0000afab imap
0000afb4 libz
0000afb9 %02x:
0000afbf BIO_new_mem_buf NULL, OpenSSL error %s
0000afe6 could not load PKCS12 client certificate, OpenSSL error %s
0000b021 not supported file type '%s' for certificate
0000b04e unable do create OpenSSL user-interface method
0000b081 %s (%s), %s, %s (%d):
0000b098 OpenSSL SSL_write: %s, errno %d
0000b0bb Establish HTTP proxy tunnel to %s:%d
0000b0e4 deflate
0000b0f0 DoH request %s
0000b0ff bad error code
0000b10e DNS_USE_GLOBAL_CACHE
0000b123 NOSIGNAL
0000b12c PRE_PROXY
0000b136 PROXYHEADER
0000b142 RTSP_CLIENT_CSEQ
0000b153 SERVER_RESPONSE_TIMEOUT
0000b16b TFTP_NO_OPTIONS
0000b17b 127.0.0.1
0000b185 %s?%s
0000b18b Content-Encoding:
0000b19d Illegal STS header skipped
0000b1b8 Received 101, Switching to HTTP/2
0000b1da HTTP-PROXY
0000b1e5 .pdf
0000b1ea application/pdf
0000b1fa macdef
0000b20a %3ld %s  %3ld %s  %3ld %s  %s  %s %s %s %s %s
0000b238 Error in the HTTP2 framing layer
0000b259 Problem with the SSL CA cert (path? access rights?)
0000b28d %s://%s
0000b295 Too long host name (maximum is %d)
0000b2b8 No valid port number in connect to host string (%s)
0000b2ec cannot add certificate to certificate chain
0000b318  subjectAltName: host "%s" matched cert's IP address!
0000b34e  subjectAltName does not match %s
0000b370 SSL: certificate subject name '%s' does not match target host name '%s'
0000b3b8 SSL_get_shutdown() returned SSL_RECEIVED_SHUTDOWN
0000b3ea Invalid OCSP response
0000b400 Error computing OCSP ID
0000b418 SSL-PROXY
0000b428 HAPROXY
0000b430 %u/%ld/%s
0000b43a CLOSESOCKETFUNCTION
0000b44e HSTSWRITEDATA
0000b45c PROXY_SSLCERT_BLOB
0000b46f 0123456789ABCDEF
0000b480 %s%s
0000b485 Simulate an HTTP 304 response
0000b4a6 X-%s-Date
0000b4b6 Failed initialization
0000b4cc FTP: couldn't retrieve (RETR failed) the specified file
0000b504 Share currently in use
0000b51b CURLSHcode unknown
0000b52e No user part in the URL
0000b546 NTLM-proxy picked AND auth done set, clear picked
0000b578 %s://%s%s%s%s%s%s%s%s%s%s%s%s%s%s
0000b5a3 private key from PKCS12 file '%s' does not match certificate in same file
0000b5ed error importing CA certificate blob
0000b611 SSL_get_shutdown() returned SSL_SENT_SHUTDOWN
0000b63f Server hello
0000b64c Finished
0000b655 SSL: Certificate issuer check failed (%s)
0000b67f CONNECT tunnel failed, response %d
0000b6a2 Ignoring Transfer-Encoding in CONNECT %03d response
0000b6d6 Connection time-out
0000b6ea Replaced
0000b6f3 CONNECT_TO
0000b6fe DNS_SHUFFLE_ADDRESSES
0000b714 FTPPORT
0000b71c HTTP_VERSION
0000b729 MAXREDIRS
0000b733 PROTOCOLS_STR
0000b741 PROXYUSERNAME
0000b74f PROXY_SSLCERTTYPE
0000b761 SHARE
0000b767 SSL_CIPHER_LIST
0000b777 TCP_NODELAY
0000b783 TELNETOPTIONS
0000b791 USERPWD
0000b799 WS_OPTIONS
0000b7a8 Cookie: 
0000b7b1 Content-Range
0000b7bf image/jpeg
0000b7ca Thursday
0000b7d3 Failed to send %s: %s
0000b7e9 connect request ack
0000b7fd TFTP: File Not Found
0000b812 Disk full or allocation exceeded
0000b833 TFTP: Unknown transfer ID
0000b84d proxy handshake error
0000b863 Bad user
0000b86c transfer closed with outstanding read data remaining
0000b8a1 Server doesn't support multiplex yet, wait
0000b8cc /../
0000b8d3 pkcs11:
0000b8db error setting certificate file, continuing anyway
0000b90d %s/%s
0000b913 SSL_ERROR_SYSCALL
0000b925  public key hash: sha256//%s
0000b945 Transfer-Encoding:
0000b958 PROXY %s %s %s %i %i
0000b96f using HTTP/1.1
0000b97e Local port: %hu
0000b98e 1.2.0.4
0000b996 secure
0000b9a1 AAAA
0000b9a6 APPEND
0000b9ad FNMATCH_DATA
0000b9ba FTPAPPEND
0000b9c4 FTP_USE_PRET
0000b9d1 HSTS_CTRL
0000b9db INTERFACE
0000b9e5 POST301
0000b9ed PREQUOTE
0000b9f6 REDIR_PROTOCOLS_STR
0000ba0a RESUME_FROM
0000ba16 SERVICE_NAME
0000ba23 SOCKS5_GSSAPI_SERVICE
0000ba39 SSH_PRIVATE_KEYFILE
0000ba4d SSLVERSION
0000ba58 UNRESTRICTED_AUTH
0000ba6a 100-continue
0000ba77 Restricted outgoing cookies due to header size, '%s' not sent
0000bab5 %s%s=%s
0000babd Connection: %s%sTE
0000bad1 TE: gzip
0000badf Accept-Encoding
0000baef RTSP/
0000baf5 Authorization
0000bb03 %s auth using %s with user '%s'
0000bb23 attachment
0000bb2e Connection #%ld to host %s left intact
0000bb55 SOCKS4: Failed receiving %s: %s
0000bb75 SOCKS4 connect to IPv4 %s (locally resolved)
0000bba2 Couldn't connect to server
0000bbbd FTP: can't figure out the host in the PASV response
0000bbf1 Couldn't read a file:// file
0000bc0e SSL Client Certificate required
0000bc2e Unknown error
0000bc3c No port part in the URL
0000bc54 %zx%s
0000bc5a Signaling end of chunked upload after trailers.
0000bc8a serially
0000bc96 NTLMSSP%c
0000bca0 %c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c%c
0000bd0f NTLM handshake failure (bad type-2 message). Target Info Offset Len is set incorrect by the peer
0000bd70 Error setting ALPN
0000bd83 ALPN: offers %s
0000bd93 Proxy CONNECT connection closed
0000bdb8 Included max number of cookies (%zu) in request!
0000bde9 HSTS
0000bdee MIME_OPTIONS
0000bdfb NOPROGRESS
0000be06 PRIVATE
0000be0e RANGE
0000be14 SSH_HOSTKEYDATA
0000be24 SUPPRESS_CONNECT_HEADERS
0000be3d TIMECONDITION
0000be4b application/octet-stream
0000be64 HTTP
0000be69 Expect
0000be70 Content-Range: bytes 0-%ld/%ld
0000be91 NTLM auth restarted
0000bea5 region missing in parameters and hostname
0000becf %s4_request
0000bedb x-%s-content-sha256: %s
0000bef3 .jpeg
0000bef9 quoted-printable
0000bf0a Internal error removing splay node = %d
0000bf32 Excessive user name length for proxy auth
0000bf5c SOCKS5 connect to %s:%d (locally resolved)
0000bf87 Couldn't resolve host name
0000bfa2 Failed to load CRL file (path? access rights?, format?)
0000bfda TFTP: Access Violation
0000bff1 %s in chunked-encoding
0000c008 NTLM picked AND auth done set, clear picked
0000c034 Unsupported proxy syntax in '%s': %s
0000c05d alt-svc
0000c065 UnixSockets
0000c071 Expire date
0000c07d pub_key
0000c085 Cert
0000c08a could not open PKCS12 file '%s'
0000c0aa curl user interface
0000c0be not supported file type for private key
0000c0e6 Unrecognized parameter passed via CURLOPT_SSLVERSION
0000c11b failed setting cipher list: %s
0000c13a Failed set SNI
0000c149 TLS handshake
0000c157 Message hash
0000c164 Could not get peer certificate chain
0000c189 unsupported ALPN protocol: '%.*s'
0000c1ab ro.arch
0000c1b4 CONNECT
0000c1bc %s%s%s:%d
0000c1c6 connect to %s port %u failed: %s
0000c1e7 Bind to local port %hu failed, trying next
0000c214 unknown
0000c21c Could not DoH-resolve: %s
0000c236 AUTOREFERER
0000c242 CHUNK_BGN_FUNCTION
0000c255 COOKIEJAR
0000c25f DNS_SERVERS
0000c26b FOLLOWLOCATION
0000c27a HTTPAUTH
0000c283 LOW_SPEED_TIME
0000c292 POSTFIELDS
0000c29d POSTFIELDSIZE
0000c2ab PROXY_SSL_CIPHER_LIST
0000c2c1 PROXY_TLS13_CIPHERS
0000c2d5 SSLENGINE_DEFAULT
0000c2e7 Forcing HTTP/1.1 for NTLM
0000c305 Alt-Used: %s:%d
0000c317 %sAuthorization: Basic %s
0000c333 multipart/
0000c342 --:--:--
0000c34b Transferred a partial file
0000c366 SSL public key does not match pinned public key
0000c396 Invalid multi handle
0000c3ab Feature not enabled in this library
0000c3cf Bad file:// URL
0000c3df transfer closed with %ld bytes remaining to read
0000c410 Issue another request to this URL: '%s'
0000c438 ALL_PROXY
0000c442 Invalid IPv6 address format
0000c466 SHA-512-256-SESS
0000c479 %s(%s)
0000c480 crypto engine not set, can't load certificate
0000c4ae SSL_ERROR_WANT_ASYNC
0000c4c3 SSL_ERROR unknown
0000c4d5 No SSLv3 support
0000c4e6 SSL: Unable to read issuer cert (%s)
0000c50b Failed sending CONNECT to proxy
0000c52b Host
0000c530 chunked
0000c538 using HTTP/1.x
0000c547 Couldn't bind to '%s'
0000c55d DoH: %s type %s for %s
0000c574 Bad label
0000c57e easy handle already used in multi handle
0000c5a7 AWS_SIGV4
0000c5b1 DIRLISTONLY
0000c5bd FRESH_CONNECT
0000c5cb HEADERDATA
0000c5d6 PORT
0000c5df READFUNCTION
0000c5ec RESUME_FROM_LARGE
0000c5fe SSH_KEYDATA
0000c60a STDERR
0000c611 TFTP_BLKSIZE
0000c61e Content-Length: 0
0000c634 host:%s
0000c63c 0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
0000c661 ioctl callback returned error %d
0000c686 %4ldk
0000c68c Can't complete SOCKS4 connection to %d.%d.%d.%d:%d. (%d), request rejected or failed.
0000c6e2 Failed to open/read local data from file/application
0000c717 Invalid share handle
0000c72c An unknown part ID was passed to a URL API function
0000c760 Switch from POST to GET
0000c778 Re-using existing connection with %s %s
0000c7a2 0123456789abcdefABCDEF:.
0000c7c2 CURLOPT_SSLCERT_BLOB
0000c7d7 ssl engine does not support loading certificates
0000c808 error setting certificate file: %s
0000c82b  SSL certificate issuer check ok (%s)
0000c851 SSL certificate status: %s (%d)
0000c871 CONNECT phase completed
0000c88d Ignore chunked response-body
0000c8aa Failed to connect to %s port %u after %ld ms: %s
0000c8db gzip
0000c8e0 localhost
0000c8ea Content-Type: application/dns-message
0000c910 Failed to encode DoH packet [%d]
0000c931 Out of memory
0000c93f %s%02x%02x
0000c94a DNS_CACHE_TIMEOUT
0000c95c EXPECT_100_TIMEOUT_MS
0000c972 FAILONERROR
0000c97e GSSAPI_DELEGATION
0000c990 HTTPGET
0000c998 HTTPPOST
0000c9a1 HTTP_TRANSFER_DECODING
0000c9b8 IOCTLDATA
0000c9c2 IOCTLFUNCTION
0000c9d0 MAXLIFETIME_CONN
0000c9e1 PREREQFUNCTION
0000c9f0 PROGRESSDATA
0000c9fd QUOTE
0000ca03 RTSP_STREAM_URI
0000ca13 SOCKOPTFUNCTION
0000ca23 SSLENGINE
0000ca2d SSL_VERIFYPEER
0000ca3c WRITEFUNCTION
0000ca4a Could not resolve %s: %s
0000ca63 Shuffling %i addresses
0000ca7a %s%s "%s"
0000ca85 %256s "%64[^"]"
0000ca95 Host:%s
0000ca9f Could only read %ld bytes from the input
0000cac8 Alt-Used
0000cad1 HTTP/1.0 connection set to keep alive
0000caf7 Got 417 while waiting for a 100
0000cb17 HTTP error before end of send, stop sending
0000cb43 Unsupported HTTP version (%u.%d) in response
0000cb73 Failed to resolve "%s" for SOCKS5 connect.
0000cb9e FTP: command REST failed
0000cbb7 Can not set SSL crypto engine as default
0000cbe0 Failed sending data to the peer
0000cc00 Unrecoverable error in select/poll
0000cc23 An invalid CURLU pointer was passed as argument
0000cc53 operation aborted by callback
0000cc71 Signaling end of chunked upload via terminating chunk.
0000cca8 No connections available.
0000ccc2 Invalid zoneid: %s; %s
0000ccd9 Protocol "%s" not supported or disabled in libcurl
0000cd0c no_proxy
0000cd15 space-separated NOPROXY patterns are deprecated
0000cd45 Connecting to hostname: %s
0000cd66 nonce
0000cd6c SHA-512-256
0000cd78 userhash
0000cd85 Signature
0000cd8f SSL: unable to obtain common name from peer certificate
0000cdc7 TLSv1.0
0000cdcf Server finished
0000cddf SSL: couldn't get X509-issuer name
0000ce02 Could not find certificate ID in OCSP response
0000ce31 OpenSSL SSL_read: %s, errno %d
0000ce50 exynos9810
0000ce5d %s connect timeout after %ldms, move on!
0000ce86 Bad ID
0000ce8d CONNECT_ONLY
0000ce9a FTP_SSL_CCC
0000cea6 HSTSREADFUNCTION
0000ceb7 HTTP09_ALLOWED
0000cec6 PROXY_CAINFO_BLOB
0000ced8 RANDOM_FILE
0000cee4 RTSP_SERVER_CSEQ
0000cef5 SSLKEY
0000cefc .localhost
0000cf0b Chunky upload is not supported by HTTP 1.0
0000cf36  HTTP/%s
0000cf40 %s%s%s%s%s%s%s%s%s%s%s%s
0000cf59 Last-Modified:
0000cf68 Proxy-authorization
0000cf7c UNSIGNED-PAYLOAD
0000cf92 Failed writing header
0000cfa8 warning: unsupported value passed to CURLOPT_SOCKS5_AUTH: %u
0000cfe5 Failure when receiving data from the peer
0000d00f No scheme part in the URL
0000d029 Read callback asked for PAUSE when not supported
0000d05a Done waiting for 100-continue
0000d078 Clear auth, redirects scheme from %s to %s
0000d0a3 Excess found: excess = %zd url = %s (zero-length body)
0000d0da Too old connection (%ld seconds since creation), disconnect it
0000d119 %.*s%%25%s]
0000d127 SHA-256
0000d12f %s, algorithm=%s
0000d140 incoming NTLM message too big
0000d15e openssl
0000d166 SSL_ERROR_WANT_WRITE
0000d17b SSL certificate problem: %s
0000d197 Proxy CONNECT aborted due to timeout
0000d1bc Proxy-Connection: Keep-Alive
0000d1db close
0000d1e1 Failed to set TCP_KEEPIDLE on fd %d
0000d205 x-gzip
0000d20c ignoring failed cookie_init for %s
0000d231 ALTSVC
0000d238 CLOSESOCKETDATA
0000d248 DOH_SSL_VERIFYHOST
0000d25b EGDSOCKET
0000d265 HSTSWRITEFUNCTION
0000d277 NOPROXY
0000d27f PIPEWAIT
0000d288 SSL_EC_CURVES
0000d296 UPKEEP_INTERVAL_MS
0000d2a9 WILDCARDMATCH
0000d2b7 multipart/form-data
0000d2cb .onion.
0000d2d3 Couldn't parse CURLOPT_RESOLVE entry '%s'
0000d2fd proxy
0000d303 Last-Modified
