0000027c Android
0001c4bb _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED0Ev
0001c4fb _ZTv0_n24_NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED1Ev
0001c53b fclose
0001c542 fflush
0001c549 fopen
0001c54f fread
0001c555 fseek
0001c55b fseeko
0001c562 ftello
0001c569 fwrite
0001c570 il2cpp_add_internal_call
0001c589 il2cpp_alloc
0001c596 il2cpp_allocation_granularity
0001c5b4 il2cpp_array_get_byte_length
0001c5d1 il2cpp_array_length
0001c5e5 il2cpp_array_new_full
0001c5fb il2cpp_array_object_header_size
0001c61b il2cpp_assembly_get_image
0001c635 il2cpp_capture_memory_snapshot
0001c654 il2cpp_class_array_element_size
0001c674 il2cpp_class_enum_basetype
0001c68f il2cpp_class_for_each
0001c6a5 il2cpp_class_from_name
0001c6bc il2cpp_class_from_system_type
0001c6da il2cpp_class_get_assemblyname
0001c6f8 il2cpp_class_get_bitmap
0001c710 il2cpp_class_get_bitmap_size
0001c72d il2cpp_class_get_data_size
0001c748 il2cpp_class_get_declaring_type
0001c768 il2cpp_class_get_element_class
0001c787 il2cpp_class_get_events
0001c79f il2cpp_class_get_field_from_name
0001c7c0 il2cpp_class_get_fields
0001c7d8 il2cpp_class_get_flags
0001c7ef il2cpp_class_get_image
0001c806 il2cpp_class_get_interfaces
0001c822 il2cpp_class_get_method_from_name
0001c844 il2cpp_class_get_name
0001c85a il2cpp_class_get_namespace
0001c875 il2cpp_class_get_nested_types
0001c893 il2cpp_class_get_parent
0001c8ab il2cpp_class_get_properties
0001c8c7 il2cpp_class_get_property_from_name
0001c8eb il2cpp_class_get_rank
0001c901 il2cpp_class_get_static_field_data
0001c924 il2cpp_class_get_type
0001c93a il2cpp_class_get_type_token
0001c956 il2cpp_class_get_userdata_offset
0001c977 il2cpp_class_has_attribute
0001c992 il2cpp_class_has_parent
0001c9aa il2cpp_class_has_references
0001c9c6 il2cpp_class_instance_size
0001c9e1 il2cpp_class_is_abstract
0001c9fa il2cpp_class_is_assignable_from
0001ca1a il2cpp_class_is_blittable
0001ca34 il2cpp_class_is_enum
0001ca49 il2cpp_class_is_generic
0001ca61 il2cpp_class_is_inflated
0001ca7a il2cpp_class_is_inited
0001ca91 il2cpp_class_is_interface
0001caab il2cpp_class_is_subclass_of
0001cac7 il2cpp_class_is_valuetype
0001cae1 il2cpp_class_num_fields
0001caf9 il2cpp_class_set_userdata
0001cb13 il2cpp_class_value_size
0001cb2b il2cpp_current_thread_get_frame_at
0001cb4e il2cpp_current_thread_get_stack_depth
0001cb74 il2cpp_current_thread_get_top_frame
0001cb98 il2cpp_current_thread_walk_frame_stack
0001cbbf il2cpp_custom_attrs_construct
0001cbdd il2cpp_custom_attrs_free
0001cbf6 il2cpp_custom_attrs_from_class
0001cc15 il2cpp_custom_attrs_from_field
0001cc34 il2cpp_custom_attrs_from_method
0001cc54 il2cpp_custom_attrs_get_attr
0001cc71 il2cpp_custom_attrs_has_attr
0001cc8e il2cpp_debug_get_method_info
0001ccab il2cpp_debugger_set_agent_options
0001cccd il2cpp_domain_assembly_open
0001cce9 il2cpp_domain_get
0001ccfb il2cpp_domain_get_assemblies
0001cd18 il2cpp_exception_from_name_msg
0001cd37 il2cpp_field_get_flags
0001cd4e il2cpp_field_get_name
0001cd64 il2cpp_field_get_offset
0001cd7c il2cpp_field_get_parent
0001cd94 il2cpp_field_get_type
0001cdaa il2cpp_field_get_value
0001cdc1 il2cpp_field_get_value_object
0001cddf il2cpp_field_has_attribute
0001cdfa il2cpp_field_is_literal
0001ce12 il2cpp_field_set_value
0001ce29 il2cpp_field_set_value_object
0001ce47 il2cpp_field_static_get_value
0001ce65 il2cpp_field_static_set_value
0001ce83 il2cpp_format_exception
0001ce9b il2cpp_format_stack_trace
0001ceb5 il2cpp_free
0001cec1 il2cpp_free_captured_memory_snapshot
0001cee6 il2cpp_gc_alloc_fixed
0001cefc il2cpp_gc_collect
0001cf0e il2cpp_gc_collect_a_little
0001cf29 il2cpp_gc_disable
0001cf3b il2cpp_gc_enable
0001cf4c il2cpp_gc_foreach_heap
0001cf63 il2cpp_gc_free_fixed
0001cf78 il2cpp_gc_get_heap_size
0001cf90 il2cpp_gc_get_max_time_slice_ns
0001cfb0 il2cpp_gc_get_used_size
0001cfc8 il2cpp_gc_has_strict_wbarriers
0001cfe7 il2cpp_gc_is_disabled
0001cffd il2cpp_gc_is_incremental
0001d016 il2cpp_gc_set_external_allocation_tracker
0001d040 il2cpp_gc_set_external_wbarrier_tracker
0001d068 il2cpp_gc_set_max_time_slice_ns
0001d088 il2cpp_gc_set_mode
0001d09b il2cpp_gc_start_incremental_collection
0001d0c2 il2cpp_gc_wbarrier_set_field
0001d0df il2cpp_gchandle_foreach_get_target
0001d102 il2cpp_gchandle_free
0001d117 il2cpp_gchandle_get_target
0001d132 il2cpp_gchandle_new
0001d146 il2cpp_gchandle_new_weakref
0001d162 il2cpp_get_corlib
0001d174 il2cpp_get_exception_argument_null
0001d197 il2cpp_image_get_assembly
0001d1b1 il2cpp_image_get_class
0001d1c8 il2cpp_image_get_class_count
0001d1e5 il2cpp_image_get_entry_point
0001d202 il2cpp_image_get_filename
0001d21c il2cpp_image_get_name
0001d232 il2cpp_init
0001d23e il2cpp_init_utf16
0001d250 il2cpp_is_debugger_attached
0001d26c il2cpp_is_vm_thread
0001d280 il2cpp_method_get_class
0001d298 il2cpp_method_get_declaring_type
0001d2b9 il2cpp_method_get_flags
0001d2d1 il2cpp_method_get_from_reflection
0001d2f3 il2cpp_method_get_name
0001d30a il2cpp_method_get_param
0001d322 il2cpp_method_get_param_count
0001d340 il2cpp_method_get_param_name
0001d35d il2cpp_method_get_return_type
0001d37b il2cpp_method_get_token
0001d393 il2cpp_method_has_attribute
0001d3af il2cpp_method_is_generic
0001d3c8 il2cpp_method_is_inflated
0001d3e2 il2cpp_method_is_instance
0001d3fc il2cpp_monitor_pulse
0001d411 il2cpp_monitor_pulse_all
0001d42a il2cpp_monitor_try_enter
0001d443 il2cpp_monitor_try_wait
0001d45b il2cpp_monitor_wait
0001d46f il2cpp_native_stack_trace
0001d489 il2cpp_object_get_class
0001d4a1 il2cpp_object_get_size
0001d4b8 il2cpp_object_get_virtual_method
0001d4d9 il2cpp_object_header_size
0001d4f3 il2cpp_offset_of_array_bounds_in_array_object_header
0001d528 il2cpp_offset_of_array_length_in_array_object_header
0001d55d il2cpp_override_stack_backtrace
0001d57d il2cpp_profiler_install
0001d595 il2cpp_profiler_install_allocation
0001d5b8 il2cpp_profiler_install_enter_leave
0001d5dc il2cpp_profiler_install_fileio
0001d5fb il2cpp_profiler_install_gc
0001d616 il2cpp_profiler_install_thread
0001d635 il2cpp_profiler_set_events
0001d650 il2cpp_property_get_flags
0001d66a il2cpp_property_get_get_method
0001d689 il2cpp_property_get_name
0001d6a2 il2cpp_property_get_parent
0001d6bd il2cpp_property_get_set_method
0001d6dc il2cpp_register_debugger_agent_transport
0001d705 il2cpp_register_log_callback
0001d722 il2cpp_resolve_icall
0001d737 il2cpp_runtime_class_init
0001d751 il2cpp_runtime_invoke
0001d767 il2cpp_runtime_invoke_convert_args
0001d78a il2cpp_runtime_object_init
0001d7a5 il2cpp_runtime_object_init_exception
0001d7ca il2cpp_runtime_unhandled_exception_policy_set
0001d7f8 il2cpp_set_commandline_arguments
0001d819 il2cpp_set_commandline_arguments_utf16
0001d840 il2cpp_set_config
0001d852 il2cpp_set_config_dir
0001d868 il2cpp_set_config_utf16
0001d880 il2cpp_set_data_dir
0001d894 il2cpp_set_default_thread_affinity
0001d8b7 il2cpp_set_find_plugin_callback
0001d8d7 il2cpp_set_memory_callbacks
0001d8f3 il2cpp_set_temp_dir
0001d907 il2cpp_shutdown
0001d917 il2cpp_start_gc_world
0001d92d il2cpp_stats_dump_to_file
0001d947 il2cpp_stats_get_value
0001d95e il2cpp_stop_gc_world
0001d973 il2cpp_string_chars
0001d987 il2cpp_string_length
0001d99c il2cpp_string_new_len
0001d9b2 il2cpp_string_new_utf16
0001d9ca il2cpp_string_new_wrapper
0001d9e4 il2cpp_thread_attach
0001d9f9 il2cpp_thread_current
0001da0f il2cpp_thread_detach
0001da24 il2cpp_thread_get_all_attached_threads
0001da4b il2cpp_thread_get_frame_at
0001da66 il2cpp_thread_get_stack_depth
0001da84 il2cpp_thread_get_top_frame
0001daa0 il2cpp_thread_walk_frame_stack
0001dabf il2cpp_type_equals
0001dad2 il2cpp_type_get_assembly_qualified_name
0001dafa il2cpp_type_get_attrs
0001db10 il2cpp_type_get_class_or_element_class
0001db37 il2cpp_type_get_name
0001db4c il2cpp_type_get_name_chunked
0001db69 il2cpp_type_get_object
0001db80 il2cpp_type_get_reflection_name
0001dba0 il2cpp_type_get_type
0001dbb5 il2cpp_type_is_byref
0001dbca il2cpp_type_is_pointer_type
0001dbe6 il2cpp_type_is_static
0001dbfc il2cpp_unhandled_exception
0001dc17 il2cpp_unity_install_unitytls_interface
0001dc3f il2cpp_unity_liveness_allocate_struct
0001dc65 il2cpp_unity_liveness_calculation_from_root
0001dc91 il2cpp_unity_liveness_calculation_from_statics
0001dcc0 il2cpp_unity_liveness_finalize
0001dcdf il2cpp_unity_liveness_free_struct
0001dd01 il2cpp_unity_set_android_network_up_state_func
0001dd30 il2cpp_value_box
0001dd41 jinfo_get_method
0001dd52 mini_get_interp_callbacks
0001dd6c mini_jit_info_table_find
0001dd85 mono_arch_clear_breakpoint
0001dda0 mono_arch_context_get_int_reg
0001ddbe mono_arch_context_set_int_reg
0001dddc mono_arch_set_breakpoint
0001ddf5 mono_arch_setup_resume_sighandler_ctx
0001de1b mono_arch_skip_breakpoint
0001de35 mono_arch_skip_single_step
0001de50 mono_arch_start_single_stepping
0001de70 mono_arch_stop_single_stepping
0001de8f mono_array_element_size
0001dea7 mono_array_length
0001deb9 mono_class_get_byref_type
0001ded3 mono_class_get_checked
0001deea mono_class_get_context
0001df01 mono_class_get_element_class
0001df1e mono_class_get_flags
0001df33 mono_class_get_image
0001df48 mono_class_get_interfaces
0001df62 mono_class_get_methods
0001df79 mono_class_get_name
0001df8d mono_class_get_namespace
0001dfa6 mono_class_get_nested_types
0001dfc2 mono_class_get_parent
0001dfd8 mono_class_get_properties
0001dff2 mono_class_get_rank
0001e006 mono_class_get_type
0001e01a mono_class_get_type_token
0001e034 mono_class_has_parent
0001e04a mono_class_instance_size
0001e063 mono_class_is_enum
0001e076 mono_class_is_valuetype
0001e08e mono_class_num_fields
0001e0a4 mono_class_num_methods
0001e0bb mono_class_num_properties
0001e0d5 mono_class_value_size
0001e0eb mono_debug_find_method
0001e102 mono_debug_free_locals
0001e119 mono_debug_il_offset_from_address
0001e13b mono_debug_lookup_locals
0001e154 mono_domain_foreach
0001e168 mono_domain_get
0001e178 mono_domain_get_assemblies_iter
0001e198 mono_domain_get_corlib
0001e1af mono_domain_is_unloading
0001e1c8 mono_environment_exitcode_get
0001e1e6 mono_environment_exitcode_set
0001e204 mono_field_get_name
0001e218 mono_field_get_offset
0001e22e mono_field_get_parent
0001e244 mono_field_get_type
0001e258 mono_field_set_value
0001e26d mono_find_prev_seq_point_for_native_offset
