00005903 `@pb
00021860 sk_data_new_from_file
00021876 sk_data_new_from_stream
0002188e sk_data_new_subset
000218a1 sk_data_new_uninitialized
000218bb sk_data_new_with_copy
000218d1 sk_data_new_with_proc
000218e7 sk_data_ref
000218f3 sk_data_unref
00021901 sk_document_abort
00021913 sk_document_begin_page
0002192a sk_document_close
0002193c sk_document_create_pdf_from_stream
0002195f sk_document_create_pdf_from_stream_with_metadata
00021990 sk_document_create_xps_from_stream
000219b3 sk_document_end_page
000219c8 sk_drawable_draw
000219d9 sk_drawable_get_bounds
000219f0 sk_drawable_get_generation_id
00021a0e sk_drawable_new_picture_snapshot
00021a2f sk_drawable_notify_drawing_changed
00021a52 sk_font_break_text
00021a65 sk_font_delete
00021a74 sk_font_get_edging
00021a87 sk_font_get_hinting
00021a9b sk_font_get_metrics
00021aaf sk_font_get_path
00021ac0 sk_font_get_paths
00021ad2 sk_font_get_pos
00021ae2 sk_font_get_scale_x
00021af6 sk_font_get_size
00021b07 sk_font_get_skew_x
00021b1a sk_font_get_typeface
00021b2f sk_font_get_widths_bounds
00021b49 sk_font_get_xpos
00021b5a sk_font_is_baseline_snap
00021b73 sk_font_is_embedded_bitmaps
00021b8f sk_font_is_embolden
00021ba3 sk_font_is_force_auto_hinting
00021bc1 sk_font_is_linear_metrics
00021bdb sk_font_is_subpixel
00021bef sk_font_measure_text
00021c04 sk_font_measure_text_no_return
00021c23 sk_font_new_with_values
00021c3b sk_font_set_baseline_snap
00021c55 sk_font_set_edging
00021c68 sk_font_set_embedded_bitmaps
00021c85 sk_font_set_embolden
00021c9a sk_font_set_force_auto_hinting
00021cb9 sk_font_set_hinting
00021ccd sk_font_set_linear_metrics
00021ce8 sk_font_set_scale_x
00021cfc sk_font_set_size
00021d0d sk_font_set_skew_x
00021d20 sk_font_set_subpixel
00021d35 sk_font_set_typeface
00021d4a sk_font_text_to_glyphs
00021d61 sk_font_unichar_to_glyph
00021d7a sk_font_unichars_to_glyphs
00021d95 sk_text_utils_get_path
00021dac sk_text_utils_get_pos_path
00021dc7 sk_nvrefcnt_get_ref_count
00021de1 sk_nvrefcnt_safe_ref
00021df6 sk_nvrefcnt_safe_unref
00021e0d sk_nvrefcnt_unique
00021e20 sk_refcnt_get_ref_count
00021e38 sk_refcnt_safe_ref
00021e4b sk_refcnt_safe_unref
00021e60 sk_refcnt_unique
00021e71 sk_version_get_increment
00021e8a sk_version_get_milestone
00021ea3 sk_version_get_string
00021eb9 sk_graphics_dump_memory_statistics
00021edc sk_graphics_get_font_cache_count_limit
00021f03 sk_graphics_get_font_cache_count_used
00021f29 sk_graphics_get_font_cache_limit
00021f4a sk_graphics_get_font_cache_point_size_limit
00021f76 sk_graphics_get_font_cache_used
00021f96 sk_graphics_get_resource_cache_single_allocation_byte_limit
00021fd2 sk_graphics_get_resource_cache_total_byte_limit
00022002 sk_graphics_get_resource_cache_total_bytes_used
00022032 sk_graphics_purge_all_caches
0002204f sk_graphics_purge_font_cache
0002206c sk_graphics_purge_resource_cache
0002208d sk_graphics_set_font_cache_count_limit
000220b4 sk_graphics_set_font_cache_limit
000220d5 sk_graphics_set_font_cache_point_size_limit
00022101 sk_graphics_set_resource_cache_single_allocation_byte_limit
0002213d sk_graphics_set_resource_cache_total_byte_limit
0002216d sk_image_encode
0002217d sk_image_encode_specific
00022196 sk_image_get_alpha_type
000221ae sk_image_get_color_type
000221c6 sk_image_get_colorspace
000221de sk_image_get_height
000221f2 sk_image_get_unique_id
00022209 sk_image_get_width
0002221c sk_image_is_alpha_only
00022233 sk_image_is_lazy_generated
0002224e sk_image_is_texture_backed
00022269 sk_image_is_valid
0002227b sk_image_make_non_texture_image
0002229b sk_image_make_raster_image
000222b6 sk_image_make_shader
000222cb sk_image_make_subset
000222e0 sk_image_make_texture_image
000222fc sk_image_make_with_filter
00022316 sk_image_make_with_filter_legacy
00022337 sk_image_new_from_adopted_texture
00022359 sk_image_new_from_bitmap
00022372 sk_image_new_from_encoded
0002238c sk_image_new_from_picture
000223a6 sk_image_new_from_texture
000223c0 sk_image_new_raster
000223d4 sk_image_new_raster_copy
000223ed sk_image_new_raster_copy_with_pixmap
00022412 sk_image_new_raster_data
0002242b sk_image_peek_pixels
00022440 sk_image_read_pixels
00022455 sk_image_read_pixels_into_pixmap
00022476 sk_image_ref_encoded
0002248b sk_image_scale_pixels
000224a1 sk_image_unref
000224b0 sk_imagefilter_croprect_destructor
000224d3 sk_imagefilter_croprect_get_flags
000224f5 sk_imagefilter_croprect_get_rect
00022516 sk_imagefilter_croprect_new_with_rect
0002253c sk_imagefilter_new_alpha_threshold
0002255f sk_imagefilter_new_arithmetic
0002257d sk_imagefilter_new_blur
00022595 sk_imagefilter_new_color_filter
000225b5 sk_imagefilter_new_compose
000225d0 sk_imagefilter_new_dilate
000225ea sk_imagefilter_new_displacement_map_effect
00022615 sk_imagefilter_new_distant_lit_diffuse
0002263c sk_imagefilter_new_distant_lit_specular
00022664 sk_imagefilter_new_drop_shadow
00022683 sk_imagefilter_new_drop_shadow_only
000226a7 sk_imagefilter_new_erode
000226c0 sk_imagefilter_new_image_source
000226e0 sk_imagefilter_new_image_source_default
00022708 sk_imagefilter_new_magnifier
00022725 sk_imagefilter_new_matrix
0002273f sk_imagefilter_new_matrix_convolution
00022765 sk_imagefilter_new_merge
0002277e sk_imagefilter_new_offset
00022798 sk_imagefilter_new_paint
000227b1 sk_imagefilter_new_picture
000227cc sk_imagefilter_new_picture_with_croprect
000227f5 sk_imagefilter_new_point_lit_diffuse
0002281a sk_imagefilter_new_point_lit_specular
00022840 sk_imagefilter_new_spot_lit_diffuse
00022864 sk_imagefilter_new_spot_lit_specular
00022889 sk_imagefilter_new_tile
000228a1 sk_imagefilter_new_xfermode
000228bd sk_imagefilter_unref
000228d2 sk_mask_compute_image_size
000228ed sk_mask_compute_total_image_size
0002290e sk_mask_free_image
00022921 sk_mask_get_addr
00022932 sk_mask_get_addr_1
00022945 sk_mask_get_addr_32
00022959 sk_mask_get_addr_8
0002296c sk_mask_get_addr_lcd_16
00022984 sk_mask_is_empty
00022995 sk_maskfilter_new_blur
000229ac sk_maskfilter_new_blur_with_flags
000229ce sk_maskfilter_new_clip
000229e5 sk_maskfilter_new_gamma
000229fd sk_maskfilter_new_shader
00022a16 sk_maskfilter_new_table
00022a2e sk_maskfilter_unref
00022a42 sk_3dview_apply_to_canvas
00022a5c sk_3dview_destroy
00022a6e sk_3dview_dot_with_normal
00022a88 sk_3dview_get_matrix
00022a9d sk_3dview_new
00022aab sk_3dview_restore
00022abd sk_3dview_rotate_x_degrees
00022ad8 sk_3dview_rotate_x_radians
00022af3 sk_3dview_rotate_y_degrees
00022b0e sk_3dview_rotate_y_radians
00022b29 sk_3dview_rotate_z_degrees
00022b44 sk_3dview_rotate_z_radians
00022b5f sk_3dview_save
00022b6e sk_3dview_translate
00022b82 sk_matrix44_as_col_major
00022b9b sk_matrix44_as_row_major
00022bb4 sk_matrix44_destroy
00022bc8 sk_matrix44_determinant
00022be0 sk_matrix44_equals
00022bf3 sk_matrix44_get
00022c03 sk_matrix44_get_type
00022c18 sk_matrix44_invert
00022c2b sk_matrix44_map2
00022c3c sk_matrix44_map_scalars
00022c54 sk_matrix44_new
00022c64 sk_matrix44_new_concat
00022c7b sk_matrix44_new_copy
00022c90 sk_matrix44_new_identity
00022ca9 sk_matrix44_new_matrix
00022cc0 sk_matrix44_post_concat
00022cd8 sk_matrix44_post_scale
00022cef sk_matrix44_post_translate
00022d0a sk_matrix44_pre_concat
00022d21 sk_matrix44_pre_scale
00022d37 sk_matrix44_pre_translate
00022d51 sk_matrix44_preserves_2d_axis_alignment
00022d79 sk_matrix44_set
00022d89 sk_matrix44_set_3x3_row_major
00022da7 sk_matrix44_set_col_major
00022dc1 sk_matrix44_set_concat
00022dd8 sk_matrix44_set_identity
00022df1 sk_matrix44_set_rotate_about_degrees
00022e16 sk_matrix44_set_rotate_about_radians
00022e3b sk_matrix44_set_rotate_about_radians_unit
00022e65 sk_matrix44_set_row_major
00022e7f sk_matrix44_set_scale
00022e95 sk_matrix44_set_translate
00022eaf sk_matrix44_to_matrix
00022ec5 sk_matrix44_transpose
00022edb sk_matrix_map_points
00022ef0 sk_matrix_map_radius
00022f05 sk_matrix_map_rect
00022f18 sk_matrix_map_vector
00022f2d sk_matrix_map_vectors
00022f43 sk_matrix_map_xy
00022f54 sk_matrix_post_concat
00022f6a sk_matrix_pre_concat
00022f7f sk_matrix_try_invert
00022f94 sk_paint_clone
00022fa3 sk_paint_delete
00022fb3 sk_paint_get_blendmode
00022fca sk_paint_get_color
00022fdd sk_paint_get_color4f
00022ff2 sk_paint_get_colorfilter
0002300b sk_paint_get_fill_path
00023022 sk_paint_get_filter_quality
0002303e sk_paint_get_imagefilter
00023057 sk_paint_get_maskfilter
0002306f sk_paint_get_path_effect
00023088 sk_paint_get_shader
0002309c sk_paint_get_stroke_cap
000230b4 sk_paint_get_stroke_join
000230cd sk_paint_get_stroke_miter
000230e7 sk_paint_get_stroke_width
00023101 sk_paint_get_style
00023114 sk_paint_is_antialias
0002312a sk_paint_is_dither
0002313d sk_paint_reset
0002314c sk_paint_set_antialias
00023163 sk_paint_set_blendmode
0002317a sk_paint_set_color
0002318d sk_paint_set_color4f
000231a2 sk_paint_set_colorfilter
000231bb sk_paint_set_dither
000231cf sk_paint_set_filter_quality
000231eb sk_paint_set_imagefilter
00023204 sk_paint_set_maskfilter
0002321c sk_paint_set_path_effect
00023235 sk_paint_set_shader
00023249 sk_paint_set_stroke_cap
00023261 sk_paint_set_stroke_join
0002327a sk_paint_set_stroke_miter
00023294 sk_paint_set_stroke_width
000232ae sk_paint_set_style
000232c1 sk_opbuilder_add
000232d2 sk_opbuilder_destroy
000232e7 sk_opbuilder_new
000232f8 sk_opbuilder_resolve
0002330d sk_path_add_arc
0002331d sk_path_add_circle
00023330 sk_path_add_oval
00023341 sk_path_add_path
00023352 sk_path_add_path_matrix
0002336a sk_path_add_path_offset
00023382 sk_path_add_path_reverse
0002339b sk_path_add_poly
000233ac sk_path_add_rect
000233bd sk_path_add_rect_start
000233d4 sk_path_add_rounded_rect
000233ed sk_path_add_rrect
000233ff sk_path_add_rrect_start
00023417 sk_path_arc_to
00023426 sk_path_arc_to_with_oval
0002343f sk_path_arc_to_with_points
0002345a sk_path_clone
00023468 sk_path_close
00023476 sk_path_compute_tight_bounds
00023493 sk_path_conic_to
000234a4 sk_path_contains
000234b5 sk_path_convert_conic_to_quads
000234d4 sk_path_count_points
000234e9 sk_path_count_verbs
000234fd sk_path_create_iter
00023511 sk_path_create_rawiter
00023528 sk_path_cubic_to
00023539 sk_path_delete
00023548 sk_path_get_bounds
0002355b sk_path_get_filltype
00023570 sk_path_get_last_point
00023587 sk_path_get_point
00023599 sk_path_get_points
000235ac sk_path_get_segment_masks
000235c6 sk_path_is_convex
000235d8 sk_path_is_line
000235e8 sk_path_is_oval
000235f8 sk_path_is_rect
00023608 sk_path_is_rrect
00023619 sk_path_iter_conic_weight
00023633 sk_path_iter_destroy
00023648 sk_path_iter_is_close_line
00023663 sk_path_iter_is_closed_contour
00023682 sk_path_iter_next
00023694 sk_path_line_to
000236a4 sk_path_move_to
000236b4 sk_path_parse_svg_string
000236cd sk_path_quad_to
000236dd sk_path_rarc_to
000236ed sk_path_rawiter_conic_weight
0002370a sk_path_rawiter_destroy
00023722 sk_path_rawiter_next
00023737 sk_path_rawiter_peek
0002374c sk_path_rconic_to
0002375e sk_path_rcubic_to
00023770 sk_path_reset
0002377e sk_path_rewind
0002378d sk_path_rline_to
0002379e sk_path_rmove_to
000237af sk_path_rquad_to
000237c0 sk_path_set_filltype
000237d5 sk_path_to_svg_string
000237eb sk_path_transform
000237fd sk_path_transform_to_dest
00023817 sk_pathmeasure_destroy
0002382e sk_pathmeasure_get_length
00023848 sk_pathmeasure_get_matrix
00023862 sk_pathmeasure_get_pos_tan
0002387d sk_pathmeasure_get_segment
00023898 sk_pathmeasure_is_closed
000238b1 sk_pathmeasure_new
000238c4 sk_pathmeasure_new_with_path
000238e1 sk_pathmeasure_next_contour
000238fd sk_pathmeasure_set_path
00023915 sk_pathop_as_winding
0002392a sk_pathop_op
00023937 sk_pathop_simplify
0002394a sk_pathop_tight_bounds
00023961 sk_path_effect_create_1d_path
0002397f sk_path_effect_create_2d_line
0002399d sk_path_effect_create_2d_path
000239bb sk_path_effect_create_compose
000239d9 sk_path_effect_create_corner
000239f6 sk_path_effect_create_dash
00023a11 sk_path_effect_create_discrete
00023a30 sk_path_effect_create_sum
00023a4a sk_path_effect_create_trim
00023a65 sk_picture_deserialize_from_data
00023a86 sk_picture_deserialize_from_memory
00023aa9 sk_picture_deserialize_from_stream
00023acc sk_picture_get_cull_rect
00023ae5 sk_picture_get_recording_canvas
00023b05 sk_picture_get_unique_id
00023b1e sk_picture_make_shader
00023b35 sk_picture_recorder_begin_recording
00023b59 sk_picture_recorder_delete
00023b74 sk_picture_recorder_end_recording
00023b96 sk_picture_recorder_end_recording_as_drawable
00023bc4 sk_picture_ref
00023bd3 sk_picture_serialize_to_data
00023bf0 sk_picture_serialize_to_stream
00023c0f sk_picture_unref
00023c20 sk_color_get_bit_shift
00023c37 sk_color_premultiply
00023c4c sk_color_premultiply_array
00023c67 sk_color_unpremultiply
00023c7e sk_color_unpremultiply_array
00023c9b sk_jpegencoder_encode
00023cb1 sk_pixmap_encode_image
00023cc8 sk_pixmap_erase_color
00023cde sk_pixmap_erase_color4f
00023cf6 sk_pixmap_extract_subset
00023d0f sk_pixmap_get_info
00023d22 sk_pixmap_get_pixel_color
00023d3c sk_pixmap_get_pixels
00023d51 sk_pixmap_get_pixels_with_xy
00023d6e sk_pixmap_get_row_bytes
00023d86 sk_pixmap_get_writable_addr
00023da2 sk_pixmap_new
00023db0 sk_pixmap_new_with_params
00023dca sk_pixmap_read_pixels
00023de0 sk_pixmap_reset
00023df0 sk_pixmap_reset_with_params
00023e0c sk_pixmap_scale_pixels
00023e23 sk_pngencoder_encode
00023e38 sk_swizzle_swap_rb
00023e4b sk_webpencoder_encode
00023e61 sk_region_cliperator_delete
00023e7d sk_region_cliperator_done
00023e97 sk_region_cliperator_new
00023eb0 sk_region_cliperator_next
00023eca sk_region_cliperator_rect
00023ee4 sk_region_contains
00023ef7 sk_region_contains_point
00023f10 sk_region_contains_rect
00023f28 sk_region_delete
00023f39 sk_region_get_boundary_path
00023f55 sk_region_get_bounds
00023f6a sk_region_intersects
00023f7f sk_region_intersects_rect
00023f99 sk_region_is_complex
00023fae sk_region_is_empty
00023fc1 sk_region_is_rect
00023fd3 sk_region_iterator_delete
00023fed sk_region_iterator_done
00024005 sk_region_iterator_new
0002401c sk_region_iterator_next
00024034 sk_region_iterator_rect
0002404c sk_region_iterator_rewind
00024066 sk_region_op
00024073 sk_region_op_rect
00024085 sk_region_quick_contains
0002409e sk_region_quick_reject
000240b5 sk_region_quick_reject_rect
000240d1 sk_region_set_empty
000240e5 sk_region_set_path
000240f8 sk_region_set_rect
0002410b sk_region_set_rects
0002411f sk_region_set_region
00024134 sk_region_spanerator_delete
00024150 sk_region_spanerator_new
00024169 sk_region_spanerator_next
00024183 sk_region_translate
00024197 sk_rrect_contains
000241a9 sk_rrect_delete
000241b9 sk_rrect_get_height
000241cd sk_rrect_get_radii
000241e0 sk_rrect_get_rect
000241f2 sk_rrect_get_type
00024204 sk_rrect_get_width
00024217 sk_rrect_inset
00024226 sk_rrect_is_valid
00024238 sk_rrect_new_copy
0002424a sk_rrect_offset
0002425a sk_rrect_outset
0002426a sk_rrect_set_empty
0002427d sk_rrect_set_nine_patch
00024295 sk_rrect_set_oval
000242a7 sk_rrect_set_rect
000242b9 sk_rrect_set_rect_radii
